
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,85s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,14% Evaluating learner...                                  
/ 2,80s [running] 8,26% Evaluating learner...                                  
- 3,77s [running] 10,10% Evaluating learner...                                 
\ 4,77s [running] 13,22% Evaluating learner...                                 
| 5,76s [running] 15,05% Evaluating learner...                                 
/ 1m6s [running] 47,00% Evaluating learner...                                  
- 1m7s [running] 47,00% Evaluating learner...                                  
\ 1m8s [running] 47,00% Evaluating learner...                                  
| 1m9s [running] 47,00% Evaluating learner...                                  
/ 1m10s [running] 47,00% Evaluating learner...                                 
- 1m11s [running] 47,00% Evaluating learner...                                 
\ 1m12s [running] 47,00% Evaluating learner...                                 
| 1m13s [running] 47,00% Evaluating learner...                                 
/ 1m14s [running] 47,00% Evaluating learner...                                 
- 1m15s [running] 47,00% Evaluating learner...                                 
\ 1m16s [running] 47,00% Evaluating learner...                                 
| 1m17s [running] 47,00% Evaluating learner...                                 
/ 1m18s [running] 47,00% Evaluating learner...                                 
- 1m19s [running] 47,00% Evaluating learner...                                 
\ 1m20s [running] 47,00% Evaluating learner...                                 
| 1m21s [running] 47,00% Evaluating learner...                                 
/ 1m22s [running] 47,00% Evaluating learner...                                 
- 1m23s [running] 47,00% Evaluating learner...                                 
\ 1m24s [running] 47,00% Evaluating learner...                                 
| 1m25s [running] 47,00% Evaluating learner...                                 
/ 1m26s [running] 47,00% Evaluating learner...                                 
- 1m27s [running] 47,00% Evaluating learner...                                 
\ 1m28s [running] 47,00% Evaluating learner...                                 
| 1m29s [running] 47,00% Evaluating learner...                                 
/ 1m30s [running] 47,18% Evaluating learner...                                 
- 1m31s [running] 47,18% Evaluating learner...                                 
\ 1m32s [running] 47,18% Evaluating learner...                                 
| 1m33s [running] 47,18% Evaluating learner...                                 
/ 1m34s [running] 50,12% Evaluating learner...                                 
- 1m35s [running] 52,32% Evaluating learner...                                 
\ 1m36s [running] 55,08% Evaluating learner...                                 
| 1m37s [running] 57,65% Evaluating learner...                                 
/ 1m38s [running] 60,03% Evaluating learner...                                 
- 1m39s [running] 62,05% Evaluating learner...                                 
\ 1m40s [running] 65,17% Evaluating learner...                                 
| 1m41s [running] 65,17% Evaluating learner...                                 
/ 1m42s [running] 68,30% Evaluating learner...                                 
- 1m43s [running] 70,13% Evaluating learner...                                 
\ 1m44s [running] 70,13% Evaluating learner...                                 
| 1m45s [running] 71,78% Evaluating learner...                                 
/ 1m46s [running] 73,25% Evaluating learner...                                 
- 1m47s [running] 74,72% Evaluating learner...                                 
\ 1m48s [running] 75,09% Evaluating learner...                                 
| 1m49s [running] 75,45% Evaluating learner...                                 
/ 1m50s [running] 76,74% Evaluating learner...                                 
- 1m51s [running] 77,66% Evaluating learner...                                 
\ 1m52s [running] 78,76% Evaluating learner...                                 
| 1m53s [running] 79,68% Evaluating learner...                                 
/ 1m54s [running] 80,05% Evaluating learner...                                 
- 1m55s [running] 80,05% Evaluating learner...                                 
\ 1m56s [running] 80,96% Evaluating learner...                                 
| 1m57s [running] 81,88% Evaluating learner...                                 
/ 1m58s [running] 82,80% Evaluating learner...                                 
- 1m59s [running] 83,53% Evaluating learner...                                 
\ 2m0s [running] 84,27% Evaluating learner...                                  
| 2m1s [running] 85,00% Evaluating learner...                                  
/ 2m2s [running] 85,00% Evaluating learner...                                  
- 2m3s [running] 85,19% Evaluating learner...                                  
\ 2m4s [running] 85,92% Evaluating learner...                                  
| 2m5s [running] 86,47% Evaluating learner...                                  
/ 2m6s [running] 87,02% Evaluating learner...                                  
- 2m7s [running] 87,57% Evaluating learner...                                  
\ 2m8s [running] 88,12% Evaluating learner...                                  
| 2m9s [running] 88,67% Evaluating learner...                                  
/ 2m10s [running] 89,22% Evaluating learner...                                 
- 2m11s [running] 89,78% Evaluating learner...                                 
\ 2m12s [running] 90,14% Evaluating learner...                                 
| 2m13s [running] 90,14% Evaluating learner...                                 
/ 2m14s [running] 90,33% Evaluating learner...                                 
- 2m15s [running] 91,06% Evaluating learner...                                 
\ 2m16s [running] 91,61% Evaluating learner...                                 
| 2m17s [running] 92,16% Evaluating learner...                                 
/ 2m18s [running] 92,71% Evaluating learner...                                 
- 2m19s [running] 93,26% Evaluating learner...                                 
\ 2m20s [running] 93,81% Evaluating learner...                                 
| 2m21s [running] 94,36% Evaluating learner...                                 
/ 2m22s [running] 94,73% Evaluating learner...                                 
- 2m23s [running] 95,10% Evaluating learner...                                 
\ 2m24s [running] 95,10% Evaluating learner...                                 
| 2m25s [running] 95,28% Evaluating learner...                                 
/ 2m26s [running] 95,83% Evaluating learner...                                 
- 2m27s [running] 96,38% Evaluating learner...                                 
\ 2m28s [running] 96,75% Evaluating learner...                                 
| 2m29s [running] 97,30% Evaluating learner...                                 
/ 2m30s [running] 97,67% Evaluating learner...                                 
- 2m31s [running] 98,22% Evaluating learner...                                 
\ 2m32s [running] 98,59% Evaluating learner...                                 
| 2m33s [running] 98,95% Evaluating learner...                                 
/ 2m34s [running] 99,32% Evaluating learner...                                 
- 2m35s [running] 99,87% Evaluating learner...                                 
\ 2m36s [running] 100,00% Evaluating learner...                                
| 2m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m37s (CPU time)

