
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,51% Evaluating learner...                                  
/ 2,76s [running] 8,82% Evaluating learner...                                  
- 3,72s [running] 11,21% Evaluating learner...                                 
\ 4,71s [running] 13,78% Evaluating learner...                                 
| 5,67s [running] 15,06% Evaluating learner...                                 
| 1m12s [running] 47,03% Evaluating learner...                                 
/ 1m13s [running] 47,03% Evaluating learner...                                 
- 1m14s [running] 47,03% Evaluating learner...                                 
\ 1m15s [running] 47,03% Evaluating learner...                                 
| 1m16s [running] 47,03% Evaluating learner...                                 
/ 1m17s [running] 47,03% Evaluating learner...                                 
- 1m18s [running] 47,03% Evaluating learner...                                 
\ 1m19s [running] 47,03% Evaluating learner...                                 
| 1m20s [running] 47,03% Evaluating learner...                                 
/ 1m21s [running] 47,03% Evaluating learner...                                 
- 1m22s [running] 47,03% Evaluating learner...                                 
\ 1m23s [running] 47,03% Evaluating learner...                                 
| 1m24s [running] 47,03% Evaluating learner...                                 
/ 1m25s [running] 47,03% Evaluating learner...                                 
- 1m26s [running] 47,03% Evaluating learner...                                 
\ 1m27s [running] 47,03% Evaluating learner...                                 
| 1m28s [running] 47,03% Evaluating learner...                                 
/ 1m29s [running] 47,03% Evaluating learner...                                 
- 1m30s [running] 47,03% Evaluating learner...                                 
\ 1m31s [running] 47,03% Evaluating learner...                                 
| 1m32s [running] 47,03% Evaluating learner...                                 
/ 1m32s [running] 47,03% Evaluating learner...                                 
- 1m33s [running] 47,03% Evaluating learner...                                 
\ 1m34s [running] 47,03% Evaluating learner...                                 
| 1m35s [running] 47,03% Evaluating learner...                                 
/ 1m36s [running] 47,03% Evaluating learner...                                 
- 1m37s [running] 47,03% Evaluating learner...                                 
\ 1m38s [running] 47,03% Evaluating learner...                                 
| 1m39s [running] 47,03% Evaluating learner...                                 
/ 1m40s [running] 47,03% Evaluating learner...                                 
- 1m41s [running] 47,03% Evaluating learner...                                 
\ 1m42s [running] 47,03% Evaluating learner...                                 
| 1m43s [running] 47,03% Evaluating learner...                                 
/ 1m44s [running] 47,03% Evaluating learner...                                 
- 1m45s [running] 47,03% Evaluating learner...                                 
\ 1m46s [running] 47,03% Evaluating learner...                                 
| 1m47s [running] 47,03% Evaluating learner...                                 
/ 1m48s [running] 47,03% Evaluating learner...                                 
- 1m49s [running] 47,03% Evaluating learner...                                 
\ 1m50s [running] 47,03% Evaluating learner...                                 
| 1m51s [running] 47,03% Evaluating learner...                                 
/ 1m52s [running] 47,40% Evaluating learner...                                 
- 1m53s [running] 48,50% Evaluating learner...                                 
\ 1m54s [running] 50,16% Evaluating learner...                                 
| 1m55s [running] 55,12% Evaluating learner...                                 
/ 1m56s [running] 58,24% Evaluating learner...                                 
- 1m57s [running] 60,08% Evaluating learner...                                 
\ 1m58s [running] 61,55% Evaluating learner...                                 
| 1m59s [running] 65,04% Evaluating learner...                                 
/ 2m0s [running] 65,04% Evaluating learner...                                  
- 2m1s [running] 66,69% Evaluating learner...                                  
\ 2m2s [running] 68,71% Evaluating learner...                                  
| 2m3s [running] 70,00% Evaluating learner...                                  
/ 2m4s [running] 70,00% Evaluating learner...                                  
- 2m5s [running] 71,47% Evaluating learner...                                  
\ 2m6s [running] 72,94% Evaluating learner...                                  
| 2m7s [running] 74,22% Evaluating learner...                                  
/ 2m8s [running] 75,14% Evaluating learner...                                  
- 2m9s [running] 75,14% Evaluating learner...                                  
\ 2m9s [running] 75,88% Evaluating learner...                                  
| 2m10s [running] 76,98% Evaluating learner...                                 
/ 2m11s [running] 77,90% Evaluating learner...                                 
- 2m12s [running] 79,00% Evaluating learner...                                 
\ 2m13s [running] 79,92% Evaluating learner...                                 
| 2m14s [running] 80,10% Evaluating learner...                                 
/ 2m15s [running] 80,10% Evaluating learner...                                 
- 2m16s [running] 81,21% Evaluating learner...                                 
\ 2m17s [running] 82,12% Evaluating learner...                                 
| 2m18s [running] 83,04% Evaluating learner...                                 
/ 2m19s [running] 83,78% Evaluating learner...                                 
- 2m20s [running] 84,51% Evaluating learner...                                 
\ 2m21s [running] 85,06% Evaluating learner...                                 
| 2m22s [running] 85,06% Evaluating learner...                                 
/ 2m23s [running] 85,43% Evaluating learner...                                 
- 2m24s [running] 86,17% Evaluating learner...                                 
\ 2m25s [running] 86,72% Evaluating learner...                                 
| 2m26s [running] 87,27% Evaluating learner...                                 
/ 2m27s [running] 87,82% Evaluating learner...                                 
- 2m28s [running] 88,37% Evaluating learner...                                 
\ 2m29s [running] 88,92% Evaluating learner...                                 
| 2m30s [running] 89,29% Evaluating learner...                                 
/ 2m31s [running] 89,84% Evaluating learner...                                 
- 2m32s [running] 90,03% Evaluating learner...                                 
\ 2m33s [running] 90,03% Evaluating learner...                                 
| 2m34s [running] 90,39% Evaluating learner...                                 
/ 2m35s [running] 90,94% Evaluating learner...                                 
- 2m36s [running] 91,68% Evaluating learner...                                 
\ 2m37s [running] 92,23% Evaluating learner...                                 
| 2m38s [running] 92,78% Evaluating learner...                                 
/ 2m39s [running] 93,33% Evaluating learner...                                 
- 2m40s [running] 93,88% Evaluating learner...                                 
\ 2m41s [running] 94,43% Evaluating learner...                                 
| 2m42s [running] 94,98% Evaluating learner...                                 
/ 2m43s [running] 95,17% Evaluating learner...                                 
- 2m44s [running] 95,17% Evaluating learner...                                 
\ 2m45s [running] 95,54% Evaluating learner...                                 
| 2m46s [running] 96,09% Evaluating learner...                                 
/ 2m47s [running] 96,64% Evaluating learner...                                 
- 2m48s [running] 97,01% Evaluating learner...                                 
\ 2m49s [running] 97,56% Evaluating learner...                                 
| 2m50s [running] 98,11% Evaluating learner...                                 
/ 2m50s [running] 98,48% Evaluating learner...                                 
- 2m51s [running] 99,03% Evaluating learner...                                 
\ 2m52s [running] 99,39% Evaluating learner...                                 
| 2m53s [running] 99,76% Evaluating learner...                                 
/ 2m54s [running] 100,00% Evaluating learner...                                
- 2m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m56s (CPU time)

