
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.77% Evaluating learner...                                  
\ 4.52s [running] 4.44% Evaluating learner...                                  
| 4.98s [running] 5.18% Evaluating learner...                                  
- 44.32s [running] 24.05% Evaluating learner...                                
\ 45.27s [running] 24.60% Evaluating learner...                                
| 46.21s [running] 25.16% Evaluating learner...                                
/ 47.16s [running] 25.53% Evaluating learner...                                
- 48.14s [running] 25.71% Evaluating learner...                                
\ 49.12s [running] 25.71% Evaluating learner...                                
| 50.10s [running] 25.71% Evaluating learner...                                
/ 51.09s [running] 25.71% Evaluating learner...                                
- 52.07s [running] 25.90% Evaluating learner...                                
\ 52.32s [running] 26.08% Evaluating learner...                                
| 53.01s [running] 26.08% Evaluating learner...                                
/ 53.94s [running] 26.64% Evaluating learner...                                
- 54.88s [running] 27.19% Evaluating learner...                                
\ 55.84s [running] 27.56% Evaluating learner...                                
| 56.79s [running] 28.12% Evaluating learner...                                
/ 57.74s [running] 28.67% Evaluating learner...                                
- 58.69s [running] 29.04% Evaluating learner...                                
\ 59.24s [running] 29.41% Evaluating learner...                                
| 1m0s [running] 29.60% Evaluating learner...                                  
/ 1m0s [running] 29.78% Evaluating learner...                                  
- 1m1s [running] 30.34% Evaluating learner...                                  
\ 1m2s [running] 30.71% Evaluating learner...                                  
| 1m3s [running] 31.26% Evaluating learner...                                  
/ 1m4s [running] 31.82% Evaluating learner...                                  
- 1m5s [running] 32.19% Evaluating learner...                                  
\ 1m6s [running] 32.74% Evaluating learner...                                  
| 1m7s [running] 32.74% Evaluating learner...                                  
/ 1m7s [running] 33.11% Evaluating learner...                                  
- 1m8s [running] 33.48% Evaluating learner...                                  
\ 1m9s [running] 33.48% Evaluating learner...                                  
| 1m10s [running] 33.48% Evaluating learner...                                 
/ 1m11s [running] 33.48% Evaluating learner...                                 
- 1m12s [running] 34.03% Evaluating learner...                                 
\ 1m13s [running] 34.40% Evaluating learner...                                 
| 1m14s [running] 34.96% Evaluating learner...                                 
/ 1m15s [running] 35.51% Evaluating learner...                                 
- 1m16s [running] 36.07% Evaluating learner...                                 
\ 1m17s [running] 36.44% Evaluating learner...                                 
| 1m17s [running] 36.62% Evaluating learner...                                 
/ 1m18s [running] 36.81% Evaluating learner...                                 
- 1m19s [running] 36.99% Evaluating learner...                                 
\ 1m20s [running] 37.55% Evaluating learner...                                 
| 1m21s [running] 37.92% Evaluating learner...                                 
/ 1m22s [running] 38.47% Evaluating learner...                                 
- 1m23s [running] 39.03% Evaluating learner...                                 
\ 1m24s [running] 39.58% Evaluating learner...                                 
| 1m24s [running] 39.95% Evaluating learner...                                 
/ 1m25s [running] 40.51% Evaluating learner...                                 
- 1m26s [running] 40.69% Evaluating learner...                                 
\ 1m27s [running] 40.88% Evaluating learner...                                 
| 1m27s [running] 41.06% Evaluating learner...                                 
/ 1m28s [running] 41.25% Evaluating learner...                                 
- 1m29s [running] 41.25% Evaluating learner...                                 
\ 1m30s [running] 41.25% Evaluating learner...                                 
| 1m31s [running] 41.43% Evaluating learner...                                 
/ 1m32s [running] 41.99% Evaluating learner...                                 
- 1m33s [running] 42.54% Evaluating learner...                                 
\ 1m34s [running] 43.10% Evaluating learner...                                 
| 1m35s [running] 43.47% Evaluating learner...                                 
/ 1m36s [running] 44.02% Evaluating learner...                                 
- 1m37s [running] 44.58% Evaluating learner...                                 
\ 1m38s [running] 44.95% Evaluating learner...                                 
| 1m39s [running] 45.32% Evaluating learner...                                 
/ 1m39s [running] 45.50% Evaluating learner...                                 
- 1m40s [running] 45.69% Evaluating learner...                                 
\ 1m41s [running] 45.87% Evaluating learner...                                 
| 1m41s [running] 46.24% Evaluating learner...                                 
/ 1m42s [running] 46.80% Evaluating learner...                                 
- 1m43s [running] 47.17% Evaluating learner...                                 
\ 1m44s [running] 47.72% Evaluating learner...                                 
| 1m45s [running] 48.28% Evaluating learner...                                 
/ 1m46s [running] 48.83% Evaluating learner...                                 
- 1m47s [running] 49.02% Evaluating learner...                                 
\ 1m48s [running] 49.02% Evaluating learner...                                 
| 1m49s [running] 49.02% Evaluating learner...                                 
/ 1m50s [running] 49.39% Evaluating learner...                                 
- 1m51s [running] 49.94% Evaluating learner...                                 
\ 1m52s [running] 50.50% Evaluating learner...                                 
| 1m53s [running] 50.50% Evaluating learner...                                 
/ 1m53s [running] 50.68% Evaluating learner...                                 
- 1m54s [running] 51.05% Evaluating learner...                                 
\ 1m55s [running] 51.42% Evaluating learner...                                 
| 1m56s [running] 51.98% Evaluating learner...                                 
/ 1m57s [running] 52.53% Evaluating learner...                                 
- 1m58s [running] 53.09% Evaluating learner...                                 
\ 1m59s [running] 53.27% Evaluating learner...                                 
| 2m0s [running] 53.83% Evaluating learner...                                  
/ 2m1s [running] 54.38% Evaluating learner...                                  
- 2m2s [running] 54.75% Evaluating learner...                                  
\ 2m3s [running] 55.31% Evaluating learner...                                  
| 2m4s [running] 55.86% Evaluating learner...                                  
/ 2m4s [running] 56.23% Evaluating learner...                                  
- 2m5s [running] 56.23% Evaluating learner...                                  
\ 2m6s [running] 56.42% Evaluating learner...                                  
| 2m6s [running] 56.60% Evaluating learner...                                  
/ 2m7s [running] 56.60% Evaluating learner...                                  
- 2m8s [running] 56.60% Evaluating learner...                                  
\ 2m9s [running] 56.60% Evaluating learner...                                  
| 2m10s [running] 56.60% Evaluating learner...                                 
/ 2m11s [running] 56.60% Evaluating learner...                                 
- 2m12s [running] 56.60% Evaluating learner...                                 
\ 2m13s [running] 56.60% Evaluating learner...                                 
| 2m14s [running] 56.60% Evaluating learner...                                 
/ 2m15s [running] 56.60% Evaluating learner...                                 
- 2m16s [running] 56.60% Evaluating learner...                                 
\ 2m17s [running] 56.60% Evaluating learner...                                 
| 2m18s [running] 56.60% Evaluating learner...                                 
/ 2m19s [running] 56.60% Evaluating learner...                                 
- 2m20s [running] 56.60% Evaluating learner...                                 
\ 2m21s [running] 56.60% Evaluating learner...                                 
| 2m22s [running] 56.60% Evaluating learner...                                 
/ 2m23s [running] 57.16% Evaluating learner...                                 
- 2m24s [running] 57.71% Evaluating learner...                                 
\ 2m25s [running] 58.08% Evaluating learner...                                 
| 2m26s [running] 58.64% Evaluating learner...                                 
/ 2m27s [running] 59.19% Evaluating learner...                                 
- 2m28s [running] 59.19% Evaluating learner...                                 
\ 2m29s [running] 59.19% Evaluating learner...                                 
| 2m30s [running] 59.19% Evaluating learner...                                 
/ 2m31s [running] 59.38% Evaluating learner...                                 
- 2m32s [running] 59.75% Evaluating learner...                                 
\ 2m33s [running] 60.30% Evaluating learner...                                 
| 2m34s [running] 60.67% Evaluating learner...                                 
/ 2m35s [running] 61.23% Evaluating learner...                                 
- 2m36s [running] 61.23% Evaluating learner...                                 
\ 2m37s [running] 61.23% Evaluating learner...                                 
| 2m38s [running] 61.23% Evaluating learner...                                 
/ 2m39s [running] 61.41% Evaluating learner...                                 
- 2m40s [running] 61.78% Evaluating learner...                                 
\ 2m40s [running] 61.97% Evaluating learner...                                 
| 2m41s [running] 62.15% Evaluating learner...                                 
/ 2m41s [running] 62.15% Evaluating learner...                                 
- 2m42s [running] 62.34% Evaluating learner...                                 
\ 2m43s [running] 62.89% Evaluating learner...                                 
| 2m44s [running] 63.45% Evaluating learner...                                 
/ 2m45s [running] 63.82% Evaluating learner...                                 
- 2m46s [running] 64.19% Evaluating learner...                                 
\ 2m47s [running] 64.37% Evaluating learner...                                 
| 2m48s [running] 64.37% Evaluating learner...                                 
/ 2m49s [running] 64.37% Evaluating learner...                                 
- 2m50s [running] 64.56% Evaluating learner...                                 
\ 2m51s [running] 65.11% Evaluating learner...                                 
| 2m52s [running] 65.67% Evaluating learner...                                 
/ 2m53s [running] 66.04% Evaluating learner...                                 
- 2m54s [running] 66.59% Evaluating learner...                                 
\ 2m55s [running] 66.96% Evaluating learner...                                 
| 2m56s [running] 67.52% Evaluating learner...                                 
/ 2m57s [running] 67.89% Evaluating learner...                                 
- 2m57s [running] 68.44% Evaluating learner...                                 
\ 2m58s [running] 68.81% Evaluating learner...                                 
| 2m59s [running] 68.81% Evaluating learner...                                 
/ 3m0s [running] 69.00% Evaluating learner...                                  
- 3m0s [running] 69.18% Evaluating learner...                                  
\ 3m1s [running] 69.18% Evaluating learner...                                  
| 3m2s [running] 69.74% Evaluating learner...                                  
/ 3m3s [running] 70.29% Evaluating learner...                                  
- 3m4s [running] 70.66% Evaluating learner...                                  
\ 3m5s [running] 71.22% Evaluating learner...                                  
| 3m6s [running] 71.77% Evaluating learner...                                  
/ 3m7s [running] 71.96% Evaluating learner...                                  
- 3m8s [running] 71.96% Evaluating learner...                                  
\ 3m9s [running] 71.96% Evaluating learner...                                  
| 3m10s [running] 72.51% Evaluating learner...                                 
/ 3m11s [running] 73.07% Evaluating learner...                                 
- 3m12s [running] 73.44% Evaluating learner...                                 
\ 3m13s [running] 73.99% Evaluating learner...                                 
| 3m14s [running] 74.36% Evaluating learner...                                 
/ 3m14s [running] 74.91% Evaluating learner...                                 
- 3m15s [running] 75.47% Evaluating learner...                                 
\ 3m16s [running] 75.84% Evaluating learner...                                 
| 3m17s [running] 76.02% Evaluating learner...                                 
/ 3m18s [running] 76.02% Evaluating learner...                                 
- 3m18s [running] 76.21% Evaluating learner...                                 
\ 3m19s [running] 76.58% Evaluating learner...                                 
| 3m20s [running] 77.13% Evaluating learner...                                 
/ 3m21s [running] 77.50% Evaluating learner...                                 
- 3m22s [running] 78.06% Evaluating learner...                                 
\ 3m23s [running] 78.61% Evaluating learner...                                 
| 3m24s [running] 79.17% Evaluating learner...                                 
/ 3m25s [running] 79.54% Evaluating learner...                                 
- 3m26s [running] 79.54% Evaluating learner...                                 
\ 3m27s [running] 79.54% Evaluating learner...                                 
| 3m28s [running] 79.91% Evaluating learner...                                 
/ 3m29s [running] 80.46% Evaluating learner...                                 
- 3m30s [running] 81.02% Evaluating learner...                                 
\ 3m31s [running] 81.39% Evaluating learner...                                 
| 3m32s [running] 81.94% Evaluating learner...                                 
/ 3m33s [running] 82.31% Evaluating learner...                                 
- 3m33s [running] 82.31% Evaluating learner...                                 
\ 3m34s [running] 82.68% Evaluating learner...                                 
| 3m35s [running] 82.68% Evaluating learner...                                 
/ 3m35s [running] 82.87% Evaluating learner...                                 
- 3m36s [running] 83.05% Evaluating learner...                                 
\ 3m37s [running] 83.61% Evaluating learner...                                 
| 3m38s [running] 83.98% Evaluating learner...                                 
/ 3m39s [running] 84.53% Evaluating learner...                                 
- 3m40s [running] 85.09% Evaluating learner...                                 
\ 3m41s [running] 85.46% Evaluating learner...                                 
| 3m42s [running] 86.01% Evaluating learner...                                 
/ 3m43s [running] 86.57% Evaluating learner...                                 
- 3m44s [running] 87.12% Evaluating learner...                                 
\ 3m44s [running] 87.12% Evaluating learner...                                 
| 3m45s [running] 87.12% Evaluating learner...                                 
/ 3m46s [running] 87.49% Evaluating learner...                                 
- 3m47s [running] 87.86% Evaluating learner...                                 
\ 3m48s [running] 87.86% Evaluating learner...                                 
| 3m49s [running] 87.86% Evaluating learner...                                 
/ 3m50s [running] 88.05% Evaluating learner...                                 
- 3m51s [running] 88.42% Evaluating learner...                                 
\ 3m52s [running] 88.97% Evaluating learner...                                 
| 3m53s [running] 89.16% Evaluating learner...                                 
/ 3m54s [running] 89.16% Evaluating learner...                                 
- 3m54s [running] 89.34% Evaluating learner...                                 
\ 3m55s [running] 89.53% Evaluating learner...                                 
| 3m56s [running] 89.90% Evaluating learner...                                 
/ 3m57s [running] 90.45% Evaluating learner...                                 
- 3m58s [running] 90.82% Evaluating learner...                                 
\ 3m59s [running] 91.38% Evaluating learner...                                 
| 4m0s [running] 91.75% Evaluating learner...                                  
/ 4m1s [running] 92.30% Evaluating learner...                                  
- 4m2s [running] 92.86% Evaluating learner...                                  
\ 4m3s [running] 93.23% Evaluating learner...                                  
| 4m4s [running] 93.78% Evaluating learner...                                  
/ 4m5s [running] 94.34% Evaluating learner...                                  
- 4m6s [running] 94.71% Evaluating learner...                                  
\ 4m7s [running] 94.71% Evaluating learner...                                  
| 4m8s [running] 94.89% Evaluating learner...                                  
/ 4m8s [running] 95.08% Evaluating learner...                                  
- 4m9s [running] 95.26% Evaluating learner...                                  
\ 4m9s [running] 95.26% Evaluating learner...                                  
| 4m10s [running] 95.45% Evaluating learner...                                 
/ 4m11s [running] 95.63% Evaluating learner...                                 
- 4m12s [running] 96.19% Evaluating learner...                                 
\ 4m13s [running] 96.74% Evaluating learner...                                 
| 4m14s [running] 97.11% Evaluating learner...                                 
/ 4m15s [running] 97.67% Evaluating learner...                                 
- 4m16s [running] 98.04% Evaluating learner...                                 
\ 4m17s [running] 98.59% Evaluating learner...                                 
| 4m18s [running] 99.15% Evaluating learner...                                 
/ 4m19s [running] 99.52% Evaluating learner...                                 
- 4m20s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m20s (CPU time)

