
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.77% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.06s [running] 5.18% Evaluating learner...                                  
/ 1m33s [running] 40.88% Evaluating learner...                                 
- 1m34s [running] 41.25% Evaluating learner...                                 
\ 1m35s [running] 41.25% Evaluating learner...                                 
| 1m36s [running] 41.25% Evaluating learner...                                 
/ 1m37s [running] 41.25% Evaluating learner...                                 
- 1m38s [running] 41.62% Evaluating learner...                                 
\ 1m39s [running] 42.17% Evaluating learner...                                 
| 1m40s [running] 42.54% Evaluating learner...                                 
/ 1m41s [running] 43.10% Evaluating learner...                                 
- 1m42s [running] 43.65% Evaluating learner...                                 
\ 1m43s [running] 44.02% Evaluating learner...                                 
| 1m44s [running] 44.58% Evaluating learner...                                 
/ 1m45s [running] 45.13% Evaluating learner...                                 
- 1m46s [running] 45.50% Evaluating learner...                                 
\ 1m47s [running] 45.50% Evaluating learner...                                 
| 1m47s [running] 45.69% Evaluating learner...                                 
/ 1m48s [running] 46.06% Evaluating learner...                                 
- 1m49s [running] 46.61% Evaluating learner...                                 
\ 1m50s [running] 46.98% Evaluating learner...                                 
| 1m51s [running] 47.54% Evaluating learner...                                 
/ 1m52s [running] 48.09% Evaluating learner...                                 
- 1m53s [running] 48.46% Evaluating learner...                                 
\ 1m54s [running] 49.02% Evaluating learner...                                 
| 1m55s [running] 49.02% Evaluating learner...                                 
/ 1m56s [running] 49.02% Evaluating learner...                                 
- 1m57s [running] 49.02% Evaluating learner...                                 
\ 1m58s [running] 49.39% Evaluating learner...                                 
| 1m59s [running] 49.94% Evaluating learner...                                 
/ 1m59s [running] 50.31% Evaluating learner...                                 
- 2m0s [running] 50.31% Evaluating learner...                                  
\ 2m1s [running] 50.50% Evaluating learner...                                  
| 2m2s [running] 50.87% Evaluating learner...                                  
/ 2m3s [running] 51.24% Evaluating learner...                                  
- 2m4s [running] 51.79% Evaluating learner...                                  
\ 2m5s [running] 52.16% Evaluating learner...                                  
| 2m5s [running] 52.72% Evaluating learner...                                  
/ 2m6s [running] 53.27% Evaluating learner...                                  
- 2m7s [running] 53.64% Evaluating learner...                                  
\ 2m8s [running] 54.20% Evaluating learner...                                  
| 2m9s [running] 54.57% Evaluating learner...                                  
/ 2m10s [running] 55.12% Evaluating learner...                                 
- 2m11s [running] 55.12% Evaluating learner...                                 
\ 2m12s [running] 55.31% Evaluating learner...                                 
| 2m13s [running] 55.68% Evaluating learner...                                 
/ 2m14s [running] 55.86% Evaluating learner...                                 
- 2m14s [running] 56.23% Evaluating learner...                                 
\ 2m15s [running] 56.23% Evaluating learner...                                 
| 2m16s [running] 56.42% Evaluating learner...                                 
/ 2m17s [running] 56.60% Evaluating learner...                                 
- 2m18s [running] 56.60% Evaluating learner...                                 
\ 2m19s [running] 56.60% Evaluating learner...                                 
| 2m20s [running] 56.60% Evaluating learner...                                 
/ 2m21s [running] 56.60% Evaluating learner...                                 
- 2m22s [running] 56.60% Evaluating learner...                                 
\ 2m23s [running] 56.60% Evaluating learner...                                 
| 2m24s [running] 56.60% Evaluating learner...                                 
/ 2m25s [running] 56.60% Evaluating learner...                                 
- 2m26s [running] 56.60% Evaluating learner...                                 
\ 2m27s [running] 56.60% Evaluating learner...                                 
| 2m28s [running] 56.60% Evaluating learner...                                 
/ 2m29s [running] 56.60% Evaluating learner...                                 
- 2m30s [running] 56.60% Evaluating learner...                                 
\ 2m31s [running] 56.97% Evaluating learner...                                 
| 2m32s [running] 57.53% Evaluating learner...                                 
/ 2m33s [running] 57.90% Evaluating learner...                                 
- 2m34s [running] 58.45% Evaluating learner...                                 
\ 2m35s [running] 58.82% Evaluating learner...                                 
| 2m35s [running] 59.19% Evaluating learner...                                 
/ 2m36s [running] 59.19% Evaluating learner...                                 
- 2m37s [running] 59.19% Evaluating learner...                                 
\ 2m38s [running] 59.38% Evaluating learner...                                 
| 2m39s [running] 59.93% Evaluating learner...                                 
/ 2m40s [running] 60.30% Evaluating learner...                                 
- 2m41s [running] 60.86% Evaluating learner...                                 
\ 2m42s [running] 61.23% Evaluating learner...                                 
| 2m43s [running] 61.23% Evaluating learner...                                 
/ 2m44s [running] 61.23% Evaluating learner...                                 
- 2m45s [running] 61.23% Evaluating learner...                                 
\ 2m46s [running] 61.41% Evaluating learner...                                 
| 2m47s [running] 61.60% Evaluating learner...                                 
/ 2m48s [running] 61.78% Evaluating learner...                                 
- 2m48s [running] 61.97% Evaluating learner...                                 
\ 2m49s [running] 62.15% Evaluating learner...                                 
| 2m50s [running] 62.52% Evaluating learner...                                 
/ 2m51s [running] 62.89% Evaluating learner...                                 
- 2m52s [running] 62.89% Evaluating learner...                                 
\ 2m53s [running] 63.45% Evaluating learner...                                 
| 2m54s [running] 63.82% Evaluating learner...                                 
/ 2m55s [running] 64.19% Evaluating learner...                                 
- 2m56s [running] 64.19% Evaluating learner...                                 
\ 2m57s [running] 64.19% Evaluating learner...                                 
| 2m58s [running] 64.37% Evaluating learner...                                 
/ 2m59s [running] 64.37% Evaluating learner...                                 
- 3m0s [running] 64.37% Evaluating learner...                                  
\ 3m1s [running] 64.37% Evaluating learner...                                  
| 3m2s [running] 64.37% Evaluating learner...                                  
/ 3m3s [running] 64.74% Evaluating learner...                                  
- 3m4s [running] 65.30% Evaluating learner...                                  
\ 3m5s [running] 65.67% Evaluating learner...                                  
| 3m6s [running] 66.22% Evaluating learner...                                  
/ 3m7s [running] 66.78% Evaluating learner...                                  
- 3m8s [running] 66.96% Evaluating learner...                                  
\ 3m8s [running] 67.52% Evaluating learner...                                  
| 3m9s [running] 67.89% Evaluating learner...                                  
/ 3m10s [running] 68.26% Evaluating learner...                                 
- 3m11s [running] 68.63% Evaluating learner...                                 
\ 3m12s [running] 68.81% Evaluating learner...                                 
| 3m13s [running] 68.81% Evaluating learner...                                 
/ 3m13s [running] 69.00% Evaluating learner...                                 
- 3m14s [running] 69.18% Evaluating learner...                                 
\ 3m15s [running] 69.74% Evaluating learner...                                 
| 3m16s [running] 70.11% Evaluating learner...                                 
/ 3m17s [running] 70.48% Evaluating learner...                                 
- 3m18s [running] 70.85% Evaluating learner...                                 
\ 3m19s [running] 71.40% Evaluating learner...                                 
| 3m20s [running] 71.96% Evaluating learner...                                 
/ 3m21s [running] 71.96% Evaluating learner...                                 
- 3m22s [running] 71.96% Evaluating learner...                                 
\ 3m23s [running] 71.96% Evaluating learner...                                 
| 3m24s [running] 71.96% Evaluating learner...                                 
/ 3m25s [running] 71.96% Evaluating learner...                                 
- 3m26s [running] 71.96% Evaluating learner...                                 
\ 3m27s [running] 71.96% Evaluating learner...                                 
| 3m28s [running] 71.96% Evaluating learner...                                 
/ 3m29s [running] 71.96% Evaluating learner...                                 
- 3m30s [running] 71.96% Evaluating learner...                                 
\ 3m31s [running] 71.96% Evaluating learner...                                 
| 3m32s [running] 72.33% Evaluating learner...                                 
/ 3m33s [running] 72.88% Evaluating learner...                                 
- 3m34s [running] 73.25% Evaluating learner...                                 
\ 3m35s [running] 73.80% Evaluating learner...                                 
| 3m36s [running] 74.36% Evaluating learner...                                 
/ 3m37s [running] 74.73% Evaluating learner...                                 
- 3m38s [running] 75.10% Evaluating learner...                                 
\ 3m38s [running] 75.47% Evaluating learner...                                 
| 3m39s [running] 75.66% Evaluating learner...                                 
/ 3m40s [running] 75.65% Evaluating learner...                                 
- 3m40s [running] 75.84% Evaluating learner...                                 
\ 3m41s [running] 76.21% Evaluating learner...                                 
| 3m42s [running] 76.58% Evaluating learner...                                 
/ 3m43s [running] 76.95% Evaluating learner...                                 
- 3m44s [running] 77.50% Evaluating learner...                                 
\ 3m45s [running] 77.87% Evaluating learner...                                 
| 3m46s [running] 78.24% Evaluating learner...                                 
/ 3m47s [running] 78.80% Evaluating learner...                                 
- 3m48s [running] 79.35% Evaluating learner...                                 
\ 3m49s [running] 79.54% Evaluating learner...                                 
| 3m50s [running] 79.54% Evaluating learner...                                 
/ 3m51s [running] 79.54% Evaluating learner...                                 
- 3m52s [running] 79.54% Evaluating learner...                                 
\ 3m53s [running] 79.54% Evaluating learner...                                 
| 3m54s [running] 79.54% Evaluating learner...                                 
/ 3m55s [running] 79.54% Evaluating learner...                                 
- 3m56s [running] 79.54% Evaluating learner...                                 
\ 3m57s [running] 79.54% Evaluating learner...                                 
| 3m58s [running] 80.09% Evaluating learner...                                 
/ 3m59s [running] 80.65% Evaluating learner...                                 
- 4m0s [running] 81.02% Evaluating learner...                                  
\ 4m1s [running] 81.57% Evaluating learner...                                  
| 4m1s [running] 81.94% Evaluating learner...                                  
/ 4m2s [running] 82.13% Evaluating learner...                                  
- 4m3s [running] 82.13% Evaluating learner...                                  
\ 4m4s [running] 82.31% Evaluating learner...                                  
| 4m5s [running] 82.68% Evaluating learner...                                  
/ 4m5s [running] 83.05% Evaluating learner...                                  
- 4m6s [running] 83.61% Evaluating learner...                                  
\ 4m7s [running] 83.98% Evaluating learner...                                  
| 4m8s [running] 84.53% Evaluating learner...                                  
/ 4m9s [running] 84.90% Evaluating learner...                                  
- 4m10s [running] 85.46% Evaluating learner...                                 
\ 4m11s [running] 85.83% Evaluating learner...                                 
| 4m12s [running] 86.20% Evaluating learner...                                 
/ 4m13s [running] 86.75% Evaluating learner...                                 
- 4m14s [running] 87.12% Evaluating learner...                                 
\ 4m15s [running] 87.12% Evaluating learner...                                 
| 4m16s [running] 87.12% Evaluating learner...                                 
/ 4m17s [running] 87.12% Evaluating learner...                                 
- 4m18s [running] 87.12% Evaluating learner...                                 
\ 4m19s [running] 87.12% Evaluating learner...                                 
| 4m20s [running] 87.12% Evaluating learner...                                 
/ 4m21s [running] 87.68% Evaluating learner...                                 
- 4m22s [running] 88.23% Evaluating learner...                                 
\ 4m23s [running] 88.42% Evaluating learner...                                 
| 4m24s [running] 88.60% Evaluating learner...                                 
/ 4m24s [running] 88.79% Evaluating learner...                                 
- 4m25s [running] 88.79% Evaluating learner...                                 
\ 4m26s [running] 89.16% Evaluating learner...                                 
| 4m27s [running] 89.71% Evaluating learner...                                 
/ 4m28s [running] 90.08% Evaluating learner...                                 
- 4m29s [running] 90.64% Evaluating learner...                                 
\ 4m30s [running] 91.01% Evaluating learner...                                 
| 4m31s [running] 91.56% Evaluating learner...                                 
/ 4m32s [running] 91.93% Evaluating learner...                                 
- 4m33s [running] 92.30% Evaluating learner...                                 
\ 4m34s [running] 92.86% Evaluating learner...                                 
| 4m34s [running] 93.41% Evaluating learner...                                 
/ 4m35s [running] 93.78% Evaluating learner...                                 
- 4m36s [running] 94.15% Evaluating learner...                                 
\ 4m37s [running] 94.71% Evaluating learner...                                 
| 4m38s [running] 94.71% Evaluating learner...                                 
/ 4m39s [running] 94.71% Evaluating learner...                                 
- 4m40s [running] 94.71% Evaluating learner...                                 
\ 4m41s [running] 94.71% Evaluating learner...                                 
| 4m42s [running] 94.71% Evaluating learner...                                 
/ 4m43s [running] 94.71% Evaluating learner...                                 
- 4m44s [running] 94.89% Evaluating learner...                                 
\ 4m45s [running] 95.45% Evaluating learner...                                 
| 4m46s [running] 96.00% Evaluating learner...                                 
/ 4m47s [running] 96.37% Evaluating learner...                                 
- 4m48s [running] 96.93% Evaluating learner...                                 
\ 4m49s [running] 97.30% Evaluating learner...                                 
| 4m50s [running] 97.67% Evaluating learner...                                 
/ 4m51s [running] 98.22% Evaluating learner...                                 
- 4m52s [running] 98.78% Evaluating learner...                                 
\ 4m53s [running] 99.15% Evaluating learner...                                 
| 4m54s [running] 99.52% Evaluating learner...                                 
/ 4m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m55s (CPU time)

