
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.78s [running] 2.77% Evaluating learner...                                  
\ 4.62s [running] 4.25% Evaluating learner...                                  
| 5.06s [running] 4.81% Evaluating learner...                                  
- 1m40s [running] 43.47% Evaluating learner...                                 
\ 1m41s [running] 44.02% Evaluating learner...                                 
| 1m42s [running] 44.39% Evaluating learner...                                 
/ 1m43s [running] 44.95% Evaluating learner...                                 
- 1m43s [running] 45.32% Evaluating learner...                                 
\ 1m44s [running] 45.87% Evaluating learner...                                 
| 1m45s [running] 46.24% Evaluating learner...                                 
/ 1m46s [running] 46.80% Evaluating learner...                                 
- 1m47s [running] 46.98% Evaluating learner...                                 
\ 1m48s [running] 47.17% Evaluating learner...                                 
| 1m48s [running] 47.17% Evaluating learner...                                 
/ 1m49s [running] 47.54% Evaluating learner...                                 
- 1m50s [running] 47.91% Evaluating learner...                                 
\ 1m51s [running] 48.28% Evaluating learner...                                 
| 1m52s [running] 48.83% Evaluating learner...                                 
/ 1m53s [running] 49.02% Evaluating learner...                                 
- 1m54s [running] 49.02% Evaluating learner...                                 
\ 1m55s [running] 49.02% Evaluating learner...                                 
| 1m56s [running] 49.39% Evaluating learner...                                 
/ 1m57s [running] 49.76% Evaluating learner...                                 
- 1m58s [running] 50.31% Evaluating learner...                                 
\ 1m59s [running] 50.68% Evaluating learner...                                 
| 2m0s [running] 51.24% Evaluating learner...                                  
/ 2m1s [running] 51.61% Evaluating learner...                                  
- 2m1s [running] 51.98% Evaluating learner...                                  
\ 2m2s [running] 52.16% Evaluating learner...                                  
| 2m3s [running] 52.16% Evaluating learner...                                  
/ 2m4s [running] 52.53% Evaluating learner...                                  
- 2m5s [running] 52.90% Evaluating learner...                                  
\ 2m6s [running] 53.46% Evaluating learner...                                  
| 2m6s [running] 53.83% Evaluating learner...                                  
/ 2m7s [running] 54.38% Evaluating learner...                                  
- 2m8s [running] 54.75% Evaluating learner...                                  
\ 2m9s [running] 55.31% Evaluating learner...                                  
| 2m10s [running] 55.68% Evaluating learner...                                 
/ 2m11s [running] 56.05% Evaluating learner...                                 
- 2m12s [running] 56.42% Evaluating learner...                                 
\ 2m13s [running] 56.60% Evaluating learner...                                 
| 2m14s [running] 56.60% Evaluating learner...                                 
/ 2m15s [running] 56.60% Evaluating learner...                                 
- 2m16s [running] 56.60% Evaluating learner...                                 
\ 2m17s [running] 56.60% Evaluating learner...                                 
| 2m18s [running] 56.60% Evaluating learner...                                 
/ 2m19s [running] 56.60% Evaluating learner...                                 
- 2m20s [running] 56.60% Evaluating learner...                                 
\ 2m21s [running] 56.60% Evaluating learner...                                 
| 2m22s [running] 56.60% Evaluating learner...                                 
/ 2m23s [running] 56.60% Evaluating learner...                                 
- 2m24s [running] 56.60% Evaluating learner...                                 
\ 2m25s [running] 56.60% Evaluating learner...                                 
| 2m26s [running] 56.60% Evaluating learner...                                 
/ 2m27s [running] 56.79% Evaluating learner...                                 
- 2m28s [running] 57.16% Evaluating learner...                                 
\ 2m29s [running] 57.53% Evaluating learner...                                 
| 2m30s [running] 57.90% Evaluating learner...                                 
/ 2m30s [running] 57.90% Evaluating learner...                                 
- 2m31s [running] 58.08% Evaluating learner...                                 
\ 2m32s [running] 58.27% Evaluating learner...                                 
| 2m32s [running] 58.27% Evaluating learner...                                 
/ 2m33s [running] 58.64% Evaluating learner...                                 
- 2m34s [running] 59.19% Evaluating learner...                                 
\ 2m35s [running] 59.19% Evaluating learner...                                 
| 2m36s [running] 59.19% Evaluating learner...                                 
/ 2m37s [running] 59.19% Evaluating learner...                                 
- 2m38s [running] 59.56% Evaluating learner...                                 
\ 2m39s [running] 59.93% Evaluating learner...                                 
| 2m40s [running] 60.12% Evaluating learner...                                 
/ 2m41s [running] 60.12% Evaluating learner...                                 
- 2m42s [running] 60.12% Evaluating learner...                                 
\ 2m43s [running] 60.12% Evaluating learner...                                 
| 2m44s [running] 60.49% Evaluating learner...                                 
/ 2m45s [running] 61.04% Evaluating learner...                                 
- 2m46s [running] 61.41% Evaluating learner...                                 
\ 2m47s [running] 61.97% Evaluating learner...                                 
| 2m48s [running] 62.34% Evaluating learner...                                 
/ 2m49s [running] 62.89% Evaluating learner...                                 
- 2m50s [running] 63.26% Evaluating learner...                                 
\ 2m51s [running] 63.82% Evaluating learner...                                 
| 2m51s [running] 64.00% Evaluating learner...                                 
/ 2m52s [running] 64.00% Evaluating learner...                                 
- 2m53s [running] 64.19% Evaluating learner...                                 
\ 2m53s [running] 64.19% Evaluating learner...                                 
| 2m54s [running] 64.37% Evaluating learner...                                 
/ 2m55s [running] 64.37% Evaluating learner...                                 
- 2m56s [running] 64.37% Evaluating learner...                                 
\ 2m57s [running] 64.37% Evaluating learner...                                 
| 2m58s [running] 64.56% Evaluating learner...                                 
/ 2m59s [running] 64.93% Evaluating learner...                                 
- 3m0s [running] 65.48% Evaluating learner...                                  
\ 3m1s [running] 65.85% Evaluating learner...                                  
| 3m2s [running] 66.41% Evaluating learner...                                  
/ 3m3s [running] 66.78% Evaluating learner...                                  
- 3m4s [running] 67.15% Evaluating learner...                                  
\ 3m5s [running] 67.52% Evaluating learner...                                  
| 3m6s [running] 67.89% Evaluating learner...                                  
/ 3m7s [running] 68.44% Evaluating learner...                                  
- 3m8s [running] 68.81% Evaluating learner...                                  
\ 3m9s [running] 69.37% Evaluating learner...                                  
| 3m10s [running] 69.74% Evaluating learner...                                 
/ 3m11s [running] 70.29% Evaluating learner...                                 
- 3m12s [running] 70.66% Evaluating learner...                                 
\ 3m13s [running] 71.03% Evaluating learner...                                 
| 3m14s [running] 71.22% Evaluating learner...                                 
/ 3m14s [running] 71.40% Evaluating learner...                                 
- 3m15s [running] 71.40% Evaluating learner...                                 
\ 3m16s [running] 71.77% Evaluating learner...                                 
| 3m17s [running] 71.96% Evaluating learner...                                 
/ 3m18s [running] 71.96% Evaluating learner...                                 
- 3m19s [running] 71.96% Evaluating learner...                                 
\ 3m20s [running] 71.96% Evaluating learner...                                 
| 3m21s [running] 71.96% Evaluating learner...                                 
/ 3m22s [running] 72.14% Evaluating learner...                                 
- 3m23s [running] 72.51% Evaluating learner...                                 
\ 3m24s [running] 73.07% Evaluating learner...                                 
| 3m25s [running] 73.44% Evaluating learner...                                 
/ 3m25s [running] 73.81% Evaluating learner...                                 
- 3m26s [running] 74.36% Evaluating learner...                                 
\ 3m27s [running] 74.73% Evaluating learner...                                 
| 3m28s [running] 75.10% Evaluating learner...                                 
/ 3m29s [running] 75.47% Evaluating learner...                                 
- 3m30s [running] 76.03% Evaluating learner...                                 
\ 3m31s [running] 76.40% Evaluating learner...                                 
| 3m32s [running] 76.95% Evaluating learner...                                 
/ 3m33s [running] 77.32% Evaluating learner...                                 
- 3m34s [running] 77.87% Evaluating learner...                                 
\ 3m35s [running] 78.24% Evaluating learner...                                 
| 3m36s [running] 78.43% Evaluating learner...                                 
/ 3m37s [running] 78.61% Evaluating learner...                                 
- 3m37s [running] 78.61% Evaluating learner...                                 
\ 3m38s [running] 78.80% Evaluating learner...                                 
| 3m39s [running] 79.35% Evaluating learner...                                 
/ 3m40s [running] 79.54% Evaluating learner...                                 
- 3m41s [running] 79.54% Evaluating learner...                                 
\ 3m42s [running] 79.54% Evaluating learner...                                 
| 3m43s [running] 79.72% Evaluating learner...                                 
/ 3m44s [running] 80.28% Evaluating learner...                                 
- 3m45s [running] 80.65% Evaluating learner...                                 
\ 3m46s [running] 81.20% Evaluating learner...                                 
| 3m47s [running] 81.57% Evaluating learner...                                 
/ 3m48s [running] 81.94% Evaluating learner...                                 
- 3m49s [running] 82.31% Evaluating learner...                                 
\ 3m49s [running] 82.87% Evaluating learner...                                 
| 3m50s [running] 83.24% Evaluating learner...                                 
/ 3m51s [running] 83.61% Evaluating learner...                                 
- 3m52s [running] 84.16% Evaluating learner...                                 
\ 3m53s [running] 84.53% Evaluating learner...                                 
| 3m54s [running] 84.72% Evaluating learner...                                 
/ 3m55s [running] 84.72% Evaluating learner...                                 
- 3m55s [running] 84.90% Evaluating learner...                                 
\ 3m56s [running] 85.27% Evaluating learner...                                 
| 3m57s [running] 85.64% Evaluating learner...                                 
/ 3m58s [running] 86.20% Evaluating learner...                                 
- 3m59s [running] 86.57% Evaluating learner...                                 
\ 4m0s [running] 87.12% Evaluating learner...                                  
| 4m1s [running] 87.12% Evaluating learner...                                  
/ 4m2s [running] 87.12% Evaluating learner...                                  
- 4m3s [running] 87.12% Evaluating learner...                                  
\ 4m4s [running] 87.12% Evaluating learner...                                  
| 4m5s [running] 87.12% Evaluating learner...                                  
/ 4m6s [running] 87.31% Evaluating learner...                                  
- 4m7s [running] 87.86% Evaluating learner...                                  
\ 4m8s [running] 88.23% Evaluating learner...                                  
| 4m9s [running] 88.79% Evaluating learner...                                  
/ 4m10s [running] 89.16% Evaluating learner...                                 
- 4m11s [running] 89.71% Evaluating learner...                                 
\ 4m12s [running] 90.08% Evaluating learner...                                 
| 4m13s [running] 90.45% Evaluating learner...                                 
/ 4m14s [running] 90.82% Evaluating learner...                                 
- 4m14s [running] 90.82% Evaluating learner...                                 
\ 4m15s [running] 91.19% Evaluating learner...                                 
| 4m16s [running] 91.19% Evaluating learner...                                 
/ 4m16s [running] 91.38% Evaluating learner...                                 
- 4m17s [running] 91.56% Evaluating learner...                                 
\ 4m18s [running] 92.12% Evaluating learner...                                 
| 4m19s [running] 92.49% Evaluating learner...                                 
/ 4m20s [running] 93.04% Evaluating learner...                                 
- 4m21s [running] 93.41% Evaluating learner...                                 
\ 4m22s [running] 93.78% Evaluating learner...                                 
| 4m23s [running] 94.34% Evaluating learner...                                 
/ 4m24s [running] 94.71% Evaluating learner...                                 
- 4m24s [running] 94.71% Evaluating learner...                                 
\ 4m25s [running] 94.71% Evaluating learner...                                 
| 4m26s [running] 94.89% Evaluating learner...                                 
/ 4m27s [running] 95.26% Evaluating learner...                                 
- 4m28s [running] 95.82% Evaluating learner...                                 
\ 4m29s [running] 96.19% Evaluating learner...                                 
| 4m30s [running] 96.74% Evaluating learner...                                 
/ 4m31s [running] 97.11% Evaluating learner...                                 
- 4m32s [running] 97.11% Evaluating learner...                                 
\ 4m32s [running] 97.30% Evaluating learner...                                 
| 4m33s [running] 97.30% Evaluating learner...                                 
/ 4m34s [running] 97.67% Evaluating learner...                                 
- 4m35s [running] 98.22% Evaluating learner...                                 
\ 4m36s [running] 98.41% Evaluating learner...                                 
| 4m37s [running] 98.96% Evaluating learner...                                 
/ 4m38s [running] 99.33% Evaluating learner...                                 
- 4m39s [running] 99.89% Evaluating learner...                                 
                                                                               
Task completed in 4m39s (CPU time)

