
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.48% Evaluating learner...                                  
- 3.63s [running] 2.77% Evaluating learner...                                  
\ 4.55s [running] 4.25% Evaluating learner...                                  
| 4.96s [running] 4.81% Evaluating learner...                                  
| 2m38s [running] 61.23% Evaluating learner...                                 
/ 2m39s [running] 61.23% Evaluating learner...                                 
- 2m40s [running] 61.23% Evaluating learner...                                 
\ 2m40s [running] 61.41% Evaluating learner...                                 
| 2m41s [running] 61.97% Evaluating learner...                                 
/ 2m42s [running] 62.34% Evaluating learner...                                 
- 2m43s [running] 62.89% Evaluating learner...                                 
\ 2m44s [running] 63.45% Evaluating learner...                                 
| 2m45s [running] 63.82% Evaluating learner...                                 
/ 2m46s [running] 64.19% Evaluating learner...                                 
- 2m47s [running] 64.37% Evaluating learner...                                 
\ 2m48s [running] 64.37% Evaluating learner...                                 
| 2m49s [running] 64.37% Evaluating learner...                                 
/ 2m50s [running] 64.37% Evaluating learner...                                 
- 2m51s [running] 64.37% Evaluating learner...                                 
\ 2m52s [running] 64.56% Evaluating learner...                                 
| 2m53s [running] 65.11% Evaluating learner...                                 
/ 2m54s [running] 65.67% Evaluating learner...                                 
- 2m55s [running] 66.04% Evaluating learner...                                 
\ 2m56s [running] 66.41% Evaluating learner...                                 
| 2m57s [running] 66.41% Evaluating learner...                                 
/ 2m57s [running] 66.59% Evaluating learner...                                 
- 2m58s [running] 66.59% Evaluating learner...                                 
\ 2m59s [running] 66.96% Evaluating learner...                                 
| 3m0s [running] 67.52% Evaluating learner...                                  
/ 3m1s [running] 67.89% Evaluating learner...                                  
- 3m2s [running] 68.44% Evaluating learner...                                  
\ 3m3s [running] 68.81% Evaluating learner...                                  
| 3m4s [running] 69.37% Evaluating learner...                                  
/ 3m5s [running] 69.74% Evaluating learner...                                  
- 3m6s [running] 70.29% Evaluating learner...                                  
\ 3m7s [running] 70.85% Evaluating learner...                                  
| 3m8s [running] 71.40% Evaluating learner...                                  
/ 3m9s [running] 71.77% Evaluating learner...                                  
- 3m10s [running] 71.96% Evaluating learner...                                 
\ 3m11s [running] 71.96% Evaluating learner...                                 
| 3m11s [running] 71.96% Evaluating learner...                                 
/ 3m12s [running] 71.96% Evaluating learner...                                 
- 3m13s [running] 71.96% Evaluating learner...                                 
\ 3m14s [running] 72.51% Evaluating learner...                                 
| 3m15s [running] 72.88% Evaluating learner...                                 
/ 3m16s [running] 73.06% Evaluating learner...                                 
- 3m17s [running] 73.25% Evaluating learner...                                 
\ 3m18s [running] 73.25% Evaluating learner...                                 
| 3m19s [running] 73.81% Evaluating learner...                                 
/ 3m19s [running] 74.17% Evaluating learner...                                 
- 3m20s [running] 74.73% Evaluating learner...                                 
\ 3m21s [running] 75.10% Evaluating learner...                                 
| 3m22s [running] 75.65% Evaluating learner...                                 
/ 3m23s [running] 76.21% Evaluating learner...                                 
- 3m24s [running] 76.58% Evaluating learner...                                 
\ 3m25s [running] 76.95% Evaluating learner...                                 
| 3m26s [running] 77.50% Evaluating learner...                                 
/ 3m27s [running] 78.06% Evaluating learner...                                 
- 3m28s [running] 78.43% Evaluating learner...                                 
\ 3m29s [running] 78.98% Evaluating learner...                                 
| 3m30s [running] 79.35% Evaluating learner...                                 
/ 3m31s [running] 79.54% Evaluating learner...                                 
- 3m32s [running] 79.54% Evaluating learner...                                 
\ 3m33s [running] 79.54% Evaluating learner...                                 
| 3m34s [running] 79.54% Evaluating learner...                                 
/ 3m35s [running] 79.54% Evaluating learner...                                 
- 3m36s [running] 79.91% Evaluating learner...                                 
\ 3m37s [running] 80.46% Evaluating learner...                                 
| 3m38s [running] 80.83% Evaluating learner...                                 
/ 3m39s [running] 81.39% Evaluating learner...                                 
- 3m40s [running] 81.94% Evaluating learner...                                 
\ 3m41s [running] 82.31% Evaluating learner...                                 
| 3m42s [running] 82.68% Evaluating learner...                                 
/ 3m43s [running] 83.24% Evaluating learner...                                 
- 3m44s [running] 83.79% Evaluating learner...                                 
\ 3m45s [running] 84.16% Evaluating learner...                                 
| 3m45s [running] 84.72% Evaluating learner...                                 
/ 3m46s [running] 85.09% Evaluating learner...                                 
- 3m47s [running] 85.64% Evaluating learner...                                 
\ 3m48s [running] 86.20% Evaluating learner...                                 
| 3m49s [running] 86.20% Evaluating learner...                                 
/ 3m50s [running] 86.38% Evaluating learner...                                 
- 3m50s [running] 86.57% Evaluating learner...                                 
\ 3m51s [running] 86.57% Evaluating learner...                                 
| 3m52s [running] 87.12% Evaluating learner...                                 
/ 3m53s [running] 87.12% Evaluating learner...                                 
- 3m54s [running] 87.12% Evaluating learner...                                 
\ 3m55s [running] 87.12% Evaluating learner...                                 
| 3m56s [running] 87.31% Evaluating learner...                                 
/ 3m57s [running] 87.68% Evaluating learner...                                 
- 3m58s [running] 88.23% Evaluating learner...                                 
\ 3m59s [running] 88.79% Evaluating learner...                                 
| 4m0s [running] 89.16% Evaluating learner...                                  
/ 4m1s [running] 89.71% Evaluating learner...                                  
- 4m2s [running] 90.08% Evaluating learner...                                  
\ 4m3s [running] 90.64% Evaluating learner...                                  
| 4m4s [running] 91.01% Evaluating learner...                                  
/ 4m4s [running] 91.56% Evaluating learner...                                  
- 4m5s [running] 91.93% Evaluating learner...                                  
\ 4m6s [running] 92.49% Evaluating learner...                                  
| 4m7s [running] 92.49% Evaluating learner...                                  
/ 4m8s [running] 92.67% Evaluating learner...                                  
- 4m8s [running] 92.67% Evaluating learner...                                  
\ 4m9s [running] 93.23% Evaluating learner...                                  
| 4m10s [running] 93.60% Evaluating learner...                                 
/ 4m11s [running] 94.15% Evaluating learner...                                 
- 4m12s [running] 94.71% Evaluating learner...                                 
\ 4m13s [running] 94.71% Evaluating learner...                                 
| 4m14s [running] 94.71% Evaluating learner...                                 
/ 4m15s [running] 94.71% Evaluating learner...                                 
- 4m16s [running] 94.89% Evaluating learner...                                 
\ 4m17s [running] 95.45% Evaluating learner...                                 
| 4m18s [running] 96.00% Evaluating learner...                                 
/ 4m19s [running] 96.37% Evaluating learner...                                 
- 4m20s [running] 96.93% Evaluating learner...                                 
\ 4m21s [running] 97.30% Evaluating learner...                                 
| 4m22s [running] 97.85% Evaluating learner...                                 
/ 4m23s [running] 98.41% Evaluating learner...                                 
- 4m23s [running] 98.59% Evaluating learner...                                 
\ 4m24s [running] 98.78% Evaluating learner...                                 
| 4m25s [running] 98.96% Evaluating learner...                                 
/ 4m26s [running] 98.96% Evaluating learner...                                 
- 4m27s [running] 99.33% Evaluating learner...                                 
\ 4m28s [running] 99.89% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

