
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,51s [running] 2,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,91s [running] 5,30% Evaluating learner...                                  
/ 18,86s [running] 61,96% Evaluating learner...                                
- 19,30s [running] 62,10% Evaluating learner...                                
\ 19,65s [running] 62,38% Evaluating learner...                                
| 20,05s [running] 62,56% Evaluating learner...                                
/ 20,35s [running] 62,77% Evaluating learner...                                
- 20,61s [running] 62,93% Evaluating learner...                                
\ 21,03s [running] 63,26% Evaluating learner...                                
| 21,50s [running] 63,75% Evaluating learner...                                
/ 21,93s [running] 64,02% Evaluating learner...                                
- 22,34s [running] 64,39% Evaluating learner...                                
\ 22,74s [running] 64,70% Evaluating learner...                                
| 23,30s [running] 65,03% Evaluating learner...                                
/ 23,69s [running] 65,19% Evaluating learner...                                
- 24,02s [running] 65,33% Evaluating learner...                                
\ 24,39s [running] 65,48% Evaluating learner...                                
| 24,71s [running] 65,68% Evaluating learner...                                
/ 25,11s [running] 65,93% Evaluating learner...                                
- 25,67s [running] 66,10% Evaluating learner...                                
\ 26,14s [running] 66,30% Evaluating learner...                                
| 26,59s [running] 66,53% Evaluating learner...                                
/ 27,07s [running] 66,70% Evaluating learner...                                
- 27,50s [running] 67,07% Evaluating learner...                                
\ 28,03s [running] 67,63% Evaluating learner...                                
| 28,69s [running] 68,20% Evaluating learner...                                
/ 29,39s [running] 68,67% Evaluating learner...                                
- 29,92s [running] 68,84% Evaluating learner...                                
\ 30,47s [running] 69,33% Evaluating learner...                                
| 30,91s [running] 69,50% Evaluating learner...                                
/ 31,36s [running] 69,73% Evaluating learner...                                
- 31,81s [running] 70,08% Evaluating learner...                                
\ 32,35s [running] 70,22% Evaluating learner...                                
| 32,88s [running] 70,37% Evaluating learner...                                
/ 33,43s [running] 70,64% Evaluating learner...                                
- 33,98s [running] 70,88% Evaluating learner...                                
\ 34,56s [running] 71,29% Evaluating learner...                                
| 35,12s [running] 71,48% Evaluating learner...                                
/ 35,65s [running] 71,99% Evaluating learner...                                
- 36,21s [running] 72,36% Evaluating learner...                                
\ 36,84s [running] 72,74% Evaluating learner...                                
| 37,54s [running] 73,30% Evaluating learner...                                
/ 37,87s [running] 73,37% Evaluating learner...                                
- 38,19s [running] 73,65% Evaluating learner...                                
\ 38,54s [running] 73,85% Evaluating learner...                                
| 38,79s [running] 73,97% Evaluating learner...                                
/ 39,10s [running] 74,05% Evaluating learner...                                
- 39,41s [running] 74,28% Evaluating learner...                                
\ 39,65s [running] 74,31% Evaluating learner...                                
| 39,86s [running] 74,43% Evaluating learner...                                
/ 40,21s [running] 74,59% Evaluating learner...                                
- 40,57s [running] 74,88% Evaluating learner...                                
\ 40,96s [running] 74,99% Evaluating learner...                                
| 41,31s [running] 75,23% Evaluating learner...                                
/ 41,65s [running] 75,38% Evaluating learner...                                
- 42,03s [running] 75,66% Evaluating learner...                                
\ 42,43s [running] 75,97% Evaluating learner...                                
| 42,82s [running] 76,15% Evaluating learner...                                
/ 43,20s [running] 76,46% Evaluating learner...                                
- 43,76s [running] 76,88% Evaluating learner...                                
\ 44,45s [running] 77,18% Evaluating learner...                                
| 45,03s [running] 77,45% Evaluating learner...                                
/ 45,50s [running] 77,71% Evaluating learner...                                
- 45,96s [running] 77,99% Evaluating learner...                                
\ 46,42s [running] 78,36% Evaluating learner...                                
| 46,94s [running] 78,61% Evaluating learner...                                
/ 47,42s [running] 78,94% Evaluating learner...                                
- 47,90s [running] 79,27% Evaluating learner...                                
\ 48,42s [running] 79,45% Evaluating learner...                                
| 48,81s [running] 79,65% Evaluating learner...                                
/ 49,22s [running] 79,92% Evaluating learner...                                
- 49,97s [running] 80,31% Evaluating learner...                                
\ 50,71s [running] 80,75% Evaluating learner...                                
| 51,45s [running] 81,24% Evaluating learner...                                
/ 51,99s [running] 81,50% Evaluating learner...                                
- 52,52s [running] 81,77% Evaluating learner...                                
\ 53,09s [running] 82,03% Evaluating learner...                                
| 53,66s [running] 82,17% Evaluating learner...                                
/ 54,06s [running] 82,38% Evaluating learner...                                
- 54,44s [running] 82,48% Evaluating learner...                                
\ 54,69s [running] 82,67% Evaluating learner...                                
| 55,14s [running] 83,19% Evaluating learner...                                
/ 55,58s [running] 83,45% Evaluating learner...                                
- 55,95s [running] 83,57% Evaluating learner...                                
\ 56,36s [running] 83,77% Evaluating learner...                                
| 56,92s [running] 84,12% Evaluating learner...                                
/ 57,49s [running] 84,47% Evaluating learner...                                
- 58,07s [running] 84,87% Evaluating learner...                                
\ 58,62s [running] 85,10% Evaluating learner...                                
| 58,99s [running] 85,28% Evaluating learner...                                
/ 59,37s [running] 85,54% Evaluating learner...                                
- 59,61s [running] 85,60% Evaluating learner...                                
\ 59,92s [running] 85,74% Evaluating learner...                                
| 1m0s [running] 85,95% Evaluating learner...                                  
/ 1m0s [running] 86,02% Evaluating learner...                                  
- 1m1s [running] 86,26% Evaluating learner...                                  
\ 1m1s [running] 86,51% Evaluating learner...                                  
| 1m2s [running] 86,77% Evaluating learner...                                  
/ 1m2s [running] 87,04% Evaluating learner...                                  
- 1m3s [running] 87,48% Evaluating learner...                                  
\ 1m4s [running] 87,89% Evaluating learner...                                  
| 1m4s [running] 88,11% Evaluating learner...                                  
/ 1m5s [running] 88,41% Evaluating learner...                                  
- 1m5s [running] 88,80% Evaluating learner...                                  
\ 1m6s [running] 89,12% Evaluating learner...                                  
| 1m6s [running] 89,34% Evaluating learner...                                  
/ 1m7s [running] 89,54% Evaluating learner...                                  
- 1m7s [running] 89,69% Evaluating learner...                                  
\ 1m7s [running] 90,18% Evaluating learner...                                  
| 1m8s [running] 90,55% Evaluating learner...                                  
/ 1m8s [running] 90,67% Evaluating learner...                                  
- 1m9s [running] 91,08% Evaluating learner...                                  
\ 1m9s [running] 91,26% Evaluating learner...                                  
| 1m10s [running] 91,38% Evaluating learner...                                 
/ 1m10s [running] 91,80% Evaluating learner...                                 
- 1m11s [running] 92,10% Evaluating learner...                                 
\ 1m12s [running] 92,43% Evaluating learner...                                 
| 1m13s [running] 92,74% Evaluating learner...                                 
/ 1m13s [running] 92,96% Evaluating learner...                                 
- 1m13s [running] 93,21% Evaluating learner...                                 
\ 1m14s [running] 93,29% Evaluating learner...                                 
| 1m14s [running] 93,54% Evaluating learner...                                 
/ 1m14s [running] 93,71% Evaluating learner...                                 
- 1m14s [running] 93,96% Evaluating learner...                                 
\ 1m15s [running] 94,09% Evaluating learner...                                 
| 1m15s [running] 94,48% Evaluating learner...                                 
/ 1m16s [running] 94,61% Evaluating learner...                                 
- 1m16s [running] 94,89% Evaluating learner...                                 
\ 1m17s [running] 95,08% Evaluating learner...                                 
| 1m17s [running] 95,27% Evaluating learner...                                 
/ 1m17s [running] 95,65% Evaluating learner...                                 
- 1m18s [running] 95,98% Evaluating learner...                                 
\ 1m18s [running] 96,17% Evaluating learner...                                 
| 1m19s [running] 96,46% Evaluating learner...                                 
/ 1m20s [running] 97,05% Evaluating learner...                                 
- 1m20s [running] 97,40% Evaluating learner...                                 
\ 1m21s [running] 97,57% Evaluating learner...                                 
| 1m21s [running] 97,74% Evaluating learner...                                 
/ 1m22s [running] 98,00% Evaluating learner...                                 
- 1m22s [running] 98,21% Evaluating learner...                                 
\ 1m23s [running] 98,45% Evaluating learner...                                 
| 1m23s [running] 98,76% Evaluating learner...                                 
/ 1m24s [running] 99,11% Evaluating learner...                                 
- 1m24s [running] 99,26% Evaluating learner...                                 
\ 1m24s [running] 99,44% Evaluating learner...                                 
| 1m25s [running] 99,86% Evaluating learner...                                 
                                                                               
Task completed in 1m26s (CPU time)

