
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,40s [running] 0,60% Evaluating learner...                                  
| 0,79s [running] 3,24% Evaluating learner...                                  
/ 54,58s [running] 83,09% Evaluating learner...                                
- 54,98s [running] 83,21% Evaluating learner...                                
\ 55,55s [running] 83,53% Evaluating learner...                                
| 56,17s [running] 83,75% Evaluating learner...                                
/ 56,81s [running] 84,15% Evaluating learner...                                
- 57,30s [running] 84,21% Evaluating learner...                                
\ 57,64s [running] 84,47% Evaluating learner...                                
| 58,09s [running] 84,55% Evaluating learner...                                
/ 58,75s [running] 84,87% Evaluating learner...                                
- 59,17s [running] 85,09% Evaluating learner...                                
\ 59,59s [running] 85,45% Evaluating learner...                                
| 59,83s [running] 85,59% Evaluating learner...                                
/ 1m0s [running] 85,89% Evaluating learner...                                  
- 1m0s [running] 86,17% Evaluating learner...                                  
\ 1m1s [running] 86,54% Evaluating learner...                                  
| 1m1s [running] 86,91% Evaluating learner...                                  
/ 1m2s [running] 87,38% Evaluating learner...                                  
- 1m2s [running] 87,63% Evaluating learner...                                  
\ 1m3s [running] 87,95% Evaluating learner...                                  
| 1m3s [running] 88,80% Evaluating learner...                                  
/ 1m4s [running] 89,38% Evaluating learner...                                  
- 1m4s [running] 89,50% Evaluating learner...                                  
\ 1m5s [running] 89,86% Evaluating learner...                                  
| 1m5s [running] 89,99% Evaluating learner...                                  
/ 1m6s [running] 90,24% Evaluating learner...                                  
- 1m6s [running] 90,68% Evaluating learner...                                  
\ 1m7s [running] 91,18% Evaluating learner...                                  
| 1m8s [running] 91,57% Evaluating learner...                                  
/ 1m8s [running] 91,83% Evaluating learner...                                  
- 1m9s [running] 92,04% Evaluating learner...                                  
\ 1m9s [running] 92,58% Evaluating learner...                                  
| 1m10s [running] 92,84% Evaluating learner...                                 
/ 1m10s [running] 93,02% Evaluating learner...                                 
- 1m11s [running] 93,32% Evaluating learner...                                 
\ 1m12s [running] 93,80% Evaluating learner...                                 
| 1m13s [running] 94,42% Evaluating learner...                                 
/ 1m13s [running] 94,83% Evaluating learner...                                 
- 1m13s [running] 94,99% Evaluating learner...                                 
\ 1m14s [running] 95,34% Evaluating learner...                                 
| 1m14s [running] 95,54% Evaluating learner...                                 
/ 1m15s [running] 95,85% Evaluating learner...                                 
- 1m15s [running] 96,22% Evaluating learner...                                 
\ 1m15s [running] 96,46% Evaluating learner...                                 
| 1m16s [running] 96,76% Evaluating learner...                                 
/ 1m16s [running] 97,06% Evaluating learner...                                 
- 1m17s [running] 97,46% Evaluating learner...                                 
\ 1m17s [running] 97,78% Evaluating learner...                                 
| 1m18s [running] 98,22% Evaluating learner...                                 
/ 1m18s [running] 98,51% Evaluating learner...                                 
- 1m19s [running] 98,88% Evaluating learner...                                 
\ 1m19s [running] 99,19% Evaluating learner...                                 
| 1m20s [running] 99,63% Evaluating learner...                                 
/ 1m20s [running] 99,90% Evaluating learner...                                 
                                                                               
Task completed in 1m21s (CPU time)

