
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,28s [running] 0,10% Evaluating learner...                                  
| 0,60s [running] 2,25% Evaluating learner...                                  
- 40,28s [running] 74,18% Evaluating learner...                                
\ 40,77s [running] 74,60% Evaluating learner...                                
| 41,22s [running] 74,94% Evaluating learner...                                
/ 41,53s [running] 75,00% Evaluating learner...                                
- 41,84s [running] 75,11% Evaluating learner...                                
\ 42,23s [running] 75,42% Evaluating learner...                                
| 42,57s [running] 75,61% Evaluating learner...                                
/ 43,03s [running] 76,06% Evaluating learner...                                
- 43,37s [running] 76,18% Evaluating learner...                                
\ 43,68s [running] 76,37% Evaluating learner...                                
| 44,06s [running] 76,49% Evaluating learner...                                
/ 44,60s [running] 76,72% Evaluating learner...                                
- 45,03s [running] 76,91% Evaluating learner...                                
\ 45,34s [running] 77,13% Evaluating learner...                                
| 45,60s [running] 77,42% Evaluating learner...                                
/ 45,94s [running] 77,56% Evaluating learner...                                
- 46,16s [running] 77,74% Evaluating learner...                                
\ 46,52s [running] 77,81% Evaluating learner...                                
| 46,86s [running] 77,97% Evaluating learner...                                
/ 47,20s [running] 78,16% Evaluating learner...                                
- 47,59s [running] 78,24% Evaluating learner...                                
\ 47,94s [running] 78,59% Evaluating learner...                                
| 48,28s [running] 78,66% Evaluating learner...                                
/ 48,65s [running] 78,95% Evaluating learner...                                
- 48,96s [running] 79,03% Evaluating learner...                                
\ 49,31s [running] 79,22% Evaluating learner...                                
| 49,90s [running] 79,51% Evaluating learner...                                
/ 50,26s [running] 79,60% Evaluating learner...                                
- 50,84s [running] 79,91% Evaluating learner...                                
\ 51,28s [running] 80,12% Evaluating learner...                                
| 51,63s [running] 80,33% Evaluating learner...                                
/ 52,02s [running] 80,52% Evaluating learner...                                
- 52,36s [running] 80,68% Evaluating learner...                                
\ 52,72s [running] 80,83% Evaluating learner...                                
| 53,08s [running] 81,11% Evaluating learner...                                
/ 53,30s [running] 81,28% Evaluating learner...                                
- 53,65s [running] 81,50% Evaluating learner...                                
\ 54,03s [running] 81,79% Evaluating learner...                                
| 54,48s [running] 81,94% Evaluating learner...                                
/ 54,88s [running] 82,07% Evaluating learner...                                
- 55,27s [running] 82,28% Evaluating learner...                                
\ 55,78s [running] 82,71% Evaluating learner...                                
| 56,26s [running] 82,79% Evaluating learner...                                
/ 56,96s [running] 83,24% Evaluating learner...                                
- 57,49s [running] 83,66% Evaluating learner...                                
\ 57,77s [running] 83,80% Evaluating learner...                                
| 58,12s [running] 83,99% Evaluating learner...                                
/ 58,60s [running] 84,44% Evaluating learner...                                
- 59,02s [running] 84,76% Evaluating learner...                                
\ 59,39s [running] 84,96% Evaluating learner...                                
| 59,65s [running] 84,99% Evaluating learner...                                
/ 1m0s [running] 85,13% Evaluating learner...                                  
- 1m0s [running] 85,45% Evaluating learner...                                  
\ 1m0s [running] 85,51% Evaluating learner...                                  
| 1m0s [running] 85,78% Evaluating learner...                                  
/ 1m1s [running] 85,90% Evaluating learner...                                  
- 1m1s [running] 86,18% Evaluating learner...                                  
\ 1m1s [running] 86,31% Evaluating learner...                                  
| 1m2s [running] 86,47% Evaluating learner...                                  
/ 1m2s [running] 86,66% Evaluating learner...                                  
- 1m3s [running] 86,96% Evaluating learner...                                  
\ 1m3s [running] 87,21% Evaluating learner...                                  
| 1m3s [running] 87,38% Evaluating learner...                                  
/ 1m4s [running] 87,54% Evaluating learner...                                  
- 1m4s [running] 87,75% Evaluating learner...                                  
\ 1m4s [running] 87,90% Evaluating learner...                                  
| 1m5s [running] 88,04% Evaluating learner...                                  
/ 1m5s [running] 88,13% Evaluating learner...                                  
- 1m6s [running] 88,47% Evaluating learner...                                  
\ 1m6s [running] 88,55% Evaluating learner...                                  
| 1m6s [running] 88,70% Evaluating learner...                                  
/ 1m7s [running] 89,07% Evaluating learner...                                  
- 1m7s [running] 89,10% Evaluating learner...                                  
\ 1m7s [running] 89,25% Evaluating learner...                                  
| 1m8s [running] 89,33% Evaluating learner...                                  
/ 1m8s [running] 89,69% Evaluating learner...                                  
- 1m8s [running] 89,86% Evaluating learner...                                  
\ 1m9s [running] 89,99% Evaluating learner...                                  
| 1m9s [running] 90,26% Evaluating learner...                                  
/ 1m10s [running] 90,70% Evaluating learner...                                 
- 1m10s [running] 90,90% Evaluating learner...                                 
\ 1m10s [running] 91,30% Evaluating learner...                                 
| 1m11s [running] 91,51% Evaluating learner...                                 
/ 1m11s [running] 91,79% Evaluating learner...                                 
- 1m12s [running] 91,81% Evaluating learner...                                 
\ 1m12s [running] 91,87% Evaluating learner...                                 
| 1m12s [running] 92,08% Evaluating learner...                                 
/ 1m12s [running] 92,18% Evaluating learner...                                 
- 1m13s [running] 92,46% Evaluating learner...                                 
\ 1m13s [running] 92,75% Evaluating learner...                                 
| 1m14s [running] 92,86% Evaluating learner...                                 
/ 1m14s [running] 93,23% Evaluating learner...                                 
- 1m15s [running] 93,36% Evaluating learner...                                 
\ 1m15s [running] 93,41% Evaluating learner...                                 
| 1m15s [running] 93,56% Evaluating learner...                                 
/ 1m15s [running] 93,67% Evaluating learner...                                 
- 1m15s [running] 93,82% Evaluating learner...                                 
\ 1m16s [running] 93,92% Evaluating learner...                                 
| 1m16s [running] 94,08% Evaluating learner...                                 
/ 1m16s [running] 94,18% Evaluating learner...                                 
- 1m17s [running] 94,51% Evaluating learner...                                 
\ 1m17s [running] 94,73% Evaluating learner...                                 
| 1m17s [running] 94,94% Evaluating learner...                                 
/ 1m18s [running] 95,08% Evaluating learner...                                 
- 1m18s [running] 95,51% Evaluating learner...                                 
\ 1m19s [running] 96,05% Evaluating learner...                                 
| 1m19s [running] 96,36% Evaluating learner...                                 
/ 1m20s [running] 96,57% Evaluating learner...                                 
- 1m20s [running] 97,03% Evaluating learner...                                 
\ 1m21s [running] 97,33% Evaluating learner...                                 
| 1m21s [running] 97,47% Evaluating learner...                                 
/ 1m21s [running] 97,54% Evaluating learner...                                 
- 1m22s [running] 97,90% Evaluating learner...                                 
\ 1m22s [running] 98,18% Evaluating learner...                                 
| 1m23s [running] 98,64% Evaluating learner...                                 
/ 1m23s [running] 98,94% Evaluating learner...                                 
- 1m24s [running] 99,15% Evaluating learner...                                 
\ 1m24s [running] 99,44% Evaluating learner...                                 
| 1m24s [running] 99,61% Evaluating learner...                                 
/ 1m25s [running] 99,88% Evaluating learner...                                 
                                                                               
Task completed in 1m25s (CPU time)

