
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,63s [running] 2,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,21s [running] 6,44% Evaluating learner...                                  
- 31,41s [running] 68,96% Evaluating learner...                                
\ 31,90s [running] 69,27% Evaluating learner...                                
| 32,33s [running] 69,51% Evaluating learner...                                
/ 32,92s [running] 69,70% Evaluating learner...                                
- 33,58s [running] 70,09% Evaluating learner...                                
\ 34,18s [running] 70,36% Evaluating learner...                                
| 34,77s [running] 70,75% Evaluating learner...                                
/ 35,55s [running] 71,16% Evaluating learner...                                
- 36,45s [running] 71,68% Evaluating learner...                                
\ 37,02s [running] 72,04% Evaluating learner...                                
| 37,62s [running] 72,47% Evaluating learner...                                
/ 38,18s [running] 72,94% Evaluating learner...                                
- 38,59s [running] 73,24% Evaluating learner...                                
\ 39,16s [running] 73,66% Evaluating learner...                                
| 39,58s [running] 73,83% Evaluating learner...                                
/ 40,02s [running] 74,07% Evaluating learner...                                
- 40,52s [running] 74,27% Evaluating learner...                                
\ 41,05s [running] 74,48% Evaluating learner...                                
| 41,55s [running] 74,84% Evaluating learner...                                
/ 42,13s [running] 75,15% Evaluating learner...                                
- 42,79s [running] 75,47% Evaluating learner...                                
\ 43,20s [running] 75,73% Evaluating learner...                                
| 43,58s [running] 75,85% Evaluating learner...                                
/ 43,83s [running] 75,93% Evaluating learner...                                
- 44,25s [running] 76,28% Evaluating learner...                                
\ 44,77s [running] 76,55% Evaluating learner...                                
| 45,34s [running] 77,10% Evaluating learner...                                
/ 45,85s [running] 77,31% Evaluating learner...                                
- 46,37s [running] 77,55% Evaluating learner...                                
\ 47,03s [running] 77,77% Evaluating learner...                                
| 47,79s [running] 78,33% Evaluating learner...                                
/ 48,51s [running] 78,66% Evaluating learner...                                
- 49,06s [running] 79,30% Evaluating learner...                                
\ 49,33s [running] 79,52% Evaluating learner...                                
| 49,84s [running] 79,82% Evaluating learner...                                
/ 50,58s [running] 80,05% Evaluating learner...                                
- 51,31s [running] 80,44% Evaluating learner...                                
\ 52,10s [running] 81,05% Evaluating learner...                                
| 52,88s [running] 81,25% Evaluating learner...                                
/ 53,56s [running] 81,63% Evaluating learner...                                
- 54,37s [running] 82,19% Evaluating learner...                                
\ 55,19s [running] 82,77% Evaluating learner...                                
| 56,01s [running] 83,33% Evaluating learner...                                
/ 56,43s [running] 83,62% Evaluating learner...                                
- 56,63s [running] 83,75% Evaluating learner...                                
\ 57,02s [running] 84,00% Evaluating learner...                                
| 57,38s [running] 84,19% Evaluating learner...                                
/ 57,79s [running] 84,37% Evaluating learner...                                
- 58,18s [running] 84,48% Evaluating learner...                                
\ 58,58s [running] 84,67% Evaluating learner...                                
| 59,04s [running] 84,99% Evaluating learner...                                
/ 59,48s [running] 85,23% Evaluating learner...                                
- 59,99s [running] 85,65% Evaluating learner...                                
\ 1m0s [running] 85,86% Evaluating learner...                                  
| 1m0s [running] 86,18% Evaluating learner...                                  
/ 1m1s [running] 86,68% Evaluating learner...                                  
- 1m2s [running] 87,04% Evaluating learner...                                  
\ 1m2s [running] 87,62% Evaluating learner...                                  
| 1m3s [running] 87,76% Evaluating learner...                                  
/ 1m3s [running] 88,44% Evaluating learner...                                  
- 1m4s [running] 88,83% Evaluating learner...                                  
\ 1m4s [running] 89,07% Evaluating learner...                                  
| 1m5s [running] 89,25% Evaluating learner...                                  
/ 1m6s [running] 89,92% Evaluating learner...                                  
- 1m7s [running] 90,23% Evaluating learner...                                  
\ 1m7s [running] 90,67% Evaluating learner...                                  
| 1m8s [running] 91,09% Evaluating learner...                                  
/ 1m8s [running] 91,38% Evaluating learner...                                  
- 1m9s [running] 91,85% Evaluating learner...                                  
\ 1m10s [running] 92,13% Evaluating learner...                                 
| 1m10s [running] 92,47% Evaluating learner...                                 
/ 1m11s [running] 92,81% Evaluating learner...                                 
- 1m11s [running] 93,36% Evaluating learner...                                 
\ 1m12s [running] 93,95% Evaluating learner...                                 
| 1m13s [running] 94,49% Evaluating learner...                                 
/ 1m13s [running] 94,67% Evaluating learner...                                 
- 1m14s [running] 94,86% Evaluating learner...                                 
\ 1m14s [running] 95,07% Evaluating learner...                                 
| 1m14s [running] 95,44% Evaluating learner...                                 
/ 1m15s [running] 95,66% Evaluating learner...                                 
- 1m15s [running] 96,05% Evaluating learner...                                 
\ 1m16s [running] 96,35% Evaluating learner...                                 
| 1m16s [running] 96,46% Evaluating learner...                                 
/ 1m16s [running] 96,71% Evaluating learner...                                 
- 1m17s [running] 97,00% Evaluating learner...                                 
\ 1m17s [running] 97,30% Evaluating learner...                                 
| 1m18s [running] 97,46% Evaluating learner...                                 
/ 1m18s [running] 97,96% Evaluating learner...                                 
- 1m19s [running] 98,44% Evaluating learner...                                 
\ 1m20s [running] 98,66% Evaluating learner...                                 
| 1m20s [running] 99,10% Evaluating learner...                                 
/ 1m21s [running] 99,39% Evaluating learner...                                 
- 1m21s [running] 99,68% Evaluating learner...                                 
\ 1m22s [running] 99,92% Evaluating learner...                                 
                                                                               
Task completed in 1m22s (CPU time)

