
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,39s [running] 0,71% Evaluating learner...                                  
| 0,77s [running] 4,38% Evaluating learner...                                  
- 1m7s [running] 87,11% Evaluating learner...                                  
\ 1m7s [running] 87,21% Evaluating learner...                                  
| 1m7s [running] 87,27% Evaluating learner...                                  
/ 1m7s [running] 87,37% Evaluating learner...                                  
- 1m7s [running] 87,52% Evaluating learner...                                  
\ 1m7s [running] 87,59% Evaluating learner...                                  
| 1m8s [running] 87,61% Evaluating learner...                                  
/ 1m8s [running] 87,72% Evaluating learner...                                  
- 1m8s [running] 88,12% Evaluating learner...                                  
\ 1m9s [running] 88,48% Evaluating learner...                                  
| 1m9s [running] 88,67% Evaluating learner...                                  
/ 1m10s [running] 88,86% Evaluating learner...                                 
- 1m10s [running] 89,14% Evaluating learner...                                 
\ 1m11s [running] 89,37% Evaluating learner...                                 
| 1m11s [running] 89,54% Evaluating learner...                                 
/ 1m12s [running] 89,68% Evaluating learner...                                 
- 1m12s [running] 89,83% Evaluating learner...                                 
\ 1m12s [running] 90,09% Evaluating learner...                                 
| 1m13s [running] 90,51% Evaluating learner...                                 
/ 1m14s [running] 91,04% Evaluating learner...                                 
- 1m15s [running] 91,55% Evaluating learner...                                 
\ 1m15s [running] 91,90% Evaluating learner...                                 
| 1m16s [running] 92,20% Evaluating learner...                                 
/ 1m17s [running] 92,45% Evaluating learner...                                 
- 1m17s [running] 92,73% Evaluating learner...                                 
\ 1m17s [running] 92,85% Evaluating learner...                                 
| 1m17s [running] 92,94% Evaluating learner...                                 
/ 1m18s [running] 93,35% Evaluating learner...                                 
- 1m18s [running] 93,44% Evaluating learner...                                 
\ 1m19s [running] 93,58% Evaluating learner...                                 
| 1m19s [running] 93,77% Evaluating learner...                                 
/ 1m19s [running] 93,91% Evaluating learner...                                 
- 1m20s [running] 94,05% Evaluating learner...                                 
\ 1m20s [running] 94,21% Evaluating learner...                                 
| 1m20s [running] 94,28% Evaluating learner...                                 
/ 1m21s [running] 94,50% Evaluating learner...                                 
- 1m21s [running] 94,75% Evaluating learner...                                 
\ 1m22s [running] 94,94% Evaluating learner...                                 
| 1m22s [running] 94,99% Evaluating learner...                                 
/ 1m22s [running] 95,07% Evaluating learner...                                 
- 1m23s [running] 95,09% Evaluating learner...                                 
\ 1m23s [running] 95,18% Evaluating learner...                                 
| 1m23s [running] 95,26% Evaluating learner...                                 
/ 1m24s [running] 95,39% Evaluating learner...                                 
- 1m24s [running] 95,67% Evaluating learner...                                 
\ 1m24s [running] 95,84% Evaluating learner...                                 
| 1m24s [running] 96,00% Evaluating learner...                                 
/ 1m25s [running] 96,12% Evaluating learner...                                 
- 1m25s [running] 96,27% Evaluating learner...                                 
\ 1m25s [running] 96,42% Evaluating learner...                                 
| 1m26s [running] 96,80% Evaluating learner...                                 
/ 1m27s [running] 97,15% Evaluating learner...                                 
- 1m27s [running] 97,53% Evaluating learner...                                 
\ 1m28s [running] 97,97% Evaluating learner...                                 
| 1m28s [running] 98,21% Evaluating learner...                                 
/ 1m29s [running] 98,50% Evaluating learner...                                 
- 1m29s [running] 98,64% Evaluating learner...                                 
\ 1m30s [running] 98,89% Evaluating learner...                                 
| 1m30s [running] 99,15% Evaluating learner...                                 
/ 1m31s [running] 99,45% Evaluating learner...                                 
- 1m31s [running] 99,63% Evaluating learner...                                 
\ 1m32s [running] 99,98% Evaluating learner...                                 
                                                                               
Task completed in 1m32s (CPU time)

