
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,43s [running] 0,58% Evaluating learner...                                  
| 0,68s [running] 2,68% Evaluating learner...                                  
| 34,53s [running] 73,78% Evaluating learner...                                
/ 35,03s [running] 74,02% Evaluating learner...                                
- 35,47s [running] 74,33% Evaluating learner...                                
\ 35,81s [running] 74,54% Evaluating learner...                                
| 36,23s [running] 74,82% Evaluating learner...                                
/ 36,75s [running] 75,26% Evaluating learner...                                
- 37,32s [running] 75,57% Evaluating learner...                                
\ 37,90s [running] 76,11% Evaluating learner...                                
| 38,69s [running] 76,50% Evaluating learner...                                
/ 39,47s [running] 77,13% Evaluating learner...                                
- 40,16s [running] 77,36% Evaluating learner...                                
\ 40,64s [running] 77,64% Evaluating learner...                                
| 41,34s [running] 78,13% Evaluating learner...                                
/ 41,58s [running] 78,33% Evaluating learner...                                
- 41,83s [running] 78,38% Evaluating learner...                                
\ 42,05s [running] 78,53% Evaluating learner...                                
| 42,32s [running] 78,67% Evaluating learner...                                
/ 42,54s [running] 78,76% Evaluating learner...                                
- 42,83s [running] 78,92% Evaluating learner...                                
\ 43,17s [running] 79,13% Evaluating learner...                                
| 43,56s [running] 79,30% Evaluating learner...                                
/ 43,93s [running] 79,58% Evaluating learner...                                
- 44,30s [running] 79,81% Evaluating learner...                                
\ 44,62s [running] 79,88% Evaluating learner...                                
| 44,91s [running] 80,01% Evaluating learner...                                
/ 45,20s [running] 80,15% Evaluating learner...                                
- 45,54s [running] 80,36% Evaluating learner...                                
\ 45,86s [running] 80,60% Evaluating learner...                                
| 46,38s [running] 80,79% Evaluating learner...                                
/ 46,90s [running] 81,13% Evaluating learner...                                
- 47,55s [running] 81,59% Evaluating learner...                                
\ 48,19s [running] 82,19% Evaluating learner...                                
| 48,88s [running] 83,03% Evaluating learner...                                
/ 49,17s [running] 83,24% Evaluating learner...                                
- 49,47s [running] 83,35% Evaluating learner...                                
\ 49,76s [running] 83,60% Evaluating learner...                                
| 50,14s [running] 83,85% Evaluating learner...                                
/ 50,40s [running] 84,02% Evaluating learner...                                
- 50,72s [running] 84,24% Evaluating learner...                                
\ 51,22s [running] 84,64% Evaluating learner...                                
| 51,75s [running] 85,17% Evaluating learner...                                
/ 52,22s [running] 85,78% Evaluating learner...                                
- 52,77s [running] 86,25% Evaluating learner...                                
\ 53,42s [running] 86,66% Evaluating learner...                                
| 54,07s [running] 87,21% Evaluating learner...                                
/ 54,69s [running] 87,83% Evaluating learner...                                
- 55,29s [running] 88,08% Evaluating learner...                                
\ 55,94s [running] 88,63% Evaluating learner...                                
| 56,34s [running] 88,82% Evaluating learner...                                
/ 56,81s [running] 89,04% Evaluating learner...                                
- 57,29s [running] 89,33% Evaluating learner...                                
\ 57,81s [running] 89,76% Evaluating learner...                                
| 58,21s [running] 89,88% Evaluating learner...                                
/ 58,55s [running] 89,97% Evaluating learner...                                
- 58,89s [running] 90,05% Evaluating learner...                                
\ 59,23s [running] 90,23% Evaluating learner...                                
| 59,55s [running] 90,49% Evaluating learner...                                
/ 59,99s [running] 90,92% Evaluating learner...                                
- 1m0s [running] 91,19% Evaluating learner...                                  
\ 1m0s [running] 91,32% Evaluating learner...                                  
| 1m1s [running] 91,64% Evaluating learner...                                  
/ 1m2s [running] 91,99% Evaluating learner...                                  
- 1m2s [running] 92,30% Evaluating learner...                                  
\ 1m2s [running] 92,51% Evaluating learner...                                  
| 1m3s [running] 92,68% Evaluating learner...                                  
/ 1m3s [running] 92,99% Evaluating learner...                                  
- 1m3s [running] 93,11% Evaluating learner...                                  
\ 1m4s [running] 93,43% Evaluating learner...                                  
| 1m4s [running] 93,79% Evaluating learner...                                  
/ 1m5s [running] 93,99% Evaluating learner...                                  
- 1m5s [running] 94,36% Evaluating learner...                                  
\ 1m6s [running] 94,58% Evaluating learner...                                  
| 1m6s [running] 94,99% Evaluating learner...                                  
/ 1m7s [running] 95,41% Evaluating learner...                                  
- 1m8s [running] 95,72% Evaluating learner...                                  
\ 1m8s [running] 96,17% Evaluating learner...                                  
| 1m9s [running] 96,64% Evaluating learner...                                  
/ 1m9s [running] 96,93% Evaluating learner...                                  
- 1m10s [running] 97,19% Evaluating learner...                                 
\ 1m10s [running] 97,35% Evaluating learner...                                 
| 1m11s [running] 97,69% Evaluating learner...                                 
/ 1m11s [running] 97,87% Evaluating learner...                                 
- 1m12s [running] 98,32% Evaluating learner...                                 
\ 1m12s [running] 98,80% Evaluating learner...                                 
| 1m13s [running] 99,21% Evaluating learner...                                 
/ 1m13s [running] 99,55% Evaluating learner...                                 
- 1m14s [running] 99,97% Evaluating learner...                                 
                                                                               
Task completed in 1m14s (CPU time)

