
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,46s [running] 1,44% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,85s [running] 4,99% Evaluating learner...                                  
- 36,07s [running] 69,47% Evaluating learner...                                
\ 36,65s [running] 69,57% Evaluating learner...                                
| 37,23s [running] 69,78% Evaluating learner...                                
/ 37,96s [running] 70,27% Evaluating learner...                                
- 38,43s [running] 70,39% Evaluating learner...                                
\ 38,91s [running] 70,59% Evaluating learner...                                
| 39,36s [running] 70,74% Evaluating learner...                                
/ 39,89s [running] 71,00% Evaluating learner...                                
- 40,42s [running] 71,14% Evaluating learner...                                
\ 40,81s [running] 71,31% Evaluating learner...                                
| 41,28s [running] 71,54% Evaluating learner...                                
/ 41,85s [running] 71,60% Evaluating learner...                                
- 42,25s [running] 71,82% Evaluating learner...                                
\ 42,64s [running] 72,14% Evaluating learner...                                
| 43,03s [running] 72,39% Evaluating learner...                                
/ 43,52s [running] 72,52% Evaluating learner...                                
- 44,06s [running] 72,73% Evaluating learner...                                
\ 44,64s [running] 72,93% Evaluating learner...                                
| 45,19s [running] 73,10% Evaluating learner...                                
/ 45,64s [running] 73,38% Evaluating learner...                                
- 46,16s [running] 73,55% Evaluating learner...                                
\ 46,57s [running] 73,71% Evaluating learner...                                
| 47,19s [running] 74,21% Evaluating learner...                                
/ 47,88s [running] 74,35% Evaluating learner...                                
- 48,66s [running] 74,72% Evaluating learner...                                
\ 49,39s [running] 75,10% Evaluating learner...                                
| 50,10s [running] 75,35% Evaluating learner...                                
/ 50,94s [running] 75,81% Evaluating learner...                                
- 51,74s [running] 76,16% Evaluating learner...                                
\ 52,17s [running] 76,33% Evaluating learner...                                
| 52,60s [running] 76,46% Evaluating learner...                                
/ 53,08s [running] 76,57% Evaluating learner...                                
- 53,44s [running] 77,06% Evaluating learner...                                
\ 53,82s [running] 77,12% Evaluating learner...                                
| 54,22s [running] 77,31% Evaluating learner...                                
/ 54,56s [running] 77,51% Evaluating learner...                                
- 54,91s [running] 77,61% Evaluating learner...                                
\ 55,27s [running] 77,72% Evaluating learner...                                
| 55,70s [running] 77,81% Evaluating learner...                                
/ 56,15s [running] 78,01% Evaluating learner...                                
- 56,49s [running] 78,34% Evaluating learner...                                
\ 56,94s [running] 78,45% Evaluating learner...                                
| 57,34s [running] 78,64% Evaluating learner...                                
/ 57,82s [running] 78,87% Evaluating learner...                                
- 58,30s [running] 79,09% Evaluating learner...                                
\ 58,81s [running] 79,33% Evaluating learner...                                
| 59,50s [running] 79,59% Evaluating learner...                                
/ 1m0s [running] 79,98% Evaluating learner...                                  
- 1m1s [running] 80,38% Evaluating learner...                                  
\ 1m1s [running] 80,56% Evaluating learner...                                  
| 1m2s [running] 80,76% Evaluating learner...                                  
/ 1m2s [running] 80,92% Evaluating learner...                                  
- 1m2s [running] 81,14% Evaluating learner...                                  
\ 1m3s [running] 81,40% Evaluating learner...                                  
| 1m3s [running] 81,81% Evaluating learner...                                  
/ 1m4s [running] 82,14% Evaluating learner...                                  
- 1m5s [running] 82,50% Evaluating learner...                                  
\ 1m5s [running] 82,77% Evaluating learner...                                  
| 1m6s [running] 83,06% Evaluating learner...                                  
/ 1m6s [running] 83,23% Evaluating learner...                                  
- 1m7s [running] 83,83% Evaluating learner...                                  
\ 1m8s [running] 84,12% Evaluating learner...                                  
| 1m8s [running] 84,53% Evaluating learner...                                  
/ 1m9s [running] 84,92% Evaluating learner...                                  
- 1m9s [running] 84,99% Evaluating learner...                                  
\ 1m10s [running] 85,19% Evaluating learner...                                 
| 1m10s [running] 85,49% Evaluating learner...                                 
/ 1m11s [running] 85,61% Evaluating learner...                                 
- 1m11s [running] 85,79% Evaluating learner...                                 
\ 1m11s [running] 86,05% Evaluating learner...                                 
| 1m12s [running] 86,15% Evaluating learner...                                 
/ 1m12s [running] 86,25% Evaluating learner...                                 
- 1m12s [running] 86,38% Evaluating learner...                                 
\ 1m13s [running] 86,47% Evaluating learner...                                 
| 1m13s [running] 86,50% Evaluating learner...                                 
/ 1m13s [running] 86,72% Evaluating learner...                                 
- 1m14s [running] 86,84% Evaluating learner...                                 
\ 1m14s [running] 87,05% Evaluating learner...                                 
| 1m14s [running] 87,17% Evaluating learner...                                 
/ 1m15s [running] 87,28% Evaluating learner...                                 
- 1m15s [running] 87,45% Evaluating learner...                                 
\ 1m16s [running] 87,73% Evaluating learner...                                 
| 1m17s [running] 88,10% Evaluating learner...                                 
/ 1m17s [running] 88,70% Evaluating learner...                                 
- 1m18s [running] 89,32% Evaluating learner...                                 
\ 1m19s [running] 89,83% Evaluating learner...                                 
| 1m19s [running] 90,34% Evaluating learner...                                 
/ 1m20s [running] 90,46% Evaluating learner...                                 
- 1m21s [running] 90,67% Evaluating learner...                                 
\ 1m21s [running] 90,82% Evaluating learner...                                 
| 1m22s [running] 91,01% Evaluating learner...                                 
/ 1m22s [running] 91,40% Evaluating learner...                                 
- 1m22s [running] 91,45% Evaluating learner...                                 
\ 1m23s [running] 91,70% Evaluating learner...                                 
| 1m23s [running] 91,79% Evaluating learner...                                 
/ 1m24s [running] 92,24% Evaluating learner...                                 
- 1m24s [running] 92,33% Evaluating learner...                                 
\ 1m24s [running] 92,67% Evaluating learner...                                 
| 1m25s [running] 92,89% Evaluating learner...                                 
/ 1m25s [running] 93,06% Evaluating learner...                                 
- 1m26s [running] 93,27% Evaluating learner...                                 
\ 1m26s [running] 93,44% Evaluating learner...                                 
| 1m27s [running] 93,81% Evaluating learner...                                 
/ 1m27s [running] 94,00% Evaluating learner...                                 
- 1m27s [running] 94,05% Evaluating learner...                                 
\ 1m28s [running] 94,17% Evaluating learner...                                 
| 1m28s [running] 94,40% Evaluating learner...                                 
/ 1m28s [running] 94,59% Evaluating learner...                                 
- 1m29s [running] 94,81% Evaluating learner...                                 
\ 1m29s [running] 94,88% Evaluating learner...                                 
| 1m29s [running] 94,99% Evaluating learner...                                 
/ 1m30s [running] 95,43% Evaluating learner...                                 
- 1m31s [running] 95,91% Evaluating learner...                                 
\ 1m31s [running] 96,00% Evaluating learner...                                 
| 1m32s [running] 96,41% Evaluating learner...                                 
/ 1m33s [running] 96,53% Evaluating learner...                                 
- 1m33s [running] 96,66% Evaluating learner...                                 
\ 1m34s [running] 96,84% Evaluating learner...                                 
| 1m34s [running] 97,08% Evaluating learner...                                 
/ 1m35s [running] 97,47% Evaluating learner...                                 
- 1m36s [running] 97,85% Evaluating learner...                                 
\ 1m36s [running] 98,29% Evaluating learner...                                 
| 1m37s [running] 98,81% Evaluating learner...                                 
/ 1m38s [running] 99,18% Evaluating learner...                                 
- 1m38s [running] 99,21% Evaluating learner...                                 
\ 1m39s [running] 99,54% Evaluating learner...                                 
| 1m40s [running] 99,79% Evaluating learner...                                 
                                                                               
Task completed in 1m40s (CPU time)

