
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,48s [running] 1,83% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,94s [running] 5,07% Evaluating learner...                                  
/ 56,14s [running] 82,14% Evaluating learner...                                
- 56,59s [running] 82,36% Evaluating learner...                                
\ 57,04s [running] 82,57% Evaluating learner...                                
| 57,52s [running] 82,65% Evaluating learner...                                
/ 57,99s [running] 82,88% Evaluating learner...                                
- 58,44s [running] 83,13% Evaluating learner...                                
\ 58,81s [running] 83,44% Evaluating learner...                                
| 59,14s [running] 83,57% Evaluating learner...                                
/ 59,59s [running] 83,72% Evaluating learner...                                
- 1m0s [running] 83,93% Evaluating learner...                                  
\ 1m0s [running] 84,24% Evaluating learner...                                  
| 1m1s [running] 84,43% Evaluating learner...                                  
/ 1m2s [running] 84,68% Evaluating learner...                                  
- 1m2s [running] 84,79% Evaluating learner...                                  
\ 1m3s [running] 85,10% Evaluating learner...                                  
| 1m3s [running] 85,24% Evaluating learner...                                  
/ 1m4s [running] 85,65% Evaluating learner...                                  
- 1m4s [running] 85,80% Evaluating learner...                                  
\ 1m5s [running] 86,24% Evaluating learner...                                  
| 1m5s [running] 86,41% Evaluating learner...                                  
/ 1m6s [running] 86,74% Evaluating learner...                                  
- 1m7s [running] 87,25% Evaluating learner...                                  
\ 1m7s [running] 87,57% Evaluating learner...                                  
| 1m8s [running] 87,88% Evaluating learner...                                  
/ 1m8s [running] 88,30% Evaluating learner...                                  
- 1m9s [running] 88,48% Evaluating learner...                                  
\ 1m10s [running] 88,76% Evaluating learner...                                 
| 1m10s [running] 88,95% Evaluating learner...                                 
/ 1m11s [running] 89,20% Evaluating learner...                                 
- 1m11s [running] 89,39% Evaluating learner...                                 
\ 1m11s [running] 89,60% Evaluating learner...                                 
| 1m12s [running] 89,94% Evaluating learner...                                 
/ 1m12s [running] 90,03% Evaluating learner...                                 
- 1m13s [running] 90,16% Evaluating learner...                                 
\ 1m13s [running] 90,57% Evaluating learner...                                 
| 1m14s [running] 90,93% Evaluating learner...                                 
/ 1m14s [running] 91,20% Evaluating learner...                                 
- 1m15s [running] 91,52% Evaluating learner...                                 
\ 1m15s [running] 91,69% Evaluating learner...                                 
| 1m15s [running] 91,83% Evaluating learner...                                 
/ 1m16s [running] 92,18% Evaluating learner...                                 
- 1m16s [running] 92,40% Evaluating learner...                                 
\ 1m17s [running] 92,73% Evaluating learner...                                 
| 1m18s [running] 93,27% Evaluating learner...                                 
/ 1m18s [running] 93,53% Evaluating learner...                                 
- 1m19s [running] 93,72% Evaluating learner...                                 
\ 1m20s [running] 93,90% Evaluating learner...                                 
| 1m20s [running] 94,21% Evaluating learner...                                 
/ 1m21s [running] 94,80% Evaluating learner...                                 
- 1m21s [running] 94,99% Evaluating learner...                                 
\ 1m22s [running] 95,36% Evaluating learner...                                 
| 1m22s [running] 95,66% Evaluating learner...                                 
/ 1m23s [running] 95,84% Evaluating learner...                                 
- 1m24s [running] 96,26% Evaluating learner...                                 
\ 1m24s [running] 96,51% Evaluating learner...                                 
| 1m25s [running] 96,78% Evaluating learner...                                 
/ 1m25s [running] 97,06% Evaluating learner...                                 
- 1m26s [running] 97,62% Evaluating learner...                                 
\ 1m27s [running] 98,06% Evaluating learner...                                 
| 1m27s [running] 98,26% Evaluating learner...                                 
/ 1m27s [running] 98,60% Evaluating learner...                                 
- 1m28s [running] 98,73% Evaluating learner...                                 
\ 1m29s [running] 99,29% Evaluating learner...                                 
| 1m29s [running] 99,33% Evaluating learner...                                 
/ 1m29s [running] 99,48% Evaluating learner...                                 
- 1m30s [running] 99,54% Evaluating learner...                                 
\ 1m30s [running] 99,83% Evaluating learner...                                 
| 1m31s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 1m31s (CPU time)

