
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,69% Evaluating learner...                                  
/ 2,86s [running] 9,36% Evaluating learner...                                  
- 3,84s [running] 10,83% Evaluating learner...                                 
\ 4,83s [running] 13,22% Evaluating learner...                                 
| 5,81s [running] 15,06% Evaluating learner...                                 
/ 2m28s [running] 71,24% Evaluating learner...                                 
- 2m29s [running] 71,43% Evaluating learner...                                 
\ 2m30s [running] 71,61% Evaluating learner...                                 
| 2m31s [running] 71,98% Evaluating learner...                                 
/ 2m32s [running] 72,16% Evaluating learner...                                 
- 2m33s [running] 72,35% Evaluating learner...                                 
\ 2m34s [running] 72,53% Evaluating learner...                                 
| 2m35s [running] 72,90% Evaluating learner...                                 
/ 2m36s [running] 73,08% Evaluating learner...                                 
- 2m37s [running] 73,26% Evaluating learner...                                 
\ 2m38s [running] 73,45% Evaluating learner...                                 
| 2m39s [running] 73,81% Evaluating learner...                                 
/ 2m40s [running] 74,00% Evaluating learner...                                 
- 2m41s [running] 74,18% Evaluating learner...                                 
\ 2m42s [running] 74,36% Evaluating learner...                                 
| 2m43s [running] 74,73% Evaluating learner...                                 
/ 2m44s [running] 74,92% Evaluating learner...                                 
- 2m45s [running] 75,10% Evaluating learner...                                 
\ 2m46s [running] 75,10% Evaluating learner...                                 
| 2m47s [running] 75,10% Evaluating learner...                                 
/ 2m48s [running] 75,28% Evaluating learner...                                 
- 2m49s [running] 75,65% Evaluating learner...                                 
\ 2m50s [running] 75,83% Evaluating learner...                                 
| 2m51s [running] 76,02% Evaluating learner...                                 
/ 2m52s [running] 76,38% Evaluating learner...                                 
- 2m53s [running] 76,57% Evaluating learner...                                 
\ 2m54s [running] 76,75% Evaluating learner...                                 
| 2m55s [running] 76,94% Evaluating learner...                                 
/ 2m56s [running] 77,12% Evaluating learner...                                 
- 2m57s [running] 77,30% Evaluating learner...                                 
\ 2m58s [running] 77,67% Evaluating learner...                                 
| 2m59s [running] 77,85% Evaluating learner...                                 
/ 3m0s [running] 78,04% Evaluating learner...                                  
- 3m1s [running] 78,22% Evaluating learner...                                  
\ 3m2s [running] 78,59% Evaluating learner...                                  
| 3m3s [running] 78,77% Evaluating learner...                                  
/ 3m4s [running] 78,96% Evaluating learner...                                  
- 3m5s [running] 79,14% Evaluating learner...                                  
\ 3m6s [running] 79,32% Evaluating learner...                                  
| 3m7s [running] 79,51% Evaluating learner...                                  
/ 3m8s [running] 79,87% Evaluating learner...                                  
- 3m9s [running] 80,06% Evaluating learner...                                  
\ 3m10s [running] 80,06% Evaluating learner...                                 
| 3m11s [running] 80,06% Evaluating learner...                                 
/ 3m12s [running] 80,24% Evaluating learner...                                 
- 3m13s [running] 80,42% Evaluating learner...                                 
\ 3m14s [running] 80,61% Evaluating learner...                                 
| 3m15s [running] 80,79% Evaluating learner...                                 
/ 3m16s [running] 80,97% Evaluating learner...                                 
- 3m17s [running] 81,16% Evaluating learner...                                 
\ 3m18s [running] 81,34% Evaluating learner...                                 
| 3m19s [running] 81,53% Evaluating learner...                                 
/ 3m20s [running] 81,71% Evaluating learner...                                 
- 3m21s [running] 81,89% Evaluating learner...                                 
\ 3m22s [running] 82,26% Evaluating learner...                                 
| 3m23s [running] 82,26% Evaluating learner...                                 
/ 3m24s [running] 82,63% Evaluating learner...                                 
- 3m25s [running] 82,81% Evaluating learner...                                 
\ 3m26s [running] 82,99% Evaluating learner...                                 
| 3m27s [running] 83,18% Evaluating learner...                                 
/ 3m28s [running] 83,36% Evaluating learner...                                 
- 3m29s [running] 83,55% Evaluating learner...                                 
\ 3m30s [running] 83,73% Evaluating learner...                                 
| 3m31s [running] 83,91% Evaluating learner...                                 
/ 3m32s [running] 84,10% Evaluating learner...                                 
- 3m33s [running] 84,28% Evaluating learner...                                 
\ 3m34s [running] 84,46% Evaluating learner...                                 
| 3m35s [running] 84,65% Evaluating learner...                                 
/ 3m36s [running] 84,83% Evaluating learner...                                 
- 3m37s [running] 85,01% Evaluating learner...                                 
\ 3m38s [running] 85,01% Evaluating learner...                                 
| 3m39s [running] 85,01% Evaluating learner...                                 
/ 3m40s [running] 85,01% Evaluating learner...                                 
- 3m41s [running] 85,20% Evaluating learner...                                 
\ 3m42s [running] 85,38% Evaluating learner...                                 
| 3m43s [running] 85,57% Evaluating learner...                                 
/ 3m44s [running] 85,93% Evaluating learner...                                 
- 3m45s [running] 86,12% Evaluating learner...                                 
\ 3m46s [running] 86,30% Evaluating learner...                                 
| 3m47s [running] 86,48% Evaluating learner...                                 
/ 3m48s [running] 86,67% Evaluating learner...                                 
- 3m49s [running] 86,85% Evaluating learner...                                 
\ 3m50s [running] 87,03% Evaluating learner...                                 
| 3m51s [running] 87,22% Evaluating learner...                                 
/ 3m52s [running] 87,40% Evaluating learner...                                 
- 3m53s [running] 87,58% Evaluating learner...                                 
\ 3m54s [running] 87,77% Evaluating learner...                                 
| 3m55s [running] 87,95% Evaluating learner...                                 
/ 3m55s [running] 88,14% Evaluating learner...                                 
- 3m56s [running] 88,32% Evaluating learner...                                 
\ 3m57s [running] 88,50% Evaluating learner...                                 
| 3m58s [running] 88,69% Evaluating learner...                                 
/ 3m59s [running] 88,87% Evaluating learner...                                 
- 4m0s [running] 89,05% Evaluating learner...                                  
\ 4m1s [running] 89,24% Evaluating learner...                                  
| 4m2s [running] 89,42% Evaluating learner...                                  
/ 4m3s [running] 89,61% Evaluating learner...                                  
- 4m4s [running] 89,79% Evaluating learner...                                  
\ 4m5s [running] 89,97% Evaluating learner...                                  
| 4m6s [running] 90,16% Evaluating learner...                                  
/ 4m7s [running] 90,16% Evaluating learner...                                  
- 4m8s [running] 90,16% Evaluating learner...                                  
\ 4m9s [running] 90,16% Evaluating learner...                                  
| 4m10s [running] 90,34% Evaluating learner...                                 
/ 4m11s [running] 90,34% Evaluating learner...                                 
- 4m12s [running] 90,52% Evaluating learner...                                 
\ 4m13s [running] 90,71% Evaluating learner...                                 
| 4m14s [running] 90,89% Evaluating learner...                                 
/ 4m15s [running] 91,07% Evaluating learner...                                 
- 4m16s [running] 91,26% Evaluating learner...                                 
\ 4m17s [running] 91,44% Evaluating learner...                                 
| 4m18s [running] 91,62% Evaluating learner...                                 
/ 4m19s [running] 91,81% Evaluating learner...                                 
- 4m20s [running] 91,99% Evaluating learner...                                 
\ 4m21s [running] 92,18% Evaluating learner...                                 
| 4m22s [running] 92,36% Evaluating learner...                                 
/ 4m23s [running] 92,54% Evaluating learner...                                 
- 4m24s [running] 92,73% Evaluating learner...                                 
\ 4m25s [running] 92,73% Evaluating learner...                                 
| 4m26s [running] 92,91% Evaluating learner...                                 
/ 4m27s [running] 93,09% Evaluating learner...                                 
- 4m28s [running] 93,28% Evaluating learner...                                 
\ 4m29s [running] 93,46% Evaluating learner...                                 
| 4m30s [running] 93,64% Evaluating learner...                                 
/ 4m31s [running] 93,83% Evaluating learner...                                 
- 4m32s [running] 94,01% Evaluating learner...                                 
\ 4m33s [running] 94,19% Evaluating learner...                                 
| 4m34s [running] 94,38% Evaluating learner...                                 
/ 4m35s [running] 94,38% Evaluating learner...                                 
- 4m36s [running] 94,56% Evaluating learner...                                 
\ 4m37s [running] 94,75% Evaluating learner...                                 
| 4m38s [running] 94,93% Evaluating learner...                                 
/ 4m39s [running] 95,11% Evaluating learner...                                 
- 4m40s [running] 95,11% Evaluating learner...                                 
\ 4m41s [running] 95,11% Evaluating learner...                                 
| 4m42s [running] 95,11% Evaluating learner...                                 
/ 4m43s [running] 95,30% Evaluating learner...                                 
- 4m44s [running] 95,48% Evaluating learner...                                 
\ 4m45s [running] 95,48% Evaluating learner...                                 
| 4m46s [running] 95,66% Evaluating learner...                                 
/ 4m47s [running] 95,85% Evaluating learner...                                 
- 4m48s [running] 96,03% Evaluating learner...                                 
\ 4m49s [running] 96,21% Evaluating learner...                                 
| 4m50s [running] 96,40% Evaluating learner...                                 
/ 4m51s [running] 96,58% Evaluating learner...                                 
- 4m52s [running] 96,77% Evaluating learner...                                 
\ 4m53s [running] 96,77% Evaluating learner...                                 
| 4m54s [running] 96,95% Evaluating learner...                                 
/ 4m55s [running] 97,13% Evaluating learner...                                 
- 4m56s [running] 97,32% Evaluating learner...                                 
\ 4m57s [running] 97,50% Evaluating learner...                                 
| 4m58s [running] 97,68% Evaluating learner...                                 
/ 4m59s [running] 97,87% Evaluating learner...                                 
- 5m0s [running] 97,87% Evaluating learner...                                  
\ 5m1s [running] 98,05% Evaluating learner...                                  
| 5m2s [running] 98,23% Evaluating learner...                                  
/ 5m3s [running] 98,42% Evaluating learner...                                  
- 5m4s [running] 98,60% Evaluating learner...                                  
\ 5m5s [running] 98,79% Evaluating learner...                                  
| 5m6s [running] 98,97% Evaluating learner...                                  
/ 5m7s [running] 98,97% Evaluating learner...                                  
- 5m8s [running] 99,15% Evaluating learner...                                  
\ 5m9s [running] 99,34% Evaluating learner...                                  
| 5m10s [running] 99,52% Evaluating learner...                                 
/ 5m11s [running] 99,70% Evaluating learner...                                 
- 5m12s [running] 99,70% Evaluating learner...                                 
\ 5m13s [running] 99,89% Evaluating learner...                                 
| 5m14s [running] 100,00% Evaluating learner...                                
/ 5m15s [running] 100,00% Evaluating learner...                                
- 5m15s [running] 100,00% Evaluating learner...                                
\ 5m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m17s (CPU time)

