
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,33s [running] 5,14% Evaluating learner...                                  
/ 2,24s [running] 6,98% Evaluating learner...                                  
- 3,13s [running] 9,18% Evaluating learner...                                  
\ 4,00s [running] 10,65% Evaluating learner...                                 
| 4,85s [running] 11,93% Evaluating learner...                                 
| 56,72s [running] 45,90% Evaluating learner...                                
/ 57,71s [running] 46,45% Evaluating learner...                                
- 58,70s [running] 46,82% Evaluating learner...                                
\ 59,68s [running] 47,37% Evaluating learner...                                
| 1m0s [running] 47,74% Evaluating learner...                                  
/ 1m1s [running] 48,10% Evaluating learner...                                  
- 1m2s [running] 48,47% Evaluating learner...                                  
\ 1m3s [running] 49,02% Evaluating learner...                                  
| 1m4s [running] 49,39% Evaluating learner...                                  
/ 1m5s [running] 49,76% Evaluating learner...                                  
- 1m6s [running] 50,12% Evaluating learner...                                  
\ 1m7s [running] 50,12% Evaluating learner...                                  
| 1m8s [running] 50,31% Evaluating learner...                                  
/ 1m9s [running] 50,68% Evaluating learner...                                  
- 1m10s [running] 51,23% Evaluating learner...                                 
\ 1m11s [running] 51,59% Evaluating learner...                                 
| 1m12s [running] 51,96% Evaluating learner...                                 
/ 1m13s [running] 52,33% Evaluating learner...                                 
- 1m14s [running] 52,69% Evaluating learner...                                 
\ 1m15s [running] 53,06% Evaluating learner...                                 
| 1m16s [running] 53,43% Evaluating learner...                                 
/ 1m17s [running] 53,80% Evaluating learner...                                 
- 1m18s [running] 54,16% Evaluating learner...                                 
\ 1m19s [running] 54,53% Evaluating learner...                                 
| 1m20s [running] 54,90% Evaluating learner...                                 
/ 1m21s [running] 55,08% Evaluating learner...                                 
- 1m21s [running] 55,08% Evaluating learner...                                 
\ 1m22s [running] 55,27% Evaluating learner...                                 
| 1m23s [running] 55,63% Evaluating learner...                                 
/ 1m24s [running] 56,00% Evaluating learner...                                 
- 1m25s [running] 56,37% Evaluating learner...                                 
\ 1m26s [running] 56,73% Evaluating learner...                                 
| 1m27s [running] 57,10% Evaluating learner...                                 
/ 1m28s [running] 57,47% Evaluating learner...                                 
- 1m29s [running] 57,84% Evaluating learner...                                 
\ 1m30s [running] 58,20% Evaluating learner...                                 
| 1m31s [running] 58,57% Evaluating learner...                                 
/ 1m32s [running] 58,75% Evaluating learner...                                 
- 1m33s [running] 58,94% Evaluating learner...                                 
\ 1m34s [running] 59,30% Evaluating learner...                                 
| 1m34s [running] 59,67% Evaluating learner...                                 
/ 1m35s [running] 59,86% Evaluating learner...                                 
- 1m36s [running] 60,04% Evaluating learner...                                 
\ 1m37s [running] 60,04% Evaluating learner...                                 
| 1m38s [running] 60,22% Evaluating learner...                                 
/ 1m39s [running] 60,41% Evaluating learner...                                 
- 1m40s [running] 60,59% Evaluating learner...                                 
\ 1m41s [running] 60,96% Evaluating learner...                                 
| 1m42s [running] 61,14% Evaluating learner...                                 
/ 1m42s [running] 61,32% Evaluating learner...                                 
- 1m43s [running] 61,51% Evaluating learner...                                 
\ 1m44s [running] 61,69% Evaluating learner...                                 
| 1m45s [running] 61,88% Evaluating learner...                                 
/ 1m46s [running] 62,06% Evaluating learner...                                 
- 1m47s [running] 62,24% Evaluating learner...                                 
\ 1m48s [running] 62,61% Evaluating learner...                                 
| 1m48s [running] 62,79% Evaluating learner...                                 
/ 1m49s [running] 63,16% Evaluating learner...                                 
- 1m50s [running] 63,53% Evaluating learner...                                 
\ 1m51s [running] 63,71% Evaluating learner...                                 
| 1m52s [running] 64,08% Evaluating learner...                                 
/ 1m53s [running] 64,26% Evaluating learner...                                 
- 1m54s [running] 64,63% Evaluating learner...                                 
\ 1m55s [running] 64,81% Evaluating learner...                                 
| 1m56s [running] 65,00% Evaluating learner...                                 
/ 1m57s [running] 65,00% Evaluating learner...                                 
- 1m58s [running] 65,00% Evaluating learner...                                 
\ 1m59s [running] 65,36% Evaluating learner...                                 
| 2m0s [running] 65,55% Evaluating learner...                                  
/ 2m0s [running] 65,91% Evaluating learner...                                  
- 2m1s [running] 66,10% Evaluating learner...                                  
\ 2m2s [running] 66,47% Evaluating learner...                                  
| 2m3s [running] 66,65% Evaluating learner...                                  
/ 2m4s [running] 67,02% Evaluating learner...                                  
- 2m5s [running] 67,20% Evaluating learner...                                  
\ 2m6s [running] 67,57% Evaluating learner...                                  
| 2m7s [running] 67,93% Evaluating learner...                                  
/ 2m8s [running] 68,12% Evaluating learner...                                  
- 2m9s [running] 68,30% Evaluating learner...                                  
\ 2m10s [running] 68,49% Evaluating learner...                                 
| 2m11s [running] 68,85% Evaluating learner...                                 
/ 2m12s [running] 69,04% Evaluating learner...                                 
- 2m13s [running] 69,40% Evaluating learner...                                 
\ 2m14s [running] 69,59% Evaluating learner...                                 
| 2m15s [running] 69,77% Evaluating learner...                                 
/ 2m16s [running] 70,14% Evaluating learner...                                 
- 2m17s [running] 70,14% Evaluating learner...                                 
\ 2m18s [running] 70,14% Evaluating learner...                                 
| 2m19s [running] 70,32% Evaluating learner...                                 
/ 2m20s [running] 70,51% Evaluating learner...                                 
- 2m20s [running] 70,87% Evaluating learner...                                 
\ 2m21s [running] 71,06% Evaluating learner...                                 
| 2m22s [running] 71,24% Evaluating learner...                                 
/ 2m23s [running] 71,42% Evaluating learner...                                 
- 2m24s [running] 71,61% Evaluating learner...                                 
\ 2m25s [running] 71,79% Evaluating learner...                                 
| 2m26s [running] 72,16% Evaluating learner...                                 
/ 2m27s [running] 72,34% Evaluating learner...                                 
- 2m28s [running] 72,52% Evaluating learner...                                 
\ 2m29s [running] 72,71% Evaluating learner...                                 
| 2m30s [running] 73,08% Evaluating learner...                                 
/ 2m31s [running] 73,26% Evaluating learner...                                 
- 2m32s [running] 73,44% Evaluating learner...                                 
\ 2m33s [running] 73,81% Evaluating learner...                                 
| 2m34s [running] 73,99% Evaluating learner...                                 
/ 2m34s [running] 74,36% Evaluating learner...                                 
- 2m35s [running] 74,54% Evaluating learner...                                 
\ 2m36s [running] 74,73% Evaluating learner...                                 
| 2m37s [running] 75,10% Evaluating learner...                                 
/ 2m38s [running] 75,10% Evaluating learner...                                 
- 2m39s [running] 75,10% Evaluating learner...                                 
\ 2m40s [running] 75,28% Evaluating learner...                                 
| 2m41s [running] 75,65% Evaluating learner...                                 
/ 2m42s [running] 75,83% Evaluating learner...                                 
- 2m43s [running] 76,01% Evaluating learner...                                 
\ 2m44s [running] 76,38% Evaluating learner...                                 
| 2m45s [running] 76,56% Evaluating learner...                                 
/ 2m46s [running] 76,93% Evaluating learner...                                 
- 2m47s [running] 77,11% Evaluating learner...                                 
\ 2m48s [running] 77,30% Evaluating learner...                                 
| 2m49s [running] 77,48% Evaluating learner...                                 
/ 2m50s [running] 77,67% Evaluating learner...                                 
- 2m51s [running] 77,85% Evaluating learner...                                 
\ 2m52s [running] 78,03% Evaluating learner...                                 
| 2m53s [running] 78,22% Evaluating learner...                                 
/ 2m54s [running] 78,40% Evaluating learner...                                 
- 2m55s [running] 78,77% Evaluating learner...                                 
\ 2m56s [running] 78,95% Evaluating learner...                                 
| 2m56s [running] 79,13% Evaluating learner...                                 
/ 2m57s [running] 79,32% Evaluating learner...                                 
- 2m58s [running] 79,50% Evaluating learner...                                 
\ 2m59s [running] 79,69% Evaluating learner...                                 
| 3m0s [running] 79,87% Evaluating learner...                                  
/ 3m1s [running] 80,05% Evaluating learner...                                  
- 3m2s [running] 80,05% Evaluating learner...                                  
\ 3m3s [running] 80,05% Evaluating learner...                                  
| 3m4s [running] 80,24% Evaluating learner...                                  
/ 3m5s [running] 80,60% Evaluating learner...                                  
- 3m6s [running] 80,79% Evaluating learner...                                  
\ 3m7s [running] 80,97% Evaluating learner...                                  
| 3m8s [running] 81,15% Evaluating learner...                                  
/ 3m9s [running] 81,52% Evaluating learner...                                  
- 3m10s [running] 81,71% Evaluating learner...                                 
\ 3m11s [running] 81,89% Evaluating learner...                                 
| 3m12s [running] 82,07% Evaluating learner...                                 
/ 3m12s [running] 82,26% Evaluating learner...                                 
- 3m13s [running] 82,44% Evaluating learner...                                 
\ 3m14s [running] 82,62% Evaluating learner...                                 
| 3m15s [running] 82,81% Evaluating learner...                                 
/ 3m16s [running] 82,99% Evaluating learner...                                 
- 3m17s [running] 82,99% Evaluating learner...                                 
\ 3m17s [running] 83,17% Evaluating learner...                                 
| 3m18s [running] 83,17% Evaluating learner...                                 
/ 3m19s [running] 83,36% Evaluating learner...                                 
- 3m20s [running] 83,54% Evaluating learner...                                 
\ 3m21s [running] 83,72% Evaluating learner...                                 
| 3m22s [running] 83,91% Evaluating learner...                                 
/ 3m23s [running] 84,09% Evaluating learner...                                 
- 3m24s [running] 84,28% Evaluating learner...                                 
\ 3m25s [running] 84,46% Evaluating learner...                                 
| 3m26s [running] 84,64% Evaluating learner...                                 
/ 3m26s [running] 84,83% Evaluating learner...                                 
- 3m27s [running] 85,01% Evaluating learner...                                 
\ 3m28s [running] 85,01% Evaluating learner...                                 
| 3m29s [running] 85,01% Evaluating learner...                                 
/ 3m30s [running] 85,01% Evaluating learner...                                 
- 3m31s [running] 85,19% Evaluating learner...                                 
\ 3m32s [running] 85,38% Evaluating learner...                                 
| 3m33s [running] 85,56% Evaluating learner...                                 
/ 3m34s [running] 85,74% Evaluating learner...                                 
- 3m35s [running] 85,93% Evaluating learner...                                 
\ 3m36s [running] 85,93% Evaluating learner...                                 
| 3m36s [running] 86,11% Evaluating learner...                                 
/ 3m37s [running] 86,30% Evaluating learner...                                 
- 3m38s [running] 86,48% Evaluating learner...                                 
\ 3m39s [running] 86,66% Evaluating learner...                                 
| 3m40s [running] 86,85% Evaluating learner...                                 
/ 3m41s [running] 87,03% Evaluating learner...                                 
- 3m42s [running] 87,21% Evaluating learner...                                 
\ 3m43s [running] 87,40% Evaluating learner...                                 
| 3m44s [running] 87,58% Evaluating learner...                                 
/ 3m45s [running] 87,58% Evaluating learner...                                 
- 3m46s [running] 87,76% Evaluating learner...                                 
\ 3m47s [running] 87,95% Evaluating learner...                                 
| 3m48s [running] 88,13% Evaluating learner...                                 
/ 3m49s [running] 88,31% Evaluating learner...                                 
- 3m49s [running] 88,50% Evaluating learner...                                 
\ 3m50s [running] 88,68% Evaluating learner...                                 
| 3m51s [running] 88,87% Evaluating learner...                                 
/ 3m52s [running] 89,05% Evaluating learner...                                 
- 3m53s [running] 89,23% Evaluating learner...                                 
\ 3m54s [running] 89,23% Evaluating learner...                                 
| 3m55s [running] 89,42% Evaluating learner...                                 
/ 3m56s [running] 89,60% Evaluating learner...                                 
- 3m57s [running] 89,78% Evaluating learner...                                 
\ 3m58s [running] 89,97% Evaluating learner...                                 
| 3m59s [running] 90,15% Evaluating learner...                                 
/ 4m0s [running] 90,15% Evaluating learner...                                  
- 4m1s [running] 90,15% Evaluating learner...                                  
\ 4m1s [running] 90,15% Evaluating learner...                                  
| 4m2s [running] 90,33% Evaluating learner...                                  
/ 4m3s [running] 90,33% Evaluating learner...                                  
- 4m4s [running] 90,52% Evaluating learner...                                  
\ 4m5s [running] 90,70% Evaluating learner...                                  
| 4m6s [running] 90,89% Evaluating learner...                                  
/ 4m7s [running] 91,25% Evaluating learner...                                  
- 4m8s [running] 91,25% Evaluating learner...                                  
\ 4m9s [running] 91,44% Evaluating learner...                                  
| 4m10s [running] 91,62% Evaluating learner...                                 
/ 4m11s [running] 91,80% Evaluating learner...                                 
- 4m12s [running] 91,99% Evaluating learner...                                 
\ 4m13s [running] 92,17% Evaluating learner...                                 
| 4m13s [running] 92,35% Evaluating learner...                                 
/ 4m14s [running] 92,54% Evaluating learner...                                 
- 4m15s [running] 92,72% Evaluating learner...                                 
\ 4m16s [running] 92,90% Evaluating learner...                                 
| 4m17s [running] 93,09% Evaluating learner...                                 
/ 4m18s [running] 93,27% Evaluating learner...                                 
- 4m19s [running] 93,27% Evaluating learner...                                 
\ 4m20s [running] 93,46% Evaluating learner...                                 
| 4m21s [running] 93,64% Evaluating learner...                                 
/ 4m22s [running] 93,82% Evaluating learner...                                 
- 4m23s [running] 94,01% Evaluating learner...                                 
\ 4m24s [running] 94,19% Evaluating learner...                                 
| 4m25s [running] 94,37% Evaluating learner...                                 
/ 4m26s [running] 94,56% Evaluating learner...                                 
- 4m27s [running] 94,74% Evaluating learner...                                 
\ 4m28s [running] 94,93% Evaluating learner...                                 
| 4m29s [running] 94,92% Evaluating learner...                                 
/ 4m29s [running] 95,11% Evaluating learner...                                 
- 4m30s [running] 95,11% Evaluating learner...                                 
\ 4m31s [running] 95,11% Evaluating learner...                                 
| 4m31s [running] 95,11% Evaluating learner...                                 
/ 4m32s [running] 95,11% Evaluating learner...                                 
- 4m33s [running] 95,11% Evaluating learner...                                 
\ 4m34s [running] 95,29% Evaluating learner...                                 
| 4m34s [running] 95,48% Evaluating learner...                                 
/ 4m35s [running] 95,48% Evaluating learner...                                 
- 4m36s [running] 95,66% Evaluating learner...                                 
\ 4m37s [running] 95,84% Evaluating learner...                                 
| 4m38s [running] 96,03% Evaluating learner...                                 
/ 4m39s [running] 96,21% Evaluating learner...                                 
- 4m40s [running] 96,39% Evaluating learner...                                 
\ 4m41s [running] 96,58% Evaluating learner...                                 
| 4m42s [running] 96,76% Evaluating learner...                                 
/ 4m43s [running] 96,94% Evaluating learner...                                 
- 4m44s [running] 97,13% Evaluating learner...                                 
\ 4m45s [running] 97,31% Evaluating learner...                                 
| 4m46s [running] 97,50% Evaluating learner...                                 
/ 4m47s [running] 97,68% Evaluating learner...                                 
- 4m48s [running] 97,86% Evaluating learner...                                 
\ 4m49s [running] 97,86% Evaluating learner...                                 
| 4m50s [running] 98,05% Evaluating learner...                                 
/ 4m51s [running] 98,23% Evaluating learner...                                 
- 4m52s [running] 98,41% Evaluating learner...                                 
\ 4m53s [running] 98,60% Evaluating learner...                                 
| 4m53s [running] 98,78% Evaluating learner...                                 
/ 4m54s [running] 98,78% Evaluating learner...                                 
- 4m55s [running] 98,96% Evaluating learner...                                 
\ 4m56s [running] 99,15% Evaluating learner...                                 
| 4m57s [running] 99,33% Evaluating learner...                                 
/ 4m58s [running] 99,52% Evaluating learner...                                 
- 4m59s [running] 99,51% Evaluating learner...                                 
\ 5m0s [running] 99,70% Evaluating learner...                                  
| 5m1s [running] 99,88% Evaluating learner...                                  
/ 5m1s [running] 100,00% Evaluating learner...                                 
- 5m2s [running] 100,00% Evaluating learner...                                 
\ 5m3s [running] 100,00% Evaluating learner...                                 
| 5m4s [running] 100,00% Evaluating learner...                                 
/ 5m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m5s (CPU time)

