
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 5,13% Evaluating learner...                                  
/ 2,50s [running] 6,42% Evaluating learner...                                  
- 3,47s [running] 8,80% Evaluating learner...                                  
\ 4,43s [running] 10,09% Evaluating learner...                                 
| 5,40s [running] 12,29% Evaluating learner...                                 
| 2m11s [running] 69,88% Evaluating learner...                                 
/ 2m12s [running] 70,07% Evaluating learner...                                 
- 2m13s [running] 70,07% Evaluating learner...                                 
\ 2m14s [running] 70,07% Evaluating learner...                                 
| 2m15s [running] 70,44% Evaluating learner...                                 
/ 2m16s [running] 70,62% Evaluating learner...                                 
- 2m17s [running] 70,99% Evaluating learner...                                 
\ 2m18s [running] 71,17% Evaluating learner...                                 
| 2m19s [running] 71,35% Evaluating learner...                                 
/ 2m20s [running] 71,72% Evaluating learner...                                 
- 2m21s [running] 71,90% Evaluating learner...                                 
\ 2m22s [running] 72,27% Evaluating learner...                                 
| 2m23s [running] 72,45% Evaluating learner...                                 
/ 2m24s [running] 72,82% Evaluating learner...                                 
- 2m25s [running] 73,00% Evaluating learner...                                 
\ 2m26s [running] 73,19% Evaluating learner...                                 
| 2m27s [running] 73,37% Evaluating learner...                                 
/ 2m28s [running] 73,74% Evaluating learner...                                 
- 2m29s [running] 73,92% Evaluating learner...                                 
\ 2m30s [running] 74,10% Evaluating learner...                                 
| 2m31s [running] 74,47% Evaluating learner...                                 
/ 2m32s [running] 74,65% Evaluating learner...                                 
- 2m33s [running] 74,84% Evaluating learner...                                 
\ 2m34s [running] 75,20% Evaluating learner...                                 
| 2m35s [running] 75,20% Evaluating learner...                                 
/ 2m36s [running] 75,20% Evaluating learner...                                 
- 2m37s [running] 75,39% Evaluating learner...                                 
\ 2m38s [running] 75,57% Evaluating learner...                                 
| 2m39s [running] 75,75% Evaluating learner...                                 
/ 2m40s [running] 76,12% Evaluating learner...                                 
- 2m41s [running] 76,31% Evaluating learner...                                 
\ 2m42s [running] 76,49% Evaluating learner...                                 
| 2m43s [running] 76,67% Evaluating learner...                                 
/ 2m44s [running] 77,04% Evaluating learner...                                 
- 2m45s [running] 77,22% Evaluating learner...                                 
\ 2m46s [running] 77,41% Evaluating learner...                                 
| 2m47s [running] 77,77% Evaluating learner...                                 
/ 2m48s [running] 77,96% Evaluating learner...                                 
- 2m49s [running] 78,14% Evaluating learner...                                 
\ 2m50s [running] 78,32% Evaluating learner...                                 
| 2m51s [running] 78,51% Evaluating learner...                                 
/ 2m52s [running] 78,87% Evaluating learner...                                 
- 2m53s [running] 79,06% Evaluating learner...                                 
\ 2m54s [running] 79,24% Evaluating learner...                                 
| 2m55s [running] 79,42% Evaluating learner...                                 
/ 2m56s [running] 79,61% Evaluating learner...                                 
- 2m57s [running] 79,79% Evaluating learner...                                 
\ 2m58s [running] 79,97% Evaluating learner...                                 
| 2m59s [running] 80,16% Evaluating learner...                                 
/ 3m0s [running] 80,16% Evaluating learner...                                  
- 3m1s [running] 80,16% Evaluating learner...                                  
\ 3m2s [running] 80,34% Evaluating learner...                                  
| 3m3s [running] 80,52% Evaluating learner...                                  
/ 3m4s [running] 80,89% Evaluating learner...                                  
- 3m5s [running] 81,07% Evaluating learner...                                  
\ 3m6s [running] 81,26% Evaluating learner...                                  
| 3m7s [running] 81,44% Evaluating learner...                                  
/ 3m8s [running] 81,62% Evaluating learner...                                  
- 3m9s [running] 81,81% Evaluating learner...                                  
\ 3m10s [running] 81,99% Evaluating learner...                                 
| 3m11s [running] 82,18% Evaluating learner...                                 
/ 3m12s [running] 82,36% Evaluating learner...                                 
- 3m13s [running] 82,73% Evaluating learner...                                 
\ 3m14s [running] 82,91% Evaluating learner...                                 
| 3m15s [running] 83,09% Evaluating learner...                                 
/ 3m16s [running] 83,28% Evaluating learner...                                 
- 3m17s [running] 83,46% Evaluating learner...                                 
\ 3m18s [running] 83,64% Evaluating learner...                                 
| 3m19s [running] 83,83% Evaluating learner...                                 
/ 3m20s [running] 84,19% Evaluating learner...                                 
- 3m21s [running] 84,38% Evaluating learner...                                 
\ 3m22s [running] 84,56% Evaluating learner...                                 
| 3m23s [running] 84,74% Evaluating learner...                                 
/ 3m24s [running] 84,93% Evaluating learner...                                 
- 3m25s [running] 85,11% Evaluating learner...                                 
\ 3m26s [running] 85,11% Evaluating learner...                                 
| 3m26s [running] 85,11% Evaluating learner...                                 
/ 3m27s [running] 85,29% Evaluating learner...                                 
- 3m28s [running] 85,48% Evaluating learner...                                 
\ 3m29s [running] 85,66% Evaluating learner...                                 
| 3m30s [running] 85,84% Evaluating learner...                                 
/ 3m31s [running] 86,03% Evaluating learner...                                 
- 3m32s [running] 86,21% Evaluating learner...                                 
\ 3m33s [running] 86,39% Evaluating learner...                                 
| 3m34s [running] 86,58% Evaluating learner...                                 
/ 3m35s [running] 86,76% Evaluating learner...                                 
- 3m36s [running] 86,94% Evaluating learner...                                 
\ 3m37s [running] 87,13% Evaluating learner...                                 
| 3m38s [running] 87,31% Evaluating learner...                                 
/ 3m39s [running] 87,49% Evaluating learner...                                 
- 3m40s [running] 87,68% Evaluating learner...                                 
\ 3m41s [running] 87,86% Evaluating learner...                                 
| 3m42s [running] 88,04% Evaluating learner...                                 
/ 3m43s [running] 88,23% Evaluating learner...                                 
- 3m44s [running] 88,41% Evaluating learner...                                 
\ 3m45s [running] 88,59% Evaluating learner...                                 
| 3m46s [running] 88,78% Evaluating learner...                                 
/ 3m47s [running] 88,96% Evaluating learner...                                 
- 3m48s [running] 89,15% Evaluating learner...                                 
\ 3m49s [running] 89,33% Evaluating learner...                                 
| 3m50s [running] 89,51% Evaluating learner...                                 
/ 3m51s [running] 89,70% Evaluating learner...                                 
- 3m52s [running] 89,88% Evaluating learner...                                 
\ 3m53s [running] 90,06% Evaluating learner...                                 
| 3m54s [running] 90,06% Evaluating learner...                                 
/ 3m55s [running] 90,06% Evaluating learner...                                 
- 3m56s [running] 90,06% Evaluating learner...                                 
\ 3m57s [running] 90,25% Evaluating learner...                                 
| 3m58s [running] 90,43% Evaluating learner...                                 
/ 3m59s [running] 90,61% Evaluating learner...                                 
- 4m0s [running] 90,80% Evaluating learner...                                  
\ 4m1s [running] 90,98% Evaluating learner...                                  
| 4m2s [running] 91,16% Evaluating learner...                                  
/ 4m3s [running] 91,35% Evaluating learner...                                  
- 4m4s [running] 91,53% Evaluating learner...                                  
\ 4m5s [running] 91,71% Evaluating learner...                                  
| 4m6s [running] 91,90% Evaluating learner...                                  
/ 4m7s [running] 92,08% Evaluating learner...                                  
- 4m8s [running] 92,26% Evaluating learner...                                  
\ 4m9s [running] 92,45% Evaluating learner...                                  
| 4m10s [running] 92,63% Evaluating learner...                                 
/ 4m11s [running] 92,81% Evaluating learner...                                 
- 4m12s [running] 93,00% Evaluating learner...                                 
\ 4m13s [running] 93,18% Evaluating learner...                                 
| 4m14s [running] 93,36% Evaluating learner...                                 
/ 4m15s [running] 93,55% Evaluating learner...                                 
- 4m16s [running] 93,73% Evaluating learner...                                 
\ 4m17s [running] 93,91% Evaluating learner...                                 
| 4m18s [running] 94,10% Evaluating learner...                                 
/ 4m19s [running] 94,28% Evaluating learner...                                 
- 4m20s [running] 94,46% Evaluating learner...                                 
\ 4m21s [running] 94,65% Evaluating learner...                                 
| 4m22s [running] 94,65% Evaluating learner...                                 
/ 4m23s [running] 94,83% Evaluating learner...                                 
- 4m24s [running] 95,02% Evaluating learner...                                 
\ 4m25s [running] 95,01% Evaluating learner...                                 
| 4m26s [running] 95,01% Evaluating learner...                                 
/ 4m27s [running] 95,01% Evaluating learner...                                 
- 4m28s [running] 95,20% Evaluating learner...                                 
\ 4m29s [running] 95,38% Evaluating learner...                                 
| 4m30s [running] 95,57% Evaluating learner...                                 
/ 4m31s [running] 95,75% Evaluating learner...                                 
- 4m32s [running] 95,93% Evaluating learner...                                 
\ 4m33s [running] 96,12% Evaluating learner...                                 
| 4m34s [running] 96,30% Evaluating learner...                                 
/ 4m35s [running] 96,48% Evaluating learner...                                 
- 4m36s [running] 96,48% Evaluating learner...                                 
\ 4m37s [running] 96,67% Evaluating learner...                                 
| 4m38s [running] 96,85% Evaluating learner...                                 
/ 4m39s [running] 97,03% Evaluating learner...                                 
- 4m40s [running] 97,22% Evaluating learner...                                 
\ 4m41s [running] 97,40% Evaluating learner...                                 
| 4m42s [running] 97,58% Evaluating learner...                                 
/ 4m43s [running] 97,77% Evaluating learner...                                 
- 4m44s [running] 97,95% Evaluating learner...                                 
\ 4m45s [running] 98,13% Evaluating learner...                                 
| 4m46s [running] 98,13% Evaluating learner...                                 
/ 4m47s [running] 98,32% Evaluating learner...                                 
- 4m48s [running] 98,50% Evaluating learner...                                 
\ 4m49s [running] 98,68% Evaluating learner...                                 
| 4m50s [running] 98,87% Evaluating learner...                                 
/ 4m51s [running] 99,05% Evaluating learner...                                 
- 4m51s [running] 99,05% Evaluating learner...                                 
\ 4m52s [running] 99,23% Evaluating learner...                                 
| 4m53s [running] 99,42% Evaluating learner...                                 
/ 4m54s [running] 99,60% Evaluating learner...                                 
- 4m55s [running] 99,78% Evaluating learner...                                 
\ 4m56s [running] 99,97% Evaluating learner...                                 
| 4m57s [running] 100,00% Evaluating learner...                                
/ 4m58s [running] 100,00% Evaluating learner...                                
- 4m59s [running] 100,00% Evaluating learner...                                
\ 5m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m1s (CPU time)

