
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 7,72% Evaluating learner...                                  
- 3,81s [running] 10,11% Evaluating learner...                                 
\ 4,79s [running] 12,32% Evaluating learner...                                 
| 5,78s [running] 14,71% Evaluating learner...                                 
| 4m38s [running] 93,39% Evaluating learner...                                 
/ 4m39s [running] 93,57% Evaluating learner...                                 
- 4m40s [running] 93,75% Evaluating learner...                                 
\ 4m41s [running] 93,75% Evaluating learner...                                 
| 4m42s [running] 93,94% Evaluating learner...                                 
/ 4m43s [running] 94,12% Evaluating learner...                                 
- 4m44s [running] 94,30% Evaluating learner...                                 
\ 4m45s [running] 94,49% Evaluating learner...                                 
| 4m46s [running] 94,67% Evaluating learner...                                 
/ 4m47s [running] 94,67% Evaluating learner...                                 
- 4m48s [running] 94,86% Evaluating learner...                                 
\ 4m49s [running] 95,04% Evaluating learner...                                 
| 4m50s [running] 95,04% Evaluating learner...                                 
/ 4m51s [running] 95,04% Evaluating learner...                                 
- 4m52s [running] 95,04% Evaluating learner...                                 
\ 4m53s [running] 95,22% Evaluating learner...                                 
| 4m54s [running] 95,41% Evaluating learner...                                 
/ 4m55s [running] 95,59% Evaluating learner...                                 
- 4m56s [running] 95,77% Evaluating learner...                                 
\ 4m57s [running] 95,77% Evaluating learner...                                 
| 4m58s [running] 95,96% Evaluating learner...                                 
/ 4m59s [running] 96,14% Evaluating learner...                                 
- 5m0s [running] 96,33% Evaluating learner...                                  
\ 5m1s [running] 96,51% Evaluating learner...                                  
| 5m2s [running] 96,69% Evaluating learner...                                  
/ 5m3s [running] 96,88% Evaluating learner...                                  
- 5m4s [running] 97,06% Evaluating learner...                                  
\ 5m4s [running] 97,06% Evaluating learner...                                  
| 5m5s [running] 97,25% Evaluating learner...                                  
/ 5m6s [running] 97,43% Evaluating learner...                                  
- 5m7s [running] 97,61% Evaluating learner...                                  
\ 5m8s [running] 97,80% Evaluating learner...                                  
| 5m9s [running] 97,98% Evaluating learner...                                  
/ 5m10s [running] 98,16% Evaluating learner...                                 
- 5m11s [running] 98,16% Evaluating learner...                                 
\ 5m12s [running] 98,35% Evaluating learner...                                 
| 5m13s [running] 98,53% Evaluating learner...                                 
/ 5m14s [running] 98,72% Evaluating learner...                                 
- 5m15s [running] 98,90% Evaluating learner...                                 
\ 5m16s [running] 99,08% Evaluating learner...                                 
| 5m17s [running] 99,27% Evaluating learner...                                 
/ 5m18s [running] 99,27% Evaluating learner...                                 
- 5m19s [running] 99,45% Evaluating learner...                                 
\ 5m20s [running] 99,64% Evaluating learner...                                 
| 5m21s [running] 99,82% Evaluating learner...                                 
/ 5m22s [running] 100,00% Evaluating learner...                                
- 5m23s [running] 100,00% Evaluating learner...                                
\ 5m24s [running] 100,00% Evaluating learner...                                
| 5m25s [running] 100,00% Evaluating learner...                                
/ 5m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m27s (CPU time)

