
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 2,57% Evaluating learner...                                  
| 1,56s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,42s [running] 5,14% Evaluating learner...                                  
- 3,29s [running] 6,80% Evaluating learner...                                  
\ 4,19s [running] 8,45% Evaluating learner...                                  
| 5,14s [running] 10,10% Evaluating learner...                                 
/ 51,69s [running] 37,85% Evaluating learner...                                
- 52,67s [running] 38,22% Evaluating learner...                                
\ 53,66s [running] 38,58% Evaluating learner...                                
| 54,55s [running] 38,95% Evaluating learner...                                
/ 55,48s [running] 39,13% Evaluating learner...                                
- 56,44s [running] 39,50% Evaluating learner...                                
\ 57,42s [running] 39,87% Evaluating learner...                                
| 58,35s [running] 40,05% Evaluating learner...                                
/ 59,25s [running] 40,05% Evaluating learner...                                
- 1m0s [running] 40,42% Evaluating learner...                                  
\ 1m1s [running] 40,79% Evaluating learner...                                  
| 1m2s [running] 41,16% Evaluating learner...                                  
/ 1m3s [running] 41,52% Evaluating learner...                                  
- 1m4s [running] 41,71% Evaluating learner...                                  
\ 1m5s [running] 41,89% Evaluating learner...                                  
| 1m5s [running] 42,26% Evaluating learner...                                  
/ 1m6s [running] 42,62% Evaluating learner...                                  
- 1m7s [running] 42,99% Evaluating learner...                                  
\ 1m8s [running] 43,18% Evaluating learner...                                  
| 1m9s [running] 43,54% Evaluating learner...                                  
/ 1m10s [running] 43,91% Evaluating learner...                                 
- 1m11s [running] 44,28% Evaluating learner...                                 
\ 1m12s [running] 44,46% Evaluating learner...                                 
| 1m13s [running] 44,83% Evaluating learner...                                 
/ 1m14s [running] 45,01% Evaluating learner...                                 
- 1m15s [running] 45,01% Evaluating learner...                                 
\ 1m16s [running] 45,01% Evaluating learner...                                 
| 1m17s [running] 45,20% Evaluating learner...                                 
/ 1m18s [running] 45,56% Evaluating learner...                                 
- 1m19s [running] 45,75% Evaluating learner...                                 
\ 1m20s [running] 46,12% Evaluating learner...                                 
| 1m21s [running] 46,48% Evaluating learner...                                 
/ 1m22s [running] 46,67% Evaluating learner...                                 
- 1m23s [running] 47,03% Evaluating learner...                                 
\ 1m24s [running] 47,22% Evaluating learner...                                 
| 1m25s [running] 47,59% Evaluating learner...                                 
/ 1m26s [running] 47,77% Evaluating learner...                                 
- 1m27s [running] 48,14% Evaluating learner...                                 
\ 1m28s [running] 48,32% Evaluating learner...                                 
| 1m29s [running] 48,69% Evaluating learner...                                 
/ 1m30s [running] 48,87% Evaluating learner...                                 
- 1m31s [running] 49,24% Evaluating learner...                                 
\ 1m32s [running] 49,42% Evaluating learner...                                 
| 1m33s [running] 49,79% Evaluating learner...                                 
/ 1m34s [running] 49,97% Evaluating learner...                                 
- 1m34s [running] 50,16% Evaluating learner...                                 
\ 1m35s [running] 50,16% Evaluating learner...                                 
| 1m36s [running] 50,16% Evaluating learner...                                 
/ 1m37s [running] 50,34% Evaluating learner...                                 
- 1m38s [running] 50,71% Evaluating learner...                                 
\ 1m39s [running] 50,89% Evaluating learner...                                 
| 1m40s [running] 51,26% Evaluating learner...                                 
/ 1m41s [running] 51,44% Evaluating learner...                                 
- 1m42s [running] 51,63% Evaluating learner...                                 
\ 1m43s [running] 52,00% Evaluating learner...                                 
| 1m44s [running] 52,18% Evaluating learner...                                 
/ 1m45s [running] 52,55% Evaluating learner...                                 
- 1m46s [running] 52,73% Evaluating learner...                                 
\ 1m47s [running] 52,91% Evaluating learner...                                 
| 1m48s [running] 53,28% Evaluating learner...                                 
/ 1m49s [running] 53,47% Evaluating learner...                                 
- 1m50s [running] 53,65% Evaluating learner...                                 
\ 1m51s [running] 54,02% Evaluating learner...                                 
| 1m52s [running] 54,20% Evaluating learner...                                 
/ 1m53s [running] 54,38% Evaluating learner...                                 
- 1m54s [running] 54,75% Evaluating learner...                                 
\ 1m55s [running] 54,93% Evaluating learner...                                 
| 1m56s [running] 55,12% Evaluating learner...                                 
/ 1m56s [running] 55,12% Evaluating learner...                                 
- 1m57s [running] 55,12% Evaluating learner...                                 
\ 1m58s [running] 55,12% Evaluating learner...                                 
| 1m59s [running] 55,49% Evaluating learner...                                 
/ 2m0s [running] 55,67% Evaluating learner...                                  
- 2m1s [running] 55,85% Evaluating learner...                                  
\ 2m2s [running] 56,22% Evaluating learner...                                  
| 2m3s [running] 56,40% Evaluating learner...                                  
/ 2m4s [running] 56,59% Evaluating learner...                                  
- 2m5s [running] 56,96% Evaluating learner...                                  
\ 2m6s [running] 57,14% Evaluating learner...                                  
| 2m7s [running] 57,32% Evaluating learner...                                  
/ 2m8s [running] 57,51% Evaluating learner...                                  
- 2m9s [running] 57,87% Evaluating learner...                                  
\ 2m10s [running] 58,06% Evaluating learner...                                 
| 2m11s [running] 58,24% Evaluating learner...                                 
/ 2m12s [running] 58,43% Evaluating learner...                                 
- 2m13s [running] 58,61% Evaluating learner...                                 
\ 2m14s [running] 58,79% Evaluating learner...                                 
| 2m15s [running] 59,16% Evaluating learner...                                 
/ 2m16s [running] 59,34% Evaluating learner...                                 
- 2m17s [running] 59,53% Evaluating learner...                                 
\ 2m18s [running] 59,71% Evaluating learner...                                 
| 2m19s [running] 60,08% Evaluating learner...                                 
/ 2m20s [running] 60,08% Evaluating learner...                                 
- 2m21s [running] 60,08% Evaluating learner...                                 
\ 2m22s [running] 60,08% Evaluating learner...                                 
| 2m23s [running] 60,45% Evaluating learner...                                 
/ 2m24s [running] 60,63% Evaluating learner...                                 
- 2m25s [running] 60,81% Evaluating learner...                                 
\ 2m26s [running] 61,00% Evaluating learner...                                 
| 2m27s [running] 61,37% Evaluating learner...                                 
/ 2m27s [running] 61,37% Evaluating learner...                                 
- 2m28s [running] 61,73% Evaluating learner...                                 
\ 2m29s [running] 61,92% Evaluating learner...                                 
| 2m30s [running] 62,10% Evaluating learner...                                 
/ 2m31s [running] 62,28% Evaluating learner...                                 
- 2m32s [running] 62,47% Evaluating learner...                                 
\ 2m33s [running] 62,65% Evaluating learner...                                 
| 2m34s [running] 63,02% Evaluating learner...                                 
/ 2m35s [running] 63,20% Evaluating learner...                                 
- 2m36s [running] 63,39% Evaluating learner...                                 
\ 2m37s [running] 63,57% Evaluating learner...                                 
| 2m38s [running] 63,75% Evaluating learner...                                 
/ 2m39s [running] 63,94% Evaluating learner...                                 
- 2m40s [running] 64,31% Evaluating learner...                                 
\ 2m41s [running] 64,49% Evaluating learner...                                 
| 2m42s [running] 64,67% Evaluating learner...                                 
/ 2m43s [running] 64,86% Evaluating learner...                                 
- 2m44s [running] 65,04% Evaluating learner...                                 
\ 2m45s [running] 65,04% Evaluating learner...                                 
| 2m46s [running] 65,04% Evaluating learner...                                 
/ 2m47s [running] 65,04% Evaluating learner...                                 
- 2m48s [running] 65,22% Evaluating learner...                                 
\ 2m49s [running] 65,41% Evaluating learner...                                 
| 2m50s [running] 65,78% Evaluating learner...                                 
/ 2m51s [running] 65,96% Evaluating learner...                                 
- 2m52s [running] 66,14% Evaluating learner...                                 
\ 2m53s [running] 66,33% Evaluating learner...                                 
| 2m54s [running] 66,51% Evaluating learner...                                 
/ 2m55s [running] 66,69% Evaluating learner...                                 
- 2m56s [running] 67,06% Evaluating learner...                                 
\ 2m57s [running] 67,25% Evaluating learner...                                 
| 2m58s [running] 67,43% Evaluating learner...                                 
/ 2m59s [running] 67,61% Evaluating learner...                                 
- 3m0s [running] 67,80% Evaluating learner...                                  
\ 3m0s [running] 67,98% Evaluating learner...                                  
| 3m1s [running] 68,35% Evaluating learner...                                  
/ 3m2s [running] 68,53% Evaluating learner...                                  
- 3m3s [running] 68,72% Evaluating learner...                                  
\ 3m4s [running] 68,90% Evaluating learner...                                  
| 3m5s [running] 69,08% Evaluating learner...                                  
/ 3m6s [running] 69,27% Evaluating learner...                                  
- 3m7s [running] 69,63% Evaluating learner...                                  
\ 3m8s [running] 69,63% Evaluating learner...                                  
| 3m9s [running] 69,82% Evaluating learner...                                  
/ 3m10s [running] 70,00% Evaluating learner...                                 
- 3m11s [running] 70,00% Evaluating learner...                                 
\ 3m12s [running] 70,00% Evaluating learner...                                 
| 3m12s [running] 70,00% Evaluating learner...                                 
/ 3m13s [running] 70,00% Evaluating learner...                                 
- 3m14s [running] 70,18% Evaluating learner...                                 
\ 3m15s [running] 70,37% Evaluating learner...                                 
| 3m16s [running] 70,37% Evaluating learner...                                 
/ 3m16s [running] 70,55% Evaluating learner...                                 
- 3m17s [running] 70,74% Evaluating learner...                                 
\ 3m18s [running] 70,92% Evaluating learner...                                 
| 3m19s [running] 70,92% Evaluating learner...                                 
/ 3m20s [running] 71,10% Evaluating learner...                                 
- 3m21s [running] 71,29% Evaluating learner...                                 
\ 3m22s [running] 71,47% Evaluating learner...                                 
| 3m23s [running] 71,47% Evaluating learner...                                 
/ 3m23s [running] 71,65% Evaluating learner...                                 
- 3m24s [running] 71,84% Evaluating learner...                                 
\ 3m25s [running] 71,84% Evaluating learner...                                 
| 3m26s [running] 72,02% Evaluating learner...                                 
/ 3m26s [running] 72,02% Evaluating learner...                                 
- 3m27s [running] 72,21% Evaluating learner...                                 
\ 3m28s [running] 72,39% Evaluating learner...                                 
| 3m29s [running] 72,57% Evaluating learner...                                 
/ 3m30s [running] 72,76% Evaluating learner...                                 
- 3m31s [running] 72,94% Evaluating learner...                                 
\ 3m32s [running] 72,94% Evaluating learner...                                 
| 3m33s [running] 73,12% Evaluating learner...                                 
/ 3m34s [running] 73,31% Evaluating learner...                                 
- 3m35s [running] 73,49% Evaluating learner...                                 
\ 3m36s [running] 73,68% Evaluating learner...                                 
| 3m37s [running] 73,86% Evaluating learner...                                 
/ 3m38s [running] 73,86% Evaluating learner...                                 
- 3m39s [running] 74,04% Evaluating learner...                                 
\ 3m40s [running] 74,23% Evaluating learner...                                 
| 3m41s [running] 74,41% Evaluating learner...                                 
/ 3m42s [running] 74,59% Evaluating learner...                                 
- 3m43s [running] 74,78% Evaluating learner...                                 
\ 3m44s [running] 74,96% Evaluating learner...                                 
| 3m45s [running] 75,15% Evaluating learner...                                 
/ 3m45s [running] 75,15% Evaluating learner...                                 
- 3m46s [running] 75,15% Evaluating learner...                                 
\ 3m47s [running] 75,15% Evaluating learner...                                 
| 3m48s [running] 75,15% Evaluating learner...                                 
/ 3m49s [running] 75,33% Evaluating learner...                                 
- 3m50s [running] 75,51% Evaluating learner...                                 
\ 3m51s [running] 75,70% Evaluating learner...                                 
| 3m52s [running] 75,88% Evaluating learner...                                 
/ 3m53s [running] 76,06% Evaluating learner...                                 
- 3m54s [running] 76,25% Evaluating learner...                                 
\ 3m55s [running] 76,25% Evaluating learner...                                 
| 3m56s [running] 76,43% Evaluating learner...                                 
/ 3m57s [running] 76,62% Evaluating learner...                                 
- 3m58s [running] 76,80% Evaluating learner...                                 
\ 3m59s [running] 76,98% Evaluating learner...                                 
| 4m0s [running] 77,17% Evaluating learner...                                  
/ 4m1s [running] 77,17% Evaluating learner...                                  
- 4m2s [running] 77,35% Evaluating learner...                                  
\ 4m3s [running] 77,53% Evaluating learner...                                  
| 4m4s [running] 77,72% Evaluating learner...                                  
/ 4m5s [running] 77,90% Evaluating learner...                                  
- 4m6s [running] 78,09% Evaluating learner...                                  
\ 4m7s [running] 78,27% Evaluating learner...                                  
| 4m8s [running] 78,45% Evaluating learner...                                  
/ 4m9s [running] 78,64% Evaluating learner...                                  
- 4m9s [running] 78,82% Evaluating learner...                                  
\ 4m10s [running] 78,82% Evaluating learner...                                 
| 4m11s [running] 79,00% Evaluating learner...                                 
/ 4m12s [running] 79,19% Evaluating learner...                                 
- 4m13s [running] 79,37% Evaluating learner...                                 
\ 4m14s [running] 79,56% Evaluating learner...                                 
| 4m15s [running] 79,74% Evaluating learner...                                 
/ 4m16s [running] 79,92% Evaluating learner...                                 
- 4m17s [running] 79,92% Evaluating learner...                                 
\ 4m18s [running] 80,11% Evaluating learner...                                 
| 4m19s [running] 80,11% Evaluating learner...                                 
/ 4m20s [running] 80,11% Evaluating learner...                                 
- 4m21s [running] 80,11% Evaluating learner...                                 
\ 4m22s [running] 80,29% Evaluating learner...                                 
| 4m23s [running] 80,47% Evaluating learner...                                 
/ 4m24s [running] 80,66% Evaluating learner...                                 
- 4m25s [running] 80,84% Evaluating learner...                                 
\ 4m26s [running] 81,03% Evaluating learner...                                 
| 4m26s [running] 81,03% Evaluating learner...                                 
/ 4m27s [running] 81,21% Evaluating learner...                                 
- 4m28s [running] 81,21% Evaluating learner...                                 
\ 4m29s [running] 81,39% Evaluating learner...                                 
| 4m30s [running] 81,58% Evaluating learner...                                 
/ 4m31s [running] 81,58% Evaluating learner...                                 
- 4m32s [running] 81,76% Evaluating learner...                                 
\ 4m33s [running] 81,94% Evaluating learner...                                 
| 4m33s [running] 81,94% Evaluating learner...                                 
/ 4m34s [running] 82,13% Evaluating learner...                                 
- 4m35s [running] 82,31% Evaluating learner...                                 
\ 4m36s [running] 82,49% Evaluating learner...                                 
| 4m37s [running] 82,49% Evaluating learner...                                 
/ 4m38s [running] 82,68% Evaluating learner...                                 
- 4m39s [running] 82,86% Evaluating learner...                                 
\ 4m40s [running] 83,05% Evaluating learner...                                 
| 4m41s [running] 83,05% Evaluating learner...                                 
/ 4m42s [running] 83,23% Evaluating learner...                                 
- 4m43s [running] 83,41% Evaluating learner...                                 
\ 4m44s [running] 83,60% Evaluating learner...                                 
| 4m45s [running] 83,78% Evaluating learner...                                 
/ 4m46s [running] 83,78% Evaluating learner...                                 
- 4m47s [running] 83,96% Evaluating learner...                                 
\ 4m48s [running] 84,15% Evaluating learner...                                 
| 4m48s [running] 84,33% Evaluating learner...                                 
/ 4m49s [running] 84,33% Evaluating learner...                                 
- 4m50s [running] 84,52% Evaluating learner...                                 
\ 4m51s [running] 84,70% Evaluating learner...                                 
| 4m52s [running] 84,88% Evaluating learner...                                 
/ 4m53s [running] 85,07% Evaluating learner...                                 
- 4m54s [running] 85,07% Evaluating learner...                                 
\ 4m55s [running] 85,07% Evaluating learner...                                 
| 4m56s [running] 85,07% Evaluating learner...                                 
/ 4m57s [running] 85,07% Evaluating learner...                                 
- 4m58s [running] 85,07% Evaluating learner...                                 
\ 4m59s [running] 85,25% Evaluating learner...                                 
| 5m0s [running] 85,43% Evaluating learner...                                  
/ 5m1s [running] 85,62% Evaluating learner...                                  
- 5m2s [running] 85,80% Evaluating learner...                                  
\ 5m3s [running] 85,99% Evaluating learner...                                  
| 5m4s [running] 86,17% Evaluating learner...                                  
/ 5m5s [running] 86,17% Evaluating learner...                                  
- 5m5s [running] 86,35% Evaluating learner...                                  
\ 5m6s [running] 86,54% Evaluating learner...                                  
| 5m7s [running] 86,72% Evaluating learner...                                  
/ 5m8s [running] 86,90% Evaluating learner...                                  
- 5m9s [running] 86,90% Evaluating learner...                                  
\ 5m10s [running] 87,09% Evaluating learner...                                 
| 5m11s [running] 87,27% Evaluating learner...                                 
/ 5m12s [running] 87,46% Evaluating learner...                                 
- 5m13s [running] 87,64% Evaluating learner...                                 
\ 5m14s [running] 87,82% Evaluating learner...                                 
| 5m15s [running] 87,82% Evaluating learner...                                 
/ 5m16s [running] 88,01% Evaluating learner...                                 
- 5m17s [running] 88,19% Evaluating learner...                                 
\ 5m18s [running] 88,37% Evaluating learner...                                 
| 5m19s [running] 88,56% Evaluating learner...                                 
/ 5m20s [running] 88,74% Evaluating learner...                                 
- 5m21s [running] 88,93% Evaluating learner...                                 
\ 5m22s [running] 89,11% Evaluating learner...                                 
| 5m23s [running] 89,29% Evaluating learner...                                 
/ 5m24s [running] 89,29% Evaluating learner...                                 
- 5m25s [running] 89,48% Evaluating learner...                                 
\ 5m26s [running] 89,66% Evaluating learner...                                 
| 5m27s [running] 89,84% Evaluating learner...                                 
/ 5m28s [running] 90,03% Evaluating learner...                                 
- 5m29s [running] 90,03% Evaluating learner...                                 
\ 5m30s [running] 90,03% Evaluating learner...                                 
| 5m31s [running] 90,03% Evaluating learner...                                 
/ 5m31s [running] 90,03% Evaluating learner...                                 
- 5m32s [running] 90,03% Evaluating learner...                                 
\ 5m33s [running] 90,21% Evaluating learner...                                 
| 5m34s [running] 90,21% Evaluating learner...                                 
/ 5m35s [running] 90,40% Evaluating learner...                                 
- 5m36s [running] 90,58% Evaluating learner...                                 
\ 5m37s [running] 90,58% Evaluating learner...                                 
| 5m38s [running] 90,76% Evaluating learner...                                 
/ 5m39s [running] 90,95% Evaluating learner...                                 
- 5m40s [running] 91,13% Evaluating learner...                                 
\ 5m41s [running] 91,31% Evaluating learner...                                 
| 5m42s [running] 91,50% Evaluating learner...                                 
/ 5m43s [running] 91,68% Evaluating learner...                                 
- 5m44s [running] 91,68% Evaluating learner...                                 
\ 5m44s [running] 91,87% Evaluating learner...                                 
| 5m45s [running] 91,87% Evaluating learner...                                 
/ 5m46s [running] 91,87% Evaluating learner...                                 
- 5m47s [running] 92,05% Evaluating learner...                                 
\ 5m48s [running] 92,23% Evaluating learner...                                 
| 5m49s [running] 92,23% Evaluating learner...                                 
/ 5m50s [running] 92,42% Evaluating learner...                                 
- 5m50s [running] 92,60% Evaluating learner...                                 
\ 5m51s [running] 92,60% Evaluating learner...                                 
| 5m52s [running] 92,78% Evaluating learner...                                 
/ 5m53s [running] 92,97% Evaluating learner...                                 
- 5m54s [running] 92,97% Evaluating learner...                                 
\ 5m55s [running] 93,15% Evaluating learner...                                 
| 5m56s [running] 93,15% Evaluating learner...                                 
/ 5m57s [running] 93,33% Evaluating learner...                                 
- 5m58s [running] 93,52% Evaluating learner...                                 
\ 5m59s [running] 93,52% Evaluating learner...                                 
| 6m0s [running] 93,70% Evaluating learner...                                  
/ 6m1s [running] 93,70% Evaluating learner...                                  
- 6m1s [running] 93,89% Evaluating learner...                                  
\ 6m2s [running] 94,07% Evaluating learner...                                  
| 6m3s [running] 94,07% Evaluating learner...                                  
/ 6m4s [running] 94,25% Evaluating learner...                                  
- 6m5s [running] 94,44% Evaluating learner...                                  
\ 6m6s [running] 94,44% Evaluating learner...                                  
| 6m7s [running] 94,62% Evaluating learner...                                  
/ 6m8s [running] 94,80% Evaluating learner...                                  
- 6m9s [running] 94,99% Evaluating learner...                                  
\ 6m10s [running] 94,99% Evaluating learner...                                 
| 6m11s [running] 95,17% Evaluating learner...                                 
/ 6m12s [running] 95,17% Evaluating learner...                                 
- 6m13s [running] 95,17% Evaluating learner...                                 
\ 6m14s [running] 95,17% Evaluating learner...                                 
| 6m14s [running] 95,17% Evaluating learner...                                 
/ 6m15s [running] 95,36% Evaluating learner...                                 
- 6m16s [running] 95,54% Evaluating learner...                                 
\ 6m17s [running] 95,54% Evaluating learner...                                 
| 6m18s [running] 95,72% Evaluating learner...                                 
/ 6m19s [running] 95,91% Evaluating learner...                                 
- 6m20s [running] 96,09% Evaluating learner...                                 
\ 6m21s [running] 96,27% Evaluating learner...                                 
| 6m22s [running] 96,46% Evaluating learner...                                 
/ 6m23s [running] 96,64% Evaluating learner...                                 
- 6m24s [running] 96,83% Evaluating learner...                                 
\ 6m25s [running] 96,83% Evaluating learner...                                 
| 6m26s [running] 97,01% Evaluating learner...                                 
/ 6m27s [running] 97,19% Evaluating learner...                                 
- 6m28s [running] 97,38% Evaluating learner...                                 
\ 6m29s [running] 97,56% Evaluating learner...                                 
| 6m30s [running] 97,74% Evaluating learner...                                 
/ 6m31s [running] 97,93% Evaluating learner...                                 
- 6m32s [running] 97,93% Evaluating learner...                                 
\ 6m33s [running] 98,11% Evaluating learner...                                 
| 6m34s [running] 98,30% Evaluating learner...                                 
/ 6m35s [running] 98,48% Evaluating learner...                                 
- 6m36s [running] 98,66% Evaluating learner...                                 
\ 6m37s [running] 98,66% Evaluating learner...                                 
| 6m38s [running] 98,85% Evaluating learner...                                 
/ 6m39s [running] 99,03% Evaluating learner...                                 
- 6m40s [running] 99,22% Evaluating learner...                                 
\ 6m41s [running] 99,40% Evaluating learner...                                 
| 6m42s [running] 99,40% Evaluating learner...                                 
/ 6m43s [running] 99,58% Evaluating learner...                                 
- 6m44s [running] 99,77% Evaluating learner...                                 
\ 6m45s [running] 99,95% Evaluating learner...                                 
| 6m46s [running] 100,00% Evaluating learner...                                
/ 6m47s [running] 100,00% Evaluating learner...                                
- 6m48s [running] 100,00% Evaluating learner...                                
\ 6m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m49s (CPU time)

