
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 2,75% Evaluating learner...                                  
| 1,46s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,25s [running] 5,87% Evaluating learner...                                  
- 3,10s [running] 7,89% Evaluating learner...                                  
\ 4,05s [running] 10,09% Evaluating learner...                                 
| 4,91s [running] 10,83% Evaluating learner...                                 
\ 23,21s [running] 23,85% Evaluating learner...                                
| 24,01s [running] 24,40% Evaluating learner...                                
/ 24,82s [running] 24,77% Evaluating learner...                                
- 25,62s [running] 25,14% Evaluating learner...                                
\ 26,36s [running] 25,14% Evaluating learner...                                
| 27,21s [running] 25,51% Evaluating learner...                                
/ 28,04s [running] 26,06% Evaluating learner...                                
- 28,89s [running] 26,61% Evaluating learner...                                
\ 29,69s [running] 27,16% Evaluating learner...                                
| 30,41s [running] 27,52% Evaluating learner...                                
/ 31,22s [running] 27,89% Evaluating learner...                                
- 32,13s [running] 28,63% Evaluating learner...                                
\ 33,03s [running] 29,18% Evaluating learner...                                
| 33,99s [running] 29,91% Evaluating learner...                                
/ 34,89s [running] 30,09% Evaluating learner...                                
- 35,78s [running] 30,46% Evaluating learner...                                
\ 36,70s [running] 31,01% Evaluating learner...                                
| 37,65s [running] 31,56% Evaluating learner...                                
/ 38,57s [running] 32,11% Evaluating learner...                                
- 39,49s [running] 32,66% Evaluating learner...                                
\ 40,43s [running] 33,40% Evaluating learner...                                
| 41,33s [running] 33,76% Evaluating learner...                                
/ 42,28s [running] 34,50% Evaluating learner...                                
- 43,24s [running] 35,05% Evaluating learner...                                
\ 44,13s [running] 35,05% Evaluating learner...                                
| 44,62s [running] 35,23% Evaluating learner...                                
/ 45,46s [running] 35,41% Evaluating learner...                                
- 46,27s [running] 35,78% Evaluating learner...                                
\ 47,12s [running] 35,97% Evaluating learner...                                
| 48,00s [running] 36,33% Evaluating learner...                                
/ 48,95s [running] 36,88% Evaluating learner...                                
- 49,88s [running] 37,25% Evaluating learner...                                
\ 50,79s [running] 37,62% Evaluating learner...                                
| 51,75s [running] 38,17% Evaluating learner...                                
/ 52,71s [running] 38,53% Evaluating learner...                                
- 53,66s [running] 38,90% Evaluating learner...                                
\ 54,62s [running] 39,45% Evaluating learner...                                
| 55,57s [running] 39,82% Evaluating learner...                                
/ 56,48s [running] 40,19% Evaluating learner...                                
- 57,29s [running] 40,19% Evaluating learner...                                
\ 58,14s [running] 40,37% Evaluating learner...                                
| 59,11s [running] 40,74% Evaluating learner...                                
/ 1m0s [running] 41,29% Evaluating learner...                                  
- 1m0s [running] 41,65% Evaluating learner...                                  
\ 1m1s [running] 42,02% Evaluating learner...                                  
| 1m2s [running] 42,20% Evaluating learner...                                  
/ 1m3s [running] 42,57% Evaluating learner...                                  
- 1m4s [running] 42,94% Evaluating learner...                                  
\ 1m5s [running] 43,31% Evaluating learner...                                  
| 1m6s [running] 43,67% Evaluating learner...                                  
/ 1m7s [running] 44,22% Evaluating learner...                                  
- 1m8s [running] 44,59% Evaluating learner...                                  
\ 1m9s [running] 44,96% Evaluating learner...                                  
| 1m10s [running] 45,14% Evaluating learner...                                 
/ 1m11s [running] 45,14% Evaluating learner...                                 
- 1m12s [running] 45,32% Evaluating learner...                                 
\ 1m12s [running] 45,51% Evaluating learner...                                 
| 1m13s [running] 45,87% Evaluating learner...                                 
/ 1m14s [running] 46,24% Evaluating learner...                                 
- 1m15s [running] 46,61% Evaluating learner...                                 
\ 1m16s [running] 46,79% Evaluating learner...                                 
| 1m17s [running] 47,16% Evaluating learner...                                 
/ 1m18s [running] 47,53% Evaluating learner...                                 
- 1m19s [running] 47,89% Evaluating learner...                                 
\ 1m20s [running] 48,08% Evaluating learner...                                 
| 1m21s [running] 48,44% Evaluating learner...                                 
/ 1m22s [running] 48,81% Evaluating learner...                                 
- 1m23s [running] 48,99% Evaluating learner...                                 
\ 1m24s [running] 49,36% Evaluating learner...                                 
| 1m25s [running] 49,54% Evaluating learner...                                 
/ 1m26s [running] 49,91% Evaluating learner...                                 
- 1m27s [running] 50,10% Evaluating learner...                                 
\ 1m28s [running] 50,10% Evaluating learner...                                 
| 1m29s [running] 50,28% Evaluating learner...                                 
/ 1m29s [running] 50,46% Evaluating learner...                                 
- 1m30s [running] 50,65% Evaluating learner...                                 
\ 1m31s [running] 51,01% Evaluating learner...                                 
| 1m32s [running] 51,20% Evaluating learner...                                 
/ 1m33s [running] 51,56% Evaluating learner...                                 
- 1m34s [running] 51,75% Evaluating learner...                                 
\ 1m35s [running] 51,93% Evaluating learner...                                 
| 1m36s [running] 52,30% Evaluating learner...                                 
/ 1m37s [running] 52,48% Evaluating learner...                                 
- 1m38s [running] 52,66% Evaluating learner...                                 
\ 1m38s [running] 52,85% Evaluating learner...                                 
| 1m39s [running] 53,03% Evaluating learner...                                 
/ 1m40s [running] 53,21% Evaluating learner...                                 
- 1m41s [running] 53,40% Evaluating learner...                                 
\ 1m42s [running] 53,77% Evaluating learner...                                 
| 1m43s [running] 53,95% Evaluating learner...                                 
/ 1m44s [running] 54,32% Evaluating learner...                                 
- 1m45s [running] 54,50% Evaluating learner...                                 
\ 1m45s [running] 54,87% Evaluating learner...                                 
| 1m46s [running] 55,05% Evaluating learner...                                 
/ 1m47s [running] 55,05% Evaluating learner...                                 
- 1m48s [running] 55,05% Evaluating learner...                                 
\ 1m49s [running] 55,23% Evaluating learner...                                 
| 1m50s [running] 55,42% Evaluating learner...                                 
/ 1m51s [running] 55,78% Evaluating learner...                                 
- 1m52s [running] 55,97% Evaluating learner...                                 
\ 1m53s [running] 56,33% Evaluating learner...                                 
| 1m54s [running] 56,52% Evaluating learner...                                 
/ 1m55s [running] 56,70% Evaluating learner...                                 
- 1m56s [running] 57,07% Evaluating learner...                                 
\ 1m57s [running] 57,25% Evaluating learner...                                 
| 1m58s [running] 57,62% Evaluating learner...                                 
/ 1m59s [running] 57,80% Evaluating learner...                                 
- 1m59s [running] 58,17% Evaluating learner...                                 
\ 2m0s [running] 58,35% Evaluating learner...                                  
| 2m1s [running] 58,54% Evaluating learner...                                  
/ 2m2s [running] 58,90% Evaluating learner...                                  
- 2m3s [running] 59,09% Evaluating learner...                                  
\ 2m4s [running] 59,27% Evaluating learner...                                  
| 2m5s [running] 59,45% Evaluating learner...                                  
/ 2m6s [running] 59,82% Evaluating learner...                                  
- 2m7s [running] 60,00% Evaluating learner...                                  
\ 2m8s [running] 60,19% Evaluating learner...                                  
| 2m9s [running] 60,19% Evaluating learner...                                  
/ 2m10s [running] 60,19% Evaluating learner...                                 
- 2m10s [running] 60,19% Evaluating learner...                                 
\ 2m11s [running] 60,56% Evaluating learner...                                 
| 2m12s [running] 60,74% Evaluating learner...                                 
/ 2m13s [running] 60,92% Evaluating learner...                                 
- 2m14s [running] 61,11% Evaluating learner...                                 
\ 2m15s [running] 61,11% Evaluating learner...                                 
| 2m15s [running] 61,29% Evaluating learner...                                 
/ 2m16s [running] 61,47% Evaluating learner...                                 
- 2m17s [running] 61,66% Evaluating learner...                                 
\ 2m18s [running] 61,84% Evaluating learner...                                 
| 2m18s [running] 62,02% Evaluating learner...                                 
/ 2m19s [running] 62,21% Evaluating learner...                                 
- 2m20s [running] 62,39% Evaluating learner...                                 
\ 2m21s [running] 62,57% Evaluating learner...                                 
| 2m22s [running] 62,76% Evaluating learner...                                 
/ 2m23s [running] 62,94% Evaluating learner...                                 
- 2m24s [running] 63,12% Evaluating learner...                                 
\ 2m25s [running] 63,49% Evaluating learner...                                 
| 2m26s [running] 63,67% Evaluating learner...                                 
/ 2m27s [running] 63,86% Evaluating learner...                                 
- 2m28s [running] 64,04% Evaluating learner...                                 
\ 2m29s [running] 64,22% Evaluating learner...                                 
| 2m29s [running] 64,41% Evaluating learner...                                 
/ 2m30s [running] 64,78% Evaluating learner...                                 
- 2m31s [running] 64,96% Evaluating learner...                                 
\ 2m32s [running] 65,14% Evaluating learner...                                 
| 2m33s [running] 65,14% Evaluating learner...                                 
/ 2m34s [running] 65,14% Evaluating learner...                                 
- 2m35s [running] 65,14% Evaluating learner...                                 
\ 2m36s [running] 65,14% Evaluating learner...                                 
| 2m36s [running] 65,33% Evaluating learner...                                 
/ 2m37s [running] 65,69% Evaluating learner...                                 
- 2m38s [running] 65,88% Evaluating learner...                                 
\ 2m39s [running] 66,06% Evaluating learner...                                 
| 2m40s [running] 66,24% Evaluating learner...                                 
/ 2m41s [running] 66,43% Evaluating learner...                                 
- 2m42s [running] 66,61% Evaluating learner...                                 
\ 2m43s [running] 66,79% Evaluating learner...                                 
| 2m44s [running] 66,98% Evaluating learner...                                 
/ 2m45s [running] 67,16% Evaluating learner...                                 
- 2m46s [running] 67,34% Evaluating learner...                                 
\ 2m47s [running] 67,53% Evaluating learner...                                 
| 2m48s [running] 67,71% Evaluating learner...                                 
/ 2m49s [running] 67,89% Evaluating learner...                                 
- 2m50s [running] 68,08% Evaluating learner...                                 
\ 2m51s [running] 68,26% Evaluating learner...                                 
| 2m51s [running] 68,45% Evaluating learner...                                 
/ 2m52s [running] 68,63% Evaluating learner...                                 
- 2m53s [running] 68,81% Evaluating learner...                                 
\ 2m54s [running] 69,00% Evaluating learner...                                 
| 2m55s [running] 69,18% Evaluating learner...                                 
/ 2m56s [running] 69,36% Evaluating learner...                                 
- 2m57s [running] 69,55% Evaluating learner...                                 
\ 2m58s [running] 69,73% Evaluating learner...                                 
| 2m59s [running] 69,91% Evaluating learner...                                 
/ 3m0s [running] 70,10% Evaluating learner...                                  
- 3m0s [running] 70,10% Evaluating learner...                                  
\ 3m1s [running] 70,10% Evaluating learner...                                  
| 3m2s [running] 70,10% Evaluating learner...                                  
/ 3m3s [running] 70,10% Evaluating learner...                                  
- 3m4s [running] 70,46% Evaluating learner...                                  
\ 3m5s [running] 70,65% Evaluating learner...                                  
| 3m6s [running] 70,83% Evaluating learner...                                  
/ 3m7s [running] 71,01% Evaluating learner...                                  
- 3m8s [running] 71,20% Evaluating learner...                                  
\ 3m9s [running] 71,38% Evaluating learner...                                  
| 3m10s [running] 71,57% Evaluating learner...                                 
/ 3m11s [running] 71,93% Evaluating learner...                                 
- 3m11s [running] 72,12% Evaluating learner...                                 
\ 3m12s [running] 72,30% Evaluating learner...                                 
| 3m13s [running] 72,48% Evaluating learner...                                 
/ 3m14s [running] 72,67% Evaluating learner...                                 
- 3m15s [running] 72,85% Evaluating learner...                                 
\ 3m16s [running] 73,03% Evaluating learner...                                 
| 3m17s [running] 73,22% Evaluating learner...                                 
/ 3m18s [running] 73,40% Evaluating learner...                                 
- 3m19s [running] 73,58% Evaluating learner...                                 
\ 3m20s [running] 73,77% Evaluating learner...                                 
| 3m21s [running] 73,95% Evaluating learner...                                 
/ 3m22s [running] 74,13% Evaluating learner...                                 
- 3m22s [running] 74,32% Evaluating learner...                                 
\ 3m23s [running] 74,32% Evaluating learner...                                 
| 3m24s [running] 74,50% Evaluating learner...                                 
/ 3m25s [running] 74,50% Evaluating learner...                                 
- 3m25s [running] 74,68% Evaluating learner...                                 
\ 3m26s [running] 74,87% Evaluating learner...                                 
| 3m27s [running] 75,05% Evaluating learner...                                 
/ 3m28s [running] 75,05% Evaluating learner...                                 
- 3m29s [running] 75,05% Evaluating learner...                                 
\ 3m30s [running] 75,05% Evaluating learner...                                 
| 3m31s [running] 75,24% Evaluating learner...                                 
/ 3m32s [running] 75,42% Evaluating learner...                                 
- 3m33s [running] 75,60% Evaluating learner...                                 
\ 3m34s [running] 75,79% Evaluating learner...                                 
| 3m34s [running] 75,97% Evaluating learner...                                 
/ 3m35s [running] 76,15% Evaluating learner...                                 
- 3m36s [running] 76,34% Evaluating learner...                                 
\ 3m37s [running] 76,52% Evaluating learner...                                 
| 3m38s [running] 76,70% Evaluating learner...                                 
/ 3m39s [running] 76,89% Evaluating learner...                                 
- 3m40s [running] 77,07% Evaluating learner...                                 
\ 3m41s [running] 77,25% Evaluating learner...                                 
| 3m42s [running] 77,25% Evaluating learner...                                 
/ 3m43s [running] 77,44% Evaluating learner...                                 
- 3m44s [running] 77,62% Evaluating learner...                                 
\ 3m45s [running] 77,80% Evaluating learner...                                 
| 3m46s [running] 77,99% Evaluating learner...                                 
/ 3m47s [running] 78,17% Evaluating learner...                                 
- 3m47s [running] 78,17% Evaluating learner...                                 
\ 3m48s [running] 78,35% Evaluating learner...                                 
| 3m49s [running] 78,54% Evaluating learner...                                 
/ 3m50s [running] 78,72% Evaluating learner...                                 
- 3m51s [running] 78,91% Evaluating learner...                                 
\ 3m52s [running] 79,09% Evaluating learner...                                 
| 3m53s [running] 79,27% Evaluating learner...                                 
/ 3m54s [running] 79,46% Evaluating learner...                                 
- 3m55s [running] 79,64% Evaluating learner...                                 
\ 3m56s [running] 79,82% Evaluating learner...                                 
| 3m57s [running] 80,01% Evaluating learner...                                 
/ 3m58s [running] 80,01% Evaluating learner...                                 
- 3m59s [running] 80,01% Evaluating learner...                                 
\ 3m59s [running] 80,01% Evaluating learner...                                 
| 4m0s [running] 80,01% Evaluating learner...                                  
/ 4m1s [running] 80,19% Evaluating learner...                                  
- 4m2s [running] 80,37% Evaluating learner...                                  
\ 4m3s [running] 80,56% Evaluating learner...                                  
| 4m4s [running] 80,74% Evaluating learner...                                  
/ 4m5s [running] 80,74% Evaluating learner...                                  
- 4m6s [running] 80,92% Evaluating learner...                                  
\ 4m7s [running] 81,11% Evaluating learner...                                  
| 4m8s [running] 81,29% Evaluating learner...                                  
/ 4m8s [running] 81,47% Evaluating learner...                                  
- 4m9s [running] 81,66% Evaluating learner...                                  
\ 4m10s [running] 81,84% Evaluating learner...                                 
| 4m11s [running] 82,02% Evaluating learner...                                 
/ 4m12s [running] 82,02% Evaluating learner...                                 
- 4m13s [running] 82,21% Evaluating learner...                                 
\ 4m14s [running] 82,39% Evaluating learner...                                 
| 4m15s [running] 82,39% Evaluating learner...                                 
/ 4m16s [running] 82,57% Evaluating learner...                                 
- 4m17s [running] 82,76% Evaluating learner...                                 
\ 4m18s [running] 82,94% Evaluating learner...                                 
| 4m19s [running] 83,13% Evaluating learner...                                 
/ 4m20s [running] 83,31% Evaluating learner...                                 
- 4m20s [running] 83,49% Evaluating learner...                                 
\ 4m21s [running] 83,68% Evaluating learner...                                 
| 4m22s [running] 83,68% Evaluating learner...                                 
/ 4m23s [running] 83,86% Evaluating learner...                                 
- 4m24s [running] 84,04% Evaluating learner...                                 
\ 4m25s [running] 84,23% Evaluating learner...                                 
| 4m26s [running] 84,41% Evaluating learner...                                 
/ 4m27s [running] 84,41% Evaluating learner...                                 
- 4m28s [running] 84,59% Evaluating learner...                                 
\ 4m29s [running] 84,78% Evaluating learner...                                 
| 4m30s [running] 84,96% Evaluating learner...                                 
/ 4m31s [running] 85,14% Evaluating learner...                                 
- 4m32s [running] 85,14% Evaluating learner...                                 
\ 4m32s [running] 85,14% Evaluating learner...                                 
| 4m33s [running] 85,14% Evaluating learner...                                 
/ 4m34s [running] 85,14% Evaluating learner...                                 
- 4m35s [running] 85,33% Evaluating learner...                                 
\ 4m36s [running] 85,51% Evaluating learner...                                 
| 4m37s [running] 85,69% Evaluating learner...                                 
/ 4m38s [running] 85,88% Evaluating learner...                                 
- 4m39s [running] 85,88% Evaluating learner...                                 
\ 4m40s [running] 86,06% Evaluating learner...                                 
| 4m41s [running] 86,25% Evaluating learner...                                 
/ 4m42s [running] 86,43% Evaluating learner...                                 
- 4m42s [running] 86,43% Evaluating learner...                                 
\ 4m43s [running] 86,61% Evaluating learner...                                 
| 4m44s [running] 86,80% Evaluating learner...                                 
/ 4m45s [running] 86,98% Evaluating learner...                                 
- 4m46s [running] 87,16% Evaluating learner...                                 
\ 4m47s [running] 87,35% Evaluating learner...                                 
| 4m48s [running] 87,53% Evaluating learner...                                 
/ 4m49s [running] 87,71% Evaluating learner...                                 
- 4m50s [running] 87,71% Evaluating learner...                                 
\ 4m51s [running] 87,90% Evaluating learner...                                 
| 4m52s [running] 88,08% Evaluating learner...                                 
/ 4m53s [running] 88,26% Evaluating learner...                                 
- 4m54s [running] 88,45% Evaluating learner...                                 
\ 4m55s [running] 88,63% Evaluating learner...                                 
| 4m56s [running] 88,63% Evaluating learner...                                 
/ 4m57s [running] 88,81% Evaluating learner...                                 
- 4m57s [running] 89,00% Evaluating learner...                                 
\ 4m58s [running] 89,18% Evaluating learner...                                 
| 4m59s [running] 89,36% Evaluating learner...                                 
/ 5m0s [running] 89,55% Evaluating learner...                                  
- 5m1s [running] 89,73% Evaluating learner...                                  
\ 5m2s [running] 89,73% Evaluating learner...                                  
| 5m3s [running] 89,92% Evaluating learner...                                  
/ 5m4s [running] 90,10% Evaluating learner...                                  
- 5m5s [running] 90,10% Evaluating learner...                                  
\ 5m6s [running] 90,10% Evaluating learner...                                  
| 5m6s [running] 90,10% Evaluating learner...                                  
/ 5m7s [running] 90,10% Evaluating learner...                                  
- 5m8s [running] 90,28% Evaluating learner...                                  
\ 5m9s [running] 90,28% Evaluating learner...                                  
| 5m10s [running] 90,47% Evaluating learner...                                 
/ 5m11s [running] 90,65% Evaluating learner...                                 
- 5m12s [running] 90,65% Evaluating learner...                                 
\ 5m13s [running] 90,83% Evaluating learner...                                 
| 5m14s [running] 91,02% Evaluating learner...                                 
/ 5m15s [running] 91,20% Evaluating learner...                                 
- 5m15s [running] 91,20% Evaluating learner...                                 
\ 5m16s [running] 91,38% Evaluating learner...                                 
| 5m17s [running] 91,57% Evaluating learner...                                 
/ 5m18s [running] 91,75% Evaluating learner...                                 
- 5m19s [running] 91,93% Evaluating learner...                                 
\ 5m20s [running] 91,93% Evaluating learner...                                 
| 5m21s [running] 92,12% Evaluating learner...                                 
/ 5m22s [running] 92,30% Evaluating learner...                                 
- 5m23s [running] 92,48% Evaluating learner...                                 
\ 5m23s [running] 92,48% Evaluating learner...                                 
| 5m24s [running] 92,67% Evaluating learner...                                 
/ 5m25s [running] 92,85% Evaluating learner...                                 
- 5m26s [running] 93,03% Evaluating learner...                                 
\ 5m27s [running] 93,22% Evaluating learner...                                 
| 5m28s [running] 93,40% Evaluating learner...                                 
/ 5m29s [running] 93,40% Evaluating learner...                                 
- 5m30s [running] 93,59% Evaluating learner...                                 
\ 5m31s [running] 93,77% Evaluating learner...                                 
| 5m32s [running] 93,95% Evaluating learner...                                 
/ 5m33s [running] 94,14% Evaluating learner...                                 
- 5m34s [running] 94,14% Evaluating learner...                                 
\ 5m35s [running] 94,32% Evaluating learner...                                 
| 5m36s [running] 94,50% Evaluating learner...                                 
/ 5m37s [running] 94,69% Evaluating learner...                                 
- 5m37s [running] 94,87% Evaluating learner...                                 
\ 5m38s [running] 94,87% Evaluating learner...                                 
| 5m39s [running] 95,05% Evaluating learner...                                 
/ 5m40s [running] 95,05% Evaluating learner...                                 
- 5m41s [running] 95,05% Evaluating learner...                                 
\ 5m42s [running] 95,05% Evaluating learner...                                 
| 5m43s [running] 95,05% Evaluating learner...                                 
/ 5m44s [running] 95,24% Evaluating learner...                                 
- 5m44s [running] 95,42% Evaluating learner...                                 
\ 5m45s [running] 95,42% Evaluating learner...                                 
| 5m46s [running] 95,60% Evaluating learner...                                 
/ 5m47s [running] 95,79% Evaluating learner...                                 
- 5m48s [running] 95,97% Evaluating learner...                                 
\ 5m49s [running] 96,15% Evaluating learner...                                 
| 5m50s [running] 96,15% Evaluating learner...                                 
/ 5m51s [running] 96,34% Evaluating learner...                                 
- 5m52s [running] 96,52% Evaluating learner...                                 
\ 5m53s [running] 96,70% Evaluating learner...                                 
| 5m54s [running] 96,70% Evaluating learner...                                 
/ 5m55s [running] 96,89% Evaluating learner...                                 
- 5m56s [running] 97,07% Evaluating learner...                                 
\ 5m57s [running] 97,25% Evaluating learner...                                 
| 5m58s [running] 97,26% Evaluating learner...                                 
/ 5m59s [running] 97,44% Evaluating learner...                                 
- 6m0s [running] 97,62% Evaluating learner...                                  
\ 6m1s [running] 97,62% Evaluating learner...                                  
| 6m1s [running] 97,81% Evaluating learner...                                  
/ 6m2s [running] 97,99% Evaluating learner...                                  
- 6m3s [running] 97,99% Evaluating learner...                                  
\ 6m4s [running] 98,17% Evaluating learner...                                  
| 6m5s [running] 98,36% Evaluating learner...                                  
/ 6m6s [running] 98,54% Evaluating learner...                                  
- 6m7s [running] 98,54% Evaluating learner...                                  
\ 6m8s [running] 98,72% Evaluating learner...                                  
| 6m9s [running] 98,91% Evaluating learner...                                  
/ 6m10s [running] 99,09% Evaluating learner...                                 
- 6m11s [running] 99,27% Evaluating learner...                                 
\ 6m12s [running] 99,27% Evaluating learner...                                 
| 6m13s [running] 99,46% Evaluating learner...                                 
/ 6m14s [running] 99,64% Evaluating learner...                                 
- 6m15s [running] 99,64% Evaluating learner...                                 
\ 6m16s [running] 99,82% Evaluating learner...                                 
| 6m17s [running] 100,00% Evaluating learner...                                
/ 6m18s [running] 100,00% Evaluating learner...                                
- 6m18s [running] 100,00% Evaluating learner...                                
\ 6m19s [running] 100,00% Evaluating learner...                                
| 6m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m20s (CPU time)

