
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,13% Evaluating learner...                                  
/ 2,69s [running] 7,69% Evaluating learner...                                  
- 3,67s [running] 10,26% Evaluating learner...                                 
\ 4,66s [running] 12,82% Evaluating learner...                                 
| 5,65s [running] 14,84% Evaluating learner...                                 
\ 1m15s [running] 53,31% Evaluating learner...                                 
| 1m16s [running] 53,67% Evaluating learner...                                 
/ 1m17s [running] 54,04% Evaluating learner...                                 
- 1m18s [running] 54,41% Evaluating learner...                                 
\ 1m19s [running] 54,77% Evaluating learner...                                 
| 1m20s [running] 54,95% Evaluating learner...                                 
/ 1m21s [running] 55,14% Evaluating learner...                                 
- 1m22s [running] 55,14% Evaluating learner...                                 
\ 1m23s [running] 55,50% Evaluating learner...                                 
| 1m24s [running] 55,69% Evaluating learner...                                 
/ 1m25s [running] 56,05% Evaluating learner...                                 
- 1m26s [running] 56,42% Evaluating learner...                                 
\ 1m27s [running] 56,79% Evaluating learner...                                 
| 1m28s [running] 57,15% Evaluating learner...                                 
/ 1m29s [running] 57,34% Evaluating learner...                                 
- 1m30s [running] 57,70% Evaluating learner...                                 
\ 1m31s [running] 57,89% Evaluating learner...                                 
| 1m32s [running] 58,25% Evaluating learner...                                 
/ 1m33s [running] 58,62% Evaluating learner...                                 
- 1m34s [running] 58,80% Evaluating learner...                                 
\ 1m35s [running] 59,17% Evaluating learner...                                 
| 1m36s [running] 59,35% Evaluating learner...                                 
/ 1m37s [running] 59,72% Evaluating learner...                                 
- 1m38s [running] 59,90% Evaluating learner...                                 
\ 1m39s [running] 60,08% Evaluating learner...                                 
| 1m40s [running] 60,08% Evaluating learner...                                 
/ 1m41s [running] 60,27% Evaluating learner...                                 
- 1m42s [running] 60,63% Evaluating learner...                                 
\ 1m43s [running] 61,00% Evaluating learner...                                 
| 1m44s [running] 61,18% Evaluating learner...                                 
/ 1m45s [running] 61,55% Evaluating learner...                                 
- 1m46s [running] 61,92% Evaluating learner...                                 
\ 1m47s [running] 62,10% Evaluating learner...                                 
| 1m48s [running] 62,47% Evaluating learner...                                 
/ 1m49s [running] 62,83% Evaluating learner...                                 
- 1m50s [running] 63,02% Evaluating learner...                                 
\ 1m51s [running] 63,38% Evaluating learner...                                 
| 1m52s [running] 63,56% Evaluating learner...                                 
/ 1m53s [running] 63,93% Evaluating learner...                                 
- 1m54s [running] 64,30% Evaluating learner...                                 
\ 1m55s [running] 64,48% Evaluating learner...                                 
| 1m56s [running] 64,85% Evaluating learner...                                 
/ 1m57s [running] 65,03% Evaluating learner...                                 
- 1m58s [running] 65,03% Evaluating learner...                                 
\ 1m59s [running] 65,21% Evaluating learner...                                 
| 2m0s [running] 65,58% Evaluating learner...                                  
/ 2m1s [running] 65,76% Evaluating learner...                                  
- 2m2s [running] 66,13% Evaluating learner...                                  
\ 2m3s [running] 66,50% Evaluating learner...                                  
| 2m4s [running] 66,68% Evaluating learner...                                  
/ 2m5s [running] 67,05% Evaluating learner...                                  
- 2m6s [running] 67,23% Evaluating learner...                                  
\ 2m7s [running] 67,59% Evaluating learner...                                  
| 2m8s [running] 67,96% Evaluating learner...                                  
/ 2m9s [running] 68,14% Evaluating learner...                                  
- 2m10s [running] 68,51% Evaluating learner...                                 
\ 2m11s [running] 68,69% Evaluating learner...                                 
| 2m12s [running] 69,06% Evaluating learner...                                 
/ 2m13s [running] 69,24% Evaluating learner...                                 
- 2m14s [running] 69,43% Evaluating learner...                                 
\ 2m15s [running] 69,79% Evaluating learner...                                 
| 2m16s [running] 69,98% Evaluating learner...                                 
/ 2m17s [running] 70,16% Evaluating learner...                                 
- 2m17s [running] 70,16% Evaluating learner...                                 
\ 2m18s [running] 70,16% Evaluating learner...                                 
| 2m19s [running] 70,53% Evaluating learner...                                 
/ 2m20s [running] 70,71% Evaluating learner...                                 
- 2m21s [running] 70,89% Evaluating learner...                                 
\ 2m22s [running] 71,26% Evaluating learner...                                 
| 2m23s [running] 71,44% Evaluating learner...                                 
/ 2m24s [running] 71,62% Evaluating learner...                                 
- 2m25s [running] 71,99% Evaluating learner...                                 
\ 2m26s [running] 72,17% Evaluating learner...                                 
| 2m27s [running] 72,36% Evaluating learner...                                 
/ 2m28s [running] 72,54% Evaluating learner...                                 
- 2m29s [running] 72,91% Evaluating learner...                                 
\ 2m30s [running] 73,09% Evaluating learner...                                 
| 2m31s [running] 73,27% Evaluating learner...                                 
/ 2m32s [running] 73,46% Evaluating learner...                                 
- 2m33s [running] 73,82% Evaluating learner...                                 
\ 2m34s [running] 74,01% Evaluating learner...                                 
| 2m35s [running] 74,19% Evaluating learner...                                 
/ 2m36s [running] 74,37% Evaluating learner...                                 
- 2m37s [running] 74,74% Evaluating learner...                                 
\ 2m38s [running] 74,92% Evaluating learner...                                 
| 2m39s [running] 75,10% Evaluating learner...                                 
/ 2m40s [running] 75,10% Evaluating learner...                                 
- 2m41s [running] 75,10% Evaluating learner...                                 
\ 2m42s [running] 75,29% Evaluating learner...                                 
| 2m43s [running] 75,47% Evaluating learner...                                 
/ 2m44s [running] 75,84% Evaluating learner...                                 
- 2m45s [running] 76,02% Evaluating learner...                                 
\ 2m46s [running] 76,20% Evaluating learner...                                 
| 2m47s [running] 76,39% Evaluating learner...                                 
/ 2m48s [running] 76,57% Evaluating learner...                                 
- 2m49s [running] 76,94% Evaluating learner...                                 
\ 2m50s [running] 77,12% Evaluating learner...                                 
| 2m51s [running] 77,30% Evaluating learner...                                 
/ 2m52s [running] 77,49% Evaluating learner...                                 
- 2m53s [running] 77,67% Evaluating learner...                                 
\ 2m54s [running] 77,85% Evaluating learner...                                 
| 2m55s [running] 78,04% Evaluating learner...                                 
/ 2m56s [running] 78,40% Evaluating learner...                                 
- 2m57s [running] 78,59% Evaluating learner...                                 
\ 2m58s [running] 78,77% Evaluating learner...                                 
| 2m59s [running] 78,95% Evaluating learner...                                 
/ 3m0s [running] 79,14% Evaluating learner...                                  
- 3m1s [running] 79,32% Evaluating learner...                                  
\ 3m2s [running] 79,50% Evaluating learner...                                  
| 3m3s [running] 79,87% Evaluating learner...                                  
/ 3m4s [running] 80,05% Evaluating learner...                                  
- 3m5s [running] 80,05% Evaluating learner...                                  
\ 3m6s [running] 80,05% Evaluating learner...                                  
| 3m7s [running] 80,05% Evaluating learner...                                  
/ 3m8s [running] 80,42% Evaluating learner...                                  
- 3m9s [running] 80,60% Evaluating learner...                                  
\ 3m10s [running] 80,78% Evaluating learner...                                 
| 3m11s [running] 80,97% Evaluating learner...                                 
/ 3m12s [running] 81,15% Evaluating learner...                                 
- 3m13s [running] 81,33% Evaluating learner...                                 
\ 3m14s [running] 81,52% Evaluating learner...                                 
| 3m15s [running] 81,70% Evaluating learner...                                 
/ 3m16s [running] 81,88% Evaluating learner...                                 
- 3m17s [running] 82,07% Evaluating learner...                                 
\ 3m18s [running] 82,25% Evaluating learner...                                 
| 3m19s [running] 82,62% Evaluating learner...                                 
/ 3m20s [running] 82,80% Evaluating learner...                                 
- 3m21s [running] 82,98% Evaluating learner...                                 
\ 3m22s [running] 83,17% Evaluating learner...                                 
| 3m23s [running] 83,35% Evaluating learner...                                 
/ 3m24s [running] 83,53% Evaluating learner...                                 
- 3m25s [running] 83,71% Evaluating learner...                                 
\ 3m26s [running] 83,90% Evaluating learner...                                 
| 3m27s [running] 84,08% Evaluating learner...                                 
/ 3m28s [running] 84,26% Evaluating learner...                                 
- 3m29s [running] 84,45% Evaluating learner...                                 
\ 3m30s [running] 84,63% Evaluating learner...                                 
| 3m31s [running] 84,81% Evaluating learner...                                 
/ 3m32s [running] 85,00% Evaluating learner...                                 
- 3m33s [running] 85,00% Evaluating learner...                                 
\ 3m34s [running] 85,00% Evaluating learner...                                 
| 3m35s [running] 85,18% Evaluating learner...                                 
/ 3m36s [running] 85,36% Evaluating learner...                                 
- 3m37s [running] 85,55% Evaluating learner...                                 
\ 3m38s [running] 85,73% Evaluating learner...                                 
| 3m39s [running] 85,91% Evaluating learner...                                 
/ 3m40s [running] 86,10% Evaluating learner...                                 
- 3m41s [running] 86,28% Evaluating learner...                                 
\ 3m42s [running] 86,46% Evaluating learner...                                 
| 3m43s [running] 86,65% Evaluating learner...                                 
/ 3m44s [running] 86,83% Evaluating learner...                                 
- 3m45s [running] 87,01% Evaluating learner...                                 
\ 3m46s [running] 87,20% Evaluating learner...                                 
| 3m47s [running] 87,38% Evaluating learner...                                 
/ 3m48s [running] 87,56% Evaluating learner...                                 
- 3m49s [running] 87,74% Evaluating learner...                                 
\ 3m50s [running] 87,74% Evaluating learner...                                 
| 3m51s [running] 87,93% Evaluating learner...                                 
/ 3m52s [running] 88,11% Evaluating learner...                                 
- 3m52s [running] 88,29% Evaluating learner...                                 
\ 3m53s [running] 88,48% Evaluating learner...                                 
| 3m54s [running] 88,66% Evaluating learner...                                 
/ 3m55s [running] 88,84% Evaluating learner...                                 
- 3m56s [running] 89,03% Evaluating learner...                                 
\ 3m57s [running] 89,21% Evaluating learner...                                 
| 3m58s [running] 89,39% Evaluating learner...                                 
/ 3m59s [running] 89,58% Evaluating learner...                                 
- 4m0s [running] 89,76% Evaluating learner...                                  
\ 4m1s [running] 89,94% Evaluating learner...                                  
| 4m2s [running] 90,13% Evaluating learner...                                  
/ 4m3s [running] 90,13% Evaluating learner...                                  
- 4m4s [running] 90,13% Evaluating learner...                                  
\ 4m5s [running] 90,13% Evaluating learner...                                  
| 4m6s [running] 90,31% Evaluating learner...                                  
/ 4m7s [running] 90,49% Evaluating learner...                                  
- 4m8s [running] 90,68% Evaluating learner...                                  
\ 4m9s [running] 90,86% Evaluating learner...                                  
| 4m10s [running] 91,04% Evaluating learner...                                 
/ 4m11s [running] 91,23% Evaluating learner...                                 
- 4m12s [running] 91,23% Evaluating learner...                                 
\ 4m13s [running] 91,41% Evaluating learner...                                 
| 4m14s [running] 91,78% Evaluating learner...                                 
/ 4m15s [running] 91,77% Evaluating learner...                                 
- 4m16s [running] 91,96% Evaluating learner...                                 
\ 4m17s [running] 92,14% Evaluating learner...                                 
| 4m18s [running] 92,32% Evaluating learner...                                 
/ 4m19s [running] 92,51% Evaluating learner...                                 
- 4m20s [running] 92,69% Evaluating learner...                                 
\ 4m21s [running] 92,87% Evaluating learner...                                 
| 4m22s [running] 93,06% Evaluating learner...                                 
/ 4m23s [running] 93,24% Evaluating learner...                                 
- 4m24s [running] 93,42% Evaluating learner...                                 
\ 4m25s [running] 93,61% Evaluating learner...                                 
| 4m26s [running] 93,79% Evaluating learner...                                 
/ 4m27s [running] 93,97% Evaluating learner...                                 
- 4m28s [running] 94,16% Evaluating learner...                                 
\ 4m29s [running] 94,34% Evaluating learner...                                 
| 4m30s [running] 94,52% Evaluating learner...                                 
/ 4m31s [running] 94,52% Evaluating learner...                                 
- 4m32s [running] 94,71% Evaluating learner...                                 
\ 4m33s [running] 94,89% Evaluating learner...                                 
| 4m34s [running] 95,07% Evaluating learner...                                 
/ 4m35s [running] 95,07% Evaluating learner...                                 
- 4m36s [running] 95,07% Evaluating learner...                                 
\ 4m37s [running] 95,07% Evaluating learner...                                 
| 4m38s [running] 95,26% Evaluating learner...                                 
/ 4m39s [running] 95,44% Evaluating learner...                                 
- 4m40s [running] 95,62% Evaluating learner...                                 
\ 4m41s [running] 95,80% Evaluating learner...                                 
| 4m42s [running] 95,99% Evaluating learner...                                 
/ 4m43s [running] 95,99% Evaluating learner...                                 
- 4m44s [running] 96,17% Evaluating learner...                                 
\ 4m45s [running] 96,35% Evaluating learner...                                 
| 4m46s [running] 96,54% Evaluating learner...                                 
/ 4m47s [running] 96,72% Evaluating learner...                                 
- 4m48s [running] 96,90% Evaluating learner...                                 
\ 4m49s [running] 97,09% Evaluating learner...                                 
| 4m50s [running] 97,27% Evaluating learner...                                 
/ 4m51s [running] 97,45% Evaluating learner...                                 
- 4m52s [running] 97,45% Evaluating learner...                                 
\ 4m53s [running] 97,64% Evaluating learner...                                 
| 4m54s [running] 97,82% Evaluating learner...                                 
/ 4m55s [running] 98,00% Evaluating learner...                                 
- 4m56s [running] 98,19% Evaluating learner...                                 
\ 4m57s [running] 98,37% Evaluating learner...                                 
| 4m58s [running] 98,55% Evaluating learner...                                 
/ 4m59s [running] 98,55% Evaluating learner...                                 
- 5m0s [running] 98,74% Evaluating learner...                                  
\ 5m1s [running] 98,92% Evaluating learner...                                  
| 5m2s [running] 99,10% Evaluating learner...                                  
/ 5m3s [running] 99,29% Evaluating learner...                                  
- 5m4s [running] 99,47% Evaluating learner...                                  
\ 5m5s [running] 99,47% Evaluating learner...                                  
| 5m6s [running] 99,65% Evaluating learner...                                  
/ 5m7s [running] 99,83% Evaluating learner...                                  
- 5m8s [running] 100,00% Evaluating learner...                                 
\ 5m9s [running] 100,00% Evaluating learner...                                 
| 5m10s [running] 100,00% Evaluating learner...                                
/ 5m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m11s (CPU time)

