
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 8,45% Evaluating learner...                                  
- 3,81s [running] 10,84% Evaluating learner...                                 
\ 4,79s [running] 13,41% Evaluating learner...                                 
| 5,77s [running] 15,07% Evaluating learner...                                 
/ 1m6s [running] 49,07% Evaluating learner...                                  
- 1m7s [running] 49,44% Evaluating learner...                                  
\ 1m8s [running] 49,80% Evaluating learner...                                  
| 1m9s [running] 49,99% Evaluating learner...                                  
/ 1m9s [running] 49,99% Evaluating learner...                                  
- 1m10s [running] 50,17% Evaluating learner...                                 
\ 1m11s [running] 50,54% Evaluating learner...                                 
| 1m12s [running] 50,91% Evaluating learner...                                 
/ 1m13s [running] 51,09% Evaluating learner...                                 
- 1m14s [running] 51,46% Evaluating learner...                                 
\ 1m15s [running] 51,82% Evaluating learner...                                 
| 1m16s [running] 52,19% Evaluating learner...                                 
/ 1m17s [running] 52,56% Evaluating learner...                                 
- 1m18s [running] 52,93% Evaluating learner...                                 
\ 1m19s [running] 53,11% Evaluating learner...                                 
| 1m20s [running] 53,48% Evaluating learner...                                 
/ 1m21s [running] 53,85% Evaluating learner...                                 
- 1m22s [running] 54,21% Evaluating learner...                                 
\ 1m23s [running] 54,40% Evaluating learner...                                 
| 1m24s [running] 54,76% Evaluating learner...                                 
/ 1m25s [running] 54,95% Evaluating learner...                                 
- 1m26s [running] 55,13% Evaluating learner...                                 
\ 1m27s [running] 55,13% Evaluating learner...                                 
| 1m28s [running] 55,50% Evaluating learner...                                 
/ 1m29s [running] 55,68% Evaluating learner...                                 
- 1m30s [running] 56,05% Evaluating learner...                                 
\ 1m31s [running] 56,23% Evaluating learner...                                 
| 1m32s [running] 56,60% Evaluating learner...                                 
/ 1m33s [running] 56,97% Evaluating learner...                                 
- 1m34s [running] 57,34% Evaluating learner...                                 
\ 1m35s [running] 57,52% Evaluating learner...                                 
| 1m36s [running] 57,89% Evaluating learner...                                 
/ 1m37s [running] 58,26% Evaluating learner...                                 
- 1m38s [running] 58,44% Evaluating learner...                                 
\ 1m39s [running] 58,81% Evaluating learner...                                 
| 1m40s [running] 58,99% Evaluating learner...                                 
/ 1m41s [running] 59,36% Evaluating learner...                                 
- 1m42s [running] 59,73% Evaluating learner...                                 
\ 1m43s [running] 59,91% Evaluating learner...                                 
| 1m44s [running] 60,09% Evaluating learner...                                 
/ 1m45s [running] 60,09% Evaluating learner...                                 
- 1m46s [running] 60,28% Evaluating learner...                                 
\ 1m47s [running] 60,65% Evaluating learner...                                 
| 1m48s [running] 61,01% Evaluating learner...                                 
/ 1m49s [running] 61,20% Evaluating learner...                                 
- 1m50s [running] 61,56% Evaluating learner...                                 
\ 1m51s [running] 61,75% Evaluating learner...                                 
| 1m52s [running] 62,12% Evaluating learner...                                 
/ 1m53s [running] 62,48% Evaluating learner...                                 
- 1m54s [running] 62,67% Evaluating learner...                                 
\ 1m55s [running] 63,03% Evaluating learner...                                 
| 1m56s [running] 63,22% Evaluating learner...                                 
/ 1m57s [running] 63,59% Evaluating learner...                                 
- 1m58s [running] 63,77% Evaluating learner...                                 
\ 1m59s [running] 63,95% Evaluating learner...                                 
| 2m0s [running] 64,32% Evaluating learner...                                  
/ 2m1s [running] 64,50% Evaluating learner...                                  
- 2m2s [running] 64,69% Evaluating learner...                                  
\ 2m3s [running] 65,06% Evaluating learner...                                  
| 2m4s [running] 65,06% Evaluating learner...                                  
/ 2m5s [running] 65,06% Evaluating learner...                                  
- 2m6s [running] 65,42% Evaluating learner...                                  
\ 2m7s [running] 65,61% Evaluating learner...                                  
| 2m8s [running] 65,98% Evaluating learner...                                  
/ 2m9s [running] 66,16% Evaluating learner...                                  
- 2m10s [running] 66,53% Evaluating learner...                                 
\ 2m11s [running] 66,71% Evaluating learner...                                 
| 2m12s [running] 66,89% Evaluating learner...                                 
/ 2m13s [running] 67,26% Evaluating learner...                                 
- 2m14s [running] 67,45% Evaluating learner...                                 
\ 2m15s [running] 67,63% Evaluating learner...                                 
| 2m16s [running] 68,00% Evaluating learner...                                 
/ 2m17s [running] 68,18% Evaluating learner...                                 
- 2m18s [running] 68,36% Evaluating learner...                                 
\ 2m19s [running] 68,73% Evaluating learner...                                 
| 2m20s [running] 68,92% Evaluating learner...                                 
/ 2m21s [running] 69,10% Evaluating learner...                                 
- 2m22s [running] 69,47% Evaluating learner...                                 
\ 2m23s [running] 69,65% Evaluating learner...                                 
| 2m24s [running] 69,83% Evaluating learner...                                 
/ 2m25s [running] 70,02% Evaluating learner...                                 
- 2m26s [running] 70,02% Evaluating learner...                                 
\ 2m27s [running] 70,02% Evaluating learner...                                 
| 2m28s [running] 70,39% Evaluating learner...                                 
/ 2m29s [running] 70,57% Evaluating learner...                                 
- 2m30s [running] 70,75% Evaluating learner...                                 
\ 2m30s [running] 71,12% Evaluating learner...                                 
| 2m31s [running] 71,30% Evaluating learner...                                 
/ 2m32s [running] 71,49% Evaluating learner...                                 
- 2m33s [running] 71,67% Evaluating learner...                                 
\ 2m34s [running] 71,86% Evaluating learner...                                 
| 2m35s [running] 72,22% Evaluating learner...                                 
/ 2m36s [running] 72,41% Evaluating learner...                                 
- 2m37s [running] 72,59% Evaluating learner...                                 
\ 2m38s [running] 72,77% Evaluating learner...                                 
| 2m39s [running] 72,96% Evaluating learner...                                 
/ 2m40s [running] 73,33% Evaluating learner...                                 
- 2m41s [running] 73,51% Evaluating learner...                                 
\ 2m42s [running] 73,69% Evaluating learner...                                 
| 2m43s [running] 73,88% Evaluating learner...                                 
/ 2m44s [running] 74,06% Evaluating learner...                                 
- 2m45s [running] 74,24% Evaluating learner...                                 
\ 2m46s [running] 74,43% Evaluating learner...                                 
| 2m47s [running] 74,61% Evaluating learner...                                 
/ 2m48s [running] 74,98% Evaluating learner...                                 
- 2m49s [running] 75,16% Evaluating learner...                                 
\ 2m50s [running] 75,16% Evaluating learner...                                 
| 2m51s [running] 75,16% Evaluating learner...                                 
/ 2m52s [running] 75,35% Evaluating learner...                                 
- 2m53s [running] 75,53% Evaluating learner...                                 
\ 2m54s [running] 75,72% Evaluating learner...                                 
| 2m55s [running] 75,90% Evaluating learner...                                 
/ 2m56s [running] 76,08% Evaluating learner...                                 
- 2m57s [running] 76,27% Evaluating learner...                                 
\ 2m58s [running] 76,45% Evaluating learner...                                 
| 2m59s [running] 76,63% Evaluating learner...                                 
/ 3m0s [running] 76,82% Evaluating learner...                                  
- 3m1s [running] 77,19% Evaluating learner...                                  
\ 3m2s [running] 77,37% Evaluating learner...                                  
| 3m3s [running] 77,55% Evaluating learner...                                  
/ 3m4s [running] 77,74% Evaluating learner...                                  
- 3m5s [running] 77,92% Evaluating learner...                                  
\ 3m6s [running] 78,10% Evaluating learner...                                  
| 3m7s [running] 78,29% Evaluating learner...                                  
/ 3m8s [running] 78,47% Evaluating learner...                                  
- 3m9s [running] 78,66% Evaluating learner...                                  
\ 3m10s [running] 78,84% Evaluating learner...                                 
| 3m11s [running] 79,02% Evaluating learner...                                 
/ 3m12s [running] 79,21% Evaluating learner...                                 
- 3m13s [running] 79,39% Evaluating learner...                                 
\ 3m14s [running] 79,57% Evaluating learner...                                 
| 3m15s [running] 79,76% Evaluating learner...                                 
/ 3m16s [running] 79,94% Evaluating learner...                                 
- 3m17s [running] 80,13% Evaluating learner...                                 
\ 3m18s [running] 80,13% Evaluating learner...                                 
| 3m19s [running] 80,13% Evaluating learner...                                 
/ 3m20s [running] 80,13% Evaluating learner...                                 
- 3m21s [running] 80,31% Evaluating learner...                                 
\ 3m22s [running] 80,49% Evaluating learner...                                 
| 3m23s [running] 80,68% Evaluating learner...                                 
/ 3m24s [running] 80,86% Evaluating learner...                                 
- 3m25s [running] 81,04% Evaluating learner...                                 
\ 3m26s [running] 81,23% Evaluating learner...                                 
| 3m27s [running] 81,41% Evaluating learner...                                 
/ 3m28s [running] 81,60% Evaluating learner...                                 
- 3m29s [running] 81,78% Evaluating learner...                                 
\ 3m30s [running] 81,96% Evaluating learner...                                 
| 3m31s [running] 82,15% Evaluating learner...                                 
/ 3m32s [running] 82,33% Evaluating learner...                                 
- 3m33s [running] 82,52% Evaluating learner...                                 
\ 3m34s [running] 82,70% Evaluating learner...                                 
| 3m35s [running] 82,88% Evaluating learner...                                 
/ 3m36s [running] 83,07% Evaluating learner...                                 
- 3m37s [running] 83,25% Evaluating learner...                                 
\ 3m38s [running] 83,43% Evaluating learner...                                 
| 3m39s [running] 83,62% Evaluating learner...                                 
/ 3m40s [running] 83,80% Evaluating learner...                                 
- 3m41s [running] 83,99% Evaluating learner...                                 
\ 3m42s [running] 84,17% Evaluating learner...                                 
| 3m43s [running] 84,35% Evaluating learner...                                 
/ 3m44s [running] 84,54% Evaluating learner...                                 
- 3m45s [running] 84,72% Evaluating learner...                                 
\ 3m46s [running] 84,90% Evaluating learner...                                 
| 3m47s [running] 85,09% Evaluating learner...                                 
/ 3m48s [running] 85,09% Evaluating learner...                                 
- 3m49s [running] 85,09% Evaluating learner...                                 
\ 3m50s [running] 85,09% Evaluating learner...                                 
| 3m50s [running] 85,27% Evaluating learner...                                 
/ 3m51s [running] 85,46% Evaluating learner...                                 
- 3m52s [running] 85,64% Evaluating learner...                                 
\ 3m53s [running] 85,82% Evaluating learner...                                 
| 3m54s [running] 86,01% Evaluating learner...                                 
/ 3m55s [running] 86,01% Evaluating learner...                                 
- 3m56s [running] 86,19% Evaluating learner...                                 
\ 3m57s [running] 86,37% Evaluating learner...                                 
| 3m58s [running] 86,56% Evaluating learner...                                 
/ 3m59s [running] 86,74% Evaluating learner...                                 
- 4m0s [running] 86,93% Evaluating learner...                                  
\ 4m1s [running] 87,11% Evaluating learner...                                  
| 4m2s [running] 87,29% Evaluating learner...                                  
/ 4m3s [running] 87,48% Evaluating learner...                                  
- 4m4s [running] 87,66% Evaluating learner...                                  
\ 4m5s [running] 87,84% Evaluating learner...                                  
| 4m6s [running] 88,03% Evaluating learner...                                  
/ 4m7s [running] 88,21% Evaluating learner...                                  
- 4m8s [running] 88,21% Evaluating learner...                                  
\ 4m9s [running] 88,40% Evaluating learner...                                  
| 4m10s [running] 88,58% Evaluating learner...                                 
/ 4m11s [running] 88,76% Evaluating learner...                                 
- 4m12s [running] 88,95% Evaluating learner...                                 
\ 4m13s [running] 89,13% Evaluating learner...                                 
| 4m14s [running] 89,31% Evaluating learner...                                 
/ 4m15s [running] 89,50% Evaluating learner...                                 
- 4m16s [running] 89,50% Evaluating learner...                                 
\ 4m17s [running] 89,68% Evaluating learner...                                 
| 4m18s [running] 89,87% Evaluating learner...                                 
/ 4m19s [running] 90,05% Evaluating learner...                                 
- 4m20s [running] 90,05% Evaluating learner...                                 
\ 4m21s [running] 90,05% Evaluating learner...                                 
| 4m22s [running] 90,05% Evaluating learner...                                 
/ 4m23s [running] 90,23% Evaluating learner...                                 
- 4m24s [running] 90,42% Evaluating learner...                                 
\ 4m25s [running] 90,60% Evaluating learner...                                 
| 4m26s [running] 90,79% Evaluating learner...                                 
/ 4m27s [running] 90,78% Evaluating learner...                                 
- 4m28s [running] 90,97% Evaluating learner...                                 
\ 4m29s [running] 91,15% Evaluating learner...                                 
| 4m30s [running] 91,34% Evaluating learner...                                 
/ 4m31s [running] 91,52% Evaluating learner...                                 
- 4m32s [running] 91,70% Evaluating learner...                                 
\ 4m33s [running] 91,89% Evaluating learner...                                 
| 4m34s [running] 92,07% Evaluating learner...                                 
/ 4m35s [running] 92,07% Evaluating learner...                                 
- 4m36s [running] 92,26% Evaluating learner...                                 
\ 4m37s [running] 92,44% Evaluating learner...                                 
| 4m38s [running] 92,62% Evaluating learner...                                 
/ 4m39s [running] 92,62% Evaluating learner...                                 
- 4m40s [running] 92,81% Evaluating learner...                                 
\ 4m41s [running] 92,99% Evaluating learner...                                 
| 4m42s [running] 93,17% Evaluating learner...                                 
/ 4m43s [running] 93,36% Evaluating learner...                                 
- 4m44s [running] 93,36% Evaluating learner...                                 
\ 4m45s [running] 93,54% Evaluating learner...                                 
| 4m46s [running] 93,73% Evaluating learner...                                 
/ 4m47s [running] 93,91% Evaluating learner...                                 
- 4m48s [running] 94,09% Evaluating learner...                                 
\ 4m49s [running] 94,09% Evaluating learner...                                 
| 4m50s [running] 94,28% Evaluating learner...                                 
/ 4m51s [running] 94,46% Evaluating learner...                                 
- 4m52s [running] 94,64% Evaluating learner...                                 
\ 4m53s [running] 94,83% Evaluating learner...                                 
| 4m54s [running] 95,01% Evaluating learner...                                 
/ 4m55s [running] 95,01% Evaluating learner...                                 
- 4m56s [running] 95,01% Evaluating learner...                                 
\ 4m57s [running] 95,01% Evaluating learner...                                 
| 4m58s [running] 95,01% Evaluating learner...                                 
/ 4m58s [running] 95,20% Evaluating learner...                                 
- 4m59s [running] 95,38% Evaluating learner...                                 
\ 5m0s [running] 95,56% Evaluating learner...                                  
| 5m1s [running] 95,56% Evaluating learner...                                  
/ 5m2s [running] 95,75% Evaluating learner...                                  
- 5m3s [running] 95,93% Evaluating learner...                                  
\ 5m4s [running] 96,11% Evaluating learner...                                  
| 5m5s [running] 96,30% Evaluating learner...                                  
/ 5m6s [running] 96,48% Evaluating learner...                                  
- 5m7s [running] 96,48% Evaluating learner...                                  
\ 5m8s [running] 96,67% Evaluating learner...                                  
| 5m9s [running] 96,85% Evaluating learner...                                  
/ 5m10s [running] 97,03% Evaluating learner...                                 
- 5m11s [running] 97,22% Evaluating learner...                                 
\ 5m12s [running] 97,22% Evaluating learner...                                 
| 5m13s [running] 97,40% Evaluating learner...                                 
/ 5m14s [running] 97,58% Evaluating learner...                                 
- 5m15s [running] 97,77% Evaluating learner...                                 
\ 5m16s [running] 97,95% Evaluating learner...                                 
| 5m17s [running] 97,95% Evaluating learner...                                 
/ 5m18s [running] 98,14% Evaluating learner...                                 
- 5m19s [running] 98,32% Evaluating learner...                                 
\ 5m20s [running] 98,50% Evaluating learner...                                 
| 5m21s [running] 98,50% Evaluating learner...                                 
/ 5m22s [running] 98,69% Evaluating learner...                                 
- 5m23s [running] 98,87% Evaluating learner...                                 
\ 5m24s [running] 99,05% Evaluating learner...                                 
| 5m25s [running] 99,24% Evaluating learner...                                 
/ 5m26s [running] 99,24% Evaluating learner...                                 
- 5m27s [running] 99,42% Evaluating learner...                                 
\ 5m28s [running] 99,61% Evaluating learner...                                 
| 5m29s [running] 99,79% Evaluating learner...                                 
/ 5m30s [running] 99,79% Evaluating learner...                                 
- 5m31s [running] 99,97% Evaluating learner...                                 
\ 5m32s [running] 100,00% Evaluating learner...                                
| 5m33s [running] 100,00% Evaluating learner...                                
/ 5m34s [running] 100,00% Evaluating learner...                                
- 5m35s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m35s (CPU time)

