
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,88s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,65s [running] 7,53% Evaluating learner...                                  
- 3,64s [running] 10,11% Evaluating learner...                                 
\ 4,62s [running] 12,68% Evaluating learner...                                 
| 5,62s [running] 14,70% Evaluating learner...                                 
/ 3m24s [running] 79,76% Evaluating learner...                                 
- 3m25s [running] 79,94% Evaluating learner...                                 
\ 3m26s [running] 80,13% Evaluating learner...                                 
| 3m27s [running] 80,13% Evaluating learner...                                 
/ 3m28s [running] 80,13% Evaluating learner...                                 
- 3m29s [running] 80,31% Evaluating learner...                                 
\ 3m30s [running] 80,50% Evaluating learner...                                 
| 3m31s [running] 80,68% Evaluating learner...                                 
/ 3m32s [running] 80,86% Evaluating learner...                                 
- 3m33s [running] 81,05% Evaluating learner...                                 
\ 3m34s [running] 81,23% Evaluating learner...                                 
| 3m35s [running] 81,41% Evaluating learner...                                 
/ 3m36s [running] 81,60% Evaluating learner...                                 
- 3m37s [running] 81,78% Evaluating learner...                                 
\ 3m38s [running] 81,97% Evaluating learner...                                 
| 3m39s [running] 82,15% Evaluating learner...                                 
/ 3m40s [running] 82,33% Evaluating learner...                                 
- 3m41s [running] 82,52% Evaluating learner...                                 
\ 3m42s [running] 82,70% Evaluating learner...                                 
| 3m43s [running] 82,88% Evaluating learner...                                 
/ 3m44s [running] 83,07% Evaluating learner...                                 
- 3m45s [running] 83,44% Evaluating learner...                                 
\ 3m46s [running] 83,62% Evaluating learner...                                 
| 3m47s [running] 83,80% Evaluating learner...                                 
/ 3m48s [running] 83,99% Evaluating learner...                                 
- 3m49s [running] 84,17% Evaluating learner...                                 
\ 3m50s [running] 84,35% Evaluating learner...                                 
| 3m51s [running] 84,54% Evaluating learner...                                 
/ 3m52s [running] 84,72% Evaluating learner...                                 
- 3m53s [running] 84,91% Evaluating learner...                                 
\ 3m54s [running] 85,09% Evaluating learner...                                 
| 3m55s [running] 85,09% Evaluating learner...                                 
/ 3m56s [running] 85,09% Evaluating learner...                                 
- 3m57s [running] 85,09% Evaluating learner...                                 
\ 3m58s [running] 85,27% Evaluating learner...                                 
| 3m59s [running] 85,46% Evaluating learner...                                 
/ 4m0s [running] 85,64% Evaluating learner...                                  
- 4m1s [running] 85,82% Evaluating learner...                                  
\ 4m2s [running] 86,01% Evaluating learner...                                  
| 4m3s [running] 86,19% Evaluating learner...                                  
/ 4m4s [running] 86,38% Evaluating learner...                                  
- 4m5s [running] 86,56% Evaluating learner...                                  
\ 4m6s [running] 86,56% Evaluating learner...                                  
| 4m7s [running] 86,74% Evaluating learner...                                  
/ 4m8s [running] 86,93% Evaluating learner...                                  
- 4m9s [running] 87,11% Evaluating learner...                                  
\ 4m10s [running] 87,29% Evaluating learner...                                 
| 4m11s [running] 87,48% Evaluating learner...                                 
/ 4m12s [running] 87,66% Evaluating learner...                                 
- 4m13s [running] 87,85% Evaluating learner...                                 
\ 4m14s [running] 88,03% Evaluating learner...                                 
| 4m15s [running] 88,21% Evaluating learner...                                 
/ 4m16s [running] 88,40% Evaluating learner...                                 
- 4m17s [running] 88,58% Evaluating learner...                                 
\ 4m18s [running] 88,77% Evaluating learner...                                 
| 4m19s [running] 88,76% Evaluating learner...                                 
/ 4m20s [running] 88,95% Evaluating learner...                                 
- 4m21s [running] 89,13% Evaluating learner...                                 
\ 4m22s [running] 89,32% Evaluating learner...                                 
| 4m23s [running] 89,50% Evaluating learner...                                 
/ 4m24s [running] 89,68% Evaluating learner...                                 
- 4m25s [running] 89,68% Evaluating learner...                                 
\ 4m26s [running] 89,87% Evaluating learner...                                 
| 4m27s [running] 90,05% Evaluating learner...                                 
/ 4m27s [running] 90,05% Evaluating learner...                                 
- 4m28s [running] 90,05% Evaluating learner...                                 
\ 4m29s [running] 90,05% Evaluating learner...                                 
| 4m30s [running] 90,24% Evaluating learner...                                 
/ 4m31s [running] 90,42% Evaluating learner...                                 
- 4m32s [running] 90,60% Evaluating learner...                                 
\ 4m33s [running] 90,79% Evaluating learner...                                 
| 4m34s [running] 90,97% Evaluating learner...                                 
/ 4m35s [running] 91,15% Evaluating learner...                                 
- 4m36s [running] 91,34% Evaluating learner...                                 
\ 4m37s [running] 91,52% Evaluating learner...                                 
| 4m38s [running] 91,52% Evaluating learner...                                 
/ 4m39s [running] 91,71% Evaluating learner...                                 
- 4m40s [running] 91,89% Evaluating learner...                                 
\ 4m41s [running] 92,07% Evaluating learner...                                 
| 4m42s [running] 92,26% Evaluating learner...                                 
/ 4m43s [running] 92,44% Evaluating learner...                                 
- 4m44s [running] 92,62% Evaluating learner...                                 
\ 4m45s [running] 92,63% Evaluating learner...                                 
| 4m46s [running] 92,81% Evaluating learner...                                 
/ 4m47s [running] 92,99% Evaluating learner...                                 
- 4m48s [running] 93,18% Evaluating learner...                                 
\ 4m49s [running] 93,36% Evaluating learner...                                 
| 4m50s [running] 93,54% Evaluating learner...                                 
/ 4m51s [running] 93,54% Evaluating learner...                                 
- 4m52s [running] 93,73% Evaluating learner...                                 
\ 4m53s [running] 93,91% Evaluating learner...                                 
| 4m54s [running] 94,10% Evaluating learner...                                 
/ 4m55s [running] 94,28% Evaluating learner...                                 
- 4m56s [running] 94,46% Evaluating learner...                                 
\ 4m57s [running] 94,65% Evaluating learner...                                 
| 4m58s [running] 94,65% Evaluating learner...                                 
/ 4m59s [running] 94,83% Evaluating learner...                                 
- 5m0s [running] 95,01% Evaluating learner...                                  
\ 5m1s [running] 95,01% Evaluating learner...                                  
| 5m2s [running] 95,01% Evaluating learner...                                  
/ 5m3s [running] 95,01% Evaluating learner...                                  
- 5m4s [running] 95,20% Evaluating learner...                                  
\ 5m5s [running] 95,38% Evaluating learner...                                  
| 5m6s [running] 95,38% Evaluating learner...                                  
/ 5m7s [running] 95,56% Evaluating learner...                                  
- 5m8s [running] 95,75% Evaluating learner...                                  
\ 5m9s [running] 95,93% Evaluating learner...                                  
| 5m10s [running] 96,12% Evaluating learner...                                 
/ 5m11s [running] 96,30% Evaluating learner...                                 
- 5m12s [running] 96,48% Evaluating learner...                                 
\ 5m13s [running] 96,48% Evaluating learner...                                 
| 5m14s [running] 96,67% Evaluating learner...                                 
/ 5m15s [running] 96,85% Evaluating learner...                                 
- 5m16s [running] 97,04% Evaluating learner...                                 
\ 5m17s [running] 97,22% Evaluating learner...                                 
| 5m18s [running] 97,22% Evaluating learner...                                 
/ 5m19s [running] 97,40% Evaluating learner...                                 
- 5m20s [running] 97,59% Evaluating learner...                                 
\ 5m21s [running] 97,77% Evaluating learner...                                 
| 5m22s [running] 97,95% Evaluating learner...                                 
/ 5m23s [running] 97,95% Evaluating learner...                                 
- 5m24s [running] 98,14% Evaluating learner...                                 
\ 5m25s [running] 98,32% Evaluating learner...                                 
| 5m26s [running] 98,51% Evaluating learner...                                 
/ 5m27s [running] 98,51% Evaluating learner...                                 
- 5m28s [running] 98,69% Evaluating learner...                                 
\ 5m29s [running] 98,87% Evaluating learner...                                 
| 5m30s [running] 99,06% Evaluating learner...                                 
/ 5m31s [running] 99,24% Evaluating learner...                                 
- 5m32s [running] 99,24% Evaluating learner...                                 
\ 5m33s [running] 99,42% Evaluating learner...                                 
| 5m34s [running] 99,61% Evaluating learner...                                 
/ 5m35s [running] 99,79% Evaluating learner...                                 
- 5m36s [running] 99,79% Evaluating learner...                                 
\ 5m37s [running] 99,98% Evaluating learner...                                 
| 5m38s [running] 100,00% Evaluating learner...                                
/ 5m39s [running] 100,00% Evaluating learner...                                
- 5m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m40s (CPU time)

