
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,06% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 6,27% Evaluating learner...                                  
/ 2,94s [running] 9,97% Evaluating learner...                                  
- 3,91s [running] 12,36% Evaluating learner...                                 
\ 4,91s [running] 15,13% Evaluating learner...                                 
| 5,88s [running] 16,24% Evaluating learner...                                 
\ 52,53s [running] 46,51% Evaluating learner...                                
| 53,53s [running] 46,88% Evaluating learner...                                
/ 54,54s [running] 47,43% Evaluating learner...                                
- 55,54s [running] 47,80% Evaluating learner...                                
\ 56,54s [running] 48,17% Evaluating learner...                                
| 57,54s [running] 48,54% Evaluating learner...                                
/ 58,54s [running] 48,91% Evaluating learner...                                
- 59,54s [running] 49,46% Evaluating learner...                                
\ 1m0s [running] 49,83% Evaluating learner...                                  
| 1m1s [running] 50,02% Evaluating learner...                                  
/ 1m2s [running] 50,02% Evaluating learner...                                  
- 1m3s [running] 50,38% Evaluating learner...                                  
\ 1m4s [running] 50,75% Evaluating learner...                                  
| 1m5s [running] 51,12% Evaluating learner...                                  
/ 1m6s [running] 51,49% Evaluating learner...                                  
- 1m7s [running] 51,86% Evaluating learner...                                  
\ 1m8s [running] 52,23% Evaluating learner...                                  
| 1m9s [running] 52,60% Evaluating learner...                                  
/ 1m10s [running] 52,97% Evaluating learner...                                 
- 1m11s [running] 53,34% Evaluating learner...                                 
\ 1m12s [running] 53,52% Evaluating learner...                                 
| 1m13s [running] 53,89% Evaluating learner...                                 
/ 1m14s [running] 54,26% Evaluating learner...                                 
- 1m15s [running] 54,63% Evaluating learner...                                 
\ 1m16s [running] 55,00% Evaluating learner...                                 
| 1m17s [running] 55,00% Evaluating learner...                                 
/ 1m18s [running] 55,18% Evaluating learner...                                 
- 1m19s [running] 55,55% Evaluating learner...                                 
\ 1m20s [running] 55,92% Evaluating learner...                                 
| 1m21s [running] 56,11% Evaluating learner...                                 
/ 1m22s [running] 56,48% Evaluating learner...                                 
- 1m23s [running] 56,84% Evaluating learner...                                 
\ 1m24s [running] 57,21% Evaluating learner...                                 
| 1m25s [running] 57,58% Evaluating learner...                                 
/ 1m26s [running] 57,95% Evaluating learner...                                 
- 1m27s [running] 58,14% Evaluating learner...                                 
\ 1m28s [running] 58,51% Evaluating learner...                                 
| 1m29s [running] 58,87% Evaluating learner...                                 
/ 1m30s [running] 59,24% Evaluating learner...                                 
- 1m31s [running] 59,61% Evaluating learner...                                 
\ 1m32s [running] 59,98% Evaluating learner...                                 
| 1m33s [running] 60,17% Evaluating learner...                                 
/ 1m34s [running] 60,17% Evaluating learner...                                 
- 1m35s [running] 60,35% Evaluating learner...                                 
\ 1m36s [running] 60,72% Evaluating learner...                                 
| 1m37s [running] 61,09% Evaluating learner...                                 
/ 1m38s [running] 61,27% Evaluating learner...                                 
- 1m39s [running] 61,64% Evaluating learner...                                 
\ 1m40s [running] 62,01% Evaluating learner...                                 
| 1m41s [running] 62,20% Evaluating learner...                                 
/ 1m42s [running] 62,57% Evaluating learner...                                 
- 1m43s [running] 62,93% Evaluating learner...                                 
\ 1m44s [running] 63,30% Evaluating learner...                                 
| 1m45s [running] 63,49% Evaluating learner...                                 
/ 1m46s [running] 63,86% Evaluating learner...                                 
- 1m47s [running] 64,23% Evaluating learner...                                 
\ 1m48s [running] 64,60% Evaluating learner...                                 
| 1m49s [running] 64,97% Evaluating learner...                                 
/ 1m50s [running] 65,15% Evaluating learner...                                 
- 1m51s [running] 65,15% Evaluating learner...                                 
\ 1m52s [running] 65,33% Evaluating learner...                                 
| 1m53s [running] 65,70% Evaluating learner...                                 
/ 1m54s [running] 65,89% Evaluating learner...                                 
- 1m55s [running] 66,44% Evaluating learner...                                 
\ 1m56s [running] 66,63% Evaluating learner...                                 
| 1m57s [running] 67,00% Evaluating learner...                                 
/ 1m58s [running] 67,36% Evaluating learner...                                 
- 1m59s [running] 67,73% Evaluating learner...                                 
\ 2m0s [running] 67,92% Evaluating learner...                                  
| 2m1s [running] 68,29% Evaluating learner...                                  
/ 2m2s [running] 68,47% Evaluating learner...                                  
- 2m3s [running] 68,84% Evaluating learner...                                  
\ 2m4s [running] 69,21% Evaluating learner...                                  
| 2m5s [running] 69,39% Evaluating learner...                                  
/ 2m6s [running] 69,76% Evaluating learner...                                  
- 2m7s [running] 70,13% Evaluating learner...                                  
\ 2m7s [running] 70,13% Evaluating learner...                                  
| 2m8s [running] 70,13% Evaluating learner...                                  
/ 2m9s [running] 70,32% Evaluating learner...                                  
- 2m10s [running] 70,69% Evaluating learner...                                 
\ 2m11s [running] 71,06% Evaluating learner...                                 
| 2m12s [running] 71,24% Evaluating learner...                                 
/ 2m13s [running] 71,42% Evaluating learner...                                 
- 2m14s [running] 71,79% Evaluating learner...                                 
\ 2m15s [running] 71,98% Evaluating learner...                                 
| 2m16s [running] 72,16% Evaluating learner...                                 
/ 2m17s [running] 72,53% Evaluating learner...                                 
- 2m18s [running] 72,72% Evaluating learner...                                 
\ 2m19s [running] 73,09% Evaluating learner...                                 
| 2m20s [running] 73,27% Evaluating learner...                                 
/ 2m21s [running] 73,64% Evaluating learner...                                 
- 2m22s [running] 73,82% Evaluating learner...                                 
\ 2m23s [running] 74,01% Evaluating learner...                                 
| 2m24s [running] 74,19% Evaluating learner...                                 
/ 2m25s [running] 74,56% Evaluating learner...                                 
- 2m26s [running] 74,75% Evaluating learner...                                 
\ 2m27s [running] 74,93% Evaluating learner...                                 
| 2m28s [running] 75,12% Evaluating learner...                                 
/ 2m29s [running] 75,12% Evaluating learner...                                 
- 2m30s [running] 75,30% Evaluating learner...                                 
\ 2m31s [running] 75,48% Evaluating learner...                                 
| 2m32s [running] 75,85% Evaluating learner...                                 
/ 2m33s [running] 76,04% Evaluating learner...                                 
- 2m34s [running] 76,22% Evaluating learner...                                 
\ 2m35s [running] 76,59% Evaluating learner...                                 
| 2m36s [running] 76,78% Evaluating learner...                                 
/ 2m37s [running] 76,96% Evaluating learner...                                 
- 2m38s [running] 77,33% Evaluating learner...                                 
\ 2m39s [running] 77,51% Evaluating learner...                                 
| 2m40s [running] 77,70% Evaluating learner...                                 
/ 2m41s [running] 78,07% Evaluating learner...                                 
- 2m42s [running] 78,25% Evaluating learner...                                 
\ 2m43s [running] 78,44% Evaluating learner...                                 
| 2m44s [running] 78,81% Evaluating learner...                                 
/ 2m45s [running] 78,99% Evaluating learner...                                 
- 2m46s [running] 79,18% Evaluating learner...                                 
\ 2m47s [running] 79,55% Evaluating learner...                                 
| 2m48s [running] 79,73% Evaluating learner...                                 
/ 2m49s [running] 80,10% Evaluating learner...                                 
- 2m50s [running] 80,10% Evaluating learner...                                 
\ 2m51s [running] 80,10% Evaluating learner...                                 
| 2m52s [running] 80,28% Evaluating learner...                                 
/ 2m53s [running] 80,47% Evaluating learner...                                 
- 2m54s [running] 80,65% Evaluating learner...                                 
\ 2m55s [running] 81,02% Evaluating learner...                                 
| 2m56s [running] 81,21% Evaluating learner...                                 
/ 2m57s [running] 81,39% Evaluating learner...                                 
- 2m58s [running] 81,76% Evaluating learner...                                 
\ 2m59s [running] 81,94% Evaluating learner...                                 
| 3m0s [running] 82,13% Evaluating learner...                                  
/ 3m1s [running] 82,31% Evaluating learner...                                  
- 3m2s [running] 82,68% Evaluating learner...                                  
\ 3m3s [running] 82,87% Evaluating learner...                                  
| 3m4s [running] 83,05% Evaluating learner...                                  
/ 3m5s [running] 83,42% Evaluating learner...                                  
- 3m6s [running] 83,61% Evaluating learner...                                  
\ 3m7s [running] 83,79% Evaluating learner...                                  
| 3m8s [running] 83,97% Evaluating learner...                                  
/ 3m9s [running] 84,34% Evaluating learner...                                  
- 3m10s [running] 84,53% Evaluating learner...                                 
\ 3m11s [running] 84,71% Evaluating learner...                                 
| 3m12s [running] 84,90% Evaluating learner...                                 
/ 3m13s [running] 85,08% Evaluating learner...                                 
- 3m14s [running] 85,08% Evaluating learner...                                 
\ 3m15s [running] 85,08% Evaluating learner...                                 
| 3m16s [running] 85,27% Evaluating learner...                                 
/ 3m17s [running] 85,45% Evaluating learner...                                 
- 3m18s [running] 85,64% Evaluating learner...                                 
\ 3m19s [running] 85,82% Evaluating learner...                                 
| 3m20s [running] 86,19% Evaluating learner...                                 
/ 3m21s [running] 86,37% Evaluating learner...                                 
- 3m22s [running] 86,56% Evaluating learner...                                 
\ 3m23s [running] 86,74% Evaluating learner...                                 
| 3m24s [running] 86,93% Evaluating learner...                                 
/ 3m25s [running] 87,11% Evaluating learner...                                 
- 3m26s [running] 87,30% Evaluating learner...                                 
\ 3m27s [running] 87,48% Evaluating learner...                                 
| 3m28s [running] 87,85% Evaluating learner...                                 
/ 3m29s [running] 88,04% Evaluating learner...                                 
- 3m30s [running] 88,22% Evaluating learner...                                 
\ 3m31s [running] 88,40% Evaluating learner...                                 
| 3m32s [running] 88,59% Evaluating learner...                                 
/ 3m33s [running] 88,77% Evaluating learner...                                 
- 3m34s [running] 88,96% Evaluating learner...                                 
\ 3m35s [running] 89,33% Evaluating learner...                                 
| 3m36s [running] 89,51% Evaluating learner...                                 
/ 3m37s [running] 89,70% Evaluating learner...                                 
- 3m38s [running] 89,88% Evaluating learner...                                 
\ 3m39s [running] 90,07% Evaluating learner...                                 
| 3m40s [running] 90,06% Evaluating learner...                                 
/ 3m41s [running] 90,06% Evaluating learner...                                 
- 3m42s [running] 90,06% Evaluating learner...                                 
\ 3m43s [running] 90,25% Evaluating learner...                                 
| 3m43s [running] 90,43% Evaluating learner...                                 
/ 3m44s [running] 90,62% Evaluating learner...                                 
- 3m46s [running] 90,80% Evaluating learner...                                 
\ 3m47s [running] 90,99% Evaluating learner...                                 
| 3m48s [running] 91,17% Evaluating learner...                                 
/ 3m48s [running] 91,36% Evaluating learner...                                 
- 3m49s [running] 91,54% Evaluating learner...                                 
\ 3m50s [running] 91,73% Evaluating learner...                                 
| 3m51s [running] 91,91% Evaluating learner...                                 
/ 3m52s [running] 92,09% Evaluating learner...                                 
- 3m53s [running] 92,28% Evaluating learner...                                 
\ 3m54s [running] 92,46% Evaluating learner...                                 
| 3m55s [running] 92,83% Evaluating learner...                                 
/ 3m56s [running] 93,02% Evaluating learner...                                 
- 3m57s [running] 93,20% Evaluating learner...                                 
\ 3m58s [running] 93,39% Evaluating learner...                                 
| 3m59s [running] 93,57% Evaluating learner...                                 
/ 4m0s [running] 93,76% Evaluating learner...                                  
- 4m1s [running] 93,94% Evaluating learner...                                  
\ 4m2s [running] 94,13% Evaluating learner...                                  
| 4m3s [running] 94,31% Evaluating learner...                                  
/ 4m4s [running] 94,49% Evaluating learner...                                  
- 4m5s [running] 94,68% Evaluating learner...                                  
\ 4m6s [running] 94,86% Evaluating learner...                                  
| 4m7s [running] 95,05% Evaluating learner...                                  
/ 4m8s [running] 95,05% Evaluating learner...                                  
- 4m9s [running] 95,05% Evaluating learner...                                  
\ 4m10s [running] 95,05% Evaluating learner...                                 
| 4m11s [running] 95,23% Evaluating learner...                                 
/ 4m12s [running] 95,42% Evaluating learner...                                 
- 4m13s [running] 95,60% Evaluating learner...                                 
\ 4m14s [running] 95,79% Evaluating learner...                                 
| 4m15s [running] 95,97% Evaluating learner...                                 
/ 4m16s [running] 96,16% Evaluating learner...                                 
- 4m17s [running] 96,34% Evaluating learner...                                 
\ 4m18s [running] 96,52% Evaluating learner...                                 
| 4m19s [running] 96,71% Evaluating learner...                                 
/ 4m20s [running] 96,89% Evaluating learner...                                 
- 4m21s [running] 97,08% Evaluating learner...                                 
\ 4m22s [running] 97,26% Evaluating learner...                                 
| 4m23s [running] 97,45% Evaluating learner...                                 
/ 4m24s [running] 97,63% Evaluating learner...                                 
- 4m25s [running] 97,82% Evaluating learner...                                 
\ 4m26s [running] 98,00% Evaluating learner...                                 
| 4m27s [running] 98,19% Evaluating learner...                                 
/ 4m28s [running] 98,37% Evaluating learner...                                 
- 4m29s [running] 98,55% Evaluating learner...                                 
\ 4m30s [running] 98,74% Evaluating learner...                                 
| 4m31s [running] 98,92% Evaluating learner...                                 
/ 4m32s [running] 99,11% Evaluating learner...                                 
- 4m33s [running] 99,29% Evaluating learner...                                 
\ 4m34s [running] 99,48% Evaluating learner...                                 
| 4m35s [running] 99,66% Evaluating learner...                                 
/ 4m36s [running] 99,85% Evaluating learner...                                 
- 4m37s [running] 100,00% Evaluating learner...                                
\ 4m38s [running] 100,00% Evaluating learner...                                
| 4m39s [running] 100,00% Evaluating learner...                                
/ 4m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

