
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,51s [running] 5,14% Evaluating learner...                                  
/ 2,38s [running] 5,69% Evaluating learner...                                  
- 3,21s [running] 7,52% Evaluating learner...                                  
\ 4,16s [running] 9,54% Evaluating learner...                                  
| 5,06s [running] 10,46% Evaluating learner...                                 
\ 2m27s [running] 65,13% Evaluating learner...                                 
| 2m28s [running] 65,13% Evaluating learner...                                 
/ 2m29s [running] 65,13% Evaluating learner...                                 
- 2m30s [running] 65,31% Evaluating learner...                                 
\ 2m31s [running] 65,50% Evaluating learner...                                 
| 2m32s [running] 65,68% Evaluating learner...                                 
/ 2m32s [running] 65,86% Evaluating learner...                                 
- 2m33s [running] 66,05% Evaluating learner...                                 
\ 2m34s [running] 66,23% Evaluating learner...                                 
| 2m35s [running] 66,60% Evaluating learner...                                 
/ 2m36s [running] 66,78% Evaluating learner...                                 
- 2m37s [running] 66,96% Evaluating learner...                                 
\ 2m38s [running] 67,15% Evaluating learner...                                 
| 2m39s [running] 67,33% Evaluating learner...                                 
/ 2m40s [running] 67,51% Evaluating learner...                                 
- 2m41s [running] 67,70% Evaluating learner...                                 
\ 2m42s [running] 67,88% Evaluating learner...                                 
| 2m43s [running] 68,06% Evaluating learner...                                 
/ 2m43s [running] 68,25% Evaluating learner...                                 
- 2m44s [running] 68,61% Evaluating learner...                                 
\ 2m45s [running] 68,80% Evaluating learner...                                 
| 2m46s [running] 68,98% Evaluating learner...                                 
/ 2m47s [running] 68,98% Evaluating learner...                                 
- 2m48s [running] 69,16% Evaluating learner...                                 
\ 2m48s [running] 69,35% Evaluating learner...                                 
| 2m49s [running] 69,53% Evaluating learner...                                 
/ 2m50s [running] 69,53% Evaluating learner...                                 
- 2m51s [running] 69,90% Evaluating learner...                                 
\ 2m52s [running] 70,08% Evaluating learner...                                 
| 2m53s [running] 70,08% Evaluating learner...                                 
/ 2m54s [running] 70,08% Evaluating learner...                                 
- 2m54s [running] 70,08% Evaluating learner...                                 
\ 2m55s [running] 70,08% Evaluating learner...                                 
| 2m56s [running] 70,45% Evaluating learner...                                 
/ 2m57s [running] 70,63% Evaluating learner...                                 
- 2m58s [running] 70,82% Evaluating learner...                                 
\ 2m59s [running] 71,00% Evaluating learner...                                 
| 3m0s [running] 71,00% Evaluating learner...                                  
/ 3m1s [running] 71,18% Evaluating learner...                                  
- 3m2s [running] 71,37% Evaluating learner...                                  
\ 3m3s [running] 71,55% Evaluating learner...                                  
| 3m4s [running] 71,73% Evaluating learner...                                  
/ 3m4s [running] 71,92% Evaluating learner...                                  
- 3m5s [running] 72,10% Evaluating learner...                                  
\ 3m6s [running] 72,28% Evaluating learner...                                  
| 3m7s [running] 72,47% Evaluating learner...                                  
/ 3m8s [running] 72,65% Evaluating learner...                                  
- 3m9s [running] 72,83% Evaluating learner...                                  
\ 3m10s [running] 73,02% Evaluating learner...                                 
| 3m11s [running] 73,20% Evaluating learner...                                 
/ 3m12s [running] 73,38% Evaluating learner...                                 
- 3m13s [running] 73,57% Evaluating learner...                                 
\ 3m14s [running] 73,75% Evaluating learner...                                 
| 3m15s [running] 73,93% Evaluating learner...                                 
/ 3m16s [running] 74,12% Evaluating learner...                                 
- 3m17s [running] 74,30% Evaluating learner...                                 
\ 3m18s [running] 74,49% Evaluating learner...                                 
| 3m19s [running] 74,67% Evaluating learner...                                 
/ 3m20s [running] 74,85% Evaluating learner...                                 
- 3m20s [running] 75,04% Evaluating learner...                                 
\ 3m21s [running] 75,04% Evaluating learner...                                 
| 3m22s [running] 75,04% Evaluating learner...                                 
/ 3m23s [running] 75,04% Evaluating learner...                                 
- 3m24s [running] 75,22% Evaluating learner...                                 
\ 3m25s [running] 75,40% Evaluating learner...                                 
| 3m26s [running] 75,59% Evaluating learner...                                 
/ 3m27s [running] 75,77% Evaluating learner...                                 
- 3m28s [running] 75,95% Evaluating learner...                                 
\ 3m29s [running] 76,32% Evaluating learner...                                 
| 3m30s [running] 76,32% Evaluating learner...                                 
/ 3m31s [running] 76,50% Evaluating learner...                                 
- 3m32s [running] 76,87% Evaluating learner...                                 
\ 3m32s [running] 77,05% Evaluating learner...                                 
| 3m33s [running] 77,24% Evaluating learner...                                 
/ 3m34s [running] 77,42% Evaluating learner...                                 
- 3m35s [running] 77,60% Evaluating learner...                                 
\ 3m36s [running] 77,79% Evaluating learner...                                 
| 3m37s [running] 77,97% Evaluating learner...                                 
/ 3m38s [running] 78,16% Evaluating learner...                                 
- 3m39s [running] 78,34% Evaluating learner...                                 
\ 3m40s [running] 78,52% Evaluating learner...                                 
| 3m41s [running] 78,71% Evaluating learner...                                 
/ 3m42s [running] 78,89% Evaluating learner...                                 
- 3m43s [running] 79,07% Evaluating learner...                                 
\ 3m44s [running] 79,26% Evaluating learner...                                 
| 3m45s [running] 79,44% Evaluating learner...                                 
/ 3m46s [running] 79,62% Evaluating learner...                                 
- 3m47s [running] 79,81% Evaluating learner...                                 
\ 3m48s [running] 79,99% Evaluating learner...                                 
| 3m49s [running] 80,17% Evaluating learner...                                 
/ 3m49s [running] 80,17% Evaluating learner...                                 
- 3m50s [running] 80,17% Evaluating learner...                                 
\ 3m51s [running] 80,36% Evaluating learner...                                 
| 3m52s [running] 80,54% Evaluating learner...                                 
/ 3m53s [running] 80,72% Evaluating learner...                                 
- 3m54s [running] 80,91% Evaluating learner...                                 
\ 3m55s [running] 81,09% Evaluating learner...                                 
| 3m56s [running] 81,09% Evaluating learner...                                 
/ 3m56s [running] 81,27% Evaluating learner...                                 
- 3m57s [running] 81,27% Evaluating learner...                                 
\ 3m58s [running] 81,46% Evaluating learner...                                 
| 3m59s [running] 81,64% Evaluating learner...                                 
/ 4m0s [running] 81,82% Evaluating learner...                                  
- 4m1s [running] 82,01% Evaluating learner...                                  
\ 4m2s [running] 82,19% Evaluating learner...                                  
| 4m3s [running] 82,37% Evaluating learner...                                  
/ 4m4s [running] 82,56% Evaluating learner...                                  
- 4m5s [running] 82,74% Evaluating learner...                                  
\ 4m5s [running] 82,92% Evaluating learner...                                  
| 4m6s [running] 83,11% Evaluating learner...                                  
/ 4m7s [running] 83,29% Evaluating learner...                                  
- 4m8s [running] 83,29% Evaluating learner...                                  
\ 4m9s [running] 83,48% Evaluating learner...                                  
| 4m10s [running] 83,66% Evaluating learner...                                 
/ 4m11s [running] 83,84% Evaluating learner...                                 
- 4m12s [running] 84,03% Evaluating learner...                                 
\ 4m13s [running] 84,21% Evaluating learner...                                 
| 4m14s [running] 84,21% Evaluating learner...                                 
/ 4m14s [running] 84,39% Evaluating learner...                                 
- 4m15s [running] 84,39% Evaluating learner...                                 
\ 4m16s [running] 84,58% Evaluating learner...                                 
| 4m17s [running] 84,76% Evaluating learner...                                 
/ 4m17s [running] 84,76% Evaluating learner...                                 
- 4m18s [running] 84,94% Evaluating learner...                                 
\ 4m19s [running] 85,13% Evaluating learner...                                 
| 4m20s [running] 85,13% Evaluating learner...                                 
/ 4m21s [running] 85,13% Evaluating learner...                                 
- 4m22s [running] 85,13% Evaluating learner...                                 
\ 4m22s [running] 85,13% Evaluating learner...                                 
| 4m23s [running] 85,13% Evaluating learner...                                 
/ 4m24s [running] 85,31% Evaluating learner...                                 
- 4m25s [running] 85,49% Evaluating learner...                                 
\ 4m26s [running] 85,68% Evaluating learner...                                 
| 4m27s [running] 85,86% Evaluating learner...                                 
/ 4m28s [running] 85,86% Evaluating learner...                                 
- 4m29s [running] 86,04% Evaluating learner...                                 
\ 4m30s [running] 86,23% Evaluating learner...                                 
| 4m31s [running] 86,41% Evaluating learner...                                 
/ 4m31s [running] 86,41% Evaluating learner...                                 
- 4m32s [running] 86,59% Evaluating learner...                                 
\ 4m33s [running] 86,59% Evaluating learner...                                 
| 4m34s [running] 86,78% Evaluating learner...                                 
/ 4m35s [running] 86,96% Evaluating learner...                                 
- 4m36s [running] 87,14% Evaluating learner...                                 
\ 4m37s [running] 87,33% Evaluating learner...                                 
| 4m37s [running] 87,51% Evaluating learner...                                 
/ 4m38s [running] 87,70% Evaluating learner...                                 
- 4m39s [running] 87,88% Evaluating learner...                                 
\ 4m40s [running] 88,06% Evaluating learner...                                 
| 4m41s [running] 88,25% Evaluating learner...                                 
/ 4m42s [running] 88,43% Evaluating learner...                                 
- 4m43s [running] 88,43% Evaluating learner...                                 
\ 4m44s [running] 88,80% Evaluating learner...                                 
| 4m45s [running] 88,80% Evaluating learner...                                 
/ 4m46s [running] 88,98% Evaluating learner...                                 
- 4m47s [running] 89,16% Evaluating learner...                                 
\ 4m48s [running] 89,35% Evaluating learner...                                 
| 4m49s [running] 89,35% Evaluating learner...                                 
/ 4m50s [running] 89,53% Evaluating learner...                                 
- 4m51s [running] 89,71% Evaluating learner...                                 
\ 4m52s [running] 89,90% Evaluating learner...                                 
| 4m52s [running] 89,90% Evaluating learner...                                 
/ 4m53s [running] 90,08% Evaluating learner...                                 
- 4m54s [running] 90,08% Evaluating learner...                                 
\ 4m55s [running] 90,08% Evaluating learner...                                 
| 4m56s [running] 90,08% Evaluating learner...                                 
/ 4m57s [running] 90,08% Evaluating learner...                                 
- 4m57s [running] 90,08% Evaluating learner...                                 
\ 4m58s [running] 90,26% Evaluating learner...                                 
| 4m59s [running] 90,45% Evaluating learner...                                 
/ 5m0s [running] 90,63% Evaluating learner...                                  
- 5m1s [running] 90,81% Evaluating learner...                                  
\ 5m2s [running] 90,81% Evaluating learner...                                  
| 5m3s [running] 91,00% Evaluating learner...                                  
/ 5m3s [running] 91,00% Evaluating learner...                                  
- 5m4s [running] 91,18% Evaluating learner...                                  
\ 5m5s [running] 91,36% Evaluating learner...                                  
| 5m6s [running] 91,55% Evaluating learner...                                  
/ 5m7s [running] 91,73% Evaluating learner...                                  
- 5m8s [running] 91,91% Evaluating learner...                                  
\ 5m9s [running] 92,10% Evaluating learner...                                  
| 5m10s [running] 92,28% Evaluating learner...                                 
/ 5m11s [running] 92,28% Evaluating learner...                                 
- 5m12s [running] 92,47% Evaluating learner...                                 
\ 5m13s [running] 92,65% Evaluating learner...                                 
| 5m14s [running] 92,83% Evaluating learner...                                 
/ 5m15s [running] 93,01% Evaluating learner...                                 
- 5m16s [running] 93,20% Evaluating learner...                                 
\ 5m17s [running] 93,38% Evaluating learner...                                 
| 5m18s [running] 93,57% Evaluating learner...                                 
/ 5m19s [running] 93,75% Evaluating learner...                                 
- 5m20s [running] 93,75% Evaluating learner...                                 
\ 5m21s [running] 93,93% Evaluating learner...                                 
| 5m22s [running] 94,12% Evaluating learner...                                 
/ 5m22s [running] 94,30% Evaluating learner...                                 
- 5m23s [running] 94,48% Evaluating learner...                                 
\ 5m24s [running] 94,67% Evaluating learner...                                 
| 5m25s [running] 94,85% Evaluating learner...                                 
/ 5m26s [running] 94,85% Evaluating learner...                                 
- 5m27s [running] 95,03% Evaluating learner...                                 
\ 5m28s [running] 95,03% Evaluating learner...                                 
| 5m29s [running] 95,03% Evaluating learner...                                 
/ 5m30s [running] 95,03% Evaluating learner...                                 
- 5m31s [running] 95,22% Evaluating learner...                                 
\ 5m32s [running] 95,40% Evaluating learner...                                 
| 5m33s [running] 95,58% Evaluating learner...                                 
/ 5m34s [running] 95,77% Evaluating learner...                                 
- 5m35s [running] 95,77% Evaluating learner...                                 
\ 5m36s [running] 95,95% Evaluating learner...                                 
| 5m37s [running] 96,13% Evaluating learner...                                 
/ 5m38s [running] 96,32% Evaluating learner...                                 
- 5m39s [running] 96,50% Evaluating learner...                                 
\ 5m40s [running] 96,68% Evaluating learner...                                 
| 5m41s [running] 96,87% Evaluating learner...                                 
/ 5m42s [running] 97,05% Evaluating learner...                                 
- 5m42s [running] 97,05% Evaluating learner...                                 
\ 5m43s [running] 97,23% Evaluating learner...                                 
| 5m44s [running] 97,42% Evaluating learner...                                 
/ 5m45s [running] 97,60% Evaluating learner...                                 
- 5m46s [running] 97,79% Evaluating learner...                                 
\ 5m47s [running] 97,97% Evaluating learner...                                 
| 5m48s [running] 98,15% Evaluating learner...                                 
/ 5m49s [running] 98,34% Evaluating learner...                                 
- 5m50s [running] 98,52% Evaluating learner...                                 
\ 5m51s [running] 98,52% Evaluating learner...                                 
| 5m52s [running] 98,70% Evaluating learner...                                 
/ 5m53s [running] 98,89% Evaluating learner...                                 
- 5m54s [running] 99,07% Evaluating learner...                                 
\ 5m55s [running] 99,25% Evaluating learner...                                 
| 5m56s [running] 99,44% Evaluating learner...                                 
/ 5m57s [running] 99,62% Evaluating learner...                                 
- 5m58s [running] 99,62% Evaluating learner...                                 
\ 5m59s [running] 99,80% Evaluating learner...                                 
| 6m0s [running] 99,99% Evaluating learner...                                  
/ 6m1s [running] 100,00% Evaluating learner...                                 
- 6m2s [running] 100,00% Evaluating learner...                                 
\ 6m3s [running] 100,00% Evaluating learner...                                 
| 6m4s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 6m4s (CPU time)

