
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,49s [running] 5,15% Evaluating learner...                                  
/ 2,39s [running] 7,91% Evaluating learner...                                  
- 3,28s [running] 10,11% Evaluating learner...                                 
\ 4,20s [running] 11,95% Evaluating learner...                                 
| 5,07s [running] 13,42% Evaluating learner...                                 
| 1m12s [running] 49,47% Evaluating learner...                                 
/ 1m13s [running] 49,84% Evaluating learner...                                 
- 1m14s [running] 50,02% Evaluating learner...                                 
\ 1m15s [running] 50,02% Evaluating learner...                                 
| 1m16s [running] 50,21% Evaluating learner...                                 
/ 1m16s [running] 50,57% Evaluating learner...                                 
- 1m17s [running] 50,94% Evaluating learner...                                 
\ 1m18s [running] 51,31% Evaluating learner...                                 
| 1m19s [running] 51,49% Evaluating learner...                                 
/ 1m20s [running] 51,86% Evaluating learner...                                 
- 1m21s [running] 52,23% Evaluating learner...                                 
\ 1m22s [running] 52,60% Evaluating learner...                                 
| 1m23s [running] 52,97% Evaluating learner...                                 
/ 1m24s [running] 53,33% Evaluating learner...                                 
- 1m25s [running] 53,70% Evaluating learner...                                 
\ 1m26s [running] 54,07% Evaluating learner...                                 
| 1m27s [running] 54,25% Evaluating learner...                                 
/ 1m28s [running] 54,44% Evaluating learner...                                 
- 1m29s [running] 54,80% Evaluating learner...                                 
\ 1m30s [running] 54,99% Evaluating learner...                                 
| 1m30s [running] 54,99% Evaluating learner...                                 
/ 1m31s [running] 54,99% Evaluating learner...                                 
- 1m32s [running] 55,17% Evaluating learner...                                 
\ 1m33s [running] 55,54% Evaluating learner...                                 
| 1m34s [running] 55,91% Evaluating learner...                                 
/ 1m35s [running] 56,09% Evaluating learner...                                 
- 1m35s [running] 56,28% Evaluating learner...                                 
\ 1m36s [running] 56,46% Evaluating learner...                                 
| 1m37s [running] 56,64% Evaluating learner...                                 
/ 1m38s [running] 56,83% Evaluating learner...                                 
- 1m39s [running] 57,20% Evaluating learner...                                 
\ 1m39s [running] 57,38% Evaluating learner...                                 
| 1m40s [running] 57,75% Evaluating learner...                                 
/ 1m41s [running] 57,93% Evaluating learner...                                 
- 1m42s [running] 58,30% Evaluating learner...                                 
\ 1m43s [running] 58,30% Evaluating learner...                                 
| 1m43s [running] 58,48% Evaluating learner...                                 
/ 1m44s [running] 58,85% Evaluating learner...                                 
- 1m45s [running] 59,03% Evaluating learner...                                 
\ 1m46s [running] 59,22% Evaluating learner...                                 
| 1m47s [running] 59,40% Evaluating learner...                                 
/ 1m48s [running] 59,59% Evaluating learner...                                 
- 1m49s [running] 59,77% Evaluating learner...                                 
\ 1m50s [running] 59,95% Evaluating learner...                                 
| 1m50s [running] 60,14% Evaluating learner...                                 
/ 1m51s [running] 60,14% Evaluating learner...                                 
- 1m52s [running] 60,14% Evaluating learner...                                 
\ 1m53s [running] 60,32% Evaluating learner...                                 
| 1m54s [running] 60,69% Evaluating learner...                                 
/ 1m55s [running] 60,87% Evaluating learner...                                 
- 1m56s [running] 61,24% Evaluating learner...                                 
\ 1m57s [running] 61,43% Evaluating learner...                                 
| 1m58s [running] 61,79% Evaluating learner...                                 
/ 1m59s [running] 61,98% Evaluating learner...                                 
- 1m59s [running] 62,34% Evaluating learner...                                 
\ 2m0s [running] 62,53% Evaluating learner...                                  
| 2m1s [running] 62,71% Evaluating learner...                                  
/ 2m2s [running] 63,08% Evaluating learner...                                  
- 2m3s [running] 63,26% Evaluating learner...                                  
\ 2m4s [running] 63,63% Evaluating learner...                                  
| 2m5s [running] 63,82% Evaluating learner...                                  
/ 2m6s [running] 64,00% Evaluating learner...                                  
- 2m7s [running] 64,18% Evaluating learner...                                  
\ 2m8s [running] 64,55% Evaluating learner...                                  
| 2m8s [running] 64,74% Evaluating learner...                                  
/ 2m9s [running] 64,92% Evaluating learner...                                  
- 2m10s [running] 65,10% Evaluating learner...                                 
\ 2m11s [running] 65,10% Evaluating learner...                                 
| 2m12s [running] 65,10% Evaluating learner...                                 
/ 2m13s [running] 65,47% Evaluating learner...                                 
- 2m14s [running] 65,66% Evaluating learner...                                 
\ 2m15s [running] 65,84% Evaluating learner...                                 
| 2m16s [running] 66,02% Evaluating learner...                                 
/ 2m17s [running] 66,39% Evaluating learner...                                 
- 2m17s [running] 66,57% Evaluating learner...                                 
\ 2m18s [running] 66,94% Evaluating learner...                                 
| 2m19s [running] 67,13% Evaluating learner...                                 
/ 2m20s [running] 67,49% Evaluating learner...                                 
- 2m21s [running] 67,68% Evaluating learner...                                 
\ 2m22s [running] 68,05% Evaluating learner...                                 
| 2m23s [running] 68,23% Evaluating learner...                                 
/ 2m24s [running] 68,60% Evaluating learner...                                 
- 2m25s [running] 68,78% Evaluating learner...                                 
\ 2m26s [running] 68,97% Evaluating learner...                                 
| 2m27s [running] 69,15% Evaluating learner...                                 
/ 2m28s [running] 69,52% Evaluating learner...                                 
- 2m29s [running] 69,70% Evaluating learner...                                 
\ 2m30s [running] 69,89% Evaluating learner...                                 
| 2m31s [running] 70,07% Evaluating learner...                                 
/ 2m32s [running] 70,07% Evaluating learner...                                 
- 2m32s [running] 70,07% Evaluating learner...                                 
\ 2m33s [running] 70,44% Evaluating learner...                                 
| 2m34s [running] 70,62% Evaluating learner...                                 
/ 2m35s [running] 70,80% Evaluating learner...                                 
- 2m36s [running] 71,17% Evaluating learner...                                 
\ 2m37s [running] 71,36% Evaluating learner...                                 
| 2m38s [running] 71,72% Evaluating learner...                                 
/ 2m39s [running] 71,91% Evaluating learner...                                 
- 2m40s [running] 72,09% Evaluating learner...                                 
\ 2m41s [running] 72,28% Evaluating learner...                                 
| 2m42s [running] 72,46% Evaluating learner...                                 
/ 2m43s [running] 72,83% Evaluating learner...                                 
- 2m44s [running] 73,01% Evaluating learner...                                 
\ 2m45s [running] 73,20% Evaluating learner...                                 
| 2m46s [running] 73,38% Evaluating learner...                                 
/ 2m47s [running] 73,75% Evaluating learner...                                 
- 2m48s [running] 73,93% Evaluating learner...                                 
\ 2m49s [running] 74,11% Evaluating learner...                                 
| 2m49s [running] 74,30% Evaluating learner...                                 
/ 2m50s [running] 74,48% Evaluating learner...                                 
- 2m51s [running] 74,67% Evaluating learner...                                 
\ 2m52s [running] 74,85% Evaluating learner...                                 
| 2m53s [running] 75,03% Evaluating learner...                                 
/ 2m54s [running] 75,03% Evaluating learner...                                 
- 2m55s [running] 75,03% Evaluating learner...                                 
\ 2m56s [running] 75,22% Evaluating learner...                                 
| 2m57s [running] 75,40% Evaluating learner...                                 
/ 2m58s [running] 75,59% Evaluating learner...                                 
- 2m59s [running] 75,95% Evaluating learner...                                 
\ 3m0s [running] 76,14% Evaluating learner...                                  
| 3m1s [running] 76,32% Evaluating learner...                                  
/ 3m1s [running] 76,51% Evaluating learner...                                  
- 3m2s [running] 76,69% Evaluating learner...                                  
\ 3m3s [running] 76,87% Evaluating learner...                                  
| 3m4s [running] 77,06% Evaluating learner...                                  
/ 3m5s [running] 77,24% Evaluating learner...                                  
- 3m6s [running] 77,42% Evaluating learner...                                  
\ 3m7s [running] 77,61% Evaluating learner...                                  
| 3m8s [running] 77,79% Evaluating learner...                                  
/ 3m9s [running] 77,98% Evaluating learner...                                  
- 3m10s [running] 78,16% Evaluating learner...                                 
\ 3m11s [running] 78,34% Evaluating learner...                                 
| 3m11s [running] 78,53% Evaluating learner...                                 
/ 3m12s [running] 78,71% Evaluating learner...                                 
- 3m13s [running] 78,90% Evaluating learner...                                 
\ 3m14s [running] 79,08% Evaluating learner...                                 
| 3m15s [running] 79,26% Evaluating learner...                                 
/ 3m16s [running] 79,45% Evaluating learner...                                 
- 3m17s [running] 79,63% Evaluating learner...                                 
\ 3m18s [running] 79,82% Evaluating learner...                                 
| 3m19s [running] 80,00% Evaluating learner...                                 
/ 3m20s [running] 80,00% Evaluating learner...                                 
- 3m21s [running] 80,00% Evaluating learner...                                 
\ 3m22s [running] 80,00% Evaluating learner...                                 
| 3m23s [running] 80,18% Evaluating learner...                                 
/ 3m23s [running] 80,37% Evaluating learner...                                 
- 3m24s [running] 80,55% Evaluating learner...                                 
\ 3m25s [running] 80,74% Evaluating learner...                                 
| 3m26s [running] 80,92% Evaluating learner...                                 
/ 3m27s [running] 81,10% Evaluating learner...                                 
- 3m28s [running] 81,47% Evaluating learner...                                 
\ 3m29s [running] 81,66% Evaluating learner...                                 
| 3m30s [running] 81,65% Evaluating learner...                                 
/ 3m31s [running] 82,02% Evaluating learner...                                 
- 3m32s [running] 82,21% Evaluating learner...                                 
\ 3m33s [running] 82,39% Evaluating learner...                                 
| 3m34s [running] 82,57% Evaluating learner...                                 
/ 3m35s [running] 82,57% Evaluating learner...                                 
- 3m36s [running] 82,76% Evaluating learner...                                 
\ 3m36s [running] 82,94% Evaluating learner...                                 
| 3m37s [running] 83,13% Evaluating learner...                                 
/ 3m38s [running] 83,31% Evaluating learner...                                 
- 3m39s [running] 83,49% Evaluating learner...                                 
\ 3m40s [running] 83,68% Evaluating learner...                                 
| 3m41s [running] 83,68% Evaluating learner...                                 
/ 3m42s [running] 83,86% Evaluating learner...                                 
- 3m43s [running] 84,05% Evaluating learner...                                 
\ 3m44s [running] 84,23% Evaluating learner...                                 
| 3m45s [running] 84,41% Evaluating learner...                                 
/ 3m46s [running] 84,60% Evaluating learner...                                 
- 3m47s [running] 84,78% Evaluating learner...                                 
\ 3m47s [running] 84,97% Evaluating learner...                                 
| 3m48s [running] 85,15% Evaluating learner...                                 
/ 3m49s [running] 85,15% Evaluating learner...                                 
- 3m50s [running] 85,15% Evaluating learner...                                 
\ 3m51s [running] 85,15% Evaluating learner...                                 
| 3m52s [running] 85,33% Evaluating learner...                                 
/ 3m53s [running] 85,52% Evaluating learner...                                 
- 3m54s [running] 85,70% Evaluating learner...                                 
\ 3m55s [running] 85,89% Evaluating learner...                                 
| 3m56s [running] 85,89% Evaluating learner...                                 
/ 3m57s [running] 86,07% Evaluating learner...                                 
- 3m58s [running] 86,25% Evaluating learner...                                 
\ 3m58s [running] 86,62% Evaluating learner...                                 
| 3m59s [running] 86,62% Evaluating learner...                                 
/ 4m0s [running] 86,80% Evaluating learner...                                  
- 4m1s [running] 86,99% Evaluating learner...                                  
\ 4m2s [running] 87,17% Evaluating learner...                                  
| 4m3s [running] 87,36% Evaluating learner...                                  
/ 4m4s [running] 87,54% Evaluating learner...                                  
- 4m5s [running] 87,72% Evaluating learner...                                  
\ 4m6s [running] 87,91% Evaluating learner...                                  
| 4m7s [running] 88,09% Evaluating learner...                                  
/ 4m8s [running] 88,28% Evaluating learner...                                  
- 4m9s [running] 88,46% Evaluating learner...                                  
\ 4m9s [running] 88,46% Evaluating learner...                                  
| 4m10s [running] 88,64% Evaluating learner...                                 
/ 4m11s [running] 89,01% Evaluating learner...                                 
- 4m12s [running] 89,20% Evaluating learner...                                 
\ 4m13s [running] 89,38% Evaluating learner...                                 
| 4m14s [running] 89,56% Evaluating learner...                                 
/ 4m15s [running] 89,56% Evaluating learner...                                 
- 4m16s [running] 89,75% Evaluating learner...                                 
\ 4m17s [running] 89,93% Evaluating learner...                                 
| 4m18s [running] 90,12% Evaluating learner...                                 
/ 4m19s [running] 90,12% Evaluating learner...                                 
- 4m19s [running] 90,12% Evaluating learner...                                 
\ 4m20s [running] 90,12% Evaluating learner...                                 
| 4m21s [running] 90,12% Evaluating learner...                                 
/ 4m22s [running] 90,30% Evaluating learner...                                 
- 4m23s [running] 90,48% Evaluating learner...                                 
\ 4m24s [running] 90,67% Evaluating learner...                                 
| 4m25s [running] 90,85% Evaluating learner...                                 
/ 4m26s [running] 91,03% Evaluating learner...                                 
- 4m27s [running] 91,22% Evaluating learner...                                 
\ 4m28s [running] 91,40% Evaluating learner...                                 
| 4m29s [running] 91,59% Evaluating learner...                                 
/ 4m30s [running] 91,59% Evaluating learner...                                 
- 4m31s [running] 91,77% Evaluating learner...                                 
\ 4m31s [running] 91,95% Evaluating learner...                                 
| 4m32s [running] 92,14% Evaluating learner...                                 
/ 4m33s [running] 92,32% Evaluating learner...                                 
- 4m34s [running] 92,51% Evaluating learner...                                 
\ 4m35s [running] 92,69% Evaluating learner...                                 
| 4m36s [running] 92,87% Evaluating learner...                                 
/ 4m37s [running] 93,06% Evaluating learner...                                 
- 4m38s [running] 93,24% Evaluating learner...                                 
\ 4m39s [running] 93,43% Evaluating learner...                                 
| 4m40s [running] 93,61% Evaluating learner...                                 
/ 4m41s [running] 93,79% Evaluating learner...                                 
- 4m42s [running] 93,79% Evaluating learner...                                 
\ 4m43s [running] 93,98% Evaluating learner...                                 
| 4m44s [running] 94,16% Evaluating learner...                                 
/ 4m44s [running] 94,35% Evaluating learner...                                 
- 4m45s [running] 94,34% Evaluating learner...                                 
\ 4m46s [running] 94,53% Evaluating learner...                                 
| 4m47s [running] 94,71% Evaluating learner...                                 
/ 4m48s [running] 94,90% Evaluating learner...                                 
- 4m49s [running] 95,08% Evaluating learner...                                 
\ 4m50s [running] 95,08% Evaluating learner...                                 
| 4m50s [running] 95,08% Evaluating learner...                                 
/ 4m51s [running] 95,08% Evaluating learner...                                 
- 4m52s [running] 95,26% Evaluating learner...                                 
\ 4m53s [running] 95,45% Evaluating learner...                                 
| 4m54s [running] 95,45% Evaluating learner...                                 
/ 4m55s [running] 95,63% Evaluating learner...                                 
- 4m56s [running] 95,82% Evaluating learner...                                 
\ 4m56s [running] 95,82% Evaluating learner...                                 
| 4m57s [running] 96,00% Evaluating learner...                                 
/ 4m58s [running] 96,00% Evaluating learner...                                 
- 4m58s [running] 96,18% Evaluating learner...                                 
\ 4m59s [running] 96,37% Evaluating learner...                                 
| 5m0s [running] 96,55% Evaluating learner...                                  
/ 5m1s [running] 96,55% Evaluating learner...                                  
- 5m2s [running] 96,74% Evaluating learner...                                  
\ 5m3s [running] 96,92% Evaluating learner...                                  
| 5m4s [running] 97,10% Evaluating learner...                                  
/ 5m5s [running] 97,10% Evaluating learner...                                  
- 5m5s [running] 97,10% Evaluating learner...                                  
\ 5m5s [running] 97,29% Evaluating learner...                                  
| 5m6s [running] 97,29% Evaluating learner...                                  
/ 5m6s [running] 97,29% Evaluating learner...                                  
- 5m7s [running] 97,29% Evaluating learner...                                  
\ 5m7s [running] 97,47% Evaluating learner...                                  
| 5m8s [running] 97,47% Evaluating learner...                                  
/ 5m9s [running] 97,65% Evaluating learner...                                  
- 5m10s [running] 97,84% Evaluating learner...                                 
\ 5m11s [running] 97,84% Evaluating learner...                                 
| 5m12s [running] 98,02% Evaluating learner...                                 
/ 5m12s [running] 98,21% Evaluating learner...                                 
- 5m13s [running] 98,39% Evaluating learner...                                 
\ 5m14s [running] 98,39% Evaluating learner...                                 
| 5m15s [running] 98,57% Evaluating learner...                                 
/ 5m16s [running] 98,76% Evaluating learner...                                 
- 5m17s [running] 98,76% Evaluating learner...                                 
\ 5m18s [running] 98,94% Evaluating learner...                                 
| 5m19s [running] 99,13% Evaluating learner...                                 
/ 5m20s [running] 99,31% Evaluating learner...                                 
- 5m21s [running] 99,49% Evaluating learner...                                 
\ 5m22s [running] 99,68% Evaluating learner...                                 
| 5m23s [running] 99,86% Evaluating learner...                                 
/ 5m24s [running] 99,86% Evaluating learner...                                 
- 5m25s [running] 100,00% Evaluating learner...                                
\ 5m25s [running] 100,00% Evaluating learner...                                
| 5m26s [running] 100,00% Evaluating learner...                                
/ 5m26s [running] 100,00% Evaluating learner...                                
- 5m27s [running] 100,00% Evaluating learner...                                
\ 5m28s [running] 100,00% Evaluating learner...                                
| 5m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m29s (CPU time)

