
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,51% Evaluating learner...                                  
/ 2,86s [running] 9,00% Evaluating learner...                                  
- 3,83s [running] 11,03% Evaluating learner...                                 
\ 4,82s [running] 13,23% Evaluating learner...                                 
| 5,81s [running] 15,07% Evaluating learner...                                 
- 43,28s [running] 41,90% Evaluating learner...                                
\ 44,28s [running] 42,45% Evaluating learner...                                
| 45,28s [running] 43,00% Evaluating learner...                                
/ 46,27s [running] 43,37% Evaluating learner...                                
- 47,27s [running] 43,92% Evaluating learner...                                
\ 48,27s [running] 44,47% Evaluating learner...                                
| 49,27s [running] 45,02% Evaluating learner...                                
/ 50,22s [running] 45,02% Evaluating learner...                                
- 51,16s [running] 45,21% Evaluating learner...                                
\ 52,16s [running] 45,76% Evaluating learner...                                
| 53,16s [running] 46,13% Evaluating learner...                                
/ 54,16s [running] 46,49% Evaluating learner...                                
- 55,15s [running] 47,05% Evaluating learner...                                
\ 56,14s [running] 47,41% Evaluating learner...                                
| 57,13s [running] 47,78% Evaluating learner...                                
/ 58,13s [running] 48,33% Evaluating learner...                                
- 59,13s [running] 48,70% Evaluating learner...                                
\ 1m0s [running] 49,07% Evaluating learner...                                  
| 1m1s [running] 49,44% Evaluating learner...                                  
/ 1m2s [running] 49,80% Evaluating learner...                                  
- 1m3s [running] 50,17% Evaluating learner...                                  
\ 1m4s [running] 50,17% Evaluating learner...                                  
| 1m5s [running] 50,35% Evaluating learner...                                  
/ 1m6s [running] 50,72% Evaluating learner...                                  
- 1m7s [running] 51,09% Evaluating learner...                                  
\ 1m8s [running] 51,46% Evaluating learner...                                  
| 1m9s [running] 51,82% Evaluating learner...                                  
/ 1m10s [running] 52,38% Evaluating learner...                                 
- 1m11s [running] 52,74% Evaluating learner...                                 
\ 1m12s [running] 53,11% Evaluating learner...                                 
| 1m13s [running] 53,48% Evaluating learner...                                 
/ 1m14s [running] 53,85% Evaluating learner...                                 
- 1m15s [running] 54,03% Evaluating learner...                                 
\ 1m16s [running] 54,40% Evaluating learner...                                 
| 1m16s [running] 54,76% Evaluating learner...                                 
/ 1m17s [running] 55,13% Evaluating learner...                                 
- 1m18s [running] 55,13% Evaluating learner...                                 
\ 1m19s [running] 55,13% Evaluating learner...                                 
| 1m20s [running] 55,50% Evaluating learner...                                 
/ 1m21s [running] 55,87% Evaluating learner...                                 
- 1m22s [running] 56,05% Evaluating learner...                                 
\ 1m23s [running] 56,42% Evaluating learner...                                 
| 1m24s [running] 56,79% Evaluating learner...                                 
/ 1m25s [running] 56,97% Evaluating learner...                                 
- 1m26s [running] 57,34% Evaluating learner...                                 
\ 1m27s [running] 57,71% Evaluating learner...                                 
| 1m28s [running] 57,89% Evaluating learner...                                 
/ 1m29s [running] 58,26% Evaluating learner...                                 
- 1m30s [running] 58,62% Evaluating learner...                                 
\ 1m31s [running] 58,81% Evaluating learner...                                 
| 1m32s [running] 59,18% Evaluating learner...                                 
/ 1m33s [running] 59,54% Evaluating learner...                                 
- 1m34s [running] 59,91% Evaluating learner...                                 
\ 1m35s [running] 60,09% Evaluating learner...                                 
| 1m36s [running] 60,09% Evaluating learner...                                 
/ 1m37s [running] 60,09% Evaluating learner...                                 
- 1m38s [running] 60,46% Evaluating learner...                                 
\ 1m39s [running] 60,83% Evaluating learner...                                 
| 1m40s [running] 61,01% Evaluating learner...                                 
/ 1m41s [running] 61,38% Evaluating learner...                                 
- 1m42s [running] 61,56% Evaluating learner...                                 
\ 1m43s [running] 61,93% Evaluating learner...                                 
| 1m44s [running] 62,30% Evaluating learner...                                 
/ 1m45s [running] 62,48% Evaluating learner...                                 
- 1m46s [running] 62,85% Evaluating learner...                                 
\ 1m47s [running] 63,03% Evaluating learner...                                 
| 1m48s [running] 63,22% Evaluating learner...                                 
/ 1m49s [running] 63,59% Evaluating learner...                                 
- 1m50s [running] 63,77% Evaluating learner...                                 
\ 1m51s [running] 64,14% Evaluating learner...                                 
| 1m52s [running] 64,32% Evaluating learner...                                 
/ 1m53s [running] 64,69% Evaluating learner...                                 
- 1m54s [running] 64,87% Evaluating learner...                                 
\ 1m55s [running] 65,06% Evaluating learner...                                 
| 1m56s [running] 65,06% Evaluating learner...                                 
/ 1m57s [running] 65,24% Evaluating learner...                                 
- 1m58s [running] 65,42% Evaluating learner...                                 
\ 1m59s [running] 65,79% Evaluating learner...                                 
| 2m0s [running] 65,98% Evaluating learner...                                  
/ 2m1s [running] 66,16% Evaluating learner...                                  
- 2m2s [running] 66,53% Evaluating learner...                                  
\ 2m3s [running] 66,89% Evaluating learner...                                  
| 2m4s [running] 67,08% Evaluating learner...                                  
/ 2m5s [running] 67,45% Evaluating learner...                                  
- 2m6s [running] 67,63% Evaluating learner...                                  
\ 2m7s [running] 68,00% Evaluating learner...                                  
| 2m8s [running] 68,18% Evaluating learner...                                  
/ 2m9s [running] 68,55% Evaluating learner...                                  
- 2m10s [running] 68,73% Evaluating learner...                                 
\ 2m11s [running] 69,10% Evaluating learner...                                 
| 2m12s [running] 69,28% Evaluating learner...                                 
/ 2m13s [running] 69,47% Evaluating learner...                                 
- 2m14s [running] 69,83% Evaluating learner...                                 
\ 2m15s [running] 70,02% Evaluating learner...                                 
| 2m16s [running] 70,20% Evaluating learner...                                 
/ 2m17s [running] 70,20% Evaluating learner...                                 
- 2m18s [running] 70,20% Evaluating learner...                                 
\ 2m19s [running] 70,57% Evaluating learner...                                 
| 2m20s [running] 70,75% Evaluating learner...                                 
/ 2m21s [running] 70,94% Evaluating learner...                                 
- 2m22s [running] 71,30% Evaluating learner...                                 
\ 2m23s [running] 71,49% Evaluating learner...                                 
| 2m24s [running] 71,67% Evaluating learner...                                 
/ 2m25s [running] 71,86% Evaluating learner...                                 
- 2m26s [running] 72,22% Evaluating learner...                                 
\ 2m27s [running] 72,41% Evaluating learner...                                 
| 2m28s [running] 72,59% Evaluating learner...                                 
/ 2m29s [running] 72,78% Evaluating learner...                                 
- 2m30s [running] 73,14% Evaluating learner...                                 
\ 2m31s [running] 73,33% Evaluating learner...                                 
| 2m32s [running] 73,51% Evaluating learner...                                 
/ 2m33s [running] 73,69% Evaluating learner...                                 
- 2m34s [running] 74,06% Evaluating learner...                                 
\ 2m35s [running] 74,25% Evaluating learner...                                 
| 2m36s [running] 74,43% Evaluating learner...                                 
/ 2m37s [running] 74,61% Evaluating learner...                                 
- 2m38s [running] 74,80% Evaluating learner...                                 
\ 2m39s [running] 75,16% Evaluating learner...                                 
| 2m40s [running] 75,16% Evaluating learner...                                 
/ 2m41s [running] 75,16% Evaluating learner...                                 
- 2m42s [running] 75,16% Evaluating learner...                                 
\ 2m43s [running] 75,53% Evaluating learner...                                 
| 2m44s [running] 75,72% Evaluating learner...                                 
/ 2m45s [running] 75,90% Evaluating learner...                                 
- 2m46s [running] 76,27% Evaluating learner...                                 
\ 2m47s [running] 76,45% Evaluating learner...                                 
| 2m48s [running] 76,63% Evaluating learner...                                 
/ 2m49s [running] 76,82% Evaluating learner...                                 
- 2m50s [running] 77,19% Evaluating learner...                                 
\ 2m51s [running] 77,37% Evaluating learner...                                 
| 2m52s [running] 77,55% Evaluating learner...                                 
/ 2m52s [running] 77,74% Evaluating learner...                                 
- 2m53s [running] 77,92% Evaluating learner...                                 
\ 2m54s [running] 78,10% Evaluating learner...                                 
| 2m55s [running] 78,29% Evaluating learner...                                 
/ 2m56s [running] 78,66% Evaluating learner...                                 
- 2m57s [running] 78,84% Evaluating learner...                                 
\ 2m58s [running] 79,02% Evaluating learner...                                 
| 2m59s [running] 79,21% Evaluating learner...                                 
/ 3m0s [running] 79,39% Evaluating learner...                                  
- 3m1s [running] 79,58% Evaluating learner...                                  
\ 3m2s [running] 79,76% Evaluating learner...                                  
| 3m3s [running] 79,94% Evaluating learner...                                  
/ 3m4s [running] 80,13% Evaluating learner...                                  
- 3m5s [running] 80,13% Evaluating learner...                                  
\ 3m6s [running] 80,13% Evaluating learner...                                  
| 3m7s [running] 80,31% Evaluating learner...                                  
/ 3m8s [running] 80,49% Evaluating learner...                                  
- 3m9s [running] 80,68% Evaluating learner...                                  
\ 3m10s [running] 80,86% Evaluating learner...                                 
| 3m11s [running] 81,05% Evaluating learner...                                 
/ 3m12s [running] 81,23% Evaluating learner...                                 
- 3m13s [running] 81,41% Evaluating learner...                                 
\ 3m14s [running] 81,60% Evaluating learner...                                 
| 3m15s [running] 81,78% Evaluating learner...                                 
/ 3m16s [running] 81,96% Evaluating learner...                                 
- 3m17s [running] 82,15% Evaluating learner...                                 
\ 3m18s [running] 82,33% Evaluating learner...                                 
| 3m19s [running] 82,51% Evaluating learner...                                 
/ 3m20s [running] 82,70% Evaluating learner...                                 
- 3m21s [running] 82,88% Evaluating learner...                                 
\ 3m22s [running] 83,07% Evaluating learner...                                 
| 3m23s [running] 83,25% Evaluating learner...                                 
/ 3m24s [running] 83,43% Evaluating learner...                                 
- 3m25s [running] 83,62% Evaluating learner...                                 
\ 3m26s [running] 83,80% Evaluating learner...                                 
| 3m27s [running] 83,99% Evaluating learner...                                 
/ 3m28s [running] 84,17% Evaluating learner...                                 
- 3m29s [running] 84,35% Evaluating learner...                                 
\ 3m30s [running] 84,54% Evaluating learner...                                 
| 3m31s [running] 84,72% Evaluating learner...                                 
/ 3m32s [running] 84,90% Evaluating learner...                                 
- 3m33s [running] 85,09% Evaluating learner...                                 
\ 3m34s [running] 85,09% Evaluating learner...                                 
| 3m35s [running] 85,09% Evaluating learner...                                 
/ 3m36s [running] 85,09% Evaluating learner...                                 
- 3m37s [running] 85,27% Evaluating learner...                                 
\ 3m38s [running] 85,46% Evaluating learner...                                 
| 3m39s [running] 85,64% Evaluating learner...                                 
/ 3m40s [running] 85,82% Evaluating learner...                                 
- 3m41s [running] 86,01% Evaluating learner...                                 
\ 3m42s [running] 86,19% Evaluating learner...                                 
| 3m43s [running] 86,37% Evaluating learner...                                 
/ 3m44s [running] 86,56% Evaluating learner...                                 
- 3m45s [running] 86,74% Evaluating learner...                                 
\ 3m46s [running] 86,93% Evaluating learner...                                 
| 3m47s [running] 87,11% Evaluating learner...                                 
/ 3m48s [running] 87,29% Evaluating learner...                                 
- 3m49s [running] 87,48% Evaluating learner...                                 
\ 3m50s [running] 87,66% Evaluating learner...                                 
| 3m51s [running] 87,84% Evaluating learner...                                 
/ 3m52s [running] 87,84% Evaluating learner...                                 
- 3m53s [running] 88,03% Evaluating learner...                                 
\ 3m54s [running] 88,21% Evaluating learner...                                 
| 3m55s [running] 88,40% Evaluating learner...                                 
/ 3m56s [running] 88,58% Evaluating learner...                                 
- 3m57s [running] 88,76% Evaluating learner...                                 
\ 3m58s [running] 88,95% Evaluating learner...                                 
| 3m59s [running] 89,13% Evaluating learner...                                 
/ 4m0s [running] 89,32% Evaluating learner...                                  
- 4m1s [running] 89,50% Evaluating learner...                                  
\ 4m2s [running] 89,50% Evaluating learner...                                  
| 4m3s [running] 89,68% Evaluating learner...                                  
/ 4m4s [running] 89,87% Evaluating learner...                                  
- 4m5s [running] 90,05% Evaluating learner...                                  
\ 4m6s [running] 90,05% Evaluating learner...                                  
| 4m7s [running] 90,05% Evaluating learner...                                  
/ 4m8s [running] 90,05% Evaluating learner...                                  
- 4m9s [running] 90,23% Evaluating learner...                                  
\ 4m10s [running] 90,42% Evaluating learner...                                 
| 4m11s [running] 90,60% Evaluating learner...                                 
/ 4m12s [running] 90,79% Evaluating learner...                                 
- 4m13s [running] 90,79% Evaluating learner...                                 
\ 4m14s [running] 90,97% Evaluating learner...                                 
| 4m15s [running] 91,15% Evaluating learner...                                 
/ 4m16s [running] 91,34% Evaluating learner...                                 
- 4m17s [running] 91,52% Evaluating learner...                                 
\ 4m18s [running] 91,70% Evaluating learner...                                 
| 4m19s [running] 91,89% Evaluating learner...                                 
/ 4m20s [running] 92,07% Evaluating learner...                                 
- 4m21s [running] 92,26% Evaluating learner...                                 
\ 4m22s [running] 92,44% Evaluating learner...                                 
| 4m23s [running] 92,44% Evaluating learner...                                 
/ 4m24s [running] 92,62% Evaluating learner...                                 
- 4m25s [running] 92,81% Evaluating learner...                                 
\ 4m26s [running] 92,99% Evaluating learner...                                 
| 4m27s [running] 93,17% Evaluating learner...                                 
/ 4m28s [running] 93,36% Evaluating learner...                                 
- 4m29s [running] 93,36% Evaluating learner...                                 
\ 4m30s [running] 93,54% Evaluating learner...                                 
| 4m31s [running] 93,73% Evaluating learner...                                 
/ 4m32s [running] 93,91% Evaluating learner...                                 
- 4m33s [running] 94,09% Evaluating learner...                                 
\ 4m34s [running] 94,28% Evaluating learner...                                 
| 4m35s [running] 94,28% Evaluating learner...                                 
/ 4m36s [running] 94,46% Evaluating learner...                                 
- 4m37s [running] 94,64% Evaluating learner...                                 
\ 4m38s [running] 94,83% Evaluating learner...                                 
| 4m39s [running] 94,83% Evaluating learner...                                 
/ 4m40s [running] 95,01% Evaluating learner...                                 
- 4m40s [running] 95,01% Evaluating learner...                                 
\ 4m41s [running] 95,01% Evaluating learner...                                 
| 4m42s [running] 95,01% Evaluating learner...                                 
/ 4m43s [running] 95,20% Evaluating learner...                                 
- 4m44s [running] 95,38% Evaluating learner...                                 
\ 4m45s [running] 95,56% Evaluating learner...                                 
| 4m46s [running] 95,56% Evaluating learner...                                 
/ 4m47s [running] 95,75% Evaluating learner...                                 
- 4m48s [running] 95,93% Evaluating learner...                                 
\ 4m49s [running] 96,12% Evaluating learner...                                 
| 4m50s [running] 96,30% Evaluating learner...                                 
/ 4m51s [running] 96,48% Evaluating learner...                                 
- 4m52s [running] 96,48% Evaluating learner...                                 
\ 4m53s [running] 96,67% Evaluating learner...                                 
| 4m54s [running] 96,85% Evaluating learner...                                 
/ 4m55s [running] 97,03% Evaluating learner...                                 
- 4m56s [running] 97,22% Evaluating learner...                                 
\ 4m57s [running] 97,40% Evaluating learner...                                 
| 4m58s [running] 97,40% Evaluating learner...                                 
/ 4m59s [running] 97,58% Evaluating learner...                                 
- 5m0s [running] 97,77% Evaluating learner...                                  
\ 5m1s [running] 97,95% Evaluating learner...                                  
| 5m2s [running] 98,14% Evaluating learner...                                  
/ 5m3s [running] 98,14% Evaluating learner...                                  
- 5m4s [running] 98,32% Evaluating learner...                                  
\ 5m5s [running] 98,50% Evaluating learner...                                  
| 5m6s [running] 98,69% Evaluating learner...                                  
/ 5m7s [running] 98,69% Evaluating learner...                                  
- 5m8s [running] 98,87% Evaluating learner...                                  
\ 5m9s [running] 99,05% Evaluating learner...                                  
| 5m10s [running] 99,24% Evaluating learner...                                 
/ 5m11s [running] 99,24% Evaluating learner...                                 
- 5m12s [running] 99,42% Evaluating learner...                                 
\ 5m13s [running] 99,61% Evaluating learner...                                 
| 5m14s [running] 99,79% Evaluating learner...                                 
/ 5m15s [running] 99,97% Evaluating learner...                                 
- 5m16s [running] 99,97% Evaluating learner...                                 
\ 5m17s [running] 100,00% Evaluating learner...                                
| 5m18s [running] 100,00% Evaluating learner...                                
/ 5m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m20s (CPU time)

