
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 4,61% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,98s [running] 7,19% Evaluating learner...                                  
/ 2,96s [running] 10,14% Evaluating learner...                                 
- 3,94s [running] 13,09% Evaluating learner...                                 
\ 4,93s [running] 15,11% Evaluating learner...                                 
| 5,90s [running] 16,59% Evaluating learner...                                 
\ 2m47s [running] 80,18% Evaluating learner...                                 
| 2m48s [running] 80,36% Evaluating learner...                                 
/ 2m49s [running] 80,73% Evaluating learner...                                 
- 2m50s [running] 80,92% Evaluating learner...                                 
\ 2m51s [running] 81,10% Evaluating learner...                                 
| 2m52s [running] 81,47% Evaluating learner...                                 
/ 2m53s [running] 81,65% Evaluating learner...                                 
- 2m54s [running] 81,84% Evaluating learner...                                 
\ 2m55s [running] 82,02% Evaluating learner...                                 
| 2m56s [running] 82,39% Evaluating learner...                                 
/ 2m57s [running] 82,57% Evaluating learner...                                 
- 2m58s [running] 82,76% Evaluating learner...                                 
\ 2m59s [running] 82,94% Evaluating learner...                                 
| 3m0s [running] 83,31% Evaluating learner...                                  
/ 3m1s [running] 83,50% Evaluating learner...                                  
- 3m2s [running] 83,68% Evaluating learner...                                  
\ 3m3s [running] 84,05% Evaluating learner...                                  
| 3m4s [running] 84,23% Evaluating learner...                                  
/ 3m5s [running] 84,42% Evaluating learner...                                  
- 3m6s [running] 84,60% Evaluating learner...                                  
\ 3m7s [running] 84,79% Evaluating learner...                                  
| 3m8s [running] 84,97% Evaluating learner...                                  
/ 3m9s [running] 84,97% Evaluating learner...                                  
- 3m10s [running] 84,97% Evaluating learner...                                 
\ 3m11s [running] 85,16% Evaluating learner...                                 
| 3m12s [running] 85,34% Evaluating learner...                                 
/ 3m13s [running] 85,52% Evaluating learner...                                 
- 3m14s [running] 85,89% Evaluating learner...                                 
\ 3m15s [running] 86,08% Evaluating learner...                                 
| 3m16s [running] 86,26% Evaluating learner...                                 
/ 3m17s [running] 86,45% Evaluating learner...                                 
- 3m18s [running] 86,81% Evaluating learner...                                 
\ 3m19s [running] 87,00% Evaluating learner...                                 
| 3m20s [running] 87,18% Evaluating learner...                                 
/ 3m21s [running] 87,37% Evaluating learner...                                 
- 3m22s [running] 87,74% Evaluating learner...                                 
\ 3m23s [running] 87,92% Evaluating learner...                                 
| 3m24s [running] 88,10% Evaluating learner...                                 
/ 3m25s [running] 88,29% Evaluating learner...                                 
- 3m26s [running] 88,47% Evaluating learner...                                 
\ 3m27s [running] 88,66% Evaluating learner...                                 
| 3m28s [running] 88,84% Evaluating learner...                                 
/ 3m29s [running] 89,03% Evaluating learner...                                 
- 3m30s [running] 89,21% Evaluating learner...                                 
\ 3m31s [running] 89,39% Evaluating learner...                                 
| 3m32s [running] 89,58% Evaluating learner...                                 
/ 3m33s [running] 89,76% Evaluating learner...                                 
- 3m34s [running] 89,95% Evaluating learner...                                 
\ 3m35s [running] 90,13% Evaluating learner...                                 
| 3m36s [running] 90,13% Evaluating learner...                                 
/ 3m37s [running] 90,13% Evaluating learner...                                 
- 3m38s [running] 90,32% Evaluating learner...                                 
\ 3m39s [running] 90,50% Evaluating learner...                                 
| 3m40s [running] 90,69% Evaluating learner...                                 
/ 3m41s [running] 90,87% Evaluating learner...                                 
- 3m42s [running] 91,05% Evaluating learner...                                 
\ 3m43s [running] 91,24% Evaluating learner...                                 
| 3m44s [running] 91,42% Evaluating learner...                                 
/ 3m45s [running] 91,61% Evaluating learner...                                 
- 3m46s [running] 91,79% Evaluating learner...                                 
\ 3m47s [running] 91,98% Evaluating learner...                                 
| 3m48s [running] 92,34% Evaluating learner...                                 
/ 3m49s [running] 92,53% Evaluating learner...                                 
- 3m50s [running] 92,71% Evaluating learner...                                 
\ 3m51s [running] 92,90% Evaluating learner...                                 
| 3m52s [running] 93,08% Evaluating learner...                                 
/ 3m53s [running] 93,27% Evaluating learner...                                 
- 3m54s [running] 93,45% Evaluating learner...                                 
\ 3m55s [running] 93,63% Evaluating learner...                                 
| 3m56s [running] 93,82% Evaluating learner...                                 
/ 3m57s [running] 94,00% Evaluating learner...                                 
- 3m58s [running] 94,19% Evaluating learner...                                 
\ 3m59s [running] 94,37% Evaluating learner...                                 
| 4m0s [running] 94,56% Evaluating learner...                                  
/ 4m1s [running] 94,74% Evaluating learner...                                  
- 4m2s [running] 94,92% Evaluating learner...                                  
\ 4m3s [running] 95,11% Evaluating learner...                                  
| 4m4s [running] 95,11% Evaluating learner...                                  
/ 4m5s [running] 95,11% Evaluating learner...                                  
- 4m6s [running] 95,11% Evaluating learner...                                  
\ 4m7s [running] 95,29% Evaluating learner...                                  
| 4m8s [running] 95,48% Evaluating learner...                                  
/ 4m9s [running] 95,66% Evaluating learner...                                  
- 4m10s [running] 95,85% Evaluating learner...                                 
\ 4m11s [running] 96,03% Evaluating learner...                                 
| 4m12s [running] 96,21% Evaluating learner...                                 
/ 4m13s [running] 96,40% Evaluating learner...                                 
- 4m14s [running] 96,58% Evaluating learner...                                 
\ 4m15s [running] 96,77% Evaluating learner...                                 
| 4m16s [running] 96,95% Evaluating learner...                                 
/ 4m17s [running] 97,14% Evaluating learner...                                 
- 4m18s [running] 97,32% Evaluating learner...                                 
\ 4m19s [running] 97,51% Evaluating learner...                                 
| 4m20s [running] 97,69% Evaluating learner...                                 
/ 4m21s [running] 97,87% Evaluating learner...                                 
- 4m22s [running] 98,06% Evaluating learner...                                 
\ 4m23s [running] 98,24% Evaluating learner...                                 
| 4m24s [running] 98,43% Evaluating learner...                                 
/ 4m25s [running] 98,61% Evaluating learner...                                 
- 4m26s [running] 98,79% Evaluating learner...                                 
\ 4m27s [running] 98,98% Evaluating learner...                                 
| 4m28s [running] 99,16% Evaluating learner...                                 
/ 4m29s [running] 99,16% Evaluating learner...                                 
- 4m30s [running] 99,35% Evaluating learner...                                 
\ 4m31s [running] 99,53% Evaluating learner...                                 
| 4m32s [running] 99,72% Evaluating learner...                                 
/ 4m33s [running] 99,90% Evaluating learner...                                 
- 4m34s [running] 100,00% Evaluating learner...                                
\ 4m35s [running] 100,00% Evaluating learner...                                
| 4m36s [running] 100,00% Evaluating learner...                                
/ 4m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m37s (CPU time)

