
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 4,24% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,16% Evaluating learner...                                  
/ 2,71s [running] 8,29% Evaluating learner...                                  
- 3,69s [running] 10,69% Evaluating learner...                                 
\ 4,67s [running] 12,90% Evaluating learner...                                 
| 5,56s [running] 14,56% Evaluating learner...                                 
| 45,15s [running] 43,49% Evaluating learner...                                
/ 46,16s [running] 43,86% Evaluating learner...                                
- 47,16s [running] 44,41% Evaluating learner...                                
\ 48,17s [running] 44,78% Evaluating learner...                                
| 49,12s [running] 44,97% Evaluating learner...                                
/ 50,07s [running] 45,15% Evaluating learner...                                
- 51,06s [running] 45,52% Evaluating learner...                                
\ 52,06s [running] 46,07% Evaluating learner...                                
| 53,07s [running] 46,44% Evaluating learner...                                
/ 54,06s [running] 46,81% Evaluating learner...                                
- 55,07s [running] 47,18% Evaluating learner...                                
\ 56,07s [running] 47,55% Evaluating learner...                                
| 57,07s [running] 47,91% Evaluating learner...                                
/ 58,08s [running] 48,47% Evaluating learner...                                
- 59,08s [running] 48,84% Evaluating learner...                                
\ 1m0s [running] 49,20% Evaluating learner...                                  
| 1m1s [running] 49,57% Evaluating learner...                                  
/ 1m2s [running] 49,94% Evaluating learner...                                  
- 1m3s [running] 49,94% Evaluating learner...                                  
\ 1m3s [running] 50,13% Evaluating learner...                                  
| 1m4s [running] 50,49% Evaluating learner...                                  
/ 1m5s [running] 50,86% Evaluating learner...                                  
- 1m6s [running] 51,23% Evaluating learner...                                  
\ 1m7s [running] 51,60% Evaluating learner...                                  
| 1m9s [running] 51,97% Evaluating learner...                                  
/ 1m10s [running] 52,34% Evaluating learner...                                 
- 1m11s [running] 52,52% Evaluating learner...                                 
\ 1m12s [running] 53,07% Evaluating learner...                                 
| 1m13s [running] 53,26% Evaluating learner...                                 
/ 1m14s [running] 53,63% Evaluating learner...                                 
- 1m15s [running] 54,00% Evaluating learner...                                 
\ 1m16s [running] 54,36% Evaluating learner...                                 
| 1m17s [running] 54,73% Evaluating learner...                                 
/ 1m18s [running] 54,92% Evaluating learner...                                 
- 1m18s [running] 55,10% Evaluating learner...                                 
\ 1m19s [running] 55,29% Evaluating learner...                                 
| 1m20s [running] 55,47% Evaluating learner...                                 
/ 1m21s [running] 55,84% Evaluating learner...                                 
- 1m22s [running] 56,02% Evaluating learner...                                 
\ 1m23s [running] 56,39% Evaluating learner...                                 
| 1m24s [running] 56,76% Evaluating learner...                                 
/ 1m25s [running] 57,13% Evaluating learner...                                 
- 1m26s [running] 57,31% Evaluating learner...                                 
\ 1m27s [running] 57,68% Evaluating learner...                                 
| 1m28s [running] 58,05% Evaluating learner...                                 
/ 1m29s [running] 58,23% Evaluating learner...                                 
- 1m30s [running] 58,60% Evaluating learner...                                 
\ 1m32s [running] 58,97% Evaluating learner...                                 
| 1m33s [running] 59,16% Evaluating learner...                                 
/ 1m34s [running] 59,53% Evaluating learner...                                 
- 1m35s [running] 59,89% Evaluating learner...                                 
\ 1m36s [running] 60,08% Evaluating learner...                                 
| 1m36s [running] 60,08% Evaluating learner...                                 
/ 1m37s [running] 60,26% Evaluating learner...                                 
- 1m38s [running] 60,45% Evaluating learner...                                 
\ 1m39s [running] 60,82% Evaluating learner...                                 
| 1m40s [running] 61,00% Evaluating learner...                                 
/ 1m41s [running] 61,37% Evaluating learner...                                 
- 1m42s [running] 61,74% Evaluating learner...                                 
\ 1m43s [running] 61,92% Evaluating learner...                                 
| 1m44s [running] 62,29% Evaluating learner...                                 
/ 1m45s [running] 62,47% Evaluating learner...                                 
- 1m46s [running] 62,84% Evaluating learner...                                 
\ 1m47s [running] 63,03% Evaluating learner...                                 
| 1m48s [running] 63,40% Evaluating learner...                                 
/ 1m49s [running] 63,58% Evaluating learner...                                 
- 1m50s [running] 63,76% Evaluating learner...                                 
\ 1m51s [running] 64,13% Evaluating learner...                                 
| 1m52s [running] 64,32% Evaluating learner...                                 
/ 1m53s [running] 64,50% Evaluating learner...                                 
- 1m54s [running] 64,87% Evaluating learner...                                 
\ 1m55s [running] 65,05% Evaluating learner...                                 
| 1m56s [running] 65,05% Evaluating learner...                                 
/ 1m57s [running] 65,24% Evaluating learner...                                 
- 1m58s [running] 65,42% Evaluating learner...                                 
\ 1m59s [running] 65,79% Evaluating learner...                                 
| 2m0s [running] 65,98% Evaluating learner...                                  
/ 2m1s [running] 66,34% Evaluating learner...                                  
- 2m2s [running] 66,53% Evaluating learner...                                  
\ 2m3s [running] 66,71% Evaluating learner...                                  
| 2m4s [running] 67,08% Evaluating learner...                                  
/ 2m5s [running] 67,27% Evaluating learner...                                  
- 2m6s [running] 67,63% Evaluating learner...                                  
\ 2m7s [running] 67,82% Evaluating learner...                                  
| 2m8s [running] 68,00% Evaluating learner...                                  
/ 2m9s [running] 68,37% Evaluating learner...                                  
- 2m10s [running] 68,56% Evaluating learner...                                 
\ 2m11s [running] 68,74% Evaluating learner...                                 
| 2m12s [running] 69,11% Evaluating learner...                                 
/ 2m13s [running] 69,29% Evaluating learner...                                 
- 2m14s [running] 69,48% Evaluating learner...                                 
\ 2m15s [running] 69,66% Evaluating learner...                                 
| 2m16s [running] 70,03% Evaluating learner...                                 
/ 2m17s [running] 70,03% Evaluating learner...                                 
- 2m18s [running] 70,03% Evaluating learner...                                 
\ 2m19s [running] 70,21% Evaluating learner...                                 
| 2m20s [running] 70,40% Evaluating learner...                                 
/ 2m21s [running] 70,77% Evaluating learner...                                 
- 2m22s [running] 70,95% Evaluating learner...                                 
\ 2m23s [running] 71,14% Evaluating learner...                                 
| 2m24s [running] 71,32% Evaluating learner...                                 
/ 2m25s [running] 71,50% Evaluating learner...                                 
- 2m26s [running] 71,87% Evaluating learner...                                 
\ 2m27s [running] 72,06% Evaluating learner...                                 
| 2m28s [running] 72,24% Evaluating learner...                                 
/ 2m29s [running] 72,43% Evaluating learner...                                 
- 2m30s [running] 72,79% Evaluating learner...                                 
\ 2m31s [running] 72,98% Evaluating learner...                                 
| 2m32s [running] 73,16% Evaluating learner...                                 
/ 2m33s [running] 73,35% Evaluating learner...                                 
- 2m34s [running] 73,72% Evaluating learner...                                 
\ 2m35s [running] 73,90% Evaluating learner...                                 
| 2m36s [running] 74,08% Evaluating learner...                                 
/ 2m37s [running] 74,45% Evaluating learner...                                 
- 2m38s [running] 74,64% Evaluating learner...                                 
\ 2m39s [running] 74,82% Evaluating learner...                                 
| 2m40s [running] 75,01% Evaluating learner...                                 
/ 2m41s [running] 75,01% Evaluating learner...                                 
- 2m42s [running] 75,01% Evaluating learner...                                 
\ 2m43s [running] 75,19% Evaluating learner...                                 
| 2m44s [running] 75,37% Evaluating learner...                                 
/ 2m45s [running] 75,74% Evaluating learner...                                 
- 2m46s [running] 75,93% Evaluating learner...                                 
\ 2m47s [running] 76,11% Evaluating learner...                                 
| 2m48s [running] 76,30% Evaluating learner...                                 
/ 2m49s [running] 76,48% Evaluating learner...                                 
- 2m50s [running] 76,66% Evaluating learner...                                 
\ 2m51s [running] 76,85% Evaluating learner...                                 
| 2m52s [running] 77,22% Evaluating learner...                                 
/ 2m53s [running] 77,40% Evaluating learner...                                 
- 2m54s [running] 77,59% Evaluating learner...                                 
\ 2m55s [running] 77,77% Evaluating learner...                                 
| 2m56s [running] 77,95% Evaluating learner...                                 
/ 2m57s [running] 78,14% Evaluating learner...                                 
- 2m58s [running] 78,51% Evaluating learner...                                 
\ 2m59s [running] 78,69% Evaluating learner...                                 
| 3m0s [running] 78,88% Evaluating learner...                                  
/ 3m1s [running] 79,06% Evaluating learner...                                  
- 3m2s [running] 79,24% Evaluating learner...                                  
\ 3m3s [running] 79,43% Evaluating learner...                                  
| 3m4s [running] 79,61% Evaluating learner...                                  
/ 3m5s [running] 79,80% Evaluating learner...                                  
- 3m6s [running] 79,98% Evaluating learner...                                  
\ 3m7s [running] 79,98% Evaluating learner...                                  
| 3m8s [running] 79,98% Evaluating learner...                                  
/ 3m9s [running] 80,17% Evaluating learner...                                  
- 3m10s [running] 80,35% Evaluating learner...                                 
\ 3m11s [running] 80,53% Evaluating learner...                                 
| 3m12s [running] 80,90% Evaluating learner...                                 
/ 3m13s [running] 81,09% Evaluating learner...                                 
- 3m14s [running] 81,27% Evaluating learner...                                 
\ 3m15s [running] 81,46% Evaluating learner...                                 
| 3m16s [running] 81,64% Evaluating learner...                                 
/ 3m17s [running] 81,82% Evaluating learner...                                 
- 3m18s [running] 82,01% Evaluating learner...                                 
\ 3m19s [running] 82,19% Evaluating learner...                                 
| 3m20s [running] 82,38% Evaluating learner...                                 
/ 3m21s [running] 82,56% Evaluating learner...                                 
- 3m22s [running] 82,93% Evaluating learner...                                 
\ 3m23s [running] 83,11% Evaluating learner...                                 
| 3m24s [running] 83,30% Evaluating learner...                                 
/ 3m25s [running] 83,48% Evaluating learner...                                 
- 3m26s [running] 83,67% Evaluating learner...                                 
\ 3m27s [running] 83,85% Evaluating learner...                                 
| 3m28s [running] 84,04% Evaluating learner...                                 
/ 3m29s [running] 84,22% Evaluating learner...                                 
- 3m30s [running] 84,40% Evaluating learner...                                 
\ 3m31s [running] 84,59% Evaluating learner...                                 
| 3m32s [running] 84,77% Evaluating learner...                                 
/ 3m33s [running] 84,96% Evaluating learner...                                 
- 3m34s [running] 85,14% Evaluating learner...                                 
\ 3m35s [running] 85,14% Evaluating learner...                                 
| 3m36s [running] 85,14% Evaluating learner...                                 
/ 3m37s [running] 85,14% Evaluating learner...                                 
- 3m38s [running] 85,33% Evaluating learner...                                 
\ 3m39s [running] 85,51% Evaluating learner...                                 
| 3m40s [running] 85,69% Evaluating learner...                                 
/ 3m41s [running] 85,88% Evaluating learner...                                 
- 3m42s [running] 86,25% Evaluating learner...                                 
\ 3m43s [running] 86,43% Evaluating learner...                                 
| 3m44s [running] 86,62% Evaluating learner...                                 
/ 3m45s [running] 86,80% Evaluating learner...                                 
- 3m46s [running] 86,98% Evaluating learner...                                 
\ 3m47s [running] 87,17% Evaluating learner...                                 
| 3m48s [running] 87,35% Evaluating learner...                                 
/ 3m49s [running] 87,54% Evaluating learner...                                 
- 3m50s [running] 87,72% Evaluating learner...                                 
\ 3m51s [running] 87,91% Evaluating learner...                                 
| 3m52s [running] 88,09% Evaluating learner...                                 
/ 3m53s [running] 88,27% Evaluating learner...                                 
- 3m54s [running] 88,46% Evaluating learner...                                 
\ 3m55s [running] 88,64% Evaluating learner...                                 
| 3m56s [running] 88,83% Evaluating learner...                                 
/ 3m57s [running] 89,01% Evaluating learner...                                 
- 3m58s [running] 89,20% Evaluating learner...                                 
\ 3m59s [running] 89,38% Evaluating learner...                                 
| 4m0s [running] 89,56% Evaluating learner...                                  
/ 4m1s [running] 89,75% Evaluating learner...                                  
- 4m2s [running] 89,93% Evaluating learner...                                  
\ 4m3s [running] 90,12% Evaluating learner...                                  
| 4m4s [running] 90,12% Evaluating learner...                                  
/ 4m5s [running] 90,12% Evaluating learner...                                  
- 4m6s [running] 90,12% Evaluating learner...                                  
\ 4m7s [running] 90,30% Evaluating learner...                                  
| 4m8s [running] 90,49% Evaluating learner...                                  
/ 4m9s [running] 90,67% Evaluating learner...                                  
- 4m10s [running] 90,85% Evaluating learner...                                 
\ 4m11s [running] 91,04% Evaluating learner...                                 
| 4m12s [running] 91,22% Evaluating learner...                                 
/ 4m13s [running] 91,41% Evaluating learner...                                 
- 4m14s [running] 91,59% Evaluating learner...                                 
\ 4m15s [running] 91,78% Evaluating learner...                                 
| 4m16s [running] 91,96% Evaluating learner...                                 
/ 4m17s [running] 92,14% Evaluating learner...                                 
- 4m18s [running] 92,33% Evaluating learner...                                 
\ 4m19s [running] 92,51% Evaluating learner...                                 
| 4m20s [running] 92,70% Evaluating learner...                                 
/ 4m21s [running] 92,88% Evaluating learner...                                 
- 4m22s [running] 93,07% Evaluating learner...                                 
\ 4m23s [running] 93,25% Evaluating learner...                                 
| 4m24s [running] 93,43% Evaluating learner...                                 
/ 4m25s [running] 93,62% Evaluating learner...                                 
- 4m26s [running] 93,80% Evaluating learner...                                 
\ 4m27s [running] 93,80% Evaluating learner...                                 
| 4m28s [running] 93,99% Evaluating learner...                                 
/ 4m29s [running] 94,17% Evaluating learner...                                 
- 4m30s [running] 94,36% Evaluating learner...                                 
\ 4m31s [running] 94,54% Evaluating learner...                                 
| 4m32s [running] 94,72% Evaluating learner...                                 
/ 4m33s [running] 94,91% Evaluating learner...                                 
- 4m34s [running] 95,09% Evaluating learner...                                 
\ 4m35s [running] 95,09% Evaluating learner...                                 
| 4m36s [running] 95,09% Evaluating learner...                                 
/ 4m37s [running] 95,09% Evaluating learner...                                 
- 4m38s [running] 95,28% Evaluating learner...                                 
\ 4m39s [running] 95,46% Evaluating learner...                                 
| 4m40s [running] 95,65% Evaluating learner...                                 
/ 4m41s [running] 95,83% Evaluating learner...                                 
- 4m42s [running] 96,01% Evaluating learner...                                 
\ 4m43s [running] 96,20% Evaluating learner...                                 
| 4m44s [running] 96,38% Evaluating learner...                                 
/ 4m45s [running] 96,57% Evaluating learner...                                 
- 4m46s [running] 96,75% Evaluating learner...                                 
\ 4m47s [running] 96,94% Evaluating learner...                                 
| 4m48s [running] 97,12% Evaluating learner...                                 
/ 4m49s [running] 97,30% Evaluating learner...                                 
- 4m50s [running] 97,49% Evaluating learner...                                 
\ 4m51s [running] 97,67% Evaluating learner...                                 
| 4m52s [running] 97,67% Evaluating learner...                                 
/ 4m53s [running] 97,86% Evaluating learner...                                 
- 4m54s [running] 98,04% Evaluating learner...                                 
\ 4m55s [running] 98,23% Evaluating learner...                                 
| 4m56s [running] 98,41% Evaluating learner...                                 
/ 4m57s [running] 98,59% Evaluating learner...                                 
- 4m58s [running] 98,78% Evaluating learner...                                 
\ 4m59s [running] 98,96% Evaluating learner...                                 
| 5m0s [running] 99,15% Evaluating learner...                                  
/ 5m1s [running] 99,33% Evaluating learner...                                  
- 5m2s [running] 99,33% Evaluating learner...                                  
\ 5m3s [running] 99,52% Evaluating learner...                                  
| 5m4s [running] 99,70% Evaluating learner...                                  
/ 5m5s [running] 99,88% Evaluating learner...                                  
- 5m6s [running] 100,00% Evaluating learner...                                 
\ 5m7s [running] 100,00% Evaluating learner...                                 
| 5m8s [running] 100,00% Evaluating learner...                                 
/ 5m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m9s (CPU time)

