
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,51% Evaluating learner...                                  
/ 2,81s [running] 9,00% Evaluating learner...                                  
- 3,78s [running] 11,21% Evaluating learner...                                 
\ 4,78s [running] 13,78% Evaluating learner...                                 
| 5,76s [running] 15,07% Evaluating learner...                                 
| 4m26s [running] 91,53% Evaluating learner...                                 
/ 4m27s [running] 91,53% Evaluating learner...                                 
- 4m28s [running] 91,71% Evaluating learner...                                 
\ 4m29s [running] 91,90% Evaluating learner...                                 
| 4m30s [running] 92,08% Evaluating learner...                                 
/ 4m31s [running] 92,26% Evaluating learner...                                 
- 4m32s [running] 92,45% Evaluating learner...                                 
\ 4m33s [running] 92,63% Evaluating learner...                                 
| 4m34s [running] 92,81% Evaluating learner...                                 
/ 4m35s [running] 93,00% Evaluating learner...                                 
- 4m36s [running] 93,18% Evaluating learner...                                 
\ 4m37s [running] 93,18% Evaluating learner...                                 
| 4m38s [running] 93,37% Evaluating learner...                                 
/ 4m39s [running] 93,55% Evaluating learner...                                 
- 4m40s [running] 93,73% Evaluating learner...                                 
\ 4m41s [running] 93,92% Evaluating learner...                                 
| 4m42s [running] 93,92% Evaluating learner...                                 
/ 4m43s [running] 94,10% Evaluating learner...                                 
- 4m44s [running] 94,29% Evaluating learner...                                 
\ 4m45s [running] 94,47% Evaluating learner...                                 
| 4m46s [running] 94,65% Evaluating learner...                                 
/ 4m47s [running] 94,84% Evaluating learner...                                 
- 4m48s [running] 94,84% Evaluating learner...                                 
\ 4m49s [running] 95,02% Evaluating learner...                                 
| 4m50s [running] 95,02% Evaluating learner...                                 
/ 4m51s [running] 95,02% Evaluating learner...                                 
- 4m52s [running] 95,02% Evaluating learner...                                 
\ 4m53s [running] 95,20% Evaluating learner...                                 
| 4m54s [running] 95,39% Evaluating learner...                                 
/ 4m55s [running] 95,39% Evaluating learner...                                 
- 4m56s [running] 95,57% Evaluating learner...                                 
\ 4m57s [running] 95,76% Evaluating learner...                                 
| 4m58s [running] 95,94% Evaluating learner...                                 
/ 4m59s [running] 96,12% Evaluating learner...                                 
- 5m0s [running] 96,31% Evaluating learner...                                  
\ 5m1s [running] 96,31% Evaluating learner...                                  
| 5m2s [running] 96,49% Evaluating learner...                                  
/ 5m3s [running] 96,67% Evaluating learner...                                  
- 5m4s [running] 96,86% Evaluating learner...                                  
\ 5m5s [running] 97,04% Evaluating learner...                                  
| 5m6s [running] 97,23% Evaluating learner...                                  
/ 5m7s [running] 97,23% Evaluating learner...                                  
- 5m8s [running] 97,41% Evaluating learner...                                  
\ 5m9s [running] 97,59% Evaluating learner...                                  
| 5m10s [running] 97,78% Evaluating learner...                                 
/ 5m11s [running] 97,96% Evaluating learner...                                 
- 5m12s [running] 98,14% Evaluating learner...                                 
\ 5m13s [running] 98,14% Evaluating learner...                                 
| 5m14s [running] 98,33% Evaluating learner...                                 
/ 5m15s [running] 98,51% Evaluating learner...                                 
- 5m16s [running] 98,70% Evaluating learner...                                 
\ 5m17s [running] 98,70% Evaluating learner...                                 
| 5m18s [running] 98,88% Evaluating learner...                                 
/ 5m19s [running] 99,06% Evaluating learner...                                 
- 5m20s [running] 99,25% Evaluating learner...                                 
\ 5m21s [running] 99,43% Evaluating learner...                                 
| 5m22s [running] 99,43% Evaluating learner...                                 
/ 5m23s [running] 99,61% Evaluating learner...                                 
- 5m24s [running] 99,80% Evaluating learner...                                 
\ 5m25s [running] 99,98% Evaluating learner...                                 
| 5m26s [running] 99,98% Evaluating learner...                                 
/ 5m27s [running] 100,00% Evaluating learner...                                
- 5m28s [running] 100,00% Evaluating learner...                                
\ 5m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m29s (CPU time)

