
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,19% Evaluating learner...                                  
| 1,35s [running] 3,47% Evaluating learner...                                  
/ 2,08s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,90s [running] 5,48% Evaluating learner...                                  
\ 3,61s [running] 6,57% Evaluating learner...                                  
| 4,17s [running] 7,31% Evaluating learner...                                  
- 39,55s [running] 25,21% Evaluating learner...                                
\ 40,49s [running] 25,57% Evaluating learner...                                
| 41,42s [running] 25,94% Evaluating learner...                                
/ 42,33s [running] 26,12% Evaluating learner...                                
- 43,29s [running] 26,49% Evaluating learner...                                
\ 44,10s [running] 26,67% Evaluating learner...                                
| 45,05s [running] 27,03% Evaluating learner...                                
/ 46,00s [running] 27,22% Evaluating learner...                                
- 46,93s [running] 27,58% Evaluating learner...                                
\ 47,87s [running] 27,76% Evaluating learner...                                
| 48,83s [running] 27,95% Evaluating learner...                                
/ 49,75s [running] 28,31% Evaluating learner...                                
- 50,72s [running] 28,49% Evaluating learner...                                
\ 51,69s [running] 28,86% Evaluating learner...                                
| 52,65s [running] 29,04% Evaluating learner...                                
/ 53,61s [running] 29,23% Evaluating learner...                                
- 54,45s [running] 29,41% Evaluating learner...                                
\ 55,41s [running] 29,77% Evaluating learner...                                
| 56,35s [running] 29,96% Evaluating learner...                                
/ 57,18s [running] 30,14% Evaluating learner...                                
- 58,05s [running] 30,14% Evaluating learner...                                
\ 59,00s [running] 30,32% Evaluating learner...                                
| 59,96s [running] 30,69% Evaluating learner...                                
/ 1m0s [running] 30,87% Evaluating learner...                                  
- 1m1s [running] 31,23% Evaluating learner...                                  
\ 1m2s [running] 31,42% Evaluating learner...                                  
| 1m3s [running] 31,60% Evaluating learner...                                  
/ 1m4s [running] 31,78% Evaluating learner...                                  
- 1m5s [running] 31,97% Evaluating learner...                                  
\ 1m6s [running] 32,33% Evaluating learner...                                  
| 1m7s [running] 32,51% Evaluating learner...                                  
/ 1m8s [running] 32,70% Evaluating learner...                                  
- 1m9s [running] 33,06% Evaluating learner...                                  
\ 1m10s [running] 33,24% Evaluating learner...                                 
| 1m11s [running] 33,43% Evaluating learner...                                 
/ 1m12s [running] 33,61% Evaluating learner...                                 
- 1m13s [running] 33,79% Evaluating learner...                                 
\ 1m14s [running] 33,98% Evaluating learner...                                 
| 1m14s [running] 34,16% Evaluating learner...                                 
/ 1m15s [running] 34,52% Evaluating learner...                                 
- 1m16s [running] 34,71% Evaluating learner...                                 
\ 1m17s [running] 34,89% Evaluating learner...                                 
| 1m18s [running] 35,07% Evaluating learner...                                 
/ 1m19s [running] 35,07% Evaluating learner...                                 
- 1m20s [running] 35,25% Evaluating learner...                                 
\ 1m21s [running] 35,62% Evaluating learner...                                 
| 1m22s [running] 35,80% Evaluating learner...                                 
/ 1m23s [running] 35,98% Evaluating learner...                                 
- 1m24s [running] 36,35% Evaluating learner...                                 
\ 1m25s [running] 36,53% Evaluating learner...                                 
| 1m26s [running] 36,72% Evaluating learner...                                 
/ 1m27s [running] 37,08% Evaluating learner...                                 
- 1m28s [running] 37,26% Evaluating learner...                                 
\ 1m28s [running] 37,45% Evaluating learner...                                 
| 1m29s [running] 37,63% Evaluating learner...                                 
/ 1m30s [running] 37,81% Evaluating learner...                                 
- 1m31s [running] 38,18% Evaluating learner...                                 
\ 1m32s [running] 38,36% Evaluating learner...                                 
| 1m33s [running] 38,54% Evaluating learner...                                 
/ 1m34s [running] 38,72% Evaluating learner...                                 
- 1m35s [running] 38,91% Evaluating learner...                                 
\ 1m36s [running] 39,09% Evaluating learner...                                 
| 1m37s [running] 39,27% Evaluating learner...                                 
/ 1m38s [running] 39,45% Evaluating learner...                                 
- 1m39s [running] 39,82% Evaluating learner...                                 
\ 1m40s [running] 40,00% Evaluating learner...                                 
| 1m41s [running] 40,00% Evaluating learner...                                 
/ 1m42s [running] 40,00% Evaluating learner...                                 
- 1m43s [running] 40,19% Evaluating learner...                                 
\ 1m44s [running] 40,37% Evaluating learner...                                 
| 1m45s [running] 40,55% Evaluating learner...                                 
/ 1m45s [running] 40,73% Evaluating learner...                                 
- 1m46s [running] 40,92% Evaluating learner...                                 
\ 1m47s [running] 41,10% Evaluating learner...                                 
| 1m48s [running] 41,28% Evaluating learner...                                 
/ 1m49s [running] 41,46% Evaluating learner...                                 
- 1m50s [running] 41,65% Evaluating learner...                                 
\ 1m51s [running] 41,83% Evaluating learner...                                 
| 1m52s [running] 42,01% Evaluating learner...                                 
/ 1m53s [running] 42,19% Evaluating learner...                                 
- 1m54s [running] 42,38% Evaluating learner...                                 
\ 1m55s [running] 42,56% Evaluating learner...                                 
| 1m56s [running] 42,74% Evaluating learner...                                 
/ 1m57s [running] 42,93% Evaluating learner...                                 
- 1m58s [running] 43,11% Evaluating learner...                                 
\ 1m59s [running] 43,29% Evaluating learner...                                 
| 2m0s [running] 43,47% Evaluating learner...                                  
/ 2m1s [running] 43,66% Evaluating learner...                                  
- 2m2s [running] 43,84% Evaluating learner...                                  
\ 2m3s [running] 44,02% Evaluating learner...                                  
| 2m4s [running] 44,20% Evaluating learner...                                  
/ 2m5s [running] 44,39% Evaluating learner...                                  
- 2m5s [running] 44,57% Evaluating learner...                                  
\ 2m6s [running] 44,75% Evaluating learner...                                  
| 2m7s [running] 44,75% Evaluating learner...                                  
/ 2m8s [running] 44,94% Evaluating learner...                                  
- 2m9s [running] 45,12% Evaluating learner...                                  
\ 2m10s [running] 45,12% Evaluating learner...                                 
| 2m11s [running] 45,12% Evaluating learner...                                 
/ 2m12s [running] 45,30% Evaluating learner...                                 
- 2m13s [running] 45,48% Evaluating learner...                                 
\ 2m14s [running] 45,67% Evaluating learner...                                 
| 2m15s [running] 45,85% Evaluating learner...                                 
/ 2m16s [running] 46,03% Evaluating learner...                                 
- 2m17s [running] 46,21% Evaluating learner...                                 
\ 2m18s [running] 46,40% Evaluating learner...                                 
| 2m19s [running] 46,58% Evaluating learner...                                 
/ 2m20s [running] 46,76% Evaluating learner...                                 
- 2m21s [running] 46,94% Evaluating learner...                                 
\ 2m21s [running] 47,13% Evaluating learner...                                 
| 2m22s [running] 47,31% Evaluating learner...                                 
/ 2m23s [running] 47,49% Evaluating learner...                                 
- 2m24s [running] 47,68% Evaluating learner...                                 
\ 2m25s [running] 47,86% Evaluating learner...                                 
| 2m26s [running] 48,04% Evaluating learner...                                 
/ 2m27s [running] 48,22% Evaluating learner...                                 
- 2m28s [running] 48,41% Evaluating learner...                                 
\ 2m29s [running] 48,59% Evaluating learner...                                 
| 2m30s [running] 48,59% Evaluating learner...                                 
/ 2m31s [running] 48,77% Evaluating learner...                                 
- 2m32s [running] 48,95% Evaluating learner...                                 
\ 2m33s [running] 49,14% Evaluating learner...                                 
| 2m34s [running] 49,32% Evaluating learner...                                 
/ 2m35s [running] 49,50% Evaluating learner...                                 
- 2m36s [running] 49,68% Evaluating learner...                                 
\ 2m37s [running] 49,87% Evaluating learner...                                 
| 2m38s [running] 50,05% Evaluating learner...                                 
/ 2m39s [running] 50,05% Evaluating learner...                                 
- 2m39s [running] 50,05% Evaluating learner...                                 
\ 2m40s [running] 50,05% Evaluating learner...                                 
| 2m41s [running] 50,23% Evaluating learner...                                 
/ 2m42s [running] 50,41% Evaluating learner...                                 
- 2m43s [running] 50,42% Evaluating learner...                                 
\ 2m44s [running] 50,60% Evaluating learner...                                 
| 2m45s [running] 50,78% Evaluating learner...                                 
/ 2m46s [running] 50,96% Evaluating learner...                                 
- 2m47s [running] 51,15% Evaluating learner...                                 
\ 2m48s [running] 51,33% Evaluating learner...                                 
| 2m49s [running] 51,51% Evaluating learner...                                 
/ 2m50s [running] 51,69% Evaluating learner...                                 
- 2m51s [running] 51,88% Evaluating learner...                                 
\ 2m52s [running] 51,88% Evaluating learner...                                 
| 2m53s [running] 52,06% Evaluating learner...                                 
/ 2m53s [running] 52,24% Evaluating learner...                                 
- 2m54s [running] 52,42% Evaluating learner...                                 
\ 2m55s [running] 52,61% Evaluating learner...                                 
| 2m56s [running] 52,79% Evaluating learner...                                 
/ 2m57s [running] 52,79% Evaluating learner...                                 
- 2m58s [running] 52,97% Evaluating learner...                                 
\ 2m59s [running] 53,16% Evaluating learner...                                 
| 3m0s [running] 53,34% Evaluating learner...                                  
/ 3m1s [running] 53,52% Evaluating learner...                                  
- 3m2s [running] 53,70% Evaluating learner...                                  
\ 3m3s [running] 53,70% Evaluating learner...                                  
| 3m4s [running] 53,89% Evaluating learner...                                  
/ 3m5s [running] 54,07% Evaluating learner...                                  
- 3m6s [running] 54,25% Evaluating learner...                                  
\ 3m7s [running] 54,43% Evaluating learner...                                  
| 3m8s [running] 54,62% Evaluating learner...                                  
/ 3m9s [running] 54,80% Evaluating learner...                                  
- 3m10s [running] 54,98% Evaluating learner...                                 
\ 3m11s [running] 54,98% Evaluating learner...                                 
| 3m12s [running] 54,98% Evaluating learner...                                 
/ 3m13s [running] 54,98% Evaluating learner...                                 
- 3m13s [running] 55,16% Evaluating learner...                                 
\ 3m14s [running] 55,35% Evaluating learner...                                 
| 3m15s [running] 55,35% Evaluating learner...                                 
/ 3m16s [running] 55,53% Evaluating learner...                                 
- 3m17s [running] 55,71% Evaluating learner...                                 
\ 3m18s [running] 55,90% Evaluating learner...                                 
| 3m19s [running] 56,08% Evaluating learner...                                 
/ 3m20s [running] 56,08% Evaluating learner...                                 
- 3m20s [running] 56,26% Evaluating learner...                                 
\ 3m21s [running] 56,26% Evaluating learner...                                 
| 3m22s [running] 56,44% Evaluating learner...                                 
/ 3m23s [running] 56,63% Evaluating learner...                                 
- 3m24s [running] 56,63% Evaluating learner...                                 
\ 3m25s [running] 56,81% Evaluating learner...                                 
| 3m25s [running] 56,99% Evaluating learner...                                 
/ 3m26s [running] 56,99% Evaluating learner...                                 
- 3m27s [running] 57,17% Evaluating learner...                                 
\ 3m28s [running] 57,36% Evaluating learner...                                 
| 3m29s [running] 57,54% Evaluating learner...                                 
/ 3m30s [running] 57,54% Evaluating learner...                                 
- 3m31s [running] 57,72% Evaluating learner...                                 
\ 3m31s [running] 57,90% Evaluating learner...                                 
| 3m32s [running] 57,90% Evaluating learner...                                 
/ 3m33s [running] 58,09% Evaluating learner...                                 
- 3m34s [running] 58,27% Evaluating learner...                                 
\ 3m35s [running] 58,27% Evaluating learner...                                 
| 3m36s [running] 58,45% Evaluating learner...                                 
/ 3m37s [running] 58,63% Evaluating learner...                                 
- 3m38s [running] 58,82% Evaluating learner...                                 
\ 3m39s [running] 58,82% Evaluating learner...                                 
| 3m40s [running] 59,00% Evaluating learner...                                 
/ 3m41s [running] 59,18% Evaluating learner...                                 
- 3m42s [running] 59,37% Evaluating learner...                                 
\ 3m43s [running] 59,55% Evaluating learner...                                 
| 3m43s [running] 59,73% Evaluating learner...                                 
/ 3m44s [running] 59,91% Evaluating learner...                                 
- 3m45s [running] 59,91% Evaluating learner...                                 
\ 3m46s [running] 60,10% Evaluating learner...                                 
| 3m47s [running] 60,10% Evaluating learner...                                 
/ 3m48s [running] 60,10% Evaluating learner...                                 
- 3m49s [running] 60,10% Evaluating learner...                                 
\ 3m50s [running] 60,28% Evaluating learner...                                 
| 3m51s [running] 60,46% Evaluating learner...                                 
/ 3m52s [running] 60,64% Evaluating learner...                                 
- 3m53s [running] 60,64% Evaluating learner...                                 
\ 3m54s [running] 60,83% Evaluating learner...                                 
| 3m55s [running] 61,01% Evaluating learner...                                 
/ 3m56s [running] 61,19% Evaluating learner...                                 
- 3m56s [running] 61,38% Evaluating learner...                                 
\ 3m57s [running] 61,56% Evaluating learner...                                 
| 3m58s [running] 61,56% Evaluating learner...                                 
/ 3m59s [running] 61,74% Evaluating learner...                                 
- 4m0s [running] 61,92% Evaluating learner...                                  
\ 4m1s [running] 62,11% Evaluating learner...                                  
| 4m2s [running] 62,29% Evaluating learner...                                  
/ 4m3s [running] 62,29% Evaluating learner...                                  
- 4m4s [running] 62,47% Evaluating learner...                                  
\ 4m5s [running] 62,65% Evaluating learner...                                  
| 4m6s [running] 62,84% Evaluating learner...                                  
/ 4m7s [running] 63,02% Evaluating learner...                                  
- 4m8s [running] 63,02% Evaluating learner...                                  
\ 4m9s [running] 63,20% Evaluating learner...                                  
| 4m10s [running] 63,38% Evaluating learner...                                 
/ 4m11s [running] 63,57% Evaluating learner...                                 
- 4m12s [running] 63,57% Evaluating learner...                                 
\ 4m12s [running] 63,75% Evaluating learner...                                 
| 4m13s [running] 63,93% Evaluating learner...                                 
/ 4m14s [running] 64,11% Evaluating learner...                                 
- 4m15s [running] 64,11% Evaluating learner...                                 
\ 4m16s [running] 64,30% Evaluating learner...                                 
| 4m17s [running] 64,48% Evaluating learner...                                 
/ 4m18s [running] 64,48% Evaluating learner...                                 
- 4m19s [running] 64,66% Evaluating learner...                                 
\ 4m20s [running] 64,85% Evaluating learner...                                 
| 4m21s [running] 64,85% Evaluating learner...                                 
/ 4m22s [running] 65,03% Evaluating learner...                                 
- 4m23s [running] 65,03% Evaluating learner...                                 
\ 4m23s [running] 65,03% Evaluating learner...                                 
| 4m24s [running] 65,03% Evaluating learner...                                 
/ 4m25s [running] 65,21% Evaluating learner...                                 
- 4m26s [running] 65,21% Evaluating learner...                                 
\ 4m27s [running] 65,39% Evaluating learner...                                 
| 4m28s [running] 65,58% Evaluating learner...                                 
/ 4m29s [running] 65,76% Evaluating learner...                                 
- 4m30s [running] 65,76% Evaluating learner...                                 
\ 4m31s [running] 65,94% Evaluating learner...                                 
| 4m32s [running] 66,12% Evaluating learner...                                 
/ 4m32s [running] 66,12% Evaluating learner...                                 
- 4m33s [running] 66,31% Evaluating learner...                                 
\ 4m34s [running] 66,49% Evaluating learner...                                 
| 4m35s [running] 66,67% Evaluating learner...                                 
/ 4m36s [running] 66,67% Evaluating learner...                                 
- 4m37s [running] 66,85% Evaluating learner...                                 
\ 4m38s [running] 67,04% Evaluating learner...                                 
| 4m39s [running] 67,22% Evaluating learner...                                 
/ 4m40s [running] 67,22% Evaluating learner...                                 
- 4m40s [running] 67,22% Evaluating learner...                                 
\ 4m41s [running] 67,40% Evaluating learner...                                 
| 4m42s [running] 67,40% Evaluating learner...                                 
/ 4m43s [running] 67,59% Evaluating learner...                                 
- 4m44s [running] 67,77% Evaluating learner...                                 
\ 4m44s [running] 67,77% Evaluating learner...                                 
| 4m45s [running] 67,95% Evaluating learner...                                 
/ 4m46s [running] 67,95% Evaluating learner...                                 
- 4m47s [running] 68,13% Evaluating learner...                                 
\ 4m48s [running] 68,32% Evaluating learner...                                 
| 4m49s [running] 68,32% Evaluating learner...                                 
/ 4m50s [running] 68,50% Evaluating learner...                                 
- 4m51s [running] 68,50% Evaluating learner...                                 
\ 4m51s [running] 68,68% Evaluating learner...                                 
| 4m52s [running] 68,86% Evaluating learner...                                 
/ 4m53s [running] 68,86% Evaluating learner...                                 
- 4m54s [running] 69,05% Evaluating learner...                                 
\ 4m55s [running] 69,05% Evaluating learner...                                 
| 4m56s [running] 69,23% Evaluating learner...                                 
/ 4m57s [running] 69,23% Evaluating learner...                                 
- 4m58s [running] 69,41% Evaluating learner...                                 
\ 4m58s [running] 69,41% Evaluating learner...                                 
| 4m59s [running] 69,59% Evaluating learner...                                 
/ 5m0s [running] 69,78% Evaluating learner...                                  
- 5m1s [running] 69,78% Evaluating learner...                                  
\ 5m2s [running] 69,96% Evaluating learner...                                  
| 5m3s [running] 70,14% Evaluating learner...                                  
/ 5m4s [running] 70,14% Evaluating learner...                                  
- 5m5s [running] 70,14% Evaluating learner...                                  
\ 5m6s [running] 70,14% Evaluating learner...                                  
| 5m7s [running] 70,14% Evaluating learner...                                  
/ 5m8s [running] 70,33% Evaluating learner...                                  
- 5m9s [running] 70,33% Evaluating learner...                                  
\ 5m9s [running] 70,51% Evaluating learner...                                  
| 5m10s [running] 70,69% Evaluating learner...                                 
/ 5m11s [running] 70,87% Evaluating learner...                                 
- 5m12s [running] 70,87% Evaluating learner...                                 
\ 5m13s [running] 71,06% Evaluating learner...                                 
| 5m14s [running] 71,24% Evaluating learner...                                 
/ 5m15s [running] 71,24% Evaluating learner...                                 
- 5m16s [running] 71,42% Evaluating learner...                                 
\ 5m17s [running] 71,42% Evaluating learner...                                 
| 5m18s [running] 71,60% Evaluating learner...                                 
/ 5m19s [running] 71,79% Evaluating learner...                                 
- 5m20s [running] 71,79% Evaluating learner...                                 
\ 5m21s [running] 71,97% Evaluating learner...                                 
| 5m22s [running] 72,15% Evaluating learner...                                 
/ 5m23s [running] 72,15% Evaluating learner...                                 
- 5m24s [running] 72,34% Evaluating learner...                                 
\ 5m25s [running] 72,52% Evaluating learner...                                 
| 5m26s [running] 72,52% Evaluating learner...                                 
/ 5m26s [running] 72,70% Evaluating learner...                                 
- 5m27s [running] 72,70% Evaluating learner...                                 
\ 5m28s [running] 72,88% Evaluating learner...                                 
| 5m29s [running] 73,07% Evaluating learner...                                 
/ 5m30s [running] 73,07% Evaluating learner...                                 
- 5m31s [running] 73,25% Evaluating learner...                                 
\ 5m32s [running] 73,43% Evaluating learner...                                 
| 5m33s [running] 73,43% Evaluating learner...                                 
/ 5m34s [running] 73,61% Evaluating learner...                                 
- 5m35s [running] 73,80% Evaluating learner...                                 
\ 5m36s [running] 73,80% Evaluating learner...                                 
| 5m37s [running] 73,98% Evaluating learner...                                 
/ 5m38s [running] 73,98% Evaluating learner...                                 
- 5m39s [running] 74,16% Evaluating learner...                                 
\ 5m40s [running] 74,34% Evaluating learner...                                 
| 5m40s [running] 74,34% Evaluating learner...                                 
/ 5m41s [running] 74,53% Evaluating learner...                                 
- 5m42s [running] 74,71% Evaluating learner...                                 
\ 5m43s [running] 74,71% Evaluating learner...                                 
| 5m44s [running] 74,89% Evaluating learner...                                 
/ 5m45s [running] 74,89% Evaluating learner...                                 
- 5m46s [running] 75,07% Evaluating learner...                                 
\ 5m47s [running] 75,07% Evaluating learner...                                 
| 5m48s [running] 75,07% Evaluating learner...                                 
/ 5m49s [running] 75,07% Evaluating learner...                                 
- 5m49s [running] 75,07% Evaluating learner...                                 
\ 5m50s [running] 75,08% Evaluating learner...                                 
| 5m51s [running] 75,26% Evaluating learner...                                 
/ 5m52s [running] 75,44% Evaluating learner...                                 
- 5m53s [running] 75,44% Evaluating learner...                                 
\ 5m54s [running] 75,62% Evaluating learner...                                 
| 5m55s [running] 75,81% Evaluating learner...                                 
/ 5m56s [running] 75,81% Evaluating learner...                                 
- 5m57s [running] 75,99% Evaluating learner...                                 
\ 5m58s [running] 75,99% Evaluating learner...                                 
| 5m59s [running] 76,17% Evaluating learner...                                 
/ 5m59s [running] 76,17% Evaluating learner...                                 
- 6m0s [running] 76,35% Evaluating learner...                                  
\ 6m1s [running] 76,35% Evaluating learner...                                  
| 6m2s [running] 76,54% Evaluating learner...                                  
/ 6m2s [running] 76,54% Evaluating learner...                                  
- 6m3s [running] 76,72% Evaluating learner...                                  
\ 6m4s [running] 76,72% Evaluating learner...                                  
| 6m5s [running] 76,90% Evaluating learner...                                  
/ 6m6s [running] 76,90% Evaluating learner...                                  
- 6m7s [running] 77,08% Evaluating learner...                                  
\ 6m8s [running] 77,08% Evaluating learner...                                  
| 6m9s [running] 77,27% Evaluating learner...                                  
/ 6m9s [running] 77,45% Evaluating learner...                                  
- 6m10s [running] 77,45% Evaluating learner...                                 
\ 6m11s [running] 77,45% Evaluating learner...                                 
| 6m12s [running] 77,63% Evaluating learner...                                 
/ 6m13s [running] 77,63% Evaluating learner...                                 
- 6m14s [running] 77,81% Evaluating learner...                                 
\ 6m15s [running] 78,00% Evaluating learner...                                 
| 6m16s [running] 78,00% Evaluating learner...                                 
/ 6m16s [running] 78,18% Evaluating learner...                                 
- 6m17s [running] 78,18% Evaluating learner...                                 
\ 6m18s [running] 78,36% Evaluating learner...                                 
| 6m19s [running] 78,36% Evaluating learner...                                 
/ 6m20s [running] 78,55% Evaluating learner...                                 
- 6m21s [running] 78,73% Evaluating learner...                                 
\ 6m22s [running] 78,73% Evaluating learner...                                 
| 6m23s [running] 78,91% Evaluating learner...                                 
/ 6m24s [running] 78,91% Evaluating learner...                                 
- 6m25s [running] 79,09% Evaluating learner...                                 
\ 6m26s [running] 79,09% Evaluating learner...                                 
| 6m26s [running] 79,28% Evaluating learner...                                 
/ 6m27s [running] 79,28% Evaluating learner...                                 
- 6m28s [running] 79,46% Evaluating learner...                                 
\ 6m29s [running] 79,46% Evaluating learner...                                 
| 6m30s [running] 79,64% Evaluating learner...                                 
/ 6m30s [running] 79,64% Evaluating learner...                                 
- 6m31s [running] 79,82% Evaluating learner...                                 
\ 6m32s [running] 79,82% Evaluating learner...                                 
| 6m33s [running] 80,01% Evaluating learner...                                 
/ 6m34s [running] 80,01% Evaluating learner...                                 
- 6m35s [running] 80,01% Evaluating learner...                                 
\ 6m35s [running] 80,01% Evaluating learner...                                 
| 6m36s [running] 80,01% Evaluating learner...                                 
/ 6m37s [running] 80,01% Evaluating learner...                                 
- 6m38s [running] 80,01% Evaluating learner...                                 
\ 6m38s [running] 80,01% Evaluating learner...                                 
| 6m39s [running] 80,19% Evaluating learner...                                 
/ 6m39s [running] 80,19% Evaluating learner...                                 
- 6m40s [running] 80,19% Evaluating learner...                                 
\ 6m41s [running] 80,37% Evaluating learner...                                 
| 6m42s [running] 80,37% Evaluating learner...                                 
/ 6m43s [running] 80,56% Evaluating learner...                                 
- 6m44s [running] 80,56% Evaluating learner...                                 
\ 6m45s [running] 80,74% Evaluating learner...                                 
| 6m46s [running] 80,92% Evaluating learner...                                 
/ 6m47s [running] 80,92% Evaluating learner...                                 
- 6m47s [running] 81,10% Evaluating learner...                                 
\ 6m48s [running] 81,10% Evaluating learner...                                 
| 6m49s [running] 81,29% Evaluating learner...                                 
/ 6m50s [running] 81,47% Evaluating learner...                                 
- 6m51s [running] 81,47% Evaluating learner...                                 
\ 6m52s [running] 81,65% Evaluating learner...                                 
| 6m53s [running] 81,65% Evaluating learner...                                 
/ 6m54s [running] 81,83% Evaluating learner...                                 
- 6m55s [running] 82,02% Evaluating learner...                                 
\ 6m56s [running] 82,02% Evaluating learner...                                 
| 6m57s [running] 82,20% Evaluating learner...                                 
/ 6m58s [running] 82,20% Evaluating learner...                                 
- 6m59s [running] 82,38% Evaluating learner...                                 
\ 7m0s [running] 82,56% Evaluating learner...                                  
| 7m1s [running] 82,56% Evaluating learner...                                  
/ 7m2s [running] 82,75% Evaluating learner...                                  
- 7m3s [running] 82,75% Evaluating learner...                                  
\ 7m4s [running] 82,93% Evaluating learner...                                  
| 7m5s [running] 83,11% Evaluating learner...                                  
/ 7m5s [running] 83,11% Evaluating learner...                                  
- 7m6s [running] 83,29% Evaluating learner...                                  
\ 7m7s [running] 83,29% Evaluating learner...                                  
| 7m8s [running] 83,48% Evaluating learner...                                  
/ 7m9s [running] 83,48% Evaluating learner...                                  
- 7m10s [running] 83,66% Evaluating learner...                                 
\ 7m11s [running] 83,84% Evaluating learner...                                 
| 7m12s [running] 83,84% Evaluating learner...                                 
/ 7m13s [running] 84,03% Evaluating learner...                                 
- 7m14s [running] 84,03% Evaluating learner...                                 
\ 7m15s [running] 84,21% Evaluating learner...                                 
| 7m16s [running] 84,39% Evaluating learner...                                 
/ 7m17s [running] 84,39% Evaluating learner...                                 
- 7m18s [running] 84,57% Evaluating learner...                                 
\ 7m19s [running] 84,57% Evaluating learner...                                 
| 7m20s [running] 84,76% Evaluating learner...                                 
/ 7m21s [running] 84,76% Evaluating learner...                                 
- 7m22s [running] 84,94% Evaluating learner...                                 
\ 7m23s [running] 85,12% Evaluating learner...                                 
| 7m23s [running] 85,12% Evaluating learner...                                 
/ 7m24s [running] 85,12% Evaluating learner...                                 
- 7m25s [running] 85,12% Evaluating learner...                                 
\ 7m26s [running] 85,12% Evaluating learner...                                 
| 7m27s [running] 85,12% Evaluating learner...                                 
/ 7m27s [running] 85,12% Evaluating learner...                                 
- 7m28s [running] 85,12% Evaluating learner...                                 
\ 7m29s [running] 85,30% Evaluating learner...                                 
| 7m30s [running] 85,49% Evaluating learner...                                 
/ 7m31s [running] 85,49% Evaluating learner...                                 
- 7m32s [running] 85,67% Evaluating learner...                                 
\ 7m33s [running] 85,67% Evaluating learner...                                 
| 7m34s [running] 85,85% Evaluating learner...                                 
/ 7m35s [running] 86,04% Evaluating learner...                                 
- 7m36s [running] 86,03% Evaluating learner...                                 
\ 7m37s [running] 86,04% Evaluating learner...                                 
| 7m38s [running] 86,22% Evaluating learner...                                 
