
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,88s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 7,91% Evaluating learner...                                  
- 3,82s [running] 10,12% Evaluating learner...                                 
\ 4,80s [running] 12,14% Evaluating learner...                                 
| 5,80s [running] 13,98% Evaluating learner...                                 
| 37,35s [running] 32,56% Evaluating learner...                                
/ 38,33s [running] 32,75% Evaluating learner...                                
- 39,32s [running] 33,12% Evaluating learner...                                
\ 40,29s [running] 33,48% Evaluating learner...                                
| 41,27s [running] 33,67% Evaluating learner...                                
/ 42,27s [running] 34,04% Evaluating learner...                                
- 43,24s [running] 34,40% Evaluating learner...                                
\ 44,19s [running] 34,59% Evaluating learner...                                
| 45,14s [running] 34,77% Evaluating learner...                                
/ 46,10s [running] 35,14% Evaluating learner...                                
- 47,00s [running] 35,14% Evaluating learner...                                
\ 47,97s [running] 35,32% Evaluating learner...                                
| 48,87s [running] 35,69% Evaluating learner...                                
/ 49,87s [running] 35,88% Evaluating learner...                                
- 50,84s [running] 36,24% Evaluating learner...                                
\ 51,83s [running] 36,61% Evaluating learner...                                
| 52,79s [running] 36,80% Evaluating learner...                                
/ 53,76s [running] 36,98% Evaluating learner...                                
- 54,74s [running] 37,16% Evaluating learner...                                
\ 55,72s [running] 37,53% Evaluating learner...                                
| 56,71s [running] 37,71% Evaluating learner...                                
/ 57,65s [running] 38,08% Evaluating learner...                                
- 58,63s [running] 38,27% Evaluating learner...                                
\ 59,57s [running] 38,45% Evaluating learner...                                
| 1m0s [running] 38,63% Evaluating learner...                                  
/ 1m1s [running] 38,82% Evaluating learner...                                  
- 1m2s [running] 39,19% Evaluating learner...                                  
\ 1m3s [running] 39,37% Evaluating learner...                                  
| 1m4s [running] 39,55% Evaluating learner...                                  
/ 1m5s [running] 39,74% Evaluating learner...                                  
- 1m6s [running] 40,11% Evaluating learner...                                  
\ 1m7s [running] 40,11% Evaluating learner...                                  
| 1m8s [running] 40,11% Evaluating learner...                                  
/ 1m8s [running] 40,29% Evaluating learner...                                  
- 1m9s [running] 40,47% Evaluating learner...                                  
\ 1m10s [running] 40,66% Evaluating learner...                                 
| 1m11s [running] 41,03% Evaluating learner...                                 
/ 1m12s [running] 41,21% Evaluating learner...                                 
- 1m13s [running] 41,39% Evaluating learner...                                 
\ 1m14s [running] 41,58% Evaluating learner...                                 
| 1m15s [running] 41,95% Evaluating learner...                                 
/ 1m16s [running] 42,13% Evaluating learner...                                 
- 1m17s [running] 42,31% Evaluating learner...                                 
\ 1m18s [running] 42,50% Evaluating learner...                                 
| 1m19s [running] 42,68% Evaluating learner...                                 
/ 1m20s [running] 42,87% Evaluating learner...                                 
- 1m21s [running] 43,23% Evaluating learner...                                 
\ 1m22s [running] 43,42% Evaluating learner...                                 
| 1m23s [running] 43,60% Evaluating learner...                                 
/ 1m24s [running] 43,79% Evaluating learner...                                 
- 1m25s [running] 43,97% Evaluating learner...                                 
\ 1m26s [running] 44,15% Evaluating learner...                                 
| 1m27s [running] 44,34% Evaluating learner...                                 
/ 1m28s [running] 44,52% Evaluating learner...                                 
- 1m29s [running] 44,71% Evaluating learner...                                 
\ 1m30s [running] 44,89% Evaluating learner...                                 
| 1m31s [running] 45,07% Evaluating learner...                                 
/ 1m32s [running] 45,07% Evaluating learner...                                 
- 1m33s [running] 45,26% Evaluating learner...                                 
\ 1m34s [running] 45,44% Evaluating learner...                                 
| 1m35s [running] 45,63% Evaluating learner...                                 
/ 1m36s [running] 45,81% Evaluating learner...                                 
- 1m37s [running] 45,99% Evaluating learner...                                 
\ 1m38s [running] 46,18% Evaluating learner...                                 
| 1m38s [running] 46,55% Evaluating learner...                                 
/ 1m39s [running] 46,73% Evaluating learner...                                 
- 1m40s [running] 46,73% Evaluating learner...                                 
\ 1m41s [running] 46,91% Evaluating learner...                                 
| 1m42s [running] 47,10% Evaluating learner...                                 
/ 1m43s [running] 47,28% Evaluating learner...                                 
- 1m44s [running] 47,47% Evaluating learner...                                 
\ 1m45s [running] 47,65% Evaluating learner...                                 
| 1m46s [running] 48,02% Evaluating learner...                                 
/ 1m47s [running] 48,20% Evaluating learner...                                 
- 1m48s [running] 48,39% Evaluating learner...                                 
\ 1m49s [running] 48,57% Evaluating learner...                                 
| 1m50s [running] 48,75% Evaluating learner...                                 
/ 1m51s [running] 48,94% Evaluating learner...                                 
- 1m52s [running] 49,12% Evaluating learner...                                 
\ 1m53s [running] 49,31% Evaluating learner...                                 
| 1m54s [running] 49,49% Evaluating learner...                                 
/ 1m55s [running] 49,67% Evaluating learner...                                 
- 1m56s [running] 49,86% Evaluating learner...                                 
\ 1m57s [running] 50,04% Evaluating learner...                                 
| 1m58s [running] 50,04% Evaluating learner...                                 
/ 1m59s [running] 50,04% Evaluating learner...                                 
- 2m0s [running] 50,23% Evaluating learner...                                  
\ 2m1s [running] 50,41% Evaluating learner...                                  
| 2m2s [running] 50,59% Evaluating learner...                                  
/ 2m3s [running] 50,96% Evaluating learner...                                  
- 2m4s [running] 51,15% Evaluating learner...                                  
\ 2m5s [running] 51,33% Evaluating learner...                                  
| 2m6s [running] 51,51% Evaluating learner...                                  
/ 2m7s [running] 51,70% Evaluating learner...                                  
- 2m8s [running] 51,88% Evaluating learner...                                  
\ 2m9s [running] 52,07% Evaluating learner...                                  
| 2m10s [running] 52,25% Evaluating learner...                                 
/ 2m11s [running] 52,43% Evaluating learner...                                 
- 2m12s [running] 52,62% Evaluating learner...                                 
\ 2m13s [running] 52,80% Evaluating learner...                                 
| 2m14s [running] 52,99% Evaluating learner...                                 
/ 2m15s [running] 52,99% Evaluating learner...                                 
- 2m16s [running] 53,17% Evaluating learner...                                 
\ 2m17s [running] 53,35% Evaluating learner...                                 
| 2m18s [running] 53,54% Evaluating learner...                                 
/ 2m19s [running] 53,72% Evaluating learner...                                 
- 2m20s [running] 53,91% Evaluating learner...                                 
\ 2m21s [running] 54,09% Evaluating learner...                                 
| 2m22s [running] 54,27% Evaluating learner...                                 
/ 2m23s [running] 54,46% Evaluating learner...                                 
- 2m24s [running] 54,64% Evaluating learner...                                 
\ 2m24s [running] 54,83% Evaluating learner...                                 
| 2m25s [running] 55,01% Evaluating learner...                                 
/ 2m26s [running] 55,01% Evaluating learner...                                 
- 2m27s [running] 55,19% Evaluating learner...                                 
\ 2m28s [running] 55,19% Evaluating learner...                                 
| 2m29s [running] 55,38% Evaluating learner...                                 
/ 2m30s [running] 55,56% Evaluating learner...                                 
- 2m31s [running] 55,75% Evaluating learner...                                 
\ 2m32s [running] 55,93% Evaluating learner...                                 
| 2m33s [running] 55,93% Evaluating learner...                                 
/ 2m33s [running] 56,11% Evaluating learner...                                 
- 2m34s [running] 56,11% Evaluating learner...                                 
\ 2m34s [running] 56,30% Evaluating learner...                                 
| 2m35s [running] 56,30% Evaluating learner...                                 
/ 2m36s [running] 56,48% Evaluating learner...                                 
- 2m37s [running] 56,67% Evaluating learner...                                 
\ 2m38s [running] 56,85% Evaluating learner...                                 
| 2m39s [running] 56,85% Evaluating learner...                                 
/ 2m40s [running] 57,03% Evaluating learner...                                 
- 2m41s [running] 57,22% Evaluating learner...                                 
\ 2m42s [running] 57,40% Evaluating learner...                                 
| 2m43s [running] 57,59% Evaluating learner...                                 
/ 2m43s [running] 57,58% Evaluating learner...                                 
- 2m44s [running] 57,77% Evaluating learner...                                 
\ 2m45s [running] 57,95% Evaluating learner...                                 
| 2m46s [running] 58,14% Evaluating learner...                                 
/ 2m47s [running] 58,32% Evaluating learner...                                 
- 2m48s [running] 58,50% Evaluating learner...                                 
\ 2m49s [running] 58,69% Evaluating learner...                                 
| 2m50s [running] 58,87% Evaluating learner...                                 
/ 2m51s [running] 59,06% Evaluating learner...                                 
- 2m52s [running] 59,24% Evaluating learner...                                 
\ 2m53s [running] 59,42% Evaluating learner...                                 
| 2m54s [running] 59,43% Evaluating learner...                                 
/ 2m55s [running] 59,61% Evaluating learner...                                 
- 2m56s [running] 59,79% Evaluating learner...                                 
\ 2m56s [running] 59,79% Evaluating learner...                                 
| 2m57s [running] 59,98% Evaluating learner...                                 
/ 2m58s [running] 60,16% Evaluating learner...                                 
- 2m59s [running] 60,16% Evaluating learner...                                 
\ 3m0s [running] 60,16% Evaluating learner...                                  
| 3m1s [running] 60,34% Evaluating learner...                                  
/ 3m2s [running] 60,34% Evaluating learner...                                  
- 3m3s [running] 60,53% Evaluating learner...                                  
\ 3m4s [running] 60,71% Evaluating learner...                                  
| 3m5s [running] 60,90% Evaluating learner...                                  
/ 3m6s [running] 61,08% Evaluating learner...                                  
- 3m7s [running] 61,26% Evaluating learner...                                  
\ 3m8s [running] 61,45% Evaluating learner...                                  
| 3m9s [running] 61,45% Evaluating learner...                                  
/ 3m9s [running] 61,63% Evaluating learner...                                  
- 3m10s [running] 61,82% Evaluating learner...                                 
\ 3m11s [running] 62,00% Evaluating learner...                                 
| 3m12s [running] 62,18% Evaluating learner...                                 
/ 3m13s [running] 62,18% Evaluating learner...                                 
- 3m14s [running] 62,37% Evaluating learner...                                 
\ 3m15s [running] 62,55% Evaluating learner...                                 
| 3m16s [running] 62,74% Evaluating learner...                                 
/ 3m17s [running] 62,92% Evaluating learner...                                 
- 3m18s [running] 62,92% Evaluating learner...                                 
\ 3m19s [running] 63,10% Evaluating learner...                                 
| 3m19s [running] 63,10% Evaluating learner...                                 
/ 3m19s [running] 63,10% Evaluating learner...                                 
- 3m20s [running] 63,29% Evaluating learner...                                 
\ 3m21s [running] 63,47% Evaluating learner...                                 
| 3m22s [running] 63,66% Evaluating learner...                                 
/ 3m23s [running] 63,66% Evaluating learner...                                 
- 3m23s [running] 63,66% Evaluating learner...                                 
\ 3m23s [running] 63,84% Evaluating learner...                                 
| 3m23s [running] 63,84% Evaluating learner...                                 
/ 3m24s [running] 63,84% Evaluating learner...                                 
- 3m24s [running] 63,84% Evaluating learner...                                 
\ 3m24s [running] 63,84% Evaluating learner...                                 
| 3m25s [running] 63,84% Evaluating learner...                                 
/ 3m25s [running] 64,02% Evaluating learner...                                 
- 3m26s [running] 64,02% Evaluating learner...                                 
\ 3m27s [running] 64,21% Evaluating learner...                                 
| 3m27s [running] 64,21% Evaluating learner...                                 
/ 3m28s [running] 64,39% Evaluating learner...                                 
- 3m29s [running] 64,58% Evaluating learner...                                 
\ 3m30s [running] 64,76% Evaluating learner...                                 
| 3m31s [running] 64,76% Evaluating learner...                                 
/ 3m32s [running] 64,94% Evaluating learner...                                 
- 3m32s [running] 65,13% Evaluating learner...                                 
\ 3m33s [running] 65,13% Evaluating learner...                                 
| 3m34s [running] 65,13% Evaluating learner...                                 
/ 3m35s [running] 65,13% Evaluating learner...                                 
- 3m36s [running] 65,31% Evaluating learner...                                 
\ 3m36s [running] 65,31% Evaluating learner...                                 
| 3m37s [running] 65,50% Evaluating learner...                                 
/ 3m38s [running] 65,50% Evaluating learner...                                 
- 3m39s [running] 65,68% Evaluating learner...                                 
\ 3m40s [running] 65,68% Evaluating learner...                                 
| 3m41s [running] 65,86% Evaluating learner...                                 
/ 3m42s [running] 66,05% Evaluating learner...                                 
- 3m42s [running] 66,23% Evaluating learner...                                 
\ 3m43s [running] 66,23% Evaluating learner...                                 
| 3m44s [running] 66,42% Evaluating learner...                                 
/ 3m45s [running] 66,60% Evaluating learner...                                 
- 3m46s [running] 66,60% Evaluating learner...                                 
\ 3m47s [running] 66,78% Evaluating learner...                                 
| 3m48s [running] 66,97% Evaluating learner...                                 
/ 3m49s [running] 66,97% Evaluating learner...                                 
- 3m49s [running] 67,15% Evaluating learner...                                 
\ 3m50s [running] 67,15% Evaluating learner...                                 
| 3m51s [running] 67,34% Evaluating learner...                                 
/ 3m52s [running] 67,34% Evaluating learner...                                 
- 3m53s [running] 67,52% Evaluating learner...                                 
\ 3m54s [running] 67,70% Evaluating learner...                                 
| 3m54s [running] 67,70% Evaluating learner...                                 
/ 3m55s [running] 67,89% Evaluating learner...                                 
- 3m56s [running] 68,07% Evaluating learner...                                 
\ 3m57s [running] 68,07% Evaluating learner...                                 
| 3m58s [running] 68,26% Evaluating learner...                                 
/ 3m59s [running] 68,26% Evaluating learner...                                 
- 4m0s [running] 68,44% Evaluating learner...                                  
\ 4m0s [running] 68,62% Evaluating learner...                                  
| 4m1s [running] 68,62% Evaluating learner...                                  
/ 4m2s [running] 68,81% Evaluating learner...                                  
- 4m3s [running] 68,81% Evaluating learner...                                  
\ 4m4s [running] 68,99% Evaluating learner...                                  
| 4m4s [running] 68,99% Evaluating learner...                                  
/ 4m5s [running] 69,18% Evaluating learner...                                  
- 4m6s [running] 69,18% Evaluating learner...                                  
\ 4m7s [running] 69,36% Evaluating learner...                                  
| 4m8s [running] 69,36% Evaluating learner...                                  
/ 4m9s [running] 69,54% Evaluating learner...                                  
- 4m10s [running] 69,73% Evaluating learner...                                 
\ 4m11s [running] 69,73% Evaluating learner...                                 
| 4m11s [running] 69,91% Evaluating learner...                                 
/ 4m12s [running] 69,91% Evaluating learner...                                 
- 4m13s [running] 70,10% Evaluating learner...                                 
\ 4m14s [running] 70,10% Evaluating learner...                                 
| 4m15s [running] 70,10% Evaluating learner...                                 
/ 4m16s [running] 70,10% Evaluating learner...                                 
- 4m17s [running] 70,28% Evaluating learner...                                 
\ 4m18s [running] 70,46% Evaluating learner...                                 
| 4m19s [running] 70,65% Evaluating learner...                                 
/ 4m20s [running] 70,65% Evaluating learner...                                 
- 4m21s [running] 70,83% Evaluating learner...                                 
\ 4m22s [running] 71,02% Evaluating learner...                                 
| 4m23s [running] 71,20% Evaluating learner...                                 
/ 4m24s [running] 71,20% Evaluating learner...                                 
- 4m25s [running] 71,38% Evaluating learner...                                 
\ 4m26s [running] 71,57% Evaluating learner...                                 
| 4m27s [running] 71,75% Evaluating learner...                                 
/ 4m28s [running] 71,75% Evaluating learner...                                 
- 4m29s [running] 71,94% Evaluating learner...                                 
\ 4m30s [running] 72,12% Evaluating learner...                                 
| 4m31s [running] 72,30% Evaluating learner...                                 
/ 4m32s [running] 72,30% Evaluating learner...                                 
- 4m33s [running] 72,49% Evaluating learner...                                 
\ 4m34s [running] 72,67% Evaluating learner...                                 
| 4m35s [running] 72,86% Evaluating learner...                                 
/ 4m36s [running] 72,86% Evaluating learner...                                 
- 4m37s [running] 73,04% Evaluating learner...                                 
\ 4m38s [running] 73,22% Evaluating learner...                                 
| 4m39s [running] 73,41% Evaluating learner...                                 
/ 4m40s [running] 73,41% Evaluating learner...                                 
- 4m41s [running] 73,59% Evaluating learner...                                 
\ 4m42s [running] 73,78% Evaluating learner...                                 
| 4m43s [running] 73,78% Evaluating learner...                                 
/ 4m44s [running] 73,96% Evaluating learner...                                 
- 4m45s [running] 74,14% Evaluating learner...                                 
\ 4m46s [running] 74,33% Evaluating learner...                                 
| 4m47s [running] 74,33% Evaluating learner...                                 
/ 4m48s [running] 74,51% Evaluating learner...                                 
- 4m49s [running] 74,70% Evaluating learner...                                 
\ 4m50s [running] 74,69% Evaluating learner...                                 
| 4m51s [running] 74,88% Evaluating learner...                                 
/ 4m52s [running] 75,06% Evaluating learner...                                 
- 4m53s [running] 75,06% Evaluating learner...                                 
\ 4m54s [running] 75,06% Evaluating learner...                                 
| 4m55s [running] 75,25% Evaluating learner...                                 
/ 4m56s [running] 75,43% Evaluating learner...                                 
- 4m57s [running] 75,43% Evaluating learner...                                 
\ 4m58s [running] 75,62% Evaluating learner...                                 
| 4m59s [running] 75,80% Evaluating learner...                                 
/ 5m0s [running] 75,80% Evaluating learner...                                  
- 5m1s [running] 75,98% Evaluating learner...                                  
\ 5m2s [running] 76,17% Evaluating learner...                                  
| 5m3s [running] 76,35% Evaluating learner...                                  
/ 5m3s [running] 76,35% Evaluating learner...                                  
- 5m4s [running] 76,53% Evaluating learner...                                  
\ 5m5s [running] 76,72% Evaluating learner...                                  
| 5m6s [running] 76,72% Evaluating learner...                                  
/ 5m7s [running] 76,90% Evaluating learner...                                  
- 5m8s [running] 77,09% Evaluating learner...                                  
\ 5m9s [running] 77,09% Evaluating learner...                                  
| 5m10s [running] 77,27% Evaluating learner...                                 
/ 5m11s [running] 77,45% Evaluating learner...                                 
- 5m12s [running] 77,64% Evaluating learner...                                 
\ 5m13s [running] 77,64% Evaluating learner...                                 
| 5m14s [running] 77,82% Evaluating learner...                                 
/ 5m15s [running] 78,01% Evaluating learner...                                 
- 5m16s [running] 78,01% Evaluating learner...                                 
\ 5m17s [running] 78,19% Evaluating learner...                                 
| 5m18s [running] 78,38% Evaluating learner...                                 
/ 5m19s [running] 78,56% Evaluating learner...                                 
- 5m20s [running] 78,56% Evaluating learner...                                 
\ 5m21s [running] 78,74% Evaluating learner...                                 
| 5m22s [running] 78,93% Evaluating learner...                                 
/ 5m23s [running] 78,93% Evaluating learner...                                 
- 5m24s [running] 79,11% Evaluating learner...                                 
\ 5m25s [running] 79,29% Evaluating learner...                                 
| 5m26s [running] 79,48% Evaluating learner...                                 
/ 5m27s [running] 79,48% Evaluating learner...                                 
- 5m28s [running] 79,66% Evaluating learner...                                 
\ 5m29s [running] 79,85% Evaluating learner...                                 
| 5m30s [running] 79,85% Evaluating learner...                                 
/ 5m31s [running] 80,03% Evaluating learner...                                 
- 5m32s [running] 80,03% Evaluating learner...                                 
\ 5m33s [running] 80,03% Evaluating learner...                                 
| 5m34s [running] 80,03% Evaluating learner...                                 
/ 5m35s [running] 80,21% Evaluating learner...                                 
- 5m36s [running] 80,40% Evaluating learner...                                 
\ 5m37s [running] 80,58% Evaluating learner...                                 
| 5m38s [running] 80,58% Evaluating learner...                                 
/ 5m39s [running] 80,77% Evaluating learner...                                 
- 5m40s [running] 80,77% Evaluating learner...                                 
\ 5m41s [running] 80,95% Evaluating learner...                                 
| 5m42s [running] 81,13% Evaluating learner...                                 
/ 5m43s [running] 81,32% Evaluating learner...                                 
- 5m44s [running] 81,32% Evaluating learner...                                 
\ 5m45s [running] 81,50% Evaluating learner...                                 
| 5m46s [running] 81,69% Evaluating learner...                                 
/ 5m47s [running] 81,69% Evaluating learner...                                 
- 5m48s [running] 81,87% Evaluating learner...                                 
\ 5m49s [running] 82,05% Evaluating learner...                                 
| 5m50s [running] 82,05% Evaluating learner...                                 
/ 5m51s [running] 82,24% Evaluating learner...                                 
- 5m52s [running] 82,42% Evaluating learner...                                 
\ 5m53s [running] 82,42% Evaluating learner...                                 
| 5m54s [running] 82,61% Evaluating learner...                                 
/ 5m55s [running] 82,79% Evaluating learner...                                 
- 5m56s [running] 82,79% Evaluating learner...                                 
\ 5m57s [running] 82,97% Evaluating learner...                                 
| 5m58s [running] 83,16% Evaluating learner...                                 
/ 5m59s [running] 83,16% Evaluating learner...                                 
- 6m0s [running] 83,34% Evaluating learner...                                  
\ 6m1s [running] 83,53% Evaluating learner...                                  
| 6m2s [running] 83,53% Evaluating learner...                                  
/ 6m3s [running] 83,71% Evaluating learner...                                  
- 6m4s [running] 83,89% Evaluating learner...                                  
\ 6m5s [running] 83,89% Evaluating learner...                                  
| 6m6s [running] 84,08% Evaluating learner...                                  
/ 6m7s [running] 84,08% Evaluating learner...                                  
- 6m8s [running] 84,26% Evaluating learner...                                  
\ 6m9s [running] 84,45% Evaluating learner...                                  
| 6m10s [running] 84,45% Evaluating learner...                                 
/ 6m11s [running] 84,63% Evaluating learner...                                 
- 6m12s [running] 84,63% Evaluating learner...                                 
\ 6m13s [running] 84,81% Evaluating learner...                                 
| 6m14s [running] 85,00% Evaluating learner...                                 
/ 6m15s [running] 85,00% Evaluating learner...                                 
- 6m16s [running] 85,00% Evaluating learner...                                 
\ 6m17s [running] 85,00% Evaluating learner...                                 
| 6m18s [running] 85,18% Evaluating learner...                                 
/ 6m19s [running] 85,18% Evaluating learner...                                 
- 6m20s [running] 85,37% Evaluating learner...                                 
\ 6m21s [running] 85,55% Evaluating learner...                                 
| 6m22s [running] 85,55% Evaluating learner...                                 
/ 6m23s [running] 85,73% Evaluating learner...                                 
- 6m24s [running] 85,73% Evaluating learner...                                 
\ 6m25s [running] 85,92% Evaluating learner...                                 
| 6m26s [running] 86,10% Evaluating learner...                                 
/ 6m27s [running] 86,10% Evaluating learner...                                 
- 6m28s [running] 86,29% Evaluating learner...                                 
\ 6m29s [running] 86,47% Evaluating learner...                                 
| 6m30s [running] 86,65% Evaluating learner...                                 
/ 6m31s [running] 86,65% Evaluating learner...                                 
- 6m32s [running] 86,84% Evaluating learner...                                 
\ 6m33s [running] 86,84% Evaluating learner...                                 
| 6m34s [running] 87,02% Evaluating learner...                                 
/ 6m35s [running] 87,21% Evaluating learner...                                 
- 6m36s [running] 87,21% Evaluating learner...                                 
\ 6m37s [running] 87,39% Evaluating learner...                                 
| 6m38s [running] 87,57% Evaluating learner...                                 
/ 6m39s [running] 87,57% Evaluating learner...                                 
- 6m40s [running] 87,76% Evaluating learner...                                 
\ 6m41s [running] 87,94% Evaluating learner...                                 
| 6m42s [running] 87,94% Evaluating learner...                                 
/ 6m43s [running] 88,13% Evaluating learner...                                 
- 6m44s [running] 88,13% Evaluating learner...                                 
\ 6m45s [running] 88,31% Evaluating learner...                                 
| 6m46s [running] 88,49% Evaluating learner...                                 
/ 6m47s [running] 88,49% Evaluating learner...                                 
- 6m48s [running] 88,68% Evaluating learner...                                 
\ 6m49s [running] 88,86% Evaluating learner...                                 
| 6m50s [running] 88,86% Evaluating learner...                                 
/ 6m51s [running] 89,05% Evaluating learner...                                 
- 6m52s [running] 89,05% Evaluating learner...                                 
\ 6m53s [running] 89,23% Evaluating learner...                                 
| 6m54s [running] 89,41% Evaluating learner...                                 
/ 6m55s [running] 89,41% Evaluating learner...                                 
- 6m56s [running] 89,60% Evaluating learner...                                 
\ 6m57s [running] 89,60% Evaluating learner...                                 
| 6m58s [running] 89,78% Evaluating learner...                                 
/ 6m59s [running] 89,97% Evaluating learner...                                 
- 7m0s [running] 89,97% Evaluating learner...                                  
\ 7m1s [running] 90,15% Evaluating learner...                                  
| 7m2s [running] 90,15% Evaluating learner...                                  
/ 7m3s [running] 90,15% Evaluating learner...                                  
- 7m4s [running] 90,15% Evaluating learner...                                  
\ 7m5s [running] 90,33% Evaluating learner...                                  
| 7m6s [running] 90,33% Evaluating learner...                                  
/ 7m7s [running] 90,52% Evaluating learner...                                  
- 7m8s [running] 90,52% Evaluating learner...                                  
\ 7m9s [running] 90,70% Evaluating learner...                                  
| 7m10s [running] 90,89% Evaluating learner...                                 
/ 7m11s [running] 90,89% Evaluating learner...                                 
- 7m12s [running] 91,07% Evaluating learner...                                 
\ 7m13s [running] 91,07% Evaluating learner...                                 
| 7m14s [running] 91,25% Evaluating learner...                                 
/ 7m15s [running] 91,44% Evaluating learner...                                 
- 7m16s [running] 91,44% Evaluating learner...                                 
\ 7m17s [running] 91,62% Evaluating learner...                                 
| 7m18s [running] 91,62% Evaluating learner...                                 
/ 7m19s [running] 91,81% Evaluating learner...                                 
- 7m20s [running] 91,99% Evaluating learner...                                 
\ 7m21s [running] 91,99% Evaluating learner...                                 
| 7m22s [running] 92,17% Evaluating learner...                                 
/ 7m23s [running] 92,17% Evaluating learner...                                 
- 7m24s [running] 92,36% Evaluating learner...                                 
\ 7m25s [running] 92,36% Evaluating learner...                                 
| 7m26s [running] 92,54% Evaluating learner...                                 
/ 7m27s [running] 92,73% Evaluating learner...                                 
- 7m28s [running] 92,73% Evaluating learner...                                 
\ 7m29s [running] 92,91% Evaluating learner...                                 
| 7m30s [running] 92,91% Evaluating learner...                                 
/ 7m31s [running] 93,09% Evaluating learner...                                 
- 7m32s [running] 93,09% Evaluating learner...                                 
\ 7m32s [running] 93,28% Evaluating learner...                                 
| 7m33s [running] 93,28% Evaluating learner...                                 
/ 7m34s [running] 93,46% Evaluating learner...                                 
- 7m35s [running] 93,46% Evaluating learner...                                 
\ 7m36s [running] 93,64% Evaluating learner...                                 
| 7m37s [running] 93,65% Evaluating learner...                                 
/ 7m38s [running] 93,83% Evaluating learner...                                 
- 7m39s [running] 93,83% Evaluating learner...                                 
\ 7m40s [running] 93,83% Evaluating learner...                                 
| 7m41s [running] 94,01% Evaluating learner...                                 
/ 7m42s [running] 94,01% Evaluating learner...                                 
- 7m43s [running] 94,20% Evaluating learner...                                 
\ 7m44s [running] 94,20% Evaluating learner...                                 
| 7m45s [running] 94,38% Evaluating learner...                                 
/ 7m46s [running] 94,38% Evaluating learner...                                 
- 7m47s [running] 94,56% Evaluating learner...                                 
\ 7m48s [running] 94,56% Evaluating learner...                                 
| 7m49s [running] 94,75% Evaluating learner...                                 
/ 7m50s [running] 94,75% Evaluating learner...                                 
- 7m51s [running] 94,93% Evaluating learner...                                 
\ 7m52s [running] 94,93% Evaluating learner...                                 
| 7m53s [running] 95,12% Evaluating learner...                                 
