
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,30% Evaluating learner...                                  
/ 2,89s [running] 7,85% Evaluating learner...                                  
- 3,88s [running] 10,05% Evaluating learner...                                 
\ 4,87s [running] 12,24% Evaluating learner...                                 
| 5,88s [running] 14,07% Evaluating learner...                                 
/ 38,83s [running] 34,89% Evaluating learner...                                
- 39,80s [running] 35,07% Evaluating learner...                                
\ 40,78s [running] 35,26% Evaluating learner...                                
| 41,78s [running] 35,62% Evaluating learner...                                
/ 42,79s [running] 35,99% Evaluating learner...                                
- 43,80s [running] 36,35% Evaluating learner...                                
\ 44,79s [running] 36,72% Evaluating learner...                                
| 45,79s [running] 37,08% Evaluating learner...                                
/ 46,79s [running] 37,45% Evaluating learner...                                
- 47,79s [running] 37,63% Evaluating learner...                                
\ 48,80s [running] 38,00% Evaluating learner...                                
| 49,80s [running] 38,36% Evaluating learner...                                
/ 50,81s [running] 38,55% Evaluating learner...                                
- 51,81s [running] 38,91% Evaluating learner...                                
\ 52,82s [running] 39,28% Evaluating learner...                                
| 53,83s [running] 39,46% Evaluating learner...                                
/ 54,82s [running] 39,82% Evaluating learner...                                
- 55,82s [running] 40,01% Evaluating learner...                                
\ 56,74s [running] 40,01% Evaluating learner...                                
| 57,71s [running] 40,19% Evaluating learner...                                
/ 58,59s [running] 40,56% Evaluating learner...                                
- 59,56s [running] 40,74% Evaluating learner...                                
\ 1m0s [running] 41,10% Evaluating learner...                                  
| 1m1s [running] 41,29% Evaluating learner...                                  
/ 1m2s [running] 41,65% Evaluating learner...                                  
- 1m3s [running] 41,83% Evaluating learner...                                  
\ 1m4s [running] 42,20% Evaluating learner...                                  
| 1m5s [running] 42,38% Evaluating learner...                                  
/ 1m6s [running] 42,75% Evaluating learner...                                  
- 1m7s [running] 42,93% Evaluating learner...                                  
\ 1m8s [running] 43,30% Evaluating learner...                                  
| 1m9s [running] 43,48% Evaluating learner...                                  
/ 1m10s [running] 43,66% Evaluating learner...                                 
- 1m11s [running] 44,03% Evaluating learner...                                 
\ 1m12s [running] 44,21% Evaluating learner...                                 
| 1m13s [running] 44,57% Evaluating learner...                                 
/ 1m14s [running] 44,76% Evaluating learner...                                 
- 1m15s [running] 44,94% Evaluating learner...                                 
\ 1m16s [running] 45,12% Evaluating learner...                                 
| 1m17s [running] 45,12% Evaluating learner...                                 
/ 1m18s [running] 45,31% Evaluating learner...                                 
- 1m19s [running] 45,67% Evaluating learner...                                 
\ 1m20s [running] 45,85% Evaluating learner...                                 
| 1m21s [running] 46,04% Evaluating learner...                                 
/ 1m22s [running] 46,40% Evaluating learner...                                 
- 1m23s [running] 46,58% Evaluating learner...                                 
\ 1m24s [running] 46,77% Evaluating learner...                                 
| 1m25s [running] 46,95% Evaluating learner...                                 
/ 1m26s [running] 47,31% Evaluating learner...                                 
- 1m27s [running] 47,50% Evaluating learner...                                 
\ 1m28s [running] 47,68% Evaluating learner...                                 
| 1m29s [running] 47,86% Evaluating learner...                                 
/ 1m30s [running] 48,05% Evaluating learner...                                 
- 1m31s [running] 48,23% Evaluating learner...                                 
\ 1m32s [running] 48,59% Evaluating learner...                                 
| 1m33s [running] 48,78% Evaluating learner...                                 
/ 1m34s [running] 48,96% Evaluating learner...                                 
- 1m35s [running] 49,14% Evaluating learner...                                 
\ 1m36s [running] 49,32% Evaluating learner...                                 
| 1m37s [running] 49,51% Evaluating learner...                                 
/ 1m38s [running] 49,69% Evaluating learner...                                 
- 1m39s [running] 49,87% Evaluating learner...                                 
\ 1m40s [running] 50,05% Evaluating learner...                                 
| 1m41s [running] 50,05% Evaluating learner...                                 
/ 1m42s [running] 50,24% Evaluating learner...                                 
- 1m43s [running] 50,60% Evaluating learner...                                 
\ 1m44s [running] 50,79% Evaluating learner...                                 
| 1m45s [running] 50,97% Evaluating learner...                                 
/ 1m46s [running] 51,15% Evaluating learner...                                 
- 1m47s [running] 51,33% Evaluating learner...                                 
\ 1m48s [running] 51,52% Evaluating learner...                                 
| 1m49s [running] 51,88% Evaluating learner...                                 
/ 1m50s [running] 52,06% Evaluating learner...                                 
- 1m51s [running] 52,25% Evaluating learner...                                 
\ 1m52s [running] 52,43% Evaluating learner...                                 
| 1m53s [running] 52,61% Evaluating learner...                                 
/ 1m54s [running] 52,80% Evaluating learner...                                 
- 1m55s [running] 52,98% Evaluating learner...                                 
\ 1m56s [running] 53,34% Evaluating learner...                                 
| 1m57s [running] 53,53% Evaluating learner...                                 
/ 1m58s [running] 53,71% Evaluating learner...                                 
- 1m59s [running] 53,89% Evaluating learner...                                 
\ 2m0s [running] 54,07% Evaluating learner...                                  
| 2m1s [running] 54,26% Evaluating learner...                                  
/ 2m2s [running] 54,44% Evaluating learner...                                  
- 2m3s [running] 54,62% Evaluating learner...                                  
\ 2m4s [running] 54,80% Evaluating learner...                                  
| 2m5s [running] 54,99% Evaluating learner...                                  
/ 2m6s [running] 54,99% Evaluating learner...                                  
- 2m7s [running] 55,17% Evaluating learner...                                  
\ 2m8s [running] 55,35% Evaluating learner...                                  
| 2m9s [running] 55,54% Evaluating learner...                                  
/ 2m10s [running] 55,72% Evaluating learner...                                 
- 2m11s [running] 55,90% Evaluating learner...                                 
\ 2m12s [running] 56,08% Evaluating learner...                                 
| 2m13s [running] 56,27% Evaluating learner...                                 
/ 2m14s [running] 56,63% Evaluating learner...                                 
- 2m15s [running] 56,81% Evaluating learner...                                 
\ 2m16s [running] 57,00% Evaluating learner...                                 
| 2m17s [running] 57,18% Evaluating learner...                                 
/ 2m18s [running] 57,36% Evaluating learner...                                 
- 2m19s [running] 57,54% Evaluating learner...                                 
\ 2m20s [running] 57,73% Evaluating learner...                                 
| 2m21s [running] 57,91% Evaluating learner...                                 
/ 2m22s [running] 58,09% Evaluating learner...                                 
- 2m23s [running] 58,46% Evaluating learner...                                 
\ 2m24s [running] 58,64% Evaluating learner...                                 
| 2m25s [running] 58,82% Evaluating learner...                                 
/ 2m26s [running] 59,01% Evaluating learner...                                 
- 2m27s [running] 59,19% Evaluating learner...                                 
\ 2m28s [running] 59,37% Evaluating learner...                                 
| 2m29s [running] 59,55% Evaluating learner...                                 
/ 2m30s [running] 59,74% Evaluating learner...                                 
- 2m31s [running] 59,92% Evaluating learner...                                 
\ 2m32s [running] 60,10% Evaluating learner...                                 
| 2m33s [running] 60,10% Evaluating learner...                                 
/ 2m34s [running] 60,10% Evaluating learner...                                 
- 2m35s [running] 60,29% Evaluating learner...                                 
\ 2m36s [running] 60,47% Evaluating learner...                                 
| 2m37s [running] 60,65% Evaluating learner...                                 
/ 2m38s [running] 60,83% Evaluating learner...                                 
- 2m39s [running] 61,02% Evaluating learner...                                 
\ 2m40s [running] 61,20% Evaluating learner...                                 
| 2m41s [running] 61,38% Evaluating learner...                                 
/ 2m42s [running] 61,56% Evaluating learner...                                 
- 2m43s [running] 61,75% Evaluating learner...                                 
\ 2m44s [running] 61,93% Evaluating learner...                                 
| 2m45s [running] 62,11% Evaluating learner...                                 
/ 2m46s [running] 62,29% Evaluating learner...                                 
- 2m47s [running] 62,48% Evaluating learner...                                 
\ 2m48s [running] 62,66% Evaluating learner...                                 
| 2m49s [running] 62,84% Evaluating learner...                                 
/ 2m50s [running] 63,03% Evaluating learner...                                 
- 2m51s [running] 63,21% Evaluating learner...                                 
\ 2m52s [running] 63,39% Evaluating learner...                                 
| 2m53s [running] 63,57% Evaluating learner...                                 
/ 2m54s [running] 63,57% Evaluating learner...                                 
- 2m55s [running] 63,76% Evaluating learner...                                 
\ 2m56s [running] 63,94% Evaluating learner...                                 
| 2m57s [running] 64,12% Evaluating learner...                                 
/ 2m58s [running] 64,30% Evaluating learner...                                 
- 2m59s [running] 64,49% Evaluating learner...                                 
\ 3m0s [running] 64,67% Evaluating learner...                                  
| 3m1s [running] 64,85% Evaluating learner...                                  
/ 3m2s [running] 65,03% Evaluating learner...                                  
- 3m3s [running] 65,03% Evaluating learner...                                  
\ 3m4s [running] 65,03% Evaluating learner...                                  
| 3m5s [running] 65,22% Evaluating learner...                                  
/ 3m6s [running] 65,40% Evaluating learner...                                  
- 3m7s [running] 65,58% Evaluating learner...                                  
\ 3m8s [running] 65,77% Evaluating learner...                                  
| 3m9s [running] 65,95% Evaluating learner...                                  
/ 3m10s [running] 65,95% Evaluating learner...                                 
- 3m11s [running] 66,13% Evaluating learner...                                 
\ 3m12s [running] 66,31% Evaluating learner...                                 
| 3m13s [running] 66,50% Evaluating learner...                                 
/ 3m14s [running] 66,68% Evaluating learner...                                 
- 3m15s [running] 66,86% Evaluating learner...                                 
\ 3m16s [running] 67,04% Evaluating learner...                                 
| 3m17s [running] 67,23% Evaluating learner...                                 
/ 3m18s [running] 67,41% Evaluating learner...                                 
- 3m19s [running] 67,41% Evaluating learner...                                 
\ 3m20s [running] 67,59% Evaluating learner...                                 
| 3m21s [running] 67,78% Evaluating learner...                                 
/ 3m22s [running] 67,96% Evaluating learner...                                 
- 3m23s [running] 68,14% Evaluating learner...                                 
\ 3m24s [running] 68,32% Evaluating learner...                                 
| 3m25s [running] 68,51% Evaluating learner...                                 
/ 3m26s [running] 68,69% Evaluating learner...                                 
- 3m27s [running] 68,69% Evaluating learner...                                 
\ 3m28s [running] 68,87% Evaluating learner...                                 
| 3m29s [running] 69,05% Evaluating learner...                                 
/ 3m30s [running] 69,24% Evaluating learner...                                 
- 3m31s [running] 69,42% Evaluating learner...                                 
\ 3m32s [running] 69,60% Evaluating learner...                                 
| 3m33s [running] 69,78% Evaluating learner...                                 
/ 3m34s [running] 69,78% Evaluating learner...                                 
- 3m35s [running] 69,97% Evaluating learner...                                 
\ 3m36s [running] 70,15% Evaluating learner...                                 
| 3m37s [running] 70,15% Evaluating learner...                                 
/ 3m38s [running] 70,15% Evaluating learner...                                 
- 3m39s [running] 70,33% Evaluating learner...                                 
\ 3m40s [running] 70,52% Evaluating learner...                                 
| 3m41s [running] 70,70% Evaluating learner...                                 
/ 3m42s [running] 70,88% Evaluating learner...                                 
- 3m43s [running] 70,88% Evaluating learner...                                 
\ 3m44s [running] 71,06% Evaluating learner...                                 
| 3m45s [running] 71,25% Evaluating learner...                                 
/ 3m46s [running] 71,43% Evaluating learner...                                 
- 3m47s [running] 71,61% Evaluating learner...                                 
\ 3m48s [running] 71,79% Evaluating learner...                                 
| 3m49s [running] 71,98% Evaluating learner...                                 
/ 3m50s [running] 71,98% Evaluating learner...                                 
- 3m51s [running] 72,16% Evaluating learner...                                 
\ 3m52s [running] 72,34% Evaluating learner...                                 
| 3m53s [running] 72,53% Evaluating learner...                                 
/ 3m54s [running] 72,71% Evaluating learner...                                 
- 3m55s [running] 72,89% Evaluating learner...                                 
\ 3m56s [running] 72,89% Evaluating learner...                                 
| 3m57s [running] 73,07% Evaluating learner...                                 
/ 3m58s [running] 73,26% Evaluating learner...                                 
- 3m59s [running] 73,44% Evaluating learner...                                 
\ 4m0s [running] 73,62% Evaluating learner...                                  
| 4m1s [running] 73,62% Evaluating learner...                                  
/ 4m2s [running] 73,80% Evaluating learner...                                  
- 4m3s [running] 73,99% Evaluating learner...                                  
\ 4m4s [running] 74,17% Evaluating learner...                                  
| 4m5s [running] 74,35% Evaluating learner...                                  
/ 4m6s [running] 74,35% Evaluating learner...                                  
- 4m7s [running] 74,53% Evaluating learner...                                  
\ 4m8s [running] 74,72% Evaluating learner...                                  
| 4m9s [running] 74,90% Evaluating learner...                                  
/ 4m10s [running] 75,08% Evaluating learner...                                 
- 4m11s [running] 75,08% Evaluating learner...                                 
\ 4m12s [running] 75,08% Evaluating learner...                                 
| 4m13s [running] 75,27% Evaluating learner...                                 
/ 4m14s [running] 75,45% Evaluating learner...                                 
- 4m15s [running] 75,63% Evaluating learner...                                 
\ 4m16s [running] 75,63% Evaluating learner...                                 
| 4m17s [running] 75,81% Evaluating learner...                                 
/ 4m18s [running] 76,00% Evaluating learner...                                 
- 4m19s [running] 76,18% Evaluating learner...                                 
\ 4m20s [running] 76,36% Evaluating learner...                                 
| 4m21s [running] 76,36% Evaluating learner...                                 
/ 4m22s [running] 76,54% Evaluating learner...                                 
- 4m23s [running] 76,73% Evaluating learner...                                 
\ 4m24s [running] 76,91% Evaluating learner...                                 
| 4m25s [running] 77,09% Evaluating learner...                                 
/ 4m26s [running] 77,09% Evaluating learner...                                 
- 4m27s [running] 77,27% Evaluating learner...                                 
\ 4m28s [running] 77,46% Evaluating learner...                                 
| 4m29s [running] 77,64% Evaluating learner...                                 
/ 4m30s [running] 77,82% Evaluating learner...                                 
- 4m31s [running] 78,01% Evaluating learner...                                 
\ 4m32s [running] 78,01% Evaluating learner...                                 
| 4m33s [running] 78,19% Evaluating learner...                                 
/ 4m34s [running] 78,37% Evaluating learner...                                 
- 4m35s [running] 78,55% Evaluating learner...                                 
\ 4m36s [running] 78,74% Evaluating learner...                                 
| 4m37s [running] 78,74% Evaluating learner...                                 
/ 4m38s [running] 78,92% Evaluating learner...                                 
- 4m39s [running] 79,10% Evaluating learner...                                 
\ 4m40s [running] 79,28% Evaluating learner...                                 
| 4m41s [running] 79,47% Evaluating learner...                                 
/ 4m42s [running] 79,65% Evaluating learner...                                 
- 4m43s [running] 79,65% Evaluating learner...                                 
\ 4m44s [running] 79,83% Evaluating learner...                                 
| 4m45s [running] 80,01% Evaluating learner...                                 
/ 4m46s [running] 80,01% Evaluating learner...                                 
- 4m47s [running] 80,01% Evaluating learner...                                 
\ 4m48s [running] 80,01% Evaluating learner...                                 
| 4m49s [running] 80,20% Evaluating learner...                                 
/ 4m50s [running] 80,38% Evaluating learner...                                 
- 4m51s [running] 80,56% Evaluating learner...                                 
\ 4m52s [running] 80,56% Evaluating learner...                                 
| 4m53s [running] 80,75% Evaluating learner...                                 
/ 4m54s [running] 80,93% Evaluating learner...                                 
- 4m55s [running] 81,11% Evaluating learner...                                 
\ 4m56s [running] 81,11% Evaluating learner...                                 
| 4m57s [running] 81,29% Evaluating learner...                                 
/ 4m58s [running] 81,48% Evaluating learner...                                 
- 4m59s [running] 81,66% Evaluating learner...                                 
\ 5m0s [running] 81,66% Evaluating learner...                                  
| 5m1s [running] 81,84% Evaluating learner...                                  
/ 5m2s [running] 82,02% Evaluating learner...                                  
- 5m3s [running] 82,21% Evaluating learner...                                  
\ 5m4s [running] 82,21% Evaluating learner...                                  
| 5m5s [running] 82,39% Evaluating learner...                                  
/ 5m6s [running] 82,57% Evaluating learner...                                  
- 5m7s [running] 82,76% Evaluating learner...                                  
\ 5m8s [running] 82,94% Evaluating learner...                                  
| 5m9s [running] 82,94% Evaluating learner...                                  
/ 5m10s [running] 83,12% Evaluating learner...                                 
- 5m11s [running] 83,30% Evaluating learner...                                 
\ 5m12s [running] 83,30% Evaluating learner...                                 
| 5m13s [running] 83,49% Evaluating learner...                                 
/ 5m14s [running] 83,67% Evaluating learner...                                 
- 5m15s [running] 83,85% Evaluating learner...                                 
\ 5m16s [running] 83,85% Evaluating learner...                                 
| 5m17s [running] 84,03% Evaluating learner...                                 
/ 5m18s [running] 84,22% Evaluating learner...                                 
- 5m19s [running] 84,22% Evaluating learner...                                 
\ 5m20s [running] 84,40% Evaluating learner...                                 
| 5m21s [running] 84,58% Evaluating learner...                                 
/ 5m22s [running] 84,77% Evaluating learner...                                 
- 5m23s [running] 84,76% Evaluating learner...                                 
\ 5m24s [running] 84,95% Evaluating learner...                                 
| 5m25s [running] 85,13% Evaluating learner...                                 
/ 5m26s [running] 85,13% Evaluating learner...                                 
- 5m27s [running] 85,13% Evaluating learner...                                 
\ 5m28s [running] 85,13% Evaluating learner...                                 
| 5m29s [running] 85,31% Evaluating learner...                                 
/ 5m30s [running] 85,31% Evaluating learner...                                 
- 5m31s [running] 85,50% Evaluating learner...                                 
\ 5m32s [running] 85,68% Evaluating learner...                                 
| 5m33s [running] 85,68% Evaluating learner...                                 
/ 5m34s [running] 85,86% Evaluating learner...                                 
- 5m35s [running] 86,04% Evaluating learner...                                 
\ 5m36s [running] 86,23% Evaluating learner...                                 
| 5m37s [running] 86,23% Evaluating learner...                                 
/ 5m38s [running] 86,41% Evaluating learner...                                 
- 5m39s [running] 86,59% Evaluating learner...                                 
\ 5m40s [running] 86,59% Evaluating learner...                                 
| 5m41s [running] 86,77% Evaluating learner...                                 
/ 5m42s [running] 86,96% Evaluating learner...                                 
- 5m43s [running] 86,96% Evaluating learner...                                 
\ 5m44s [running] 87,14% Evaluating learner...                                 
| 5m45s [running] 87,32% Evaluating learner...                                 
/ 5m46s [running] 87,51% Evaluating learner...                                 
- 5m47s [running] 87,51% Evaluating learner...                                 
\ 5m48s [running] 87,69% Evaluating learner...                                 
| 5m49s [running] 87,87% Evaluating learner...                                 
/ 5m50s [running] 87,87% Evaluating learner...                                 
- 5m51s [running] 88,05% Evaluating learner...                                 
\ 5m52s [running] 88,24% Evaluating learner...                                 
| 5m53s [running] 88,24% Evaluating learner...                                 
/ 5m54s [running] 88,42% Evaluating learner...                                 
- 5m55s [running] 88,60% Evaluating learner...                                 
\ 5m56s [running] 88,60% Evaluating learner...                                 
| 5m57s [running] 88,78% Evaluating learner...                                 
/ 5m58s [running] 88,97% Evaluating learner...                                 
- 5m59s [running] 88,97% Evaluating learner...                                 
\ 6m0s [running] 89,15% Evaluating learner...                                  
| 6m1s [running] 89,33% Evaluating learner...                                  
/ 6m2s [running] 89,33% Evaluating learner...                                  
- 6m3s [running] 89,51% Evaluating learner...                                  
\ 6m4s [running] 89,70% Evaluating learner...                                  
| 6m5s [running] 89,70% Evaluating learner...                                  
/ 6m6s [running] 89,88% Evaluating learner...                                  
- 6m7s [running] 90,06% Evaluating learner...                                  
\ 6m8s [running] 90,06% Evaluating learner...                                  
| 6m9s [running] 90,06% Evaluating learner...                                  
/ 6m10s [running] 90,06% Evaluating learner...                                 
- 6m11s [running] 90,06% Evaluating learner...                                 
\ 6m12s [running] 90,25% Evaluating learner...                                 
| 6m13s [running] 90,43% Evaluating learner...                                 
/ 6m14s [running] 90,43% Evaluating learner...                                 
- 6m15s [running] 90,61% Evaluating learner...                                 
\ 6m16s [running] 90,79% Evaluating learner...                                 
| 6m17s [running] 90,79% Evaluating learner...                                 
/ 6m18s [running] 90,98% Evaluating learner...                                 
- 6m19s [running] 91,16% Evaluating learner...                                 
\ 6m20s [running] 91,16% Evaluating learner...                                 
| 6m21s [running] 91,34% Evaluating learner...                                 
/ 6m22s [running] 91,52% Evaluating learner...                                 
- 6m23s [running] 91,52% Evaluating learner...                                 
\ 6m24s [running] 91,71% Evaluating learner...                                 
| 6m25s [running] 91,89% Evaluating learner...                                 
/ 6m26s [running] 91,89% Evaluating learner...                                 
- 6m27s [running] 92,07% Evaluating learner...                                 
\ 6m28s [running] 92,25% Evaluating learner...                                 
| 6m29s [running] 92,25% Evaluating learner...                                 
/ 6m30s [running] 92,44% Evaluating learner...                                 
- 6m31s [running] 92,62% Evaluating learner...                                 
\ 6m32s [running] 92,62% Evaluating learner...                                 
| 6m33s [running] 92,80% Evaluating learner...                                 
/ 6m34s [running] 92,99% Evaluating learner...                                 
- 6m35s [running] 92,99% Evaluating learner...                                 
\ 6m36s [running] 93,17% Evaluating learner...                                 
| 6m37s [running] 93,35% Evaluating learner...                                 
/ 6m38s [running] 93,35% Evaluating learner...                                 
- 6m39s [running] 93,53% Evaluating learner...                                 
\ 6m40s [running] 93,53% Evaluating learner...                                 
| 6m41s [running] 93,72% Evaluating learner...                                 
/ 6m42s [running] 93,90% Evaluating learner...                                 
- 6m43s [running] 93,90% Evaluating learner...                                 
\ 6m44s [running] 94,08% Evaluating learner...                                 
| 6m45s [running] 94,08% Evaluating learner...                                 
/ 6m46s [running] 94,27% Evaluating learner...                                 
- 6m47s [running] 94,45% Evaluating learner...                                 
\ 6m48s [running] 94,45% Evaluating learner...                                 
| 6m49s [running] 94,63% Evaluating learner...                                 
/ 6m50s [running] 94,81% Evaluating learner...                                 
- 6m51s [running] 94,81% Evaluating learner...                                 
\ 6m52s [running] 95,00% Evaluating learner...                                 
| 6m53s [running] 95,00% Evaluating learner...                                 
/ 6m54s [running] 95,00% Evaluating learner...                                 
- 6m55s [running] 95,00% Evaluating learner...                                 
\ 6m56s [running] 95,18% Evaluating learner...                                 
| 6m57s [running] 95,18% Evaluating learner...                                 
/ 6m58s [running] 95,36% Evaluating learner...                                 
- 6m59s [running] 95,54% Evaluating learner...                                 
\ 7m0s [running] 95,54% Evaluating learner...                                  
| 7m1s [running] 95,73% Evaluating learner...                                  
/ 7m2s [running] 95,73% Evaluating learner...                                  
- 7m3s [running] 95,91% Evaluating learner...                                  
\ 7m4s [running] 96,09% Evaluating learner...                                  
| 7m5s [running] 96,09% Evaluating learner...                                  
/ 7m6s [running] 96,27% Evaluating learner...                                  
- 7m7s [running] 96,46% Evaluating learner...                                  
\ 7m8s [running] 96,46% Evaluating learner...                                  
| 7m9s [running] 96,64% Evaluating learner...                                  
/ 7m10s [running] 96,64% Evaluating learner...                                 
- 7m11s [running] 96,82% Evaluating learner...                                 
\ 7m12s [running] 97,00% Evaluating learner...                                 
| 7m13s [running] 97,01% Evaluating learner...                                 
/ 7m14s [running] 97,19% Evaluating learner...                                 
- 7m15s [running] 97,19% Evaluating learner...                                 
\ 7m16s [running] 97,37% Evaluating learner...                                 
| 7m17s [running] 97,55% Evaluating learner...                                 
/ 7m18s [running] 97,55% Evaluating learner...                                 
- 7m19s [running] 97,74% Evaluating learner...                                 
\ 7m20s [running] 97,74% Evaluating learner...                                 
| 7m21s [running] 97,92% Evaluating learner...                                 
/ 7m22s [running] 98,10% Evaluating learner...                                 
- 7m23s [running] 98,10% Evaluating learner...                                 
\ 7m24s [running] 98,28% Evaluating learner...                                 
| 7m25s [running] 98,28% Evaluating learner...                                 
/ 7m26s [running] 98,47% Evaluating learner...                                 
- 7m27s [running] 98,65% Evaluating learner...                                 
\ 7m28s [running] 98,65% Evaluating learner...                                 
| 7m29s [running] 98,83% Evaluating learner...                                 
/ 7m30s [running] 98,83% Evaluating learner...                                 
- 7m31s [running] 99,01% Evaluating learner...                                 
\ 7m32s [running] 99,20% Evaluating learner...                                 
| 7m33s [running] 99,20% Evaluating learner...                                 
/ 7m34s [running] 99,38% Evaluating learner...                                 
- 7m35s [running] 99,38% Evaluating learner...                                 
\ 7m36s [running] 99,56% Evaluating learner...                                 
| 7m37s [running] 99,75% Evaluating learner...                                 
/ 7m38s [running] 99,74% Evaluating learner...                                 
- 7m39s [running] 99,93% Evaluating learner...                                 
\ 7m41s [running] 99,93% Evaluating learner...                                 
| 7m41s [running] 100,00% Evaluating learner...                                
/ 7m42s [running] 100,00% Evaluating learner...                                
- 7m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m44s (CPU time)

