
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,15% Evaluating learner...                                  
/ 2,87s [running] 6,99% Evaluating learner...                                  
- 3,86s [running] 9,20% Evaluating learner...                                  
\ 4,83s [running] 10,49% Evaluating learner...                                 
| 5,83s [running] 12,15% Evaluating learner...                                 
/ 58,34s [running] 37,18% Evaluating learner...                                
- 59,34s [running] 37,37% Evaluating learner...                                
\ 1m0s [running] 37,73% Evaluating learner...                                  
| 1m1s [running] 37,92% Evaluating learner...                                  
/ 1m2s [running] 38,29% Evaluating learner...                                  
- 1m3s [running] 38,47% Evaluating learner...                                  
\ 1m4s [running] 38,65% Evaluating learner...                                  
| 1m5s [running] 39,02% Evaluating learner...                                  
/ 1m6s [running] 39,21% Evaluating learner...                                  
- 1m7s [running] 39,57% Evaluating learner...                                  
\ 1m8s [running] 39,76% Evaluating learner...                                  
| 1m9s [running] 39,94% Evaluating learner...                                  
/ 1m10s [running] 40,13% Evaluating learner...                                 
- 1m11s [running] 40,13% Evaluating learner...                                 
\ 1m12s [running] 40,49% Evaluating learner...                                 
| 1m13s [running] 40,49% Evaluating learner...                                 
/ 1m13s [running] 40,68% Evaluating learner...                                 
- 1m14s [running] 41,05% Evaluating learner...                                 
\ 1m15s [running] 41,23% Evaluating learner...                                 
| 1m16s [running] 41,42% Evaluating learner...                                 
/ 1m17s [running] 41,78% Evaluating learner...                                 
- 1m18s [running] 41,97% Evaluating learner...                                 
\ 1m19s [running] 42,15% Evaluating learner...                                 
| 1m20s [running] 42,34% Evaluating learner...                                 
/ 1m21s [running] 42,70% Evaluating learner...                                 
- 1m22s [running] 42,89% Evaluating learner...                                 
\ 1m23s [running] 43,07% Evaluating learner...                                 
| 1m24s [running] 43,26% Evaluating learner...                                 
/ 1m25s [running] 43,44% Evaluating learner...                                 
- 1m26s [running] 43,62% Evaluating learner...                                 
\ 1m27s [running] 43,99% Evaluating learner...                                 
| 1m28s [running] 44,18% Evaluating learner...                                 
/ 1m29s [running] 44,36% Evaluating learner...                                 
- 1m30s [running] 44,54% Evaluating learner...                                 
\ 1m31s [running] 44,73% Evaluating learner...                                 
| 1m32s [running] 44,91% Evaluating learner...                                 
/ 1m33s [running] 45,10% Evaluating learner...                                 
- 1m34s [running] 45,10% Evaluating learner...                                 
\ 1m35s [running] 45,28% Evaluating learner...                                 
| 1m36s [running] 45,47% Evaluating learner...                                 
/ 1m37s [running] 45,65% Evaluating learner...                                 
- 1m38s [running] 45,83% Evaluating learner...                                 
\ 1m39s [running] 46,02% Evaluating learner...                                 
| 1m40s [running] 46,39% Evaluating learner...                                 
/ 1m41s [running] 46,57% Evaluating learner...                                 
- 1m42s [running] 46,75% Evaluating learner...                                 
\ 1m43s [running] 46,94% Evaluating learner...                                 
| 1m44s [running] 47,12% Evaluating learner...                                 
/ 1m45s [running] 47,31% Evaluating learner...                                 
- 1m46s [running] 47,49% Evaluating learner...                                 
\ 1m47s [running] 47,67% Evaluating learner...                                 
| 1m48s [running] 47,86% Evaluating learner...                                 
/ 1m49s [running] 48,04% Evaluating learner...                                 
- 1m50s [running] 48,23% Evaluating learner...                                 
\ 1m51s [running] 48,59% Evaluating learner...                                 
| 1m52s [running] 48,78% Evaluating learner...                                 
/ 1m53s [running] 48,96% Evaluating learner...                                 
- 1m54s [running] 49,15% Evaluating learner...                                 
\ 1m55s [running] 49,33% Evaluating learner...                                 
| 1m56s [running] 49,51% Evaluating learner...                                 
/ 1m57s [running] 49,70% Evaluating learner...                                 
- 1m58s [running] 49,88% Evaluating learner...                                 
\ 1m59s [running] 50,07% Evaluating learner...                                 
| 2m0s [running] 50,07% Evaluating learner...                                  
/ 2m1s [running] 50,07% Evaluating learner...                                  
- 2m2s [running] 50,25% Evaluating learner...                                  
\ 2m3s [running] 50,43% Evaluating learner...                                  
| 2m4s [running] 50,62% Evaluating learner...                                  
/ 2m5s [running] 50,80% Evaluating learner...                                  
- 2m6s [running] 50,99% Evaluating learner...                                  
\ 2m7s [running] 51,17% Evaluating learner...                                  
| 2m8s [running] 51,36% Evaluating learner...                                  
/ 2m9s [running] 51,54% Evaluating learner...                                  
- 2m10s [running] 51,72% Evaluating learner...                                 
\ 2m11s [running] 51,91% Evaluating learner...                                 
| 2m12s [running] 52,09% Evaluating learner...                                 
/ 2m13s [running] 52,28% Evaluating learner...                                 
- 2m14s [running] 52,46% Evaluating learner...                                 
\ 2m15s [running] 52,64% Evaluating learner...                                 
| 2m16s [running] 52,83% Evaluating learner...                                 
/ 2m17s [running] 53,01% Evaluating learner...                                 
- 2m18s [running] 53,20% Evaluating learner...                                 
\ 2m19s [running] 53,38% Evaluating learner...                                 
| 2m20s [running] 53,38% Evaluating learner...                                 
/ 2m21s [running] 53,56% Evaluating learner...                                 
- 2m22s [running] 53,75% Evaluating learner...                                 
\ 2m23s [running] 53,93% Evaluating learner...                                 
| 2m24s [running] 54,12% Evaluating learner...                                 
/ 2m25s [running] 54,30% Evaluating learner...                                 
- 2m26s [running] 54,48% Evaluating learner...                                 
\ 2m27s [running] 54,67% Evaluating learner...                                 
| 2m28s [running] 54,85% Evaluating learner...                                 
/ 2m29s [running] 54,85% Evaluating learner...                                 
- 2m30s [running] 55,04% Evaluating learner...                                 
\ 2m31s [running] 55,04% Evaluating learner...                                 
| 2m32s [running] 55,22% Evaluating learner...                                 
/ 2m33s [running] 55,41% Evaluating learner...                                 
- 2m34s [running] 55,40% Evaluating learner...                                 
\ 2m35s [running] 55,59% Evaluating learner...                                 
| 2m36s [running] 55,77% Evaluating learner...                                 
/ 2m36s [running] 55,96% Evaluating learner...                                 
- 2m37s [running] 56,14% Evaluating learner...                                 
\ 2m38s [running] 56,33% Evaluating learner...                                 
| 2m39s [running] 56,51% Evaluating learner...                                 
/ 2m40s [running] 56,69% Evaluating learner...                                 
- 2m41s [running] 56,88% Evaluating learner...                                 
\ 2m42s [running] 56,88% Evaluating learner...                                 
| 2m43s [running] 57,06% Evaluating learner...                                 
/ 2m44s [running] 57,25% Evaluating learner...                                 
- 2m45s [running] 57,43% Evaluating learner...                                 
\ 2m46s [running] 57,61% Evaluating learner...                                 
| 2m47s [running] 57,80% Evaluating learner...                                 
/ 2m48s [running] 57,98% Evaluating learner...                                 
- 2m49s [running] 58,17% Evaluating learner...                                 
\ 2m50s [running] 58,35% Evaluating learner...                                 
| 2m51s [running] 58,35% Evaluating learner...                                 
/ 2m52s [running] 58,53% Evaluating learner...                                 
- 2m53s [running] 58,72% Evaluating learner...                                 
\ 2m54s [running] 58,90% Evaluating learner...                                 
| 2m55s [running] 59,09% Evaluating learner...                                 
/ 2m56s [running] 59,27% Evaluating learner...                                 
- 2m57s [running] 59,27% Evaluating learner...                                 
\ 2m58s [running] 59,45% Evaluating learner...                                 
| 2m59s [running] 59,64% Evaluating learner...                                 
/ 3m0s [running] 59,82% Evaluating learner...                                  
- 3m1s [running] 60,01% Evaluating learner...                                  
\ 3m2s [running] 60,01% Evaluating learner...                                  
| 3m3s [running] 60,01% Evaluating learner...                                  
/ 3m4s [running] 60,19% Evaluating learner...                                  
- 3m5s [running] 60,37% Evaluating learner...                                  
\ 3m6s [running] 60,56% Evaluating learner...                                  
| 3m7s [running] 60,56% Evaluating learner...                                  
/ 3m8s [running] 60,74% Evaluating learner...                                  
- 3m9s [running] 60,93% Evaluating learner...                                  
\ 3m10s [running] 61,11% Evaluating learner...                                 
| 3m11s [running] 61,30% Evaluating learner...                                 
/ 3m12s [running] 61,30% Evaluating learner...                                 
- 3m13s [running] 61,48% Evaluating learner...                                 
\ 3m14s [running] 61,66% Evaluating learner...                                 
| 3m15s [running] 61,85% Evaluating learner...                                 
/ 3m16s [running] 62,03% Evaluating learner...                                 
- 3m17s [running] 62,22% Evaluating learner...                                 
\ 3m18s [running] 62,22% Evaluating learner...                                 
| 3m19s [running] 62,40% Evaluating learner...                                 
/ 3m20s [running] 62,58% Evaluating learner...                                 
- 3m21s [running] 62,77% Evaluating learner...                                 
\ 3m22s [running] 62,95% Evaluating learner...                                 
| 3m23s [running] 62,95% Evaluating learner...                                 
/ 3m24s [running] 63,14% Evaluating learner...                                 
- 3m25s [running] 63,32% Evaluating learner...                                 
\ 3m26s [running] 63,50% Evaluating learner...                                 
| 3m27s [running] 63,69% Evaluating learner...                                 
/ 3m28s [running] 63,69% Evaluating learner...                                 
- 3m29s [running] 63,87% Evaluating learner...                                 
\ 3m30s [running] 64,06% Evaluating learner...                                 
| 3m31s [running] 64,24% Evaluating learner...                                 
/ 3m32s [running] 64,24% Evaluating learner...                                 
- 3m33s [running] 64,42% Evaluating learner...                                 
\ 3m34s [running] 64,61% Evaluating learner...                                 
| 3m35s [running] 64,61% Evaluating learner...                                 
/ 3m36s [running] 64,79% Evaluating learner...                                 
- 3m37s [running] 64,98% Evaluating learner...                                 
\ 3m38s [running] 65,16% Evaluating learner...                                 
| 3m39s [running] 65,16% Evaluating learner...                                 
/ 3m40s [running] 65,16% Evaluating learner...                                 
- 3m41s [running] 65,16% Evaluating learner...                                 
\ 3m42s [running] 65,35% Evaluating learner...                                 
| 3m43s [running] 65,53% Evaluating learner...                                 
/ 3m44s [running] 65,71% Evaluating learner...                                 
- 3m45s [running] 65,71% Evaluating learner...                                 
\ 3m46s [running] 65,90% Evaluating learner...                                 
| 3m47s [running] 66,08% Evaluating learner...                                 
/ 3m48s [running] 66,27% Evaluating learner...                                 
- 3m49s [running] 66,27% Evaluating learner...                                 
\ 3m50s [running] 66,45% Evaluating learner...                                 
| 3m51s [running] 66,63% Evaluating learner...                                 
/ 3m52s [running] 66,82% Evaluating learner...                                 
- 3m53s [running] 66,82% Evaluating learner...                                 
\ 3m54s [running] 67,00% Evaluating learner...                                 
| 3m55s [running] 67,19% Evaluating learner...                                 
/ 3m56s [running] 67,19% Evaluating learner...                                 
- 3m57s [running] 67,37% Evaluating learner...                                 
\ 3m58s [running] 67,55% Evaluating learner...                                 
| 3m59s [running] 67,55% Evaluating learner...                                 
/ 4m0s [running] 67,74% Evaluating learner...                                  
- 4m1s [running] 67,92% Evaluating learner...                                  
\ 4m2s [running] 67,92% Evaluating learner...                                  
| 4m3s [running] 68,11% Evaluating learner...                                  
/ 4m4s [running] 68,29% Evaluating learner...                                  
- 4m5s [running] 68,29% Evaluating learner...                                  
\ 4m6s [running] 68,47% Evaluating learner...                                  
| 4m7s [running] 68,66% Evaluating learner...                                  
/ 4m8s [running] 68,66% Evaluating learner...                                  
- 4m9s [running] 68,84% Evaluating learner...                                  
\ 4m10s [running] 69,03% Evaluating learner...                                 
| 4m11s [running] 69,21% Evaluating learner...                                 
/ 4m12s [running] 69,21% Evaluating learner...                                 
- 4m13s [running] 69,39% Evaluating learner...                                 
\ 4m14s [running] 69,39% Evaluating learner...                                 
| 4m15s [running] 69,58% Evaluating learner...                                 
/ 4m16s [running] 69,76% Evaluating learner...                                 
- 4m17s [running] 69,76% Evaluating learner...                                 
\ 4m18s [running] 69,95% Evaluating learner...                                 
| 4m19s [running] 70,13% Evaluating learner...                                 
/ 4m20s [running] 70,13% Evaluating learner...                                 
- 4m21s [running] 70,13% Evaluating learner...                                 
\ 4m22s [running] 70,13% Evaluating learner...                                 
| 4m23s [running] 70,31% Evaluating learner...                                 
/ 4m24s [running] 70,50% Evaluating learner...                                 
- 4m25s [running] 70,68% Evaluating learner...                                 
\ 4m26s [running] 70,68% Evaluating learner...                                 
| 4m27s [running] 70,87% Evaluating learner...                                 
/ 4m28s [running] 71,05% Evaluating learner...                                 
- 4m29s [running] 71,05% Evaluating learner...                                 
\ 4m30s [running] 71,24% Evaluating learner...                                 
| 4m31s [running] 71,42% Evaluating learner...                                 
/ 4m32s [running] 71,42% Evaluating learner...                                 
- 4m33s [running] 71,60% Evaluating learner...                                 
\ 4m34s [running] 71,79% Evaluating learner...                                 
| 4m35s [running] 71,79% Evaluating learner...                                 
/ 4m36s [running] 71,97% Evaluating learner...                                 
- 4m37s [running] 72,16% Evaluating learner...                                 
\ 4m38s [running] 72,34% Evaluating learner...                                 
| 4m39s [running] 72,34% Evaluating learner...                                 
/ 4m40s [running] 72,52% Evaluating learner...                                 
- 4m41s [running] 72,71% Evaluating learner...                                 
\ 4m42s [running] 72,71% Evaluating learner...                                 
| 4m43s [running] 72,89% Evaluating learner...                                 
/ 4m44s [running] 73,08% Evaluating learner...                                 
- 4m45s [running] 73,26% Evaluating learner...                                 
\ 4m45s [running] 73,26% Evaluating learner...                                 
| 4m46s [running] 73,44% Evaluating learner...                                 
/ 4m47s [running] 73,63% Evaluating learner...                                 
- 4m48s [running] 73,63% Evaluating learner...                                 
\ 4m49s [running] 73,81% Evaluating learner...                                 
| 4m50s [running] 74,00% Evaluating learner...                                 
/ 4m51s [running] 74,00% Evaluating learner...                                 
- 4m52s [running] 74,18% Evaluating learner...                                 
\ 4m53s [running] 74,36% Evaluating learner...                                 
| 4m54s [running] 74,55% Evaluating learner...                                 
/ 4m55s [running] 74,55% Evaluating learner...                                 
- 4m56s [running] 74,73% Evaluating learner...                                 
\ 4m57s [running] 74,92% Evaluating learner...                                 
| 4m58s [running] 74,92% Evaluating learner...                                 
/ 4m59s [running] 75,10% Evaluating learner...                                 
- 5m0s [running] 75,10% Evaluating learner...                                  
\ 5m1s [running] 75,10% Evaluating learner...                                  
| 5m2s [running] 75,28% Evaluating learner...                                  
/ 5m3s [running] 75,28% Evaluating learner...                                  
- 5m4s [running] 75,47% Evaluating learner...                                  
\ 5m5s [running] 75,65% Evaluating learner...                                  
| 5m6s [running] 75,65% Evaluating learner...                                  
/ 5m7s [running] 75,84% Evaluating learner...                                  
- 5m8s [running] 75,84% Evaluating learner...                                  
\ 5m9s [running] 76,02% Evaluating learner...                                  
| 5m10s [running] 76,21% Evaluating learner...                                 
/ 5m11s [running] 76,39% Evaluating learner...                                 
- 5m12s [running] 76,39% Evaluating learner...                                 
\ 5m13s [running] 76,57% Evaluating learner...                                 
| 5m14s [running] 76,76% Evaluating learner...                                 
/ 5m15s [running] 76,76% Evaluating learner...                                 
- 5m16s [running] 76,94% Evaluating learner...                                 
\ 5m17s [running] 76,94% Evaluating learner...                                 
| 5m18s [running] 77,13% Evaluating learner...                                 
/ 5m19s [running] 77,31% Evaluating learner...                                 
- 5m20s [running] 77,31% Evaluating learner...                                 
\ 5m21s [running] 77,49% Evaluating learner...                                 
| 5m22s [running] 77,68% Evaluating learner...                                 
/ 5m23s [running] 77,68% Evaluating learner...                                 
- 5m24s [running] 77,86% Evaluating learner...                                 
\ 5m25s [running] 77,86% Evaluating learner...                                 
| 5m26s [running] 78,05% Evaluating learner...                                 
/ 5m27s [running] 78,23% Evaluating learner...                                 
- 5m28s [running] 78,23% Evaluating learner...                                 
\ 5m29s [running] 78,41% Evaluating learner...                                 
| 5m30s [running] 78,41% Evaluating learner...                                 
/ 5m31s [running] 78,60% Evaluating learner...                                 
- 5m32s [running] 78,78% Evaluating learner...                                 
\ 5m33s [running] 78,78% Evaluating learner...                                 
| 5m34s [running] 78,97% Evaluating learner...                                 
/ 5m35s [running] 78,97% Evaluating learner...                                 
- 5m36s [running] 79,15% Evaluating learner...                                 
\ 5m37s [running] 79,33% Evaluating learner...                                 
| 5m38s [running] 79,33% Evaluating learner...                                 
/ 5m39s [running] 79,52% Evaluating learner...                                 
- 5m40s [running] 79,52% Evaluating learner...                                 
\ 5m41s [running] 79,70% Evaluating learner...                                 
| 5m42s [running] 79,89% Evaluating learner...                                 
/ 5m43s [running] 79,89% Evaluating learner...                                 
- 5m44s [running] 80,07% Evaluating learner...                                 
\ 5m45s [running] 80,07% Evaluating learner...                                 
| 5m46s [running] 80,07% Evaluating learner...                                 
/ 5m47s [running] 80,07% Evaluating learner...                                 
- 5m48s [running] 80,25% Evaluating learner...                                 
\ 5m49s [running] 80,25% Evaluating learner...                                 
| 5m50s [running] 80,44% Evaluating learner...                                 
/ 5m51s [running] 80,62% Evaluating learner...                                 
- 5m52s [running] 80,62% Evaluating learner...                                 
\ 5m53s [running] 80,81% Evaluating learner...                                 
| 5m54s [running] 80,99% Evaluating learner...                                 
/ 5m55s [running] 80,99% Evaluating learner...                                 
- 5m56s [running] 81,17% Evaluating learner...                                 
\ 5m57s [running] 81,18% Evaluating learner...                                 
| 5m58s [running] 81,36% Evaluating learner...                                 
/ 5m59s [running] 81,54% Evaluating learner...                                 
- 6m0s [running] 81,54% Evaluating learner...                                  
\ 6m1s [running] 81,73% Evaluating learner...                                  
| 6m2s [running] 81,91% Evaluating learner...                                  
/ 6m3s [running] 81,91% Evaluating learner...                                  
- 6m4s [running] 82,10% Evaluating learner...                                  
\ 6m5s [running] 82,10% Evaluating learner...                                  
| 6m6s [running] 82,28% Evaluating learner...                                  
/ 6m7s [running] 82,46% Evaluating learner...                                  
- 6m8s [running] 82,46% Evaluating learner...                                  
\ 6m9s [running] 82,65% Evaluating learner...                                  
| 6m10s [running] 82,65% Evaluating learner...                                 
/ 6m11s [running] 82,83% Evaluating learner...                                 
- 6m12s [running] 83,02% Evaluating learner...                                 
\ 6m13s [running] 83,02% Evaluating learner...                                 
| 6m14s [running] 83,20% Evaluating learner...                                 
/ 6m15s [running] 83,38% Evaluating learner...                                 
- 6m16s [running] 83,38% Evaluating learner...                                 
\ 6m17s [running] 83,57% Evaluating learner...                                 
| 6m18s [running] 83,57% Evaluating learner...                                 
/ 6m19s [running] 83,75% Evaluating learner...                                 
- 6m20s [running] 83,94% Evaluating learner...                                 
\ 6m21s [running] 83,94% Evaluating learner...                                 
| 6m22s [running] 84,12% Evaluating learner...                                 
/ 6m23s [running] 84,12% Evaluating learner...                                 
- 6m24s [running] 84,30% Evaluating learner...                                 
\ 6m25s [running] 84,30% Evaluating learner...                                 
| 6m26s [running] 84,49% Evaluating learner...                                 
/ 6m27s [running] 84,67% Evaluating learner...                                 
- 6m28s [running] 84,67% Evaluating learner...                                 
\ 6m29s [running] 84,86% Evaluating learner...                                 
| 6m30s [running] 84,86% Evaluating learner...                                 
/ 6m31s [running] 85,04% Evaluating learner...                                 
- 6m32s [running] 85,04% Evaluating learner...                                 
\ 6m32s [running] 85,04% Evaluating learner...                                 
| 6m33s [running] 85,04% Evaluating learner...                                 
/ 6m34s [running] 85,22% Evaluating learner...                                 
- 6m35s [running] 85,22% Evaluating learner...                                 
\ 6m36s [running] 85,41% Evaluating learner...                                 
| 6m37s [running] 85,41% Evaluating learner...                                 
/ 6m38s [running] 85,59% Evaluating learner...                                 
- 6m39s [running] 85,78% Evaluating learner...                                 
\ 6m40s [running] 85,78% Evaluating learner...                                 
| 6m41s [running] 85,96% Evaluating learner...                                 
/ 6m42s [running] 85,96% Evaluating learner...                                 
- 6m43s [running] 86,14% Evaluating learner...                                 
\ 6m44s [running] 86,15% Evaluating learner...                                 
| 6m45s [running] 86,33% Evaluating learner...                                 
/ 6m46s [running] 86,51% Evaluating learner...                                 
- 6m47s [running] 86,51% Evaluating learner...                                 
\ 6m48s [running] 86,70% Evaluating learner...                                 
| 6m49s [running] 86,70% Evaluating learner...                                 
/ 6m50s [running] 86,88% Evaluating learner...                                 
- 6m51s [running] 86,88% Evaluating learner...                                 
\ 6m52s [running] 87,07% Evaluating learner...                                 
| 6m53s [running] 87,25% Evaluating learner...                                 
/ 6m54s [running] 87,25% Evaluating learner...                                 
- 6m55s [running] 87,43% Evaluating learner...                                 
\ 6m56s [running] 87,43% Evaluating learner...                                 
| 6m57s [running] 87,62% Evaluating learner...                                 
/ 6m58s [running] 87,62% Evaluating learner...                                 
- 6m59s [running] 87,80% Evaluating learner...                                 
\ 7m0s [running] 87,99% Evaluating learner...                                  
| 7m1s [running] 87,99% Evaluating learner...                                  
/ 7m2s [running] 88,17% Evaluating learner...                                  
- 7m3s [running] 88,17% Evaluating learner...                                  
\ 7m4s [running] 88,35% Evaluating learner...                                  
| 7m5s [running] 88,35% Evaluating learner...                                  
/ 7m6s [running] 88,54% Evaluating learner...                                  
- 7m7s [running] 88,54% Evaluating learner...                                  
\ 7m8s [running] 88,72% Evaluating learner...                                  
| 7m9s [running] 88,91% Evaluating learner...                                  
/ 7m10s [running] 88,91% Evaluating learner...                                 
- 7m11s [running] 89,09% Evaluating learner...                                 
\ 7m12s [running] 89,09% Evaluating learner...                                 
| 7m13s [running] 89,27% Evaluating learner...                                 
/ 7m14s [running] 89,27% Evaluating learner...                                 
- 7m15s [running] 89,46% Evaluating learner...                                 
\ 7m16s [running] 89,46% Evaluating learner...                                 
| 7m17s [running] 89,64% Evaluating learner...                                 
/ 7m18s [running] 89,83% Evaluating learner...                                 
- 7m19s [running] 89,83% Evaluating learner...                                 
\ 7m20s [running] 90,01% Evaluating learner...                                 
| 7m21s [running] 90,01% Evaluating learner...                                 
/ 7m22s [running] 90,01% Evaluating learner...                                 
- 7m23s [running] 90,01% Evaluating learner...                                 
\ 7m24s [running] 90,01% Evaluating learner...                                 
| 7m25s [running] 90,01% Evaluating learner...                                 
/ 7m26s [running] 90,19% Evaluating learner...                                 
- 7m27s [running] 90,38% Evaluating learner...                                 
\ 7m28s [running] 90,38% Evaluating learner...                                 
| 7m29s [running] 90,56% Evaluating learner...                                 
/ 7m30s [running] 90,56% Evaluating learner...                                 
- 7m31s [running] 90,75% Evaluating learner...                                 
\ 7m32s [running] 90,75% Evaluating learner...                                 
| 7m33s [running] 90,93% Evaluating learner...                                 
/ 7m34s [running] 91,11% Evaluating learner...                                 
- 7m35s [running] 91,11% Evaluating learner...                                 
\ 7m36s [running] 91,30% Evaluating learner...                                 
| 7m37s [running] 91,30% Evaluating learner...                                 
/ 7m38s [running] 91,48% Evaluating learner...                                 
- 7m39s [running] 91,48% Evaluating learner...                                 
\ 7m40s [running] 91,67% Evaluating learner...                                 
| 7m41s [running] 91,85% Evaluating learner...                                 
/ 7m42s [running] 91,85% Evaluating learner...                                 
- 7m43s [running] 92,04% Evaluating learner...                                 
\ 7m44s [running] 92,04% Evaluating learner...                                 
| 7m45s [running] 92,22% Evaluating learner...                                 
/ 7m46s [running] 92,22% Evaluating learner...                                 
- 7m47s [running] 92,40% Evaluating learner...                                 
\ 7m48s [running] 92,40% Evaluating learner...                                 
| 7m49s [running] 92,59% Evaluating learner...                                 
/ 7m50s [running] 92,59% Evaluating learner...                                 
- 7m51s [running] 92,77% Evaluating learner...                                 
\ 7m52s [running] 92,96% Evaluating learner...                                 
| 7m53s [running] 92,96% Evaluating learner...                                 
/ 7m54s [running] 93,14% Evaluating learner...                                 
- 7m55s [running] 93,14% Evaluating learner...                                 
\ 7m56s [running] 93,32% Evaluating learner...                                 
| 7m57s [running] 93,32% Evaluating learner...                                 
/ 7m58s [running] 93,51% Evaluating learner...                                 
- 7m59s [running] 93,51% Evaluating learner...                                 
\ 8m0s [running] 93,69% Evaluating learner...                                  
| 8m1s [running] 93,69% Evaluating learner...                                  
/ 8m2s [running] 93,88% Evaluating learner...                                  
- 8m3s [running] 93,88% Evaluating learner...                                  
\ 8m4s [running] 94,06% Evaluating learner...                                  
| 8m5s [running] 94,24% Evaluating learner...                                  
/ 8m6s [running] 94,24% Evaluating learner...                                  
- 8m7s [running] 94,43% Evaluating learner...                                  
\ 8m7s [running] 94,43% Evaluating learner...                                  
| 8m8s [running] 94,61% Evaluating learner...                                  
/ 8m9s [running] 94,61% Evaluating learner...                                  
- 8m10s [running] 94,80% Evaluating learner...                                 
\ 8m11s [running] 94,80% Evaluating learner...                                 
| 8m12s [running] 94,98% Evaluating learner...                                 
/ 8m13s [running] 94,98% Evaluating learner...                                 
- 8m14s [running] 95,17% Evaluating learner...                                 
\ 8m15s [running] 95,17% Evaluating learner...                                 
| 8m16s [running] 95,17% Evaluating learner...                                 
/ 8m17s [running] 95,17% Evaluating learner...                                 
