
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,98s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,96s [running] 5,30% Evaluating learner...                                  
/ 2,92s [running] 7,86% Evaluating learner...                                  
- 3,91s [running] 10,05% Evaluating learner...                                 
\ 4,91s [running] 12,06% Evaluating learner...                                 
| 5,92s [running] 13,88% Evaluating learner...                                 
/ 1m10s [running] 42,57% Evaluating learner...                                 
- 1m11s [running] 42,75% Evaluating learner...                                 
\ 1m12s [running] 42,93% Evaluating learner...                                 
| 1m13s [running] 43,30% Evaluating learner...                                 
/ 1m14s [running] 43,48% Evaluating learner...                                 
- 1m15s [running] 43,66% Evaluating learner...                                 
\ 1m16s [running] 44,03% Evaluating learner...                                 
| 1m17s [running] 44,21% Evaluating learner...                                 
/ 1m18s [running] 44,40% Evaluating learner...                                 
- 1m19s [running] 44,76% Evaluating learner...                                 
\ 1m20s [running] 44,94% Evaluating learner...                                 
| 1m21s [running] 45,13% Evaluating learner...                                 
/ 1m22s [running] 45,13% Evaluating learner...                                 
- 1m23s [running] 45,31% Evaluating learner...                                 
\ 1m24s [running] 45,49% Evaluating learner...                                 
| 1m25s [running] 45,67% Evaluating learner...                                 
/ 1m26s [running] 45,86% Evaluating learner...                                 
- 1m27s [running] 46,22% Evaluating learner...                                 
\ 1m28s [running] 46,41% Evaluating learner...                                 
| 1m29s [running] 46,59% Evaluating learner...                                 
/ 1m30s [running] 46,77% Evaluating learner...                                 
- 1m31s [running] 47,14% Evaluating learner...                                 
\ 1m32s [running] 47,32% Evaluating learner...                                 
| 1m33s [running] 47,50% Evaluating learner...                                 
/ 1m34s [running] 47,68% Evaluating learner...                                 
- 1m35s [running] 47,87% Evaluating learner...                                 
\ 1m36s [running] 48,23% Evaluating learner...                                 
| 1m37s [running] 48,41% Evaluating learner...                                 
/ 1m38s [running] 48,60% Evaluating learner...                                 
- 1m39s [running] 48,78% Evaluating learner...                                 
\ 1m40s [running] 48,96% Evaluating learner...                                 
| 1m41s [running] 49,15% Evaluating learner...                                 
/ 1m42s [running] 49,33% Evaluating learner...                                 
- 1m43s [running] 49,69% Evaluating learner...                                 
\ 1m44s [running] 49,88% Evaluating learner...                                 
| 1m45s [running] 50,06% Evaluating learner...                                 
/ 1m46s [running] 50,06% Evaluating learner...                                 
- 1m47s [running] 50,06% Evaluating learner...                                 
\ 1m48s [running] 50,42% Evaluating learner...                                 
| 1m49s [running] 50,61% Evaluating learner...                                 
/ 1m50s [running] 50,79% Evaluating learner...                                 
- 1m51s [running] 50,97% Evaluating learner...                                 
\ 1m52s [running] 51,16% Evaluating learner...                                 
| 1m53s [running] 51,34% Evaluating learner...                                 
/ 1m54s [running] 51,52% Evaluating learner...                                 
- 1m55s [running] 51,70% Evaluating learner...                                 
\ 1m56s [running] 51,89% Evaluating learner...                                 
| 1m57s [running] 52,07% Evaluating learner...                                 
/ 1m58s [running] 52,43% Evaluating learner...                                 
- 1m59s [running] 52,62% Evaluating learner...                                 
\ 2m0s [running] 52,80% Evaluating learner...                                  
| 2m1s [running] 52,98% Evaluating learner...                                  
/ 2m2s [running] 53,16% Evaluating learner...                                  
- 2m3s [running] 53,35% Evaluating learner...                                  
\ 2m4s [running] 53,53% Evaluating learner...                                  
| 2m5s [running] 53,71% Evaluating learner...                                  
/ 2m6s [running] 53,90% Evaluating learner...                                  
- 2m7s [running] 54,08% Evaluating learner...                                  
\ 2m8s [running] 54,26% Evaluating learner...                                  
| 2m9s [running] 54,44% Evaluating learner...                                  
/ 2m10s [running] 54,63% Evaluating learner...                                 
- 2m11s [running] 54,81% Evaluating learner...                                 
\ 2m12s [running] 54,99% Evaluating learner...                                 
| 2m13s [running] 54,99% Evaluating learner...                                 
/ 2m14s [running] 55,17% Evaluating learner...                                 
- 2m15s [running] 55,36% Evaluating learner...                                 
\ 2m16s [running] 55,54% Evaluating learner...                                 
| 2m17s [running] 55,72% Evaluating learner...                                 
/ 2m18s [running] 55,91% Evaluating learner...                                 
- 2m19s [running] 56,09% Evaluating learner...                                 
\ 2m20s [running] 56,27% Evaluating learner...                                 
| 2m21s [running] 56,45% Evaluating learner...                                 
/ 2m22s [running] 56,64% Evaluating learner...                                 
- 2m23s [running] 56,82% Evaluating learner...                                 
\ 2m24s [running] 57,00% Evaluating learner...                                 
| 2m25s [running] 57,18% Evaluating learner...                                 
/ 2m26s [running] 57,37% Evaluating learner...                                 
- 2m27s [running] 57,55% Evaluating learner...                                 
\ 2m28s [running] 57,73% Evaluating learner...                                 
| 2m29s [running] 57,92% Evaluating learner...                                 
/ 2m30s [running] 58,10% Evaluating learner...                                 
- 2m31s [running] 58,28% Evaluating learner...                                 
\ 2m32s [running] 58,46% Evaluating learner...                                 
| 2m33s [running] 58,65% Evaluating learner...                                 
/ 2m34s [running] 58,83% Evaluating learner...                                 
- 2m35s [running] 59,01% Evaluating learner...                                 
\ 2m36s [running] 59,19% Evaluating learner...                                 
| 2m37s [running] 59,38% Evaluating learner...                                 
/ 2m39s [running] 59,56% Evaluating learner...                                 
- 2m40s [running] 59,74% Evaluating learner...                                 
\ 2m41s [running] 59,92% Evaluating learner...                                 
| 2m42s [running] 60,11% Evaluating learner...                                 
/ 2m42s [running] 60,11% Evaluating learner...                                 
- 2m43s [running] 60,11% Evaluating learner...                                 
\ 2m44s [running] 60,29% Evaluating learner...                                 
| 2m45s [running] 60,47% Evaluating learner...                                 
/ 2m46s [running] 60,66% Evaluating learner...                                 
- 2m47s [running] 60,84% Evaluating learner...                                 
\ 2m48s [running] 61,02% Evaluating learner...                                 
| 2m49s [running] 61,20% Evaluating learner...                                 
/ 2m50s [running] 61,39% Evaluating learner...                                 
- 2m51s [running] 61,57% Evaluating learner...                                 
\ 2m52s [running] 61,75% Evaluating learner...                                 
| 2m53s [running] 61,93% Evaluating learner...                                 
/ 2m54s [running] 61,93% Evaluating learner...                                 
- 2m55s [running] 62,12% Evaluating learner...                                 
\ 2m56s [running] 62,30% Evaluating learner...                                 
| 2m57s [running] 62,48% Evaluating learner...                                 
/ 2m58s [running] 62,67% Evaluating learner...                                 
- 2m59s [running] 62,85% Evaluating learner...                                 
\ 3m0s [running] 63,03% Evaluating learner...                                  
| 3m1s [running] 63,21% Evaluating learner...                                  
/ 3m2s [running] 63,21% Evaluating learner...                                  
- 3m3s [running] 63,40% Evaluating learner...                                  
\ 3m4s [running] 63,58% Evaluating learner...                                  
| 3m5s [running] 63,76% Evaluating learner...                                  
/ 3m6s [running] 63,94% Evaluating learner...                                  
- 3m7s [running] 63,94% Evaluating learner...                                  
\ 3m8s [running] 64,13% Evaluating learner...                                  
| 3m9s [running] 64,31% Evaluating learner...                                  
/ 3m10s [running] 64,49% Evaluating learner...                                 
- 3m11s [running] 64,67% Evaluating learner...                                 
\ 3m12s [running] 64,86% Evaluating learner...                                 
| 3m13s [running] 64,86% Evaluating learner...                                 
/ 3m14s [running] 65,04% Evaluating learner...                                 
- 3m15s [running] 65,04% Evaluating learner...                                 
\ 3m16s [running] 65,04% Evaluating learner...                                 
| 3m17s [running] 65,22% Evaluating learner...                                 
/ 3m18s [running] 65,22% Evaluating learner...                                 
- 3m19s [running] 65,41% Evaluating learner...                                 
\ 3m20s [running] 65,59% Evaluating learner...                                 
| 3m21s [running] 65,59% Evaluating learner...                                 
/ 3m22s [running] 65,77% Evaluating learner...                                 
- 3m23s [running] 65,95% Evaluating learner...                                 
\ 3m24s [running] 66,14% Evaluating learner...                                 
| 3m25s [running] 66,14% Evaluating learner...                                 
/ 3m26s [running] 66,32% Evaluating learner...                                 
- 3m27s [running] 66,50% Evaluating learner...                                 
\ 3m28s [running] 66,50% Evaluating learner...                                 
| 3m29s [running] 66,68% Evaluating learner...                                 
/ 3m30s [running] 66,87% Evaluating learner...                                 
- 3m31s [running] 67,05% Evaluating learner...                                 
\ 3m32s [running] 67,05% Evaluating learner...                                 
| 3m33s [running] 67,23% Evaluating learner...                                 
/ 3m34s [running] 67,42% Evaluating learner...                                 
- 3m35s [running] 67,42% Evaluating learner...                                 
\ 3m36s [running] 67,60% Evaluating learner...                                 
| 3m37s [running] 67,78% Evaluating learner...                                 
/ 3m38s [running] 67,96% Evaluating learner...                                 
- 3m39s [running] 67,96% Evaluating learner...                                 
\ 3m40s [running] 68,15% Evaluating learner...                                 
| 3m41s [running] 68,33% Evaluating learner...                                 
/ 3m42s [running] 68,33% Evaluating learner...                                 
- 3m43s [running] 68,51% Evaluating learner...                                 
\ 3m44s [running] 68,69% Evaluating learner...                                 
| 3m45s [running] 68,69% Evaluating learner...                                 
/ 3m46s [running] 68,88% Evaluating learner...                                 
- 3m47s [running] 69,06% Evaluating learner...                                 
\ 3m48s [running] 69,06% Evaluating learner...                                 
| 3m49s [running] 69,24% Evaluating learner...                                 
/ 3m50s [running] 69,43% Evaluating learner...                                 
- 3m51s [running] 69,43% Evaluating learner...                                 
\ 3m52s [running] 69,61% Evaluating learner...                                 
| 3m53s [running] 69,79% Evaluating learner...                                 
/ 3m54s [running] 69,79% Evaluating learner...                                 
- 3m55s [running] 69,97% Evaluating learner...                                 
\ 3m56s [running] 70,16% Evaluating learner...                                 
| 3m57s [running] 70,16% Evaluating learner...                                 
/ 3m58s [running] 70,16% Evaluating learner...                                 
- 3m59s [running] 70,16% Evaluating learner...                                 
\ 4m0s [running] 70,34% Evaluating learner...                                  
| 4m1s [running] 70,52% Evaluating learner...                                  
/ 4m2s [running] 70,52% Evaluating learner...                                  
- 4m2s [running] 70,70% Evaluating learner...                                  
\ 4m3s [running] 70,89% Evaluating learner...                                  
| 4m4s [running] 70,89% Evaluating learner...                                  
/ 4m5s [running] 71,07% Evaluating learner...                                  
- 4m6s [running] 71,25% Evaluating learner...                                  
\ 4m7s [running] 71,25% Evaluating learner...                                  
| 4m8s [running] 71,44% Evaluating learner...                                  
/ 4m9s [running] 71,62% Evaluating learner...                                  
- 4m10s [running] 71,80% Evaluating learner...                                 
\ 4m11s [running] 71,80% Evaluating learner...                                 
| 4m12s [running] 71,98% Evaluating learner...                                 
/ 4m13s [running] 72,17% Evaluating learner...                                 
- 4m14s [running] 72,17% Evaluating learner...                                 
\ 4m15s [running] 72,35% Evaluating learner...                                 
| 4m16s [running] 72,53% Evaluating learner...                                 
/ 4m17s [running] 72,53% Evaluating learner...                                 
- 4m18s [running] 72,71% Evaluating learner...                                 
\ 4m19s [running] 72,90% Evaluating learner...                                 
| 4m20s [running] 72,90% Evaluating learner...                                 
/ 4m21s [running] 73,08% Evaluating learner...                                 
- 4m22s [running] 73,26% Evaluating learner...                                 
\ 4m23s [running] 73,26% Evaluating learner...                                 
| 4m24s [running] 73,44% Evaluating learner...                                 
/ 4m25s [running] 73,63% Evaluating learner...                                 
- 4m26s [running] 73,63% Evaluating learner...                                 
\ 4m27s [running] 73,81% Evaluating learner...                                 
| 4m28s [running] 73,99% Evaluating learner...                                 
/ 4m29s [running] 73,99% Evaluating learner...                                 
- 4m30s [running] 74,18% Evaluating learner...                                 
\ 4m31s [running] 74,36% Evaluating learner...                                 
| 4m32s [running] 74,54% Evaluating learner...                                 
/ 4m33s [running] 74,54% Evaluating learner...                                 
- 4m34s [running] 74,72% Evaluating learner...                                 
\ 4m35s [running] 74,91% Evaluating learner...                                 
| 4m36s [running] 74,91% Evaluating learner...                                 
/ 4m37s [running] 75,09% Evaluating learner...                                 
- 4m38s [running] 75,09% Evaluating learner...                                 
\ 4m39s [running] 75,09% Evaluating learner...                                 
| 4m40s [running] 75,27% Evaluating learner...                                 
/ 4m41s [running] 75,27% Evaluating learner...                                 
- 4m42s [running] 75,45% Evaluating learner...                                 
\ 4m43s [running] 75,64% Evaluating learner...                                 
| 4m44s [running] 75,64% Evaluating learner...                                 
/ 4m45s [running] 75,82% Evaluating learner...                                 
- 4m46s [running] 75,82% Evaluating learner...                                 
\ 4m47s [running] 76,00% Evaluating learner...                                 
| 4m48s [running] 76,18% Evaluating learner...                                 
/ 4m49s [running] 76,19% Evaluating learner...                                 
- 4m50s [running] 76,37% Evaluating learner...                                 
\ 4m51s [running] 76,55% Evaluating learner...                                 
| 4m52s [running] 76,55% Evaluating learner...                                 
/ 4m53s [running] 76,73% Evaluating learner...                                 
- 4m54s [running] 76,92% Evaluating learner...                                 
\ 4m55s [running] 76,92% Evaluating learner...                                 
| 4m56s [running] 77,10% Evaluating learner...                                 
/ 4m57s [running] 77,28% Evaluating learner...                                 
- 4m58s [running] 77,28% Evaluating learner...                                 
\ 4m59s [running] 77,46% Evaluating learner...                                 
| 5m0s [running] 77,46% Evaluating learner...                                  
/ 5m1s [running] 77,65% Evaluating learner...                                  
- 5m2s [running] 77,83% Evaluating learner...                                  
\ 5m3s [running] 77,83% Evaluating learner...                                  
| 5m4s [running] 78,01% Evaluating learner...                                  
/ 5m5s [running] 78,19% Evaluating learner...                                  
- 5m6s [running] 78,20% Evaluating learner...                                  
\ 5m7s [running] 78,38% Evaluating learner...                                  
| 5m8s [running] 78,56% Evaluating learner...                                  
/ 5m9s [running] 78,56% Evaluating learner...                                  
- 5m10s [running] 78,74% Evaluating learner...                                 
\ 5m11s [running] 78,93% Evaluating learner...                                 
| 5m12s [running] 78,93% Evaluating learner...                                 
/ 5m13s [running] 79,11% Evaluating learner...                                 
- 5m14s [running] 79,29% Evaluating learner...                                 
\ 5m15s [running] 79,29% Evaluating learner...                                 
| 5m16s [running] 79,47% Evaluating learner...                                 
/ 5m17s [running] 79,66% Evaluating learner...                                 
- 5m18s [running] 79,66% Evaluating learner...                                 
\ 5m19s [running] 79,84% Evaluating learner...                                 
| 5m20s [running] 79,84% Evaluating learner...                                 
/ 5m21s [running] 80,02% Evaluating learner...                                 
- 5m22s [running] 80,02% Evaluating learner...                                 
\ 5m23s [running] 80,02% Evaluating learner...                                 
| 5m24s [running] 80,02% Evaluating learner...                                 
/ 5m25s [running] 80,20% Evaluating learner...                                 
- 5m26s [running] 80,20% Evaluating learner...                                 
\ 5m27s [running] 80,39% Evaluating learner...                                 
| 5m28s [running] 80,57% Evaluating learner...                                 
/ 5m29s [running] 80,57% Evaluating learner...                                 
- 5m30s [running] 80,75% Evaluating learner...                                 
\ 5m31s [running] 80,94% Evaluating learner...                                 
| 5m32s [running] 80,94% Evaluating learner...                                 
/ 5m33s [running] 81,12% Evaluating learner...                                 
- 5m34s [running] 81,12% Evaluating learner...                                 
\ 5m35s [running] 81,30% Evaluating learner...                                 
| 5m36s [running] 81,48% Evaluating learner...                                 
/ 5m37s [running] 81,48% Evaluating learner...                                 
- 5m38s [running] 81,67% Evaluating learner...                                 
\ 5m39s [running] 81,67% Evaluating learner...                                 
| 5m40s [running] 81,85% Evaluating learner...                                 
/ 5m41s [running] 82,03% Evaluating learner...                                 
- 5m42s [running] 82,03% Evaluating learner...                                 
\ 5m43s [running] 82,21% Evaluating learner...                                 
| 5m44s [running] 82,21% Evaluating learner...                                 
/ 5m45s [running] 82,40% Evaluating learner...                                 
- 5m46s [running] 82,58% Evaluating learner...                                 
\ 5m47s [running] 82,58% Evaluating learner...                                 
| 5m48s [running] 82,76% Evaluating learner...                                 
/ 5m49s [running] 82,76% Evaluating learner...                                 
- 5m50s [running] 82,95% Evaluating learner...                                 
\ 5m51s [running] 83,13% Evaluating learner...                                 
| 5m52s [running] 83,13% Evaluating learner...                                 
/ 5m53s [running] 83,31% Evaluating learner...                                 
- 5m54s [running] 83,31% Evaluating learner...                                 
\ 5m55s [running] 83,49% Evaluating learner...                                 
| 5m56s [running] 83,68% Evaluating learner...                                 
/ 5m57s [running] 83,68% Evaluating learner...                                 
- 5m58s [running] 83,86% Evaluating learner...                                 
\ 5m59s [running] 83,86% Evaluating learner...                                 
| 6m0s [running] 84,04% Evaluating learner...                                  
/ 6m1s [running] 84,04% Evaluating learner...                                  
- 6m2s [running] 84,22% Evaluating learner...                                  
\ 6m3s [running] 84,41% Evaluating learner...                                  
| 6m4s [running] 84,41% Evaluating learner...                                  
/ 6m5s [running] 84,59% Evaluating learner...                                  
- 6m6s [running] 84,59% Evaluating learner...                                  
\ 6m7s [running] 84,77% Evaluating learner...                                  
| 6m8s [running] 84,77% Evaluating learner...                                  
/ 6m9s [running] 84,96% Evaluating learner...                                  
- 6m10s [running] 85,14% Evaluating learner...                                 
\ 6m11s [running] 85,14% Evaluating learner...                                 
| 6m11s [running] 85,14% Evaluating learner...                                 
/ 6m12s [running] 85,14% Evaluating learner...                                 
- 6m13s [running] 85,14% Evaluating learner...                                 
\ 6m14s [running] 85,32% Evaluating learner...                                 
| 6m15s [running] 85,32% Evaluating learner...                                 
/ 6m16s [running] 85,50% Evaluating learner...                                 
- 6m17s [running] 85,50% Evaluating learner...                                 
\ 6m18s [running] 85,69% Evaluating learner...                                 
| 6m19s [running] 85,87% Evaluating learner...                                 
/ 6m20s [running] 85,87% Evaluating learner...                                 
- 6m21s [running] 86,05% Evaluating learner...                                 
\ 6m22s [running] 86,05% Evaluating learner...                                 
| 6m23s [running] 86,23% Evaluating learner...                                 
/ 6m24s [running] 86,23% Evaluating learner...                                 
- 6m25s [running] 86,42% Evaluating learner...                                 
\ 6m26s [running] 86,60% Evaluating learner...                                 
| 6m27s [running] 86,60% Evaluating learner...                                 
/ 6m28s [running] 86,78% Evaluating learner...                                 
- 6m29s [running] 86,78% Evaluating learner...                                 
\ 6m30s [running] 86,96% Evaluating learner...                                 
| 6m31s [running] 86,96% Evaluating learner...                                 
/ 6m32s [running] 87,15% Evaluating learner...                                 
- 6m33s [running] 87,33% Evaluating learner...                                 
\ 6m34s [running] 87,33% Evaluating learner...                                 
| 6m35s [running] 87,51% Evaluating learner...                                 
/ 6m36s [running] 87,51% Evaluating learner...                                 
- 6m37s [running] 87,70% Evaluating learner...                                 
\ 6m38s [running] 87,70% Evaluating learner...                                 
| 6m39s [running] 87,88% Evaluating learner...                                 
/ 6m40s [running] 88,06% Evaluating learner...                                 
- 6m41s [running] 88,06% Evaluating learner...                                 
\ 6m42s [running] 88,24% Evaluating learner...                                 
| 6m43s [running] 88,24% Evaluating learner...                                 
/ 6m44s [running] 88,43% Evaluating learner...                                 
- 6m45s [running] 88,43% Evaluating learner...                                 
\ 6m46s [running] 88,61% Evaluating learner...                                 
| 6m47s [running] 88,79% Evaluating learner...                                 
/ 6m48s [running] 88,79% Evaluating learner...                                 
- 6m49s [running] 88,97% Evaluating learner...                                 
\ 6m50s [running] 88,97% Evaluating learner...                                 
| 6m51s [running] 89,16% Evaluating learner...                                 
/ 6m52s [running] 89,16% Evaluating learner...                                 
- 6m53s [running] 89,34% Evaluating learner...                                 
\ 6m54s [running] 89,34% Evaluating learner...                                 
| 6m55s [running] 89,52% Evaluating learner...                                 
/ 6m56s [running] 89,52% Evaluating learner...                                 
- 6m57s [running] 89,71% Evaluating learner...                                 
\ 6m58s [running] 89,89% Evaluating learner...                                 
| 6m59s [running] 89,89% Evaluating learner...                                 
/ 7m0s [running] 90,07% Evaluating learner...                                  
- 7m1s [running] 90,07% Evaluating learner...                                  
\ 7m2s [running] 90,07% Evaluating learner...                                  
| 7m3s [running] 90,07% Evaluating learner...                                  
/ 7m4s [running] 90,07% Evaluating learner...                                  
- 7m5s [running] 90,25% Evaluating learner...                                  
\ 7m6s [running] 90,25% Evaluating learner...                                  
| 7m7s [running] 90,44% Evaluating learner...                                  
/ 7m8s [running] 90,44% Evaluating learner...                                  
- 7m9s [running] 90,62% Evaluating learner...                                  
\ 7m10s [running] 90,62% Evaluating learner...                                 
| 7m11s [running] 90,80% Evaluating learner...                                 
/ 7m12s [running] 90,80% Evaluating learner...                                 
- 7m13s [running] 90,98% Evaluating learner...                                 
\ 7m14s [running] 90,98% Evaluating learner...                                 
| 7m15s [running] 91,17% Evaluating learner...                                 
/ 7m16s [running] 91,35% Evaluating learner...                                 
- 7m17s [running] 91,35% Evaluating learner...                                 
\ 7m18s [running] 91,53% Evaluating learner...                                 
| 7m19s [running] 91,53% Evaluating learner...                                 
/ 7m20s [running] 91,71% Evaluating learner...                                 
- 7m21s [running] 91,71% Evaluating learner...                                 
\ 7m22s [running] 91,90% Evaluating learner...                                 
| 7m23s [running] 91,90% Evaluating learner...                                 
/ 7m24s [running] 92,08% Evaluating learner...                                 
- 7m25s [running] 92,08% Evaluating learner...                                 
\ 7m26s [running] 92,26% Evaluating learner...                                 
| 7m27s [running] 92,26% Evaluating learner...                                 
/ 7m28s [running] 92,45% Evaluating learner...                                 
- 7m29s [running] 92,63% Evaluating learner...                                 
\ 7m30s [running] 92,63% Evaluating learner...                                 
| 7m31s [running] 92,81% Evaluating learner...                                 
/ 7m32s [running] 92,81% Evaluating learner...                                 
- 7m33s [running] 92,99% Evaluating learner...                                 
\ 7m34s [running] 92,99% Evaluating learner...                                 
| 7m35s [running] 93,18% Evaluating learner...                                 
/ 7m36s [running] 93,18% Evaluating learner...                                 
- 7m37s [running] 93,36% Evaluating learner...                                 
\ 7m38s [running] 93,36% Evaluating learner...                                 
| 7m39s [running] 93,54% Evaluating learner...                                 
/ 7m40s [running] 93,54% Evaluating learner...                                 
- 7m41s [running] 93,72% Evaluating learner...                                 
\ 7m42s [running] 93,72% Evaluating learner...                                 
| 7m43s [running] 93,91% Evaluating learner...                                 
/ 7m44s [running] 93,91% Evaluating learner...                                 
- 7m45s [running] 94,09% Evaluating learner...                                 
\ 7m46s [running] 94,09% Evaluating learner...                                 
| 7m47s [running] 94,27% Evaluating learner...                                 
/ 7m48s [running] 94,27% Evaluating learner...                                 
- 7m49s [running] 94,46% Evaluating learner...                                 
\ 7m50s [running] 94,46% Evaluating learner...                                 
| 7m51s [running] 94,64% Evaluating learner...                                 
/ 7m52s [running] 94,64% Evaluating learner...                                 
- 7m53s [running] 94,82% Evaluating learner...                                 
\ 7m54s [running] 94,82% Evaluating learner...                                 
| 7m55s [running] 95,00% Evaluating learner...                                 
/ 7m56s [running] 95,00% Evaluating learner...                                 
- 7m57s [running] 95,00% Evaluating learner...                                 
\ 7m57s [running] 95,00% Evaluating learner...                                 
| 7m58s [running] 95,00% Evaluating learner...                                 
/ 7m59s [running] 95,19% Evaluating learner...                                 
- 8m0s [running] 95,19% Evaluating learner...                                  
\ 8m1s [running] 95,37% Evaluating learner...                                  
| 8m2s [running] 95,37% Evaluating learner...                                  
/ 8m3s [running] 95,55% Evaluating learner...                                  
- 8m4s [running] 95,55% Evaluating learner...                                  
\ 8m5s [running] 95,73% Evaluating learner...                                  
| 8m6s [running] 95,73% Evaluating learner...                                  
/ 8m7s [running] 95,92% Evaluating learner...                                  
- 8m8s [running] 96,10% Evaluating learner...                                  
\ 8m9s [running] 96,10% Evaluating learner...                                  
| 8m10s [running] 96,28% Evaluating learner...                                 
/ 8m11s [running] 96,28% Evaluating learner...                                 
- 8m12s [running] 96,46% Evaluating learner...                                 
\ 8m13s [running] 96,46% Evaluating learner...                                 
| 8m14s [running] 96,65% Evaluating learner...                                 
/ 8m15s [running] 96,65% Evaluating learner...                                 
- 8m16s [running] 96,83% Evaluating learner...                                 
\ 8m17s [running] 96,83% Evaluating learner...                                 
| 8m18s [running] 97,01% Evaluating learner...                                 
/ 8m19s [running] 97,01% Evaluating learner...                                 
