
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,47s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,30s [running] 5,13% Evaluating learner...                                  
- 3,24s [running] 6,41% Evaluating learner...                                  
\ 4,03s [running] 7,51% Evaluating learner...                                  
| 4,91s [running] 8,61% Evaluating learner...                                  
- 41,16s [running] 26,75% Evaluating learner...                                
\ 42,13s [running] 27,12% Evaluating learner...                                
| 43,10s [running] 27,48% Evaluating learner...                                
/ 44,06s [running] 27,67% Evaluating learner...                                
- 45,02s [running] 28,03% Evaluating learner...                                
\ 46,01s [running] 28,22% Evaluating learner...                                
| 46,97s [running] 28,58% Evaluating learner...                                
/ 47,96s [running] 28,77% Evaluating learner...                                
- 48,94s [running] 29,13% Evaluating learner...                                
\ 49,92s [running] 29,32% Evaluating learner...                                
| 50,89s [running] 29,50% Evaluating learner...                                
/ 51,87s [running] 29,86% Evaluating learner...                                
- 52,83s [running] 30,05% Evaluating learner...                                
\ 53,72s [running] 30,05% Evaluating learner...                                
| 54,62s [running] 30,23% Evaluating learner...                                
/ 55,55s [running] 30,41% Evaluating learner...                                
- 56,48s [running] 30,78% Evaluating learner...                                
\ 57,40s [running] 30,96% Evaluating learner...                                
| 58,39s [running] 31,15% Evaluating learner...                                
/ 59,33s [running] 31,51% Evaluating learner...                                
- 1m0s [running] 31,70% Evaluating learner...                                  
\ 1m1s [running] 32,06% Evaluating learner...                                  
| 1m2s [running] 32,25% Evaluating learner...                                  
/ 1m3s [running] 32,43% Evaluating learner...                                  
- 1m3s [running] 32,80% Evaluating learner...                                  
\ 1m4s [running] 32,98% Evaluating learner...                                  
| 1m5s [running] 33,16% Evaluating learner...                                  
/ 1m6s [running] 33,53% Evaluating learner...                                  
- 1m7s [running] 33,71% Evaluating learner...                                  
\ 1m8s [running] 33,90% Evaluating learner...                                  
| 1m9s [running] 34,26% Evaluating learner...                                  
/ 1m10s [running] 34,45% Evaluating learner...                                 
- 1m11s [running] 34,81% Evaluating learner...                                 
\ 1m12s [running] 34,99% Evaluating learner...                                 
| 1m13s [running] 34,99% Evaluating learner...                                 
/ 1m13s [running] 34,99% Evaluating learner...                                 
- 1m14s [running] 35,18% Evaluating learner...                                 
\ 1m15s [running] 35,36% Evaluating learner...                                 
| 1m16s [running] 35,73% Evaluating learner...                                 
/ 1m17s [running] 35,73% Evaluating learner...                                 
- 1m18s [running] 36,09% Evaluating learner...                                 
\ 1m19s [running] 36,28% Evaluating learner...                                 
| 1m20s [running] 36,46% Evaluating learner...                                 
/ 1m21s [running] 36,64% Evaluating learner...                                 
- 1m22s [running] 36,83% Evaluating learner...                                 
\ 1m23s [running] 37,19% Evaluating learner...                                 
| 1m24s [running] 37,38% Evaluating learner...                                 
/ 1m25s [running] 37,56% Evaluating learner...                                 
- 1m26s [running] 37,74% Evaluating learner...                                 
\ 1m26s [running] 37,93% Evaluating learner...                                 
| 1m27s [running] 38,11% Evaluating learner...                                 
/ 1m28s [running] 38,29% Evaluating learner...                                 
- 1m29s [running] 38,48% Evaluating learner...                                 
\ 1m30s [running] 38,66% Evaluating learner...                                 
| 1m31s [running] 38,84% Evaluating learner...                                 
/ 1m31s [running] 38,84% Evaluating learner...                                 
- 1m32s [running] 39,03% Evaluating learner...                                 
\ 1m33s [running] 39,03% Evaluating learner...                                 
| 1m34s [running] 39,21% Evaluating learner...                                 
/ 1m35s [running] 39,58% Evaluating learner...                                 
- 1m36s [running] 39,76% Evaluating learner...                                 
\ 1m36s [running] 39,94% Evaluating learner...                                 
| 1m37s [running] 40,13% Evaluating learner...                                 
/ 1m38s [running] 40,13% Evaluating learner...                                 
- 1m39s [running] 40,13% Evaluating learner...                                 
\ 1m40s [running] 40,13% Evaluating learner...                                 
| 1m41s [running] 40,49% Evaluating learner...                                 
/ 1m42s [running] 40,67% Evaluating learner...                                 
- 1m43s [running] 40,86% Evaluating learner...                                 
\ 1m44s [running] 41,04% Evaluating learner...                                 
| 1m45s [running] 41,22% Evaluating learner...                                 
/ 1m46s [running] 41,41% Evaluating learner...                                 
- 1m46s [running] 41,59% Evaluating learner...                                 
\ 1m47s [running] 41,77% Evaluating learner...                                 
| 1m48s [running] 41,96% Evaluating learner...                                 
/ 1m49s [running] 42,14% Evaluating learner...                                 
- 1m50s [running] 42,32% Evaluating learner...                                 
\ 1m51s [running] 42,51% Evaluating learner...                                 
| 1m52s [running] 42,69% Evaluating learner...                                 
/ 1m53s [running] 42,87% Evaluating learner...                                 
- 1m54s [running] 43,06% Evaluating learner...                                 
\ 1m55s [running] 43,24% Evaluating learner...                                 
| 1m56s [running] 43,42% Evaluating learner...                                 
/ 1m57s [running] 43,61% Evaluating learner...                                 
- 1m58s [running] 43,79% Evaluating learner...                                 
\ 1m59s [running] 43,97% Evaluating learner...                                 
| 2m0s [running] 44,16% Evaluating learner...                                  
/ 2m1s [running] 44,34% Evaluating learner...                                  
- 2m2s [running] 44,52% Evaluating learner...                                  
\ 2m2s [running] 44,52% Evaluating learner...                                  
| 2m3s [running] 44,71% Evaluating learner...                                  
/ 2m4s [running] 44,89% Evaluating learner...                                  
- 2m5s [running] 45,07% Evaluating learner...                                  
\ 2m6s [running] 45,07% Evaluating learner...                                  
| 2m7s [running] 45,07% Evaluating learner...                                  
/ 2m8s [running] 45,26% Evaluating learner...                                  
- 2m9s [running] 45,44% Evaluating learner...                                  
\ 2m10s [running] 45,62% Evaluating learner...                                 
| 2m11s [running] 45,81% Evaluating learner...                                 
/ 2m12s [running] 45,99% Evaluating learner...                                 
- 2m13s [running] 46,17% Evaluating learner...                                 
\ 2m14s [running] 46,36% Evaluating learner...                                 
| 2m15s [running] 46,54% Evaluating learner...                                 
/ 2m15s [running] 46,72% Evaluating learner...                                 
- 2m16s [running] 46,90% Evaluating learner...                                 
\ 2m17s [running] 47,09% Evaluating learner...                                 
| 2m18s [running] 47,27% Evaluating learner...                                 
/ 2m19s [running] 47,45% Evaluating learner...                                 
- 2m20s [running] 47,64% Evaluating learner...                                 
\ 2m21s [running] 47,82% Evaluating learner...                                 
| 2m22s [running] 48,00% Evaluating learner...                                 
/ 2m23s [running] 48,00% Evaluating learner...                                 
- 2m24s [running] 48,19% Evaluating learner...                                 
\ 2m25s [running] 48,37% Evaluating learner...                                 
| 2m26s [running] 48,55% Evaluating learner...                                 
/ 2m27s [running] 48,74% Evaluating learner...                                 
- 2m28s [running] 48,92% Evaluating learner...                                 
\ 2m29s [running] 49,10% Evaluating learner...                                 
| 2m29s [running] 49,10% Evaluating learner...                                 
/ 2m30s [running] 49,29% Evaluating learner...                                 
- 2m31s [running] 49,47% Evaluating learner...                                 
\ 2m32s [running] 49,65% Evaluating learner...                                 
| 2m33s [running] 49,84% Evaluating learner...                                 
/ 2m34s [running] 50,02% Evaluating learner...                                 
- 2m35s [running] 50,02% Evaluating learner...                                 
\ 2m36s [running] 50,02% Evaluating learner...                                 
| 2m36s [running] 50,02% Evaluating learner...                                 
/ 2m37s [running] 50,20% Evaluating learner...                                 
- 2m38s [running] 50,39% Evaluating learner...                                 
\ 2m39s [running] 50,57% Evaluating learner...                                 
| 2m40s [running] 50,57% Evaluating learner...                                 
/ 2m41s [running] 50,75% Evaluating learner...                                 
- 2m42s [running] 50,94% Evaluating learner...                                 
\ 2m43s [running] 51,12% Evaluating learner...                                 
| 2m44s [running] 51,30% Evaluating learner...                                 
/ 2m45s [running] 51,30% Evaluating learner...                                 
- 2m45s [running] 51,48% Evaluating learner...                                 
\ 2m46s [running] 51,67% Evaluating learner...                                 
| 2m47s [running] 51,85% Evaluating learner...                                 
/ 2m48s [running] 52,03% Evaluating learner...                                 
- 2m49s [running] 52,22% Evaluating learner...                                 
\ 2m50s [running] 52,22% Evaluating learner...                                 
| 2m51s [running] 52,40% Evaluating learner...                                 
/ 2m52s [running] 52,58% Evaluating learner...                                 
- 2m53s [running] 52,77% Evaluating learner...                                 
\ 2m54s [running] 52,95% Evaluating learner...                                 
| 2m55s [running] 52,95% Evaluating learner...                                 
/ 2m56s [running] 53,13% Evaluating learner...                                 
- 2m56s [running] 53,32% Evaluating learner...                                 
\ 2m57s [running] 53,50% Evaluating learner...                                 
| 2m58s [running] 53,68% Evaluating learner...                                 
/ 2m59s [running] 53,87% Evaluating learner...                                 
- 3m0s [running] 53,87% Evaluating learner...                                  
\ 3m1s [running] 54,05% Evaluating learner...                                  
| 3m2s [running] 54,23% Evaluating learner...                                  
/ 3m3s [running] 54,42% Evaluating learner...                                  
- 3m4s [running] 54,60% Evaluating learner...                                  
\ 3m5s [running] 54,60% Evaluating learner...                                  
| 3m6s [running] 54,78% Evaluating learner...                                  
/ 3m7s [running] 54,97% Evaluating learner...                                  
- 3m8s [running] 55,15% Evaluating learner...                                  
\ 3m8s [running] 55,15% Evaluating learner...                                  
| 3m9s [running] 55,15% Evaluating learner...                                  
/ 3m10s [running] 55,15% Evaluating learner...                                 
- 3m11s [running] 55,33% Evaluating learner...                                 
\ 3m12s [running] 55,52% Evaluating learner...                                 
| 3m13s [running] 55,70% Evaluating learner...                                 
/ 3m14s [running] 55,88% Evaluating learner...                                 
- 3m14s [running] 55,88% Evaluating learner...                                 
\ 3m15s [running] 56,07% Evaluating learner...                                 
| 3m16s [running] 56,25% Evaluating learner...                                 
/ 3m17s [running] 56,25% Evaluating learner...                                 
- 3m18s [running] 56,43% Evaluating learner...                                 
\ 3m19s [running] 56,62% Evaluating learner...                                 
| 3m20s [running] 56,62% Evaluating learner...                                 
/ 3m21s [running] 56,80% Evaluating learner...                                 
- 3m22s [running] 56,98% Evaluating learner...                                 
\ 3m22s [running] 57,16% Evaluating learner...                                 
| 3m23s [running] 57,16% Evaluating learner...                                 
/ 3m24s [running] 57,35% Evaluating learner...                                 
- 3m25s [running] 57,53% Evaluating learner...                                 
\ 3m26s [running] 57,72% Evaluating learner...                                 
| 3m27s [running] 57,90% Evaluating learner...                                 
/ 3m28s [running] 58,08% Evaluating learner...                                 
- 3m29s [running] 58,26% Evaluating learner...                                 
\ 3m30s [running] 58,26% Evaluating learner...                                 
| 3m31s [running] 58,45% Evaluating learner...                                 
/ 3m32s [running] 58,63% Evaluating learner...                                 
- 3m33s [running] 58,81% Evaluating learner...                                 
\ 3m33s [running] 58,81% Evaluating learner...                                 
| 3m34s [running] 59,00% Evaluating learner...                                 
/ 3m35s [running] 59,18% Evaluating learner...                                 
- 3m36s [running] 59,36% Evaluating learner...                                 
\ 3m37s [running] 59,55% Evaluating learner...                                 
| 3m38s [running] 59,55% Evaluating learner...                                 
/ 3m39s [running] 59,73% Evaluating learner...                                 
- 3m40s [running] 59,91% Evaluating learner...                                 
\ 3m41s [running] 60,10% Evaluating learner...                                 
| 3m41s [running] 60,10% Evaluating learner...                                 
/ 3m42s [running] 60,10% Evaluating learner...                                 
- 3m43s [running] 60,10% Evaluating learner...                                 
\ 3m44s [running] 60,10% Evaluating learner...                                 
| 3m45s [running] 60,28% Evaluating learner...                                 
/ 3m46s [running] 60,46% Evaluating learner...                                 
- 3m47s [running] 60,65% Evaluating learner...                                 
\ 3m47s [running] 60,65% Evaluating learner...                                 
| 3m48s [running] 60,83% Evaluating learner...                                 
/ 3m49s [running] 60,83% Evaluating learner...                                 
- 3m50s [running] 61,01% Evaluating learner...                                 
\ 3m51s [running] 61,20% Evaluating learner...                                 
| 3m52s [running] 61,38% Evaluating learner...                                 
/ 3m53s [running] 61,38% Evaluating learner...                                 
- 3m54s [running] 61,56% Evaluating learner...                                 
\ 3m55s [running] 61,75% Evaluating learner...                                 
| 3m56s [running] 61,93% Evaluating learner...                                 
/ 3m57s [running] 61,93% Evaluating learner...                                 
- 3m57s [running] 62,11% Evaluating learner...                                 
\ 3m58s [running] 62,30% Evaluating learner...                                 
| 3m59s [running] 62,30% Evaluating learner...                                 
/ 4m0s [running] 62,48% Evaluating learner...                                  
- 4m1s [running] 62,66% Evaluating learner...                                  
\ 4m1s [running] 62,66% Evaluating learner...                                  
| 4m2s [running] 62,66% Evaluating learner...                                  
/ 4m3s [running] 62,85% Evaluating learner...                                  
- 4m4s [running] 63,03% Evaluating learner...                                  
\ 4m5s [running] 63,03% Evaluating learner...                                  
| 4m6s [running] 63,21% Evaluating learner...                                  
/ 4m6s [running] 63,39% Evaluating learner...                                  
- 4m7s [running] 63,39% Evaluating learner...                                  
\ 4m8s [running] 63,58% Evaluating learner...                                  
| 4m9s [running] 63,58% Evaluating learner...                                  
/ 4m10s [running] 63,76% Evaluating learner...                                 
- 4m11s [running] 63,94% Evaluating learner...                                 
\ 4m12s [running] 64,13% Evaluating learner...                                 
| 4m13s [running] 64,13% Evaluating learner...                                 
/ 4m14s [running] 64,31% Evaluating learner...                                 
- 4m15s [running] 64,49% Evaluating learner...                                 
\ 4m15s [running] 64,49% Evaluating learner...                                 
| 4m16s [running] 64,68% Evaluating learner...                                 
/ 4m17s [running] 64,86% Evaluating learner...                                 
- 4m18s [running] 65,04% Evaluating learner...                                 
\ 4m19s [running] 65,04% Evaluating learner...                                 
| 4m20s [running] 65,04% Evaluating learner...                                 
/ 4m21s [running] 65,04% Evaluating learner...                                 
- 4m22s [running] 65,04% Evaluating learner...                                 
\ 4m23s [running] 65,23% Evaluating learner...                                 
| 4m24s [running] 65,41% Evaluating learner...                                 
/ 4m25s [running] 65,59% Evaluating learner...                                 
- 4m26s [running] 65,59% Evaluating learner...                                 
\ 4m27s [running] 65,78% Evaluating learner...                                 
| 4m27s [running] 65,96% Evaluating learner...                                 
/ 4m28s [running] 65,96% Evaluating learner...                                 
- 4m29s [running] 66,14% Evaluating learner...                                 
\ 4m30s [running] 66,33% Evaluating learner...                                 
| 4m31s [running] 66,33% Evaluating learner...                                 
/ 4m32s [running] 66,51% Evaluating learner...                                 
- 4m33s [running] 66,69% Evaluating learner...                                 
\ 4m34s [running] 66,69% Evaluating learner...                                 
| 4m35s [running] 66,88% Evaluating learner...                                 
/ 4m36s [running] 67,06% Evaluating learner...                                 
- 4m37s [running] 67,06% Evaluating learner...                                 
\ 4m38s [running] 67,24% Evaluating learner...                                 
| 4m39s [running] 67,43% Evaluating learner...                                 
/ 4m40s [running] 67,43% Evaluating learner...                                 
- 4m40s [running] 67,61% Evaluating learner...                                 
\ 4m41s [running] 67,79% Evaluating learner...                                 
| 4m42s [running] 67,79% Evaluating learner...                                 
/ 4m43s [running] 67,98% Evaluating learner...                                 
- 4m44s [running] 68,16% Evaluating learner...                                 
\ 4m45s [running] 68,16% Evaluating learner...                                 
| 4m46s [running] 68,34% Evaluating learner...                                 
/ 4m47s [running] 68,34% Evaluating learner...                                 
- 4m48s [running] 68,52% Evaluating learner...                                 
\ 4m49s [running] 68,71% Evaluating learner...                                 
| 4m49s [running] 68,71% Evaluating learner...                                 
/ 4m50s [running] 68,89% Evaluating learner...                                 
- 4m51s [running] 68,89% Evaluating learner...                                 
\ 4m52s [running] 69,07% Evaluating learner...                                 
| 4m53s [running] 69,26% Evaluating learner...                                 
/ 4m54s [running] 69,26% Evaluating learner...                                 
- 4m55s [running] 69,44% Evaluating learner...                                 
\ 4m56s [running] 69,62% Evaluating learner...                                 
| 4m57s [running] 69,62% Evaluating learner...                                 
/ 4m58s [running] 69,81% Evaluating learner...                                 
- 4m58s [running] 69,81% Evaluating learner...                                 
\ 4m59s [running] 69,81% Evaluating learner...                                 
| 5m0s [running] 69,99% Evaluating learner...                                  
/ 5m1s [running] 69,99% Evaluating learner...                                  
- 5m2s [running] 69,99% Evaluating learner...                                  
\ 5m2s [running] 69,99% Evaluating learner...                                  
| 5m3s [running] 69,99% Evaluating learner...                                  
/ 5m4s [running] 70,17% Evaluating learner...                                  
- 5m5s [running] 70,17% Evaluating learner...                                  
\ 5m6s [running] 70,36% Evaluating learner...                                  
| 5m6s [running] 70,54% Evaluating learner...                                  
/ 5m7s [running] 70,54% Evaluating learner...                                  
- 5m8s [running] 70,72% Evaluating learner...                                  
\ 5m9s [running] 70,72% Evaluating learner...                                  
| 5m10s [running] 70,91% Evaluating learner...                                 
/ 5m11s [running] 70,91% Evaluating learner...                                 
- 5m12s [running] 71,09% Evaluating learner...                                 
\ 5m13s [running] 71,27% Evaluating learner...                                 
| 5m13s [running] 71,27% Evaluating learner...                                 
/ 5m14s [running] 71,46% Evaluating learner...                                 
- 5m15s [running] 71,46% Evaluating learner...                                 
\ 5m16s [running] 71,64% Evaluating learner...                                 
| 5m17s [running] 71,82% Evaluating learner...                                 
/ 5m18s [running] 71,82% Evaluating learner...                                 
- 5m19s [running] 72,01% Evaluating learner...                                 
\ 5m20s [running] 72,01% Evaluating learner...                                 
| 5m21s [running] 72,19% Evaluating learner...                                 
/ 5m22s [running] 72,37% Evaluating learner...                                 
- 5m23s [running] 72,37% Evaluating learner...                                 
\ 5m24s [running] 72,56% Evaluating learner...                                 
| 5m25s [running] 72,74% Evaluating learner...                                 
/ 5m26s [running] 72,74% Evaluating learner...                                 
- 5m27s [running] 72,92% Evaluating learner...                                 
\ 5m28s [running] 72,92% Evaluating learner...                                 
| 5m29s [running] 73,11% Evaluating learner...                                 
/ 5m30s [running] 73,29% Evaluating learner...                                 
- 5m31s [running] 73,29% Evaluating learner...                                 
\ 5m32s [running] 73,47% Evaluating learner...                                 
| 5m33s [running] 73,65% Evaluating learner...                                 
/ 5m34s [running] 73,66% Evaluating learner...                                 
- 5m35s [running] 73,84% Evaluating learner...                                 
\ 5m36s [running] 73,84% Evaluating learner...                                 
| 5m37s [running] 74,02% Evaluating learner...                                 
/ 5m38s [running] 74,21% Evaluating learner...                                 
- 5m39s [running] 74,21% Evaluating learner...                                 
\ 5m40s [running] 74,39% Evaluating learner...                                 
| 5m41s [running] 74,57% Evaluating learner...                                 
/ 5m42s [running] 74,57% Evaluating learner...                                 
- 5m43s [running] 74,75% Evaluating learner...                                 
\ 5m44s [running] 74,75% Evaluating learner...                                 
| 5m45s [running] 74,94% Evaluating learner...                                 
/ 5m46s [running] 75,12% Evaluating learner...                                 
- 5m46s [running] 75,12% Evaluating learner...                                 
\ 5m47s [running] 75,12% Evaluating learner...                                 
| 5m48s [running] 75,12% Evaluating learner...                                 
/ 5m49s [running] 75,12% Evaluating learner...                                 
- 5m50s [running] 75,30% Evaluating learner...                                 
\ 5m51s [running] 75,30% Evaluating learner...                                 
| 5m52s [running] 75,49% Evaluating learner...                                 
/ 5m53s [running] 75,67% Evaluating learner...                                 
- 5m54s [running] 75,67% Evaluating learner...                                 
\ 5m55s [running] 75,85% Evaluating learner...                                 
| 5m56s [running] 75,85% Evaluating learner...                                 
/ 5m56s [running] 76,04% Evaluating learner...                                 
- 5m57s [running] 76,04% Evaluating learner...                                 
\ 5m58s [running] 76,22% Evaluating learner...                                 
| 5m59s [running] 76,22% Evaluating learner...                                 
/ 6m0s [running] 76,40% Evaluating learner...                                  
- 6m1s [running] 76,59% Evaluating learner...                                  
\ 6m2s [running] 76,59% Evaluating learner...                                  
| 6m3s [running] 76,77% Evaluating learner...                                  
/ 6m4s [running] 76,77% Evaluating learner...                                  
- 6m5s [running] 76,95% Evaluating learner...                                  
\ 6m6s [running] 77,14% Evaluating learner...                                  
| 6m7s [running] 77,14% Evaluating learner...                                  
/ 6m8s [running] 77,32% Evaluating learner...                                  
- 6m9s [running] 77,32% Evaluating learner...                                  
\ 6m10s [running] 77,50% Evaluating learner...                                 
| 6m11s [running] 77,69% Evaluating learner...                                 
/ 6m12s [running] 77,69% Evaluating learner...                                 
- 6m13s [running] 77,87% Evaluating learner...                                 
\ 6m14s [running] 78,05% Evaluating learner...                                 
| 6m15s [running] 78,05% Evaluating learner...                                 
/ 6m16s [running] 78,24% Evaluating learner...                                 
- 6m16s [running] 78,24% Evaluating learner...                                 
\ 6m17s [running] 78,24% Evaluating learner...                                 
| 6m18s [running] 78,42% Evaluating learner...                                 
/ 6m19s [running] 78,42% Evaluating learner...                                 
- 6m20s [running] 78,60% Evaluating learner...                                 
\ 6m20s [running] 78,60% Evaluating learner...                                 
| 6m21s [running] 78,79% Evaluating learner...                                 
/ 6m22s [running] 78,79% Evaluating learner...                                 
- 6m23s [running] 78,79% Evaluating learner...                                 
\ 6m23s [running] 78,97% Evaluating learner...                                 
| 6m24s [running] 78,97% Evaluating learner...                                 
/ 6m25s [running] 78,97% Evaluating learner...                                 
- 6m25s [running] 79,15% Evaluating learner...                                 
\ 6m26s [running] 79,15% Evaluating learner...                                 
| 6m27s [running] 79,15% Evaluating learner...                                 
/ 6m28s [running] 79,34% Evaluating learner...                                 
- 6m29s [running] 79,34% Evaluating learner...                                 
\ 6m30s [running] 79,52% Evaluating learner...                                 
| 6m30s [running] 79,52% Evaluating learner...                                 
/ 6m31s [running] 79,70% Evaluating learner...                                 
- 6m32s [running] 79,70% Evaluating learner...                                 
\ 6m33s [running] 79,70% Evaluating learner...                                 
| 6m34s [running] 79,88% Evaluating learner...                                 
/ 6m35s [running] 79,89% Evaluating learner...                                 
- 6m35s [running] 80,07% Evaluating learner...                                 
\ 6m36s [running] 80,07% Evaluating learner...                                 
| 6m37s [running] 80,07% Evaluating learner...                                 
/ 6m37s [running] 80,07% Evaluating learner...                                 
- 6m38s [running] 80,07% Evaluating learner...                                 
\ 6m39s [running] 80,07% Evaluating learner...                                 
| 6m39s [running] 80,07% Evaluating learner...                                 
/ 6m40s [running] 80,07% Evaluating learner...                                 
- 6m41s [running] 80,07% Evaluating learner...                                 
\ 6m42s [running] 80,25% Evaluating learner...                                 
| 6m43s [running] 80,25% Evaluating learner...                                 
/ 6m44s [running] 80,43% Evaluating learner...                                 
- 6m45s [running] 80,43% Evaluating learner...                                 
\ 6m45s [running] 80,62% Evaluating learner...                                 
| 6m46s [running] 80,62% Evaluating learner...                                 
/ 6m47s [running] 80,62% Evaluating learner...                                 
- 6m47s [running] 80,80% Evaluating learner...                                 
\ 6m48s [running] 80,80% Evaluating learner...                                 
| 6m49s [running] 80,98% Evaluating learner...                                 
/ 6m50s [running] 80,98% Evaluating learner...                                 
- 6m51s [running] 80,98% Evaluating learner...                                 
\ 6m52s [running] 81,17% Evaluating learner...                                 
| 6m53s [running] 81,17% Evaluating learner...                                 
/ 6m53s [running] 81,35% Evaluating learner...                                 
- 6m54s [running] 81,35% Evaluating learner...                                 
\ 6m55s [running] 81,35% Evaluating learner...                                 
| 6m55s [running] 81,53% Evaluating learner...                                 
/ 6m56s [running] 81,53% Evaluating learner...                                 
- 6m57s [running] 81,53% Evaluating learner...                                 
\ 6m58s [running] 81,72% Evaluating learner...                                 
| 6m59s [running] 81,72% Evaluating learner...                                 
/ 6m59s [running] 81,90% Evaluating learner...                                 
- 7m0s [running] 81,90% Evaluating learner...                                  
\ 7m1s [running] 82,08% Evaluating learner...                                  
| 7m2s [running] 82,08% Evaluating learner...                                  
/ 7m3s [running] 82,08% Evaluating learner...                                  
- 7m3s [running] 82,27% Evaluating learner...                                  
\ 7m4s [running] 82,27% Evaluating learner...                                  
| 7m5s [running] 82,27% Evaluating learner...                                  
/ 7m6s [running] 82,45% Evaluating learner...                                  
- 7m7s [running] 82,45% Evaluating learner...                                  
\ 7m7s [running] 82,63% Evaluating learner...                                  
| 7m8s [running] 82,63% Evaluating learner...                                  
/ 7m9s [running] 82,82% Evaluating learner...                                  
- 7m10s [running] 82,82% Evaluating learner...                                 
\ 7m11s [running] 83,00% Evaluating learner...                                 
| 7m12s [running] 83,00% Evaluating learner...                                 
/ 7m12s [running] 83,00% Evaluating learner...                                 
- 7m13s [running] 83,18% Evaluating learner...                                 
\ 7m14s [running] 83,18% Evaluating learner...                                 
| 7m14s [running] 83,18% Evaluating learner...                                 
/ 7m15s [running] 83,37% Evaluating learner...                                 
- 7m16s [running] 83,37% Evaluating learner...                                 
\ 7m17s [running] 83,37% Evaluating learner...                                 
| 7m18s [running] 83,55% Evaluating learner...                                 
/ 7m18s [running] 83,55% Evaluating learner...                                 
- 7m19s [running] 83,73% Evaluating learner...                                 
\ 7m20s [running] 83,73% Evaluating learner...                                 
| 7m21s [running] 83,73% Evaluating learner...                                 
/ 7m22s [running] 83,92% Evaluating learner...                                 
- 7m22s [running] 83,92% Evaluating learner...                                 
\ 7m23s [running] 84,10% Evaluating learner...                                 
| 7m24s [running] 84,10% Evaluating learner...                                 
/ 7m25s [running] 84,10% Evaluating learner...                                 
- 7m25s [running] 84,28% Evaluating learner...                                 
\ 7m26s [running] 84,28% Evaluating learner...                                 
| 7m27s [running] 84,47% Evaluating learner...                                 
