
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,19% Evaluating learner...                                  
| 1,37s [running] 3,29% Evaluating learner...                                  
/ 2,16s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,86s [running] 5,30% Evaluating learner...                                  
\ 3,65s [running] 6,58% Evaluating learner...                                  
| 4,14s [running] 7,13% Evaluating learner...                                  
| 1m39s [running] 38,55% Evaluating learner...                                 
/ 1m40s [running] 38,74% Evaluating learner...                                 
- 1m41s [running] 38,92% Evaluating learner...                                 
\ 1m42s [running] 39,10% Evaluating learner...                                 
| 1m43s [running] 39,29% Evaluating learner...                                 
/ 1m44s [running] 39,47% Evaluating learner...                                 
- 1m45s [running] 39,65% Evaluating learner...                                 
\ 1m46s [running] 39,83% Evaluating learner...                                 
| 1m47s [running] 40,02% Evaluating learner...                                 
/ 1m48s [running] 40,02% Evaluating learner...                                 
- 1m49s [running] 40,02% Evaluating learner...                                 
\ 1m50s [running] 40,20% Evaluating learner...                                 
| 1m51s [running] 40,38% Evaluating learner...                                 
/ 1m52s [running] 40,56% Evaluating learner...                                 
- 1m53s [running] 40,75% Evaluating learner...                                 
\ 1m53s [running] 40,93% Evaluating learner...                                 
| 1m54s [running] 41,11% Evaluating learner...                                 
/ 1m55s [running] 41,30% Evaluating learner...                                 
- 1m56s [running] 41,48% Evaluating learner...                                 
\ 1m57s [running] 41,48% Evaluating learner...                                 
| 1m58s [running] 41,66% Evaluating learner...                                 
/ 1m59s [running] 41,84% Evaluating learner...                                 
- 2m0s [running] 42,03% Evaluating learner...                                  
\ 2m1s [running] 42,21% Evaluating learner...                                  
| 2m2s [running] 42,39% Evaluating learner...                                  
/ 2m3s [running] 42,57% Evaluating learner...                                  
- 2m4s [running] 42,76% Evaluating learner...                                  
\ 2m5s [running] 42,94% Evaluating learner...                                  
| 2m6s [running] 43,12% Evaluating learner...                                  
/ 2m7s [running] 43,31% Evaluating learner...                                  
- 2m8s [running] 43,49% Evaluating learner...                                  
\ 2m9s [running] 43,67% Evaluating learner...                                  
| 2m10s [running] 43,67% Evaluating learner...                                 
/ 2m11s [running] 43,85% Evaluating learner...                                 
- 2m12s [running] 44,04% Evaluating learner...                                 
\ 2m13s [running] 44,22% Evaluating learner...                                 
| 2m14s [running] 44,40% Evaluating learner...                                 
/ 2m15s [running] 44,58% Evaluating learner...                                 
- 2m16s [running] 44,77% Evaluating learner...                                 
\ 2m17s [running] 44,95% Evaluating learner...                                 
| 2m18s [running] 44,95% Evaluating learner...                                 
/ 2m19s [running] 45,13% Evaluating learner...                                 
- 2m20s [running] 45,13% Evaluating learner...                                 
\ 2m21s [running] 45,13% Evaluating learner...                                 
| 2m22s [running] 45,32% Evaluating learner...                                 
/ 2m22s [running] 45,50% Evaluating learner...                                 
- 2m23s [running] 45,68% Evaluating learner...                                 
\ 2m24s [running] 45,86% Evaluating learner...                                 
| 2m25s [running] 45,86% Evaluating learner...                                 
/ 2m26s [running] 46,05% Evaluating learner...                                 
- 2m27s [running] 46,23% Evaluating learner...                                 
\ 2m28s [running] 46,41% Evaluating learner...                                 
| 2m29s [running] 46,59% Evaluating learner...                                 
/ 2m30s [running] 46,78% Evaluating learner...                                 
- 2m31s [running] 46,78% Evaluating learner...                                 
\ 2m32s [running] 46,96% Evaluating learner...                                 
| 2m33s [running] 47,14% Evaluating learner...                                 
/ 2m34s [running] 47,32% Evaluating learner...                                 
- 2m35s [running] 47,51% Evaluating learner...                                 
\ 2m36s [running] 47,51% Evaluating learner...                                 
| 2m37s [running] 47,69% Evaluating learner...                                 
/ 2m38s [running] 47,87% Evaluating learner...                                 
- 2m39s [running] 48,06% Evaluating learner...                                 
\ 2m40s [running] 48,24% Evaluating learner...                                 
| 2m41s [running] 48,24% Evaluating learner...                                 
/ 2m42s [running] 48,42% Evaluating learner...                                 
- 2m43s [running] 48,60% Evaluating learner...                                 
\ 2m44s [running] 48,79% Evaluating learner...                                 
| 2m45s [running] 48,97% Evaluating learner...                                 
/ 2m46s [running] 48,97% Evaluating learner...                                 
- 2m47s [running] 49,15% Evaluating learner...                                 
\ 2m48s [running] 49,34% Evaluating learner...                                 
| 2m49s [running] 49,52% Evaluating learner...                                 
/ 2m50s [running] 49,52% Evaluating learner...                                 
- 2m51s [running] 49,70% Evaluating learner...                                 
\ 2m52s [running] 49,88% Evaluating learner...                                 
| 2m53s [running] 50,07% Evaluating learner...                                 
/ 2m53s [running] 50,07% Evaluating learner...                                 
- 2m54s [running] 50,07% Evaluating learner...                                 
\ 2m55s [running] 50,07% Evaluating learner...                                 
| 2m56s [running] 50,25% Evaluating learner...                                 
/ 2m57s [running] 50,43% Evaluating learner...                                 
- 2m58s [running] 50,61% Evaluating learner...                                 
\ 2m59s [running] 50,80% Evaluating learner...                                 
| 3m0s [running] 50,80% Evaluating learner...                                  
/ 3m1s [running] 50,98% Evaluating learner...                                  
- 3m2s [running] 51,16% Evaluating learner...                                  
\ 3m3s [running] 51,35% Evaluating learner...                                  
| 3m4s [running] 51,35% Evaluating learner...                                  
/ 3m5s [running] 51,53% Evaluating learner...                                  
- 3m6s [running] 51,71% Evaluating learner...                                  
\ 3m7s [running] 51,89% Evaluating learner...                                  
| 3m8s [running] 52,08% Evaluating learner...                                  
/ 3m9s [running] 52,08% Evaluating learner...                                  
- 3m10s [running] 52,26% Evaluating learner...                                 
\ 3m11s [running] 52,44% Evaluating learner...                                 
| 3m12s [running] 52,62% Evaluating learner...                                 
/ 3m13s [running] 52,62% Evaluating learner...                                 
- 3m14s [running] 52,81% Evaluating learner...                                 
\ 3m15s [running] 52,99% Evaluating learner...                                 
| 3m15s [running] 53,17% Evaluating learner...                                 
/ 3m16s [running] 53,17% Evaluating learner...                                 
- 3m17s [running] 53,36% Evaluating learner...                                 
\ 3m18s [running] 53,54% Evaluating learner...                                 
| 3m19s [running] 53,54% Evaluating learner...                                 
/ 3m20s [running] 53,72% Evaluating learner...                                 
- 3m21s [running] 53,90% Evaluating learner...                                 
\ 3m22s [running] 54,09% Evaluating learner...                                 
| 3m23s [running] 54,09% Evaluating learner...                                 
/ 3m24s [running] 54,27% Evaluating learner...                                 
- 3m25s [running] 54,45% Evaluating learner...                                 
\ 3m26s [running] 54,63% Evaluating learner...                                 
| 3m27s [running] 54,63% Evaluating learner...                                 
/ 3m28s [running] 54,82% Evaluating learner...                                 
- 3m29s [running] 55,00% Evaluating learner...                                 
\ 3m30s [running] 55,00% Evaluating learner...                                 
| 3m31s [running] 55,00% Evaluating learner...                                 
/ 3m32s [running] 55,00% Evaluating learner...                                 
- 3m33s [running] 55,18% Evaluating learner...                                 
\ 3m34s [running] 55,37% Evaluating learner...                                 
| 3m35s [running] 55,55% Evaluating learner...                                 
/ 3m36s [running] 55,73% Evaluating learner...                                 
- 3m37s [running] 55,73% Evaluating learner...                                 
\ 3m38s [running] 55,91% Evaluating learner...                                 
| 3m38s [running] 56,10% Evaluating learner...                                 
/ 3m39s [running] 56,28% Evaluating learner...                                 
- 3m40s [running] 56,28% Evaluating learner...                                 
\ 3m41s [running] 56,46% Evaluating learner...                                 
| 3m42s [running] 56,64% Evaluating learner...                                 
/ 3m43s [running] 56,64% Evaluating learner...                                 
- 3m44s [running] 56,83% Evaluating learner...                                 
\ 3m45s [running] 57,01% Evaluating learner...                                 
| 3m46s [running] 57,19% Evaluating learner...                                 
/ 3m47s [running] 57,19% Evaluating learner...                                 
- 3m48s [running] 57,38% Evaluating learner...                                 
\ 3m49s [running] 57,56% Evaluating learner...                                 
| 3m50s [running] 57,74% Evaluating learner...                                 
/ 3m51s [running] 57,74% Evaluating learner...                                 
- 3m52s [running] 57,92% Evaluating learner...                                 
\ 3m53s [running] 58,11% Evaluating learner...                                 
| 3m53s [running] 58,11% Evaluating learner...                                 
/ 3m54s [running] 58,29% Evaluating learner...                                 
- 3m55s [running] 58,47% Evaluating learner...                                 
\ 3m56s [running] 58,47% Evaluating learner...                                 
| 3m57s [running] 58,65% Evaluating learner...                                 
/ 3m58s [running] 58,84% Evaluating learner...                                 
- 3m59s [running] 58,84% Evaluating learner...                                 
\ 4m0s [running] 58,84% Evaluating learner...                                  
| 4m0s [running] 59,02% Evaluating learner...                                  
/ 4m1s [running] 59,02% Evaluating learner...                                  
- 4m2s [running] 59,20% Evaluating learner...                                  
\ 4m3s [running] 59,20% Evaluating learner...                                  
| 4m4s [running] 59,39% Evaluating learner...                                  
/ 4m5s [running] 59,57% Evaluating learner...                                  
- 4m6s [running] 59,57% Evaluating learner...                                  
\ 4m7s [running] 59,75% Evaluating learner...                                  
| 4m8s [running] 59,93% Evaluating learner...                                  
/ 4m9s [running] 59,93% Evaluating learner...                                  
- 4m9s [running] 60,12% Evaluating learner...                                  
\ 4m10s [running] 60,12% Evaluating learner...                                 
| 4m11s [running] 60,12% Evaluating learner...                                 
/ 4m12s [running] 60,12% Evaluating learner...                                 
- 4m13s [running] 60,30% Evaluating learner...                                 
\ 4m14s [running] 60,30% Evaluating learner...                                 
| 4m15s [running] 60,48% Evaluating learner...                                 
/ 4m16s [running] 60,66% Evaluating learner...                                 
- 4m17s [running] 60,66% Evaluating learner...                                 
\ 4m18s [running] 60,85% Evaluating learner...                                 
| 4m19s [running] 61,03% Evaluating learner...                                 
/ 4m20s [running] 61,03% Evaluating learner...                                 
- 4m21s [running] 61,21% Evaluating learner...                                 
\ 4m22s [running] 61,40% Evaluating learner...                                 
| 4m23s [running] 61,39% Evaluating learner...                                 
/ 4m24s [running] 61,58% Evaluating learner...                                 
- 4m25s [running] 61,76% Evaluating learner...                                 
\ 4m26s [running] 61,94% Evaluating learner...                                 
| 4m27s [running] 61,94% Evaluating learner...                                 
/ 4m27s [running] 62,13% Evaluating learner...                                 
- 4m28s [running] 62,31% Evaluating learner...                                 
\ 4m29s [running] 62,31% Evaluating learner...                                 
| 4m30s [running] 62,49% Evaluating learner...                                 
/ 4m31s [running] 62,67% Evaluating learner...                                 
- 4m32s [running] 62,67% Evaluating learner...                                 
\ 4m33s [running] 62,86% Evaluating learner...                                 
| 4m34s [running] 63,04% Evaluating learner...                                 
/ 4m35s [running] 63,04% Evaluating learner...                                 
- 4m36s [running] 63,22% Evaluating learner...                                 
\ 4m37s [running] 63,41% Evaluating learner...                                 
| 4m38s [running] 63,59% Evaluating learner...                                 
/ 4m39s [running] 63,59% Evaluating learner...                                 
- 4m40s [running] 63,77% Evaluating learner...                                 
\ 4m41s [running] 63,95% Evaluating learner...                                 
| 4m42s [running] 63,95% Evaluating learner...                                 
/ 4m43s [running] 64,14% Evaluating learner...                                 
- 4m44s [running] 64,32% Evaluating learner...                                 
\ 4m45s [running] 64,50% Evaluating learner...                                 
| 4m46s [running] 64,50% Evaluating learner...                                 
/ 4m47s [running] 64,68% Evaluating learner...                                 
- 4m48s [running] 64,68% Evaluating learner...                                 
\ 4m49s [running] 64,87% Evaluating learner...                                 
| 4m49s [running] 65,05% Evaluating learner...                                 
/ 4m50s [running] 65,05% Evaluating learner...                                 
- 4m51s [running] 65,05% Evaluating learner...                                 
\ 4m52s [running] 65,05% Evaluating learner...                                 
| 4m53s [running] 65,05% Evaluating learner...                                 
/ 4m54s [running] 65,23% Evaluating learner...                                 
- 4m55s [running] 65,42% Evaluating learner...                                 
\ 4m56s [running] 65,41% Evaluating learner...                                 
| 4m57s [running] 65,60% Evaluating learner...                                 
/ 4m58s [running] 65,60% Evaluating learner...                                 
- 4m59s [running] 65,78% Evaluating learner...                                 
\ 5m0s [running] 65,96% Evaluating learner...                                  
| 5m0s [running] 65,96% Evaluating learner...                                  
/ 5m1s [running] 66,15% Evaluating learner...                                  
- 5m2s [running] 66,33% Evaluating learner...                                  
\ 5m3s [running] 66,33% Evaluating learner...                                  
| 5m4s [running] 66,51% Evaluating learner...                                  
/ 5m5s [running] 66,69% Evaluating learner...                                  
- 5m6s [running] 66,88% Evaluating learner...                                  
\ 5m7s [running] 66,88% Evaluating learner...                                  
| 5m8s [running] 67,06% Evaluating learner...                                  
/ 5m9s [running] 67,24% Evaluating learner...                                  
- 5m10s [running] 67,24% Evaluating learner...                                 
\ 5m11s [running] 67,43% Evaluating learner...                                 
| 5m12s [running] 67,61% Evaluating learner...                                 
/ 5m13s [running] 67,61% Evaluating learner...                                 
- 5m14s [running] 67,79% Evaluating learner...                                 
\ 5m15s [running] 67,97% Evaluating learner...                                 
| 5m16s [running] 67,97% Evaluating learner...                                 
/ 5m17s [running] 68,16% Evaluating learner...                                 
- 5m18s [running] 68,34% Evaluating learner...                                 
\ 5m19s [running] 68,34% Evaluating learner...                                 
| 5m20s [running] 68,52% Evaluating learner...                                 
/ 5m21s [running] 68,52% Evaluating learner...                                 
- 5m21s [running] 68,70% Evaluating learner...                                 
\ 5m22s [running] 68,89% Evaluating learner...                                 
| 5m23s [running] 68,89% Evaluating learner...                                 
/ 5m24s [running] 69,07% Evaluating learner...                                 
- 5m25s [running] 69,25% Evaluating learner...                                 
\ 5m26s [running] 69,25% Evaluating learner...                                 
| 5m27s [running] 69,44% Evaluating learner...                                 
/ 5m28s [running] 69,44% Evaluating learner...                                 
- 5m28s [running] 69,44% Evaluating learner...                                 
\ 5m29s [running] 69,62% Evaluating learner...                                 
| 5m30s [running] 69,62% Evaluating learner...                                 
/ 5m31s [running] 69,80% Evaluating learner...                                 
- 5m32s [running] 69,80% Evaluating learner...                                 
\ 5m32s [running] 69,98% Evaluating learner...                                 
| 5m33s [running] 70,17% Evaluating learner...                                 
/ 5m34s [running] 70,17% Evaluating learner...                                 
- 5m35s [running] 70,17% Evaluating learner...                                 
\ 5m36s [running] 70,17% Evaluating learner...                                 
| 5m37s [running] 70,17% Evaluating learner...                                 
/ 5m38s [running] 70,17% Evaluating learner...                                 
- 5m39s [running] 70,35% Evaluating learner...                                 
\ 5m40s [running] 70,53% Evaluating learner...                                 
| 5m41s [running] 70,53% Evaluating learner...                                 
/ 5m42s [running] 70,71% Evaluating learner...                                 
- 5m43s [running] 70,90% Evaluating learner...                                 
\ 5m43s [running] 70,90% Evaluating learner...                                 
| 5m44s [running] 71,08% Evaluating learner...                                 
/ 5m45s [running] 71,08% Evaluating learner...                                 
- 5m46s [running] 71,26% Evaluating learner...                                 
\ 5m47s [running] 71,45% Evaluating learner...                                 
| 5m48s [running] 71,45% Evaluating learner...                                 
/ 5m49s [running] 71,63% Evaluating learner...                                 
- 5m50s [running] 71,63% Evaluating learner...                                 
\ 5m51s [running] 71,81% Evaluating learner...                                 
| 5m52s [running] 71,99% Evaluating learner...                                 
/ 5m53s [running] 71,99% Evaluating learner...                                 
- 5m54s [running] 72,18% Evaluating learner...                                 
\ 5m55s [running] 72,18% Evaluating learner...                                 
| 5m56s [running] 72,36% Evaluating learner...                                 
/ 5m57s [running] 72,54% Evaluating learner...                                 
- 5m58s [running] 72,54% Evaluating learner...                                 
\ 5m59s [running] 72,72% Evaluating learner...                                 
| 6m0s [running] 72,91% Evaluating learner...                                  
/ 6m1s [running] 72,91% Evaluating learner...                                  
- 6m2s [running] 73,09% Evaluating learner...                                  
\ 6m3s [running] 73,09% Evaluating learner...                                  
| 6m3s [running] 73,27% Evaluating learner...                                  
/ 6m4s [running] 73,46% Evaluating learner...                                  
- 6m5s [running] 73,45% Evaluating learner...                                  
\ 6m6s [running] 73,64% Evaluating learner...                                  
| 6m7s [running] 73,64% Evaluating learner...                                  
/ 6m8s [running] 73,82% Evaluating learner...                                  
- 6m9s [running] 73,82% Evaluating learner...                                  
\ 6m10s [running] 74,00% Evaluating learner...                                 
| 6m11s [running] 74,19% Evaluating learner...                                 
/ 6m12s [running] 74,19% Evaluating learner...                                 
- 6m13s [running] 74,37% Evaluating learner...                                 
\ 6m14s [running] 74,37% Evaluating learner...                                 
| 6m15s [running] 74,55% Evaluating learner...                                 
/ 6m16s [running] 74,55% Evaluating learner...                                 
- 6m17s [running] 74,73% Evaluating learner...                                 
\ 6m18s [running] 74,92% Evaluating learner...                                 
| 6m18s [running] 74,92% Evaluating learner...                                 
/ 6m19s [running] 75,10% Evaluating learner...                                 
- 6m20s [running] 75,10% Evaluating learner...                                 
\ 6m21s [running] 75,10% Evaluating learner...                                 
| 6m22s [running] 75,10% Evaluating learner...                                 
/ 6m23s [running] 75,10% Evaluating learner...                                 
- 6m24s [running] 75,28% Evaluating learner...                                 
\ 6m25s [running] 75,28% Evaluating learner...                                 
| 6m26s [running] 75,46% Evaluating learner...                                 
/ 6m27s [running] 75,65% Evaluating learner...                                 
- 6m28s [running] 75,65% Evaluating learner...                                 
\ 6m29s [running] 75,83% Evaluating learner...                                 
| 6m30s [running] 75,83% Evaluating learner...                                 
/ 6m31s [running] 76,01% Evaluating learner...                                 
- 6m32s [running] 76,20% Evaluating learner...                                 
\ 6m33s [running] 76,20% Evaluating learner...                                 
| 6m34s [running] 76,38% Evaluating learner...                                 
/ 6m35s [running] 76,38% Evaluating learner...                                 
- 6m36s [running] 76,56% Evaluating learner...                                 
\ 6m37s [running] 76,74% Evaluating learner...                                 
| 6m38s [running] 76,74% Evaluating learner...                                 
/ 6m39s [running] 76,93% Evaluating learner...                                 
- 6m40s [running] 76,93% Evaluating learner...                                 
\ 6m41s [running] 77,11% Evaluating learner...                                 
| 6m42s [running] 77,29% Evaluating learner...                                 
/ 6m42s [running] 77,29% Evaluating learner...                                 
- 6m43s [running] 77,47% Evaluating learner...                                 
\ 6m44s [running] 77,47% Evaluating learner...                                 
| 6m45s [running] 77,66% Evaluating learner...                                 
/ 6m46s [running] 77,84% Evaluating learner...                                 
- 6m47s [running] 77,84% Evaluating learner...                                 
\ 6m48s [running] 78,02% Evaluating learner...                                 
| 6m49s [running] 78,02% Evaluating learner...                                 
/ 6m50s [running] 78,21% Evaluating learner...                                 
- 6m51s [running] 78,21% Evaluating learner...                                 
\ 6m52s [running] 78,39% Evaluating learner...                                 
| 6m53s [running] 78,57% Evaluating learner...                                 
/ 6m54s [running] 78,57% Evaluating learner...                                 
- 6m55s [running] 78,75% Evaluating learner...                                 
\ 6m56s [running] 78,75% Evaluating learner...                                 
| 6m57s [running] 78,94% Evaluating learner...                                 
/ 6m58s [running] 78,94% Evaluating learner...                                 
- 6m59s [running] 79,12% Evaluating learner...                                 
\ 7m0s [running] 79,12% Evaluating learner...                                  
| 7m1s [running] 79,30% Evaluating learner...                                  
/ 7m2s [running] 79,49% Evaluating learner...                                  
- 7m3s [running] 79,49% Evaluating learner...                                  
\ 7m4s [running] 79,67% Evaluating learner...                                  
| 7m5s [running] 79,67% Evaluating learner...                                  
/ 7m6s [running] 79,85% Evaluating learner...                                  
- 7m7s [running] 79,85% Evaluating learner...                                  
\ 7m7s [running] 80,03% Evaluating learner...                                  
| 7m8s [running] 80,03% Evaluating learner...                                  
/ 7m9s [running] 80,03% Evaluating learner...                                  
- 7m10s [running] 80,03% Evaluating learner...                                 
\ 7m11s [running] 80,03% Evaluating learner...                                 
| 7m12s [running] 80,03% Evaluating learner...                                 
/ 7m13s [running] 80,22% Evaluating learner...                                 
- 7m14s [running] 80,22% Evaluating learner...                                 
\ 7m15s [running] 80,40% Evaluating learner...                                 
| 7m16s [running] 80,40% Evaluating learner...                                 
/ 7m17s [running] 80,58% Evaluating learner...                                 
- 7m17s [running] 80,76% Evaluating learner...                                 
\ 7m18s [running] 80,76% Evaluating learner...                                 
| 7m19s [running] 80,95% Evaluating learner...                                 
/ 7m20s [running] 80,95% Evaluating learner...                                 
- 7m21s [running] 81,13% Evaluating learner...                                 
\ 7m22s [running] 81,13% Evaluating learner...                                 
| 7m23s [running] 81,31% Evaluating learner...                                 
/ 7m24s [running] 81,50% Evaluating learner...                                 
- 7m25s [running] 81,50% Evaluating learner...                                 
\ 7m26s [running] 81,68% Evaluating learner...                                 
| 7m27s [running] 81,68% Evaluating learner...                                 
/ 7m28s [running] 81,86% Evaluating learner...                                 
- 7m29s [running] 82,04% Evaluating learner...                                 
\ 7m30s [running] 82,04% Evaluating learner...                                 
| 7m31s [running] 82,23% Evaluating learner...                                 
/ 7m32s [running] 82,23% Evaluating learner...                                 
- 7m33s [running] 82,41% Evaluating learner...                                 
\ 7m34s [running] 82,41% Evaluating learner...                                 
| 7m35s [running] 82,59% Evaluating learner...                                 
/ 7m36s [running] 82,77% Evaluating learner...                                 
- 7m37s [running] 82,77% Evaluating learner...                                 
\ 7m38s [running] 82,96% Evaluating learner...                                 
| 7m39s [running] 82,96% Evaluating learner...                                 
/ 7m40s [running] 83,14% Evaluating learner...                                 
- 7m41s [running] 83,14% Evaluating learner...                                 
\ 7m42s [running] 83,32% Evaluating learner...                                 
| 7m43s [running] 83,32% Evaluating learner...                                 
/ 7m44s [running] 83,51% Evaluating learner...                                 
- 7m45s [running] 83,69% Evaluating learner...                                 
\ 7m45s [running] 83,69% Evaluating learner...                                 
| 7m46s [running] 83,87% Evaluating learner...                                 
/ 7m47s [running] 83,87% Evaluating learner...                                 
- 7m48s [running] 84,05% Evaluating learner...                                 
\ 7m49s [running] 84,05% Evaluating learner...                                 
| 7m50s [running] 84,24% Evaluating learner...                                 
/ 7m51s [running] 84,24% Evaluating learner...                                 
- 7m52s [running] 84,42% Evaluating learner...                                 
\ 7m53s [running] 84,42% Evaluating learner...                                 
| 7m54s [running] 84,60% Evaluating learner...                                 
/ 7m55s [running] 84,60% Evaluating learner...                                 
- 7m56s [running] 84,78% Evaluating learner...                                 
\ 7m57s [running] 84,78% Evaluating learner...                                 
