
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 6,99% Evaluating learner...                                  
- 3,82s [running] 9,02% Evaluating learner...                                  
\ 4,79s [running] 10,12% Evaluating learner...                                 
| 5,77s [running] 11,60% Evaluating learner...                                 
\ 1m47s [running] 45,66% Evaluating learner...                                 
| 1m48s [running] 45,84% Evaluating learner...                                 
/ 1m49s [running] 46,21% Evaluating learner...                                 
- 1m50s [running] 46,39% Evaluating learner...                                 
\ 1m51s [running] 46,58% Evaluating learner...                                 
| 1m52s [running] 46,76% Evaluating learner...                                 
/ 1m53s [running] 46,94% Evaluating learner...                                 
- 1m54s [running] 47,13% Evaluating learner...                                 
\ 1m55s [running] 47,31% Evaluating learner...                                 
| 1m56s [running] 47,50% Evaluating learner...                                 
/ 1m57s [running] 47,68% Evaluating learner...                                 
- 1m58s [running] 47,86% Evaluating learner...                                 
\ 1m59s [running] 48,05% Evaluating learner...                                 
| 2m0s [running] 48,23% Evaluating learner...                                  
/ 2m1s [running] 48,42% Evaluating learner...                                  
- 2m2s [running] 48,60% Evaluating learner...                                  
\ 2m3s [running] 48,79% Evaluating learner...                                  
| 2m4s [running] 48,97% Evaluating learner...                                  
/ 2m5s [running] 49,15% Evaluating learner...                                  
- 2m6s [running] 49,34% Evaluating learner...                                  
\ 2m7s [running] 49,52% Evaluating learner...                                  
| 2m8s [running] 49,52% Evaluating learner...                                  
/ 2m9s [running] 49,71% Evaluating learner...                                  
- 2m10s [running] 49,89% Evaluating learner...                                 
\ 2m11s [running] 50,07% Evaluating learner...                                 
| 2m12s [running] 50,07% Evaluating learner...                                 
/ 2m13s [running] 50,26% Evaluating learner...                                 
- 2m14s [running] 50,44% Evaluating learner...                                 
\ 2m15s [running] 50,63% Evaluating learner...                                 
| 2m16s [running] 50,81% Evaluating learner...                                 
/ 2m17s [running] 50,99% Evaluating learner...                                 
- 2m18s [running] 51,18% Evaluating learner...                                 
\ 2m19s [running] 51,18% Evaluating learner...                                 
| 2m20s [running] 51,36% Evaluating learner...                                 
/ 2m21s [running] 51,55% Evaluating learner...                                 
- 2m22s [running] 51,73% Evaluating learner...                                 
\ 2m23s [running] 51,92% Evaluating learner...                                 
| 2m24s [running] 52,10% Evaluating learner...                                 
/ 2m25s [running] 52,28% Evaluating learner...                                 
- 2m26s [running] 52,47% Evaluating learner...                                 
\ 2m27s [running] 52,65% Evaluating learner...                                 
| 2m28s [running] 52,84% Evaluating learner...                                 
/ 2m29s [running] 53,02% Evaluating learner...                                 
- 2m30s [running] 53,20% Evaluating learner...                                 
\ 2m31s [running] 53,39% Evaluating learner...                                 
| 2m32s [running] 53,39% Evaluating learner...                                 
/ 2m33s [running] 53,57% Evaluating learner...                                 
- 2m34s [running] 53,76% Evaluating learner...                                 
\ 2m35s [running] 53,94% Evaluating learner...                                 
| 2m36s [running] 54,12% Evaluating learner...                                 
/ 2m37s [running] 54,31% Evaluating learner...                                 
- 2m38s [running] 54,49% Evaluating learner...                                 
\ 2m39s [running] 54,68% Evaluating learner...                                 
| 2m40s [running] 54,86% Evaluating learner...                                 
/ 2m41s [running] 55,04% Evaluating learner...                                 
- 2m42s [running] 55,05% Evaluating learner...                                 
\ 2m43s [running] 55,05% Evaluating learner...                                 
| 2m44s [running] 55,23% Evaluating learner...                                 
/ 2m45s [running] 55,41% Evaluating learner...                                 
- 2m46s [running] 55,60% Evaluating learner...                                 
\ 2m47s [running] 55,78% Evaluating learner...                                 
| 2m48s [running] 55,97% Evaluating learner...                                 
/ 2m49s [running] 56,15% Evaluating learner...                                 
- 2m50s [running] 56,15% Evaluating learner...                                 
\ 2m51s [running] 56,33% Evaluating learner...                                 
| 2m52s [running] 56,52% Evaluating learner...                                 
/ 2m53s [running] 56,70% Evaluating learner...                                 
- 2m54s [running] 56,89% Evaluating learner...                                 
\ 2m55s [running] 57,07% Evaluating learner...                                 
| 2m56s [running] 57,25% Evaluating learner...                                 
/ 2m57s [running] 57,44% Evaluating learner...                                 
- 2m58s [running] 57,62% Evaluating learner...                                 
\ 2m59s [running] 57,62% Evaluating learner...                                 
| 3m0s [running] 57,81% Evaluating learner...                                  
/ 3m1s [running] 57,99% Evaluating learner...                                  
- 3m2s [running] 58,17% Evaluating learner...                                  
\ 3m3s [running] 58,36% Evaluating learner...                                  
| 3m4s [running] 58,54% Evaluating learner...                                  
/ 3m5s [running] 58,73% Evaluating learner...                                  
- 3m6s [running] 58,91% Evaluating learner...                                  
\ 3m7s [running] 59,09% Evaluating learner...                                  
| 3m8s [running] 59,10% Evaluating learner...                                  
/ 3m9s [running] 59,28% Evaluating learner...                                  
- 3m10s [running] 59,46% Evaluating learner...                                 
\ 3m11s [running] 59,65% Evaluating learner...                                 
| 3m12s [running] 59,83% Evaluating learner...                                 
/ 3m13s [running] 60,02% Evaluating learner...                                 
- 3m13s [running] 60,02% Evaluating learner...                                 
\ 3m14s [running] 60,02% Evaluating learner...                                 
| 3m15s [running] 60,20% Evaluating learner...                                 
/ 3m16s [running] 60,38% Evaluating learner...                                 
- 3m17s [running] 60,57% Evaluating learner...                                 
\ 3m18s [running] 60,57% Evaluating learner...                                 
| 3m19s [running] 60,75% Evaluating learner...                                 
/ 3m20s [running] 60,94% Evaluating learner...                                 
- 3m21s [running] 61,12% Evaluating learner...                                 
\ 3m22s [running] 61,30% Evaluating learner...                                 
| 3m23s [running] 61,49% Evaluating learner...                                 
/ 3m24s [running] 61,49% Evaluating learner...                                 
- 3m25s [running] 61,67% Evaluating learner...                                 
\ 3m26s [running] 61,86% Evaluating learner...                                 
| 3m27s [running] 62,04% Evaluating learner...                                 
/ 3m28s [running] 62,22% Evaluating learner...                                 
- 3m29s [running] 62,22% Evaluating learner...                                 
\ 3m30s [running] 62,41% Evaluating learner...                                 
| 3m31s [running] 62,59% Evaluating learner...                                 
/ 3m32s [running] 62,78% Evaluating learner...                                 
- 3m33s [running] 62,96% Evaluating learner...                                 
\ 3m34s [running] 63,15% Evaluating learner...                                 
| 3m35s [running] 63,15% Evaluating learner...                                 
/ 3m36s [running] 63,33% Evaluating learner...                                 
- 3m37s [running] 63,51% Evaluating learner...                                 
\ 3m38s [running] 63,70% Evaluating learner...                                 
| 3m39s [running] 63,70% Evaluating learner...                                 
/ 3m40s [running] 63,88% Evaluating learner...                                 
- 3m41s [running] 64,07% Evaluating learner...                                 
\ 3m42s [running] 64,25% Evaluating learner...                                 
| 3m43s [running] 64,43% Evaluating learner...                                 
/ 3m44s [running] 64,43% Evaluating learner...                                 
- 3m45s [running] 64,62% Evaluating learner...                                 
\ 3m46s [running] 64,80% Evaluating learner...                                 
| 3m47s [running] 64,99% Evaluating learner...                                 
/ 3m48s [running] 65,17% Evaluating learner...                                 
- 3m49s [running] 65,17% Evaluating learner...                                 
\ 3m50s [running] 65,17% Evaluating learner...                                 
| 3m51s [running] 65,17% Evaluating learner...                                 
/ 3m52s [running] 65,35% Evaluating learner...                                 
- 3m53s [running] 65,54% Evaluating learner...                                 
\ 3m54s [running] 65,72% Evaluating learner...                                 
| 3m55s [running] 65,91% Evaluating learner...                                 
/ 3m56s [running] 65,91% Evaluating learner...                                 
- 3m57s [running] 66,09% Evaluating learner...                                 
\ 3m58s [running] 66,28% Evaluating learner...                                 
| 3m59s [running] 66,46% Evaluating learner...                                 
/ 4m0s [running] 66,46% Evaluating learner...                                  
- 4m1s [running] 66,64% Evaluating learner...                                  
\ 4m2s [running] 66,83% Evaluating learner...                                  
| 4m3s [running] 67,01% Evaluating learner...                                  
/ 4m4s [running] 67,20% Evaluating learner...                                  
- 4m5s [running] 67,20% Evaluating learner...                                  
\ 4m6s [running] 67,38% Evaluating learner...                                  
| 4m7s [running] 67,56% Evaluating learner...                                  
/ 4m8s [running] 67,75% Evaluating learner...                                  
- 4m9s [running] 67,75% Evaluating learner...                                  
\ 4m10s [running] 67,93% Evaluating learner...                                 
| 4m11s [running] 68,12% Evaluating learner...                                 
/ 4m12s [running] 68,30% Evaluating learner...                                 
- 4m13s [running] 68,30% Evaluating learner...                                 
\ 4m14s [running] 68,48% Evaluating learner...                                 
| 4m15s [running] 68,67% Evaluating learner...                                 
/ 4m16s [running] 68,85% Evaluating learner...                                 
- 4m17s [running] 68,85% Evaluating learner...                                 
\ 4m18s [running] 69,04% Evaluating learner...                                 
| 4m19s [running] 69,22% Evaluating learner...                                 
/ 4m20s [running] 69,22% Evaluating learner...                                 
- 4m21s [running] 69,40% Evaluating learner...                                 
\ 4m22s [running] 69,59% Evaluating learner...                                 
| 4m23s [running] 69,77% Evaluating learner...                                 
/ 4m24s [running] 69,77% Evaluating learner...                                 
- 4m25s [running] 69,96% Evaluating learner...                                 
\ 4m26s [running] 70,14% Evaluating learner...                                 
| 4m27s [running] 70,14% Evaluating learner...                                 
/ 4m28s [running] 70,14% Evaluating learner...                                 
- 4m29s [running] 70,14% Evaluating learner...                                 
\ 4m30s [running] 70,33% Evaluating learner...                                 
| 4m31s [running] 70,51% Evaluating learner...                                 
/ 4m32s [running] 70,69% Evaluating learner...                                 
- 4m33s [running] 70,69% Evaluating learner...                                 
\ 4m34s [running] 70,88% Evaluating learner...                                 
| 4m35s [running] 71,06% Evaluating learner...                                 
/ 4m36s [running] 71,06% Evaluating learner...                                 
- 4m37s [running] 71,25% Evaluating learner...                                 
\ 4m38s [running] 71,43% Evaluating learner...                                 
| 4m39s [running] 71,61% Evaluating learner...                                 
/ 4m40s [running] 71,61% Evaluating learner...                                 
- 4m41s [running] 71,80% Evaluating learner...                                 
\ 4m42s [running] 71,98% Evaluating learner...                                 
| 4m43s [running] 72,17% Evaluating learner...                                 
/ 4m44s [running] 72,17% Evaluating learner...                                 
- 4m45s [running] 72,35% Evaluating learner...                                 
\ 4m46s [running] 72,53% Evaluating learner...                                 
| 4m47s [running] 72,53% Evaluating learner...                                 
/ 4m48s [running] 72,72% Evaluating learner...                                 
- 4m49s [running] 72,90% Evaluating learner...                                 
\ 4m50s [running] 72,90% Evaluating learner...                                 
| 4m51s [running] 73,09% Evaluating learner...                                 
/ 4m52s [running] 73,27% Evaluating learner...                                 
- 4m53s [running] 73,27% Evaluating learner...                                 
\ 4m54s [running] 73,45% Evaluating learner...                                 
| 4m55s [running] 73,64% Evaluating learner...                                 
/ 4m56s [running] 73,82% Evaluating learner...                                 
- 4m57s [running] 73,82% Evaluating learner...                                 
\ 4m58s [running] 74,01% Evaluating learner...                                 
| 4m59s [running] 74,19% Evaluating learner...                                 
/ 5m0s [running] 74,19% Evaluating learner...                                  
- 5m1s [running] 74,38% Evaluating learner...                                  
\ 5m2s [running] 74,56% Evaluating learner...                                  
| 5m3s [running] 74,56% Evaluating learner...                                  
/ 5m4s [running] 74,74% Evaluating learner...                                  
- 5m5s [running] 74,93% Evaluating learner...                                  
\ 5m6s [running] 74,93% Evaluating learner...                                  
| 5m7s [running] 75,11% Evaluating learner...                                  
/ 5m8s [running] 75,11% Evaluating learner...                                  
- 5m8s [running] 75,11% Evaluating learner...                                  
\ 5m9s [running] 75,11% Evaluating learner...                                  
| 5m10s [running] 75,30% Evaluating learner...                                 
/ 5m11s [running] 75,48% Evaluating learner...                                 
- 5m12s [running] 75,48% Evaluating learner...                                 
\ 5m13s [running] 75,66% Evaluating learner...                                 
| 5m14s [running] 75,85% Evaluating learner...                                 
/ 5m15s [running] 76,03% Evaluating learner...                                 
- 5m16s [running] 76,03% Evaluating learner...                                 
\ 5m17s [running] 76,22% Evaluating learner...                                 
| 5m18s [running] 76,40% Evaluating learner...                                 
/ 5m19s [running] 76,40% Evaluating learner...                                 
- 5m20s [running] 76,58% Evaluating learner...                                 
\ 5m21s [running] 76,77% Evaluating learner...                                 
| 5m22s [running] 76,77% Evaluating learner...                                 
/ 5m23s [running] 76,95% Evaluating learner...                                 
- 5m24s [running] 76,95% Evaluating learner...                                 
\ 5m25s [running] 77,14% Evaluating learner...                                 
| 5m26s [running] 77,32% Evaluating learner...                                 
/ 5m27s [running] 77,32% Evaluating learner...                                 
- 5m28s [running] 77,51% Evaluating learner...                                 
\ 5m29s [running] 77,69% Evaluating learner...                                 
| 5m30s [running] 77,87% Evaluating learner...                                 
/ 5m31s [running] 77,87% Evaluating learner...                                 
- 5m32s [running] 78,06% Evaluating learner...                                 
\ 5m33s [running] 78,24% Evaluating learner...                                 
| 5m34s [running] 78,24% Evaluating learner...                                 
/ 5m35s [running] 78,43% Evaluating learner...                                 
- 5m36s [running] 78,61% Evaluating learner...                                 
\ 5m37s [running] 78,79% Evaluating learner...                                 
| 5m38s [running] 78,79% Evaluating learner...                                 
/ 5m39s [running] 78,98% Evaluating learner...                                 
- 5m40s [running] 79,16% Evaluating learner...                                 
\ 5m41s [running] 79,16% Evaluating learner...                                 
| 5m42s [running] 79,35% Evaluating learner...                                 
/ 5m43s [running] 79,53% Evaluating learner...                                 
- 5m44s [running] 79,53% Evaluating learner...                                 
\ 5m45s [running] 79,71% Evaluating learner...                                 
| 5m46s [running] 79,90% Evaluating learner...                                 
/ 5m47s [running] 79,90% Evaluating learner...                                 
- 5m48s [running] 80,08% Evaluating learner...                                 
\ 5m49s [running] 80,08% Evaluating learner...                                 
| 5m50s [running] 80,08% Evaluating learner...                                 
/ 5m51s [running] 80,08% Evaluating learner...                                 
- 5m52s [running] 80,27% Evaluating learner...                                 
\ 5m53s [running] 80,45% Evaluating learner...                                 
| 5m54s [running] 80,45% Evaluating learner...                                 
/ 5m55s [running] 80,63% Evaluating learner...                                 
- 5m56s [running] 80,82% Evaluating learner...                                 
\ 5m57s [running] 80,82% Evaluating learner...                                 
| 5m58s [running] 81,00% Evaluating learner...                                 
/ 5m59s [running] 81,19% Evaluating learner...                                 
- 6m0s [running] 81,19% Evaluating learner...                                  
\ 6m1s [running] 81,37% Evaluating learner...                                  
| 6m2s [running] 81,56% Evaluating learner...                                  
/ 6m3s [running] 81,56% Evaluating learner...                                  
- 6m4s [running] 81,74% Evaluating learner...                                  
\ 6m5s [running] 81,92% Evaluating learner...                                  
| 6m6s [running] 81,92% Evaluating learner...                                  
/ 6m7s [running] 82,11% Evaluating learner...                                  
- 6m8s [running] 82,29% Evaluating learner...                                  
\ 6m9s [running] 82,29% Evaluating learner...                                  
| 6m10s [running] 82,48% Evaluating learner...                                 
/ 6m11s [running] 82,48% Evaluating learner...                                 
- 6m12s [running] 82,66% Evaluating learner...                                 
\ 6m13s [running] 82,84% Evaluating learner...                                 
| 6m14s [running] 82,84% Evaluating learner...                                 
/ 6m15s [running] 83,03% Evaluating learner...                                 
- 6m16s [running] 83,21% Evaluating learner...                                 
\ 6m17s [running] 83,21% Evaluating learner...                                 
| 6m18s [running] 83,40% Evaluating learner...                                 
/ 6m19s [running] 83,58% Evaluating learner...                                 
- 6m20s [running] 83,58% Evaluating learner...                                 
\ 6m21s [running] 83,76% Evaluating learner...                                 
| 6m22s [running] 83,76% Evaluating learner...                                 
/ 6m23s [running] 83,95% Evaluating learner...                                 
- 6m24s [running] 84,13% Evaluating learner...                                 
\ 6m25s [running] 84,13% Evaluating learner...                                 
| 6m26s [running] 84,32% Evaluating learner...                                 
/ 6m27s [running] 84,50% Evaluating learner...                                 
- 6m28s [running] 84,50% Evaluating learner...                                 
\ 6m29s [running] 84,68% Evaluating learner...                                 
| 6m30s [running] 84,69% Evaluating learner...                                 
/ 6m31s [running] 84,87% Evaluating learner...                                 
- 6m32s [running] 85,05% Evaluating learner...                                 
\ 6m33s [running] 85,05% Evaluating learner...                                 
| 6m34s [running] 85,05% Evaluating learner...                                 
/ 6m35s [running] 85,05% Evaluating learner...                                 
- 6m36s [running] 85,05% Evaluating learner...                                 
\ 6m37s [running] 85,24% Evaluating learner...                                 
| 6m38s [running] 85,24% Evaluating learner...                                 
/ 6m39s [running] 85,42% Evaluating learner...                                 
- 6m40s [running] 85,61% Evaluating learner...                                 
\ 6m41s [running] 85,61% Evaluating learner...                                 
| 6m42s [running] 85,79% Evaluating learner...                                 
/ 6m43s [running] 85,79% Evaluating learner...                                 
- 6m44s [running] 85,97% Evaluating learner...                                 
\ 6m45s [running] 86,16% Evaluating learner...                                 
| 6m46s [running] 86,16% Evaluating learner...                                 
/ 6m47s [running] 86,34% Evaluating learner...                                 
- 6m48s [running] 86,34% Evaluating learner...                                 
\ 6m49s [running] 86,53% Evaluating learner...                                 
| 6m50s [running] 86,71% Evaluating learner...                                 
/ 6m51s [running] 86,71% Evaluating learner...                                 
- 6m52s [running] 86,89% Evaluating learner...                                 
\ 6m53s [running] 86,89% Evaluating learner...                                 
| 6m54s [running] 87,08% Evaluating learner...                                 
/ 6m55s [running] 87,26% Evaluating learner...                                 
- 6m56s [running] 87,26% Evaluating learner...                                 
\ 6m57s [running] 87,45% Evaluating learner...                                 
| 6m58s [running] 87,45% Evaluating learner...                                 
/ 6m59s [running] 87,63% Evaluating learner...                                 
- 7m0s [running] 87,81% Evaluating learner...                                  
\ 7m1s [running] 87,81% Evaluating learner...                                  
| 7m2s [running] 88,00% Evaluating learner...                                  
/ 7m3s [running] 88,00% Evaluating learner...                                  
- 7m4s [running] 88,18% Evaluating learner...                                  
\ 7m5s [running] 88,18% Evaluating learner...                                  
| 7m6s [running] 88,37% Evaluating learner...                                  
/ 7m7s [running] 88,55% Evaluating learner...                                  
- 7m8s [running] 88,55% Evaluating learner...                                  
\ 7m9s [running] 88,74% Evaluating learner...                                  
| 7m10s [running] 88,74% Evaluating learner...                                 
/ 7m11s [running] 88,92% Evaluating learner...                                 
- 7m12s [running] 88,92% Evaluating learner...                                 
\ 7m13s [running] 89,10% Evaluating learner...                                 
| 7m14s [running] 89,29% Evaluating learner...                                 
/ 7m15s [running] 89,29% Evaluating learner...                                 
- 7m16s [running] 89,47% Evaluating learner...                                 
\ 7m17s [running] 89,47% Evaluating learner...                                 
| 7m17s [running] 89,66% Evaluating learner...                                 
/ 7m18s [running] 89,66% Evaluating learner...                                 
- 7m19s [running] 89,84% Evaluating learner...                                 
\ 7m20s [running] 90,02% Evaluating learner...                                 
| 7m21s [running] 90,02% Evaluating learner...                                 
/ 7m22s [running] 90,02% Evaluating learner...                                 
- 7m23s [running] 90,02% Evaluating learner...                                 
\ 7m24s [running] 90,02% Evaluating learner...                                 
| 7m25s [running] 90,21% Evaluating learner...                                 
/ 7m26s [running] 90,21% Evaluating learner...                                 
- 7m27s [running] 90,39% Evaluating learner...                                 
\ 7m28s [running] 90,39% Evaluating learner...                                 
| 7m29s [running] 90,58% Evaluating learner...                                 
/ 7m30s [running] 90,76% Evaluating learner...                                 
- 7m31s [running] 90,76% Evaluating learner...                                 
\ 7m32s [running] 90,94% Evaluating learner...                                 
| 7m33s [running] 90,94% Evaluating learner...                                 
/ 7m34s [running] 91,13% Evaluating learner...                                 
- 7m35s [running] 91,31% Evaluating learner...                                 
\ 7m36s [running] 91,31% Evaluating learner...                                 
| 7m37s [running] 91,50% Evaluating learner...                                 
/ 7m38s [running] 91,50% Evaluating learner...                                 
- 7m39s [running] 91,68% Evaluating learner...                                 
\ 7m40s [running] 91,86% Evaluating learner...                                 
| 7m41s [running] 91,87% Evaluating learner...                                 
/ 7m42s [running] 92,05% Evaluating learner...                                 
- 7m43s [running] 92,05% Evaluating learner...                                 
\ 7m44s [running] 92,23% Evaluating learner...                                 
| 7m45s [running] 92,42% Evaluating learner...                                 
/ 7m46s [running] 92,42% Evaluating learner...                                 
- 7m47s [running] 92,60% Evaluating learner...                                 
\ 7m48s [running] 92,60% Evaluating learner...                                 
| 7m49s [running] 92,79% Evaluating learner...                                 
/ 7m50s [running] 92,79% Evaluating learner...                                 
- 7m51s [running] 92,97% Evaluating learner...                                 
\ 7m52s [running] 93,15% Evaluating learner...                                 
| 7m53s [running] 93,15% Evaluating learner...                                 
/ 7m54s [running] 93,34% Evaluating learner...                                 
- 7m55s [running] 93,34% Evaluating learner...                                 
\ 7m56s [running] 93,52% Evaluating learner...                                 
| 7m57s [running] 93,52% Evaluating learner...                                 
/ 7m58s [running] 93,71% Evaluating learner...                                 
- 7m59s [running] 93,89% Evaluating learner...                                 
\ 8m0s [running] 93,89% Evaluating learner...                                  
| 8m1s [running] 94,07% Evaluating learner...                                  
/ 8m2s [running] 94,07% Evaluating learner...                                  
- 8m3s [running] 94,26% Evaluating learner...                                  
\ 8m4s [running] 94,26% Evaluating learner...                                  
| 8m5s [running] 94,44% Evaluating learner...                                  
/ 8m6s [running] 94,44% Evaluating learner...                                  
- 8m7s [running] 94,63% Evaluating learner...                                  
\ 8m8s [running] 94,81% Evaluating learner...                                  
| 8m9s [running] 94,81% Evaluating learner...                                  
/ 8m10s [running] 94,99% Evaluating learner...                                 
- 8m11s [running] 94,99% Evaluating learner...                                 
\ 8m12s [running] 95,18% Evaluating learner...                                 
| 8m13s [running] 95,18% Evaluating learner...                                 
/ 8m14s [running] 95,18% Evaluating learner...                                 
- 8m15s [running] 95,18% Evaluating learner...                                 
\ 8m16s [running] 95,18% Evaluating learner...                                 
| 8m17s [running] 95,36% Evaluating learner...                                 
/ 8m18s [running] 95,36% Evaluating learner...                                 
- 8m19s [running] 95,55% Evaluating learner...                                 
\ 8m20s [running] 95,55% Evaluating learner...                                 
