
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,10% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,11% Evaluating learner...                                  
/ 2,50s [running] 6,03% Evaluating learner...                                  
- 2,91s [running] 6,58% Evaluating learner...                                  
\ 3,82s [running] 8,40% Evaluating learner...                                  
| 4,61s [running] 9,86% Evaluating learner...                                  
- 39,97s [running] 30,51% Evaluating learner...                                
\ 40,94s [running] 30,87% Evaluating learner...                                
| 41,93s [running] 31,24% Evaluating learner...                                
/ 42,92s [running] 31,61% Evaluating learner...                                
- 43,91s [running] 31,79% Evaluating learner...                                
\ 44,88s [running] 32,15% Evaluating learner...                                
| 45,86s [running] 32,52% Evaluating learner...                                
/ 46,86s [running] 32,88% Evaluating learner...                                
- 47,85s [running] 33,25% Evaluating learner...                                
\ 48,83s [running] 33,61% Evaluating learner...                                
| 49,82s [running] 33,80% Evaluating learner...                                
/ 50,81s [running] 34,16% Evaluating learner...                                
- 51,78s [running] 34,53% Evaluating learner...                                
\ 52,76s [running] 34,71% Evaluating learner...                                
| 53,75s [running] 35,08% Evaluating learner...                                
/ 54,64s [running] 35,08% Evaluating learner...                                
- 55,63s [running] 35,44% Evaluating learner...                                
\ 56,62s [running] 35,81% Evaluating learner...                                
| 57,62s [running] 35,99% Evaluating learner...                                
/ 58,60s [running] 36,36% Evaluating learner...                                
- 59,59s [running] 36,54% Evaluating learner...                                
\ 1m0s [running] 36,90% Evaluating learner...                                  
| 1m1s [running] 37,09% Evaluating learner...                                  
/ 1m2s [running] 37,45% Evaluating learner...                                  
- 1m3s [running] 37,63% Evaluating learner...                                  
\ 1m4s [running] 37,82% Evaluating learner...                                  
| 1m5s [running] 38,18% Evaluating learner...                                  
/ 1m6s [running] 38,36% Evaluating learner...                                  
- 1m7s [running] 38,73% Evaluating learner...                                  
\ 1m8s [running] 38,91% Evaluating learner...                                  
| 1m9s [running] 39,10% Evaluating learner...                                  
/ 1m10s [running] 39,46% Evaluating learner...                                 
- 1m11s [running] 39,64% Evaluating learner...                                 
\ 1m12s [running] 39,83% Evaluating learner...                                 
| 1m13s [running] 40,01% Evaluating learner...                                 
/ 1m14s [running] 40,01% Evaluating learner...                                 
- 1m15s [running] 40,37% Evaluating learner...                                 
\ 1m16s [running] 40,56% Evaluating learner...                                 
| 1m17s [running] 40,74% Evaluating learner...                                 
/ 1m18s [running] 40,92% Evaluating learner...                                 
- 1m19s [running] 41,29% Evaluating learner...                                 
\ 1m20s [running] 41,47% Evaluating learner...                                 
| 1m21s [running] 41,65% Evaluating learner...                                 
/ 1m22s [running] 41,84% Evaluating learner...                                 
- 1m23s [running] 42,20% Evaluating learner...                                 
\ 1m24s [running] 42,38% Evaluating learner...                                 
| 1m25s [running] 42,57% Evaluating learner...                                 
/ 1m26s [running] 42,75% Evaluating learner...                                 
- 1m27s [running] 42,93% Evaluating learner...                                 
\ 1m28s [running] 43,30% Evaluating learner...                                 
| 1m28s [running] 43,48% Evaluating learner...                                 
/ 1m29s [running] 43,66% Evaluating learner...                                 
- 1m30s [running] 43,85% Evaluating learner...                                 
\ 1m31s [running] 44,03% Evaluating learner...                                 
| 1m32s [running] 44,21% Evaluating learner...                                 
/ 1m33s [running] 44,58% Evaluating learner...                                 
- 1m34s [running] 44,76% Evaluating learner...                                 
\ 1m35s [running] 44,94% Evaluating learner...                                 
| 1m36s [running] 45,12% Evaluating learner...                                 
/ 1m37s [running] 45,12% Evaluating learner...                                 
- 1m38s [running] 45,31% Evaluating learner...                                 
\ 1m39s [running] 45,49% Evaluating learner...                                 
| 1m40s [running] 45,67% Evaluating learner...                                 
/ 1m41s [running] 45,86% Evaluating learner...                                 
- 1m42s [running] 46,04% Evaluating learner...                                 
\ 1m43s [running] 46,22% Evaluating learner...                                 
| 1m44s [running] 46,40% Evaluating learner...                                 
/ 1m45s [running] 46,59% Evaluating learner...                                 
- 1m46s [running] 46,95% Evaluating learner...                                 
\ 1m47s [running] 47,13% Evaluating learner...                                 
| 1m48s [running] 47,32% Evaluating learner...                                 
/ 1m49s [running] 47,50% Evaluating learner...                                 
- 1m50s [running] 47,68% Evaluating learner...                                 
\ 1m51s [running] 47,86% Evaluating learner...                                 
| 1m52s [running] 48,23% Evaluating learner...                                 
/ 1m53s [running] 48,41% Evaluating learner...                                 
- 1m54s [running] 48,60% Evaluating learner...                                 
\ 1m55s [running] 48,78% Evaluating learner...                                 
| 1m56s [running] 48,96% Evaluating learner...                                 
/ 1m57s [running] 49,14% Evaluating learner...                                 
- 1m58s [running] 49,33% Evaluating learner...                                 
\ 1m59s [running] 49,51% Evaluating learner...                                 
| 2m0s [running] 49,69% Evaluating learner...                                  
/ 2m1s [running] 49,87% Evaluating learner...                                  
- 2m2s [running] 50,06% Evaluating learner...                                  
\ 2m3s [running] 50,06% Evaluating learner...                                  
| 2m4s [running] 50,24% Evaluating learner...                                  
/ 2m5s [running] 50,42% Evaluating learner...                                  
- 2m5s [running] 50,61% Evaluating learner...                                  
\ 2m6s [running] 50,79% Evaluating learner...                                  
| 2m7s [running] 50,79% Evaluating learner...                                  
/ 2m8s [running] 50,97% Evaluating learner...                                  
- 2m9s [running] 51,15% Evaluating learner...                                  
\ 2m10s [running] 51,34% Evaluating learner...                                 
| 2m11s [running] 51,52% Evaluating learner...                                 
/ 2m12s [running] 51,70% Evaluating learner...                                 
- 2m13s [running] 51,88% Evaluating learner...                                 
\ 2m14s [running] 52,07% Evaluating learner...                                 
| 2m15s [running] 52,25% Evaluating learner...                                 
/ 2m16s [running] 52,43% Evaluating learner...                                 
- 2m17s [running] 52,62% Evaluating learner...                                 
\ 2m18s [running] 52,80% Evaluating learner...                                 
| 2m19s [running] 52,98% Evaluating learner...                                 
/ 2m20s [running] 53,16% Evaluating learner...                                 
- 2m21s [running] 53,35% Evaluating learner...                                 
\ 2m22s [running] 53,35% Evaluating learner...                                 
| 2m23s [running] 53,53% Evaluating learner...                                 
/ 2m24s [running] 53,71% Evaluating learner...                                 
- 2m25s [running] 53,89% Evaluating learner...                                 
\ 2m26s [running] 54,08% Evaluating learner...                                 
| 2m27s [running] 54,26% Evaluating learner...                                 
/ 2m28s [running] 54,44% Evaluating learner...                                 
- 2m29s [running] 54,62% Evaluating learner...                                 
\ 2m30s [running] 54,81% Evaluating learner...                                 
| 2m31s [running] 54,99% Evaluating learner...                                 
/ 2m32s [running] 54,99% Evaluating learner...                                 
- 2m33s [running] 54,99% Evaluating learner...                                 
\ 2m34s [running] 55,17% Evaluating learner...                                 
| 2m35s [running] 55,36% Evaluating learner...                                 
/ 2m36s [running] 55,54% Evaluating learner...                                 
- 2m37s [running] 55,72% Evaluating learner...                                 
\ 2m38s [running] 55,90% Evaluating learner...                                 
| 2m39s [running] 56,09% Evaluating learner...                                 
/ 2m40s [running] 56,27% Evaluating learner...                                 
- 2m41s [running] 56,45% Evaluating learner...                                 
\ 2m42s [running] 56,63% Evaluating learner...                                 
| 2m43s [running] 56,82% Evaluating learner...                                 
/ 2m44s [running] 57,00% Evaluating learner...                                 
- 2m45s [running] 57,00% Evaluating learner...                                 
\ 2m46s [running] 57,18% Evaluating learner...                                 
| 2m47s [running] 57,36% Evaluating learner...                                 
/ 2m48s [running] 57,55% Evaluating learner...                                 
- 2m49s [running] 57,73% Evaluating learner...                                 
\ 2m50s [running] 57,91% Evaluating learner...                                 
| 2m51s [running] 58,10% Evaluating learner...                                 
/ 2m52s [running] 58,28% Evaluating learner...                                 
- 2m53s [running] 58,46% Evaluating learner...                                 
\ 2m54s [running] 58,64% Evaluating learner...                                 
| 2m55s [running] 58,83% Evaluating learner...                                 
/ 2m56s [running] 59,01% Evaluating learner...                                 
- 2m57s [running] 59,19% Evaluating learner...                                 
\ 2m58s [running] 59,37% Evaluating learner...                                 
| 2m59s [running] 59,56% Evaluating learner...                                 
/ 3m0s [running] 59,74% Evaluating learner...                                  
- 3m1s [running] 59,74% Evaluating learner...                                  
\ 3m2s [running] 59,92% Evaluating learner...                                  
| 3m3s [running] 60,11% Evaluating learner...                                  
/ 3m4s [running] 60,11% Evaluating learner...                                  
- 3m4s [running] 60,11% Evaluating learner...                                  
\ 3m5s [running] 60,29% Evaluating learner...                                  
| 3m6s [running] 60,47% Evaluating learner...                                  
/ 3m7s [running] 60,65% Evaluating learner...                                  
- 3m8s [running] 60,84% Evaluating learner...                                  
\ 3m9s [running] 61,02% Evaluating learner...                                  
| 3m10s [running] 61,20% Evaluating learner...                                 
/ 3m11s [running] 61,20% Evaluating learner...                                 
- 3m12s [running] 61,38% Evaluating learner...                                 
\ 3m13s [running] 61,57% Evaluating learner...                                 
| 3m14s [running] 61,75% Evaluating learner...                                 
/ 3m15s [running] 61,93% Evaluating learner...                                 
- 3m16s [running] 62,12% Evaluating learner...                                 
\ 3m17s [running] 62,30% Evaluating learner...                                 
| 3m18s [running] 62,30% Evaluating learner...                                 
/ 3m19s [running] 62,48% Evaluating learner...                                 
- 3m20s [running] 62,66% Evaluating learner...                                 
\ 3m21s [running] 62,85% Evaluating learner...                                 
| 3m22s [running] 63,03% Evaluating learner...                                 
/ 3m23s [running] 63,21% Evaluating learner...                                 
- 3m24s [running] 63,21% Evaluating learner...                                 
\ 3m25s [running] 63,39% Evaluating learner...                                 
| 3m26s [running] 63,58% Evaluating learner...                                 
/ 3m27s [running] 63,76% Evaluating learner...                                 
- 3m28s [running] 63,76% Evaluating learner...                                 
\ 3m29s [running] 63,94% Evaluating learner...                                 
| 3m30s [running] 64,12% Evaluating learner...                                 
/ 3m31s [running] 64,31% Evaluating learner...                                 
- 3m32s [running] 64,49% Evaluating learner...                                 
\ 3m33s [running] 64,49% Evaluating learner...                                 
| 3m34s [running] 64,67% Evaluating learner...                                 
/ 3m35s [running] 64,86% Evaluating learner...                                 
- 3m36s [running] 65,04% Evaluating learner...                                 
\ 3m37s [running] 65,04% Evaluating learner...                                 
| 3m38s [running] 65,04% Evaluating learner...                                 
/ 3m39s [running] 65,04% Evaluating learner...                                 
- 3m40s [running] 65,22% Evaluating learner...                                 
\ 3m41s [running] 65,40% Evaluating learner...                                 
| 3m42s [running] 65,59% Evaluating learner...                                 
/ 3m42s [running] 65,59% Evaluating learner...                                 
- 3m43s [running] 65,77% Evaluating learner...                                 
\ 3m44s [running] 65,95% Evaluating learner...                                 
| 3m45s [running] 65,95% Evaluating learner...                                 
/ 3m46s [running] 66,13% Evaluating learner...                                 
- 3m47s [running] 66,32% Evaluating learner...                                 
\ 3m48s [running] 66,50% Evaluating learner...                                 
| 3m49s [running] 66,50% Evaluating learner...                                 
/ 3m50s [running] 66,68% Evaluating learner...                                 
- 3m51s [running] 66,87% Evaluating learner...                                 
\ 3m52s [running] 66,87% Evaluating learner...                                 
| 3m53s [running] 67,05% Evaluating learner...                                 
/ 3m54s [running] 67,23% Evaluating learner...                                 
- 3m55s [running] 67,23% Evaluating learner...                                 
\ 3m56s [running] 67,41% Evaluating learner...                                 
| 3m57s [running] 67,60% Evaluating learner...                                 
/ 3m58s [running] 67,78% Evaluating learner...                                 
- 3m59s [running] 67,78% Evaluating learner...                                 
\ 4m0s [running] 67,96% Evaluating learner...                                  
| 4m1s [running] 68,14% Evaluating learner...                                  
/ 4m2s [running] 68,14% Evaluating learner...                                  
- 4m3s [running] 68,33% Evaluating learner...                                  
\ 4m3s [running] 68,51% Evaluating learner...                                  
| 4m4s [running] 68,51% Evaluating learner...                                  
/ 4m5s [running] 68,69% Evaluating learner...                                  
- 4m6s [running] 68,87% Evaluating learner...                                  
\ 4m7s [running] 68,88% Evaluating learner...                                  
| 4m8s [running] 69,06% Evaluating learner...                                  
/ 4m9s [running] 69,24% Evaluating learner...                                  
- 4m10s [running] 69,24% Evaluating learner...                                 
\ 4m11s [running] 69,42% Evaluating learner...                                 
| 4m12s [running] 69,61% Evaluating learner...                                 
/ 4m13s [running] 69,79% Evaluating learner...                                 
- 4m14s [running] 69,79% Evaluating learner...                                 
\ 4m15s [running] 69,97% Evaluating learner...                                 
| 4m16s [running] 69,97% Evaluating learner...                                 
/ 4m17s [running] 70,15% Evaluating learner...                                 
- 4m18s [running] 70,15% Evaluating learner...                                 
\ 4m19s [running] 70,15% Evaluating learner...                                 
| 4m20s [running] 70,15% Evaluating learner...                                 
/ 4m21s [running] 70,34% Evaluating learner...                                 
- 4m22s [running] 70,52% Evaluating learner...                                 
\ 4m23s [running] 70,52% Evaluating learner...                                 
| 4m24s [running] 70,70% Evaluating learner...                                 
/ 4m24s [running] 70,88% Evaluating learner...                                 
- 4m25s [running] 70,88% Evaluating learner...                                 
\ 4m26s [running] 71,07% Evaluating learner...                                 
| 4m27s [running] 71,25% Evaluating learner...                                 
/ 4m28s [running] 71,43% Evaluating learner...                                 
- 4m29s [running] 71,43% Evaluating learner...                                 
\ 4m30s [running] 71,62% Evaluating learner...                                 
| 4m31s [running] 71,62% Evaluating learner...                                 
/ 4m32s [running] 71,80% Evaluating learner...                                 
- 4m33s [running] 71,80% Evaluating learner...                                 
\ 4m34s [running] 71,98% Evaluating learner...                                 
| 4m35s [running] 71,98% Evaluating learner...                                 
/ 4m36s [running] 72,16% Evaluating learner...                                 
- 4m37s [running] 72,16% Evaluating learner...                                 
\ 4m38s [running] 72,35% Evaluating learner...                                 
| 4m39s [running] 72,53% Evaluating learner...                                 
/ 4m40s [running] 72,53% Evaluating learner...                                 
- 4m41s [running] 72,71% Evaluating learner...                                 
\ 4m42s [running] 72,71% Evaluating learner...                                 
| 4m43s [running] 72,89% Evaluating learner...                                 
/ 4m44s [running] 72,89% Evaluating learner...                                 
- 4m44s [running] 73,08% Evaluating learner...                                 
\ 4m45s [running] 73,08% Evaluating learner...                                 
| 4m46s [running] 73,26% Evaluating learner...                                 
/ 4m47s [running] 73,26% Evaluating learner...                                 
- 4m48s [running] 73,44% Evaluating learner...                                 
\ 4m49s [running] 73,44% Evaluating learner...                                 
| 4m50s [running] 73,62% Evaluating learner...                                 
/ 4m51s [running] 73,81% Evaluating learner...                                 
- 4m52s [running] 73,81% Evaluating learner...                                 
\ 4m53s [running] 73,99% Evaluating learner...                                 
| 4m54s [running] 73,99% Evaluating learner...                                 
/ 4m55s [running] 74,17% Evaluating learner...                                 
- 4m56s [running] 74,36% Evaluating learner...                                 
\ 4m57s [running] 74,36% Evaluating learner...                                 
| 4m58s [running] 74,54% Evaluating learner...                                 
/ 4m59s [running] 74,72% Evaluating learner...                                 
- 4m59s [running] 74,72% Evaluating learner...                                 
\ 5m0s [running] 74,90% Evaluating learner...                                  
| 5m1s [running] 74,90% Evaluating learner...                                  
/ 5m2s [running] 75,09% Evaluating learner...                                  
- 5m3s [running] 75,09% Evaluating learner...                                  
\ 5m4s [running] 75,09% Evaluating learner...                                  
| 5m5s [running] 75,09% Evaluating learner...                                  
/ 5m6s [running] 75,27% Evaluating learner...                                  
- 5m7s [running] 75,45% Evaluating learner...                                  
\ 5m8s [running] 75,45% Evaluating learner...                                  
| 5m9s [running] 75,63% Evaluating learner...                                  
/ 5m10s [running] 75,82% Evaluating learner...                                 
- 5m11s [running] 75,82% Evaluating learner...                                 
\ 5m12s [running] 76,00% Evaluating learner...                                 
| 5m13s [running] 76,00% Evaluating learner...                                 
/ 5m14s [running] 76,18% Evaluating learner...                                 
- 5m15s [running] 76,18% Evaluating learner...                                 
\ 5m16s [running] 76,37% Evaluating learner...                                 
| 5m17s [running] 76,55% Evaluating learner...                                 
/ 5m17s [running] 76,55% Evaluating learner...                                 
- 5m18s [running] 76,73% Evaluating learner...                                 
\ 5m19s [running] 76,73% Evaluating learner...                                 
| 5m20s [running] 76,91% Evaluating learner...                                 
/ 5m21s [running] 76,91% Evaluating learner...                                 
- 5m22s [running] 77,10% Evaluating learner...                                 
\ 5m23s [running] 77,10% Evaluating learner...                                 
| 5m24s [running] 77,28% Evaluating learner...                                 
/ 5m25s [running] 77,46% Evaluating learner...                                 
- 5m26s [running] 77,46% Evaluating learner...                                 
\ 5m27s [running] 77,64% Evaluating learner...                                 
| 5m28s [running] 77,64% Evaluating learner...                                 
/ 5m29s [running] 77,83% Evaluating learner...                                 
- 5m30s [running] 77,83% Evaluating learner...                                 
\ 5m31s [running] 78,01% Evaluating learner...                                 
| 5m32s [running] 78,19% Evaluating learner...                                 
/ 5m33s [running] 78,38% Evaluating learner...                                 
- 5m34s [running] 78,38% Evaluating learner...                                 
\ 5m35s [running] 78,56% Evaluating learner...                                 
| 5m36s [running] 78,74% Evaluating learner...                                 
/ 5m36s [running] 78,74% Evaluating learner...                                 
- 5m37s [running] 78,92% Evaluating learner...                                 
\ 5m38s [running] 79,11% Evaluating learner...                                 
| 5m39s [running] 79,11% Evaluating learner...                                 
/ 5m40s [running] 79,29% Evaluating learner...                                 
- 5m41s [running] 79,47% Evaluating learner...                                 
\ 5m42s [running] 79,47% Evaluating learner...                                 
| 5m43s [running] 79,65% Evaluating learner...                                 
/ 5m44s [running] 79,84% Evaluating learner...                                 
- 5m45s [running] 79,84% Evaluating learner...                                 
\ 5m46s [running] 80,02% Evaluating learner...                                 
| 5m47s [running] 80,02% Evaluating learner...                                 
/ 5m48s [running] 80,02% Evaluating learner...                                 
- 5m49s [running] 80,02% Evaluating learner...                                 
\ 5m50s [running] 80,02% Evaluating learner...                                 
| 5m51s [running] 80,20% Evaluating learner...                                 
/ 5m52s [running] 80,38% Evaluating learner...                                 
- 5m53s [running] 80,38% Evaluating learner...                                 
\ 5m54s [running] 80,57% Evaluating learner...                                 
| 5m55s [running] 80,57% Evaluating learner...                                 
/ 5m55s [running] 80,75% Evaluating learner...                                 
- 5m56s [running] 80,75% Evaluating learner...                                 
\ 5m57s [running] 80,93% Evaluating learner...                                 
| 5m58s [running] 80,93% Evaluating learner...                                 
/ 5m59s [running] 81,12% Evaluating learner...                                 
- 6m0s [running] 81,12% Evaluating learner...                                  
\ 6m1s [running] 81,30% Evaluating learner...                                  
| 6m2s [running] 81,48% Evaluating learner...                                  
/ 6m3s [running] 81,48% Evaluating learner...                                  
- 6m4s [running] 81,66% Evaluating learner...                                  
\ 6m5s [running] 81,66% Evaluating learner...                                  
| 6m6s [running] 81,85% Evaluating learner...                                  
/ 6m7s [running] 82,03% Evaluating learner...                                  
- 6m8s [running] 82,03% Evaluating learner...                                  
\ 6m9s [running] 82,21% Evaluating learner...                                  
| 6m10s [running] 82,21% Evaluating learner...                                 
/ 6m11s [running] 82,39% Evaluating learner...                                 
- 6m12s [running] 82,39% Evaluating learner...                                 
\ 6m12s [running] 82,58% Evaluating learner...                                 
| 6m13s [running] 82,58% Evaluating learner...                                 
/ 6m14s [running] 82,76% Evaluating learner...                                 
- 6m15s [running] 82,94% Evaluating learner...                                 
\ 6m16s [running] 82,94% Evaluating learner...                                 
| 6m17s [running] 83,13% Evaluating learner...                                 
/ 6m18s [running] 83,12% Evaluating learner...                                 
- 6m19s [running] 83,31% Evaluating learner...                                 
\ 6m20s [running] 83,31% Evaluating learner...                                 
| 6m21s [running] 83,49% Evaluating learner...                                 
/ 6m22s [running] 83,49% Evaluating learner...                                 
- 6m23s [running] 83,67% Evaluating learner...                                 
\ 6m24s [running] 83,86% Evaluating learner...                                 
| 6m25s [running] 83,86% Evaluating learner...                                 
/ 6m26s [running] 84,04% Evaluating learner...                                 
- 6m27s [running] 84,04% Evaluating learner...                                 
\ 6m28s [running] 84,04% Evaluating learner...                                 
| 6m29s [running] 84,22% Evaluating learner...                                 
/ 6m30s [running] 84,40% Evaluating learner...                                 
- 6m30s [running] 84,40% Evaluating learner...                                 
\ 6m31s [running] 84,59% Evaluating learner...                                 
| 6m32s [running] 84,59% Evaluating learner...                                 
/ 6m33s [running] 84,77% Evaluating learner...                                 
- 6m34s [running] 84,77% Evaluating learner...                                 
\ 6m35s [running] 84,95% Evaluating learner...                                 
| 6m36s [running] 84,95% Evaluating learner...                                 
/ 6m37s [running] 85,13% Evaluating learner...                                 
- 6m38s [running] 85,13% Evaluating learner...                                 
\ 6m39s [running] 85,13% Evaluating learner...                                 
| 6m39s [running] 85,13% Evaluating learner...                                 
/ 6m40s [running] 85,14% Evaluating learner...                                 
- 6m41s [running] 85,32% Evaluating learner...                                 
\ 6m42s [running] 85,32% Evaluating learner...                                 
| 6m43s [running] 85,50% Evaluating learner...                                 
/ 6m44s [running] 85,50% Evaluating learner...                                 
- 6m45s [running] 85,68% Evaluating learner...                                 
\ 6m46s [running] 85,87% Evaluating learner...                                 
| 6m47s [running] 85,87% Evaluating learner...                                 
/ 6m48s [running] 86,05% Evaluating learner...                                 
- 6m49s [running] 86,05% Evaluating learner...                                 
\ 6m50s [running] 86,05% Evaluating learner...                                 
| 6m51s [running] 86,23% Evaluating learner...                                 
/ 6m52s [running] 86,23% Evaluating learner...                                 
- 6m53s [running] 86,41% Evaluating learner...                                 
\ 6m53s [running] 86,41% Evaluating learner...                                 
| 6m54s [running] 86,60% Evaluating learner...                                 
/ 6m55s [running] 86,78% Evaluating learner...                                 
- 6m56s [running] 86,78% Evaluating learner...                                 
\ 6m57s [running] 86,78% Evaluating learner...                                 
| 6m58s [running] 86,96% Evaluating learner...                                 
/ 6m59s [running] 86,96% Evaluating learner...                                 
- 7m0s [running] 87,14% Evaluating learner...                                  
\ 7m1s [running] 87,14% Evaluating learner...                                  
| 7m1s [running] 87,33% Evaluating learner...                                  
/ 7m2s [running] 87,33% Evaluating learner...                                  
- 7m3s [running] 87,51% Evaluating learner...                                  
\ 7m4s [running] 87,51% Evaluating learner...                                  
| 7m5s [running] 87,69% Evaluating learner...                                  
/ 7m6s [running] 87,69% Evaluating learner...                                  
- 7m7s [running] 87,88% Evaluating learner...                                  
\ 7m8s [running] 87,88% Evaluating learner...                                  
| 7m8s [running] 87,88% Evaluating learner...                                  
/ 7m9s [running] 88,06% Evaluating learner...                                  
- 7m10s [running] 88,24% Evaluating learner...                                 
\ 7m11s [running] 88,24% Evaluating learner...                                 
| 7m12s [running] 88,42% Evaluating learner...                                 
/ 7m13s [running] 88,42% Evaluating learner...                                 
- 7m14s [running] 88,61% Evaluating learner...                                 
\ 7m15s [running] 88,61% Evaluating learner...                                 
| 7m16s [running] 88,79% Evaluating learner...                                 
/ 7m17s [running] 88,79% Evaluating learner...                                 
- 7m18s [running] 88,97% Evaluating learner...                                 
\ 7m19s [running] 88,97% Evaluating learner...                                 
| 7m20s [running] 89,15% Evaluating learner...                                 
/ 7m21s [running] 89,15% Evaluating learner...                                 
- 7m22s [running] 89,34% Evaluating learner...                                 
\ 7m23s [running] 89,34% Evaluating learner...                                 
| 7m24s [running] 89,52% Evaluating learner...                                 
/ 7m25s [running] 89,52% Evaluating learner...                                 
- 7m25s [running] 89,70% Evaluating learner...                                 
\ 7m26s [running] 89,70% Evaluating learner...                                 
| 7m27s [running] 89,88% Evaluating learner...                                 
/ 7m28s [running] 89,89% Evaluating learner...                                 
- 7m29s [running] 90,07% Evaluating learner...                                 
\ 7m30s [running] 90,07% Evaluating learner...                                 
| 7m31s [running] 90,07% Evaluating learner...                                 
/ 7m32s [running] 90,07% Evaluating learner...                                 
- 7m33s [running] 90,07% Evaluating learner...                                 
\ 7m34s [running] 90,25% Evaluating learner...                                 
| 7m35s [running] 90,43% Evaluating learner...                                 
/ 7m36s [running] 90,43% Evaluating learner...                                 
- 7m37s [running] 90,62% Evaluating learner...                                 
\ 7m38s [running] 90,62% Evaluating learner...                                 
| 7m39s [running] 90,80% Evaluating learner...                                 
/ 7m40s [running] 90,80% Evaluating learner...                                 
- 7m41s [running] 90,98% Evaluating learner...                                 
\ 7m42s [running] 90,98% Evaluating learner...                                 
| 7m42s [running] 91,16% Evaluating learner...                                 
/ 7m43s [running] 91,16% Evaluating learner...                                 
- 7m44s [running] 91,35% Evaluating learner...                                 
\ 7m45s [running] 91,35% Evaluating learner...                                 
| 7m46s [running] 91,53% Evaluating learner...                                 
/ 7m47s [running] 91,53% Evaluating learner...                                 
- 7m48s [running] 91,71% Evaluating learner...                                 
\ 7m49s [running] 91,71% Evaluating learner...                                 
| 7m50s [running] 91,71% Evaluating learner...                                 
/ 7m51s [running] 91,89% Evaluating learner...                                 
- 7m52s [running] 91,89% Evaluating learner...                                 
\ 7m53s [running] 92,08% Evaluating learner...                                 
| 7m54s [running] 92,26% Evaluating learner...                                 
/ 7m55s [running] 92,26% Evaluating learner...                                 
- 7m56s [running] 92,44% Evaluating learner...                                 
\ 7m57s [running] 92,44% Evaluating learner...                                 
| 7m58s [running] 92,63% Evaluating learner...                                 
