
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 2,57% Evaluating learner...                                  
| 1,53s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,36s [running] 5,69% Evaluating learner...                                  
- 3,23s [running] 7,70% Evaluating learner...                                  
\ 4,20s [running] 9,54% Evaluating learner...                                  
| 5,11s [running] 10,27% Evaluating learner...                                 
| 1m46s [running] 44,75% Evaluating learner...                                 
/ 1m47s [running] 44,94% Evaluating learner...                                 
- 1m47s [running] 45,12% Evaluating learner...                                 
\ 1m48s [running] 45,12% Evaluating learner...                                 
| 1m49s [running] 45,12% Evaluating learner...                                 
/ 1m50s [running] 45,31% Evaluating learner...                                 
- 1m51s [running] 45,49% Evaluating learner...                                 
\ 1m52s [running] 45,67% Evaluating learner...                                 
| 1m53s [running] 45,86% Evaluating learner...                                 
/ 1m54s [running] 46,04% Evaluating learner...                                 
- 1m55s [running] 46,22% Evaluating learner...                                 
\ 1m56s [running] 46,41% Evaluating learner...                                 
| 1m57s [running] 46,59% Evaluating learner...                                 
/ 1m58s [running] 46,77% Evaluating learner...                                 
- 1m59s [running] 46,96% Evaluating learner...                                 
\ 1m59s [running] 47,14% Evaluating learner...                                 
| 2m0s [running] 47,32% Evaluating learner...                                  
/ 2m1s [running] 47,51% Evaluating learner...                                  
- 2m2s [running] 47,51% Evaluating learner...                                  
\ 2m3s [running] 47,69% Evaluating learner...                                  
| 2m4s [running] 47,87% Evaluating learner...                                  
/ 2m5s [running] 48,06% Evaluating learner...                                  
- 2m6s [running] 48,24% Evaluating learner...                                  
\ 2m7s [running] 48,42% Evaluating learner...                                  
| 2m8s [running] 48,61% Evaluating learner...                                  
/ 2m9s [running] 48,79% Evaluating learner...                                  
- 2m10s [running] 48,97% Evaluating learner...                                 
\ 2m11s [running] 49,16% Evaluating learner...                                 
| 2m11s [running] 49,34% Evaluating learner...                                 
/ 2m12s [running] 49,52% Evaluating learner...                                 
- 2m13s [running] 49,71% Evaluating learner...                                 
\ 2m14s [running] 49,71% Evaluating learner...                                 
| 2m15s [running] 49,89% Evaluating learner...                                 
/ 2m16s [running] 50,07% Evaluating learner...                                 
- 2m17s [running] 50,07% Evaluating learner...                                 
\ 2m18s [running] 50,07% Evaluating learner...                                 
| 2m19s [running] 50,26% Evaluating learner...                                 
/ 2m20s [running] 50,44% Evaluating learner...                                 
- 2m21s [running] 50,62% Evaluating learner...                                 
\ 2m22s [running] 50,81% Evaluating learner...                                 
| 2m23s [running] 50,99% Evaluating learner...                                 
/ 2m24s [running] 51,18% Evaluating learner...                                 
- 2m25s [running] 51,17% Evaluating learner...                                 
\ 2m26s [running] 51,36% Evaluating learner...                                 
| 2m27s [running] 51,54% Evaluating learner...                                 
/ 2m27s [running] 51,73% Evaluating learner...                                 
- 2m28s [running] 51,91% Evaluating learner...                                 
\ 2m29s [running] 52,09% Evaluating learner...                                 
| 2m30s [running] 52,28% Evaluating learner...                                 
/ 2m31s [running] 52,28% Evaluating learner...                                 
- 2m32s [running] 52,46% Evaluating learner...                                 
\ 2m33s [running] 52,64% Evaluating learner...                                 
| 2m34s [running] 52,83% Evaluating learner...                                 
/ 2m35s [running] 53,01% Evaluating learner...                                 
- 2m36s [running] 53,01% Evaluating learner...                                 
\ 2m37s [running] 53,19% Evaluating learner...                                 
| 2m38s [running] 53,38% Evaluating learner...                                 
/ 2m39s [running] 53,56% Evaluating learner...                                 
- 2m40s [running] 53,74% Evaluating learner...                                 
\ 2m41s [running] 53,74% Evaluating learner...                                 
| 2m42s [running] 53,93% Evaluating learner...                                 
/ 2m43s [running] 54,11% Evaluating learner...                                 
- 2m44s [running] 54,29% Evaluating learner...                                 
\ 2m45s [running] 54,48% Evaluating learner...                                 
| 2m45s [running] 54,48% Evaluating learner...                                 
/ 2m46s [running] 54,66% Evaluating learner...                                 
- 2m47s [running] 54,84% Evaluating learner...                                 
\ 2m48s [running] 55,03% Evaluating learner...                                 
| 2m49s [running] 55,03% Evaluating learner...                                 
/ 2m50s [running] 55,03% Evaluating learner...                                 
- 2m51s [running] 55,21% Evaluating learner...                                 
\ 2m52s [running] 55,21% Evaluating learner...                                 
| 2m53s [running] 55,39% Evaluating learner...                                 
/ 2m54s [running] 55,58% Evaluating learner...                                 
- 2m55s [running] 55,76% Evaluating learner...                                 
\ 2m56s [running] 55,94% Evaluating learner...                                 
| 2m57s [running] 55,94% Evaluating learner...                                 
/ 2m58s [running] 56,13% Evaluating learner...                                 
- 2m59s [running] 56,31% Evaluating learner...                                 
\ 3m0s [running] 56,49% Evaluating learner...                                  
| 3m0s [running] 56,49% Evaluating learner...                                  
/ 3m1s [running] 56,68% Evaluating learner...                                  
- 3m2s [running] 56,86% Evaluating learner...                                  
\ 3m3s [running] 57,04% Evaluating learner...                                  
| 3m4s [running] 57,04% Evaluating learner...                                  
/ 3m5s [running] 57,23% Evaluating learner...                                  
- 3m6s [running] 57,41% Evaluating learner...                                  
\ 3m7s [running] 57,59% Evaluating learner...                                  
| 3m8s [running] 57,59% Evaluating learner...                                  
/ 3m9s [running] 57,78% Evaluating learner...                                  
- 3m10s [running] 57,96% Evaluating learner...                                 
\ 3m11s [running] 57,96% Evaluating learner...                                 
| 3m12s [running] 58,15% Evaluating learner...                                 
/ 3m13s [running] 58,33% Evaluating learner...                                 
- 3m14s [running] 58,51% Evaluating learner...                                 
\ 3m14s [running] 58,51% Evaluating learner...                                 
| 3m15s [running] 58,70% Evaluating learner...                                 
/ 3m16s [running] 58,88% Evaluating learner...                                 
- 3m17s [running] 58,88% Evaluating learner...                                 
\ 3m18s [running] 59,06% Evaluating learner...                                 
| 3m19s [running] 59,25% Evaluating learner...                                 
/ 3m20s [running] 59,25% Evaluating learner...                                 
- 3m21s [running] 59,43% Evaluating learner...                                 
\ 3m22s [running] 59,61% Evaluating learner...                                 
| 3m23s [running] 59,61% Evaluating learner...                                 
/ 3m24s [running] 59,80% Evaluating learner...                                 
- 3m25s [running] 59,98% Evaluating learner...                                 
\ 3m26s [running] 60,16% Evaluating learner...                                 
| 3m27s [running] 60,16% Evaluating learner...                                 
/ 3m28s [running] 60,16% Evaluating learner...                                 
- 3m28s [running] 60,16% Evaluating learner...                                 
\ 3m29s [running] 60,35% Evaluating learner...                                 
| 3m30s [running] 60,53% Evaluating learner...                                 
/ 3m31s [running] 60,71% Evaluating learner...                                 
- 3m32s [running] 60,71% Evaluating learner...                                 
\ 3m33s [running] 60,90% Evaluating learner...                                 
| 3m34s [running] 61,08% Evaluating learner...                                 
/ 3m35s [running] 61,26% Evaluating learner...                                 
- 3m36s [running] 61,26% Evaluating learner...                                 
\ 3m37s [running] 61,45% Evaluating learner...                                 
| 3m38s [running] 61,63% Evaluating learner...                                 
/ 3m39s [running] 61,63% Evaluating learner...                                 
- 3m40s [running] 61,81% Evaluating learner...                                 
\ 3m41s [running] 62,00% Evaluating learner...                                 
| 3m42s [running] 62,00% Evaluating learner...                                 
/ 3m43s [running] 62,18% Evaluating learner...                                 
- 3m43s [running] 62,36% Evaluating learner...                                 
\ 3m44s [running] 62,55% Evaluating learner...                                 
| 3m45s [running] 62,55% Evaluating learner...                                 
/ 3m46s [running] 62,73% Evaluating learner...                                 
- 3m47s [running] 62,73% Evaluating learner...                                 
\ 3m48s [running] 62,91% Evaluating learner...                                 
| 3m49s [running] 63,10% Evaluating learner...                                 
/ 3m50s [running] 63,10% Evaluating learner...                                 
- 3m51s [running] 63,28% Evaluating learner...                                 
\ 3m52s [running] 63,46% Evaluating learner...                                 
| 3m53s [running] 63,65% Evaluating learner...                                 
/ 3m54s [running] 63,65% Evaluating learner...                                 
- 3m54s [running] 63,83% Evaluating learner...                                 
\ 3m55s [running] 64,01% Evaluating learner...                                 
| 3m56s [running] 64,01% Evaluating learner...                                 
/ 3m57s [running] 64,20% Evaluating learner...                                 
- 3m58s [running] 64,38% Evaluating learner...                                 
\ 3m59s [running] 64,57% Evaluating learner...                                 
| 4m0s [running] 64,57% Evaluating learner...                                  
/ 4m1s [running] 64,75% Evaluating learner...                                  
- 4m2s [running] 64,93% Evaluating learner...                                  
\ 4m3s [running] 65,12% Evaluating learner...                                  
| 4m4s [running] 65,12% Evaluating learner...                                  
/ 4m5s [running] 65,12% Evaluating learner...                                  
- 4m6s [running] 65,12% Evaluating learner...                                  
\ 4m7s [running] 65,30% Evaluating learner...                                  
| 4m8s [running] 65,48% Evaluating learner...                                  
/ 4m9s [running] 65,48% Evaluating learner...                                  
- 4m10s [running] 65,67% Evaluating learner...                                 
\ 4m11s [running] 65,85% Evaluating learner...                                 
| 4m12s [running] 66,03% Evaluating learner...                                 
/ 4m13s [running] 66,03% Evaluating learner...                                 
- 4m14s [running] 66,22% Evaluating learner...                                 
\ 4m15s [running] 66,40% Evaluating learner...                                 
| 4m15s [running] 66,40% Evaluating learner...                                 
/ 4m16s [running] 66,58% Evaluating learner...                                 
- 4m17s [running] 66,77% Evaluating learner...                                 
\ 4m18s [running] 66,95% Evaluating learner...                                 
| 4m19s [running] 66,95% Evaluating learner...                                 
/ 4m20s [running] 67,13% Evaluating learner...                                 
- 4m21s [running] 67,32% Evaluating learner...                                 
\ 4m22s [running] 67,32% Evaluating learner...                                 
| 4m23s [running] 67,50% Evaluating learner...                                 
/ 4m24s [running] 67,68% Evaluating learner...                                 
- 4m25s [running] 67,68% Evaluating learner...                                 
\ 4m26s [running] 67,87% Evaluating learner...                                 
| 4m27s [running] 68,05% Evaluating learner...                                 
/ 4m28s [running] 68,05% Evaluating learner...                                 
- 4m29s [running] 68,23% Evaluating learner...                                 
\ 4m30s [running] 68,42% Evaluating learner...                                 
| 4m30s [running] 68,42% Evaluating learner...                                 
/ 4m31s [running] 68,60% Evaluating learner...                                 
- 4m32s [running] 68,78% Evaluating learner...                                 
\ 4m33s [running] 68,78% Evaluating learner...                                 
| 4m34s [running] 68,97% Evaluating learner...                                 
/ 4m35s [running] 69,15% Evaluating learner...                                 
- 4m36s [running] 69,15% Evaluating learner...                                 
\ 4m37s [running] 69,33% Evaluating learner...                                 
| 4m38s [running] 69,52% Evaluating learner...                                 
/ 4m39s [running] 69,52% Evaluating learner...                                 
- 4m40s [running] 69,70% Evaluating learner...                                 
\ 4m41s [running] 69,70% Evaluating learner...                                 
| 4m42s [running] 69,88% Evaluating learner...                                 
/ 4m43s [running] 70,07% Evaluating learner...                                 
- 4m43s [running] 70,07% Evaluating learner...                                 
\ 4m44s [running] 70,07% Evaluating learner...                                 
| 4m45s [running] 70,07% Evaluating learner...                                 
/ 4m46s [running] 70,25% Evaluating learner...                                 
- 4m47s [running] 70,25% Evaluating learner...                                 
\ 4m48s [running] 70,43% Evaluating learner...                                 
| 4m49s [running] 70,62% Evaluating learner...                                 
/ 4m50s [running] 70,62% Evaluating learner...                                 
- 4m51s [running] 70,80% Evaluating learner...                                 
\ 4m52s [running] 70,80% Evaluating learner...                                 
| 4m53s [running] 70,99% Evaluating learner...                                 
/ 4m54s [running] 71,17% Evaluating learner...                                 
- 4m55s [running] 71,17% Evaluating learner...                                 
\ 4m55s [running] 71,35% Evaluating learner...                                 
| 4m56s [running] 71,54% Evaluating learner...                                 
/ 4m57s [running] 71,54% Evaluating learner...                                 
- 4m58s [running] 71,72% Evaluating learner...                                 
\ 4m59s [running] 71,90% Evaluating learner...                                 
| 5m0s [running] 71,90% Evaluating learner...                                  
/ 5m1s [running] 72,09% Evaluating learner...                                  
- 5m2s [running] 72,09% Evaluating learner...                                  
\ 5m3s [running] 72,27% Evaluating learner...                                  
| 5m4s [running] 72,45% Evaluating learner...                                  
/ 5m5s [running] 72,45% Evaluating learner...                                  
- 5m6s [running] 72,64% Evaluating learner...                                  
\ 5m7s [running] 72,64% Evaluating learner...                                  
| 5m8s [running] 72,82% Evaluating learner...                                  
/ 5m9s [running] 73,00% Evaluating learner...                                  
- 5m10s [running] 73,00% Evaluating learner...                                 
\ 5m11s [running] 73,19% Evaluating learner...                                 
| 5m12s [running] 73,37% Evaluating learner...                                 
/ 5m13s [running] 73,37% Evaluating learner...                                 
- 5m13s [running] 73,55% Evaluating learner...                                 
\ 5m14s [running] 73,55% Evaluating learner...                                 
| 5m15s [running] 73,74% Evaluating learner...                                 
/ 5m16s [running] 73,92% Evaluating learner...                                 
- 5m17s [running] 73,92% Evaluating learner...                                 
\ 5m18s [running] 74,10% Evaluating learner...                                 
| 5m19s [running] 74,10% Evaluating learner...                                 
/ 5m20s [running] 74,29% Evaluating learner...                                 
- 5m21s [running] 74,29% Evaluating learner...                                 
\ 5m22s [running] 74,47% Evaluating learner...                                 
| 5m23s [running] 74,65% Evaluating learner...                                 
/ 5m24s [running] 74,65% Evaluating learner...                                 
- 5m25s [running] 74,84% Evaluating learner...                                 
\ 5m26s [running] 74,84% Evaluating learner...                                 
| 5m27s [running] 75,02% Evaluating learner...                                 
/ 5m28s [running] 75,02% Evaluating learner...                                 
- 5m28s [running] 75,02% Evaluating learner...                                 
\ 5m29s [running] 75,02% Evaluating learner...                                 
| 5m30s [running] 75,20% Evaluating learner...                                 
/ 5m31s [running] 75,20% Evaluating learner...                                 
- 5m32s [running] 75,39% Evaluating learner...                                 
\ 5m33s [running] 75,57% Evaluating learner...                                 
| 5m34s [running] 75,57% Evaluating learner...                                 
/ 5m35s [running] 75,75% Evaluating learner...                                 
- 5m35s [running] 75,75% Evaluating learner...                                 
\ 5m36s [running] 75,75% Evaluating learner...                                 
| 5m37s [running] 75,94% Evaluating learner...                                 
/ 5m38s [running] 76,12% Evaluating learner...                                 
- 5m39s [running] 76,12% Evaluating learner...                                 
\ 5m40s [running] 76,30% Evaluating learner...                                 
| 5m41s [running] 76,30% Evaluating learner...                                 
/ 5m42s [running] 76,49% Evaluating learner...                                 
- 5m43s [running] 76,49% Evaluating learner...                                 
\ 5m44s [running] 76,67% Evaluating learner...                                 
| 5m45s [running] 76,67% Evaluating learner...                                 
/ 5m45s [running] 76,85% Evaluating learner...                                 
- 5m46s [running] 76,85% Evaluating learner...                                 
\ 5m47s [running] 77,04% Evaluating learner...                                 
| 5m48s [running] 77,22% Evaluating learner...                                 
/ 5m49s [running] 77,22% Evaluating learner...                                 
- 5m50s [running] 77,40% Evaluating learner...                                 
\ 5m51s [running] 77,41% Evaluating learner...                                 
| 5m52s [running] 77,59% Evaluating learner...                                 
/ 5m53s [running] 77,59% Evaluating learner...                                 
- 5m54s [running] 77,77% Evaluating learner...                                 
\ 5m55s [running] 77,77% Evaluating learner...                                 
| 5m55s [running] 77,96% Evaluating learner...                                 
/ 5m56s [running] 78,14% Evaluating learner...                                 
- 5m57s [running] 78,14% Evaluating learner...                                 
\ 5m58s [running] 78,32% Evaluating learner...                                 
| 5m59s [running] 78,32% Evaluating learner...                                 
/ 6m0s [running] 78,51% Evaluating learner...                                  
- 6m1s [running] 78,51% Evaluating learner...                                  
\ 6m2s [running] 78,69% Evaluating learner...                                  
| 6m3s [running] 78,69% Evaluating learner...                                  
/ 6m4s [running] 78,87% Evaluating learner...                                  
- 6m5s [running] 78,87% Evaluating learner...                                  
\ 6m6s [running] 79,06% Evaluating learner...                                  
| 6m7s [running] 79,24% Evaluating learner...                                  
/ 6m8s [running] 79,24% Evaluating learner...                                  
- 6m9s [running] 79,42% Evaluating learner...                                  
\ 6m10s [running] 79,42% Evaluating learner...                                 
| 6m11s [running] 79,61% Evaluating learner...                                 
/ 6m11s [running] 79,79% Evaluating learner...                                 
- 6m12s [running] 79,79% Evaluating learner...                                 
\ 6m13s [running] 79,97% Evaluating learner...                                 
| 6m14s [running] 79,97% Evaluating learner...                                 
/ 6m15s [running] 80,16% Evaluating learner...                                 
- 6m16s [running] 80,16% Evaluating learner...                                 
\ 6m17s [running] 80,16% Evaluating learner...                                 
| 6m18s [running] 80,16% Evaluating learner...                                 
/ 6m19s [running] 80,16% Evaluating learner...                                 
- 6m20s [running] 80,34% Evaluating learner...                                 
\ 6m21s [running] 80,34% Evaluating learner...                                 
| 6m22s [running] 80,52% Evaluating learner...                                 
/ 6m22s [running] 80,71% Evaluating learner...                                 
- 6m23s [running] 80,71% Evaluating learner...                                 
\ 6m24s [running] 80,89% Evaluating learner...                                 
| 6m25s [running] 80,89% Evaluating learner...                                 
/ 6m26s [running] 81,07% Evaluating learner...                                 
- 6m27s [running] 81,07% Evaluating learner...                                 
\ 6m28s [running] 81,26% Evaluating learner...                                 
| 6m29s [running] 81,44% Evaluating learner...                                 
/ 6m30s [running] 81,44% Evaluating learner...                                 
- 6m31s [running] 81,62% Evaluating learner...                                 
\ 6m32s [running] 81,62% Evaluating learner...                                 
| 6m33s [running] 81,81% Evaluating learner...                                 
/ 6m34s [running] 81,81% Evaluating learner...                                 
- 6m35s [running] 81,99% Evaluating learner...                                 
\ 6m36s [running] 81,99% Evaluating learner...                                 
| 6m37s [running] 82,17% Evaluating learner...                                 
/ 6m37s [running] 82,36% Evaluating learner...                                 
- 6m38s [running] 82,36% Evaluating learner...                                 
\ 6m39s [running] 82,54% Evaluating learner...                                 
| 6m40s [running] 82,54% Evaluating learner...                                 
/ 6m41s [running] 82,72% Evaluating learner...                                 
- 6m42s [running] 82,72% Evaluating learner...                                 
\ 6m43s [running] 82,91% Evaluating learner...                                 
| 6m44s [running] 82,91% Evaluating learner...                                 
/ 6m45s [running] 83,09% Evaluating learner...                                 
- 6m46s [running] 83,09% Evaluating learner...                                 
\ 6m47s [running] 83,27% Evaluating learner...                                 
| 6m48s [running] 83,27% Evaluating learner...                                 
/ 6m49s [running] 83,46% Evaluating learner...                                 
- 6m50s [running] 83,64% Evaluating learner...                                 
\ 6m51s [running] 83,64% Evaluating learner...                                 
| 6m52s [running] 83,83% Evaluating learner...                                 
/ 6m53s [running] 83,82% Evaluating learner...                                 
- 6m54s [running] 84,01% Evaluating learner...                                 
\ 6m55s [running] 84,01% Evaluating learner...                                 
| 6m55s [running] 84,19% Evaluating learner...                                 
/ 6m56s [running] 84,19% Evaluating learner...                                 
- 6m57s [running] 84,37% Evaluating learner...                                 
\ 6m58s [running] 84,38% Evaluating learner...                                 
| 6m59s [running] 84,56% Evaluating learner...                                 
/ 7m0s [running] 84,56% Evaluating learner...                                  
- 7m1s [running] 84,74% Evaluating learner...                                  
\ 7m2s [running] 84,74% Evaluating learner...                                  
| 7m3s [running] 84,93% Evaluating learner...                                  
/ 7m4s [running] 84,93% Evaluating learner...                                  
- 7m5s [running] 85,11% Evaluating learner...                                  
\ 7m6s [running] 85,11% Evaluating learner...                                  
| 7m7s [running] 85,11% Evaluating learner...                                  
/ 7m8s [running] 85,11% Evaluating learner...                                  
- 7m9s [running] 85,11% Evaluating learner...                                  
\ 7m10s [running] 85,29% Evaluating learner...                                 
| 7m10s [running] 85,29% Evaluating learner...                                 
/ 7m11s [running] 85,48% Evaluating learner...                                 
- 7m12s [running] 85,66% Evaluating learner...                                 
\ 7m13s [running] 85,66% Evaluating learner...                                 
| 7m14s [running] 85,84% Evaluating learner...                                 
/ 7m15s [running] 85,84% Evaluating learner...                                 
- 7m16s [running] 86,03% Evaluating learner...                                 
\ 7m17s [running] 86,03% Evaluating learner...                                 
| 7m18s [running] 86,21% Evaluating learner...                                 
/ 7m19s [running] 86,21% Evaluating learner...                                 
- 7m20s [running] 86,39% Evaluating learner...                                 
\ 7m21s [running] 86,39% Evaluating learner...                                 
| 7m22s [running] 86,58% Evaluating learner...                                 
/ 7m23s [running] 86,58% Evaluating learner...                                 
- 7m24s [running] 86,76% Evaluating learner...                                 
\ 7m24s [running] 86,76% Evaluating learner...                                 
| 7m25s [running] 86,94% Evaluating learner...                                 
/ 7m26s [running] 86,94% Evaluating learner...                                 
- 7m27s [running] 87,13% Evaluating learner...                                 
\ 7m28s [running] 87,31% Evaluating learner...                                 
| 7m29s [running] 87,31% Evaluating learner...                                 
/ 7m30s [running] 87,49% Evaluating learner...                                 
- 7m31s [running] 87,49% Evaluating learner...                                 
\ 7m32s [running] 87,68% Evaluating learner...                                 
| 7m33s [running] 87,68% Evaluating learner...                                 
/ 7m34s [running] 87,86% Evaluating learner...                                 
- 7m35s [running] 87,86% Evaluating learner...                                 
\ 7m36s [running] 88,04% Evaluating learner...                                 
| 7m37s [running] 88,04% Evaluating learner...                                 
/ 7m38s [running] 88,23% Evaluating learner...                                 
- 7m39s [running] 88,23% Evaluating learner...                                 
\ 7m40s [running] 88,41% Evaluating learner...                                 
| 7m41s [running] 88,41% Evaluating learner...                                 
/ 7m42s [running] 88,59% Evaluating learner...                                 
- 7m43s [running] 88,59% Evaluating learner...                                 
\ 7m44s [running] 88,78% Evaluating learner...                                 
| 7m44s [running] 88,78% Evaluating learner...                                 
/ 7m45s [running] 88,96% Evaluating learner...                                 
- 7m46s [running] 88,96% Evaluating learner...                                 
\ 7m47s [running] 89,14% Evaluating learner...                                 
| 7m48s [running] 89,14% Evaluating learner...                                 
/ 7m49s [running] 89,33% Evaluating learner...                                 
- 7m50s [running] 89,33% Evaluating learner...                                 
\ 7m51s [running] 89,51% Evaluating learner...                                 
