
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,76s [running] 5,68% Evaluating learner...                                  
- 3,71s [running] 7,51% Evaluating learner...                                  
\ 4,70s [running] 9,71% Evaluating learner...                                  
| 5,67s [running] 10,45% Evaluating learner...                                 
| 37,24s [running] 31,16% Evaluating learner...                                
/ 38,24s [running] 31,52% Evaluating learner...                                
- 39,24s [running] 32,07% Evaluating learner...                                
\ 40,23s [running] 32,44% Evaluating learner...                                
| 41,23s [running] 32,81% Evaluating learner...                                
/ 42,23s [running] 33,17% Evaluating learner...                                
- 43,22s [running] 33,72% Evaluating learner...                                
\ 44,22s [running] 34,09% Evaluating learner...                                
| 45,21s [running] 34,46% Evaluating learner...                                
/ 46,20s [running] 34,64% Evaluating learner...                                
- 47,19s [running] 35,01% Evaluating learner...                                
\ 47,96s [running] 35,01% Evaluating learner...                                
| 48,92s [running] 35,19% Evaluating learner...                                
/ 49,92s [running] 35,56% Evaluating learner...                                
- 50,91s [running] 35,92% Evaluating learner...                                
\ 51,91s [running] 36,29% Evaluating learner...                                
| 52,90s [running] 36,47% Evaluating learner...                                
/ 53,89s [running] 36,84% Evaluating learner...                                
- 54,89s [running] 37,21% Evaluating learner...                                
\ 55,89s [running] 37,39% Evaluating learner...                                
| 56,88s [running] 37,76% Evaluating learner...                                
/ 57,87s [running] 38,12% Evaluating learner...                                
- 58,85s [running] 38,31% Evaluating learner...                                
\ 59,85s [running] 38,67% Evaluating learner...                                
| 1m0s [running] 38,86% Evaluating learner...                                  
/ 1m1s [running] 39,22% Evaluating learner...                                  
- 1m2s [running] 39,40% Evaluating learner...                                  
\ 1m3s [running] 39,77% Evaluating learner...                                  
| 1m4s [running] 39,95% Evaluating learner...                                  
/ 1m5s [running] 40,14% Evaluating learner...                                  
- 1m6s [running] 40,14% Evaluating learner...                                  
\ 1m7s [running] 40,50% Evaluating learner...                                  
| 1m8s [running] 40,69% Evaluating learner...                                  
/ 1m9s [running] 41,05% Evaluating learner...                                  
- 1m10s [running] 41,24% Evaluating learner...                                 
\ 1m11s [running] 41,42% Evaluating learner...                                 
| 1m12s [running] 41,79% Evaluating learner...                                 
/ 1m13s [running] 41,97% Evaluating learner...                                 
- 1m14s [running] 42,15% Evaluating learner...                                 
\ 1m15s [running] 42,52% Evaluating learner...                                 
| 1m16s [running] 42,70% Evaluating learner...                                 
/ 1m17s [running] 42,89% Evaluating learner...                                 
- 1m18s [running] 43,25% Evaluating learner...                                 
\ 1m19s [running] 43,44% Evaluating learner...                                 
| 1m20s [running] 43,62% Evaluating learner...                                 
/ 1m21s [running] 43,80% Evaluating learner...                                 
- 1m22s [running] 44,17% Evaluating learner...                                 
\ 1m23s [running] 44,35% Evaluating learner...                                 
| 1m24s [running] 44,54% Evaluating learner...                                 
/ 1m25s [running] 44,72% Evaluating learner...                                 
- 1m26s [running] 44,90% Evaluating learner...                                 
\ 1m27s [running] 45,09% Evaluating learner...                                 
| 1m28s [running] 45,09% Evaluating learner...                                 
/ 1m29s [running] 45,27% Evaluating learner...                                 
- 1m30s [running] 45,45% Evaluating learner...                                 
\ 1m31s [running] 45,82% Evaluating learner...                                 
| 1m32s [running] 46,00% Evaluating learner...                                 
/ 1m33s [running] 46,19% Evaluating learner...                                 
- 1m34s [running] 46,37% Evaluating learner...                                 
\ 1m35s [running] 46,55% Evaluating learner...                                 
| 1m36s [running] 46,92% Evaluating learner...                                 
/ 1m37s [running] 47,10% Evaluating learner...                                 
- 1m38s [running] 47,29% Evaluating learner...                                 
\ 1m39s [running] 47,47% Evaluating learner...                                 
| 1m40s [running] 47,65% Evaluating learner...                                 
/ 1m41s [running] 47,84% Evaluating learner...                                 
- 1m42s [running] 48,20% Evaluating learner...                                 
\ 1m43s [running] 48,39% Evaluating learner...                                 
| 1m44s [running] 48,57% Evaluating learner...                                 
/ 1m45s [running] 48,75% Evaluating learner...                                 
- 1m46s [running] 48,94% Evaluating learner...                                 
\ 1m47s [running] 49,12% Evaluating learner...                                 
| 1m48s [running] 49,30% Evaluating learner...                                 
/ 1m49s [running] 49,49% Evaluating learner...                                 
- 1m50s [running] 49,67% Evaluating learner...                                 
\ 1m51s [running] 49,85% Evaluating learner...                                 
| 1m52s [running] 50,04% Evaluating learner...                                 
/ 1m53s [running] 50,04% Evaluating learner...                                 
- 1m54s [running] 50,22% Evaluating learner...                                 
\ 1m55s [running] 50,40% Evaluating learner...                                 
| 1m56s [running] 50,59% Evaluating learner...                                 
/ 1m57s [running] 50,77% Evaluating learner...                                 
- 1m58s [running] 50,95% Evaluating learner...                                 
\ 1m59s [running] 51,13% Evaluating learner...                                 
| 2m0s [running] 51,32% Evaluating learner...                                  
/ 2m1s [running] 51,50% Evaluating learner...                                  
- 2m2s [running] 51,68% Evaluating learner...                                  
\ 2m3s [running] 51,87% Evaluating learner...                                  
| 2m4s [running] 52,05% Evaluating learner...                                  
/ 2m5s [running] 52,23% Evaluating learner...                                  
- 2m6s [running] 52,42% Evaluating learner...                                  
\ 2m7s [running] 52,60% Evaluating learner...                                  
| 2m8s [running] 52,78% Evaluating learner...                                  
/ 2m9s [running] 52,97% Evaluating learner...                                  
- 2m10s [running] 53,15% Evaluating learner...                                 
\ 2m11s [running] 53,33% Evaluating learner...                                 
| 2m12s [running] 53,52% Evaluating learner...                                 
/ 2m13s [running] 53,70% Evaluating learner...                                 
- 2m14s [running] 53,88% Evaluating learner...                                 
\ 2m15s [running] 54,07% Evaluating learner...                                 
| 2m16s [running] 54,25% Evaluating learner...                                 
/ 2m17s [running] 54,25% Evaluating learner...                                 
- 2m18s [running] 54,43% Evaluating learner...                                 
\ 2m19s [running] 54,62% Evaluating learner...                                 
| 2m20s [running] 54,80% Evaluating learner...                                 
/ 2m21s [running] 54,98% Evaluating learner...                                 
- 2m21s [running] 54,98% Evaluating learner...                                 
\ 2m22s [running] 54,98% Evaluating learner...                                 
| 2m23s [running] 55,17% Evaluating learner...                                 
/ 2m24s [running] 55,35% Evaluating learner...                                 
- 2m25s [running] 55,53% Evaluating learner...                                 
\ 2m26s [running] 55,72% Evaluating learner...                                 
| 2m27s [running] 55,90% Evaluating learner...                                 
/ 2m28s [running] 56,08% Evaluating learner...                                 
- 2m29s [running] 56,27% Evaluating learner...                                 
\ 2m30s [running] 56,45% Evaluating learner...                                 
| 2m31s [running] 56,63% Evaluating learner...                                 
/ 2m32s [running] 56,82% Evaluating learner...                                 
- 2m33s [running] 56,82% Evaluating learner...                                 
\ 2m34s [running] 57,00% Evaluating learner...                                 
| 2m35s [running] 57,18% Evaluating learner...                                 
/ 2m36s [running] 57,37% Evaluating learner...                                 
- 2m37s [running] 57,55% Evaluating learner...                                 
\ 2m38s [running] 57,73% Evaluating learner...                                 
| 2m39s [running] 57,92% Evaluating learner...                                 
/ 2m40s [running] 58,10% Evaluating learner...                                 
- 2m41s [running] 58,28% Evaluating learner...                                 
\ 2m42s [running] 58,28% Evaluating learner...                                 
| 2m43s [running] 58,47% Evaluating learner...                                 
/ 2m44s [running] 58,65% Evaluating learner...                                 
- 2m45s [running] 58,83% Evaluating learner...                                 
\ 2m46s [running] 59,02% Evaluating learner...                                 
| 2m47s [running] 59,20% Evaluating learner...                                 
/ 2m48s [running] 59,20% Evaluating learner...                                 
- 2m49s [running] 59,38% Evaluating learner...                                 
\ 2m50s [running] 59,57% Evaluating learner...                                 
| 2m51s [running] 59,75% Evaluating learner...                                 
/ 2m52s [running] 59,93% Evaluating learner...                                 
- 2m53s [running] 60,12% Evaluating learner...                                 
\ 2m54s [running] 60,12% Evaluating learner...                                 
| 2m55s [running] 60,12% Evaluating learner...                                 
/ 2m56s [running] 60,30% Evaluating learner...                                 
- 2m57s [running] 60,48% Evaluating learner...                                 
\ 2m58s [running] 60,48% Evaluating learner...                                 
| 2m59s [running] 60,67% Evaluating learner...                                 
/ 3m0s [running] 60,85% Evaluating learner...                                  
- 3m1s [running] 61,03% Evaluating learner...                                  
\ 3m2s [running] 61,22% Evaluating learner...                                  
| 3m3s [running] 61,40% Evaluating learner...                                  
/ 3m4s [running] 61,58% Evaluating learner...                                  
- 3m5s [running] 61,77% Evaluating learner...                                  
\ 3m6s [running] 61,95% Evaluating learner...                                  
| 3m7s [running] 62,13% Evaluating learner...                                  
/ 3m8s [running] 62,13% Evaluating learner...                                  
- 3m9s [running] 62,32% Evaluating learner...                                  
\ 3m10s [running] 62,50% Evaluating learner...                                 
| 3m11s [running] 62,68% Evaluating learner...                                 
/ 3m12s [running] 62,86% Evaluating learner...                                 
- 3m13s [running] 63,05% Evaluating learner...                                 
\ 3m14s [running] 63,23% Evaluating learner...                                 
| 3m15s [running] 63,42% Evaluating learner...                                 
/ 3m16s [running] 63,41% Evaluating learner...                                 
- 3m17s [running] 63,60% Evaluating learner...                                 
\ 3m18s [running] 63,78% Evaluating learner...                                 
| 3m19s [running] 63,97% Evaluating learner...                                 
/ 3m20s [running] 64,15% Evaluating learner...                                 
- 3m21s [running] 64,15% Evaluating learner...                                 
\ 3m22s [running] 64,33% Evaluating learner...                                 
| 3m23s [running] 64,51% Evaluating learner...                                 
/ 3m24s [running] 64,70% Evaluating learner...                                 
- 3m25s [running] 64,88% Evaluating learner...                                 
\ 3m26s [running] 65,06% Evaluating learner...                                 
| 3m27s [running] 65,06% Evaluating learner...                                 
/ 3m28s [running] 65,06% Evaluating learner...                                 
- 3m29s [running] 65,25% Evaluating learner...                                 
\ 3m30s [running] 65,25% Evaluating learner...                                 
| 3m31s [running] 65,43% Evaluating learner...                                 
/ 3m32s [running] 65,61% Evaluating learner...                                 
- 3m33s [running] 65,80% Evaluating learner...                                 
\ 3m34s [running] 65,98% Evaluating learner...                                 
| 3m35s [running] 65,98% Evaluating learner...                                 
/ 3m36s [running] 66,16% Evaluating learner...                                 
- 3m37s [running] 66,35% Evaluating learner...                                 
\ 3m38s [running] 66,53% Evaluating learner...                                 
| 3m39s [running] 66,71% Evaluating learner...                                 
/ 3m40s [running] 66,90% Evaluating learner...                                 
- 3m41s [running] 66,90% Evaluating learner...                                 
\ 3m42s [running] 67,08% Evaluating learner...                                 
| 3m43s [running] 67,26% Evaluating learner...                                 
/ 3m44s [running] 67,45% Evaluating learner...                                 
- 3m45s [running] 67,45% Evaluating learner...                                 
\ 3m46s [running] 67,63% Evaluating learner...                                 
| 3m47s [running] 67,81% Evaluating learner...                                 
/ 3m48s [running] 68,00% Evaluating learner...                                 
- 3m49s [running] 68,18% Evaluating learner...                                 
\ 3m50s [running] 68,18% Evaluating learner...                                 
| 3m51s [running] 68,36% Evaluating learner...                                 
/ 3m52s [running] 68,55% Evaluating learner...                                 
- 3m53s [running] 68,73% Evaluating learner...                                 
\ 3m54s [running] 68,73% Evaluating learner...                                 
| 3m55s [running] 68,91% Evaluating learner...                                 
/ 3m56s [running] 69,10% Evaluating learner...                                 
- 3m57s [running] 69,28% Evaluating learner...                                 
\ 3m58s [running] 69,28% Evaluating learner...                                 
| 3m59s [running] 69,46% Evaluating learner...                                 
/ 4m0s [running] 69,65% Evaluating learner...                                  
- 4m1s [running] 69,83% Evaluating learner...                                  
\ 4m2s [running] 69,83% Evaluating learner...                                  
| 4m3s [running] 70,01% Evaluating learner...                                  
/ 4m4s [running] 70,01% Evaluating learner...                                  
- 4m4s [running] 70,01% Evaluating learner...                                  
\ 4m5s [running] 70,20% Evaluating learner...                                  
| 4m6s [running] 70,38% Evaluating learner...                                  
/ 4m7s [running] 70,56% Evaluating learner...                                  
- 4m8s [running] 70,56% Evaluating learner...                                  
\ 4m9s [running] 70,75% Evaluating learner...                                  
| 4m10s [running] 70,93% Evaluating learner...                                 
/ 4m11s [running] 71,11% Evaluating learner...                                 
- 4m12s [running] 71,11% Evaluating learner...                                 
\ 4m13s [running] 71,30% Evaluating learner...                                 
| 4m14s [running] 71,48% Evaluating learner...                                 
/ 4m15s [running] 71,66% Evaluating learner...                                 
- 4m16s [running] 71,66% Evaluating learner...                                 
\ 4m17s [running] 71,85% Evaluating learner...                                 
| 4m18s [running] 72,03% Evaluating learner...                                 
/ 4m19s [running] 72,21% Evaluating learner...                                 
- 4m20s [running] 72,21% Evaluating learner...                                 
\ 4m21s [running] 72,40% Evaluating learner...                                 
| 4m22s [running] 72,58% Evaluating learner...                                 
/ 4m23s [running] 72,76% Evaluating learner...                                 
- 4m24s [running] 72,76% Evaluating learner...                                 
\ 4m25s [running] 72,95% Evaluating learner...                                 
| 4m26s [running] 73,13% Evaluating learner...                                 
/ 4m27s [running] 73,31% Evaluating learner...                                 
- 4m28s [running] 73,31% Evaluating learner...                                 
\ 4m29s [running] 73,50% Evaluating learner...                                 
| 4m30s [running] 73,68% Evaluating learner...                                 
/ 4m31s [running] 73,68% Evaluating learner...                                 
- 4m32s [running] 73,86% Evaluating learner...                                 
\ 4m33s [running] 74,05% Evaluating learner...                                 
| 4m34s [running] 74,23% Evaluating learner...                                 
/ 4m35s [running] 74,41% Evaluating learner...                                 
- 4m36s [running] 74,41% Evaluating learner...                                 
\ 4m37s [running] 74,60% Evaluating learner...                                 
| 4m38s [running] 74,78% Evaluating learner...                                 
/ 4m39s [running] 74,96% Evaluating learner...                                 
- 4m40s [running] 74,96% Evaluating learner...                                 
\ 4m41s [running] 75,14% Evaluating learner...                                 
| 4m42s [running] 75,14% Evaluating learner...                                 
/ 4m43s [running] 75,14% Evaluating learner...                                 
- 4m44s [running] 75,33% Evaluating learner...                                 
\ 4m45s [running] 75,33% Evaluating learner...                                 
| 4m46s [running] 75,51% Evaluating learner...                                 
/ 4m47s [running] 75,70% Evaluating learner...                                 
- 4m48s [running] 75,88% Evaluating learner...                                 
\ 4m49s [running] 75,88% Evaluating learner...                                 
| 4m50s [running] 76,06% Evaluating learner...                                 
/ 4m51s [running] 76,24% Evaluating learner...                                 
- 4m52s [running] 76,24% Evaluating learner...                                 
\ 4m53s [running] 76,43% Evaluating learner...                                 
| 4m54s [running] 76,61% Evaluating learner...                                 
/ 4m55s [running] 76,61% Evaluating learner...                                 
- 4m56s [running] 76,79% Evaluating learner...                                 
\ 4m57s [running] 76,98% Evaluating learner...                                 
| 4m58s [running] 76,98% Evaluating learner...                                 
/ 4m59s [running] 77,16% Evaluating learner...                                 
- 5m0s [running] 77,34% Evaluating learner...                                  
\ 5m1s [running] 77,34% Evaluating learner...                                  
| 5m2s [running] 77,53% Evaluating learner...                                  
/ 5m3s [running] 77,71% Evaluating learner...                                  
- 5m4s [running] 77,71% Evaluating learner...                                  
\ 5m5s [running] 77,89% Evaluating learner...                                  
| 5m6s [running] 78,08% Evaluating learner...                                  
/ 5m7s [running] 78,08% Evaluating learner...                                  
- 5m8s [running] 78,26% Evaluating learner...                                  
\ 5m9s [running] 78,44% Evaluating learner...                                  
| 5m10s [running] 78,44% Evaluating learner...                                 
/ 5m11s [running] 78,63% Evaluating learner...                                 
- 5m12s [running] 78,81% Evaluating learner...                                 
\ 5m13s [running] 78,81% Evaluating learner...                                 
| 5m14s [running] 78,99% Evaluating learner...                                 
/ 5m15s [running] 79,18% Evaluating learner...                                 
- 5m16s [running] 79,18% Evaluating learner...                                 
\ 5m17s [running] 79,36% Evaluating learner...                                 
| 5m18s [running] 79,54% Evaluating learner...                                 
/ 5m19s [running] 79,54% Evaluating learner...                                 
- 5m20s [running] 79,73% Evaluating learner...                                 
\ 5m21s [running] 79,91% Evaluating learner...                                 
| 5m22s [running] 79,91% Evaluating learner...                                 
/ 5m23s [running] 80,09% Evaluating learner...                                 
- 5m24s [running] 80,09% Evaluating learner...                                 
\ 5m25s [running] 80,09% Evaluating learner...                                 
| 5m26s [running] 80,09% Evaluating learner...                                 
/ 5m27s [running] 80,28% Evaluating learner...                                 
- 5m28s [running] 80,46% Evaluating learner...                                 
\ 5m29s [running] 80,46% Evaluating learner...                                 
| 5m30s [running] 80,64% Evaluating learner...                                 
/ 5m31s [running] 80,83% Evaluating learner...                                 
- 5m32s [running] 80,83% Evaluating learner...                                 
\ 5m33s [running] 81,01% Evaluating learner...                                 
| 5m34s [running] 81,19% Evaluating learner...                                 
/ 5m35s [running] 81,19% Evaluating learner...                                 
- 5m36s [running] 81,38% Evaluating learner...                                 
\ 5m37s [running] 81,56% Evaluating learner...                                 
| 5m38s [running] 81,56% Evaluating learner...                                 
/ 5m39s [running] 81,74% Evaluating learner...                                 
- 5m40s [running] 81,93% Evaluating learner...                                 
\ 5m41s [running] 81,93% Evaluating learner...                                 
| 5m42s [running] 82,11% Evaluating learner...                                 
/ 5m43s [running] 82,29% Evaluating learner...                                 
- 5m44s [running] 82,29% Evaluating learner...                                 
\ 5m45s [running] 82,48% Evaluating learner...                                 
| 5m46s [running] 82,66% Evaluating learner...                                 
/ 5m47s [running] 82,66% Evaluating learner...                                 
- 5m48s [running] 82,84% Evaluating learner...                                 
\ 5m49s [running] 83,03% Evaluating learner...                                 
| 5m50s [running] 83,03% Evaluating learner...                                 
/ 5m51s [running] 83,21% Evaluating learner...                                 
- 5m52s [running] 83,21% Evaluating learner...                                 
\ 5m53s [running] 83,39% Evaluating learner...                                 
| 5m54s [running] 83,58% Evaluating learner...                                 
/ 5m55s [running] 83,58% Evaluating learner...                                 
- 5m56s [running] 83,76% Evaluating learner...                                 
\ 5m57s [running] 83,94% Evaluating learner...                                 
| 5m58s [running] 83,94% Evaluating learner...                                 
/ 5m59s [running] 84,13% Evaluating learner...                                 
- 6m0s [running] 84,31% Evaluating learner...                                  
\ 6m0s [running] 84,31% Evaluating learner...                                  
| 6m1s [running] 84,49% Evaluating learner...                                  
/ 6m2s [running] 84,49% Evaluating learner...                                  
- 6m3s [running] 84,68% Evaluating learner...                                  
\ 6m4s [running] 84,86% Evaluating learner...                                  
| 6m5s [running] 84,86% Evaluating learner...                                  
/ 6m6s [running] 85,04% Evaluating learner...                                  
- 6m7s [running] 85,04% Evaluating learner...                                  
\ 6m8s [running] 85,04% Evaluating learner...                                  
| 6m9s [running] 85,04% Evaluating learner...                                  
/ 6m10s [running] 85,23% Evaluating learner...                                 
- 6m11s [running] 85,23% Evaluating learner...                                 
\ 6m12s [running] 85,41% Evaluating learner...                                 
| 6m13s [running] 85,59% Evaluating learner...                                 
/ 6m14s [running] 85,59% Evaluating learner...                                 
- 6m15s [running] 85,78% Evaluating learner...                                 
\ 6m16s [running] 85,96% Evaluating learner...                                 
| 6m17s [running] 85,96% Evaluating learner...                                 
/ 6m18s [running] 86,14% Evaluating learner...                                 
- 6m19s [running] 86,33% Evaluating learner...                                 
\ 6m20s [running] 86,33% Evaluating learner...                                 
| 6m21s [running] 86,51% Evaluating learner...                                 
/ 6m22s [running] 86,51% Evaluating learner...                                 
- 6m23s [running] 86,69% Evaluating learner...                                 
\ 6m24s [running] 86,88% Evaluating learner...                                 
| 6m25s [running] 86,88% Evaluating learner...                                 
/ 6m26s [running] 87,06% Evaluating learner...                                 
- 6m27s [running] 87,24% Evaluating learner...                                 
\ 6m28s [running] 87,24% Evaluating learner...                                 
| 6m29s [running] 87,43% Evaluating learner...                                 
/ 6m30s [running] 87,61% Evaluating learner...                                 
- 6m31s [running] 87,61% Evaluating learner...                                 
\ 6m32s [running] 87,79% Evaluating learner...                                 
| 6m33s [running] 87,79% Evaluating learner...                                 
/ 6m34s [running] 87,97% Evaluating learner...                                 
- 6m35s [running] 88,16% Evaluating learner...                                 
\ 6m36s [running] 88,16% Evaluating learner...                                 
| 6m37s [running] 88,34% Evaluating learner...                                 
/ 6m38s [running] 88,52% Evaluating learner...                                 
- 6m39s [running] 88,52% Evaluating learner...                                 
\ 6m40s [running] 88,71% Evaluating learner...                                 
| 6m41s [running] 88,71% Evaluating learner...                                 
/ 6m42s [running] 88,89% Evaluating learner...                                 
- 6m43s [running] 89,07% Evaluating learner...                                 
\ 6m44s [running] 89,07% Evaluating learner...                                 
| 6m45s [running] 89,26% Evaluating learner...                                 
/ 6m46s [running] 89,44% Evaluating learner...                                 
- 6m47s [running] 89,44% Evaluating learner...                                 
\ 6m48s [running] 89,62% Evaluating learner...                                 
| 6m49s [running] 89,62% Evaluating learner...                                 
/ 6m50s [running] 89,81% Evaluating learner...                                 
- 6m51s [running] 89,99% Evaluating learner...                                 
\ 6m52s [running] 89,99% Evaluating learner...                                 
| 6m53s [running] 90,17% Evaluating learner...                                 
/ 6m54s [running] 90,17% Evaluating learner...                                 
- 6m55s [running] 90,17% Evaluating learner...                                 
\ 6m56s [running] 90,17% Evaluating learner...                                 
| 6m57s [running] 90,17% Evaluating learner...                                 
/ 6m58s [running] 90,36% Evaluating learner...                                 
- 6m59s [running] 90,54% Evaluating learner...                                 
\ 7m0s [running] 90,54% Evaluating learner...                                  
| 7m1s [running] 90,72% Evaluating learner...                                  
/ 7m2s [running] 90,72% Evaluating learner...                                  
- 7m3s [running] 90,91% Evaluating learner...                                  
\ 7m4s [running] 91,09% Evaluating learner...                                  
| 7m5s [running] 91,09% Evaluating learner...                                  
/ 7m6s [running] 91,27% Evaluating learner...                                  
- 7m7s [running] 91,46% Evaluating learner...                                  
\ 7m8s [running] 91,46% Evaluating learner...                                  
| 7m9s [running] 91,64% Evaluating learner...                                  
/ 7m10s [running] 91,64% Evaluating learner...                                 
- 7m11s [running] 91,82% Evaluating learner...                                 
\ 7m12s [running] 92,01% Evaluating learner...                                 
| 7m13s [running] 92,01% Evaluating learner...                                 
/ 7m14s [running] 92,19% Evaluating learner...                                 
- 7m15s [running] 92,19% Evaluating learner...                                 
\ 7m16s [running] 92,37% Evaluating learner...                                 
| 7m17s [running] 92,56% Evaluating learner...                                 
/ 7m18s [running] 92,56% Evaluating learner...                                 
- 7m19s [running] 92,74% Evaluating learner...                                 
\ 7m20s [running] 92,74% Evaluating learner...                                 
| 7m21s [running] 92,92% Evaluating learner...                                 
/ 7m22s [running] 93,11% Evaluating learner...                                 
- 7m23s [running] 93,11% Evaluating learner...                                 
\ 7m24s [running] 93,29% Evaluating learner...                                 
| 7m25s [running] 93,29% Evaluating learner...                                 
/ 7m26s [running] 93,47% Evaluating learner...                                 
- 7m27s [running] 93,66% Evaluating learner...                                 
\ 7m28s [running] 93,66% Evaluating learner...                                 
| 7m29s [running] 93,84% Evaluating learner...                                 
/ 7m30s [running] 93,84% Evaluating learner...                                 
- 7m31s [running] 94,02% Evaluating learner...                                 
\ 7m32s [running] 94,02% Evaluating learner...                                 
| 7m33s [running] 94,21% Evaluating learner...                                 
/ 7m34s [running] 94,39% Evaluating learner...                                 
- 7m35s [running] 94,39% Evaluating learner...                                 
\ 7m36s [running] 94,57% Evaluating learner...                                 
| 7m37s [running] 94,57% Evaluating learner...                                 
/ 7m38s [running] 94,76% Evaluating learner...                                 
- 7m39s [running] 94,76% Evaluating learner...                                 
\ 7m40s [running] 94,94% Evaluating learner...                                 
| 7m41s [running] 95,12% Evaluating learner...                                 
/ 7m42s [running] 95,12% Evaluating learner...                                 
- 7m42s [running] 95,12% Evaluating learner...                                 
\ 7m43s [running] 95,12% Evaluating learner...                                 
| 7m44s [running] 95,12% Evaluating learner...                                 
/ 7m45s [running] 95,31% Evaluating learner...                                 
- 7m46s [running] 95,31% Evaluating learner...                                 
\ 7m47s [running] 95,49% Evaluating learner...                                 
| 7m48s [running] 95,49% Evaluating learner...                                 
/ 7m49s [running] 95,67% Evaluating learner...                                 
- 7m50s [running] 95,86% Evaluating learner...                                 
\ 7m51s [running] 95,86% Evaluating learner...                                 
| 7m52s [running] 96,04% Evaluating learner...                                 
/ 7m53s [running] 96,04% Evaluating learner...                                 
- 7m54s [running] 96,22% Evaluating learner...                                 
\ 7m55s [running] 96,22% Evaluating learner...                                 
| 7m56s [running] 96,41% Evaluating learner...                                 
/ 7m57s [running] 96,59% Evaluating learner...                                 
- 7m58s [running] 96,59% Evaluating learner...                                 
\ 7m59s [running] 96,77% Evaluating learner...                                 
| 8m0s [running] 96,77% Evaluating learner...                                  
/ 8m1s [running] 96,96% Evaluating learner...                                  
- 8m2s [running] 96,96% Evaluating learner...                                  
\ 8m3s [running] 97,14% Evaluating learner...                                  
| 8m4s [running] 97,14% Evaluating learner...                                  
/ 8m5s [running] 97,32% Evaluating learner...                                  
- 8m6s [running] 97,51% Evaluating learner...                                  
\ 8m7s [running] 97,51% Evaluating learner...                                  
| 8m8s [running] 97,69% Evaluating learner...                                  
/ 8m9s [running] 97,69% Evaluating learner...                                  
- 8m10s [running] 97,87% Evaluating learner...                                 
\ 8m11s [running] 97,87% Evaluating learner...                                 
| 8m12s [running] 98,06% Evaluating learner...                                 
/ 8m13s [running] 98,06% Evaluating learner...                                 
- 8m14s [running] 98,24% Evaluating learner...                                 
\ 8m15s [running] 98,42% Evaluating learner...                                 
| 8m16s [running] 98,42% Evaluating learner...                                 
