
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,92% Evaluating learner...                                  
| 1,68s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,51s [running] 5,48% Evaluating learner...                                  
- 3,45s [running] 7,49% Evaluating learner...                                  
\ 4,43s [running] 9,69% Evaluating learner...                                  
| 5,38s [running] 11,15% Evaluating learner...                                 
\ 35,28s [running] 30,34% Evaluating learner...                                
| 36,27s [running] 30,71% Evaluating learner...                                
/ 37,26s [running] 31,25% Evaluating learner...                                
- 38,26s [running] 31,62% Evaluating learner...                                
\ 39,24s [running] 31,99% Evaluating learner...                                
| 40,23s [running] 32,53% Evaluating learner...                                
/ 41,22s [running] 32,90% Evaluating learner...                                
- 42,22s [running] 33,27% Evaluating learner...                                
\ 43,20s [running] 33,63% Evaluating learner...                                
| 44,16s [running] 34,00% Evaluating learner...                                
/ 45,15s [running] 34,36% Evaluating learner...                                
- 46,13s [running] 34,73% Evaluating learner...                                
\ 47,12s [running] 35,09% Evaluating learner...                                
| 48,03s [running] 35,09% Evaluating learner...                                
/ 49,00s [running] 35,28% Evaluating learner...                                
- 49,97s [running] 35,64% Evaluating learner...                                
\ 50,93s [running] 36,01% Evaluating learner...                                
| 51,91s [running] 36,19% Evaluating learner...                                
/ 52,88s [running] 36,56% Evaluating learner...                                
- 53,87s [running] 36,74% Evaluating learner...                                
\ 54,83s [running] 37,10% Evaluating learner...                                
| 55,81s [running] 37,47% Evaluating learner...                                
/ 56,78s [running] 37,65% Evaluating learner...                                
- 57,75s [running] 38,02% Evaluating learner...                                
\ 58,72s [running] 38,20% Evaluating learner...                                
| 59,69s [running] 38,57% Evaluating learner...                                
/ 1m0s [running] 38,75% Evaluating learner...                                  
- 1m1s [running] 39,11% Evaluating learner...                                  
\ 1m2s [running] 39,30% Evaluating learner...                                  
| 1m3s [running] 39,48% Evaluating learner...                                  
/ 1m4s [running] 39,66% Evaluating learner...                                  
- 1m5s [running] 39,85% Evaluating learner...                                  
\ 1m6s [running] 40,03% Evaluating learner...                                  
| 1m7s [running] 40,03% Evaluating learner...                                  
/ 1m8s [running] 40,39% Evaluating learner...                                  
- 1m9s [running] 40,58% Evaluating learner...                                  
\ 1m10s [running] 40,76% Evaluating learner...                                 
| 1m11s [running] 41,12% Evaluating learner...                                 
/ 1m12s [running] 41,31% Evaluating learner...                                 
- 1m13s [running] 41,67% Evaluating learner...                                 
\ 1m14s [running] 41,86% Evaluating learner...                                 
| 1m15s [running] 42,22% Evaluating learner...                                 
/ 1m15s [running] 42,40% Evaluating learner...                                 
- 1m16s [running] 42,59% Evaluating learner...                                 
\ 1m17s [running] 42,77% Evaluating learner...                                 
| 1m18s [running] 43,14% Evaluating learner...                                 
/ 1m19s [running] 43,32% Evaluating learner...                                 
- 1m20s [running] 43,50% Evaluating learner...                                 
\ 1m21s [running] 43,68% Evaluating learner...                                 
| 1m22s [running] 44,05% Evaluating learner...                                 
/ 1m23s [running] 44,23% Evaluating learner...                                 
- 1m24s [running] 44,41% Evaluating learner...                                 
\ 1m25s [running] 44,60% Evaluating learner...                                 
| 1m26s [running] 44,78% Evaluating learner...                                 
/ 1m27s [running] 44,96% Evaluating learner...                                 
- 1m28s [running] 45,15% Evaluating learner...                                 
\ 1m29s [running] 45,15% Evaluating learner...                                 
| 1m30s [running] 45,51% Evaluating learner...                                 
/ 1m31s [running] 45,69% Evaluating learner...                                 
- 1m32s [running] 45,88% Evaluating learner...                                 
\ 1m33s [running] 46,06% Evaluating learner...                                 
| 1m34s [running] 46,24% Evaluating learner...                                 
/ 1m35s [running] 46,61% Evaluating learner...                                 
- 1m36s [running] 46,79% Evaluating learner...                                 
\ 1m37s [running] 46,97% Evaluating learner...                                 
| 1m38s [running] 47,16% Evaluating learner...                                 
/ 1m39s [running] 47,34% Evaluating learner...                                 
- 1m40s [running] 47,52% Evaluating learner...                                 
\ 1m41s [running] 47,89% Evaluating learner...                                 
| 1m42s [running] 48,07% Evaluating learner...                                 
/ 1m43s [running] 48,25% Evaluating learner...                                 
- 1m44s [running] 48,44% Evaluating learner...                                 
\ 1m45s [running] 48,80% Evaluating learner...                                 
| 1m46s [running] 48,98% Evaluating learner...                                 
/ 1m47s [running] 49,17% Evaluating learner...                                 
- 1m48s [running] 49,35% Evaluating learner...                                 
\ 1m49s [running] 49,53% Evaluating learner...                                 
| 1m50s [running] 49,90% Evaluating learner...                                 
/ 1m51s [running] 50,08% Evaluating learner...                                 
- 1m52s [running] 50,08% Evaluating learner...                                 
\ 1m52s [running] 50,08% Evaluating learner...                                 
| 1m53s [running] 50,26% Evaluating learner...                                 
/ 1m54s [running] 50,45% Evaluating learner...                                 
- 1m55s [running] 50,63% Evaluating learner...                                 
\ 1m56s [running] 50,99% Evaluating learner...                                 
| 1m57s [running] 51,18% Evaluating learner...                                 
/ 1m58s [running] 51,36% Evaluating learner...                                 
- 1m59s [running] 51,54% Evaluating learner...                                 
\ 2m0s [running] 51,73% Evaluating learner...                                  
| 2m1s [running] 51,91% Evaluating learner...                                  
/ 2m2s [running] 52,09% Evaluating learner...                                  
- 2m3s [running] 52,27% Evaluating learner...                                  
\ 2m4s [running] 52,46% Evaluating learner...                                  
| 2m5s [running] 52,64% Evaluating learner...                                  
/ 2m6s [running] 53,01% Evaluating learner...                                  
- 2m7s [running] 53,19% Evaluating learner...                                  
\ 2m8s [running] 53,37% Evaluating learner...                                  
| 2m9s [running] 53,55% Evaluating learner...                                  
/ 2m10s [running] 53,74% Evaluating learner...                                 
- 2m11s [running] 53,92% Evaluating learner...                                 
\ 2m12s [running] 53,92% Evaluating learner...                                 
| 2m13s [running] 54,10% Evaluating learner...                                 
/ 2m14s [running] 54,29% Evaluating learner...                                 
- 2m15s [running] 54,47% Evaluating learner...                                 
\ 2m16s [running] 54,65% Evaluating learner...                                 
| 2m17s [running] 54,83% Evaluating learner...                                 
/ 2m18s [running] 55,02% Evaluating learner...                                 
- 2m19s [running] 55,02% Evaluating learner...                                 
\ 2m20s [running] 55,02% Evaluating learner...                                 
| 2m20s [running] 55,20% Evaluating learner...                                 
/ 2m21s [running] 55,38% Evaluating learner...                                 
- 2m22s [running] 55,56% Evaluating learner...                                 
\ 2m23s [running] 55,56% Evaluating learner...                                 
| 2m24s [running] 55,75% Evaluating learner...                                 
/ 2m25s [running] 55,93% Evaluating learner...                                 
- 2m26s [running] 56,11% Evaluating learner...                                 
\ 2m27s [running] 56,30% Evaluating learner...                                 
| 2m28s [running] 56,48% Evaluating learner...                                 
/ 2m29s [running] 56,48% Evaluating learner...                                 
- 2m30s [running] 56,66% Evaluating learner...                                 
\ 2m31s [running] 56,84% Evaluating learner...                                 
| 2m32s [running] 57,03% Evaluating learner...                                 
/ 2m33s [running] 57,21% Evaluating learner...                                 
- 2m34s [running] 57,39% Evaluating learner...                                 
\ 2m35s [running] 57,58% Evaluating learner...                                 
| 2m36s [running] 57,57% Evaluating learner...                                 
/ 2m37s [running] 57,76% Evaluating learner...                                 
- 2m38s [running] 57,94% Evaluating learner...                                 
\ 2m39s [running] 58,12% Evaluating learner...                                 
| 2m40s [running] 58,31% Evaluating learner...                                 
/ 2m41s [running] 58,49% Evaluating learner...                                 
- 2m42s [running] 58,67% Evaluating learner...                                 
\ 2m43s [running] 58,85% Evaluating learner...                                 
| 2m44s [running] 59,04% Evaluating learner...                                 
/ 2m45s [running] 59,22% Evaluating learner...                                 
- 2m46s [running] 59,40% Evaluating learner...                                 
\ 2m47s [running] 59,40% Evaluating learner...                                 
| 2m48s [running] 59,59% Evaluating learner...                                 
/ 2m49s [running] 59,77% Evaluating learner...                                 
- 2m50s [running] 59,95% Evaluating learner...                                 
\ 2m51s [running] 60,13% Evaluating learner...                                 
| 2m52s [running] 60,13% Evaluating learner...                                 
/ 2m52s [running] 60,13% Evaluating learner...                                 
- 2m53s [running] 60,32% Evaluating learner...                                 
\ 2m54s [running] 60,50% Evaluating learner...                                 
| 2m55s [running] 60,68% Evaluating learner...                                 
/ 2m56s [running] 60,68% Evaluating learner...                                 
- 2m57s [running] 60,86% Evaluating learner...                                 
\ 2m58s [running] 61,05% Evaluating learner...                                 
| 2m59s [running] 61,23% Evaluating learner...                                 
/ 3m0s [running] 61,41% Evaluating learner...                                  
- 3m1s [running] 61,41% Evaluating learner...                                  
\ 3m2s [running] 61,60% Evaluating learner...                                  
| 3m3s [running] 61,78% Evaluating learner...                                  
/ 3m4s [running] 61,96% Evaluating learner...                                  
- 3m5s [running] 62,14% Evaluating learner...                                  
\ 3m6s [running] 62,14% Evaluating learner...                                  
| 3m7s [running] 62,33% Evaluating learner...                                  
/ 3m8s [running] 62,51% Evaluating learner...                                  
- 3m9s [running] 62,69% Evaluating learner...                                  
\ 3m10s [running] 62,88% Evaluating learner...                                 
| 3m11s [running] 62,88% Evaluating learner...                                 
/ 3m12s [running] 63,06% Evaluating learner...                                 
- 3m13s [running] 63,24% Evaluating learner...                                 
\ 3m14s [running] 63,42% Evaluating learner...                                 
| 3m15s [running] 63,61% Evaluating learner...                                 
/ 3m16s [running] 63,79% Evaluating learner...                                 
- 3m17s [running] 63,79% Evaluating learner...                                 
\ 3m18s [running] 63,97% Evaluating learner...                                 
| 3m19s [running] 64,16% Evaluating learner...                                 
/ 3m20s [running] 64,34% Evaluating learner...                                 
- 3m21s [running] 64,52% Evaluating learner...                                 
\ 3m21s [running] 64,52% Evaluating learner...                                 
| 3m22s [running] 64,70% Evaluating learner...                                 
/ 3m23s [running] 64,89% Evaluating learner...                                 
- 3m24s [running] 65,07% Evaluating learner...                                 
\ 3m25s [running] 65,07% Evaluating learner...                                 
| 3m26s [running] 65,07% Evaluating learner...                                 
/ 3m27s [running] 65,25% Evaluating learner...                                 
- 3m28s [running] 65,25% Evaluating learner...                                 
\ 3m29s [running] 65,43% Evaluating learner...                                 
| 3m30s [running] 65,62% Evaluating learner...                                 
/ 3m31s [running] 65,80% Evaluating learner...                                 
- 3m32s [running] 65,98% Evaluating learner...                                 
\ 3m33s [running] 66,17% Evaluating learner...                                 
| 3m34s [running] 66,17% Evaluating learner...                                 
/ 3m35s [running] 66,35% Evaluating learner...                                 
- 3m36s [running] 66,53% Evaluating learner...                                 
\ 3m37s [running] 66,71% Evaluating learner...                                 
| 3m38s [running] 66,71% Evaluating learner...                                 
/ 3m39s [running] 66,90% Evaluating learner...                                 
- 3m40s [running] 67,08% Evaluating learner...                                 
\ 3m41s [running] 67,26% Evaluating learner...                                 
| 3m42s [running] 67,44% Evaluating learner...                                 
/ 3m43s [running] 67,45% Evaluating learner...                                 
- 3m44s [running] 67,63% Evaluating learner...                                 
\ 3m45s [running] 67,81% Evaluating learner...                                 
| 3m46s [running] 67,99% Evaluating learner...                                 
/ 3m47s [running] 67,99% Evaluating learner...                                 
- 3m48s [running] 68,18% Evaluating learner...                                 
\ 3m49s [running] 68,36% Evaluating learner...                                 
| 3m50s [running] 68,54% Evaluating learner...                                 
/ 3m51s [running] 68,72% Evaluating learner...                                 
- 3m52s [running] 68,72% Evaluating learner...                                 
\ 3m53s [running] 68,91% Evaluating learner...                                 
| 3m54s [running] 69,09% Evaluating learner...                                 
/ 3m55s [running] 69,09% Evaluating learner...                                 
- 3m55s [running] 69,27% Evaluating learner...                                 
\ 3m56s [running] 69,27% Evaluating learner...                                 
| 3m57s [running] 69,46% Evaluating learner...                                 
/ 3m58s [running] 69,64% Evaluating learner...                                 
- 3m59s [running] 69,82% Evaluating learner...                                 
\ 4m0s [running] 69,82% Evaluating learner...                                  
| 4m1s [running] 70,00% Evaluating learner...                                  
/ 4m2s [running] 70,00% Evaluating learner...                                  
- 4m3s [running] 70,00% Evaluating learner...                                  
\ 4m4s [running] 70,19% Evaluating learner...                                  
| 4m5s [running] 70,19% Evaluating learner...                                  
/ 4m6s [running] 70,37% Evaluating learner...                                  
- 4m7s [running] 70,55% Evaluating learner...                                  
\ 4m8s [running] 70,55% Evaluating learner...                                  
| 4m9s [running] 70,73% Evaluating learner...                                  
/ 4m10s [running] 70,92% Evaluating learner...                                 
- 4m11s [running] 71,10% Evaluating learner...                                 
\ 4m11s [running] 71,10% Evaluating learner...                                 
| 4m12s [running] 71,28% Evaluating learner...                                 
/ 4m13s [running] 71,47% Evaluating learner...                                 
- 4m14s [running] 71,47% Evaluating learner...                                 
\ 4m15s [running] 71,65% Evaluating learner...                                 
| 4m16s [running] 71,83% Evaluating learner...                                 
/ 4m17s [running] 72,01% Evaluating learner...                                 
- 4m18s [running] 72,01% Evaluating learner...                                 
\ 4m19s [running] 72,20% Evaluating learner...                                 
| 4m20s [running] 72,38% Evaluating learner...                                 
/ 4m21s [running] 72,38% Evaluating learner...                                 
- 4m22s [running] 72,56% Evaluating learner...                                 
\ 4m23s [running] 72,75% Evaluating learner...                                 
| 4m24s [running] 72,93% Evaluating learner...                                 
/ 4m25s [running] 72,93% Evaluating learner...                                 
- 4m26s [running] 73,11% Evaluating learner...                                 
\ 4m27s [running] 73,29% Evaluating learner...                                 
| 4m28s [running] 73,29% Evaluating learner...                                 
/ 4m29s [running] 73,48% Evaluating learner...                                 
- 4m30s [running] 73,66% Evaluating learner...                                 
\ 4m31s [running] 73,84% Evaluating learner...                                 
| 4m32s [running] 73,84% Evaluating learner...                                 
/ 4m33s [running] 74,03% Evaluating learner...                                 
- 4m34s [running] 74,21% Evaluating learner...                                 
\ 4m35s [running] 74,21% Evaluating learner...                                 
| 4m36s [running] 74,39% Evaluating learner...                                 
/ 4m37s [running] 74,57% Evaluating learner...                                 
- 4m38s [running] 74,57% Evaluating learner...                                 
\ 4m39s [running] 74,76% Evaluating learner...                                 
| 4m40s [running] 74,94% Evaluating learner...                                 
/ 4m41s [running] 74,94% Evaluating learner...                                 
- 4m42s [running] 75,12% Evaluating learner...                                 
\ 4m43s [running] 75,12% Evaluating learner...                                 
| 4m43s [running] 75,12% Evaluating learner...                                 
/ 4m44s [running] 75,12% Evaluating learner...                                 
- 4m45s [running] 75,30% Evaluating learner...                                 
\ 4m46s [running] 75,49% Evaluating learner...                                 
| 4m47s [running] 75,49% Evaluating learner...                                 
/ 4m48s [running] 75,67% Evaluating learner...                                 
- 4m49s [running] 75,85% Evaluating learner...                                 
\ 4m50s [running] 75,85% Evaluating learner...                                 
| 4m51s [running] 76,04% Evaluating learner...                                 
/ 4m52s [running] 76,22% Evaluating learner...                                 
- 4m53s [running] 76,22% Evaluating learner...                                 
\ 4m54s [running] 76,40% Evaluating learner...                                 
| 4m55s [running] 76,58% Evaluating learner...                                 
/ 4m56s [running] 76,58% Evaluating learner...                                 
- 4m57s [running] 76,77% Evaluating learner...                                 
\ 4m58s [running] 76,95% Evaluating learner...                                 
| 4m59s [running] 76,95% Evaluating learner...                                 
/ 5m0s [running] 77,13% Evaluating learner...                                  
- 5m1s [running] 77,32% Evaluating learner...                                  
\ 5m2s [running] 77,32% Evaluating learner...                                  
| 5m3s [running] 77,50% Evaluating learner...                                  
/ 5m4s [running] 77,68% Evaluating learner...                                  
- 5m5s [running] 77,68% Evaluating learner...                                  
\ 5m6s [running] 77,86% Evaluating learner...                                  
| 5m7s [running] 78,05% Evaluating learner...                                  
/ 5m8s [running] 78,05% Evaluating learner...                                  
- 5m9s [running] 78,23% Evaluating learner...                                  
\ 5m9s [running] 78,41% Evaluating learner...                                  
| 5m10s [running] 78,41% Evaluating learner...                                 
/ 5m11s [running] 78,59% Evaluating learner...                                 
- 5m12s [running] 78,78% Evaluating learner...                                 
\ 5m13s [running] 78,78% Evaluating learner...                                 
| 5m14s [running] 78,96% Evaluating learner...                                 
/ 5m15s [running] 79,14% Evaluating learner...                                 
- 5m16s [running] 79,14% Evaluating learner...                                 
\ 5m17s [running] 79,33% Evaluating learner...                                 
| 5m18s [running] 79,51% Evaluating learner...                                 
/ 5m19s [running] 79,69% Evaluating learner...                                 
- 5m20s [running] 79,69% Evaluating learner...                                 
\ 5m21s [running] 79,87% Evaluating learner...                                 
| 5m22s [running] 80,06% Evaluating learner...                                 
/ 5m23s [running] 80,06% Evaluating learner...                                 
- 5m24s [running] 80,06% Evaluating learner...                                 
\ 5m25s [running] 80,06% Evaluating learner...                                 
| 5m26s [running] 80,06% Evaluating learner...                                 
/ 5m26s [running] 80,24% Evaluating learner...                                 
- 5m27s [running] 80,24% Evaluating learner...                                 
\ 5m28s [running] 80,42% Evaluating learner...                                 
| 5m29s [running] 80,42% Evaluating learner...                                 
/ 5m30s [running] 80,61% Evaluating learner...                                 
- 5m31s [running] 80,79% Evaluating learner...                                 
\ 5m32s [running] 80,97% Evaluating learner...                                 
| 5m33s [running] 80,97% Evaluating learner...                                 
/ 5m34s [running] 81,15% Evaluating learner...                                 
- 5m35s [running] 81,15% Evaluating learner...                                 
\ 5m36s [running] 81,34% Evaluating learner...                                 
| 5m37s [running] 81,52% Evaluating learner...                                 
/ 5m38s [running] 81,52% Evaluating learner...                                 
- 5m39s [running] 81,70% Evaluating learner...                                 
\ 5m40s [running] 81,70% Evaluating learner...                                 
| 5m41s [running] 81,88% Evaluating learner...                                 
/ 5m42s [running] 81,88% Evaluating learner...                                 
- 5m43s [running] 82,07% Evaluating learner...                                 
\ 5m44s [running] 82,25% Evaluating learner...                                 
| 5m45s [running] 82,25% Evaluating learner...                                 
/ 5m46s [running] 82,43% Evaluating learner...                                 
- 5m47s [running] 82,43% Evaluating learner...                                 
\ 5m48s [running] 82,62% Evaluating learner...                                 
| 5m49s [running] 82,62% Evaluating learner...                                 
/ 5m50s [running] 82,80% Evaluating learner...                                 
- 5m50s [running] 82,98% Evaluating learner...                                 
\ 5m51s [running] 82,98% Evaluating learner...                                 
| 5m52s [running] 83,16% Evaluating learner...                                 
/ 5m53s [running] 83,16% Evaluating learner...                                 
- 5m54s [running] 83,35% Evaluating learner...                                 
\ 5m55s [running] 83,35% Evaluating learner...                                 
| 5m56s [running] 83,53% Evaluating learner...                                 
/ 5m57s [running] 83,53% Evaluating learner...                                 
- 5m58s [running] 83,71% Evaluating learner...                                 
\ 5m59s [running] 83,90% Evaluating learner...                                 
| 6m0s [running] 83,90% Evaluating learner...                                  
/ 6m1s [running] 84,08% Evaluating learner...                                  
- 6m2s [running] 84,08% Evaluating learner...                                  
\ 6m3s [running] 84,26% Evaluating learner...                                  
| 6m4s [running] 84,26% Evaluating learner...                                  
/ 6m5s [running] 84,44% Evaluating learner...                                  
- 6m6s [running] 84,63% Evaluating learner...                                  
\ 6m7s [running] 84,63% Evaluating learner...                                  
| 6m8s [running] 84,81% Evaluating learner...                                  
/ 6m9s [running] 84,81% Evaluating learner...                                  
- 6m10s [running] 84,99% Evaluating learner...                                 
\ 6m11s [running] 84,99% Evaluating learner...                                 
| 6m12s [running] 84,99% Evaluating learner...                                 
/ 6m12s [running] 84,99% Evaluating learner...                                 
- 6m13s [running] 84,99% Evaluating learner...                                 
\ 6m14s [running] 85,17% Evaluating learner...                                 
| 6m15s [running] 85,36% Evaluating learner...                                 
/ 6m16s [running] 85,36% Evaluating learner...                                 
- 6m17s [running] 85,54% Evaluating learner...                                 
\ 6m18s [running] 85,72% Evaluating learner...                                 
| 6m19s [running] 85,72% Evaluating learner...                                 
/ 6m20s [running] 85,91% Evaluating learner...                                 
- 6m21s [running] 86,09% Evaluating learner...                                 
\ 6m22s [running] 86,09% Evaluating learner...                                 
| 6m23s [running] 86,27% Evaluating learner...                                 
/ 6m24s [running] 86,45% Evaluating learner...                                 
- 6m25s [running] 86,45% Evaluating learner...                                 
\ 6m26s [running] 86,64% Evaluating learner...                                 
| 6m27s [running] 86,82% Evaluating learner...                                 
/ 6m28s [running] 86,82% Evaluating learner...                                 
- 6m29s [running] 87,00% Evaluating learner...                                 
\ 6m30s [running] 87,00% Evaluating learner...                                 
| 6m31s [running] 87,19% Evaluating learner...                                 
/ 6m32s [running] 87,19% Evaluating learner...                                 
- 6m33s [running] 87,37% Evaluating learner...                                 
\ 6m34s [running] 87,55% Evaluating learner...                                 
| 6m35s [running] 87,55% Evaluating learner...                                 
/ 6m36s [running] 87,73% Evaluating learner...                                 
- 6m37s [running] 87,92% Evaluating learner...                                 
\ 6m38s [running] 87,92% Evaluating learner...                                 
| 6m39s [running] 88,10% Evaluating learner...                                 
/ 6m40s [running] 88,28% Evaluating learner...                                 
- 6m41s [running] 88,28% Evaluating learner...                                 
\ 6m42s [running] 88,46% Evaluating learner...                                 
| 6m43s [running] 88,46% Evaluating learner...                                 
/ 6m44s [running] 88,65% Evaluating learner...                                 
- 6m45s [running] 88,83% Evaluating learner...                                 
\ 6m46s [running] 88,83% Evaluating learner...                                 
| 6m47s [running] 89,01% Evaluating learner...                                 
/ 6m48s [running] 89,01% Evaluating learner...                                 
- 6m49s [running] 89,20% Evaluating learner...                                 
\ 6m49s [running] 89,20% Evaluating learner...                                 
| 6m50s [running] 89,38% Evaluating learner...                                 
/ 6m51s [running] 89,56% Evaluating learner...                                 
- 6m52s [running] 89,56% Evaluating learner...                                 
\ 6m53s [running] 89,74% Evaluating learner...                                 
| 6m54s [running] 89,74% Evaluating learner...                                 
/ 6m55s [running] 89,93% Evaluating learner...                                 
- 6m56s [running] 89,93% Evaluating learner...                                 
\ 6m57s [running] 90,11% Evaluating learner...                                 
| 6m58s [running] 90,11% Evaluating learner...                                 
/ 6m59s [running] 90,11% Evaluating learner...                                 
- 7m0s [running] 90,11% Evaluating learner...                                  
\ 7m1s [running] 90,11% Evaluating learner...                                  
| 7m2s [running] 90,29% Evaluating learner...                                  
/ 7m3s [running] 90,29% Evaluating learner...                                  
- 7m4s [running] 90,48% Evaluating learner...                                  
\ 7m5s [running] 90,48% Evaluating learner...                                  
| 7m6s [running] 90,66% Evaluating learner...                                  
/ 7m7s [running] 90,84% Evaluating learner...                                  
- 7m8s [running] 90,84% Evaluating learner...                                  
\ 7m9s [running] 91,02% Evaluating learner...                                  
| 7m10s [running] 91,02% Evaluating learner...                                 
/ 7m11s [running] 91,21% Evaluating learner...                                 
- 7m12s [running] 91,39% Evaluating learner...                                 
\ 7m13s [running] 91,39% Evaluating learner...                                 
| 7m14s [running] 91,57% Evaluating learner...                                 
/ 7m15s [running] 91,57% Evaluating learner...                                 
- 7m15s [running] 91,75% Evaluating learner...                                 
\ 7m16s [running] 91,75% Evaluating learner...                                 
| 7m17s [running] 91,94% Evaluating learner...                                 
/ 7m18s [running] 91,94% Evaluating learner...                                 
- 7m19s [running] 92,12% Evaluating learner...                                 
\ 7m19s [running] 92,12% Evaluating learner...                                 
| 7m20s [running] 92,12% Evaluating learner...                                 
/ 7m21s [running] 92,30% Evaluating learner...                                 
- 7m22s [running] 92,30% Evaluating learner...                                 
\ 7m23s [running] 92,49% Evaluating learner...                                 
| 7m24s [running] 92,49% Evaluating learner...                                 
/ 7m25s [running] 92,67% Evaluating learner...                                 
- 7m26s [running] 92,67% Evaluating learner...                                 
\ 7m27s [running] 92,85% Evaluating learner...                                 
| 7m27s [running] 92,85% Evaluating learner...                                 
/ 7m28s [running] 93,03% Evaluating learner...                                 
- 7m29s [running] 93,22% Evaluating learner...                                 
\ 7m30s [running] 93,22% Evaluating learner...                                 
| 7m31s [running] 93,40% Evaluating learner...                                 
/ 7m32s [running] 93,40% Evaluating learner...                                 
- 7m33s [running] 93,58% Evaluating learner...                                 
\ 7m34s [running] 93,58% Evaluating learner...                                 
| 7m35s [running] 93,77% Evaluating learner...                                 
/ 7m36s [running] 93,77% Evaluating learner...                                 
- 7m37s [running] 93,95% Evaluating learner...                                 
\ 7m38s [running] 94,13% Evaluating learner...                                 
| 7m39s [running] 94,13% Evaluating learner...                                 
/ 7m40s [running] 94,31% Evaluating learner...                                 
- 7m41s [running] 94,31% Evaluating learner...                                 
\ 7m42s [running] 94,50% Evaluating learner...                                 
| 7m43s [running] 94,50% Evaluating learner...                                 
/ 7m44s [running] 94,68% Evaluating learner...                                 
- 7m45s [running] 94,68% Evaluating learner...                                 
\ 7m46s [running] 94,86% Evaluating learner...                                 
| 7m47s [running] 95,04% Evaluating learner...                                 
/ 7m48s [running] 95,05% Evaluating learner...                                 
- 7m49s [running] 95,05% Evaluating learner...                                 
\ 7m50s [running] 95,05% Evaluating learner...                                 
| 7m51s [running] 95,05% Evaluating learner...                                 
/ 7m52s [running] 95,23% Evaluating learner...                                 
- 7m53s [running] 95,23% Evaluating learner...                                 
\ 7m54s [running] 95,41% Evaluating learner...                                 
| 7m55s [running] 95,41% Evaluating learner...                                 
/ 7m56s [running] 95,59% Evaluating learner...                                 
- 7m57s [running] 95,78% Evaluating learner...                                 
\ 7m58s [running] 95,78% Evaluating learner...                                 
| 7m59s [running] 95,96% Evaluating learner...                                 
/ 8m0s [running] 95,96% Evaluating learner...                                  
- 8m1s [running] 96,14% Evaluating learner...                                  
\ 8m2s [running] 96,14% Evaluating learner...                                  
| 8m3s [running] 96,32% Evaluating learner...                                  
