
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,83s [running] 6,23% Evaluating learner...                                  
- 3,81s [running] 7,88% Evaluating learner...                                  
\ 4,80s [running] 9,72% Evaluating learner...                                  
| 5,78s [running] 10,82% Evaluating learner...                                 
- 47,28s [running] 33,74% Evaluating learner...                                
\ 48,28s [running] 34,10% Evaluating learner...                                
| 49,27s [running] 34,29% Evaluating learner...                                
/ 50,27s [running] 34,65% Evaluating learner...                                
- 51,27s [running] 35,02% Evaluating learner...                                
\ 52,21s [running] 35,02% Evaluating learner...                                
| 53,18s [running] 35,20% Evaluating learner...                                
/ 54,18s [running] 35,57% Evaluating learner...                                
- 55,18s [running] 35,94% Evaluating learner...                                
\ 56,16s [running] 36,30% Evaluating learner...                                
| 57,16s [running] 36,49% Evaluating learner...                                
/ 58,15s [running] 36,85% Evaluating learner...                                
- 59,14s [running] 37,04% Evaluating learner...                                
\ 1m0s [running] 37,40% Evaluating learner...                                  
| 1m1s [running] 37,59% Evaluating learner...                                  
/ 1m2s [running] 37,95% Evaluating learner...                                  
- 1m3s [running] 38,14% Evaluating learner...                                  
\ 1m4s [running] 38,51% Evaluating learner...                                  
| 1m5s [running] 38,69% Evaluating learner...                                  
/ 1m6s [running] 39,06% Evaluating learner...                                  
- 1m7s [running] 39,24% Evaluating learner...                                  
\ 1m8s [running] 39,61% Evaluating learner...                                  
| 1m9s [running] 39,79% Evaluating learner...                                  
/ 1m10s [running] 40,16% Evaluating learner...                                 
- 1m11s [running] 40,16% Evaluating learner...                                 
\ 1m11s [running] 40,34% Evaluating learner...                                 
| 1m12s [running] 40,52% Evaluating learner...                                 
/ 1m13s [running] 40,89% Evaluating learner...                                 
- 1m14s [running] 41,07% Evaluating learner...                                 
\ 1m15s [running] 41,44% Evaluating learner...                                 
| 1m16s [running] 41,62% Evaluating learner...                                 
/ 1m17s [running] 41,81% Evaluating learner...                                 
- 1m18s [running] 42,17% Evaluating learner...                                 
\ 1m19s [running] 42,36% Evaluating learner...                                 
| 1m20s [running] 42,54% Evaluating learner...                                 
/ 1m21s [running] 42,91% Evaluating learner...                                 
- 1m22s [running] 43,09% Evaluating learner...                                 
\ 1m23s [running] 43,27% Evaluating learner...                                 
| 1m24s [running] 43,46% Evaluating learner...                                 
/ 1m25s [running] 43,82% Evaluating learner...                                 
- 1m26s [running] 44,01% Evaluating learner...                                 
\ 1m27s [running] 44,19% Evaluating learner...                                 
| 1m28s [running] 44,37% Evaluating learner...                                 
/ 1m29s [running] 44,56% Evaluating learner...                                 
- 1m30s [running] 44,74% Evaluating learner...                                 
\ 1m31s [running] 45,11% Evaluating learner...                                 
| 1m32s [running] 45,11% Evaluating learner...                                 
/ 1m33s [running] 45,11% Evaluating learner...                                 
- 1m34s [running] 45,47% Evaluating learner...                                 
\ 1m35s [running] 45,66% Evaluating learner...                                 
| 1m36s [running] 45,84% Evaluating learner...                                 
/ 1m37s [running] 46,02% Evaluating learner...                                 
- 1m38s [running] 46,21% Evaluating learner...                                 
\ 1m39s [running] 46,57% Evaluating learner...                                 
| 1m40s [running] 46,76% Evaluating learner...                                 
/ 1m41s [running] 46,94% Evaluating learner...                                 
- 1m42s [running] 47,12% Evaluating learner...                                 
\ 1m43s [running] 47,31% Evaluating learner...                                 
| 1m44s [running] 47,49% Evaluating learner...                                 
/ 1m45s [running] 47,67% Evaluating learner...                                 
- 1m46s [running] 47,86% Evaluating learner...                                 
\ 1m47s [running] 48,04% Evaluating learner...                                 
| 1m48s [running] 48,41% Evaluating learner...                                 
/ 1m49s [running] 48,59% Evaluating learner...                                 
- 1m50s [running] 48,77% Evaluating learner...                                 
\ 1m51s [running] 48,96% Evaluating learner...                                 
| 1m52s [running] 49,14% Evaluating learner...                                 
/ 1m53s [running] 49,32% Evaluating learner...                                 
- 1m54s [running] 49,51% Evaluating learner...                                 
\ 1m55s [running] 49,69% Evaluating learner...                                 
| 1m56s [running] 49,87% Evaluating learner...                                 
/ 1m57s [running] 50,06% Evaluating learner...                                 
- 1m58s [running] 50,06% Evaluating learner...                                 
\ 1m59s [running] 50,06% Evaluating learner...                                 
| 2m0s [running] 50,24% Evaluating learner...                                  
/ 2m1s [running] 50,42% Evaluating learner...                                  
- 2m2s [running] 50,79% Evaluating learner...                                  
\ 2m3s [running] 50,97% Evaluating learner...                                  
| 2m4s [running] 51,16% Evaluating learner...                                  
/ 2m5s [running] 51,34% Evaluating learner...                                  
- 2m6s [running] 51,52% Evaluating learner...                                  
\ 2m7s [running] 51,71% Evaluating learner...                                  
| 2m8s [running] 51,89% Evaluating learner...                                  
/ 2m9s [running] 52,07% Evaluating learner...                                  
- 2m10s [running] 52,26% Evaluating learner...                                 
\ 2m11s [running] 52,44% Evaluating learner...                                 
| 2m12s [running] 52,62% Evaluating learner...                                 
/ 2m13s [running] 52,81% Evaluating learner...                                 
- 2m14s [running] 52,99% Evaluating learner...                                 
\ 2m15s [running] 53,17% Evaluating learner...                                 
| 2m16s [running] 53,36% Evaluating learner...                                 
/ 2m17s [running] 53,54% Evaluating learner...                                 
- 2m18s [running] 53,72% Evaluating learner...                                 
\ 2m19s [running] 53,91% Evaluating learner...                                 
| 2m20s [running] 54,09% Evaluating learner...                                 
/ 2m21s [running] 54,27% Evaluating learner...                                 
- 2m22s [running] 54,27% Evaluating learner...                                 
\ 2m23s [running] 54,46% Evaluating learner...                                 
| 2m24s [running] 54,64% Evaluating learner...                                 
/ 2m25s [running] 54,82% Evaluating learner...                                 
- 2m26s [running] 55,01% Evaluating learner...                                 
\ 2m27s [running] 55,01% Evaluating learner...                                 
| 2m28s [running] 55,19% Evaluating learner...                                 
/ 2m29s [running] 55,37% Evaluating learner...                                 
- 2m30s [running] 55,56% Evaluating learner...                                 
\ 2m31s [running] 55,74% Evaluating learner...                                 
| 2m32s [running] 55,92% Evaluating learner...                                 
/ 2m33s [running] 55,92% Evaluating learner...                                 
- 2m34s [running] 56,11% Evaluating learner...                                 
\ 2m35s [running] 56,29% Evaluating learner...                                 
| 2m36s [running] 56,47% Evaluating learner...                                 
/ 2m37s [running] 56,66% Evaluating learner...                                 
- 2m38s [running] 56,84% Evaluating learner...                                 
\ 2m39s [running] 57,02% Evaluating learner...                                 
| 2m40s [running] 57,21% Evaluating learner...                                 
/ 2m41s [running] 57,39% Evaluating learner...                                 
- 2m42s [running] 57,57% Evaluating learner...                                 
\ 2m43s [running] 57,76% Evaluating learner...                                 
| 2m44s [running] 57,94% Evaluating learner...                                 
/ 2m45s [running] 58,12% Evaluating learner...                                 
- 2m46s [running] 58,12% Evaluating learner...                                 
\ 2m47s [running] 58,31% Evaluating learner...                                 
| 2m48s [running] 58,49% Evaluating learner...                                 
/ 2m49s [running] 58,67% Evaluating learner...                                 
- 2m50s [running] 58,86% Evaluating learner...                                 
\ 2m51s [running] 59,04% Evaluating learner...                                 
| 2m52s [running] 59,22% Evaluating learner...                                 
/ 2m53s [running] 59,41% Evaluating learner...                                 
- 2m54s [running] 59,59% Evaluating learner...                                 
\ 2m55s [running] 59,78% Evaluating learner...                                 
| 2m56s [running] 59,78% Evaluating learner...                                 
/ 2m57s [running] 59,96% Evaluating learner...                                 
- 2m58s [running] 60,14% Evaluating learner...                                 
\ 2m58s [running] 60,14% Evaluating learner...                                 
| 2m59s [running] 60,14% Evaluating learner...                                 
/ 3m0s [running] 60,32% Evaluating learner...                                  
- 3m1s [running] 60,51% Evaluating learner...                                  
\ 3m2s [running] 60,69% Evaluating learner...                                  
| 3m3s [running] 60,69% Evaluating learner...                                  
/ 3m4s [running] 60,88% Evaluating learner...                                  
- 3m5s [running] 61,06% Evaluating learner...                                  
\ 3m6s [running] 61,24% Evaluating learner...                                  
| 3m7s [running] 61,43% Evaluating learner...                                  
/ 3m8s [running] 61,43% Evaluating learner...                                  
- 3m9s [running] 61,61% Evaluating learner...                                  
\ 3m10s [running] 61,79% Evaluating learner...                                 
| 3m11s [running] 61,98% Evaluating learner...                                 
/ 3m12s [running] 62,16% Evaluating learner...                                 
- 3m13s [running] 62,34% Evaluating learner...                                 
\ 3m14s [running] 62,34% Evaluating learner...                                 
| 3m15s [running] 62,53% Evaluating learner...                                 
/ 3m16s [running] 62,71% Evaluating learner...                                 
- 3m17s [running] 62,89% Evaluating learner...                                 
\ 3m18s [running] 62,89% Evaluating learner...                                 
| 3m19s [running] 63,08% Evaluating learner...                                 
/ 3m20s [running] 63,26% Evaluating learner...                                 
- 3m21s [running] 63,44% Evaluating learner...                                 
\ 3m22s [running] 63,44% Evaluating learner...                                 
| 3m23s [running] 63,63% Evaluating learner...                                 
/ 3m24s [running] 63,81% Evaluating learner...                                 
- 3m25s [running] 63,99% Evaluating learner...                                 
\ 3m26s [running] 63,99% Evaluating learner...                                 
| 3m27s [running] 64,18% Evaluating learner...                                 
/ 3m28s [running] 64,36% Evaluating learner...                                 
- 3m29s [running] 64,54% Evaluating learner...                                 
\ 3m30s [running] 64,54% Evaluating learner...                                 
| 3m31s [running] 64,73% Evaluating learner...                                 
/ 3m32s [running] 64,91% Evaluating learner...                                 
- 3m33s [running] 65,09% Evaluating learner...                                 
\ 3m34s [running] 65,09% Evaluating learner...                                 
| 3m35s [running] 65,09% Evaluating learner...                                 
/ 3m36s [running] 65,09% Evaluating learner...                                 
- 3m37s [running] 65,28% Evaluating learner...                                 
\ 3m38s [running] 65,46% Evaluating learner...                                 
| 3m39s [running] 65,64% Evaluating learner...                                 
/ 3m40s [running] 65,64% Evaluating learner...                                 
- 3m41s [running] 65,83% Evaluating learner...                                 
\ 3m42s [running] 66,01% Evaluating learner...                                 
| 3m43s [running] 66,19% Evaluating learner...                                 
/ 3m44s [running] 66,19% Evaluating learner...                                 
- 3m45s [running] 66,38% Evaluating learner...                                 
\ 3m46s [running] 66,56% Evaluating learner...                                 
| 3m47s [running] 66,74% Evaluating learner...                                 
/ 3m48s [running] 66,74% Evaluating learner...                                 
- 3m49s [running] 66,93% Evaluating learner...                                 
\ 3m50s [running] 67,11% Evaluating learner...                                 
| 3m51s [running] 67,11% Evaluating learner...                                 
/ 3m52s [running] 67,29% Evaluating learner...                                 
- 3m53s [running] 67,48% Evaluating learner...                                 
\ 3m54s [running] 67,66% Evaluating learner...                                 
| 3m55s [running] 67,66% Evaluating learner...                                 
/ 3m56s [running] 67,84% Evaluating learner...                                 
- 3m57s [running] 68,03% Evaluating learner...                                 
\ 3m58s [running] 68,03% Evaluating learner...                                 
| 3m59s [running] 68,21% Evaluating learner...                                 
/ 4m0s [running] 68,39% Evaluating learner...                                  
- 4m1s [running] 68,39% Evaluating learner...                                  
\ 4m2s [running] 68,58% Evaluating learner...                                  
| 4m3s [running] 68,76% Evaluating learner...                                  
/ 4m4s [running] 68,76% Evaluating learner...                                  
- 4m5s [running] 68,94% Evaluating learner...                                  
\ 4m6s [running] 69,13% Evaluating learner...                                  
| 4m7s [running] 69,13% Evaluating learner...                                  
/ 4m8s [running] 69,31% Evaluating learner...                                  
- 4m9s [running] 69,49% Evaluating learner...                                  
\ 4m10s [running] 69,49% Evaluating learner...                                 
| 4m11s [running] 69,68% Evaluating learner...                                 
/ 4m12s [running] 69,86% Evaluating learner...                                 
- 4m13s [running] 69,86% Evaluating learner...                                 
\ 4m14s [running] 70,04% Evaluating learner...                                 
| 4m15s [running] 70,04% Evaluating learner...                                 
/ 4m16s [running] 70,04% Evaluating learner...                                 
- 4m17s [running] 70,23% Evaluating learner...                                 
\ 4m18s [running] 70,23% Evaluating learner...                                 
| 4m19s [running] 70,41% Evaluating learner...                                 
/ 4m20s [running] 70,59% Evaluating learner...                                 
- 4m21s [running] 70,59% Evaluating learner...                                 
\ 4m22s [running] 70,78% Evaluating learner...                                 
| 4m23s [running] 70,96% Evaluating learner...                                 
/ 4m24s [running] 71,14% Evaluating learner...                                 
- 4m25s [running] 71,14% Evaluating learner...                                 
\ 4m26s [running] 71,33% Evaluating learner...                                 
| 4m27s [running] 71,51% Evaluating learner...                                 
/ 4m28s [running] 71,51% Evaluating learner...                                 
- 4m29s [running] 71,69% Evaluating learner...                                 
\ 4m30s [running] 71,88% Evaluating learner...                                 
| 4m31s [running] 71,88% Evaluating learner...                                 
/ 4m32s [running] 72,06% Evaluating learner...                                 
- 4m33s [running] 72,24% Evaluating learner...                                 
\ 4m34s [running] 72,24% Evaluating learner...                                 
| 4m35s [running] 72,43% Evaluating learner...                                 
/ 4m36s [running] 72,61% Evaluating learner...                                 
- 4m37s [running] 72,61% Evaluating learner...                                 
\ 4m38s [running] 72,79% Evaluating learner...                                 
| 4m39s [running] 72,98% Evaluating learner...                                 
/ 4m40s [running] 72,98% Evaluating learner...                                 
- 4m41s [running] 73,16% Evaluating learner...                                 
\ 4m42s [running] 73,34% Evaluating learner...                                 
| 4m43s [running] 73,34% Evaluating learner...                                 
/ 4m44s [running] 73,53% Evaluating learner...                                 
- 4m45s [running] 73,71% Evaluating learner...                                 
\ 4m45s [running] 73,71% Evaluating learner...                                 
| 4m46s [running] 73,89% Evaluating learner...                                 
/ 4m47s [running] 74,08% Evaluating learner...                                 
- 4m48s [running] 74,26% Evaluating learner...                                 
\ 4m49s [running] 74,26% Evaluating learner...                                 
| 4m50s [running] 74,44% Evaluating learner...                                 
/ 4m51s [running] 74,63% Evaluating learner...                                 
- 4m52s [running] 74,63% Evaluating learner...                                 
\ 4m53s [running] 74,81% Evaluating learner...                                 
| 4m54s [running] 74,99% Evaluating learner...                                 
/ 4m55s [running] 74,99% Evaluating learner...                                 
- 4m56s [running] 75,18% Evaluating learner...                                 
\ 4m57s [running] 75,18% Evaluating learner...                                 
| 4m58s [running] 75,18% Evaluating learner...                                 
/ 4m59s [running] 75,36% Evaluating learner...                                 
- 5m0s [running] 75,36% Evaluating learner...                                  
\ 5m1s [running] 75,54% Evaluating learner...                                  
| 5m2s [running] 75,54% Evaluating learner...                                  
/ 5m3s [running] 75,73% Evaluating learner...                                  
- 5m4s [running] 75,91% Evaluating learner...                                  
\ 5m5s [running] 75,91% Evaluating learner...                                  
| 5m6s [running] 76,09% Evaluating learner...                                  
/ 5m7s [running] 76,28% Evaluating learner...                                  
- 5m8s [running] 76,28% Evaluating learner...                                  
\ 5m9s [running] 76,46% Evaluating learner...                                  
| 5m10s [running] 76,46% Evaluating learner...                                 
/ 5m11s [running] 76,64% Evaluating learner...                                 
- 5m12s [running] 76,83% Evaluating learner...                                 
\ 5m13s [running] 76,83% Evaluating learner...                                 
| 5m14s [running] 77,01% Evaluating learner...                                 
/ 5m15s [running] 77,01% Evaluating learner...                                 
- 5m16s [running] 77,19% Evaluating learner...                                 
\ 5m17s [running] 77,38% Evaluating learner...                                 
| 5m18s [running] 77,38% Evaluating learner...                                 
/ 5m19s [running] 77,56% Evaluating learner...                                 
- 5m20s [running] 77,74% Evaluating learner...                                 
\ 5m21s [running] 77,74% Evaluating learner...                                 
| 5m22s [running] 77,93% Evaluating learner...                                 
/ 5m23s [running] 78,11% Evaluating learner...                                 
- 5m24s [running] 78,11% Evaluating learner...                                 
\ 5m25s [running] 78,29% Evaluating learner...                                 
| 5m26s [running] 78,48% Evaluating learner...                                 
/ 5m27s [running] 78,48% Evaluating learner...                                 
- 5m28s [running] 78,66% Evaluating learner...                                 
\ 5m29s [running] 78,66% Evaluating learner...                                 
| 5m30s [running] 78,84% Evaluating learner...                                 
/ 5m31s [running] 79,03% Evaluating learner...                                 
- 5m32s [running] 79,03% Evaluating learner...                                 
\ 5m33s [running] 79,21% Evaluating learner...                                 
| 5m34s [running] 79,39% Evaluating learner...                                 
/ 5m35s [running] 79,39% Evaluating learner...                                 
- 5m36s [running] 79,58% Evaluating learner...                                 
\ 5m37s [running] 79,58% Evaluating learner...                                 
| 5m38s [running] 79,76% Evaluating learner...                                 
/ 5m39s [running] 79,94% Evaluating learner...                                 
- 5m40s [running] 79,94% Evaluating learner...                                 
\ 5m41s [running] 80,13% Evaluating learner...                                 
| 5m42s [running] 80,13% Evaluating learner...                                 
/ 5m43s [running] 80,13% Evaluating learner...                                 
- 5m44s [running] 80,13% Evaluating learner...                                 
\ 5m45s [running] 80,13% Evaluating learner...                                 
| 5m46s [running] 80,31% Evaluating learner...                                 
/ 5m47s [running] 80,31% Evaluating learner...                                 
- 5m48s [running] 80,49% Evaluating learner...                                 
\ 5m49s [running] 80,68% Evaluating learner...                                 
| 5m50s [running] 80,68% Evaluating learner...                                 
/ 5m51s [running] 80,86% Evaluating learner...                                 
- 5m52s [running] 80,86% Evaluating learner...                                 
\ 5m53s [running] 81,04% Evaluating learner...                                 
| 5m54s [running] 81,23% Evaluating learner...                                 
/ 5m55s [running] 81,23% Evaluating learner...                                 
- 5m56s [running] 81,41% Evaluating learner...                                 
\ 5m57s [running] 81,41% Evaluating learner...                                 
| 5m57s [running] 81,60% Evaluating learner...                                 
/ 5m58s [running] 81,78% Evaluating learner...                                 
- 5m59s [running] 81,78% Evaluating learner...                                 
\ 6m0s [running] 81,96% Evaluating learner...                                  
| 6m1s [running] 81,96% Evaluating learner...                                  
/ 6m2s [running] 82,14% Evaluating learner...                                  
- 6m3s [running] 82,14% Evaluating learner...                                  
\ 6m4s [running] 82,33% Evaluating learner...                                  
| 6m5s [running] 82,51% Evaluating learner...                                  
/ 6m6s [running] 82,51% Evaluating learner...                                  
- 6m7s [running] 82,69% Evaluating learner...                                  
\ 6m8s [running] 82,69% Evaluating learner...                                  
| 6m9s [running] 82,88% Evaluating learner...                                  
/ 6m10s [running] 83,06% Evaluating learner...                                 
- 6m11s [running] 83,06% Evaluating learner...                                 
\ 6m12s [running] 83,24% Evaluating learner...                                 
| 6m13s [running] 83,24% Evaluating learner...                                 
/ 6m14s [running] 83,43% Evaluating learner...                                 
- 6m15s [running] 83,43% Evaluating learner...                                 
\ 6m16s [running] 83,61% Evaluating learner...                                 
| 6m17s [running] 83,80% Evaluating learner...                                 
/ 6m18s [running] 83,80% Evaluating learner...                                 
- 6m19s [running] 83,98% Evaluating learner...                                 
\ 6m20s [running] 83,98% Evaluating learner...                                 
| 6m21s [running] 84,16% Evaluating learner...                                 
/ 6m22s [running] 84,16% Evaluating learner...                                 
- 6m23s [running] 84,35% Evaluating learner...                                 
\ 6m24s [running] 84,35% Evaluating learner...                                 
| 6m25s [running] 84,53% Evaluating learner...                                 
/ 6m26s [running] 84,71% Evaluating learner...                                 
- 6m27s [running] 84,71% Evaluating learner...                                 
\ 6m28s [running] 84,90% Evaluating learner...                                 
| 6m29s [running] 84,90% Evaluating learner...                                 
/ 6m30s [running] 85,08% Evaluating learner...                                 
- 6m31s [running] 85,08% Evaluating learner...                                 
\ 6m32s [running] 85,08% Evaluating learner...                                 
| 6m33s [running] 85,08% Evaluating learner...                                 
/ 6m34s [running] 85,08% Evaluating learner...                                 
- 6m35s [running] 85,26% Evaluating learner...                                 
\ 6m36s [running] 85,45% Evaluating learner...                                 
| 6m37s [running] 85,45% Evaluating learner...                                 
/ 6m38s [running] 85,63% Evaluating learner...                                 
- 6m39s [running] 85,63% Evaluating learner...                                 
\ 6m40s [running] 85,81% Evaluating learner...                                 
| 6m41s [running] 85,81% Evaluating learner...                                 
/ 6m42s [running] 86,00% Evaluating learner...                                 
- 6m43s [running] 86,00% Evaluating learner...                                 
\ 6m44s [running] 86,18% Evaluating learner...                                 
| 6m45s [running] 86,36% Evaluating learner...                                 
/ 6m46s [running] 86,36% Evaluating learner...                                 
- 6m47s [running] 86,55% Evaluating learner...                                 
\ 6m48s [running] 86,55% Evaluating learner...                                 
| 6m49s [running] 86,73% Evaluating learner...                                 
/ 6m50s [running] 86,73% Evaluating learner...                                 
- 6m51s [running] 86,91% Evaluating learner...                                 
\ 6m52s [running] 87,10% Evaluating learner...                                 
| 6m53s [running] 87,10% Evaluating learner...                                 
/ 6m54s [running] 87,28% Evaluating learner...                                 
- 6m55s [running] 87,28% Evaluating learner...                                 
\ 6m56s [running] 87,46% Evaluating learner...                                 
| 6m57s [running] 87,46% Evaluating learner...                                 
/ 6m58s [running] 87,65% Evaluating learner...                                 
- 6m59s [running] 87,65% Evaluating learner...                                 
\ 7m0s [running] 87,83% Evaluating learner...                                  
| 7m1s [running] 87,83% Evaluating learner...                                  
/ 7m2s [running] 88,01% Evaluating learner...                                  
- 7m3s [running] 88,20% Evaluating learner...                                  
\ 7m4s [running] 88,20% Evaluating learner...                                  
| 7m5s [running] 88,38% Evaluating learner...                                  
/ 7m6s [running] 88,38% Evaluating learner...                                  
- 7m7s [running] 88,56% Evaluating learner...                                  
\ 7m8s [running] 88,56% Evaluating learner...                                  
| 7m9s [running] 88,75% Evaluating learner...                                  
/ 7m10s [running] 88,75% Evaluating learner...                                 
- 7m11s [running] 88,93% Evaluating learner...                                 
\ 7m12s [running] 88,93% Evaluating learner...                                 
| 7m13s [running] 89,11% Evaluating learner...                                 
/ 7m14s [running] 89,11% Evaluating learner...                                 
- 7m15s [running] 89,30% Evaluating learner...                                 
\ 7m16s [running] 89,30% Evaluating learner...                                 
| 7m17s [running] 89,48% Evaluating learner...                                 
/ 7m18s [running] 89,66% Evaluating learner...                                 
- 7m19s [running] 89,66% Evaluating learner...                                 
\ 7m20s [running] 89,85% Evaluating learner...                                 
| 7m21s [running] 89,85% Evaluating learner...                                 
/ 7m22s [running] 90,03% Evaluating learner...                                 
- 7m23s [running] 90,03% Evaluating learner...                                 
\ 7m24s [running] 90,03% Evaluating learner...                                 
| 7m25s [running] 90,03% Evaluating learner...                                 
/ 7m25s [running] 90,03% Evaluating learner...                                 
- 7m26s [running] 90,21% Evaluating learner...                                 
\ 7m27s [running] 90,21% Evaluating learner...                                 
| 7m28s [running] 90,40% Evaluating learner...                                 
/ 7m29s [running] 90,40% Evaluating learner...                                 
- 7m30s [running] 90,58% Evaluating learner...                                 
\ 7m31s [running] 90,58% Evaluating learner...                                 
| 7m32s [running] 90,76% Evaluating learner...                                 
/ 7m33s [running] 90,76% Evaluating learner...                                 
- 7m34s [running] 90,95% Evaluating learner...                                 
\ 7m35s [running] 90,95% Evaluating learner...                                 
| 7m36s [running] 91,13% Evaluating learner...                                 
/ 7m37s [running] 91,31% Evaluating learner...                                 
- 7m38s [running] 91,31% Evaluating learner...                                 
\ 7m39s [running] 91,50% Evaluating learner...                                 
| 7m40s [running] 91,50% Evaluating learner...                                 
/ 7m41s [running] 91,68% Evaluating learner...                                 
- 7m42s [running] 91,68% Evaluating learner...                                 
\ 7m43s [running] 91,86% Evaluating learner...                                 
| 7m44s [running] 91,86% Evaluating learner...                                 
/ 7m45s [running] 92,05% Evaluating learner...                                 
- 7m46s [running] 92,05% Evaluating learner...                                 
\ 7m47s [running] 92,23% Evaluating learner...                                 
| 7m48s [running] 92,41% Evaluating learner...                                 
/ 7m49s [running] 92,41% Evaluating learner...                                 
- 7m50s [running] 92,60% Evaluating learner...                                 
\ 7m51s [running] 92,60% Evaluating learner...                                 
| 7m52s [running] 92,78% Evaluating learner...                                 
/ 7m53s [running] 92,78% Evaluating learner...                                 
- 7m54s [running] 92,96% Evaluating learner...                                 
\ 7m55s [running] 92,96% Evaluating learner...                                 
| 7m56s [running] 93,15% Evaluating learner...                                 
/ 7m57s [running] 93,15% Evaluating learner...                                 
- 7m58s [running] 93,33% Evaluating learner...                                 
\ 7m59s [running] 93,33% Evaluating learner...                                 
| 8m0s [running] 93,51% Evaluating learner...                                  
/ 8m1s [running] 93,70% Evaluating learner...                                  
- 8m2s [running] 93,70% Evaluating learner...                                  
\ 8m3s [running] 93,88% Evaluating learner...                                  
| 8m4s [running] 93,88% Evaluating learner...                                  
/ 8m5s [running] 94,06% Evaluating learner...                                  
- 8m6s [running] 94,06% Evaluating learner...                                  
\ 8m7s [running] 94,25% Evaluating learner...                                  
| 8m8s [running] 94,25% Evaluating learner...                                  
/ 8m9s [running] 94,43% Evaluating learner...                                  
- 8m10s [running] 94,43% Evaluating learner...                                 
\ 8m11s [running] 94,61% Evaluating learner...                                 
| 8m12s [running] 94,61% Evaluating learner...                                 
/ 8m13s [running] 94,80% Evaluating learner...                                 
- 8m14s [running] 94,80% Evaluating learner...                                 
\ 8m15s [running] 94,98% Evaluating learner...                                 
| 8m16s [running] 94,98% Evaluating learner...                                 
