
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,13% Evaluating learner...                                  
/ 2,76s [running] 6,78% Evaluating learner...                                  
- 3,76s [running] 8,98% Evaluating learner...                                  
\ 4,73s [running] 10,08% Evaluating learner...                                 
| 5,69s [running] 11,36% Evaluating learner...                                 
/ 3m44s [running] 68,00% Evaluating learner...                                 
- 3m45s [running] 68,19% Evaluating learner...                                 
\ 3m46s [running] 68,37% Evaluating learner...                                 
| 3m47s [running] 68,37% Evaluating learner...                                 
/ 3m48s [running] 68,55% Evaluating learner...                                 
- 3m49s [running] 68,74% Evaluating learner...                                 
\ 3m50s [running] 68,92% Evaluating learner...                                 
| 3m51s [running] 68,92% Evaluating learner...                                 
/ 3m52s [running] 69,10% Evaluating learner...                                 
- 3m53s [running] 69,29% Evaluating learner...                                 
\ 3m54s [running] 69,29% Evaluating learner...                                 
| 3m55s [running] 69,47% Evaluating learner...                                 
/ 3m56s [running] 69,65% Evaluating learner...                                 
- 3m57s [running] 69,84% Evaluating learner...                                 
\ 3m58s [running] 69,84% Evaluating learner...                                 
| 3m59s [running] 70,02% Evaluating learner...                                 
/ 4m0s [running] 70,02% Evaluating learner...                                  
- 4m1s [running] 70,02% Evaluating learner...                                  
\ 4m2s [running] 70,20% Evaluating learner...                                  
| 4m3s [running] 70,39% Evaluating learner...                                  
/ 4m4s [running] 70,39% Evaluating learner...                                  
- 4m5s [running] 70,57% Evaluating learner...                                  
\ 4m6s [running] 70,75% Evaluating learner...                                  
| 4m7s [running] 70,94% Evaluating learner...                                  
/ 4m8s [running] 70,94% Evaluating learner...                                  
- 4m9s [running] 71,12% Evaluating learner...                                  
\ 4m10s [running] 71,30% Evaluating learner...                                 
| 4m11s [running] 71,30% Evaluating learner...                                 
/ 4m12s [running] 71,49% Evaluating learner...                                 
- 4m13s [running] 71,67% Evaluating learner...                                 
\ 4m14s [running] 71,85% Evaluating learner...                                 
| 4m15s [running] 71,85% Evaluating learner...                                 
/ 4m16s [running] 72,04% Evaluating learner...                                 
- 4m17s [running] 72,22% Evaluating learner...                                 
\ 4m18s [running] 72,22% Evaluating learner...                                 
| 4m19s [running] 72,40% Evaluating learner...                                 
/ 4m20s [running] 72,59% Evaluating learner...                                 
- 4m21s [running] 72,59% Evaluating learner...                                 
\ 4m22s [running] 72,77% Evaluating learner...                                 
| 4m23s [running] 72,95% Evaluating learner...                                 
/ 4m24s [running] 72,95% Evaluating learner...                                 
- 4m25s [running] 73,14% Evaluating learner...                                 
\ 4m26s [running] 73,32% Evaluating learner...                                 
| 4m27s [running] 73,32% Evaluating learner...                                 
/ 4m28s [running] 73,50% Evaluating learner...                                 
- 4m29s [running] 73,69% Evaluating learner...                                 
\ 4m30s [running] 73,69% Evaluating learner...                                 
| 4m31s [running] 73,87% Evaluating learner...                                 
/ 4m32s [running] 74,05% Evaluating learner...                                 
- 4m33s [running] 74,05% Evaluating learner...                                 
\ 4m34s [running] 74,24% Evaluating learner...                                 
| 4m35s [running] 74,42% Evaluating learner...                                 
/ 4m36s [running] 74,60% Evaluating learner...                                 
- 4m37s [running] 74,60% Evaluating learner...                                 
\ 4m38s [running] 74,79% Evaluating learner...                                 
| 4m39s [running] 74,97% Evaluating learner...                                 
/ 4m40s [running] 75,15% Evaluating learner...                                 
- 4m41s [running] 75,15% Evaluating learner...                                 
\ 4m42s [running] 75,15% Evaluating learner...                                 
| 4m43s [running] 75,15% Evaluating learner...                                 
/ 4m44s [running] 75,34% Evaluating learner...                                 
- 4m45s [running] 75,52% Evaluating learner...                                 
\ 4m46s [running] 75,52% Evaluating learner...                                 
| 4m47s [running] 75,70% Evaluating learner...                                 
/ 4m48s [running] 75,89% Evaluating learner...                                 
- 4m49s [running] 75,89% Evaluating learner...                                 
\ 4m50s [running] 76,07% Evaluating learner...                                 
| 4m51s [running] 76,25% Evaluating learner...                                 
/ 4m52s [running] 76,25% Evaluating learner...                                 
- 4m53s [running] 76,44% Evaluating learner...                                 
\ 4m54s [running] 76,44% Evaluating learner...                                 
| 4m55s [running] 76,62% Evaluating learner...                                 
/ 4m56s [running] 76,80% Evaluating learner...                                 
- 4m57s [running] 76,80% Evaluating learner...                                 
\ 4m58s [running] 76,99% Evaluating learner...                                 
| 4m59s [running] 77,17% Evaluating learner...                                 
/ 5m0s [running] 77,17% Evaluating learner...                                  
- 5m1s [running] 77,35% Evaluating learner...                                  
\ 5m2s [running] 77,53% Evaluating learner...                                  
| 5m3s [running] 77,53% Evaluating learner...                                  
/ 5m4s [running] 77,72% Evaluating learner...                                  
- 5m5s [running] 77,90% Evaluating learner...                                  
\ 5m6s [running] 77,90% Evaluating learner...                                  
| 5m7s [running] 78,09% Evaluating learner...                                  
/ 5m8s [running] 78,27% Evaluating learner...                                  
- 5m9s [running] 78,27% Evaluating learner...                                  
\ 5m10s [running] 78,45% Evaluating learner...                                 
| 5m11s [running] 78,64% Evaluating learner...                                 
/ 5m12s [running] 78,63% Evaluating learner...                                 
- 5m13s [running] 78,82% Evaluating learner...                                 
\ 5m14s [running] 79,00% Evaluating learner...                                 
| 5m15s [running] 79,00% Evaluating learner...                                 
/ 5m16s [running] 79,18% Evaluating learner...                                 
- 5m17s [running] 79,18% Evaluating learner...                                 
\ 5m18s [running] 79,37% Evaluating learner...                                 
| 5m19s [running] 79,55% Evaluating learner...                                 
/ 5m20s [running] 79,55% Evaluating learner...                                 
- 5m21s [running] 79,73% Evaluating learner...                                 
\ 5m22s [running] 79,92% Evaluating learner...                                 
| 5m23s [running] 79,92% Evaluating learner...                                 
/ 5m24s [running] 80,10% Evaluating learner...                                 
- 5m25s [running] 80,10% Evaluating learner...                                 
\ 5m26s [running] 80,10% Evaluating learner...                                 
| 5m27s [running] 80,10% Evaluating learner...                                 
/ 5m28s [running] 80,28% Evaluating learner...                                 
- 5m29s [running] 80,28% Evaluating learner...                                 
\ 5m30s [running] 80,47% Evaluating learner...                                 
| 5m31s [running] 80,65% Evaluating learner...                                 
/ 5m32s [running] 80,65% Evaluating learner...                                 
- 5m33s [running] 80,83% Evaluating learner...                                 
\ 5m34s [running] 80,83% Evaluating learner...                                 
| 5m35s [running] 81,02% Evaluating learner...                                 
/ 5m36s [running] 81,20% Evaluating learner...                                 
- 5m37s [running] 81,20% Evaluating learner...                                 
\ 5m38s [running] 81,38% Evaluating learner...                                 
| 5m39s [running] 81,38% Evaluating learner...                                 
/ 5m40s [running] 81,57% Evaluating learner...                                 
- 5m41s [running] 81,75% Evaluating learner...                                 
\ 5m42s [running] 81,75% Evaluating learner...                                 
| 5m43s [running] 81,93% Evaluating learner...                                 
/ 5m44s [running] 81,93% Evaluating learner...                                 
- 5m45s [running] 82,12% Evaluating learner...                                 
\ 5m46s [running] 82,30% Evaluating learner...                                 
| 5m47s [running] 82,30% Evaluating learner...                                 
/ 5m48s [running] 82,48% Evaluating learner...                                 
- 5m49s [running] 82,48% Evaluating learner...                                 
\ 5m50s [running] 82,67% Evaluating learner...                                 
| 5m51s [running] 82,67% Evaluating learner...                                 
/ 5m52s [running] 82,85% Evaluating learner...                                 
- 5m53s [running] 83,03% Evaluating learner...                                 
\ 5m54s [running] 83,03% Evaluating learner...                                 
| 5m55s [running] 83,22% Evaluating learner...                                 
/ 5m56s [running] 83,22% Evaluating learner...                                 
- 5m57s [running] 83,40% Evaluating learner...                                 
\ 5m58s [running] 83,40% Evaluating learner...                                 
| 5m59s [running] 83,58% Evaluating learner...                                 
/ 6m0s [running] 83,58% Evaluating learner...                                  
- 6m0s [running] 83,77% Evaluating learner...                                  
\ 6m1s [running] 83,77% Evaluating learner...                                  
| 6m2s [running] 83,95% Evaluating learner...                                  
/ 6m3s [running] 84,13% Evaluating learner...                                  
- 6m4s [running] 84,13% Evaluating learner...                                  
\ 6m5s [running] 84,32% Evaluating learner...                                  
| 6m6s [running] 84,32% Evaluating learner...                                  
/ 6m7s [running] 84,50% Evaluating learner...                                  
- 6m8s [running] 84,50% Evaluating learner...                                  
\ 6m9s [running] 84,68% Evaluating learner...                                  
| 6m10s [running] 84,68% Evaluating learner...                                 
/ 6m11s [running] 84,87% Evaluating learner...                                 
- 6m12s [running] 85,05% Evaluating learner...                                 
\ 6m13s [running] 85,05% Evaluating learner...                                 
| 6m14s [running] 85,05% Evaluating learner...                                 
/ 6m15s [running] 85,05% Evaluating learner...                                 
- 6m16s [running] 85,05% Evaluating learner...                                 
\ 6m17s [running] 85,23% Evaluating learner...                                 
| 6m18s [running] 85,23% Evaluating learner...                                 
/ 6m19s [running] 85,42% Evaluating learner...                                 
- 6m20s [running] 85,60% Evaluating learner...                                 
\ 6m21s [running] 85,60% Evaluating learner...                                 
| 6m22s [running] 85,78% Evaluating learner...                                 
/ 6m23s [running] 85,78% Evaluating learner...                                 
- 6m24s [running] 85,97% Evaluating learner...                                 
\ 6m25s [running] 85,97% Evaluating learner...                                 
| 6m26s [running] 86,15% Evaluating learner...                                 
/ 6m27s [running] 86,33% Evaluating learner...                                 
- 6m28s [running] 86,33% Evaluating learner...                                 
\ 6m29s [running] 86,52% Evaluating learner...                                 
| 6m30s [running] 86,52% Evaluating learner...                                 
/ 6m31s [running] 86,70% Evaluating learner...                                 
- 6m32s [running] 86,70% Evaluating learner...                                 
\ 6m33s [running] 86,88% Evaluating learner...                                 
| 6m34s [running] 86,88% Evaluating learner...                                 
/ 6m35s [running] 87,07% Evaluating learner...                                 
- 6m36s [running] 87,25% Evaluating learner...                                 
\ 6m37s [running] 87,25% Evaluating learner...                                 
| 6m38s [running] 87,43% Evaluating learner...                                 
/ 6m39s [running] 87,43% Evaluating learner...                                 
- 6m40s [running] 87,62% Evaluating learner...                                 
\ 6m41s [running] 87,62% Evaluating learner...                                 
| 6m42s [running] 87,80% Evaluating learner...                                 
/ 6m43s [running] 87,98% Evaluating learner...                                 
- 6m44s [running] 87,98% Evaluating learner...                                 
\ 6m45s [running] 88,17% Evaluating learner...                                 
| 6m46s [running] 88,17% Evaluating learner...                                 
/ 6m47s [running] 88,35% Evaluating learner...                                 
- 6m48s [running] 88,35% Evaluating learner...                                 
\ 6m49s [running] 88,53% Evaluating learner...                                 
| 6m50s [running] 88,53% Evaluating learner...                                 
/ 6m51s [running] 88,72% Evaluating learner...                                 
- 6m52s [running] 88,90% Evaluating learner...                                 
\ 6m53s [running] 88,90% Evaluating learner...                                 
| 6m54s [running] 89,08% Evaluating learner...                                 
/ 6m55s [running] 89,08% Evaluating learner...                                 
- 6m56s [running] 89,27% Evaluating learner...                                 
\ 6m57s [running] 89,27% Evaluating learner...                                 
| 6m58s [running] 89,45% Evaluating learner...                                 
/ 6m59s [running] 89,45% Evaluating learner...                                 
- 7m0s [running] 89,63% Evaluating learner...                                  
\ 7m1s [running] 89,63% Evaluating learner...                                  
| 7m2s [running] 89,82% Evaluating learner...                                  
/ 7m3s [running] 90,00% Evaluating learner...                                  
- 7m4s [running] 90,00% Evaluating learner...                                  
\ 7m5s [running] 90,00% Evaluating learner...                                  
| 7m6s [running] 90,00% Evaluating learner...                                  
/ 7m7s [running] 90,00% Evaluating learner...                                  
- 7m8s [running] 90,18% Evaluating learner...                                  
\ 7m9s [running] 90,18% Evaluating learner...                                  
| 7m10s [running] 90,37% Evaluating learner...                                 
/ 7m11s [running] 90,37% Evaluating learner...                                 
- 7m12s [running] 90,55% Evaluating learner...                                 
\ 7m13s [running] 90,55% Evaluating learner...                                 
| 7m14s [running] 90,73% Evaluating learner...                                 
/ 7m15s [running] 90,92% Evaluating learner...                                 
- 7m16s [running] 90,92% Evaluating learner...                                 
\ 7m17s [running] 91,10% Evaluating learner...                                 
| 7m18s [running] 91,10% Evaluating learner...                                 
/ 7m19s [running] 91,28% Evaluating learner...                                 
- 7m20s [running] 91,28% Evaluating learner...                                 
\ 7m21s [running] 91,47% Evaluating learner...                                 
| 7m22s [running] 91,47% Evaluating learner...                                 
/ 7m23s [running] 91,65% Evaluating learner...                                 
- 7m24s [running] 91,65% Evaluating learner...                                 
\ 7m25s [running] 91,83% Evaluating learner...                                 
| 7m26s [running] 92,02% Evaluating learner...                                 
/ 7m27s [running] 92,02% Evaluating learner...                                 
- 7m28s [running] 92,20% Evaluating learner...                                 
\ 7m29s [running] 92,20% Evaluating learner...                                 
| 7m30s [running] 92,38% Evaluating learner...                                 
/ 7m31s [running] 92,38% Evaluating learner...                                 
- 7m32s [running] 92,57% Evaluating learner...                                 
\ 7m33s [running] 92,57% Evaluating learner...                                 
| 7m34s [running] 92,75% Evaluating learner...                                 
/ 7m35s [running] 92,75% Evaluating learner...                                 
- 7m36s [running] 92,93% Evaluating learner...                                 
\ 7m37s [running] 92,93% Evaluating learner...                                 
| 7m38s [running] 93,12% Evaluating learner...                                 
/ 7m39s [running] 93,12% Evaluating learner...                                 
- 7m40s [running] 93,30% Evaluating learner...                                 
\ 7m41s [running] 93,48% Evaluating learner...                                 
| 7m42s [running] 93,48% Evaluating learner...                                 
/ 7m43s [running] 93,67% Evaluating learner...                                 
- 7m44s [running] 93,67% Evaluating learner...                                 
\ 7m45s [running] 93,85% Evaluating learner...                                 
| 7m46s [running] 93,85% Evaluating learner...                                 
/ 7m47s [running] 94,03% Evaluating learner...                                 
- 7m48s [running] 94,03% Evaluating learner...                                 
\ 7m49s [running] 94,22% Evaluating learner...                                 
| 7m50s [running] 94,22% Evaluating learner...                                 
/ 7m51s [running] 94,40% Evaluating learner...                                 
- 7m52s [running] 94,40% Evaluating learner...                                 
\ 7m53s [running] 94,58% Evaluating learner...                                 
| 7m54s [running] 94,58% Evaluating learner...                                 
/ 7m55s [running] 94,77% Evaluating learner...                                 
- 7m56s [running] 94,77% Evaluating learner...                                 
\ 7m57s [running] 94,95% Evaluating learner...                                 
| 7m58s [running] 94,95% Evaluating learner...                                 
/ 7m59s [running] 95,13% Evaluating learner...                                 
- 8m0s [running] 95,13% Evaluating learner...                                  
\ 8m1s [running] 95,13% Evaluating learner...                                  
| 8m2s [running] 95,13% Evaluating learner...                                  
/ 8m3s [running] 95,13% Evaluating learner...                                  
- 8m4s [running] 95,32% Evaluating learner...                                  
\ 8m5s [running] 95,32% Evaluating learner...                                  
| 8m6s [running] 95,50% Evaluating learner...                                  
/ 8m7s [running] 95,50% Evaluating learner...                                  
- 8m8s [running] 95,68% Evaluating learner...                                  
\ 8m9s [running] 95,68% Evaluating learner...                                  
| 8m10s [running] 95,87% Evaluating learner...                                 
/ 8m11s [running] 95,86% Evaluating learner...                                 
- 8m12s [running] 96,05% Evaluating learner...                                 
\ 8m13s [running] 96,05% Evaluating learner...                                 
| 8m14s [running] 96,23% Evaluating learner...                                 
/ 8m15s [running] 96,23% Evaluating learner...                                 
- 8m16s [running] 96,41% Evaluating learner...                                 
\ 8m17s [running] 96,41% Evaluating learner...                                 
| 8m18s [running] 96,60% Evaluating learner...                                 
/ 8m19s [running] 96,60% Evaluating learner...                                 
- 8m20s [running] 96,78% Evaluating learner...                                 
\ 8m21s [running] 96,78% Evaluating learner...                                 
| 8m22s [running] 96,97% Evaluating learner...                                 
/ 8m23s [running] 96,96% Evaluating learner...                                 
- 8m24s [running] 97,15% Evaluating learner...                                 
\ 8m25s [running] 97,33% Evaluating learner...                                 
