
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 1,65% Evaluating learner...                                  
| 1,17s [running] 3,11% Evaluating learner...                                  
/ 1,68s [running] 4,21% Evaluating learner...                                  
- 2,08s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,58s [running] 5,13% Evaluating learner...                                  
| 3,26s [running] 6,23% Evaluating learner...                                  
/ 49,82s [running] 25,65% Evaluating learner...                                
- 50,54s [running] 25,84% Evaluating learner...                                
\ 51,07s [running] 26,02% Evaluating learner...                                
| 51,95s [running] 26,20% Evaluating learner...                                
/ 52,91s [running] 26,39% Evaluating learner...                                
- 53,72s [running] 26,57% Evaluating learner...                                
\ 54,67s [running] 26,75% Evaluating learner...                                
| 55,63s [running] 27,12% Evaluating learner...                                
/ 56,55s [running] 27,30% Evaluating learner...                                
- 57,40s [running] 27,49% Evaluating learner...                                
\ 58,00s [running] 27,67% Evaluating learner...                                
| 58,63s [running] 27,85% Evaluating learner...                                
/ 59,07s [running] 27,85% Evaluating learner...                                
- 59,75s [running] 28,04% Evaluating learner...                                
\ 1m0s [running] 28,22% Evaluating learner...                                  
| 1m1s [running] 28,40% Evaluating learner...                                  
/ 1m2s [running] 28,59% Evaluating learner...                                  
- 1m3s [running] 28,77% Evaluating learner...                                  
\ 1m4s [running] 28,95% Evaluating learner...                                  
| 1m5s [running] 29,32% Evaluating learner...                                  
/ 1m6s [running] 29,50% Evaluating learner...                                  
- 1m6s [running] 29,50% Evaluating learner...                                  
\ 1m7s [running] 29,69% Evaluating learner...                                  
| 1m7s [running] 29,69% Evaluating learner...                                  
/ 1m8s [running] 29,87% Evaluating learner...                                  
- 1m9s [running] 30,05% Evaluating learner...                                  
\ 1m9s [running] 30,05% Evaluating learner...                                  
| 1m10s [running] 30,05% Evaluating learner...                                 
/ 1m11s [running] 30,24% Evaluating learner...                                 
- 1m12s [running] 30,42% Evaluating learner...                                 
\ 1m13s [running] 30,79% Evaluating learner...                                 
| 1m14s [running] 30,97% Evaluating learner...                                 
/ 1m14s [running] 30,97% Evaluating learner...                                 
- 1m15s [running] 31,15% Evaluating learner...                                 
\ 1m15s [running] 31,15% Evaluating learner...                                 
| 1m16s [running] 31,34% Evaluating learner...                                 
/ 1m16s [running] 31,52% Evaluating learner...                                 
- 1m17s [running] 31,52% Evaluating learner...                                 
\ 1m18s [running] 31,70% Evaluating learner...                                 
| 1m19s [running] 31,89% Evaluating learner...                                 
/ 1m19s [running] 32,07% Evaluating learner...                                 
- 1m20s [running] 32,25% Evaluating learner...                                 
\ 1m21s [running] 32,43% Evaluating learner...                                 
| 1m22s [running] 32,62% Evaluating learner...                                 
/ 1m23s [running] 32,80% Evaluating learner...                                 
- 1m23s [running] 32,98% Evaluating learner...                                 
\ 1m24s [running] 32,98% Evaluating learner...                                 
| 1m25s [running] 33,17% Evaluating learner...                                 
/ 1m25s [running] 33,35% Evaluating learner...                                 
- 1m26s [running] 33,35% Evaluating learner...                                 
\ 1m27s [running] 33,53% Evaluating learner...                                 
| 1m28s [running] 33,72% Evaluating learner...                                 
/ 1m28s [running] 33,90% Evaluating learner...                                 
- 1m29s [running] 34,27% Evaluating learner...                                 
\ 1m30s [running] 34,27% Evaluating learner...                                 
| 1m31s [running] 34,63% Evaluating learner...                                 
/ 1m32s [running] 34,63% Evaluating learner...                                 
- 1m32s [running] 34,82% Evaluating learner...                                 
\ 1m33s [running] 34,82% Evaluating learner...                                 
| 1m33s [running] 35,00% Evaluating learner...                                 
/ 1m34s [running] 35,00% Evaluating learner...                                 
- 1m35s [running] 35,00% Evaluating learner...                                 
\ 1m35s [running] 35,18% Evaluating learner...                                 
| 1m36s [running] 35,37% Evaluating learner...                                 
/ 1m37s [running] 35,37% Evaluating learner...                                 
- 1m38s [running] 35,55% Evaluating learner...                                 
\ 1m39s [running] 35,73% Evaluating learner...                                 
| 1m40s [running] 35,92% Evaluating learner...                                 
/ 1m40s [running] 36,10% Evaluating learner...                                 
- 1m41s [running] 36,10% Evaluating learner...                                 
\ 1m42s [running] 36,28% Evaluating learner...                                 
| 1m43s [running] 36,47% Evaluating learner...                                 
/ 1m43s [running] 36,47% Evaluating learner...                                 
- 1m44s [running] 36,65% Evaluating learner...                                 
\ 1m45s [running] 36,83% Evaluating learner...                                 
| 1m46s [running] 37,02% Evaluating learner...                                 
/ 1m47s [running] 37,20% Evaluating learner...                                 
- 1m48s [running] 37,38% Evaluating learner...                                 
\ 1m48s [running] 37,57% Evaluating learner...                                 
| 1m49s [running] 37,57% Evaluating learner...                                 
/ 1m49s [running] 37,57% Evaluating learner...                                 
- 1m50s [running] 37,75% Evaluating learner...                                 
\ 1m51s [running] 37,93% Evaluating learner...                                 
| 1m51s [running] 37,93% Evaluating learner...                                 
/ 1m52s [running] 38,12% Evaluating learner...                                 
- 1m53s [running] 38,30% Evaluating learner...                                 
\ 1m54s [running] 38,30% Evaluating learner...                                 
| 1m54s [running] 38,48% Evaluating learner...                                 
/ 1m55s [running] 38,48% Evaluating learner...                                 
- 1m56s [running] 38,67% Evaluating learner...                                 
\ 1m57s [running] 38,85% Evaluating learner...                                 
| 1m57s [running] 39,03% Evaluating learner...                                 
/ 1m58s [running] 39,03% Evaluating learner...                                 
- 1m59s [running] 39,22% Evaluating learner...                                 
\ 2m0s [running] 39,40% Evaluating learner...                                  
| 2m0s [running] 39,40% Evaluating learner...                                  
/ 2m1s [running] 39,58% Evaluating learner...                                  
- 2m1s [running] 39,58% Evaluating learner...                                  
\ 2m2s [running] 39,77% Evaluating learner...                                  
| 2m3s [running] 39,95% Evaluating learner...                                  
/ 2m4s [running] 39,95% Evaluating learner...                                  
- 2m5s [running] 40,13% Evaluating learner...                                  
\ 2m5s [running] 40,13% Evaluating learner...                                  
| 2m6s [running] 40,13% Evaluating learner...                                  
/ 2m7s [running] 40,13% Evaluating learner...                                  
- 2m8s [running] 40,31% Evaluating learner...                                  
\ 2m8s [running] 40,50% Evaluating learner...                                  
| 2m9s [running] 40,50% Evaluating learner...                                  
/ 2m9s [running] 40,68% Evaluating learner...                                  
- 2m9s [running] 40,68% Evaluating learner...                                  
\ 2m10s [running] 40,68% Evaluating learner...                                 
| 2m11s [running] 40,86% Evaluating learner...                                 
/ 2m11s [running] 40,86% Evaluating learner...                                 
- 2m11s [running] 41,05% Evaluating learner...                                 
\ 2m12s [running] 41,05% Evaluating learner...                                 
| 2m13s [running] 41,23% Evaluating learner...                                 
/ 2m14s [running] 41,41% Evaluating learner...                                 
- 2m14s [running] 41,41% Evaluating learner...                                 
\ 2m15s [running] 41,60% Evaluating learner...                                 
| 2m16s [running] 41,60% Evaluating learner...                                 
/ 2m17s [running] 41,78% Evaluating learner...                                 
- 2m17s [running] 41,96% Evaluating learner...                                 
\ 2m18s [running] 42,15% Evaluating learner...                                 
| 2m19s [running] 42,15% Evaluating learner...                                 
/ 2m19s [running] 42,33% Evaluating learner...                                 
- 2m20s [running] 42,33% Evaluating learner...                                 
\ 2m21s [running] 42,51% Evaluating learner...                                 
| 2m21s [running] 42,51% Evaluating learner...                                 
/ 2m22s [running] 42,70% Evaluating learner...                                 
- 2m23s [running] 42,70% Evaluating learner...                                 
\ 2m23s [running] 42,88% Evaluating learner...                                 
| 2m24s [running] 43,06% Evaluating learner...                                 
/ 2m25s [running] 43,25% Evaluating learner...                                 
- 2m26s [running] 43,25% Evaluating learner...                                 
\ 2m27s [running] 43,43% Evaluating learner...                                 
| 2m28s [running] 43,61% Evaluating learner...                                 
/ 2m28s [running] 43,61% Evaluating learner...                                 
- 2m29s [running] 43,80% Evaluating learner...                                 
\ 2m29s [running] 43,80% Evaluating learner...                                 
| 2m30s [running] 43,98% Evaluating learner...                                 
/ 2m30s [running] 43,98% Evaluating learner...                                 
- 2m31s [running] 43,98% Evaluating learner...                                 
\ 2m31s [running] 44,16% Evaluating learner...                                 
| 2m32s [running] 44,16% Evaluating learner...                                 
/ 2m32s [running] 44,35% Evaluating learner...                                 
- 2m33s [running] 44,35% Evaluating learner...                                 
\ 2m34s [running] 44,53% Evaluating learner...                                 
| 2m34s [running] 44,53% Evaluating learner...                                 
/ 2m35s [running] 44,53% Evaluating learner...                                 
- 2m36s [running] 44,71% Evaluating learner...                                 
\ 2m36s [running] 44,90% Evaluating learner...                                 
| 2m37s [running] 44,90% Evaluating learner...                                 
/ 2m38s [running] 45,08% Evaluating learner...                                 
- 2m39s [running] 45,08% Evaluating learner...                                 
\ 2m39s [running] 45,08% Evaluating learner...                                 
| 2m40s [running] 45,08% Evaluating learner...                                 
/ 2m40s [running] 45,08% Evaluating learner...                                 
- 2m41s [running] 45,26% Evaluating learner...                                 
\ 2m41s [running] 45,26% Evaluating learner...                                 
| 2m42s [running] 45,26% Evaluating learner...                                 
/ 2m42s [running] 45,45% Evaluating learner...                                 
- 2m43s [running] 45,45% Evaluating learner...                                 
\ 2m43s [running] 45,45% Evaluating learner...                                 
| 2m44s [running] 45,63% Evaluating learner...                                 
/ 2m44s [running] 45,63% Evaluating learner...                                 
- 2m44s [running] 45,63% Evaluating learner...                                 
\ 2m45s [running] 45,63% Evaluating learner...                                 
| 2m46s [running] 45,81% Evaluating learner...                                 
/ 2m46s [running] 45,81% Evaluating learner...                                 
- 2m47s [running] 46,00% Evaluating learner...                                 
\ 2m47s [running] 46,00% Evaluating learner...                                 
| 2m48s [running] 46,18% Evaluating learner...                                 
/ 2m49s [running] 46,36% Evaluating learner...                                 
- 2m50s [running] 46,55% Evaluating learner...                                 
\ 2m51s [running] 46,55% Evaluating learner...                                 
| 2m51s [running] 46,73% Evaluating learner...                                 
/ 2m52s [running] 46,73% Evaluating learner...                                 
- 2m53s [running] 46,91% Evaluating learner...                                 
\ 2m54s [running] 46,91% Evaluating learner...                                 
| 2m54s [running] 47,10% Evaluating learner...                                 
/ 2m54s [running] 47,10% Evaluating learner...                                 
- 2m55s [running] 47,10% Evaluating learner...                                 
\ 2m55s [running] 47,28% Evaluating learner...                                 
| 2m56s [running] 47,28% Evaluating learner...                                 
/ 2m57s [running] 47,46% Evaluating learner...                                 
- 2m58s [running] 47,46% Evaluating learner...                                 
\ 2m58s [running] 47,64% Evaluating learner...                                 
| 2m59s [running] 47,64% Evaluating learner...                                 
/ 2m59s [running] 47,83% Evaluating learner...                                 
- 3m0s [running] 47,83% Evaluating learner...                                  
\ 3m0s [running] 47,83% Evaluating learner...                                  
| 3m1s [running] 48,01% Evaluating learner...                                  
/ 3m1s [running] 48,01% Evaluating learner...                                  
- 3m2s [running] 48,01% Evaluating learner...                                  
\ 3m3s [running] 48,19% Evaluating learner...                                  
| 3m3s [running] 48,38% Evaluating learner...                                  
/ 3m4s [running] 48,38% Evaluating learner...                                  
- 3m5s [running] 48,38% Evaluating learner...                                  
\ 3m6s [running] 48,56% Evaluating learner...                                  
| 3m6s [running] 48,56% Evaluating learner...                                  
/ 3m6s [running] 48,56% Evaluating learner...                                  
- 3m7s [running] 48,74% Evaluating learner...                                  
\ 3m7s [running] 48,74% Evaluating learner...                                  
| 3m8s [running] 48,93% Evaluating learner...                                  
/ 3m9s [running] 48,93% Evaluating learner...                                  
- 3m10s [running] 49,11% Evaluating learner...                                 
\ 3m10s [running] 49,11% Evaluating learner...                                 
| 3m11s [running] 49,29% Evaluating learner...                                 
/ 3m11s [running] 49,29% Evaluating learner...                                 
- 3m12s [running] 49,29% Evaluating learner...                                 
\ 3m13s [running] 49,48% Evaluating learner...                                 
| 3m13s [running] 49,48% Evaluating learner...                                 
/ 3m14s [running] 49,66% Evaluating learner...                                 
- 3m15s [running] 49,66% Evaluating learner...                                 
\ 3m15s [running] 49,84% Evaluating learner...                                 
| 3m16s [running] 49,84% Evaluating learner...                                 
/ 3m17s [running] 50,03% Evaluating learner...                                 
- 3m18s [running] 50,03% Evaluating learner...                                 
\ 3m18s [running] 50,03% Evaluating learner...                                 
| 3m19s [running] 50,03% Evaluating learner...                                 
/ 3m19s [running] 50,03% Evaluating learner...                                 
- 3m20s [running] 50,03% Evaluating learner...                                 
\ 3m20s [running] 50,03% Evaluating learner...                                 
| 3m21s [running] 50,21% Evaluating learner...                                 
/ 3m22s [running] 50,21% Evaluating learner...                                 
- 3m22s [running] 50,39% Evaluating learner...                                 
\ 3m23s [running] 50,58% Evaluating learner...                                 
| 3m24s [running] 50,58% Evaluating learner...                                 
/ 3m24s [running] 50,76% Evaluating learner...                                 
- 3m25s [running] 50,76% Evaluating learner...                                 
\ 3m26s [running] 50,94% Evaluating learner...                                 
| 3m26s [running] 50,94% Evaluating learner...                                 
/ 3m27s [running] 51,13% Evaluating learner...                                 
- 3m28s [running] 51,13% Evaluating learner...                                 
\ 3m29s [running] 51,31% Evaluating learner...                                 
| 3m29s [running] 51,31% Evaluating learner...                                 
/ 3m30s [running] 51,49% Evaluating learner...                                 
- 3m30s [running] 51,49% Evaluating learner...                                 
\ 3m31s [running] 51,49% Evaluating learner...                                 
| 3m32s [running] 51,68% Evaluating learner...                                 
/ 3m32s [running] 51,68% Evaluating learner...                                 
- 3m33s [running] 51,86% Evaluating learner...                                 
\ 3m34s [running] 52,04% Evaluating learner...                                 
| 3m35s [running] 52,04% Evaluating learner...                                 
/ 3m36s [running] 52,23% Evaluating learner...                                 
- 3m37s [running] 52,41% Evaluating learner...                                 
\ 3m38s [running] 52,41% Evaluating learner...                                 
| 3m39s [running] 52,59% Evaluating learner...                                 
/ 3m39s [running] 52,78% Evaluating learner...                                 
- 3m40s [running] 52,78% Evaluating learner...                                 
\ 3m40s [running] 52,78% Evaluating learner...                                 
| 3m41s [running] 52,96% Evaluating learner...                                 
/ 3m41s [running] 52,96% Evaluating learner...                                 
- 3m42s [running] 53,14% Evaluating learner...                                 
\ 3m43s [running] 53,14% Evaluating learner...                                 
| 3m44s [running] 53,33% Evaluating learner...                                 
/ 3m44s [running] 53,33% Evaluating learner...                                 
- 3m45s [running] 53,51% Evaluating learner...                                 
\ 3m46s [running] 53,51% Evaluating learner...                                 
| 3m47s [running] 53,69% Evaluating learner...                                 
/ 3m47s [running] 53,69% Evaluating learner...                                 
- 3m48s [running] 53,88% Evaluating learner...                                 
\ 3m49s [running] 53,88% Evaluating learner...                                 
| 3m49s [running] 54,06% Evaluating learner...                                 
/ 3m50s [running] 54,06% Evaluating learner...                                 
- 3m51s [running] 54,24% Evaluating learner...                                 
\ 3m52s [running] 54,43% Evaluating learner...                                 
| 3m53s [running] 54,43% Evaluating learner...                                 
/ 3m54s [running] 54,61% Evaluating learner...                                 
- 3m55s [running] 54,79% Evaluating learner...                                 
\ 3m56s [running] 54,79% Evaluating learner...                                 
| 3m56s [running] 54,97% Evaluating learner...                                 
/ 3m57s [running] 54,97% Evaluating learner...                                 
- 3m57s [running] 55,16% Evaluating learner...                                 
\ 3m58s [running] 55,16% Evaluating learner...                                 
| 3m58s [running] 55,16% Evaluating learner...                                 
/ 3m59s [running] 55,16% Evaluating learner...                                 
- 3m59s [running] 55,16% Evaluating learner...                                 
\ 4m0s [running] 55,16% Evaluating learner...                                  
| 4m0s [running] 55,16% Evaluating learner...                                  
/ 4m1s [running] 55,16% Evaluating learner...                                  
- 4m2s [running] 55,34% Evaluating learner...                                  
\ 4m2s [running] 55,34% Evaluating learner...                                  
| 4m3s [running] 55,52% Evaluating learner...                                  
/ 4m4s [running] 55,71% Evaluating learner...                                  
- 4m5s [running] 55,71% Evaluating learner...                                  
\ 4m6s [running] 55,89% Evaluating learner...                                  
| 4m6s [running] 55,89% Evaluating learner...                                  
/ 4m7s [running] 56,07% Evaluating learner...                                  
- 4m8s [running] 56,07% Evaluating learner...                                  
\ 4m9s [running] 56,26% Evaluating learner...                                  
| 4m9s [running] 56,26% Evaluating learner...                                  
/ 4m10s [running] 56,26% Evaluating learner...                                 
- 4m10s [running] 56,44% Evaluating learner...                                 
\ 4m11s [running] 56,44% Evaluating learner...                                 
| 4m11s [running] 56,44% Evaluating learner...                                 
/ 4m11s [running] 56,44% Evaluating learner...                                 
- 4m12s [running] 56,62% Evaluating learner...                                 
\ 4m13s [running] 56,62% Evaluating learner...                                 
| 4m13s [running] 56,81% Evaluating learner...                                 
/ 4m14s [running] 56,81% Evaluating learner...                                 
- 4m14s [running] 56,81% Evaluating learner...                                 
\ 4m15s [running] 56,99% Evaluating learner...                                 
| 4m15s [running] 56,99% Evaluating learner...                                 
/ 4m16s [running] 57,17% Evaluating learner...                                 
- 4m17s [running] 57,17% Evaluating learner...                                 
\ 4m18s [running] 57,36% Evaluating learner...                                 
| 4m18s [running] 57,36% Evaluating learner...                                 
/ 4m19s [running] 57,54% Evaluating learner...                                 
- 4m19s [running] 57,54% Evaluating learner...                                 
\ 4m20s [running] 57,54% Evaluating learner...                                 
| 4m20s [running] 57,72% Evaluating learner...                                 
/ 4m21s [running] 57,72% Evaluating learner...                                 
- 4m21s [running] 57,72% Evaluating learner...                                 
\ 4m22s [running] 57,72% Evaluating learner...                                 
| 4m22s [running] 57,91% Evaluating learner...                                 
/ 4m23s [running] 57,91% Evaluating learner...                                 
- 4m23s [running] 58,09% Evaluating learner...                                 
\ 4m24s [running] 58,09% Evaluating learner...                                 
| 4m25s [running] 58,27% Evaluating learner...                                 
/ 4m26s [running] 58,27% Evaluating learner...                                 
- 4m26s [running] 58,27% Evaluating learner...                                 
\ 4m26s [running] 58,27% Evaluating learner...                                 
| 4m27s [running] 58,46% Evaluating learner...                                 
/ 4m28s [running] 58,46% Evaluating learner...                                 
- 4m28s [running] 58,64% Evaluating learner...                                 
\ 4m29s [running] 58,64% Evaluating learner...                                 
| 4m30s [running] 58,82% Evaluating learner...                                 
/ 4m30s [running] 58,82% Evaluating learner...                                 
- 4m31s [running] 58,82% Evaluating learner...                                 
\ 4m32s [running] 59,01% Evaluating learner...                                 
| 4m32s [running] 59,01% Evaluating learner...                                 
/ 4m33s [running] 59,01% Evaluating learner...                                 
- 4m33s [running] 59,19% Evaluating learner...                                 
\ 4m34s [running] 59,19% Evaluating learner...                                 
| 4m34s [running] 59,19% Evaluating learner...                                 
/ 4m35s [running] 59,37% Evaluating learner...                                 
- 4m35s [running] 59,37% Evaluating learner...                                 
\ 4m36s [running] 59,37% Evaluating learner...                                 
| 4m37s [running] 59,56% Evaluating learner...                                 
/ 4m37s [running] 59,56% Evaluating learner...                                 
- 4m37s [running] 59,56% Evaluating learner...                                 
\ 4m38s [running] 59,74% Evaluating learner...                                 
| 4m39s [running] 59,74% Evaluating learner...                                 
/ 4m39s [running] 59,74% Evaluating learner...                                 
- 4m40s [running] 59,92% Evaluating learner...                                 
\ 4m41s [running] 59,92% Evaluating learner...                                 
| 4m42s [running] 60,11% Evaluating learner...                                 
/ 4m42s [running] 60,11% Evaluating learner...                                 
- 4m43s [running] 60,11% Evaluating learner...                                 
\ 4m43s [running] 60,11% Evaluating learner...                                 
| 4m44s [running] 60,11% Evaluating learner...                                 
/ 4m45s [running] 60,11% Evaluating learner...                                 
- 4m45s [running] 60,11% Evaluating learner...                                 
\ 4m46s [running] 60,11% Evaluating learner...                                 
| 4m47s [running] 60,29% Evaluating learner...                                 
/ 4m47s [running] 60,47% Evaluating learner...                                 
- 4m48s [running] 60,47% Evaluating learner...                                 
\ 4m49s [running] 60,66% Evaluating learner...                                 
| 4m50s [running] 60,66% Evaluating learner...                                 
/ 4m50s [running] 60,66% Evaluating learner...                                 
- 4m51s [running] 60,84% Evaluating learner...                                 
\ 4m52s [running] 60,84% Evaluating learner...                                 
| 4m52s [running] 61,02% Evaluating learner...                                 
/ 4m53s [running] 61,02% Evaluating learner...                                 
- 4m53s [running] 61,02% Evaluating learner...                                 
\ 4m54s [running] 61,21% Evaluating learner...                                 
| 4m54s [running] 61,21% Evaluating learner...                                 
/ 4m55s [running] 61,39% Evaluating learner...                                 
- 4m56s [running] 61,39% Evaluating learner...                                 
\ 4m57s [running] 61,39% Evaluating learner...                                 
| 4m57s [running] 61,57% Evaluating learner...                                 
/ 4m58s [running] 61,76% Evaluating learner...                                 
- 4m59s [running] 61,76% Evaluating learner...                                 
\ 5m0s [running] 61,94% Evaluating learner...                                  
| 5m1s [running] 61,94% Evaluating learner...                                  
/ 5m2s [running] 62,12% Evaluating learner...                                  
- 5m2s [running] 62,12% Evaluating learner...                                  
\ 5m3s [running] 62,12% Evaluating learner...                                  
| 5m3s [running] 62,12% Evaluating learner...                                  
/ 5m4s [running] 62,31% Evaluating learner...                                  
- 5m4s [running] 62,31% Evaluating learner...                                  
\ 5m4s [running] 62,31% Evaluating learner...                                  
| 5m5s [running] 62,30% Evaluating learner...                                  
/ 5m5s [running] 62,49% Evaluating learner...                                  
- 5m6s [running] 62,49% Evaluating learner...                                  
\ 5m7s [running] 62,67% Evaluating learner...                                  
| 5m7s [running] 62,67% Evaluating learner...                                  
/ 5m8s [running] 62,85% Evaluating learner...                                  
- 5m9s [running] 62,85% Evaluating learner...                                  
\ 5m10s [running] 63,04% Evaluating learner...                                 
| 5m11s [running] 63,04% Evaluating learner...                                 
/ 5m11s [running] 63,04% Evaluating learner...                                 
- 5m12s [running] 63,22% Evaluating learner...                                 
\ 5m12s [running] 63,22% Evaluating learner...                                 
| 5m13s [running] 63,22% Evaluating learner...                                 
/ 5m13s [running] 63,22% Evaluating learner...                                 
- 5m14s [running] 63,40% Evaluating learner...                                 
\ 5m14s [running] 63,40% Evaluating learner...                                 
| 5m15s [running] 63,59% Evaluating learner...                                 
/ 5m16s [running] 63,59% Evaluating learner...                                 
- 5m16s [running] 63,59% Evaluating learner...                                 
\ 5m17s [running] 63,77% Evaluating learner...                                 
| 5m18s [running] 63,77% Evaluating learner...                                 
/ 5m19s [running] 63,95% Evaluating learner...                                 
- 5m20s [running] 63,95% Evaluating learner...                                 
\ 5m20s [running] 64,14% Evaluating learner...                                 
| 5m21s [running] 64,14% Evaluating learner...                                 
/ 5m22s [running] 64,14% Evaluating learner...                                 
- 5m22s [running] 64,32% Evaluating learner...                                 
\ 5m23s [running] 64,32% Evaluating learner...                                 
| 5m24s [running] 64,50% Evaluating learner...                                 
/ 5m25s [running] 64,50% Evaluating learner...                                 
- 5m26s [running] 64,69% Evaluating learner...                                 
\ 5m27s [running] 64,69% Evaluating learner...                                 
| 5m27s [running] 64,87% Evaluating learner...                                 
/ 5m28s [running] 64,87% Evaluating learner...                                 
- 5m29s [running] 65,05% Evaluating learner...                                 
\ 5m30s [running] 65,05% Evaluating learner...                                 
| 5m30s [running] 65,05% Evaluating learner...                                 
/ 5m31s [running] 65,05% Evaluating learner...                                 
- 5m31s [running] 65,05% Evaluating learner...                                 
\ 5m31s [running] 65,05% Evaluating learner...                                 
| 5m32s [running] 65,05% Evaluating learner...                                 
/ 5m32s [running] 65,05% Evaluating learner...                                 
- 5m33s [running] 65,05% Evaluating learner...                                 
\ 5m34s [running] 65,05% Evaluating learner...                                 
| 5m34s [running] 65,24% Evaluating learner...                                 
/ 5m35s [running] 65,24% Evaluating learner...                                 
- 5m35s [running] 65,24% Evaluating learner...                                 
