
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,50% Evaluating learner...                                  
/ 2,89s [running] 7,88% Evaluating learner...                                  
- 3,81s [running] 10,08% Evaluating learner...                                 
\ 4,78s [running] 11,55% Evaluating learner...                                 
| 5,78s [running] 13,20% Evaluating learner...                                 
- 55,72s [running] 39,78% Evaluating learner...                                
\ 56,72s [running] 39,96% Evaluating learner...                                
| 57,68s [running] 40,14% Evaluating learner...                                
/ 58,66s [running] 40,14% Evaluating learner...                                
- 59,66s [running] 40,51% Evaluating learner...                                
\ 1m0s [running] 40,88% Evaluating learner...                                  
| 1m1s [running] 41,24% Evaluating learner...                                  
/ 1m2s [running] 41,43% Evaluating learner...                                  
- 1m3s [running] 41,79% Evaluating learner...                                  
\ 1m4s [running] 41,98% Evaluating learner...                                  
| 1m5s [running] 42,34% Evaluating learner...                                  
/ 1m6s [running] 42,53% Evaluating learner...                                  
- 1m7s [running] 42,89% Evaluating learner...                                  
\ 1m8s [running] 43,26% Evaluating learner...                                  
| 1m9s [running] 43,44% Evaluating learner...                                  
/ 1m10s [running] 43,81% Evaluating learner...                                 
- 1m11s [running] 43,99% Evaluating learner...                                 
\ 1m12s [running] 44,36% Evaluating learner...                                 
| 1m13s [running] 44,73% Evaluating learner...                                 
/ 1m14s [running] 44,91% Evaluating learner...                                 
- 1m15s [running] 45,09% Evaluating learner...                                 
\ 1m16s [running] 45,09% Evaluating learner...                                 
| 1m17s [running] 45,28% Evaluating learner...                                 
/ 1m18s [running] 45,64% Evaluating learner...                                 
- 1m19s [running] 45,83% Evaluating learner...                                 
\ 1m20s [running] 46,19% Evaluating learner...                                 
| 1m21s [running] 46,38% Evaluating learner...                                 
/ 1m22s [running] 46,56% Evaluating learner...                                 
- 1m23s [running] 46,93% Evaluating learner...                                 
\ 1m24s [running] 47,11% Evaluating learner...                                 
| 1m25s [running] 47,29% Evaluating learner...                                 
/ 1m26s [running] 47,48% Evaluating learner...                                 
- 1m27s [running] 47,66% Evaluating learner...                                 
\ 1m28s [running] 47,84% Evaluating learner...                                 
| 1m29s [running] 48,03% Evaluating learner...                                 
/ 1m30s [running] 48,21% Evaluating learner...                                 
- 1m31s [running] 48,39% Evaluating learner...                                 
\ 1m32s [running] 48,58% Evaluating learner...                                 
| 1m33s [running] 48,76% Evaluating learner...                                 
/ 1m34s [running] 48,94% Evaluating learner...                                 
- 1m35s [running] 49,13% Evaluating learner...                                 
\ 1m36s [running] 49,31% Evaluating learner...                                 
| 1m37s [running] 49,49% Evaluating learner...                                 
/ 1m38s [running] 49,68% Evaluating learner...                                 
- 1m39s [running] 49,86% Evaluating learner...                                 
\ 1m40s [running] 50,04% Evaluating learner...                                 
| 1m40s [running] 50,04% Evaluating learner...                                 
/ 1m41s [running] 50,04% Evaluating learner...                                 
- 1m42s [running] 50,23% Evaluating learner...                                 
\ 1m43s [running] 50,41% Evaluating learner...                                 
| 1m44s [running] 50,59% Evaluating learner...                                 
/ 1m45s [running] 50,96% Evaluating learner...                                 
- 1m46s [running] 51,14% Evaluating learner...                                 
\ 1m47s [running] 51,33% Evaluating learner...                                 
| 1m48s [running] 51,51% Evaluating learner...                                 
/ 1m49s [running] 51,69% Evaluating learner...                                 
- 1m50s [running] 51,88% Evaluating learner...                                 
\ 1m51s [running] 52,06% Evaluating learner...                                 
| 1m52s [running] 52,24% Evaluating learner...                                 
/ 1m53s [running] 52,43% Evaluating learner...                                 
- 1m54s [running] 52,61% Evaluating learner...                                 
\ 1m55s [running] 52,79% Evaluating learner...                                 
| 1m56s [running] 53,16% Evaluating learner...                                 
/ 1m57s [running] 53,34% Evaluating learner...                                 
- 1m58s [running] 53,53% Evaluating learner...                                 
\ 1m59s [running] 53,71% Evaluating learner...                                 
| 2m0s [running] 53,89% Evaluating learner...                                  
/ 2m1s [running] 53,89% Evaluating learner...                                  
- 2m2s [running] 54,08% Evaluating learner...                                  
\ 2m3s [running] 54,26% Evaluating learner...                                  
| 2m4s [running] 54,44% Evaluating learner...                                  
/ 2m5s [running] 54,63% Evaluating learner...                                  
- 2m6s [running] 54,81% Evaluating learner...                                  
\ 2m7s [running] 54,99% Evaluating learner...                                  
| 2m8s [running] 54,99% Evaluating learner...                                  
/ 2m9s [running] 54,99% Evaluating learner...                                  
- 2m10s [running] 55,18% Evaluating learner...                                 
\ 2m11s [running] 55,36% Evaluating learner...                                 
| 2m12s [running] 55,54% Evaluating learner...                                 
/ 2m13s [running] 55,73% Evaluating learner...                                 
- 2m14s [running] 55,91% Evaluating learner...                                 
\ 2m15s [running] 56,09% Evaluating learner...                                 
| 2m16s [running] 56,28% Evaluating learner...                                 
/ 2m17s [running] 56,46% Evaluating learner...                                 
- 2m18s [running] 56,64% Evaluating learner...                                 
\ 2m19s [running] 56,83% Evaluating learner...                                 
| 2m20s [running] 57,01% Evaluating learner...                                 
/ 2m21s [running] 57,19% Evaluating learner...                                 
- 2m22s [running] 57,38% Evaluating learner...                                 
\ 2m23s [running] 57,56% Evaluating learner...                                 
| 2m24s [running] 57,74% Evaluating learner...                                 
/ 2m25s [running] 57,93% Evaluating learner...                                 
- 2m26s [running] 58,29% Evaluating learner...                                 
\ 2m27s [running] 58,48% Evaluating learner...                                 
| 2m28s [running] 58,48% Evaluating learner...                                 
/ 2m29s [running] 58,66% Evaluating learner...                                 
- 2m30s [running] 58,84% Evaluating learner...                                 
\ 2m31s [running] 59,21% Evaluating learner...                                 
| 2m32s [running] 59,39% Evaluating learner...                                 
/ 2m33s [running] 59,58% Evaluating learner...                                 
- 2m34s [running] 59,76% Evaluating learner...                                 
\ 2m35s [running] 59,94% Evaluating learner...                                 
| 2m36s [running] 60,13% Evaluating learner...                                 
/ 2m36s [running] 60,13% Evaluating learner...                                 
- 2m37s [running] 60,13% Evaluating learner...                                 
\ 2m38s [running] 60,31% Evaluating learner...                                 
| 2m39s [running] 60,49% Evaluating learner...                                 
/ 2m40s [running] 60,68% Evaluating learner...                                 
- 2m41s [running] 60,86% Evaluating learner...                                 
\ 2m42s [running] 61,04% Evaluating learner...                                 
| 2m43s [running] 61,23% Evaluating learner...                                 
/ 2m44s [running] 61,41% Evaluating learner...                                 
- 2m45s [running] 61,59% Evaluating learner...                                 
\ 2m46s [running] 61,78% Evaluating learner...                                 
| 2m47s [running] 61,96% Evaluating learner...                                 
/ 2m48s [running] 62,14% Evaluating learner...                                 
- 2m49s [running] 62,33% Evaluating learner...                                 
\ 2m50s [running] 62,51% Evaluating learner...                                 
| 2m51s [running] 62,69% Evaluating learner...                                 
/ 2m52s [running] 62,88% Evaluating learner...                                 
- 2m53s [running] 63,06% Evaluating learner...                                 
\ 2m54s [running] 63,24% Evaluating learner...                                 
| 2m55s [running] 63,24% Evaluating learner...                                 
/ 2m56s [running] 63,43% Evaluating learner...                                 
- 2m57s [running] 63,61% Evaluating learner...                                 
\ 2m58s [running] 63,79% Evaluating learner...                                 
| 2m59s [running] 63,98% Evaluating learner...                                 
/ 3m0s [running] 64,16% Evaluating learner...                                  
- 3m1s [running] 64,34% Evaluating learner...                                  
\ 3m2s [running] 64,53% Evaluating learner...                                  
| 3m3s [running] 64,71% Evaluating learner...                                  
/ 3m4s [running] 64,71% Evaluating learner...                                  
- 3m5s [running] 64,89% Evaluating learner...                                  
\ 3m6s [running] 65,08% Evaluating learner...                                  
| 3m7s [running] 65,08% Evaluating learner...                                  
/ 3m8s [running] 65,08% Evaluating learner...                                  
- 3m9s [running] 65,26% Evaluating learner...                                  
\ 3m10s [running] 65,44% Evaluating learner...                                 
| 3m11s [running] 65,63% Evaluating learner...                                 
/ 3m12s [running] 65,81% Evaluating learner...                                 
- 3m13s [running] 65,99% Evaluating learner...                                 
\ 3m14s [running] 66,18% Evaluating learner...                                 
| 3m15s [running] 66,36% Evaluating learner...                                 
/ 3m16s [running] 66,36% Evaluating learner...                                 
- 3m17s [running] 66,54% Evaluating learner...                                 
\ 3m18s [running] 66,73% Evaluating learner...                                 
| 3m19s [running] 66,91% Evaluating learner...                                 
/ 3m20s [running] 67,09% Evaluating learner...                                 
- 3m21s [running] 67,28% Evaluating learner...                                 
\ 3m22s [running] 67,46% Evaluating learner...                                 
| 3m23s [running] 67,46% Evaluating learner...                                 
/ 3m24s [running] 67,64% Evaluating learner...                                 
- 3m25s [running] 67,83% Evaluating learner...                                 
\ 3m26s [running] 68,01% Evaluating learner...                                 
| 3m27s [running] 68,19% Evaluating learner...                                 
/ 3m28s [running] 68,38% Evaluating learner...                                 
- 3m29s [running] 68,38% Evaluating learner...                                 
\ 3m30s [running] 68,56% Evaluating learner...                                 
| 3m31s [running] 68,74% Evaluating learner...                                 
/ 3m32s [running] 68,92% Evaluating learner...                                 
- 3m33s [running] 69,11% Evaluating learner...                                 
\ 3m34s [running] 69,11% Evaluating learner...                                 
| 3m35s [running] 69,29% Evaluating learner...                                 
/ 3m36s [running] 69,48% Evaluating learner...                                 
- 3m37s [running] 69,66% Evaluating learner...                                 
\ 3m38s [running] 69,84% Evaluating learner...                                 
| 3m39s [running] 70,03% Evaluating learner...                                 
/ 3m40s [running] 70,02% Evaluating learner...                                 
- 3m41s [running] 70,03% Evaluating learner...                                 
\ 3m42s [running] 70,03% Evaluating learner...                                 
| 3m43s [running] 70,21% Evaluating learner...                                 
/ 3m44s [running] 70,39% Evaluating learner...                                 
- 3m45s [running] 70,57% Evaluating learner...                                 
\ 3m46s [running] 70,76% Evaluating learner...                                 
| 3m47s [running] 70,76% Evaluating learner...                                 
/ 3m48s [running] 70,94% Evaluating learner...                                 
- 3m49s [running] 71,12% Evaluating learner...                                 
\ 3m50s [running] 71,31% Evaluating learner...                                 
| 3m51s [running] 71,49% Evaluating learner...                                 
/ 3m52s [running] 71,49% Evaluating learner...                                 
- 3m53s [running] 71,67% Evaluating learner...                                 
\ 3m54s [running] 71,86% Evaluating learner...                                 
| 3m55s [running] 72,04% Evaluating learner...                                 
/ 3m56s [running] 72,22% Evaluating learner...                                 
- 3m57s [running] 72,22% Evaluating learner...                                 
\ 3m58s [running] 72,41% Evaluating learner...                                 
| 3m59s [running] 72,59% Evaluating learner...                                 
/ 4m0s [running] 72,77% Evaluating learner...                                  
- 4m1s [running] 72,96% Evaluating learner...                                  
\ 4m2s [running] 72,96% Evaluating learner...                                  
| 4m3s [running] 73,14% Evaluating learner...                                  
/ 4m4s [running] 73,32% Evaluating learner...                                  
- 4m5s [running] 73,51% Evaluating learner...                                  
\ 4m6s [running] 73,69% Evaluating learner...                                  
| 4m7s [running] 73,69% Evaluating learner...                                  
/ 4m8s [running] 73,87% Evaluating learner...                                  
- 4m9s [running] 74,06% Evaluating learner...                                  
\ 4m10s [running] 74,24% Evaluating learner...                                 
| 4m11s [running] 74,42% Evaluating learner...                                 
/ 4m12s [running] 74,61% Evaluating learner...                                 
- 4m13s [running] 74,61% Evaluating learner...                                 
\ 4m14s [running] 74,79% Evaluating learner...                                 
| 4m15s [running] 74,97% Evaluating learner...                                 
/ 4m16s [running] 75,16% Evaluating learner...                                 
- 4m17s [running] 75,16% Evaluating learner...                                 
\ 4m18s [running] 75,16% Evaluating learner...                                 
| 4m19s [running] 75,34% Evaluating learner...                                 
/ 4m20s [running] 75,34% Evaluating learner...                                 
- 4m21s [running] 75,52% Evaluating learner...                                 
\ 4m22s [running] 75,71% Evaluating learner...                                 
| 4m23s [running] 75,89% Evaluating learner...                                 
/ 4m24s [running] 75,89% Evaluating learner...                                 
- 4m25s [running] 76,07% Evaluating learner...                                 
\ 4m26s [running] 76,26% Evaluating learner...                                 
| 4m27s [running] 76,44% Evaluating learner...                                 
/ 4m28s [running] 76,44% Evaluating learner...                                 
- 4m29s [running] 76,62% Evaluating learner...                                 
\ 4m30s [running] 76,81% Evaluating learner...                                 
| 4m31s [running] 76,99% Evaluating learner...                                 
/ 4m32s [running] 76,99% Evaluating learner...                                 
- 4m33s [running] 77,17% Evaluating learner...                                 
\ 4m34s [running] 77,36% Evaluating learner...                                 
| 4m35s [running] 77,54% Evaluating learner...                                 
/ 4m36s [running] 77,54% Evaluating learner...                                 
- 4m37s [running] 77,72% Evaluating learner...                                 
\ 4m38s [running] 77,91% Evaluating learner...                                 
| 4m39s [running] 78,09% Evaluating learner...                                 
/ 4m40s [running] 78,09% Evaluating learner...                                 
- 4m41s [running] 78,27% Evaluating learner...                                 
\ 4m42s [running] 78,46% Evaluating learner...                                 
| 4m43s [running] 78,64% Evaluating learner...                                 
/ 4m44s [running] 78,64% Evaluating learner...                                 
- 4m45s [running] 78,82% Evaluating learner...                                 
\ 4m46s [running] 79,01% Evaluating learner...                                 
| 4m47s [running] 79,19% Evaluating learner...                                 
/ 4m48s [running] 79,19% Evaluating learner...                                 
- 4m49s [running] 79,37% Evaluating learner...                                 
\ 4m50s [running] 79,56% Evaluating learner...                                 
| 4m51s [running] 79,74% Evaluating learner...                                 
/ 4m52s [running] 79,74% Evaluating learner...                                 
- 4m53s [running] 79,92% Evaluating learner...                                 
\ 4m54s [running] 79,92% Evaluating learner...                                 
| 4m55s [running] 80,11% Evaluating learner...                                 
/ 4m56s [running] 80,11% Evaluating learner...                                 
- 4m56s [running] 80,11% Evaluating learner...                                 
\ 4m57s [running] 80,11% Evaluating learner...                                 
| 4m58s [running] 80,11% Evaluating learner...                                 
/ 4m59s [running] 80,29% Evaluating learner...                                 
- 5m0s [running] 80,47% Evaluating learner...                                  
\ 5m1s [running] 80,47% Evaluating learner...                                  
| 5m2s [running] 80,66% Evaluating learner...                                  
/ 5m3s [running] 80,84% Evaluating learner...                                  
- 5m4s [running] 80,84% Evaluating learner...                                  
\ 5m5s [running] 81,02% Evaluating learner...                                  
| 5m6s [running] 81,21% Evaluating learner...                                  
/ 5m7s [running] 81,21% Evaluating learner...                                  
- 5m8s [running] 81,39% Evaluating learner...                                  
\ 5m9s [running] 81,57% Evaluating learner...                                  
| 5m10s [running] 81,57% Evaluating learner...                                 
/ 5m11s [running] 81,76% Evaluating learner...                                 
- 5m12s [running] 81,94% Evaluating learner...                                 
\ 5m13s [running] 81,94% Evaluating learner...                                 
| 5m14s [running] 82,12% Evaluating learner...                                 
/ 5m15s [running] 82,31% Evaluating learner...                                 
- 5m16s [running] 82,31% Evaluating learner...                                 
\ 5m17s [running] 82,49% Evaluating learner...                                 
| 5m18s [running] 82,49% Evaluating learner...                                 
/ 5m19s [running] 82,67% Evaluating learner...                                 
- 5m20s [running] 82,86% Evaluating learner...                                 
\ 5m21s [running] 82,86% Evaluating learner...                                 
| 5m22s [running] 83,04% Evaluating learner...                                 
/ 5m23s [running] 83,04% Evaluating learner...                                 
- 5m24s [running] 83,22% Evaluating learner...                                 
\ 5m25s [running] 83,22% Evaluating learner...                                 
| 5m26s [running] 83,41% Evaluating learner...                                 
/ 5m27s [running] 83,41% Evaluating learner...                                 
- 5m28s [running] 83,59% Evaluating learner...                                 
\ 5m29s [running] 83,59% Evaluating learner...                                 
| 5m30s [running] 83,77% Evaluating learner...                                 
/ 5m31s [running] 83,77% Evaluating learner...                                 
- 5m32s [running] 83,96% Evaluating learner...                                 
\ 5m33s [running] 83,96% Evaluating learner...                                 
| 5m33s [running] 84,14% Evaluating learner...                                 
/ 5m34s [running] 84,14% Evaluating learner...                                 
- 5m35s [running] 84,32% Evaluating learner...                                 
\ 5m36s [running] 84,32% Evaluating learner...                                 
| 5m37s [running] 84,51% Evaluating learner...                                 
/ 5m38s [running] 84,51% Evaluating learner...                                 
- 5m39s [running] 84,69% Evaluating learner...                                 
\ 5m40s [running] 84,69% Evaluating learner...                                 
| 5m41s [running] 84,87% Evaluating learner...                                 
/ 5m42s [running] 84,87% Evaluating learner...                                 
- 5m43s [running] 85,06% Evaluating learner...                                 
\ 5m44s [running] 85,06% Evaluating learner...                                 
| 5m45s [running] 85,06% Evaluating learner...                                 
/ 5m46s [running] 85,06% Evaluating learner...                                 
- 5m47s [running] 85,06% Evaluating learner...                                 
\ 5m48s [running] 85,06% Evaluating learner...                                 
| 5m49s [running] 85,24% Evaluating learner...                                 
/ 5m50s [running] 85,24% Evaluating learner...                                 
- 5m50s [running] 85,24% Evaluating learner...                                 
\ 5m51s [running] 85,42% Evaluating learner...                                 
| 5m52s [running] 85,42% Evaluating learner...                                 
/ 5m53s [running] 85,61% Evaluating learner...                                 
- 5m54s [running] 85,61% Evaluating learner...                                 
\ 5m55s [running] 85,79% Evaluating learner...                                 
| 5m56s [running] 85,79% Evaluating learner...                                 
/ 5m57s [running] 85,79% Evaluating learner...                                 
- 5m58s [running] 85,97% Evaluating learner...                                 
\ 5m59s [running] 85,97% Evaluating learner...                                 
| 6m0s [running] 85,97% Evaluating learner...                                  
/ 6m1s [running] 86,16% Evaluating learner...                                  
- 6m2s [running] 86,16% Evaluating learner...                                  
\ 6m3s [running] 86,34% Evaluating learner...                                  
| 6m4s [running] 86,34% Evaluating learner...                                  
/ 6m5s [running] 86,52% Evaluating learner...                                  
- 6m6s [running] 86,52% Evaluating learner...                                  
\ 6m7s [running] 86,71% Evaluating learner...                                  
| 6m7s [running] 86,71% Evaluating learner...                                  
/ 6m8s [running] 86,71% Evaluating learner...                                  
- 6m9s [running] 86,89% Evaluating learner...                                  
\ 6m10s [running] 86,89% Evaluating learner...                                 
| 6m11s [running] 87,07% Evaluating learner...                                 
/ 6m12s [running] 87,07% Evaluating learner...                                 
- 6m13s [running] 87,07% Evaluating learner...                                 
\ 6m14s [running] 87,26% Evaluating learner...                                 
| 6m15s [running] 87,26% Evaluating learner...                                 
/ 6m16s [running] 87,44% Evaluating learner...                                 
- 6m17s [running] 87,44% Evaluating learner...                                 
\ 6m18s [running] 87,44% Evaluating learner...                                 
| 6m19s [running] 87,62% Evaluating learner...                                 
/ 6m20s [running] 87,62% Evaluating learner...                                 
- 6m20s [running] 87,62% Evaluating learner...                                 
\ 6m21s [running] 87,81% Evaluating learner...                                 
| 6m22s [running] 87,81% Evaluating learner...                                 
/ 6m23s [running] 87,99% Evaluating learner...                                 
- 6m24s [running] 87,99% Evaluating learner...                                 
\ 6m25s [running] 87,99% Evaluating learner...                                 
| 6m26s [running] 88,17% Evaluating learner...                                 
/ 6m27s [running] 88,17% Evaluating learner...                                 
- 6m28s [running] 88,36% Evaluating learner...                                 
\ 6m29s [running] 88,36% Evaluating learner...                                 
| 6m30s [running] 88,54% Evaluating learner...                                 
/ 6m31s [running] 88,54% Evaluating learner...                                 
- 6m32s [running] 88,54% Evaluating learner...                                 
\ 6m33s [running] 88,72% Evaluating learner...                                 
| 6m34s [running] 88,72% Evaluating learner...                                 
/ 6m35s [running] 88,91% Evaluating learner...                                 
- 6m36s [running] 88,91% Evaluating learner...                                 
\ 6m37s [running] 89,09% Evaluating learner...                                 
| 6m38s [running] 89,09% Evaluating learner...                                 
/ 6m39s [running] 89,27% Evaluating learner...                                 
- 6m40s [running] 89,27% Evaluating learner...                                 
\ 6m41s [running] 89,27% Evaluating learner...                                 
| 6m42s [running] 89,46% Evaluating learner...                                 
/ 6m43s [running] 89,46% Evaluating learner...                                 
- 6m44s [running] 89,64% Evaluating learner...                                 
\ 6m45s [running] 89,64% Evaluating learner...                                 
| 6m46s [running] 89,82% Evaluating learner...                                 
/ 6m47s [running] 89,82% Evaluating learner...                                 
- 6m48s [running] 90,01% Evaluating learner...                                 
\ 6m49s [running] 90,01% Evaluating learner...                                 
| 6m50s [running] 90,01% Evaluating learner...                                 
/ 6m50s [running] 90,01% Evaluating learner...                                 
- 6m51s [running] 90,01% Evaluating learner...                                 
\ 6m52s [running] 90,01% Evaluating learner...                                 
| 6m53s [running] 90,01% Evaluating learner...                                 
/ 6m54s [running] 90,19% Evaluating learner...                                 
- 6m55s [running] 90,19% Evaluating learner...                                 
\ 6m56s [running] 90,37% Evaluating learner...                                 
| 6m57s [running] 90,37% Evaluating learner...                                 
/ 6m58s [running] 90,37% Evaluating learner...                                 
- 6m59s [running] 90,37% Evaluating learner...                                 
\ 6m59s [running] 90,56% Evaluating learner...                                 
| 7m0s [running] 90,56% Evaluating learner...                                  
/ 7m1s [running] 90,56% Evaluating learner...                                  
- 7m2s [running] 90,74% Evaluating learner...                                  
\ 7m3s [running] 90,74% Evaluating learner...                                  
| 7m4s [running] 90,92% Evaluating learner...                                  
/ 7m5s [running] 90,92% Evaluating learner...                                  
- 7m6s [running] 91,11% Evaluating learner...                                  
\ 7m7s [running] 91,11% Evaluating learner...                                  
| 7m8s [running] 91,11% Evaluating learner...                                  
/ 7m9s [running] 91,29% Evaluating learner...                                  
- 7m10s [running] 91,29% Evaluating learner...                                 
\ 7m11s [running] 91,47% Evaluating learner...                                 
| 7m12s [running] 91,47% Evaluating learner...                                 
/ 7m13s [running] 91,47% Evaluating learner...                                 
- 7m14s [running] 91,66% Evaluating learner...                                 
\ 7m15s [running] 91,84% Evaluating learner...                                 
| 7m16s [running] 91,84% Evaluating learner...                                 
/ 7m17s [running] 92,02% Evaluating learner...                                 
- 7m18s [running] 92,02% Evaluating learner...                                 
\ 7m19s [running] 92,21% Evaluating learner...                                 
| 7m20s [running] 92,39% Evaluating learner...                                 
/ 7m21s [running] 92,39% Evaluating learner...                                 
- 7m22s [running] 92,39% Evaluating learner...                                 
\ 7m23s [running] 92,57% Evaluating learner...                                 
| 7m23s [running] 92,57% Evaluating learner...                                 
/ 7m24s [running] 92,76% Evaluating learner...                                 
- 7m25s [running] 92,94% Evaluating learner...                                 
\ 7m26s [running] 92,94% Evaluating learner...                                 
| 7m27s [running] 93,12% Evaluating learner...                                 
/ 7m28s [running] 93,12% Evaluating learner...                                 
- 7m29s [running] 93,31% Evaluating learner...                                 
\ 7m30s [running] 93,31% Evaluating learner...                                 
| 7m31s [running] 93,49% Evaluating learner...                                 
/ 7m32s [running] 93,67% Evaluating learner...                                 
- 7m33s [running] 93,67% Evaluating learner...                                 
\ 7m34s [running] 93,86% Evaluating learner...                                 
| 7m35s [running] 93,86% Evaluating learner...                                 
/ 7m36s [running] 94,04% Evaluating learner...                                 
- 7m37s [running] 94,04% Evaluating learner...                                 
\ 7m38s [running] 94,04% Evaluating learner...                                 
| 7m39s [running] 94,22% Evaluating learner...                                 
/ 7m40s [running] 94,22% Evaluating learner...                                 
- 7m41s [running] 94,41% Evaluating learner...                                 
\ 7m42s [running] 94,41% Evaluating learner...                                 
| 7m43s [running] 94,59% Evaluating learner...                                 
/ 7m44s [running] 94,59% Evaluating learner...                                 
- 7m45s [running] 94,77% Evaluating learner...                                 
\ 7m46s [running] 94,77% Evaluating learner...                                 
| 7m47s [running] 94,96% Evaluating learner...                                 
/ 7m48s [running] 94,96% Evaluating learner...                                 
- 7m49s [running] 95,14% Evaluating learner...                                 
\ 7m50s [running] 95,14% Evaluating learner...                                 
| 7m51s [running] 95,14% Evaluating learner...                                 
/ 7m52s [running] 95,14% Evaluating learner...                                 
- 7m53s [running] 95,14% Evaluating learner...                                 
\ 7m54s [running] 95,32% Evaluating learner...                                 
| 7m55s [running] 95,32% Evaluating learner...                                 
/ 7m56s [running] 95,51% Evaluating learner...                                 
- 7m57s [running] 95,51% Evaluating learner...                                 
\ 7m58s [running] 95,69% Evaluating learner...                                 
| 7m58s [running] 95,69% Evaluating learner...                                 
/ 7m59s [running] 95,87% Evaluating learner...                                 
- 8m0s [running] 95,87% Evaluating learner...                                  
\ 8m1s [running] 96,06% Evaluating learner...                                  
| 8m2s [running] 96,06% Evaluating learner...                                  
/ 8m3s [running] 96,24% Evaluating learner...                                  
- 8m4s [running] 96,42% Evaluating learner...                                  
\ 8m5s [running] 96,42% Evaluating learner...                                  
| 8m6s [running] 96,42% Evaluating learner...                                  
/ 8m7s [running] 96,61% Evaluating learner...                                  
- 8m8s [running] 96,61% Evaluating learner...                                  
\ 8m9s [running] 96,79% Evaluating learner...                                  
| 8m10s [running] 96,79% Evaluating learner...                                 
/ 8m11s [running] 96,97% Evaluating learner...                                 
