
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,75% Evaluating learner...                                  
| 1,89s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,86s [running] 6,24% Evaluating learner...                                  
- 3,85s [running] 8,44% Evaluating learner...                                  
\ 4,84s [running] 10,10% Evaluating learner...                                 
| 5,80s [running] 11,20% Evaluating learner...                                 
/ 2m1s [running] 47,73% Evaluating learner...                                  
- 2m2s [running] 47,92% Evaluating learner...                                  
\ 2m3s [running] 48,10% Evaluating learner...                                  
| 2m4s [running] 48,10% Evaluating learner...                                  
/ 2m5s [running] 48,28% Evaluating learner...                                  
- 2m6s [running] 48,47% Evaluating learner...                                  
\ 2m7s [running] 48,65% Evaluating learner...                                  
| 2m8s [running] 48,83% Evaluating learner...                                  
/ 2m9s [running] 49,02% Evaluating learner...                                  
- 2m10s [running] 49,02% Evaluating learner...                                 
\ 2m11s [running] 49,20% Evaluating learner...                                 
| 2m12s [running] 49,39% Evaluating learner...                                 
/ 2m13s [running] 49,57% Evaluating learner...                                 
- 2m14s [running] 49,75% Evaluating learner...                                 
\ 2m15s [running] 49,94% Evaluating learner...                                 
| 2m16s [running] 49,94% Evaluating learner...                                 
/ 2m17s [running] 50,12% Evaluating learner...                                 
- 2m18s [running] 50,12% Evaluating learner...                                 
\ 2m19s [running] 50,30% Evaluating learner...                                 
| 2m20s [running] 50,49% Evaluating learner...                                 
/ 2m21s [running] 50,49% Evaluating learner...                                 
- 2m22s [running] 50,67% Evaluating learner...                                 
\ 2m23s [running] 50,85% Evaluating learner...                                 
| 2m24s [running] 51,04% Evaluating learner...                                 
/ 2m25s [running] 51,22% Evaluating learner...                                 
- 2m26s [running] 51,40% Evaluating learner...                                 
\ 2m27s [running] 51,59% Evaluating learner...                                 
| 2m28s [running] 51,77% Evaluating learner...                                 
/ 2m29s [running] 51,96% Evaluating learner...                                 
- 2m30s [running] 51,96% Evaluating learner...                                 
\ 2m31s [running] 52,14% Evaluating learner...                                 
| 2m32s [running] 52,32% Evaluating learner...                                 
/ 2m33s [running] 52,51% Evaluating learner...                                 
- 2m34s [running] 52,69% Evaluating learner...                                 
\ 2m35s [running] 52,87% Evaluating learner...                                 
| 2m36s [running] 52,87% Evaluating learner...                                 
/ 2m37s [running] 53,06% Evaluating learner...                                 
- 2m38s [running] 53,24% Evaluating learner...                                 
\ 2m39s [running] 53,42% Evaluating learner...                                 
| 2m40s [running] 53,61% Evaluating learner...                                 
/ 2m41s [running] 53,79% Evaluating learner...                                 
- 2m42s [running] 53,79% Evaluating learner...                                 
\ 2m43s [running] 53,97% Evaluating learner...                                 
| 2m44s [running] 54,16% Evaluating learner...                                 
/ 2m45s [running] 54,34% Evaluating learner...                                 
- 2m46s [running] 54,53% Evaluating learner...                                 
\ 2m47s [running] 54,53% Evaluating learner...                                 
| 2m48s [running] 54,71% Evaluating learner...                                 
/ 2m49s [running] 54,89% Evaluating learner...                                 
- 2m50s [running] 55,08% Evaluating learner...                                 
\ 2m51s [running] 55,08% Evaluating learner...                                 
| 2m52s [running] 55,08% Evaluating learner...                                 
/ 2m53s [running] 55,26% Evaluating learner...                                 
- 2m54s [running] 55,44% Evaluating learner...                                 
\ 2m55s [running] 55,63% Evaluating learner...                                 
| 2m56s [running] 55,63% Evaluating learner...                                 
/ 2m57s [running] 55,81% Evaluating learner...                                 
- 2m58s [running] 55,99% Evaluating learner...                                 
\ 2m59s [running] 56,18% Evaluating learner...                                 
| 3m0s [running] 56,36% Evaluating learner...                                  
/ 3m1s [running] 56,55% Evaluating learner...                                  
- 3m2s [running] 56,54% Evaluating learner...                                  
\ 3m3s [running] 56,73% Evaluating learner...                                  
| 3m4s [running] 56,91% Evaluating learner...                                  
/ 3m5s [running] 57,10% Evaluating learner...                                  
- 3m5s [running] 57,28% Evaluating learner...                                  
\ 3m6s [running] 57,28% Evaluating learner...                                  
| 3m7s [running] 57,46% Evaluating learner...                                  
/ 3m8s [running] 57,65% Evaluating learner...                                  
- 3m9s [running] 57,83% Evaluating learner...                                  
\ 3m10s [running] 58,01% Evaluating learner...                                 
| 3m11s [running] 58,01% Evaluating learner...                                 
/ 3m12s [running] 58,20% Evaluating learner...                                 
- 3m13s [running] 58,38% Evaluating learner...                                 
\ 3m14s [running] 58,56% Evaluating learner...                                 
| 3m15s [running] 58,75% Evaluating learner...                                 
/ 3m16s [running] 58,75% Evaluating learner...                                 
- 3m17s [running] 58,93% Evaluating learner...                                 
\ 3m18s [running] 59,12% Evaluating learner...                                 
| 3m19s [running] 59,30% Evaluating learner...                                 
/ 3m20s [running] 59,30% Evaluating learner...                                 
- 3m21s [running] 59,48% Evaluating learner...                                 
\ 3m22s [running] 59,67% Evaluating learner...                                 
| 3m23s [running] 59,85% Evaluating learner...                                 
/ 3m24s [running] 59,85% Evaluating learner...                                 
- 3m25s [running] 60,03% Evaluating learner...                                 
\ 3m26s [running] 60,03% Evaluating learner...                                 
| 3m27s [running] 60,03% Evaluating learner...                                 
/ 3m28s [running] 60,22% Evaluating learner...                                 
- 3m29s [running] 60,40% Evaluating learner...                                 
\ 3m30s [running] 60,58% Evaluating learner...                                 
| 3m31s [running] 60,58% Evaluating learner...                                 
/ 3m32s [running] 60,77% Evaluating learner...                                 
- 3m33s [running] 60,95% Evaluating learner...                                 
\ 3m34s [running] 61,13% Evaluating learner...                                 
| 3m35s [running] 61,13% Evaluating learner...                                 
/ 3m36s [running] 61,32% Evaluating learner...                                 
- 3m37s [running] 61,50% Evaluating learner...                                 
\ 3m38s [running] 61,50% Evaluating learner...                                 
| 3m39s [running] 61,69% Evaluating learner...                                 
/ 3m40s [running] 61,87% Evaluating learner...                                 
- 3m41s [running] 62,05% Evaluating learner...                                 
\ 3m42s [running] 62,05% Evaluating learner...                                 
| 3m43s [running] 62,24% Evaluating learner...                                 
/ 3m44s [running] 62,42% Evaluating learner...                                 
- 3m45s [running] 62,60% Evaluating learner...                                 
\ 3m46s [running] 62,60% Evaluating learner...                                 
| 3m47s [running] 62,79% Evaluating learner...                                 
/ 3m48s [running] 62,97% Evaluating learner...                                 
- 3m49s [running] 62,97% Evaluating learner...                                 
\ 3m50s [running] 63,15% Evaluating learner...                                 
| 3m51s [running] 63,34% Evaluating learner...                                 
/ 3m52s [running] 63,34% Evaluating learner...                                 
- 3m53s [running] 63,52% Evaluating learner...                                 
\ 3m54s [running] 63,71% Evaluating learner...                                 
| 3m55s [running] 63,89% Evaluating learner...                                 
/ 3m56s [running] 63,89% Evaluating learner...                                 
- 3m57s [running] 64,07% Evaluating learner...                                 
\ 3m58s [running] 64,26% Evaluating learner...                                 
| 3m59s [running] 64,26% Evaluating learner...                                 
/ 4m0s [running] 64,44% Evaluating learner...                                  
- 4m1s [running] 64,62% Evaluating learner...                                  
\ 4m2s [running] 64,81% Evaluating learner...                                  
| 4m3s [running] 64,81% Evaluating learner...                                  
/ 4m4s [running] 64,99% Evaluating learner...                                  
- 4m5s [running] 65,17% Evaluating learner...                                  
\ 4m6s [running] 65,17% Evaluating learner...                                  
| 4m7s [running] 65,17% Evaluating learner...                                  
/ 4m8s [running] 65,36% Evaluating learner...                                  
- 4m9s [running] 65,36% Evaluating learner...                                  
\ 4m10s [running] 65,54% Evaluating learner...                                 
| 4m11s [running] 65,72% Evaluating learner...                                 
/ 4m12s [running] 65,72% Evaluating learner...                                 
- 4m13s [running] 65,91% Evaluating learner...                                 
\ 4m14s [running] 66,09% Evaluating learner...                                 
| 4m15s [running] 66,28% Evaluating learner...                                 
/ 4m16s [running] 66,28% Evaluating learner...                                 
- 4m17s [running] 66,46% Evaluating learner...                                 
\ 4m18s [running] 66,64% Evaluating learner...                                 
| 4m19s [running] 66,83% Evaluating learner...                                 
/ 4m20s [running] 66,83% Evaluating learner...                                 
- 4m21s [running] 67,01% Evaluating learner...                                 
\ 4m22s [running] 67,19% Evaluating learner...                                 
| 4m23s [running] 67,19% Evaluating learner...                                 
/ 4m24s [running] 67,38% Evaluating learner...                                 
- 4m25s [running] 67,56% Evaluating learner...                                 
\ 4m26s [running] 67,56% Evaluating learner...                                 
| 4m27s [running] 67,74% Evaluating learner...                                 
/ 4m28s [running] 67,93% Evaluating learner...                                 
- 4m29s [running] 67,93% Evaluating learner...                                 
\ 4m30s [running] 68,11% Evaluating learner...                                 
| 4m31s [running] 68,30% Evaluating learner...                                 
/ 4m32s [running] 68,48% Evaluating learner...                                 
- 4m33s [running] 68,48% Evaluating learner...                                 
\ 4m34s [running] 68,66% Evaluating learner...                                 
| 4m35s [running] 68,85% Evaluating learner...                                 
/ 4m36s [running] 68,85% Evaluating learner...                                 
- 4m37s [running] 69,03% Evaluating learner...                                 
\ 4m38s [running] 69,21% Evaluating learner...                                 
| 4m39s [running] 69,21% Evaluating learner...                                 
/ 4m40s [running] 69,40% Evaluating learner...                                 
- 4m41s [running] 69,58% Evaluating learner...                                 
\ 4m42s [running] 69,58% Evaluating learner...                                 
| 4m43s [running] 69,76% Evaluating learner...                                 
/ 4m44s [running] 69,95% Evaluating learner...                                 
- 4m45s [running] 69,95% Evaluating learner...                                 
\ 4m46s [running] 70,13% Evaluating learner...                                 
| 4m47s [running] 70,13% Evaluating learner...                                 
/ 4m48s [running] 70,13% Evaluating learner...                                 
- 4m49s [running] 70,13% Evaluating learner...                                 
\ 4m50s [running] 70,31% Evaluating learner...                                 
| 4m51s [running] 70,50% Evaluating learner...                                 
/ 4m52s [running] 70,50% Evaluating learner...                                 
- 4m53s [running] 70,68% Evaluating learner...                                 
\ 4m54s [running] 70,87% Evaluating learner...                                 
| 4m55s [running] 70,87% Evaluating learner...                                 
/ 4m56s [running] 71,05% Evaluating learner...                                 
- 4m57s [running] 71,23% Evaluating learner...                                 
\ 4m58s [running] 71,23% Evaluating learner...                                 
| 4m59s [running] 71,42% Evaluating learner...                                 
/ 5m0s [running] 71,42% Evaluating learner...                                  
- 5m1s [running] 71,60% Evaluating learner...                                  
\ 5m2s [running] 71,78% Evaluating learner...                                  
| 5m3s [running] 71,78% Evaluating learner...                                  
/ 5m4s [running] 71,97% Evaluating learner...                                  
- 5m5s [running] 72,15% Evaluating learner...                                  
\ 5m6s [running] 72,15% Evaluating learner...                                  
| 5m7s [running] 72,33% Evaluating learner...                                  
/ 5m7s [running] 72,52% Evaluating learner...                                  
- 5m8s [running] 72,52% Evaluating learner...                                  
\ 5m9s [running] 72,70% Evaluating learner...                                  
| 5m10s [running] 72,70% Evaluating learner...                                 
/ 5m11s [running] 72,88% Evaluating learner...                                 
- 5m12s [running] 73,07% Evaluating learner...                                 
\ 5m13s [running] 73,07% Evaluating learner...                                 
| 5m14s [running] 73,25% Evaluating learner...                                 
/ 5m15s [running] 73,44% Evaluating learner...                                 
- 5m16s [running] 73,44% Evaluating learner...                                 
\ 5m17s [running] 73,62% Evaluating learner...                                 
| 5m18s [running] 73,62% Evaluating learner...                                 
/ 5m19s [running] 73,80% Evaluating learner...                                 
- 5m20s [running] 73,99% Evaluating learner...                                 
\ 5m21s [running] 73,99% Evaluating learner...                                 
| 5m22s [running] 74,17% Evaluating learner...                                 
/ 5m23s [running] 74,17% Evaluating learner...                                 
- 5m24s [running] 74,35% Evaluating learner...                                 
\ 5m25s [running] 74,54% Evaluating learner...                                 
| 5m26s [running] 74,54% Evaluating learner...                                 
/ 5m27s [running] 74,72% Evaluating learner...                                 
- 5m28s [running] 74,72% Evaluating learner...                                 
\ 5m29s [running] 74,90% Evaluating learner...                                 
| 5m30s [running] 75,09% Evaluating learner...                                 
/ 5m31s [running] 75,09% Evaluating learner...                                 
- 5m32s [running] 75,09% Evaluating learner...                                 
\ 5m33s [running] 75,09% Evaluating learner...                                 
| 5m34s [running] 75,27% Evaluating learner...                                 
/ 5m35s [running] 75,27% Evaluating learner...                                 
- 5m36s [running] 75,46% Evaluating learner...                                 
\ 5m37s [running] 75,45% Evaluating learner...                                 
| 5m38s [running] 75,64% Evaluating learner...                                 
/ 5m39s [running] 75,82% Evaluating learner...                                 
- 5m40s [running] 75,82% Evaluating learner...                                 
\ 5m41s [running] 76,01% Evaluating learner...                                 
| 5m42s [running] 76,19% Evaluating learner...                                 
/ 5m43s [running] 76,19% Evaluating learner...                                 
- 5m44s [running] 76,37% Evaluating learner...                                 
\ 5m45s [running] 76,37% Evaluating learner...                                 
| 5m46s [running] 76,56% Evaluating learner...                                 
/ 5m47s [running] 76,74% Evaluating learner...                                 
- 5m48s [running] 76,74% Evaluating learner...                                 
\ 5m49s [running] 76,92% Evaluating learner...                                 
| 5m50s [running] 76,92% Evaluating learner...                                 
/ 5m51s [running] 77,11% Evaluating learner...                                 
- 5m52s [running] 77,11% Evaluating learner...                                 
\ 5m53s [running] 77,29% Evaluating learner...                                 
| 5m54s [running] 77,47% Evaluating learner...                                 
/ 5m55s [running] 77,47% Evaluating learner...                                 
- 5m56s [running] 77,66% Evaluating learner...                                 
\ 5m57s [running] 77,66% Evaluating learner...                                 
| 5m58s [running] 77,84% Evaluating learner...                                 
/ 5m59s [running] 78,03% Evaluating learner...                                 
- 6m0s [running] 78,03% Evaluating learner...                                  
\ 6m1s [running] 78,21% Evaluating learner...                                  
| 6m2s [running] 78,21% Evaluating learner...                                  
/ 6m3s [running] 78,39% Evaluating learner...                                  
- 6m4s [running] 78,58% Evaluating learner...                                  
\ 6m5s [running] 78,58% Evaluating learner...                                  
| 6m6s [running] 78,76% Evaluating learner...                                  
/ 6m7s [running] 78,76% Evaluating learner...                                  
- 6m8s [running] 78,94% Evaluating learner...                                  
\ 6m9s [running] 79,13% Evaluating learner...                                  
| 6m10s [running] 79,13% Evaluating learner...                                 
/ 6m11s [running] 79,31% Evaluating learner...                                 
- 6m12s [running] 79,31% Evaluating learner...                                 
\ 6m13s [running] 79,49% Evaluating learner...                                 
| 6m14s [running] 79,68% Evaluating learner...                                 
/ 6m15s [running] 79,68% Evaluating learner...                                 
- 6m16s [running] 79,86% Evaluating learner...                                 
\ 6m17s [running] 79,86% Evaluating learner...                                 
| 6m18s [running] 80,04% Evaluating learner...                                 
/ 6m19s [running] 80,05% Evaluating learner...                                 
- 6m20s [running] 80,05% Evaluating learner...                                 
\ 6m21s [running] 80,05% Evaluating learner...                                 
| 6m22s [running] 80,23% Evaluating learner...                                 
/ 6m23s [running] 80,23% Evaluating learner...                                 
- 6m24s [running] 80,41% Evaluating learner...                                 
\ 6m25s [running] 80,60% Evaluating learner...                                 
| 6m26s [running] 80,60% Evaluating learner...                                 
/ 6m27s [running] 80,78% Evaluating learner...                                 
- 6m28s [running] 80,78% Evaluating learner...                                 
\ 6m29s [running] 80,96% Evaluating learner...                                 
| 6m30s [running] 81,15% Evaluating learner...                                 
/ 6m31s [running] 81,15% Evaluating learner...                                 
- 6m32s [running] 81,33% Evaluating learner...                                 
\ 6m33s [running] 81,33% Evaluating learner...                                 
| 6m34s [running] 81,51% Evaluating learner...                                 
/ 6m35s [running] 81,51% Evaluating learner...                                 
- 6m36s [running] 81,70% Evaluating learner...                                 
\ 6m37s [running] 81,88% Evaluating learner...                                 
| 6m38s [running] 81,88% Evaluating learner...                                 
/ 6m39s [running] 82,06% Evaluating learner...                                 
- 6m40s [running] 82,06% Evaluating learner...                                 
\ 6m41s [running] 82,25% Evaluating learner...                                 
| 6m42s [running] 82,43% Evaluating learner...                                 
/ 6m43s [running] 82,43% Evaluating learner...                                 
- 6m44s [running] 82,62% Evaluating learner...                                 
\ 6m45s [running] 82,62% Evaluating learner...                                 
| 6m45s [running] 82,80% Evaluating learner...                                 
/ 6m46s [running] 82,80% Evaluating learner...                                 
- 6m47s [running] 82,98% Evaluating learner...                                 
\ 6m48s [running] 83,17% Evaluating learner...                                 
| 6m49s [running] 83,17% Evaluating learner...                                 
/ 6m50s [running] 83,35% Evaluating learner...                                 
- 6m51s [running] 83,35% Evaluating learner...                                 
\ 6m52s [running] 83,53% Evaluating learner...                                 
| 6m53s [running] 83,53% Evaluating learner...                                 
/ 6m54s [running] 83,72% Evaluating learner...                                 
- 6m55s [running] 83,90% Evaluating learner...                                 
\ 6m56s [running] 83,90% Evaluating learner...                                 
| 6m57s [running] 84,08% Evaluating learner...                                 
/ 6m58s [running] 84,08% Evaluating learner...                                 
- 6m59s [running] 84,27% Evaluating learner...                                 
\ 7m0s [running] 84,27% Evaluating learner...                                  
| 7m1s [running] 84,45% Evaluating learner...                                  
/ 7m2s [running] 84,45% Evaluating learner...                                  
- 7m3s [running] 84,63% Evaluating learner...                                  
\ 7m4s [running] 84,82% Evaluating learner...                                  
| 7m5s [running] 84,82% Evaluating learner...                                  
/ 7m6s [running] 85,00% Evaluating learner...                                  
- 7m7s [running] 85,00% Evaluating learner...                                  
\ 7m8s [running] 85,00% Evaluating learner...                                  
| 7m9s [running] 85,00% Evaluating learner...                                  
/ 7m10s [running] 85,00% Evaluating learner...                                 
- 7m11s [running] 85,19% Evaluating learner...                                 
\ 7m12s [running] 85,19% Evaluating learner...                                 
| 7m13s [running] 85,37% Evaluating learner...                                 
/ 7m14s [running] 85,37% Evaluating learner...                                 
- 7m15s [running] 85,55% Evaluating learner...                                 
\ 7m16s [running] 85,55% Evaluating learner...                                 
| 7m17s [running] 85,74% Evaluating learner...                                 
/ 7m18s [running] 85,92% Evaluating learner...                                 
- 7m19s [running] 85,92% Evaluating learner...                                 
\ 7m20s [running] 86,10% Evaluating learner...                                 
| 7m21s [running] 86,10% Evaluating learner...                                 
/ 7m22s [running] 86,29% Evaluating learner...                                 
- 7m23s [running] 86,29% Evaluating learner...                                 
\ 7m24s [running] 86,47% Evaluating learner...                                 
| 7m25s [running] 86,65% Evaluating learner...                                 
/ 7m26s [running] 86,65% Evaluating learner...                                 
- 7m27s [running] 86,84% Evaluating learner...                                 
\ 7m28s [running] 86,84% Evaluating learner...                                 
| 7m29s [running] 87,02% Evaluating learner...                                 
/ 7m30s [running] 87,02% Evaluating learner...                                 
- 7m31s [running] 87,21% Evaluating learner...                                 
\ 7m32s [running] 87,20% Evaluating learner...                                 
| 7m33s [running] 87,39% Evaluating learner...                                 
/ 7m34s [running] 87,39% Evaluating learner...                                 
- 7m35s [running] 87,57% Evaluating learner...                                 
\ 7m36s [running] 87,57% Evaluating learner...                                 
| 7m37s [running] 87,76% Evaluating learner...                                 
/ 7m38s [running] 87,94% Evaluating learner...                                 
- 7m39s [running] 87,94% Evaluating learner...                                 
\ 7m40s [running] 88,12% Evaluating learner...                                 
| 7m41s [running] 88,12% Evaluating learner...                                 
/ 7m42s [running] 88,31% Evaluating learner...                                 
- 7m43s [running] 88,31% Evaluating learner...                                 
\ 7m44s [running] 88,49% Evaluating learner...                                 
| 7m45s [running] 88,49% Evaluating learner...                                 
/ 7m46s [running] 88,67% Evaluating learner...                                 
- 7m47s [running] 88,67% Evaluating learner...                                 
\ 7m48s [running] 88,86% Evaluating learner...                                 
| 7m49s [running] 88,86% Evaluating learner...                                 
/ 7m50s [running] 89,04% Evaluating learner...                                 
- 7m51s [running] 89,04% Evaluating learner...                                 
\ 7m52s [running] 89,22% Evaluating learner...                                 
| 7m53s [running] 89,22% Evaluating learner...                                 
/ 7m54s [running] 89,41% Evaluating learner...                                 
- 7m55s [running] 89,59% Evaluating learner...                                 
\ 7m56s [running] 89,59% Evaluating learner...                                 
| 7m57s [running] 89,78% Evaluating learner...                                 
/ 7m58s [running] 89,78% Evaluating learner...                                 
- 7m59s [running] 89,96% Evaluating learner...                                 
\ 8m0s [running] 89,96% Evaluating learner...                                  
| 8m1s [running] 90,14% Evaluating learner...                                  
/ 8m2s [running] 90,14% Evaluating learner...                                  
- 8m3s [running] 90,14% Evaluating learner...                                  
\ 8m4s [running] 90,14% Evaluating learner...                                  
| 8m5s [running] 90,14% Evaluating learner...                                  
/ 8m6s [running] 90,33% Evaluating learner...                                  
- 8m7s [running] 90,33% Evaluating learner...                                  
\ 8m8s [running] 90,51% Evaluating learner...                                  
| 8m9s [running] 90,51% Evaluating learner...                                  
/ 8m10s [running] 90,69% Evaluating learner...                                 
- 8m11s [running] 90,69% Evaluating learner...                                 
\ 8m12s [running] 90,88% Evaluating learner...                                 
| 8m13s [running] 91,06% Evaluating learner...                                 
/ 8m14s [running] 91,06% Evaluating learner...                                 
- 8m15s [running] 91,24% Evaluating learner...                                 
\ 8m16s [running] 91,24% Evaluating learner...                                 
| 8m17s [running] 91,43% Evaluating learner...                                 
/ 8m18s [running] 91,43% Evaluating learner...                                 
- 8m19s [running] 91,61% Evaluating learner...                                 
\ 8m20s [running] 91,61% Evaluating learner...                                 
