
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,38% Evaluating learner...                                  
| 1,43s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,29s [running] 5,32% Evaluating learner...                                  
- 3,24s [running] 7,70% Evaluating learner...                                  
\ 4,18s [running] 9,53% Evaluating learner...                                  
| 5,00s [running] 10,08% Evaluating learner...                                 
| 34,68s [running] 24,94% Evaluating learner...                                
/ 35,50s [running] 25,12% Evaluating learner...                                
- 36,41s [running] 25,30% Evaluating learner...                                
\ 37,37s [running] 25,67% Evaluating learner...                                
| 38,32s [running] 25,85% Evaluating learner...                                
/ 39,28s [running] 26,22% Evaluating learner...                                
- 40,15s [running] 26,59% Evaluating learner...                                
\ 41,10s [running] 26,77% Evaluating learner...                                
| 42,03s [running] 27,14% Evaluating learner...                                
/ 42,96s [running] 27,32% Evaluating learner...                                
- 43,92s [running] 27,69% Evaluating learner...                                
\ 44,88s [running] 27,87% Evaluating learner...                                
| 45,80s [running] 28,24% Evaluating learner...                                
/ 46,73s [running] 28,42% Evaluating learner...                                
- 47,70s [running] 28,61% Evaluating learner...                                
\ 48,67s [running] 28,97% Evaluating learner...                                
| 49,58s [running] 29,16% Evaluating learner...                                
/ 50,50s [running] 29,52% Evaluating learner...                                
- 51,46s [running] 29,71% Evaluating learner...                                
\ 52,43s [running] 29,89% Evaluating learner...                                
| 53,29s [running] 30,07% Evaluating learner...                                
/ 54,18s [running] 30,26% Evaluating learner...                                
- 55,15s [running] 30,44% Evaluating learner...                                
\ 56,12s [running] 30,81% Evaluating learner...                                
| 57,06s [running] 30,99% Evaluating learner...                                
/ 57,97s [running] 31,17% Evaluating learner...                                
- 58,88s [running] 31,54% Evaluating learner...                                
\ 59,85s [running] 31,72% Evaluating learner...                                
| 1m0s [running] 31,91% Evaluating learner...                                  
/ 1m1s [running] 32,09% Evaluating learner...                                  
- 1m2s [running] 32,46% Evaluating learner...                                  
\ 1m3s [running] 32,64% Evaluating learner...                                  
| 1m4s [running] 32,82% Evaluating learner...                                  
/ 1m5s [running] 33,01% Evaluating learner...                                  
- 1m6s [running] 33,37% Evaluating learner...                                  
\ 1m7s [running] 33,56% Evaluating learner...                                  
| 1m8s [running] 33,74% Evaluating learner...                                  
/ 1m9s [running] 33,92% Evaluating learner...                                  
- 1m10s [running] 34,11% Evaluating learner...                                 
\ 1m11s [running] 34,47% Evaluating learner...                                 
| 1m11s [running] 34,66% Evaluating learner...                                 
/ 1m12s [running] 34,84% Evaluating learner...                                 
- 1m13s [running] 35,02% Evaluating learner...                                 
\ 1m14s [running] 35,02% Evaluating learner...                                 
| 1m15s [running] 35,39% Evaluating learner...                                 
/ 1m16s [running] 35,57% Evaluating learner...                                 
- 1m17s [running] 35,76% Evaluating learner...                                 
\ 1m18s [running] 35,94% Evaluating learner...                                 
| 1m19s [running] 36,12% Evaluating learner...                                 
/ 1m20s [running] 36,31% Evaluating learner...                                 
- 1m21s [running] 36,67% Evaluating learner...                                 
\ 1m22s [running] 36,86% Evaluating learner...                                 
| 1m23s [running] 37,04% Evaluating learner...                                 
/ 1m24s [running] 37,22% Evaluating learner...                                 
- 1m25s [running] 37,41% Evaluating learner...                                 
\ 1m25s [running] 37,59% Evaluating learner...                                 
| 1m26s [running] 37,96% Evaluating learner...                                 
/ 1m27s [running] 38,14% Evaluating learner...                                 
- 1m28s [running] 38,32% Evaluating learner...                                 
\ 1m29s [running] 38,51% Evaluating learner...                                 
| 1m30s [running] 38,69% Evaluating learner...                                 
/ 1m31s [running] 38,87% Evaluating learner...                                 
- 1m32s [running] 39,06% Evaluating learner...                                 
\ 1m33s [running] 39,24% Evaluating learner...                                 
| 1m34s [running] 39,42% Evaluating learner...                                 
/ 1m35s [running] 39,79% Evaluating learner...                                 
- 1m36s [running] 39,97% Evaluating learner...                                 
\ 1m37s [running] 40,16% Evaluating learner...                                 
| 1m38s [running] 40,16% Evaluating learner...                                 
/ 1m39s [running] 40,16% Evaluating learner...                                 
- 1m40s [running] 40,34% Evaluating learner...                                 
\ 1m40s [running] 40,52% Evaluating learner...                                 
| 1m41s [running] 40,71% Evaluating learner...                                 
/ 1m42s [running] 41,07% Evaluating learner...                                 
- 1m43s [running] 41,26% Evaluating learner...                                 
\ 1m44s [running] 41,44% Evaluating learner...                                 
| 1m45s [running] 41,62% Evaluating learner...                                 
/ 1m46s [running] 41,81% Evaluating learner...                                 
- 1m47s [running] 41,99% Evaluating learner...                                 
\ 1m48s [running] 42,17% Evaluating learner...                                 
| 1m49s [running] 42,36% Evaluating learner...                                 
/ 1m50s [running] 42,54% Evaluating learner...                                 
- 1m51s [running] 42,72% Evaluating learner...                                 
\ 1m52s [running] 42,91% Evaluating learner...                                 
| 1m53s [running] 43,09% Evaluating learner...                                 
/ 1m53s [running] 43,27% Evaluating learner...                                 
- 1m54s [running] 43,46% Evaluating learner...                                 
\ 1m55s [running] 43,64% Evaluating learner...                                 
| 1m56s [running] 43,82% Evaluating learner...                                 
/ 1m57s [running] 44,01% Evaluating learner...                                 
- 1m58s [running] 44,19% Evaluating learner...                                 
\ 1m59s [running] 44,38% Evaluating learner...                                 
| 2m0s [running] 44,56% Evaluating learner...                                  
/ 2m1s [running] 44,56% Evaluating learner...                                  
- 2m2s [running] 44,74% Evaluating learner...                                  
\ 2m3s [running] 44,93% Evaluating learner...                                  
| 2m4s [running] 45,11% Evaluating learner...                                  
/ 2m4s [running] 45,11% Evaluating learner...                                  
- 2m5s [running] 45,11% Evaluating learner...                                  
\ 2m6s [running] 45,29% Evaluating learner...                                  
| 2m7s [running] 45,48% Evaluating learner...                                  
/ 2m8s [running] 45,66% Evaluating learner...                                  
- 2m9s [running] 45,84% Evaluating learner...                                  
\ 2m10s [running] 46,03% Evaluating learner...                                 
| 2m11s [running] 46,21% Evaluating learner...                                 
/ 2m12s [running] 46,21% Evaluating learner...                                 
- 2m13s [running] 46,39% Evaluating learner...                                 
\ 2m13s [running] 46,58% Evaluating learner...                                 
| 2m14s [running] 46,76% Evaluating learner...                                 
/ 2m15s [running] 46,94% Evaluating learner...                                 
- 2m16s [running] 47,13% Evaluating learner...                                 
\ 2m17s [running] 47,13% Evaluating learner...                                 
| 2m18s [running] 47,31% Evaluating learner...                                 
/ 2m19s [running] 47,49% Evaluating learner...                                 
- 2m20s [running] 47,68% Evaluating learner...                                 
\ 2m21s [running] 47,86% Evaluating learner...                                 
| 2m22s [running] 48,04% Evaluating learner...                                 
/ 2m23s [running] 48,23% Evaluating learner...                                 
- 2m24s [running] 48,41% Evaluating learner...                                 
\ 2m24s [running] 48,41% Evaluating learner...                                 
| 2m25s [running] 48,59% Evaluating learner...                                 
/ 2m26s [running] 48,78% Evaluating learner...                                 
- 2m27s [running] 48,96% Evaluating learner...                                 
\ 2m28s [running] 49,14% Evaluating learner...                                 
| 2m29s [running] 49,33% Evaluating learner...                                 
/ 2m30s [running] 49,51% Evaluating learner...                                 
- 2m31s [running] 49,51% Evaluating learner...                                 
\ 2m32s [running] 49,69% Evaluating learner...                                 
| 2m33s [running] 49,88% Evaluating learner...                                 
/ 2m34s [running] 50,06% Evaluating learner...                                 
- 2m35s [running] 50,06% Evaluating learner...                                 
\ 2m36s [running] 50,06% Evaluating learner...                                 
| 2m37s [running] 50,24% Evaluating learner...                                 
/ 2m38s [running] 50,43% Evaluating learner...                                 
- 2m38s [running] 50,61% Evaluating learner...                                 
\ 2m39s [running] 50,61% Evaluating learner...                                 
| 2m40s [running] 50,79% Evaluating learner...                                 
/ 2m41s [running] 50,98% Evaluating learner...                                 
- 2m42s [running] 51,16% Evaluating learner...                                 
\ 2m43s [running] 51,16% Evaluating learner...                                 
| 2m44s [running] 51,34% Evaluating learner...                                 
/ 2m45s [running] 51,53% Evaluating learner...                                 
- 2m46s [running] 51,71% Evaluating learner...                                 
\ 2m47s [running] 51,89% Evaluating learner...                                 
| 2m48s [running] 52,08% Evaluating learner...                                 
/ 2m49s [running] 52,08% Evaluating learner...                                 
- 2m50s [running] 52,26% Evaluating learner...                                 
\ 2m50s [running] 52,44% Evaluating learner...                                 
| 2m51s [running] 52,63% Evaluating learner...                                 
/ 2m52s [running] 52,81% Evaluating learner...                                 
- 2m53s [running] 52,81% Evaluating learner...                                 
\ 2m54s [running] 52,99% Evaluating learner...                                 
| 2m55s [running] 53,18% Evaluating learner...                                 
/ 2m56s [running] 53,36% Evaluating learner...                                 
- 2m57s [running] 53,54% Evaluating learner...                                 
\ 2m58s [running] 53,54% Evaluating learner...                                 
| 2m59s [running] 53,73% Evaluating learner...                                 
/ 3m0s [running] 53,91% Evaluating learner...                                  
- 3m1s [running] 54,09% Evaluating learner...                                  
\ 3m2s [running] 54,09% Evaluating learner...                                  
| 3m3s [running] 54,28% Evaluating learner...                                  
/ 3m4s [running] 54,46% Evaluating learner...                                  
- 3m5s [running] 54,64% Evaluating learner...                                  
\ 3m6s [running] 54,83% Evaluating learner...                                  
| 3m7s [running] 55,01% Evaluating learner...                                  
/ 3m7s [running] 55,01% Evaluating learner...                                  
- 3m8s [running] 55,01% Evaluating learner...                                  
\ 3m9s [running] 55,19% Evaluating learner...                                  
| 3m10s [running] 55,19% Evaluating learner...                                 
/ 3m11s [running] 55,38% Evaluating learner...                                 
- 3m12s [running] 55,56% Evaluating learner...                                 
\ 3m13s [running] 55,74% Evaluating learner...                                 
| 3m14s [running] 55,93% Evaluating learner...                                 
/ 3m15s [running] 56,11% Evaluating learner...                                 
- 3m16s [running] 56,11% Evaluating learner...                                 
\ 3m17s [running] 56,29% Evaluating learner...                                 
| 3m18s [running] 56,48% Evaluating learner...                                 
/ 3m19s [running] 56,66% Evaluating learner...                                 
- 3m20s [running] 56,84% Evaluating learner...                                 
\ 3m20s [running] 56,84% Evaluating learner...                                 
| 3m21s [running] 57,03% Evaluating learner...                                 
/ 3m22s [running] 57,21% Evaluating learner...                                 
- 3m23s [running] 57,39% Evaluating learner...                                 
\ 3m24s [running] 57,39% Evaluating learner...                                 
| 3m25s [running] 57,58% Evaluating learner...                                 
/ 3m26s [running] 57,76% Evaluating learner...                                 
- 3m27s [running] 57,94% Evaluating learner...                                 
\ 3m28s [running] 58,13% Evaluating learner...                                 
| 3m29s [running] 58,13% Evaluating learner...                                 
/ 3m30s [running] 58,31% Evaluating learner...                                 
- 3m31s [running] 58,49% Evaluating learner...                                 
\ 3m32s [running] 58,68% Evaluating learner...                                 
| 3m33s [running] 58,86% Evaluating learner...                                 
/ 3m34s [running] 59,05% Evaluating learner...                                 
- 3m34s [running] 59,04% Evaluating learner...                                 
\ 3m35s [running] 59,23% Evaluating learner...                                 
| 3m36s [running] 59,41% Evaluating learner...                                 
/ 3m37s [running] 59,60% Evaluating learner...                                 
- 3m38s [running] 59,78% Evaluating learner...                                 
\ 3m39s [running] 59,78% Evaluating learner...                                 
| 3m40s [running] 59,96% Evaluating learner...                                 
/ 3m41s [running] 60,15% Evaluating learner...                                 
- 3m42s [running] 60,15% Evaluating learner...                                 
\ 3m43s [running] 60,15% Evaluating learner...                                 
| 3m44s [running] 60,33% Evaluating learner...                                 
/ 3m45s [running] 60,33% Evaluating learner...                                 
- 3m46s [running] 60,51% Evaluating learner...                                 
\ 3m46s [running] 60,70% Evaluating learner...                                 
| 3m47s [running] 60,70% Evaluating learner...                                 
/ 3m48s [running] 60,88% Evaluating learner...                                 
- 3m49s [running] 61,06% Evaluating learner...                                 
\ 3m50s [running] 61,25% Evaluating learner...                                 
| 3m51s [running] 61,25% Evaluating learner...                                 
/ 3m52s [running] 61,43% Evaluating learner...                                 
- 3m53s [running] 61,61% Evaluating learner...                                 
\ 3m54s [running] 61,61% Evaluating learner...                                 
| 3m55s [running] 61,80% Evaluating learner...                                 
/ 3m56s [running] 61,98% Evaluating learner...                                 
- 3m57s [running] 62,16% Evaluating learner...                                 
\ 3m58s [running] 62,16% Evaluating learner...                                 
| 3m59s [running] 62,35% Evaluating learner...                                 
/ 4m0s [running] 62,53% Evaluating learner...                                  
- 4m1s [running] 62,53% Evaluating learner...                                  
\ 4m2s [running] 62,71% Evaluating learner...                                  
| 4m2s [running] 62,90% Evaluating learner...                                  
/ 4m3s [running] 62,90% Evaluating learner...                                  
- 4m4s [running] 63,08% Evaluating learner...                                  
\ 4m5s [running] 63,26% Evaluating learner...                                  
| 4m6s [running] 63,26% Evaluating learner...                                  
/ 4m7s [running] 63,45% Evaluating learner...                                  
- 4m8s [running] 63,63% Evaluating learner...                                  
\ 4m9s [running] 63,81% Evaluating learner...                                  
| 4m10s [running] 63,81% Evaluating learner...                                 
/ 4m11s [running] 64,00% Evaluating learner...                                 
- 4m12s [running] 64,00% Evaluating learner...                                 
\ 4m13s [running] 64,18% Evaluating learner...                                 
| 4m14s [running] 64,36% Evaluating learner...                                 
/ 4m15s [running] 64,36% Evaluating learner...                                 
- 4m16s [running] 64,55% Evaluating learner...                                 
\ 4m17s [running] 64,73% Evaluating learner...                                 
| 4m18s [running] 64,73% Evaluating learner...                                 
/ 4m19s [running] 64,91% Evaluating learner...                                 
- 4m19s [running] 65,10% Evaluating learner...                                 
\ 4m20s [running] 65,10% Evaluating learner...                                 
| 4m21s [running] 65,10% Evaluating learner...                                 
/ 4m22s [running] 65,10% Evaluating learner...                                 
- 4m23s [running] 65,28% Evaluating learner...                                 
\ 4m24s [running] 65,28% Evaluating learner...                                 
| 4m25s [running] 65,46% Evaluating learner...                                 
/ 4m26s [running] 65,65% Evaluating learner...                                 
- 4m27s [running] 65,83% Evaluating learner...                                 
\ 4m28s [running] 65,83% Evaluating learner...                                 
| 4m29s [running] 66,01% Evaluating learner...                                 
/ 4m30s [running] 66,20% Evaluating learner...                                 
- 4m30s [running] 66,20% Evaluating learner...                                 
\ 4m31s [running] 66,38% Evaluating learner...                                 
| 4m32s [running] 66,56% Evaluating learner...                                 
/ 4m33s [running] 66,56% Evaluating learner...                                 
- 4m34s [running] 66,75% Evaluating learner...                                 
\ 4m35s [running] 66,93% Evaluating learner...                                 
| 4m36s [running] 67,11% Evaluating learner...                                 
/ 4m37s [running] 67,11% Evaluating learner...                                 
- 4m38s [running] 67,30% Evaluating learner...                                 
\ 4m39s [running] 67,48% Evaluating learner...                                 
| 4m40s [running] 67,48% Evaluating learner...                                 
/ 4m41s [running] 67,66% Evaluating learner...                                 
- 4m42s [running] 67,85% Evaluating learner...                                 
\ 4m43s [running] 67,85% Evaluating learner...                                 
| 4m44s [running] 68,03% Evaluating learner...                                 
/ 4m45s [running] 68,21% Evaluating learner...                                 
- 4m46s [running] 68,21% Evaluating learner...                                 
\ 4m46s [running] 68,40% Evaluating learner...                                 
| 4m47s [running] 68,58% Evaluating learner...                                 
/ 4m48s [running] 68,58% Evaluating learner...                                 
- 4m49s [running] 68,76% Evaluating learner...                                 
\ 4m50s [running] 68,76% Evaluating learner...                                 
| 4m51s [running] 68,95% Evaluating learner...                                 
/ 4m52s [running] 69,13% Evaluating learner...                                 
- 4m53s [running] 69,13% Evaluating learner...                                 
\ 4m54s [running] 69,31% Evaluating learner...                                 
| 4m55s [running] 69,31% Evaluating learner...                                 
/ 4m56s [running] 69,50% Evaluating learner...                                 
- 4m57s [running] 69,68% Evaluating learner...                                 
\ 4m57s [running] 69,68% Evaluating learner...                                 
| 4m58s [running] 69,86% Evaluating learner...                                 
/ 4m59s [running] 70,05% Evaluating learner...                                 
- 5m0s [running] 70,05% Evaluating learner...                                  
\ 5m1s [running] 70,05% Evaluating learner...                                  
| 5m2s [running] 70,05% Evaluating learner...                                  
/ 5m2s [running] 70,05% Evaluating learner...                                  
- 5m3s [running] 70,23% Evaluating learner...                                  
\ 5m4s [running] 70,23% Evaluating learner...                                  
| 5m5s [running] 70,41% Evaluating learner...                                  
/ 5m6s [running] 70,41% Evaluating learner...                                  
- 5m7s [running] 70,60% Evaluating learner...                                  
\ 5m8s [running] 70,78% Evaluating learner...                                  
| 5m9s [running] 70,78% Evaluating learner...                                  
/ 5m9s [running] 70,96% Evaluating learner...                                  
- 5m10s [running] 70,96% Evaluating learner...                                 
\ 5m11s [running] 71,15% Evaluating learner...                                 
| 5m12s [running] 71,33% Evaluating learner...                                 
/ 5m13s [running] 71,33% Evaluating learner...                                 
- 5m14s [running] 71,51% Evaluating learner...                                 
\ 5m15s [running] 71,51% Evaluating learner...                                 
| 5m16s [running] 71,70% Evaluating learner...                                 
/ 5m17s [running] 71,88% Evaluating learner...                                 
- 5m18s [running] 71,88% Evaluating learner...                                 
\ 5m19s [running] 72,06% Evaluating learner...                                 
| 5m20s [running] 72,25% Evaluating learner...                                 
/ 5m20s [running] 72,25% Evaluating learner...                                 
- 5m21s [running] 72,43% Evaluating learner...                                 
\ 5m22s [running] 72,43% Evaluating learner...                                 
| 5m23s [running] 72,61% Evaluating learner...                                 
/ 5m24s [running] 72,80% Evaluating learner...                                 
- 5m25s [running] 72,80% Evaluating learner...                                 
\ 5m26s [running] 72,98% Evaluating learner...                                 
| 5m27s [running] 72,98% Evaluating learner...                                 
/ 5m28s [running] 73,16% Evaluating learner...                                 
- 5m29s [running] 73,35% Evaluating learner...                                 
\ 5m30s [running] 73,35% Evaluating learner...                                 
| 5m31s [running] 73,53% Evaluating learner...                                 
/ 5m32s [running] 73,53% Evaluating learner...                                 
- 5m33s [running] 73,71% Evaluating learner...                                 
\ 5m34s [running] 73,90% Evaluating learner...                                 
| 5m34s [running] 73,90% Evaluating learner...                                 
/ 5m35s [running] 74,08% Evaluating learner...                                 
- 5m36s [running] 74,27% Evaluating learner...                                 
\ 5m37s [running] 74,27% Evaluating learner...                                 
| 5m38s [running] 74,45% Evaluating learner...                                 
/ 5m39s [running] 74,45% Evaluating learner...                                 
- 5m40s [running] 74,63% Evaluating learner...                                 
\ 5m41s [running] 74,63% Evaluating learner...                                 
| 5m42s [running] 74,81% Evaluating learner...                                 
/ 5m43s [running] 75,00% Evaluating learner...                                 
- 5m44s [running] 75,00% Evaluating learner...                                 
\ 5m45s [running] 75,00% Evaluating learner...                                 
| 5m46s [running] 75,00% Evaluating learner...                                 
/ 5m47s [running] 75,18% Evaluating learner...                                 
- 5m48s [running] 75,18% Evaluating learner...                                 
\ 5m48s [running] 75,37% Evaluating learner...                                 
| 5m49s [running] 75,37% Evaluating learner...                                 
/ 5m50s [running] 75,55% Evaluating learner...                                 
- 5m51s [running] 75,73% Evaluating learner...                                 
\ 5m52s [running] 75,73% Evaluating learner...                                 
| 5m53s [running] 75,92% Evaluating learner...                                 
/ 5m54s [running] 75,92% Evaluating learner...                                 
- 5m55s [running] 76,10% Evaluating learner...                                 
\ 5m56s [running] 76,10% Evaluating learner...                                 
| 5m57s [running] 76,28% Evaluating learner...                                 
/ 5m58s [running] 76,47% Evaluating learner...                                 
- 5m59s [running] 76,47% Evaluating learner...                                 
\ 6m0s [running] 76,65% Evaluating learner...                                  
| 6m1s [running] 76,65% Evaluating learner...                                  
/ 6m2s [running] 76,83% Evaluating learner...                                  
- 6m2s [running] 77,02% Evaluating learner...                                  
\ 6m3s [running] 77,02% Evaluating learner...                                  
| 6m4s [running] 77,20% Evaluating learner...                                  
/ 6m5s [running] 77,20% Evaluating learner...                                  
- 6m6s [running] 77,38% Evaluating learner...                                  
\ 6m7s [running] 77,38% Evaluating learner...                                  
| 6m8s [running] 77,57% Evaluating learner...                                  
/ 6m9s [running] 77,75% Evaluating learner...                                  
- 6m10s [running] 77,75% Evaluating learner...                                 
\ 6m11s [running] 77,93% Evaluating learner...                                 
| 6m12s [running] 77,93% Evaluating learner...                                 
/ 6m13s [running] 78,12% Evaluating learner...                                 
- 6m14s [running] 78,12% Evaluating learner...                                 
\ 6m14s [running] 78,30% Evaluating learner...                                 
| 6m15s [running] 78,30% Evaluating learner...                                 
/ 6m16s [running] 78,48% Evaluating learner...                                 
- 6m17s [running] 78,48% Evaluating learner...                                 
\ 6m18s [running] 78,67% Evaluating learner...                                 
| 6m19s [running] 78,85% Evaluating learner...                                 
/ 6m20s [running] 78,85% Evaluating learner...                                 
- 6m21s [running] 79,03% Evaluating learner...                                 
\ 6m22s [running] 79,03% Evaluating learner...                                 
| 6m23s [running] 79,22% Evaluating learner...                                 
/ 6m24s [running] 79,40% Evaluating learner...                                 
- 6m25s [running] 79,40% Evaluating learner...                                 
\ 6m26s [running] 79,58% Evaluating learner...                                 
| 6m27s [running] 79,58% Evaluating learner...                                 
/ 6m28s [running] 79,77% Evaluating learner...                                 
- 6m29s [running] 79,95% Evaluating learner...                                 
\ 6m29s [running] 79,95% Evaluating learner...                                 
| 6m30s [running] 80,13% Evaluating learner...                                 
/ 6m31s [running] 80,13% Evaluating learner...                                 
- 6m32s [running] 80,13% Evaluating learner...                                 
\ 6m33s [running] 80,13% Evaluating learner...                                 
| 6m34s [running] 80,13% Evaluating learner...                                 
/ 6m35s [running] 80,32% Evaluating learner...                                 
- 6m36s [running] 80,32% Evaluating learner...                                 
\ 6m37s [running] 80,50% Evaluating learner...                                 
| 6m37s [running] 80,68% Evaluating learner...                                 
/ 6m38s [running] 80,68% Evaluating learner...                                 
- 6m39s [running] 80,87% Evaluating learner...                                 
\ 6m40s [running] 80,87% Evaluating learner...                                 
| 6m41s [running] 81,05% Evaluating learner...                                 
/ 6m42s [running] 81,05% Evaluating learner...                                 
- 6m43s [running] 81,23% Evaluating learner...                                 
\ 6m44s [running] 81,42% Evaluating learner...                                 
| 6m45s [running] 81,42% Evaluating learner...                                 
/ 6m46s [running] 81,60% Evaluating learner...                                 
- 6m47s [running] 81,60% Evaluating learner...                                 
\ 6m48s [running] 81,78% Evaluating learner...                                 
| 6m48s [running] 81,78% Evaluating learner...                                 
/ 6m49s [running] 81,97% Evaluating learner...                                 
- 6m50s [running] 81,97% Evaluating learner...                                 
\ 6m51s [running] 82,15% Evaluating learner...                                 
| 6m52s [running] 82,33% Evaluating learner...                                 
/ 6m53s [running] 82,33% Evaluating learner...                                 
- 6m54s [running] 82,52% Evaluating learner...                                 
\ 6m55s [running] 82,52% Evaluating learner...                                 
| 6m56s [running] 82,70% Evaluating learner...                                 
/ 6m57s [running] 82,88% Evaluating learner...                                 
- 6m58s [running] 82,88% Evaluating learner...                                 
\ 6m59s [running] 83,07% Evaluating learner...                                 
| 7m0s [running] 83,07% Evaluating learner...                                  
/ 7m1s [running] 83,25% Evaluating learner...                                  
- 7m2s [running] 83,25% Evaluating learner...                                  
\ 7m2s [running] 83,43% Evaluating learner...                                  
| 7m3s [running] 83,43% Evaluating learner...                                  
/ 7m4s [running] 83,62% Evaluating learner...                                  
- 7m5s [running] 83,62% Evaluating learner...                                  
\ 7m6s [running] 83,80% Evaluating learner...                                  
| 7m7s [running] 83,98% Evaluating learner...                                  
/ 7m8s [running] 83,98% Evaluating learner...                                  
- 7m9s [running] 84,17% Evaluating learner...                                  
\ 7m10s [running] 84,17% Evaluating learner...                                 
| 7m11s [running] 84,35% Evaluating learner...                                 
/ 7m12s [running] 84,35% Evaluating learner...                                 
- 7m13s [running] 84,53% Evaluating learner...                                 
\ 7m14s [running] 84,53% Evaluating learner...                                 
| 7m15s [running] 84,72% Evaluating learner...                                 
/ 7m16s [running] 84,72% Evaluating learner...                                 
- 7m16s [running] 84,90% Evaluating learner...                                 
\ 7m17s [running] 85,08% Evaluating learner...                                 
| 7m18s [running] 85,08% Evaluating learner...                                 
/ 7m19s [running] 85,08% Evaluating learner...                                 
- 7m20s [running] 85,08% Evaluating learner...                                 
\ 7m21s [running] 85,08% Evaluating learner...                                 
| 7m22s [running] 85,08% Evaluating learner...                                 
/ 7m22s [running] 85,27% Evaluating learner...                                 
- 7m23s [running] 85,27% Evaluating learner...                                 
\ 7m24s [running] 85,45% Evaluating learner...                                 
| 7m25s [running] 85,45% Evaluating learner...                                 
/ 7m26s [running] 85,63% Evaluating learner...                                 
- 7m27s [running] 85,63% Evaluating learner...                                 
\ 7m28s [running] 85,82% Evaluating learner...                                 
| 7m29s [running] 85,82% Evaluating learner...                                 
/ 7m30s [running] 86,00% Evaluating learner...                                 
- 7m31s [running] 86,00% Evaluating learner...                                 
\ 7m32s [running] 86,18% Evaluating learner...                                 
| 7m33s [running] 86,37% Evaluating learner...                                 
/ 7m34s [running] 86,37% Evaluating learner...                                 
- 7m35s [running] 86,55% Evaluating learner...                                 
\ 7m36s [running] 86,55% Evaluating learner...                                 
| 7m37s [running] 86,73% Evaluating learner...                                 
/ 7m37s [running] 86,73% Evaluating learner...                                 
- 7m38s [running] 86,92% Evaluating learner...                                 
\ 7m39s [running] 86,92% Evaluating learner...                                 
| 7m40s [running] 87,10% Evaluating learner...                                 
/ 7m41s [running] 87,10% Evaluating learner...                                 
- 7m42s [running] 87,28% Evaluating learner...                                 
\ 7m43s [running] 87,28% Evaluating learner...                                 
| 7m44s [running] 87,47% Evaluating learner...                                 
