
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 2,21% Evaluating learner...                                  
| 1,23s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,92s [running] 5,15% Evaluating learner...                                  
- 2,72s [running] 7,36% Evaluating learner...                                  
\ 3,35s [running] 9,20% Evaluating learner...                                  
| 4,25s [running] 11,03% Evaluating learner...                                 
\ 56,82s [running] 53,15% Evaluating learner...                                
| 57,82s [running] 53,71% Evaluating learner...                                
/ 58,82s [running] 54,44% Evaluating learner...                                
- 59,82s [running] 54,99% Evaluating learner...                                
\ 1m0s [running] 54,99% Evaluating learner...                                  
| 1m1s [running] 55,18% Evaluating learner...                                  
/ 1m2s [running] 55,55% Evaluating learner...                                  
- 1m3s [running] 56,10% Evaluating learner...                                  
\ 1m4s [running] 56,47% Evaluating learner...                                  
| 1m5s [running] 57,02% Evaluating learner...                                  
/ 1m6s [running] 57,75% Evaluating learner...                                  
- 1m7s [running] 58,30% Evaluating learner...                                  
\ 1m8s [running] 58,86% Evaluating learner...                                  
| 1m9s [running] 59,22% Evaluating learner...                                  
/ 1m10s [running] 59,59% Evaluating learner...                                 
- 1m11s [running] 60,14% Evaluating learner...                                 
\ 1m12s [running] 60,14% Evaluating learner...                                 
| 1m12s [running] 60,14% Evaluating learner...                                 
/ 1m13s [running] 60,14% Evaluating learner...                                 
- 1m14s [running] 60,14% Evaluating learner...                                 
\ 1m15s [running] 60,70% Evaluating learner...                                 
| 1m16s [running] 61,06% Evaluating learner...                                 
/ 1m17s [running] 61,62% Evaluating learner...                                 
- 1m18s [running] 61,98% Evaluating learner...                                 
\ 1m19s [running] 62,54% Evaluating learner...                                 
| 1m20s [running] 62,90% Evaluating learner...                                 
/ 1m21s [running] 63,45% Evaluating learner...                                 
- 1m22s [running] 64,01% Evaluating learner...                                 
\ 1m23s [running] 64,37% Evaluating learner...                                 
| 1m24s [running] 64,74% Evaluating learner...                                 
/ 1m25s [running] 65,11% Evaluating learner...                                 
- 1m26s [running] 65,11% Evaluating learner...                                 
\ 1m26s [running] 65,11% Evaluating learner...                                 
| 1m27s [running] 65,48% Evaluating learner...                                 
/ 1m28s [running] 66,03% Evaluating learner...                                 
- 1m29s [running] 66,40% Evaluating learner...                                 
\ 1m30s [running] 66,77% Evaluating learner...                                 
| 1m31s [running] 67,32% Evaluating learner...                                 
/ 1m32s [running] 67,69% Evaluating learner...                                 
- 1m33s [running] 68,05% Evaluating learner...                                 
\ 1m34s [running] 68,42% Evaluating learner...                                 
| 1m35s [running] 68,97% Evaluating learner...                                 
/ 1m36s [running] 69,52% Evaluating learner...                                 
- 1m37s [running] 69,89% Evaluating learner...                                 
\ 1m38s [running] 70,08% Evaluating learner...                                 
| 1m39s [running] 70,08% Evaluating learner...                                 
/ 1m40s [running] 70,26% Evaluating learner...                                 
- 1m41s [running] 70,81% Evaluating learner...                                 
\ 1m42s [running] 71,36% Evaluating learner...                                 
| 1m43s [running] 71,91% Evaluating learner...                                 
/ 1m44s [running] 72,28% Evaluating learner...                                 
- 1m45s [running] 72,65% Evaluating learner...                                 
\ 1m46s [running] 72,84% Evaluating learner...                                 
| 1m47s [running] 73,20% Evaluating learner...                                 
/ 1m48s [running] 73,57% Evaluating learner...                                 
- 1m49s [running] 73,94% Evaluating learner...                                 
\ 1m50s [running] 74,12% Evaluating learner...                                 
| 1m51s [running] 74,67% Evaluating learner...                                 
/ 1m51s [running] 75,04% Evaluating learner...                                 
- 1m52s [running] 75,04% Evaluating learner...                                 
\ 1m53s [running] 75,04% Evaluating learner...                                 
| 1m54s [running] 75,04% Evaluating learner...                                 
/ 1m55s [running] 75,23% Evaluating learner...                                 
- 1m56s [running] 75,41% Evaluating learner...                                 
\ 1m57s [running] 75,78% Evaluating learner...                                 
| 1m58s [running] 76,33% Evaluating learner...                                 
/ 1m59s [running] 76,70% Evaluating learner...                                 
- 2m0s [running] 77,07% Evaluating learner...                                  
\ 2m1s [running] 77,43% Evaluating learner...                                  
| 2m2s [running] 77,98% Evaluating learner...                                  
/ 2m3s [running] 78,35% Evaluating learner...                                  
- 2m4s [running] 78,72% Evaluating learner...                                  
\ 2m5s [running] 78,90% Evaluating learner...                                  
| 2m5s [running] 79,27% Evaluating learner...                                  
/ 2m6s [running] 79,64% Evaluating learner...                                  
- 2m7s [running] 79,82% Evaluating learner...                                  
\ 2m8s [running] 80,01% Evaluating learner...                                  
| 2m9s [running] 80,01% Evaluating learner...                                  
/ 2m10s [running] 80,01% Evaluating learner...                                 
- 2m11s [running] 80,19% Evaluating learner...                                 
\ 2m12s [running] 80,56% Evaluating learner...                                 
| 2m13s [running] 80,93% Evaluating learner...                                 
/ 2m14s [running] 81,11% Evaluating learner...                                 
- 2m15s [running] 81,48% Evaluating learner...                                 
\ 2m16s [running] 81,66% Evaluating learner...                                 
| 2m17s [running] 82,03% Evaluating learner...                                 
/ 2m18s [running] 82,22% Evaluating learner...                                 
- 2m19s [running] 82,58% Evaluating learner...                                 
\ 2m20s [running] 82,95% Evaluating learner...                                 
| 2m21s [running] 83,32% Evaluating learner...                                 
/ 2m22s [running] 83,69% Evaluating learner...                                 
- 2m23s [running] 83,87% Evaluating learner...                                 
\ 2m24s [running] 84,24% Evaluating learner...                                 
| 2m25s [running] 84,61% Evaluating learner...                                 
/ 2m25s [running] 84,79% Evaluating learner...                                 
- 2m26s [running] 85,16% Evaluating learner...                                 
\ 2m27s [running] 85,16% Evaluating learner...                                 
| 2m28s [running] 85,16% Evaluating learner...                                 
/ 2m29s [running] 85,16% Evaluating learner...                                 
- 2m30s [running] 85,16% Evaluating learner...                                 
\ 2m31s [running] 85,53% Evaluating learner...                                 
| 2m32s [running] 85,71% Evaluating learner...                                 
/ 2m33s [running] 86,08% Evaluating learner...                                 
- 2m34s [running] 86,26% Evaluating learner...                                 
\ 2m35s [running] 86,45% Evaluating learner...                                 
| 2m36s [running] 86,81% Evaluating learner...                                 
/ 2m37s [running] 87,18% Evaluating learner...                                 
- 2m38s [running] 87,55% Evaluating learner...                                 
\ 2m39s [running] 87,92% Evaluating learner...                                 
| 2m40s [running] 88,29% Evaluating learner...                                 
/ 2m41s [running] 88,65% Evaluating learner...                                 
- 2m42s [running] 89,02% Evaluating learner...                                 
\ 2m42s [running] 89,20% Evaluating learner...                                 
| 2m43s [running] 89,39% Evaluating learner...                                 
/ 2m44s [running] 89,76% Evaluating learner...                                 
- 2m45s [running] 89,94% Evaluating learner...                                 
\ 2m46s [running] 90,12% Evaluating learner...                                 
| 2m47s [running] 90,12% Evaluating learner...                                 
/ 2m48s [running] 90,12% Evaluating learner...                                 
- 2m49s [running] 90,12% Evaluating learner...                                 
\ 2m50s [running] 90,31% Evaluating learner...                                 
| 2m51s [running] 90,49% Evaluating learner...                                 
/ 2m52s [running] 90,86% Evaluating learner...                                 
- 2m53s [running] 91,04% Evaluating learner...                                 
\ 2m54s [running] 91,23% Evaluating learner...                                 
| 2m55s [running] 91,60% Evaluating learner...                                 
/ 2m56s [running] 91,78% Evaluating learner...                                 
- 2m57s [running] 92,15% Evaluating learner...                                 
\ 2m58s [running] 92,52% Evaluating learner...                                 
| 2m59s [running] 92,70% Evaluating learner...                                 
/ 3m0s [running] 93,07% Evaluating learner...                                  
- 3m1s [running] 93,44% Evaluating learner...                                  
\ 3m2s [running] 93,80% Evaluating learner...                                  
| 3m3s [running] 94,17% Evaluating learner...                                  
/ 3m4s [running] 94,35% Evaluating learner...                                  
- 3m5s [running] 94,91% Evaluating learner...                                  
\ 3m6s [running] 95,09% Evaluating learner...                                  
| 3m7s [running] 95,09% Evaluating learner...                                  
/ 3m8s [running] 95,09% Evaluating learner...                                  
- 3m8s [running] 95,09% Evaluating learner...                                  
\ 3m9s [running] 95,27% Evaluating learner...                                  
| 3m11s [running] 95,64% Evaluating learner...                                 
/ 3m12s [running] 96,01% Evaluating learner...                                 
- 3m13s [running] 96,19% Evaluating learner...                                 
\ 3m14s [running] 96,56% Evaluating learner...                                 
| 3m15s [running] 96,93% Evaluating learner...                                 
/ 3m16s [running] 97,30% Evaluating learner...                                 
- 3m17s [running] 97,48% Evaluating learner...                                 
\ 3m18s [running] 97,85% Evaluating learner...                                 
| 3m18s [running] 98,22% Evaluating learner...                                 
/ 3m19s [running] 98,59% Evaluating learner...                                 
- 3m21s [running] 98,95% Evaluating learner...                                 
\ 3m22s [running] 99,32% Evaluating learner...                                 
| 3m22s [running] 99,50% Evaluating learner...                                 
/ 3m24s [running] 99,87% Evaluating learner...                                 
- 3m24s [running] 100,00% Evaluating learner...                                
\ 3m25s [running] 100,00% Evaluating learner...                                
| 3m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m27s (CPU time)

