
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,40s [running] 5,15% Evaluating learner...                                  
/ 2,02s [running] 6,07% Evaluating learner...                                  
- 2,91s [running] 9,20% Evaluating learner...                                  
\ 3,86s [running] 11,59% Evaluating learner...                                 
| 4,85s [running] 14,72% Evaluating learner...                                 
\ 1m5s [running] 61,26% Evaluating learner...                                  
| 1m6s [running] 61,81% Evaluating learner...                                  
/ 1m7s [running] 62,54% Evaluating learner...                                  
- 1m8s [running] 63,10% Evaluating learner...                                  
\ 1m9s [running] 63,83% Evaluating learner...                                  
| 1m10s [running] 64,38% Evaluating learner...                                 
/ 1m11s [running] 65,12% Evaluating learner...                                 
- 1m12s [running] 65,12% Evaluating learner...                                 
\ 1m13s [running] 65,12% Evaluating learner...                                 
| 1m14s [running] 65,85% Evaluating learner...                                 
/ 1m15s [running] 66,41% Evaluating learner...                                 
- 1m16s [running] 66,96% Evaluating learner...                                 
\ 1m17s [running] 67,51% Evaluating learner...                                 
| 1m18s [running] 68,06% Evaluating learner...                                 
/ 1m19s [running] 68,61% Evaluating learner...                                 
- 1m20s [running] 69,35% Evaluating learner...                                 
\ 1m21s [running] 69,72% Evaluating learner...                                 
| 1m22s [running] 70,09% Evaluating learner...                                 
/ 1m23s [running] 70,09% Evaluating learner...                                 
- 1m24s [running] 70,27% Evaluating learner...                                 
\ 1m25s [running] 70,82% Evaluating learner...                                 
| 1m26s [running] 71,37% Evaluating learner...                                 
/ 1m27s [running] 71,93% Evaluating learner...                                 
- 1m28s [running] 72,29% Evaluating learner...                                 
\ 1m29s [running] 72,85% Evaluating learner...                                 
| 1m30s [running] 73,40% Evaluating learner...                                 
/ 1m31s [running] 73,95% Evaluating learner...                                 
- 1m32s [running] 74,32% Evaluating learner...                                 
\ 1m33s [running] 74,69% Evaluating learner...                                 
| 1m34s [running] 75,05% Evaluating learner...                                 
/ 1m35s [running] 75,05% Evaluating learner...                                 
- 1m36s [running] 75,24% Evaluating learner...                                 
\ 1m37s [running] 75,60% Evaluating learner...                                 
| 1m38s [running] 76,16% Evaluating learner...                                 
/ 1m39s [running] 76,71% Evaluating learner...                                 
- 1m40s [running] 77,08% Evaluating learner...                                 
\ 1m41s [running] 77,81% Evaluating learner...                                 
| 1m42s [running] 78,36% Evaluating learner...                                 
/ 1m43s [running] 78,92% Evaluating learner...                                 
- 1m44s [running] 79,47% Evaluating learner...                                 
\ 1m45s [running] 80,02% Evaluating learner...                                 
| 1m46s [running] 80,02% Evaluating learner...                                 
/ 1m47s [running] 80,02% Evaluating learner...                                 
- 1m48s [running] 80,20% Evaluating learner...                                 
\ 1m49s [running] 80,76% Evaluating learner...                                 
| 1m50s [running] 81,31% Evaluating learner...                                 
/ 1m51s [running] 81,68% Evaluating learner...                                 
- 1m52s [running] 82,04% Evaluating learner...                                 
\ 1m53s [running] 82,41% Evaluating learner...                                 
| 1m54s [running] 82,96% Evaluating learner...                                 
/ 1m55s [running] 83,33% Evaluating learner...                                 
- 1m55s [running] 83,52% Evaluating learner...                                 
\ 1m56s [running] 83,70% Evaluating learner...                                 
| 1m57s [running] 83,88% Evaluating learner...                                 
/ 1m58s [running] 84,25% Evaluating learner...                                 
- 1m59s [running] 84,62% Evaluating learner...                                 
\ 2m0s [running] 84,99% Evaluating learner...                                  
| 2m1s [running] 85,17% Evaluating learner...                                  
/ 2m2s [running] 85,17% Evaluating learner...                                  
- 2m3s [running] 85,17% Evaluating learner...                                  
\ 2m4s [running] 85,35% Evaluating learner...                                  
| 2m5s [running] 85,72% Evaluating learner...                                  
/ 2m6s [running] 86,09% Evaluating learner...                                  
- 2m7s [running] 86,64% Evaluating learner...                                  
\ 2m8s [running] 87,01% Evaluating learner...                                  
| 2m9s [running] 87,38% Evaluating learner...                                  
/ 2m10s [running] 87,75% Evaluating learner...                                 
- 2m11s [running] 88,11% Evaluating learner...                                 
\ 2m12s [running] 88,48% Evaluating learner...                                 
| 2m13s [running] 89,03% Evaluating learner...                                 
/ 2m14s [running] 89,40% Evaluating learner...                                 
- 2m15s [running] 89,77% Evaluating learner...                                 
\ 2m16s [running] 90,14% Evaluating learner...                                 
| 2m17s [running] 90,14% Evaluating learner...                                 
/ 2m18s [running] 90,14% Evaluating learner...                                 
- 2m18s [running] 90,14% Evaluating learner...                                 
\ 2m19s [running] 90,50% Evaluating learner...                                 
| 2m20s [running] 90,87% Evaluating learner...                                 
/ 2m21s [running] 91,24% Evaluating learner...                                 
- 2m22s [running] 91,61% Evaluating learner...                                 
\ 2m23s [running] 91,98% Evaluating learner...                                 
| 2m24s [running] 92,34% Evaluating learner...                                 
/ 2m25s [running] 92,71% Evaluating learner...                                 
- 2m26s [running] 93,08% Evaluating learner...                                 
\ 2m27s [running] 93,45% Evaluating learner...                                 
| 2m28s [running] 93,82% Evaluating learner...                                 
/ 2m29s [running] 94,18% Evaluating learner...                                 
- 2m30s [running] 94,55% Evaluating learner...                                 
\ 2m31s [running] 94,92% Evaluating learner...                                 
| 2m32s [running] 95,10% Evaluating learner...                                 
/ 2m33s [running] 95,10% Evaluating learner...                                 
- 2m34s [running] 95,10% Evaluating learner...                                 
\ 2m35s [running] 95,10% Evaluating learner...                                 
| 2m36s [running] 95,29% Evaluating learner...                                 
/ 2m37s [running] 95,66% Evaluating learner...                                 
- 2m38s [running] 96,02% Evaluating learner...                                 
\ 2m39s [running] 96,39% Evaluating learner...                                 
| 2m40s [running] 96,76% Evaluating learner...                                 
/ 2m41s [running] 97,13% Evaluating learner...                                 
- 2m42s [running] 97,50% Evaluating learner...                                 
\ 2m43s [running] 97,86% Evaluating learner...                                 
| 2m44s [running] 98,23% Evaluating learner...                                 
/ 2m45s [running] 98,60% Evaluating learner...                                 
- 2m46s [running] 98,97% Evaluating learner...                                 
\ 2m47s [running] 99,34% Evaluating learner...                                 
| 2m48s [running] 99,70% Evaluating learner...                                 
/ 2m49s [running] 100,00% Evaluating learner...                                
- 2m50s [running] 100,00% Evaluating learner...                                
\ 2m51s [running] 100,00% Evaluating learner...                                
| 2m52s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m52s (CPU time)

