
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,21% Evaluating learner...                                  
| 1,34s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,03s [running] 5,15% Evaluating learner...                                  
- 2,77s [running] 7,36% Evaluating learner...                                  
\ 3,60s [running] 9,93% Evaluating learner...                                  
| 4,51s [running] 11,40% Evaluating learner...                                 
- 1m19s [running] 58,86% Evaluating learner...                                 
\ 1m20s [running] 59,41% Evaluating learner...                                 
| 1m21s [running] 59,78% Evaluating learner...                                 
/ 1m22s [running] 60,14% Evaluating learner...                                 
- 1m23s [running] 60,14% Evaluating learner...                                 
\ 1m24s [running] 60,14% Evaluating learner...                                 
| 1m25s [running] 60,51% Evaluating learner...                                 
/ 1m26s [running] 61,06% Evaluating learner...                                 
- 1m27s [running] 61,61% Evaluating learner...                                 
\ 1m28s [running] 61,98% Evaluating learner...                                 
| 1m29s [running] 62,54% Evaluating learner...                                 
/ 1m30s [running] 63,09% Evaluating learner...                                 
- 1m31s [running] 63,64% Evaluating learner...                                 
\ 1m32s [running] 64,19% Evaluating learner...                                 
| 1m33s [running] 64,74% Evaluating learner...                                 
/ 1m34s [running] 65,11% Evaluating learner...                                 
- 1m35s [running] 65,11% Evaluating learner...                                 
\ 1m36s [running] 65,11% Evaluating learner...                                 
| 1m37s [running] 65,48% Evaluating learner...                                 
/ 1m38s [running] 66,03% Evaluating learner...                                 
- 1m39s [running] 66,40% Evaluating learner...                                 
\ 1m40s [running] 66,95% Evaluating learner...                                 
| 1m41s [running] 67,32% Evaluating learner...                                 
/ 1m42s [running] 67,87% Evaluating learner...                                 
- 1m43s [running] 68,42% Evaluating learner...                                 
\ 1m44s [running] 68,60% Evaluating learner...                                 
| 1m44s [running] 68,97% Evaluating learner...                                 
/ 1m45s [running] 69,16% Evaluating learner...                                 
- 1m46s [running] 69,34% Evaluating learner...                                 
\ 1m47s [running] 69,89% Evaluating learner...                                 
| 1m48s [running] 70,08% Evaluating learner...                                 
/ 1m49s [running] 70,08% Evaluating learner...                                 
- 1m50s [running] 70,08% Evaluating learner...                                 
\ 1m51s [running] 70,44% Evaluating learner...                                 
| 1m52s [running] 70,81% Evaluating learner...                                 
/ 1m53s [running] 71,18% Evaluating learner...                                 
- 1m54s [running] 71,55% Evaluating learner...                                 
\ 1m55s [running] 71,92% Evaluating learner...                                 
| 1m56s [running] 72,47% Evaluating learner...                                 
/ 1m56s [running] 72,83% Evaluating learner...                                 
- 1m57s [running] 73,20% Evaluating learner...                                 
\ 1m58s [running] 73,57% Evaluating learner...                                 
| 1m59s [running] 73,94% Evaluating learner...                                 
/ 2m0s [running] 74,49% Evaluating learner...                                  
- 2m1s [running] 74,86% Evaluating learner...                                  
\ 2m2s [running] 75,04% Evaluating learner...                                  
| 2m3s [running] 75,04% Evaluating learner...                                  
/ 2m4s [running] 75,04% Evaluating learner...                                  
- 2m5s [running] 75,41% Evaluating learner...                                  
\ 2m6s [running] 75,78% Evaluating learner...                                  
| 2m7s [running] 76,15% Evaluating learner...                                  
/ 2m8s [running] 76,51% Evaluating learner...                                  
- 2m9s [running] 77,06% Evaluating learner...                                  
\ 2m10s [running] 77,62% Evaluating learner...                                 
| 2m11s [running] 77,98% Evaluating learner...                                 
/ 2m12s [running] 78,54% Evaluating learner...                                 
- 2m13s [running] 79,09% Evaluating learner...                                 
\ 2m14s [running] 79,46% Evaluating learner...                                 
| 2m15s [running] 79,82% Evaluating learner...                                 
/ 2m16s [running] 80,01% Evaluating learner...                                 
- 2m17s [running] 80,01% Evaluating learner...                                 
\ 2m18s [running] 80,01% Evaluating learner...                                 
| 2m19s [running] 80,38% Evaluating learner...                                 
/ 2m20s [running] 80,74% Evaluating learner...                                 
- 2m20s [running] 80,93% Evaluating learner...                                 
\ 2m21s [running] 81,11% Evaluating learner...                                 
| 2m22s [running] 81,48% Evaluating learner...                                 
/ 2m23s [running] 81,85% Evaluating learner...                                 
- 2m24s [running] 82,21% Evaluating learner...                                 
\ 2m25s [running] 82,40% Evaluating learner...                                 
| 2m26s [running] 82,77% Evaluating learner...                                 
/ 2m27s [running] 83,13% Evaluating learner...                                 
- 2m28s [running] 83,32% Evaluating learner...                                 
\ 2m29s [running] 83,69% Evaluating learner...                                 
| 2m30s [running] 84,05% Evaluating learner...                                 
/ 2m31s [running] 84,42% Evaluating learner...                                 
- 2m32s [running] 84,79% Evaluating learner...                                 
\ 2m33s [running] 85,16% Evaluating learner...                                 
| 2m34s [running] 85,16% Evaluating learner...                                 
/ 2m35s [running] 85,16% Evaluating learner...                                 
- 2m36s [running] 85,16% Evaluating learner...                                 
\ 2m37s [running] 85,34% Evaluating learner...                                 
| 2m38s [running] 85,71% Evaluating learner...                                 
/ 2m39s [running] 86,08% Evaluating learner...                                 
- 2m40s [running] 86,45% Evaluating learner...                                 
\ 2m41s [running] 86,81% Evaluating learner...                                 
| 2m42s [running] 87,18% Evaluating learner...                                 
/ 2m43s [running] 87,55% Evaluating learner...                                 
- 2m44s [running] 87,92% Evaluating learner...                                 
\ 2m45s [running] 88,28% Evaluating learner...                                 
| 2m46s [running] 88,65% Evaluating learner...                                 
/ 2m47s [running] 89,02% Evaluating learner...                                 
- 2m48s [running] 89,39% Evaluating learner...                                 
\ 2m49s [running] 89,76% Evaluating learner...                                 
| 2m50s [running] 90,12% Evaluating learner...                                 
/ 2m50s [running] 90,12% Evaluating learner...                                 
- 2m51s [running] 90,12% Evaluating learner...                                 
\ 2m52s [running] 90,12% Evaluating learner...                                 
| 2m53s [running] 90,31% Evaluating learner...                                 
/ 2m54s [running] 90,86% Evaluating learner...                                 
- 2m55s [running] 91,23% Evaluating learner...                                 
\ 2m56s [running] 91,41% Evaluating learner...                                 
| 2m57s [running] 91,60% Evaluating learner...                                 
/ 2m58s [running] 91,78% Evaluating learner...                                 
- 2m59s [running] 91,96% Evaluating learner...                                 
\ 3m0s [running] 92,33% Evaluating learner...                                  
| 3m1s [running] 92,70% Evaluating learner...                                  
/ 3m2s [running] 93,07% Evaluating learner...                                  
- 3m2s [running] 93,25% Evaluating learner...                                  
\ 3m3s [running] 93,62% Evaluating learner...                                  
| 3m4s [running] 93,99% Evaluating learner...                                  
/ 3m5s [running] 94,35% Evaluating learner...                                  
- 3m6s [running] 94,72% Evaluating learner...                                  
\ 3m7s [running] 94,91% Evaluating learner...                                  
| 3m8s [running] 95,09% Evaluating learner...                                  
/ 3m9s [running] 95,09% Evaluating learner...                                  
- 3m10s [running] 95,09% Evaluating learner...                                 
\ 3m11s [running] 95,09% Evaluating learner...                                 
| 3m12s [running] 95,09% Evaluating learner...                                 
/ 3m13s [running] 95,46% Evaluating learner...                                 
- 3m14s [running] 95,83% Evaluating learner...                                 
\ 3m15s [running] 96,01% Evaluating learner...                                 
| 3m16s [running] 96,38% Evaluating learner...                                 
/ 3m17s [running] 96,75% Evaluating learner...                                 
- 3m18s [running] 97,11% Evaluating learner...                                 
\ 3m19s [running] 97,30% Evaluating learner...                                 
| 3m20s [running] 97,66% Evaluating learner...                                 
/ 3m21s [running] 98,03% Evaluating learner...                                 
- 3m22s [running] 98,40% Evaluating learner...                                 
\ 3m23s [running] 98,77% Evaluating learner...                                 
| 3m24s [running] 99,14% Evaluating learner...                                 
/ 3m25s [running] 99,50% Evaluating learner...                                 
- 3m26s [running] 99,69% Evaluating learner...                                 
\ 3m27s [running] 100,00% Evaluating learner...                                
| 3m28s [running] 100,00% Evaluating learner...                                
/ 3m28s [running] 100,00% Evaluating learner...                                
- 3m29s [running] 100,00% Evaluating learner...                                
\ 3m30s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m30s (CPU time)

