
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,62s [running] 5,52% Evaluating learner...                                  
/ 2,26s [running] 8,09% Evaluating learner...                                  
- 3,21s [running] 10,12% Evaluating learner...                                 
\ 4,20s [running] 13,24% Evaluating learner...                                 
| 5,15s [running] 15,08% Evaluating learner...                                 
| 36,10s [running] 45,06% Evaluating learner...                                
/ 37,06s [running] 45,62% Evaluating learner...                                
- 38,06s [running] 46,54% Evaluating learner...                                
\ 39,05s [running] 47,45% Evaluating learner...                                
| 40,04s [running] 48,19% Evaluating learner...                                
/ 41,03s [running] 48,93% Evaluating learner...                                
- 42,03s [running] 49,66% Evaluating learner...                                
\ 42,85s [running] 50,03% Evaluating learner...                                
| 43,62s [running] 50,03% Evaluating learner...                                
/ 44,49s [running] 50,03% Evaluating learner...                                
- 45,41s [running] 50,58% Evaluating learner...                                
\ 46,20s [running] 50,95% Evaluating learner...                                
| 47,16s [running] 51,50% Evaluating learner...                                
/ 48,10s [running] 52,05% Evaluating learner...                                
- 49,10s [running] 52,60% Evaluating learner...                                
\ 50,09s [running] 53,16% Evaluating learner...                                
| 51,08s [running] 53,89% Evaluating learner...                                
/ 52,07s [running] 54,44% Evaluating learner...                                
- 52,85s [running] 54,81% Evaluating learner...                                
\ 53,82s [running] 55,18% Evaluating learner...                                
| 54,68s [running] 55,18% Evaluating learner...                                
/ 55,66s [running] 55,36% Evaluating learner...                                
- 56,65s [running] 56,10% Evaluating learner...                                
\ 57,63s [running] 56,65% Evaluating learner...                                
| 58,62s [running] 57,39% Evaluating learner...                                
/ 59,61s [running] 57,94% Evaluating learner...                                
- 1m0s [running] 58,49% Evaluating learner...                                  
\ 1m1s [running] 59,04% Evaluating learner...                                  
| 1m2s [running] 59,41% Evaluating learner...                                  
/ 1m3s [running] 59,96% Evaluating learner...                                  
- 1m4s [running] 60,15% Evaluating learner...                                  
\ 1m5s [running] 60,15% Evaluating learner...                                  
| 1m6s [running] 60,51% Evaluating learner...                                  
/ 1m7s [running] 61,07% Evaluating learner...                                  
- 1m8s [running] 61,62% Evaluating learner...                                  
\ 1m9s [running] 62,17% Evaluating learner...                                  
| 1m10s [running] 62,91% Evaluating learner...                                 
/ 1m11s [running] 63,27% Evaluating learner...                                 
- 1m12s [running] 64,01% Evaluating learner...                                 
\ 1m13s [running] 64,38% Evaluating learner...                                 
| 1m14s [running] 64,74% Evaluating learner...                                 
/ 1m15s [running] 65,11% Evaluating learner...                                 
- 1m15s [running] 65,11% Evaluating learner...                                 
\ 1m16s [running] 65,30% Evaluating learner...                                 
| 1m17s [running] 65,85% Evaluating learner...                                 
/ 1m18s [running] 66,40% Evaluating learner...                                 
- 1m19s [running] 66,95% Evaluating learner...                                 
\ 1m20s [running] 67,50% Evaluating learner...                                 
| 1m21s [running] 67,87% Evaluating learner...                                 
/ 1m22s [running] 68,42% Evaluating learner...                                 
- 1m23s [running] 68,79% Evaluating learner...                                 
\ 1m24s [running] 69,16% Evaluating learner...                                 
| 1m25s [running] 69,71% Evaluating learner...                                 
/ 1m26s [running] 70,08% Evaluating learner...                                 
- 1m27s [running] 70,08% Evaluating learner...                                 
\ 1m28s [running] 70,08% Evaluating learner...                                 
| 1m29s [running] 70,45% Evaluating learner...                                 
/ 1m30s [running] 71,00% Evaluating learner...                                 
- 1m31s [running] 71,55% Evaluating learner...                                 
\ 1m32s [running] 72,10% Evaluating learner...                                 
| 1m33s [running] 72,65% Evaluating learner...                                 
/ 1m34s [running] 72,84% Evaluating learner...                                 
- 1m35s [running] 73,39% Evaluating learner...                                 
\ 1m36s [running] 73,94% Evaluating learner...                                 
| 1m37s [running] 74,49% Evaluating learner...                                 
/ 1m38s [running] 74,86% Evaluating learner...                                 
- 1m39s [running] 75,04% Evaluating learner...                                 
\ 1m40s [running] 75,04% Evaluating learner...                                 
| 1m41s [running] 75,41% Evaluating learner...                                 
/ 1m42s [running] 75,96% Evaluating learner...                                 
- 1m43s [running] 76,33% Evaluating learner...                                 
\ 1m44s [running] 76,70% Evaluating learner...                                 
| 1m45s [running] 77,25% Evaluating learner...                                 
/ 1m46s [running] 77,62% Evaluating learner...                                 
- 1m47s [running] 77,99% Evaluating learner...                                 
\ 1m48s [running] 78,54% Evaluating learner...                                 
| 1m49s [running] 78,91% Evaluating learner...                                 
/ 1m50s [running] 79,28% Evaluating learner...                                 
- 1m51s [running] 79,64% Evaluating learner...                                 
\ 1m52s [running] 80,01% Evaluating learner...                                 
| 1m53s [running] 80,01% Evaluating learner...                                 
/ 1m53s [running] 80,01% Evaluating learner...                                 
- 1m54s [running] 80,38% Evaluating learner...                                 
\ 1m55s [running] 80,75% Evaluating learner...                                 
| 1m56s [running] 81,11% Evaluating learner...                                 
/ 1m57s [running] 81,48% Evaluating learner...                                 
- 1m58s [running] 81,85% Evaluating learner...                                 
\ 1m59s [running] 82,22% Evaluating learner...                                 
| 2m0s [running] 82,59% Evaluating learner...                                  
/ 2m1s [running] 82,95% Evaluating learner...                                  
- 2m2s [running] 83,32% Evaluating learner...                                  
\ 2m3s [running] 83,69% Evaluating learner...                                  
| 2m4s [running] 84,06% Evaluating learner...                                  
/ 2m5s [running] 84,24% Evaluating learner...                                  
- 2m6s [running] 84,61% Evaluating learner...                                  
\ 2m7s [running] 84,98% Evaluating learner...                                  
| 2m8s [running] 85,16% Evaluating learner...                                  
/ 2m9s [running] 85,16% Evaluating learner...                                  
- 2m10s [running] 85,16% Evaluating learner...                                 
\ 2m11s [running] 85,35% Evaluating learner...                                 
| 2m12s [running] 85,71% Evaluating learner...                                 
/ 2m13s [running] 86,08% Evaluating learner...                                 
- 2m14s [running] 86,45% Evaluating learner...                                 
\ 2m15s [running] 87,00% Evaluating learner...                                 
| 2m16s [running] 87,19% Evaluating learner...                                 
/ 2m17s [running] 87,55% Evaluating learner...                                 
- 2m18s [running] 88,10% Evaluating learner...                                 
\ 2m19s [running] 88,47% Evaluating learner...                                 
| 2m20s [running] 88,84% Evaluating learner...                                 
/ 2m21s [running] 89,21% Evaluating learner...                                 
- 2m22s [running] 89,76% Evaluating learner...                                 
\ 2m23s [running] 90,13% Evaluating learner...                                 
| 2m24s [running] 90,13% Evaluating learner...                                 
/ 2m25s [running] 90,13% Evaluating learner...                                 
- 2m26s [running] 90,13% Evaluating learner...                                 
\ 2m26s [running] 90,50% Evaluating learner...                                 
| 2m27s [running] 90,86% Evaluating learner...                                 
/ 2m28s [running] 91,23% Evaluating learner...                                 
- 2m29s [running] 91,60% Evaluating learner...                                 
\ 2m30s [running] 91,97% Evaluating learner...                                 
| 2m31s [running] 92,34% Evaluating learner...                                 
/ 2m32s [running] 92,70% Evaluating learner...                                 
- 2m33s [running] 93,07% Evaluating learner...                                 
\ 2m34s [running] 93,44% Evaluating learner...                                 
| 2m35s [running] 93,62% Evaluating learner...                                 
/ 2m36s [running] 93,99% Evaluating learner...                                 
- 2m37s [running] 94,36% Evaluating learner...                                 
\ 2m38s [running] 94,73% Evaluating learner...                                 
| 2m39s [running] 95,09% Evaluating learner...                                 
/ 2m40s [running] 95,09% Evaluating learner...                                 
- 2m41s [running] 95,09% Evaluating learner...                                 
\ 2m42s [running] 95,09% Evaluating learner...                                 
| 2m43s [running] 95,46% Evaluating learner...                                 
/ 2m44s [running] 95,83% Evaluating learner...                                 
- 2m45s [running] 96,20% Evaluating learner...                                 
\ 2m46s [running] 96,38% Evaluating learner...                                 
| 2m47s [running] 96,75% Evaluating learner...                                 
/ 2m48s [running] 96,93% Evaluating learner...                                 
- 2m49s [running] 97,30% Evaluating learner...                                 
\ 2m50s [running] 97,67% Evaluating learner...                                 
| 2m51s [running] 98,04% Evaluating learner...                                 
/ 2m52s [running] 98,40% Evaluating learner...                                 
- 2m53s [running] 98,59% Evaluating learner...                                 
\ 2m53s [running] 98,77% Evaluating learner...                                 
| 2m54s [running] 98,96% Evaluating learner...                                 
/ 2m55s [running] 99,14% Evaluating learner...                                 
- 2m56s [running] 99,51% Evaluating learner...                                 
\ 2m57s [running] 99,69% Evaluating learner...                                 
| 2m58s [running] 99,88% Evaluating learner...                                 
/ 2m59s [running] 100,00% Evaluating learner...                                
- 3m0s [running] 100,00% Evaluating learner...                                 
\ 3m1s [running] 100,00% Evaluating learner...                                 
| 3m2s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m2s (CPU time)

