
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,57% Evaluating learner...                                  
| 1,44s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,15% Evaluating learner...                                  
- 2,84s [running] 7,54% Evaluating learner...                                  
\ 3,57s [running] 9,01% Evaluating learner...                                  
| 4,44s [running] 10,11% Evaluating learner...                                 
- 1m31s [running] 60,33% Evaluating learner...                                 
\ 1m32s [running] 60,51% Evaluating learner...                                 
| 1m33s [running] 60,88% Evaluating learner...                                 
/ 1m34s [running] 61,25% Evaluating learner...                                 
- 1m35s [running] 61,62% Evaluating learner...                                 
\ 1m36s [running] 61,98% Evaluating learner...                                 
| 1m37s [running] 62,35% Evaluating learner...                                 
/ 1m38s [running] 62,72% Evaluating learner...                                 
- 1m39s [running] 63,09% Evaluating learner...                                 
\ 1m40s [running] 63,45% Evaluating learner...                                 
| 1m41s [running] 63,82% Evaluating learner...                                 
/ 1m41s [running] 64,19% Evaluating learner...                                 
- 1m42s [running] 64,56% Evaluating learner...                                 
\ 1m43s [running] 64,93% Evaluating learner...                                 
| 1m44s [running] 65,11% Evaluating learner...                                 
/ 1m45s [running] 65,11% Evaluating learner...                                 
- 1m46s [running] 65,11% Evaluating learner...                                 
\ 1m47s [running] 65,29% Evaluating learner...                                 
| 1m48s [running] 65,66% Evaluating learner...                                 
/ 1m49s [running] 66,03% Evaluating learner...                                 
- 1m50s [running] 66,40% Evaluating learner...                                 
\ 1m51s [running] 66,76% Evaluating learner...                                 
| 1m52s [running] 67,13% Evaluating learner...                                 
/ 1m53s [running] 67,32% Evaluating learner...                                 
- 1m54s [running] 67,68% Evaluating learner...                                 
\ 1m54s [running] 68,05% Evaluating learner...                                 
| 1m55s [running] 68,42% Evaluating learner...                                 
/ 1m56s [running] 68,79% Evaluating learner...                                 
- 1m57s [running] 69,16% Evaluating learner...                                 
\ 1m58s [running] 69,52% Evaluating learner...                                 
| 1m59s [running] 69,89% Evaluating learner...                                 
/ 2m0s [running] 70,08% Evaluating learner...                                  
- 2m1s [running] 70,08% Evaluating learner...                                  
\ 2m2s [running] 70,08% Evaluating learner...                                  
| 2m3s [running] 70,26% Evaluating learner...                                  
/ 2m4s [running] 70,63% Evaluating learner...                                  
- 2m5s [running] 71,18% Evaluating learner...                                  
\ 2m6s [running] 71,55% Evaluating learner...                                  
| 2m7s [running] 71,73% Evaluating learner...                                  
/ 2m8s [running] 72,10% Evaluating learner...                                  
- 2m9s [running] 72,47% Evaluating learner...                                  
\ 2m10s [running] 72,83% Evaluating learner...                                 
| 2m11s [running] 73,39% Evaluating learner...                                 
/ 2m12s [running] 73,57% Evaluating learner...                                 
- 2m12s [running] 73,94% Evaluating learner...                                 
\ 2m13s [running] 74,31% Evaluating learner...                                 
| 2m14s [running] 74,67% Evaluating learner...                                 
/ 2m15s [running] 75,04% Evaluating learner...                                 
- 2m16s [running] 75,04% Evaluating learner...                                 
\ 2m17s [running] 75,04% Evaluating learner...                                 
| 2m18s [running] 75,04% Evaluating learner...                                 
/ 2m19s [running] 75,23% Evaluating learner...                                 
- 2m20s [running] 75,59% Evaluating learner...                                 
\ 2m21s [running] 75,96% Evaluating learner...                                 
| 2m22s [running] 76,33% Evaluating learner...                                 
/ 2m23s [running] 76,70% Evaluating learner...                                 
- 2m24s [running] 76,88% Evaluating learner...                                 
\ 2m25s [running] 77,25% Evaluating learner...                                 
| 2m26s [running] 77,62% Evaluating learner...                                 
/ 2m27s [running] 77,98% Evaluating learner...                                 
- 2m28s [running] 78,35% Evaluating learner...                                 
\ 2m29s [running] 78,72% Evaluating learner...                                 
| 2m30s [running] 79,09% Evaluating learner...                                 
/ 2m31s [running] 79,46% Evaluating learner...                                 
- 2m32s [running] 79,64% Evaluating learner...                                 
\ 2m33s [running] 80,01% Evaluating learner...                                 
| 2m34s [running] 80,01% Evaluating learner...                                 
/ 2m34s [running] 80,01% Evaluating learner...                                 
- 2m35s [running] 80,01% Evaluating learner...                                 
\ 2m36s [running] 80,19% Evaluating learner...                                 
| 2m37s [running] 80,56% Evaluating learner...                                 
/ 2m38s [running] 80,74% Evaluating learner...                                 
- 2m39s [running] 81,11% Evaluating learner...                                 
\ 2m40s [running] 81,29% Evaluating learner...                                 
| 2m41s [running] 81,66% Evaluating learner...                                 
/ 2m42s [running] 81,85% Evaluating learner...                                 
- 2m43s [running] 82,21% Evaluating learner...                                 
\ 2m44s [running] 82,40% Evaluating learner...                                 
| 2m45s [running] 82,77% Evaluating learner...                                 
/ 2m46s [running] 82,95% Evaluating learner...                                 
- 2m47s [running] 83,13% Evaluating learner...                                 
\ 2m48s [running] 83,50% Evaluating learner...                                 
| 2m49s [running] 83,69% Evaluating learner...                                 
/ 2m50s [running] 84,05% Evaluating learner...                                 
- 2m51s [running] 84,24% Evaluating learner...                                 
\ 2m52s [running] 84,42% Evaluating learner...                                 
| 2m53s [running] 84,79% Evaluating learner...                                 
/ 2m54s [running] 84,97% Evaluating learner...                                 
- 2m55s [running] 85,16% Evaluating learner...                                 
\ 2m55s [running] 85,16% Evaluating learner...                                 
| 2m56s [running] 85,16% Evaluating learner...                                 
/ 2m57s [running] 85,16% Evaluating learner...                                 
- 2m58s [running] 85,16% Evaluating learner...                                 
\ 2m59s [running] 85,34% Evaluating learner...                                 
| 3m0s [running] 85,71% Evaluating learner...                                  
/ 3m1s [running] 85,89% Evaluating learner...                                  
- 3m2s [running] 86,08% Evaluating learner...                                  
\ 3m3s [running] 86,45% Evaluating learner...                                  
| 3m4s [running] 86,63% Evaluating learner...                                  
/ 3m5s [running] 87,00% Evaluating learner...                                  
- 3m6s [running] 87,36% Evaluating learner...                                  
\ 3m7s [running] 87,55% Evaluating learner...                                  
| 3m8s [running] 87,73% Evaluating learner...                                  
/ 3m9s [running] 88,10% Evaluating learner...                                  
- 3m9s [running] 88,28% Evaluating learner...                                  
\ 3m10s [running] 88,65% Evaluating learner...                                 
| 3m11s [running] 88,84% Evaluating learner...                                 
/ 3m12s [running] 89,20% Evaluating learner...                                 
- 3m13s [running] 89,39% Evaluating learner...                                 
\ 3m14s [running] 89,57% Evaluating learner...                                 
| 3m15s [running] 89,94% Evaluating learner...                                 
/ 3m16s [running] 90,12% Evaluating learner...                                 
- 3m17s [running] 90,12% Evaluating learner...                                 
\ 3m18s [running] 90,12% Evaluating learner...                                 
| 3m19s [running] 90,12% Evaluating learner...                                 
/ 3m20s [running] 90,12% Evaluating learner...                                 
- 3m21s [running] 90,31% Evaluating learner...                                 
\ 3m22s [running] 90,49% Evaluating learner...                                 
| 3m23s [running] 90,86% Evaluating learner...                                 
/ 3m24s [running] 91,04% Evaluating learner...                                 
- 3m25s [running] 91,23% Evaluating learner...                                 
\ 3m26s [running] 91,59% Evaluating learner...                                 
| 3m27s [running] 91,78% Evaluating learner...                                 
/ 3m28s [running] 91,96% Evaluating learner...                                 
- 3m29s [running] 92,33% Evaluating learner...                                 
\ 3m30s [running] 92,51% Evaluating learner...                                 
| 3m31s [running] 92,88% Evaluating learner...                                 
/ 3m31s [running] 93,07% Evaluating learner...                                 
- 3m32s [running] 93,25% Evaluating learner...                                 
\ 3m33s [running] 93,43% Evaluating learner...                                 
| 3m34s [running] 93,62% Evaluating learner...                                 
/ 3m35s [running] 93,99% Evaluating learner...                                 
- 3m36s [running] 94,17% Evaluating learner...                                 
\ 3m37s [running] 94,54% Evaluating learner...                                 
| 3m38s [running] 94,72% Evaluating learner...                                 
/ 3m39s [running] 95,09% Evaluating learner...                                 
- 3m40s [running] 95,09% Evaluating learner...                                 
\ 3m41s [running] 95,09% Evaluating learner...                                 
| 3m42s [running] 95,09% Evaluating learner...                                 
/ 3m43s [running] 95,09% Evaluating learner...                                 
- 3m44s [running] 95,09% Evaluating learner...                                 
\ 3m45s [running] 95,27% Evaluating learner...                                 
| 3m45s [running] 95,64% Evaluating learner...                                 
/ 3m46s [running] 95,83% Evaluating learner...                                 
- 3m47s [running] 96,01% Evaluating learner...                                 
\ 3m48s [running] 96,38% Evaluating learner...                                 
| 3m49s [running] 96,56% Evaluating learner...                                 
/ 3m50s [running] 96,75% Evaluating learner...                                 
- 3m51s [running] 97,11% Evaluating learner...                                 
\ 3m52s [running] 97,30% Evaluating learner...                                 
| 3m53s [running] 97,48% Evaluating learner...                                 
/ 3m54s [running] 97,66% Evaluating learner...                                 
- 3m55s [running] 97,85% Evaluating learner...                                 
\ 3m56s [running] 98,03% Evaluating learner...                                 
| 3m57s [running] 98,22% Evaluating learner...                                 
/ 3m58s [running] 98,40% Evaluating learner...                                 
- 3m59s [running] 98,77% Evaluating learner...                                 
\ 4m0s [running] 98,95% Evaluating learner...                                  
| 4m0s [running] 99,14% Evaluating learner...                                  
/ 4m1s [running] 99,32% Evaluating learner...                                  
- 4m2s [running] 99,50% Evaluating learner...                                  
\ 4m3s [running] 99,87% Evaluating learner...                                  
| 4m4s [running] 100,00% Evaluating learner...                                 
/ 4m5s [running] 100,00% Evaluating learner...                                 
- 4m6s [running] 100,00% Evaluating learner...                                 
\ 4m7s [running] 100,00% Evaluating learner...                                 
| 4m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m8s (CPU time)

