
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,45s [running] 1,47% Evaluating learner...                                  
| 0,88s [running] 3,31% Evaluating learner...                                  
/ 1,23s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,75s [running] 5,15% Evaluating learner...                                  
\ 2,39s [running] 6,62% Evaluating learner...                                  
| 3,07s [running] 8,46% Evaluating learner...                                  
\ 2m1s [running] 64,74% Evaluating learner...                                  
| 2m2s [running] 64,92% Evaluating learner...                                  
/ 2m3s [running] 65,11% Evaluating learner...                                  
- 2m3s [running] 65,11% Evaluating learner...                                  
\ 2m4s [running] 65,11% Evaluating learner...                                  
| 2m4s [running] 65,11% Evaluating learner...                                  
/ 2m5s [running] 65,11% Evaluating learner...                                  
- 2m6s [running] 65,29% Evaluating learner...                                  
\ 2m6s [running] 65,47% Evaluating learner...                                  
| 2m7s [running] 65,84% Evaluating learner...                                  
/ 2m8s [running] 66,03% Evaluating learner...                                  
- 2m8s [running] 66,21% Evaluating learner...                                  
\ 2m9s [running] 66,21% Evaluating learner...                                  
| 2m9s [running] 66,39% Evaluating learner...                                  
/ 2m10s [running] 66,58% Evaluating learner...                                 
- 2m11s [running] 66,95% Evaluating learner...                                 
\ 2m12s [running] 67,13% Evaluating learner...                                 
| 2m12s [running] 67,31% Evaluating learner...                                 
/ 2m13s [running] 67,50% Evaluating learner...                                 
- 2m13s [running] 67,68% Evaluating learner...                                 
\ 2m14s [running] 67,87% Evaluating learner...                                 
| 2m15s [running] 67,87% Evaluating learner...                                 
/ 2m15s [running] 68,05% Evaluating learner...                                 
- 2m16s [running] 68,42% Evaluating learner...                                 
\ 2m17s [running] 68,60% Evaluating learner...                                 
| 2m18s [running] 68,78% Evaluating learner...                                 
/ 2m19s [running] 69,15% Evaluating learner...                                 
- 2m20s [running] 69,52% Evaluating learner...                                 
\ 2m21s [running] 69,70% Evaluating learner...                                 
| 2m22s [running] 69,89% Evaluating learner...                                 
/ 2m22s [running] 70,07% Evaluating learner...                                 
- 2m23s [running] 70,07% Evaluating learner...                                 
\ 2m23s [running] 70,07% Evaluating learner...                                 
| 2m24s [running] 70,07% Evaluating learner...                                 
/ 2m25s [running] 70,07% Evaluating learner...                                 
- 2m25s [running] 70,07% Evaluating learner...                                 
\ 2m26s [running] 70,26% Evaluating learner...                                 
| 2m27s [running] 70,44% Evaluating learner...                                 
/ 2m28s [running] 70,81% Evaluating learner...                                 
- 2m29s [running] 71,18% Evaluating learner...                                 
\ 2m30s [running] 71,36% Evaluating learner...                                 
| 2m30s [running] 71,54% Evaluating learner...                                 
/ 2m31s [running] 71,73% Evaluating learner...                                 
- 2m32s [running] 71,91% Evaluating learner...                                 
\ 2m32s [running] 72,10% Evaluating learner...                                 
| 2m33s [running] 72,28% Evaluating learner...                                 
/ 2m34s [running] 72,46% Evaluating learner...                                 
- 2m35s [running] 72,65% Evaluating learner...                                 
\ 2m36s [running] 73,02% Evaluating learner...                                 
| 2m36s [running] 73,20% Evaluating learner...                                 
/ 2m37s [running] 73,57% Evaluating learner...                                 
- 2m38s [running] 73,75% Evaluating learner...                                 
\ 2m39s [running] 73,93% Evaluating learner...                                 
| 2m39s [running] 74,12% Evaluating learner...                                 
/ 2m40s [running] 74,30% Evaluating learner...                                 
- 2m41s [running] 74,49% Evaluating learner...                                 
\ 2m42s [running] 74,85% Evaluating learner...                                 
| 2m43s [running] 75,04% Evaluating learner...                                 
/ 2m43s [running] 75,04% Evaluating learner...                                 
- 2m44s [running] 75,04% Evaluating learner...                                 
\ 2m45s [running] 75,04% Evaluating learner...                                 
| 2m46s [running] 75,04% Evaluating learner...                                 
/ 2m47s [running] 75,41% Evaluating learner...                                 
- 2m48s [running] 75,59% Evaluating learner...                                 
\ 2m48s [running] 75,77% Evaluating learner...                                 
| 2m49s [running] 75,96% Evaluating learner...                                 
/ 2m50s [running] 76,14% Evaluating learner...                                 
- 2m51s [running] 76,33% Evaluating learner...                                 
\ 2m52s [running] 76,69% Evaluating learner...                                 
| 2m52s [running] 76,88% Evaluating learner...                                 
/ 2m53s [running] 77,06% Evaluating learner...                                 
- 2m54s [running] 77,43% Evaluating learner...                                 
\ 2m55s [running] 77,61% Evaluating learner...                                 
| 2m56s [running] 77,80% Evaluating learner...                                 
/ 2m56s [running] 77,98% Evaluating learner...                                 
- 2m57s [running] 78,16% Evaluating learner...                                 
\ 2m58s [running] 78,35% Evaluating learner...                                 
| 2m59s [running] 78,53% Evaluating learner...                                 
/ 3m0s [running] 78,72% Evaluating learner...                                  
- 3m1s [running] 79,08% Evaluating learner...                                  
\ 3m2s [running] 79,27% Evaluating learner...                                  
| 3m3s [running] 79,64% Evaluating learner...                                  
/ 3m3s [running] 79,82% Evaluating learner...                                  
- 3m4s [running] 80,00% Evaluating learner...                                  
\ 3m5s [running] 80,00% Evaluating learner...                                  
| 3m5s [running] 80,00% Evaluating learner...                                  
/ 3m6s [running] 80,00% Evaluating learner...                                  
- 3m7s [running] 80,00% Evaluating learner...                                  
\ 3m8s [running] 80,00% Evaluating learner...                                  
| 3m9s [running] 80,37% Evaluating learner...                                  
/ 3m10s [running] 80,56% Evaluating learner...                                 
- 3m10s [running] 80,74% Evaluating learner...                                 
\ 3m11s [running] 80,92% Evaluating learner...                                 
| 3m12s [running] 81,11% Evaluating learner...                                 
/ 3m13s [running] 81,29% Evaluating learner...                                 
- 3m14s [running] 81,48% Evaluating learner...                                 
\ 3m14s [running] 81,66% Evaluating learner...                                 
| 3m15s [running] 81,84% Evaluating learner...                                 
/ 3m16s [running] 82,03% Evaluating learner...                                 
- 3m17s [running] 82,21% Evaluating learner...                                 
\ 3m18s [running] 82,39% Evaluating learner...                                 
| 3m19s [running] 82,58% Evaluating learner...                                 
/ 3m19s [running] 82,76% Evaluating learner...                                 
- 3m20s [running] 82,76% Evaluating learner...                                 
\ 3m21s [running] 82,95% Evaluating learner...                                 
| 3m22s [running] 83,31% Evaluating learner...                                 
/ 3m23s [running] 83,50% Evaluating learner...                                 
- 3m23s [running] 83,68% Evaluating learner...                                 
\ 3m24s [running] 83,87% Evaluating learner...                                 
| 3m25s [running] 84,05% Evaluating learner...                                 
/ 3m26s [running] 84,23% Evaluating learner...                                 
- 3m27s [running] 84,42% Evaluating learner...                                 
\ 3m28s [running] 84,42% Evaluating learner...                                 
| 3m28s [running] 84,60% Evaluating learner...                                 
/ 3m29s [running] 84,79% Evaluating learner...                                 
- 3m30s [running] 84,97% Evaluating learner...                                 
\ 3m30s [running] 85,15% Evaluating learner...                                 
| 3m31s [running] 85,15% Evaluating learner...                                 
/ 3m32s [running] 85,15% Evaluating learner...                                 
- 3m33s [running] 85,15% Evaluating learner...                                 
\ 3m34s [running] 85,15% Evaluating learner...                                 
| 3m35s [running] 85,15% Evaluating learner...                                 
/ 3m35s [running] 85,34% Evaluating learner...                                 
- 3m36s [running] 85,52% Evaluating learner...                                 
\ 3m37s [running] 85,71% Evaluating learner...                                 
| 3m38s [running] 85,89% Evaluating learner...                                 
/ 3m39s [running] 86,07% Evaluating learner...                                 
- 3m39s [running] 86,26% Evaluating learner...                                 
\ 3m40s [running] 86,44% Evaluating learner...                                 
| 3m41s [running] 86,63% Evaluating learner...                                 
/ 3m42s [running] 86,81% Evaluating learner...                                 
- 3m43s [running] 87,18% Evaluating learner...                                 
\ 3m44s [running] 87,36% Evaluating learner...                                 
| 3m44s [running] 87,54% Evaluating learner...                                 
/ 3m45s [running] 87,73% Evaluating learner...                                 
- 3m46s [running] 87,91% Evaluating learner...                                 
\ 3m47s [running] 88,10% Evaluating learner...                                 
| 3m48s [running] 88,46% Evaluating learner...                                 
/ 3m49s [running] 88,65% Evaluating learner...                                 
- 3m50s [running] 88,83% Evaluating learner...                                 
\ 3m51s [running] 89,02% Evaluating learner...                                 
| 3m52s [running] 89,38% Evaluating learner...                                 
/ 3m53s [running] 89,57% Evaluating learner...                                 
- 3m54s [running] 89,75% Evaluating learner...                                 
\ 3m55s [running] 89,94% Evaluating learner...                                 
| 3m56s [running] 90,12% Evaluating learner...                                 
/ 3m56s [running] 90,12% Evaluating learner...                                 
- 3m57s [running] 90,12% Evaluating learner...                                 
\ 3m58s [running] 90,12% Evaluating learner...                                 
| 3m59s [running] 90,12% Evaluating learner...                                 
/ 4m0s [running] 90,12% Evaluating learner...                                  
- 4m1s [running] 90,30% Evaluating learner...                                  
\ 4m2s [running] 90,49% Evaluating learner...                                  
| 4m3s [running] 90,67% Evaluating learner...                                  
/ 4m3s [running] 90,86% Evaluating learner...                                  
- 4m4s [running] 91,22% Evaluating learner...                                  
\ 4m5s [running] 91,22% Evaluating learner...                                  
| 4m5s [running] 91,41% Evaluating learner...                                  
/ 4m6s [running] 91,41% Evaluating learner...                                  
- 4m7s [running] 91,77% Evaluating learner...                                  
\ 4m8s [running] 91,96% Evaluating learner...                                  
| 4m9s [running] 92,14% Evaluating learner...                                  
/ 4m10s [running] 92,33% Evaluating learner...                                 
- 4m11s [running] 92,51% Evaluating learner...                                 
\ 4m11s [running] 92,69% Evaluating learner...                                 
| 4m12s [running] 92,88% Evaluating learner...                                 
/ 4m13s [running] 93,06% Evaluating learner...                                 
- 4m14s [running] 93,25% Evaluating learner...                                 
\ 4m15s [running] 93,25% Evaluating learner...                                 
| 4m15s [running] 93,43% Evaluating learner...                                 
/ 4m16s [running] 93,61% Evaluating learner...                                 
- 4m17s [running] 93,80% Evaluating learner...                                 
\ 4m18s [running] 93,98% Evaluating learner...                                 
| 4m19s [running] 94,17% Evaluating learner...                                 
/ 4m20s [running] 94,35% Evaluating learner...                                 
- 4m21s [running] 94,53% Evaluating learner...                                 
\ 4m22s [running] 94,72% Evaluating learner...                                 
| 4m23s [running] 94,90% Evaluating learner...                                 
/ 4m23s [running] 95,09% Evaluating learner...                                 
- 4m24s [running] 95,09% Evaluating learner...                                 
\ 4m25s [running] 95,09% Evaluating learner...                                 
| 4m26s [running] 95,09% Evaluating learner...                                 
/ 4m27s [running] 95,09% Evaluating learner...                                 
- 4m27s [running] 95,09% Evaluating learner...                                 
\ 4m28s [running] 95,09% Evaluating learner...                                 
| 4m29s [running] 95,09% Evaluating learner...                                 
/ 4m30s [running] 95,27% Evaluating learner...                                 
- 4m31s [running] 95,64% Evaluating learner...                                 
\ 4m31s [running] 95,64% Evaluating learner...                                 
| 4m32s [running] 95,82% Evaluating learner...                                 
/ 4m33s [running] 96,01% Evaluating learner...                                 
- 4m34s [running] 96,19% Evaluating learner...                                 
\ 4m34s [running] 96,37% Evaluating learner...                                 
| 4m35s [running] 96,37% Evaluating learner...                                 
/ 4m36s [running] 96,56% Evaluating learner...                                 
- 4m36s [running] 96,56% Evaluating learner...                                 
\ 4m37s [running] 96,74% Evaluating learner...                                 
| 4m38s [running] 96,92% Evaluating learner...                                 
/ 4m38s [running] 97,11% Evaluating learner...                                 
- 4m39s [running] 97,29% Evaluating learner...                                 
\ 4m40s [running] 97,48% Evaluating learner...                                 
| 4m41s [running] 97,48% Evaluating learner...                                 
/ 4m41s [running] 97,66% Evaluating learner...                                 
- 4m42s [running] 97,84% Evaluating learner...                                 
\ 4m43s [running] 98,03% Evaluating learner...                                 
| 4m44s [running] 98,21% Evaluating learner...                                 
/ 4m45s [running] 98,40% Evaluating learner...                                 
- 4m45s [running] 98,58% Evaluating learner...                                 
\ 4m46s [running] 98,58% Evaluating learner...                                 
| 4m47s [running] 98,76% Evaluating learner...                                 
/ 4m48s [running] 98,95% Evaluating learner...                                 
- 4m49s [running] 99,13% Evaluating learner...                                 
\ 4m50s [running] 99,32% Evaluating learner...                                 
| 4m50s [running] 99,50% Evaluating learner...                                 
/ 4m51s [running] 99,50% Evaluating learner...                                 
- 4m51s [running] 99,68% Evaluating learner...                                 
\ 4m52s [running] 99,68% Evaluating learner...                                 
| 4m53s [running] 99,87% Evaluating learner...                                 
/ 4m53s [running] 99,87% Evaluating learner...                                 
- 4m54s [running] 100,00% Evaluating learner...                                
\ 4m55s [running] 100,00% Evaluating learner...                                
| 4m56s [running] 100,00% Evaluating learner...                                
/ 4m56s [running] 100,00% Evaluating learner...                                
- 4m57s [running] 100,00% Evaluating learner...                                
\ 4m58s [running] 100,00% Evaluating learner...                                
| 4m58s [running] 100,00% Evaluating learner...                                
/ 4m59s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m59s (CPU time)

