
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,48s [running] 5,15% Evaluating learner...                                  
- 2,24s [running] 6,62% Evaluating learner...                                  
\ 2,72s [running] 8,09% Evaluating learner...                                  
| 3,23s [running] 9,38% Evaluating learner...                                  
/ 35,31s [running] 37,35% Evaluating learner...                                
- 36,04s [running] 37,90% Evaluating learner...                                
\ 36,62s [running] 38,27% Evaluating learner...                                
| 37,31s [running] 38,64% Evaluating learner...                                
/ 38,01s [running] 39,19% Evaluating learner...                                
- 38,75s [running] 39,56% Evaluating learner...                                
\ 39,63s [running] 40,11% Evaluating learner...                                
| 40,29s [running] 40,11% Evaluating learner...                                
/ 40,94s [running] 40,11% Evaluating learner...                                
- 41,64s [running] 40,48% Evaluating learner...                                
\ 42,43s [running] 41,03% Evaluating learner...                                
| 43,20s [running] 41,58% Evaluating learner...                                
/ 43,84s [running] 41,95% Evaluating learner...                                
- 44,54s [running] 42,32% Evaluating learner...                                
\ 45,24s [running] 42,50% Evaluating learner...                                
| 45,96s [running] 42,87% Evaluating learner...                                
/ 46,75s [running] 43,42% Evaluating learner...                                
- 47,41s [running] 43,60% Evaluating learner...                                
\ 48,14s [running] 44,16% Evaluating learner...                                
| 48,86s [running] 44,52% Evaluating learner...                                
/ 49,78s [running] 45,08% Evaluating learner...                                
- 50,31s [running] 45,08% Evaluating learner...                                
\ 50,95s [running] 45,08% Evaluating learner...                                
| 51,59s [running] 45,08% Evaluating learner...                                
/ 52,11s [running] 45,26% Evaluating learner...                                
- 52,74s [running] 45,63% Evaluating learner...                                
\ 53,59s [running] 46,18% Evaluating learner...                                
| 54,33s [running] 46,55% Evaluating learner...                                
/ 54,91s [running] 46,92% Evaluating learner...                                
- 55,50s [running] 47,10% Evaluating learner...                                
\ 56,14s [running] 47,47% Evaluating learner...                                
| 56,65s [running] 47,65% Evaluating learner...                                
/ 57,57s [running] 48,39% Evaluating learner...                                
- 58,02s [running] 48,57% Evaluating learner...                                
\ 58,46s [running] 48,76% Evaluating learner...                                
| 58,92s [running] 48,94% Evaluating learner...                                
/ 59,42s [running] 49,12% Evaluating learner...                                
- 59,93s [running] 49,31% Evaluating learner...                                
\ 1m0s [running] 49,49% Evaluating learner...                                  
| 1m1s [running] 49,68% Evaluating learner...                                  
/ 1m1s [running] 50,04% Evaluating learner...                                  
- 1m2s [running] 50,04% Evaluating learner...                                  
\ 1m2s [running] 50,04% Evaluating learner...                                  
| 1m3s [running] 50,04% Evaluating learner...                                  
/ 1m4s [running] 50,04% Evaluating learner...                                  
- 1m4s [running] 50,41% Evaluating learner...                                  
\ 1m5s [running] 50,78% Evaluating learner...                                  
| 1m6s [running] 51,33% Evaluating learner...                                  
/ 1m7s [running] 51,52% Evaluating learner...                                  
- 1m7s [running] 51,88% Evaluating learner...                                  
\ 1m8s [running] 52,25% Evaluating learner...                                  
| 1m9s [running] 52,62% Evaluating learner...                                  
/ 1m10s [running] 52,99% Evaluating learner...                                 
- 1m10s [running] 53,36% Evaluating learner...                                 
\ 1m11s [running] 53,54% Evaluating learner...                                 
| 1m11s [running] 53,91% Evaluating learner...                                 
/ 1m12s [running] 54,28% Evaluating learner...                                 
- 1m13s [running] 54,64% Evaluating learner...                                 
\ 1m14s [running] 54,83% Evaluating learner...                                 
| 1m14s [running] 55,01% Evaluating learner...                                 
/ 1m15s [running] 55,01% Evaluating learner...                                 
- 1m16s [running] 55,01% Evaluating learner...                                 
\ 1m16s [running] 55,01% Evaluating learner...                                 
| 1m17s [running] 55,20% Evaluating learner...                                 
/ 1m18s [running] 55,56% Evaluating learner...                                 
- 1m18s [running] 55,93% Evaluating learner...                                 
\ 1m19s [running] 56,30% Evaluating learner...                                 
| 1m20s [running] 56,67% Evaluating learner...                                 
/ 1m21s [running] 57,04% Evaluating learner...                                 
- 1m22s [running] 57,22% Evaluating learner...                                 
\ 1m22s [running] 57,59% Evaluating learner...                                 
| 1m23s [running] 57,95% Evaluating learner...                                 
/ 1m24s [running] 58,14% Evaluating learner...                                 
- 1m24s [running] 58,32% Evaluating learner...                                 
\ 1m25s [running] 58,51% Evaluating learner...                                 
| 1m26s [running] 58,87% Evaluating learner...                                 
/ 1m27s [running] 59,24% Evaluating learner...                                 
- 1m27s [running] 59,61% Evaluating learner...                                 
\ 1m28s [running] 59,79% Evaluating learner...                                 
| 1m29s [running] 59,98% Evaluating learner...                                 
/ 1m29s [running] 60,16% Evaluating learner...                                 
- 1m30s [running] 60,16% Evaluating learner...                                 
\ 1m31s [running] 60,16% Evaluating learner...                                 
| 1m31s [running] 60,16% Evaluating learner...                                 
/ 1m32s [running] 60,35% Evaluating learner...                                 
- 1m33s [running] 60,71% Evaluating learner...                                 
\ 1m33s [running] 60,90% Evaluating learner...                                 
| 1m34s [running] 61,08% Evaluating learner...                                 
/ 1m35s [running] 61,45% Evaluating learner...                                 
- 1m35s [running] 61,63% Evaluating learner...                                 
\ 1m36s [running] 62,00% Evaluating learner...                                 
| 1m37s [running] 62,19% Evaluating learner...                                 
/ 1m37s [running] 62,37% Evaluating learner...                                 
- 1m38s [running] 62,55% Evaluating learner...                                 
\ 1m38s [running] 62,74% Evaluating learner...                                 
| 1m39s [running] 62,92% Evaluating learner...                                 
/ 1m40s [running] 63,11% Evaluating learner...                                 
- 1m40s [running] 63,29% Evaluating learner...                                 
\ 1m41s [running] 63,66% Evaluating learner...                                 
| 1m42s [running] 64,21% Evaluating learner...                                 
/ 1m43s [running] 64,39% Evaluating learner...                                 
- 1m43s [running] 64,58% Evaluating learner...                                 
\ 1m44s [running] 64,76% Evaluating learner...                                 
| 1m45s [running] 65,13% Evaluating learner...                                 
/ 1m45s [running] 65,13% Evaluating learner...                                 
- 1m46s [running] 65,13% Evaluating learner...                                 
\ 1m47s [running] 65,13% Evaluating learner...                                 
| 1m47s [running] 65,13% Evaluating learner...                                 
/ 1m48s [running] 65,13% Evaluating learner...                                 
- 1m49s [running] 65,31% Evaluating learner...                                 
\ 1m49s [running] 65,50% Evaluating learner...                                 
| 1m50s [running] 66,05% Evaluating learner...                                 
/ 1m51s [running] 66,23% Evaluating learner...                                 
- 1m52s [running] 66,42% Evaluating learner...                                 
\ 1m52s [running] 66,60% Evaluating learner...                                 
| 1m53s [running] 66,79% Evaluating learner...                                 
/ 1m54s [running] 67,15% Evaluating learner...                                 
- 1m54s [running] 67,52% Evaluating learner...                                 
\ 1m55s [running] 67,71% Evaluating learner...                                 
| 1m56s [running] 67,89% Evaluating learner...                                 
/ 1m57s [running] 68,26% Evaluating learner...                                 
- 1m57s [running] 68,44% Evaluating learner...                                 
\ 1m58s [running] 68,63% Evaluating learner...                                 
| 1m59s [running] 68,99% Evaluating learner...                                 
/ 1m59s [running] 69,18% Evaluating learner...                                 
- 2m0s [running] 69,55% Evaluating learner...                                  
\ 2m1s [running] 69,73% Evaluating learner...                                  
| 2m2s [running] 69,91% Evaluating learner...                                  
/ 2m2s [running] 70,10% Evaluating learner...                                  
- 2m3s [running] 70,10% Evaluating learner...                                  
\ 2m4s [running] 70,10% Evaluating learner...                                  
| 2m5s [running] 70,10% Evaluating learner...                                  
/ 2m5s [running] 70,10% Evaluating learner...                                  
- 2m6s [running] 70,28% Evaluating learner...                                  
\ 2m7s [running] 70,65% Evaluating learner...                                  
| 2m8s [running] 70,83% Evaluating learner...                                  
/ 2m8s [running] 71,20% Evaluating learner...                                  
- 2m9s [running] 71,39% Evaluating learner...                                  
\ 2m10s [running] 71,75% Evaluating learner...                                 
| 2m11s [running] 71,94% Evaluating learner...                                 
/ 2m11s [running] 72,12% Evaluating learner...                                 
- 2m12s [running] 72,31% Evaluating learner...                                 
\ 2m13s [running] 72,67% Evaluating learner...                                 
| 2m14s [running] 73,04% Evaluating learner...                                 
/ 2m14s [running] 73,23% Evaluating learner...                                 
- 2m15s [running] 73,41% Evaluating learner...                                 
\ 2m16s [running] 73,59% Evaluating learner...                                 
| 2m16s [running] 73,96% Evaluating learner...                                 
/ 2m17s [running] 74,15% Evaluating learner...                                 
- 2m18s [running] 74,33% Evaluating learner...                                 
\ 2m18s [running] 74,33% Evaluating learner...                                 
| 2m19s [running] 74,51% Evaluating learner...                                 
/ 2m20s [running] 74,88% Evaluating learner...                                 
- 2m21s [running] 75,07% Evaluating learner...                                 
\ 2m21s [running] 75,07% Evaluating learner...                                 
| 2m22s [running] 75,07% Evaluating learner...                                 
/ 2m22s [running] 75,07% Evaluating learner...                                 
- 2m23s [running] 75,07% Evaluating learner...                                 
\ 2m24s [running] 75,07% Evaluating learner...                                 
| 2m24s [running] 75,25% Evaluating learner...                                 
/ 2m25s [running] 75,43% Evaluating learner...                                 
- 2m26s [running] 75,80% Evaluating learner...                                 
\ 2m27s [running] 76,17% Evaluating learner...                                 
| 2m28s [running] 76,35% Evaluating learner...                                 
/ 2m28s [running] 76,35% Evaluating learner...                                 
- 2m29s [running] 76,54% Evaluating learner...                                 
\ 2m30s [running] 76,91% Evaluating learner...                                 
| 2m31s [running] 77,09% Evaluating learner...                                 
/ 2m31s [running] 77,27% Evaluating learner...                                 
- 2m32s [running] 77,46% Evaluating learner...                                 
\ 2m33s [running] 77,64% Evaluating learner...                                 
| 2m33s [running] 77,83% Evaluating learner...                                 
/ 2m34s [running] 78,01% Evaluating learner...                                 
- 2m35s [running] 78,19% Evaluating learner...                                 
\ 2m36s [running] 78,38% Evaluating learner...                                 
| 2m36s [running] 78,56% Evaluating learner...                                 
/ 2m37s [running] 78,75% Evaluating learner...                                 
- 2m38s [running] 78,93% Evaluating learner...                                 
\ 2m39s [running] 79,11% Evaluating learner...                                 
| 2m39s [running] 79,30% Evaluating learner...                                 
/ 2m40s [running] 79,67% Evaluating learner...                                 
- 2m41s [running] 79,85% Evaluating learner...                                 
\ 2m42s [running] 80,03% Evaluating learner...                                 
| 2m42s [running] 80,03% Evaluating learner...                                 
/ 2m43s [running] 80,03% Evaluating learner...                                 
- 2m44s [running] 80,03% Evaluating learner...                                 
\ 2m44s [running] 80,03% Evaluating learner...                                 
| 2m45s [running] 80,03% Evaluating learner...                                 
/ 2m45s [running] 80,03% Evaluating learner...                                 
- 2m46s [running] 80,22% Evaluating learner...                                 
\ 2m47s [running] 80,59% Evaluating learner...                                 
| 2m48s [running] 80,59% Evaluating learner...                                 
/ 2m48s [running] 80,77% Evaluating learner...                                 
- 2m49s [running] 80,95% Evaluating learner...                                 
\ 2m50s [running] 81,32% Evaluating learner...                                 
| 2m51s [running] 81,69% Evaluating learner...                                 
/ 2m52s [running] 81,87% Evaluating learner...                                 
- 2m52s [running] 82,06% Evaluating learner...                                 
\ 2m53s [running] 82,24% Evaluating learner...                                 
| 2m54s [running] 82,43% Evaluating learner...                                 
/ 2m55s [running] 82,79% Evaluating learner...                                 
- 2m56s [running] 82,98% Evaluating learner...                                 
\ 2m56s [running] 83,16% Evaluating learner...                                 
| 2m57s [running] 83,35% Evaluating learner...                                 
/ 2m58s [running] 83,53% Evaluating learner...                                 
- 2m58s [running] 83,71% Evaluating learner...                                 
\ 2m59s [running] 83,90% Evaluating learner...                                 
| 2m59s [running] 83,90% Evaluating learner...                                 
/ 3m0s [running] 84,08% Evaluating learner...                                  
- 3m1s [running] 84,27% Evaluating learner...                                  
\ 3m2s [running] 84,63% Evaluating learner...                                  
| 3m3s [running] 84,82% Evaluating learner...                                  
/ 3m3s [running] 85,00% Evaluating learner...                                  
- 3m4s [running] 85,00% Evaluating learner...                                  
\ 3m5s [running] 85,00% Evaluating learner...                                  
| 3m5s [running] 85,00% Evaluating learner...                                  
/ 3m6s [running] 85,00% Evaluating learner...                                  
- 3m6s [running] 85,00% Evaluating learner...                                  
\ 3m7s [running] 85,00% Evaluating learner...                                  
| 3m8s [running] 85,19% Evaluating learner...                                  
/ 3m9s [running] 85,37% Evaluating learner...                                  
- 3m9s [running] 85,55% Evaluating learner...                                  
\ 3m10s [running] 85,55% Evaluating learner...                                 
| 3m10s [running] 85,74% Evaluating learner...                                 
/ 3m11s [running] 85,92% Evaluating learner...                                 
- 3m12s [running] 86,10% Evaluating learner...                                 
\ 3m13s [running] 86,29% Evaluating learner...                                 
| 3m13s [running] 86,47% Evaluating learner...                                 
/ 3m14s [running] 86,66% Evaluating learner...                                 
- 3m15s [running] 86,84% Evaluating learner...                                 
\ 3m15s [running] 87,02% Evaluating learner...                                 
| 3m16s [running] 87,21% Evaluating learner...                                 
/ 3m17s [running] 87,39% Evaluating learner...                                 
- 3m18s [running] 87,58% Evaluating learner...                                 
\ 3m18s [running] 87,76% Evaluating learner...                                 
| 3m19s [running] 87,95% Evaluating learner...                                 
/ 3m20s [running] 88,13% Evaluating learner...                                 
- 3m20s [running] 88,31% Evaluating learner...                                 
\ 3m21s [running] 88,50% Evaluating learner...                                 
| 3m22s [running] 88,50% Evaluating learner...                                 
/ 3m22s [running] 88,68% Evaluating learner...                                 
- 3m23s [running] 88,86% Evaluating learner...                                 
\ 3m24s [running] 89,05% Evaluating learner...                                 
| 3m25s [running] 89,23% Evaluating learner...                                 
/ 3m25s [running] 89,42% Evaluating learner...                                 
- 3m26s [running] 89,60% Evaluating learner...                                 
\ 3m27s [running] 89,78% Evaluating learner...                                 
| 3m28s [running] 89,97% Evaluating learner...                                 
/ 3m28s [running] 90,15% Evaluating learner...                                 
- 3m29s [running] 90,15% Evaluating learner...                                 
\ 3m30s [running] 90,15% Evaluating learner...                                 
| 3m30s [running] 90,15% Evaluating learner...                                 
/ 3m31s [running] 90,15% Evaluating learner...                                 
- 3m32s [running] 90,15% Evaluating learner...                                 
\ 3m32s [running] 90,15% Evaluating learner...                                 
| 3m33s [running] 90,15% Evaluating learner...                                 
/ 3m34s [running] 90,34% Evaluating learner...                                 
- 3m34s [running] 90,52% Evaluating learner...                                 
\ 3m35s [running] 90,70% Evaluating learner...                                 
| 3m36s [running] 90,89% Evaluating learner...                                 
/ 3m37s [running] 91,07% Evaluating learner...                                 
- 3m38s [running] 91,44% Evaluating learner...                                 
\ 3m39s [running] 91,62% Evaluating learner...                                 
| 3m39s [running] 91,81% Evaluating learner...                                 
/ 3m40s [running] 91,99% Evaluating learner...                                 
- 3m40s [running] 92,18% Evaluating learner...                                 
\ 3m41s [running] 92,18% Evaluating learner...                                 
| 3m42s [running] 92,36% Evaluating learner...                                 
/ 3m42s [running] 92,54% Evaluating learner...                                 
- 3m43s [running] 92,54% Evaluating learner...                                 
\ 3m44s [running] 92,73% Evaluating learner...                                 
| 3m45s [running] 92,91% Evaluating learner...                                 
/ 3m45s [running] 93,28% Evaluating learner...                                 
- 3m46s [running] 93,28% Evaluating learner...                                 
\ 3m47s [running] 93,46% Evaluating learner...                                 
| 3m47s [running] 93,65% Evaluating learner...                                 
/ 3m48s [running] 94,02% Evaluating learner...                                 
- 3m49s [running] 94,20% Evaluating learner...                                 
\ 3m50s [running] 94,38% Evaluating learner...                                 
| 3m51s [running] 94,57% Evaluating learner...                                 
/ 3m52s [running] 94,75% Evaluating learner...                                 
- 3m52s [running] 94,94% Evaluating learner...                                 
\ 3m53s [running] 95,12% Evaluating learner...                                 
| 3m54s [running] 95,12% Evaluating learner...                                 
/ 3m55s [running] 95,12% Evaluating learner...                                 
- 3m56s [running] 95,12% Evaluating learner...                                 
\ 3m56s [running] 95,12% Evaluating learner...                                 
| 3m57s [running] 95,12% Evaluating learner...                                 
/ 3m57s [running] 95,12% Evaluating learner...                                 
- 3m58s [running] 95,12% Evaluating learner...                                 
\ 3m59s [running] 95,30% Evaluating learner...                                 
| 4m0s [running] 95,49% Evaluating learner...                                  
/ 4m0s [running] 95,67% Evaluating learner...                                  
- 4m1s [running] 95,86% Evaluating learner...                                  
\ 4m2s [running] 96,04% Evaluating learner...                                  
| 4m3s [running] 96,22% Evaluating learner...                                  
/ 4m4s [running] 96,41% Evaluating learner...                                  
- 4m5s [running] 96,59% Evaluating learner...                                  
\ 4m5s [running] 96,78% Evaluating learner...                                  
| 4m6s [running] 96,78% Evaluating learner...                                  
/ 4m7s [running] 96,96% Evaluating learner...                                  
- 4m8s [running] 97,14% Evaluating learner...                                  
\ 4m8s [running] 97,33% Evaluating learner...                                  
| 4m9s [running] 97,51% Evaluating learner...                                  
/ 4m10s [running] 97,70% Evaluating learner...                                 
- 4m11s [running] 97,88% Evaluating learner...                                 
\ 4m11s [running] 98,06% Evaluating learner...                                 
| 4m12s [running] 98,25% Evaluating learner...                                 
/ 4m13s [running] 98,25% Evaluating learner...                                 
- 4m13s [running] 98,43% Evaluating learner...                                 
\ 4m14s [running] 98,62% Evaluating learner...                                 
| 4m15s [running] 98,62% Evaluating learner...                                 
/ 4m16s [running] 98,98% Evaluating learner...                                 
- 4m16s [running] 98,98% Evaluating learner...                                 
\ 4m17s [running] 99,17% Evaluating learner...                                 
| 4m18s [running] 99,35% Evaluating learner...                                 
/ 4m19s [running] 99,54% Evaluating learner...                                 
- 4m20s [running] 99,72% Evaluating learner...                                 
\ 4m20s [running] 99,90% Evaluating learner...                                 
| 4m21s [running] 100,00% Evaluating learner...                                
/ 4m22s [running] 100,00% Evaluating learner...                                
- 4m23s [running] 100,00% Evaluating learner...                                
\ 4m23s [running] 100,00% Evaluating learner...                                
| 4m24s [running] 100,00% Evaluating learner...                                
/ 4m25s [running] 100,00% Evaluating learner...                                
- 4m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m26s (CPU time)

