
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,50s [running] 1,84% Evaluating learner...                                  
| 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,49s [running] 5,15% Evaluating learner...                                  
- 2,05s [running] 5,33% Evaluating learner...                                  
\ 2,64s [running] 7,72% Evaluating learner...                                  
| 3,42s [running] 10,11% Evaluating learner...                                 
| 37,99s [running] 42,67% Evaluating learner...                                
/ 38,86s [running] 43,40% Evaluating learner...                                
- 39,76s [running] 44,14% Evaluating learner...                                
\ 40,63s [running] 44,51% Evaluating learner...                                
| 41,47s [running] 45,06% Evaluating learner...                                
/ 42,33s [running] 45,06% Evaluating learner...                                
- 43,09s [running] 45,06% Evaluating learner...                                
\ 43,98s [running] 45,43% Evaluating learner...                                
| 44,87s [running] 45,98% Evaluating learner...                                
/ 45,82s [running] 46,71% Evaluating learner...                                
- 46,76s [running] 47,27% Evaluating learner...                                
\ 47,64s [running] 47,82% Evaluating learner...                                
| 48,51s [running] 48,37% Evaluating learner...                                
/ 49,40s [running] 49,11% Evaluating learner...                                
- 50,32s [running] 49,84% Evaluating learner...                                
\ 51,19s [running] 50,03% Evaluating learner...                                
| 52,03s [running] 50,03% Evaluating learner...                                
/ 52,89s [running] 50,03% Evaluating learner...                                
- 53,74s [running] 50,58% Evaluating learner...                                
\ 54,61s [running] 51,13% Evaluating learner...                                
| 55,55s [running] 51,68% Evaluating learner...                                
/ 56,48s [running] 52,23% Evaluating learner...                                
- 57,42s [running] 52,78% Evaluating learner...                                
\ 58,34s [running] 53,34% Evaluating learner...                                
| 59,23s [running] 53,89% Evaluating learner...                                
/ 1m0s [running] 54,44% Evaluating learner...                                  
- 1m0s [running] 54,99% Evaluating learner...                                  
\ 1m1s [running] 55,17% Evaluating learner...                                  
| 1m2s [running] 55,17% Evaluating learner...                                  
/ 1m3s [running] 55,36% Evaluating learner...                                  
- 1m4s [running] 56,09% Evaluating learner...                                  
\ 1m5s [running] 56,65% Evaluating learner...                                  
| 1m6s [running] 57,20% Evaluating learner...                                  
/ 1m7s [running] 57,75% Evaluating learner...                                  
- 1m8s [running] 58,30% Evaluating learner...                                  
\ 1m8s [running] 58,67% Evaluating learner...                                  
| 1m9s [running] 59,04% Evaluating learner...                                  
/ 1m10s [running] 59,41% Evaluating learner...                                 
- 1m11s [running] 59,96% Evaluating learner...                                 
\ 1m12s [running] 60,14% Evaluating learner...                                 
| 1m13s [running] 60,14% Evaluating learner...                                 
/ 1m13s [running] 60,14% Evaluating learner...                                 
- 1m14s [running] 60,32% Evaluating learner...                                 
\ 1m15s [running] 60,51% Evaluating learner...                                 
| 1m16s [running] 61,06% Evaluating learner...                                 
/ 1m16s [running] 61,43% Evaluating learner...                                 
- 1m17s [running] 61,61% Evaluating learner...                                 
\ 1m18s [running] 61,98% Evaluating learner...                                 
| 1m19s [running] 62,53% Evaluating learner...                                 
/ 1m20s [running] 62,90% Evaluating learner...                                 
- 1m21s [running] 63,27% Evaluating learner...                                 
\ 1m21s [running] 63,64% Evaluating learner...                                 
| 1m22s [running] 64,00% Evaluating learner...                                 
/ 1m23s [running] 64,37% Evaluating learner...                                 
- 1m24s [running] 64,74% Evaluating learner...                                 
\ 1m25s [running] 65,11% Evaluating learner...                                 
| 1m26s [running] 65,11% Evaluating learner...                                 
/ 1m27s [running] 65,11% Evaluating learner...                                 
- 1m27s [running] 65,11% Evaluating learner...                                 
\ 1m28s [running] 65,47% Evaluating learner...                                 
| 1m29s [running] 66,03% Evaluating learner...                                 
/ 1m30s [running] 66,39% Evaluating learner...                                 
- 1m31s [running] 66,95% Evaluating learner...                                 
\ 1m32s [running] 67,50% Evaluating learner...                                 
| 1m33s [running] 67,87% Evaluating learner...                                 
/ 1m34s [running] 68,23% Evaluating learner...                                 
- 1m35s [running] 68,42% Evaluating learner...                                 
\ 1m35s [running] 68,97% Evaluating learner...                                 
| 1m36s [running] 69,34% Evaluating learner...                                 
/ 1m37s [running] 69,70% Evaluating learner...                                 
- 1m38s [running] 70,07% Evaluating learner...                                 
\ 1m39s [running] 70,07% Evaluating learner...                                 
| 1m40s [running] 70,07% Evaluating learner...                                 
/ 1m41s [running] 70,26% Evaluating learner...                                 
- 1m42s [running] 70,81% Evaluating learner...                                 
\ 1m43s [running] 71,18% Evaluating learner...                                 
| 1m43s [running] 71,36% Evaluating learner...                                 
/ 1m44s [running] 71,91% Evaluating learner...                                 
- 1m45s [running] 72,28% Evaluating learner...                                 
\ 1m46s [running] 72,65% Evaluating learner...                                 
| 1m47s [running] 73,20% Evaluating learner...                                 
/ 1m48s [running] 73,57% Evaluating learner...                                 
- 1m49s [running] 73,93% Evaluating learner...                                 
\ 1m50s [running] 74,49% Evaluating learner...                                 
| 1m51s [running] 74,85% Evaluating learner...                                 
/ 1m52s [running] 75,04% Evaluating learner...                                 
- 1m52s [running] 75,04% Evaluating learner...                                 
\ 1m53s [running] 75,04% Evaluating learner...                                 
| 1m53s [running] 75,04% Evaluating learner...                                 
/ 1m54s [running] 75,04% Evaluating learner...                                 
- 1m55s [running] 75,22% Evaluating learner...                                 
\ 1m56s [running] 75,59% Evaluating learner...                                 
| 1m57s [running] 75,96% Evaluating learner...                                 
/ 1m58s [running] 76,33% Evaluating learner...                                 
- 1m58s [running] 76,69% Evaluating learner...                                 
\ 1m59s [running] 77,06% Evaluating learner...                                 
| 2m0s [running] 77,43% Evaluating learner...                                  
/ 2m1s [running] 77,80% Evaluating learner...                                  
- 2m2s [running] 78,16% Evaluating learner...                                  
\ 2m3s [running] 78,35% Evaluating learner...                                  
| 2m4s [running] 78,72% Evaluating learner...                                  
/ 2m5s [running] 79,08% Evaluating learner...                                  
- 2m5s [running] 79,45% Evaluating learner...                                  
\ 2m6s [running] 80,00% Evaluating learner...                                  
| 2m7s [running] 80,00% Evaluating learner...                                  
/ 2m8s [running] 80,00% Evaluating learner...                                  
- 2m9s [running] 80,00% Evaluating learner...                                  
\ 2m10s [running] 80,19% Evaluating learner...                                 
| 2m11s [running] 80,56% Evaluating learner...                                 
/ 2m11s [running] 80,92% Evaluating learner...                                 
- 2m12s [running] 81,11% Evaluating learner...                                 
\ 2m13s [running] 81,66% Evaluating learner...                                 
| 2m14s [running] 82,03% Evaluating learner...                                 
/ 2m15s [running] 82,39% Evaluating learner...                                 
- 2m16s [running] 82,58% Evaluating learner...                                 
\ 2m17s [running] 82,95% Evaluating learner...                                 
| 2m18s [running] 83,31% Evaluating learner...                                 
/ 2m19s [running] 83,68% Evaluating learner...                                 
- 2m20s [running] 83,87% Evaluating learner...                                 
\ 2m21s [running] 84,23% Evaluating learner...                                 
| 2m22s [running] 84,60% Evaluating learner...                                 
/ 2m22s [running] 84,97% Evaluating learner...                                 
- 2m23s [running] 85,15% Evaluating learner...                                 
\ 2m24s [running] 85,15% Evaluating learner...                                 
| 2m25s [running] 85,15% Evaluating learner...                                 
/ 2m25s [running] 85,15% Evaluating learner...                                 
- 2m26s [running] 85,15% Evaluating learner...                                 
\ 2m27s [running] 85,34% Evaluating learner...                                 
| 2m28s [running] 85,52% Evaluating learner...                                 
/ 2m29s [running] 85,89% Evaluating learner...                                 
- 2m30s [running] 86,07% Evaluating learner...                                 
\ 2m30s [running] 86,26% Evaluating learner...                                 
| 2m31s [running] 86,44% Evaluating learner...                                 
/ 2m32s [running] 86,81% Evaluating learner...                                 
- 2m33s [running] 86,99% Evaluating learner...                                 
\ 2m34s [running] 87,36% Evaluating learner...                                 
| 2m35s [running] 87,54% Evaluating learner...                                 
/ 2m35s [running] 87,73% Evaluating learner...                                 
- 2m36s [running] 87,91% Evaluating learner...                                 
\ 2m37s [running] 88,28% Evaluating learner...                                 
| 2m38s [running] 88,46% Evaluating learner...                                 
/ 2m39s [running] 88,65% Evaluating learner...                                 
- 2m40s [running] 89,02% Evaluating learner...                                 
\ 2m41s [running] 89,20% Evaluating learner...                                 
| 2m41s [running] 89,57% Evaluating learner...                                 
/ 2m42s [running] 89,75% Evaluating learner...                                 
- 2m43s [running] 90,12% Evaluating learner...                                 
\ 2m44s [running] 90,12% Evaluating learner...                                 
| 2m45s [running] 90,12% Evaluating learner...                                 
/ 2m45s [running] 90,12% Evaluating learner...                                 
- 2m46s [running] 90,12% Evaluating learner...                                 
\ 2m47s [running] 90,12% Evaluating learner...                                 
| 2m48s [running] 90,12% Evaluating learner...                                 
/ 2m48s [running] 90,49% Evaluating learner...                                 
- 2m49s [running] 90,86% Evaluating learner...                                 
\ 2m50s [running] 91,22% Evaluating learner...                                 
| 2m51s [running] 91,59% Evaluating learner...                                 
/ 2m52s [running] 91,96% Evaluating learner...                                 
- 2m53s [running] 92,33% Evaluating learner...                                 
\ 2m54s [running] 92,51% Evaluating learner...                                 
| 2m55s [running] 92,88% Evaluating learner...                                 
/ 2m56s [running] 93,06% Evaluating learner...                                 
- 2m57s [running] 93,43% Evaluating learner...                                 
\ 2m58s [running] 93,80% Evaluating learner...                                 
| 2m59s [running] 94,17% Evaluating learner...                                 
/ 2m59s [running] 94,53% Evaluating learner...                                 
- 3m0s [running] 94,90% Evaluating learner...                                  
\ 3m1s [running] 95,09% Evaluating learner...                                  
| 3m2s [running] 95,09% Evaluating learner...                                  
/ 3m3s [running] 95,09% Evaluating learner...                                  
- 3m4s [running] 95,09% Evaluating learner...                                  
\ 3m5s [running] 95,09% Evaluating learner...                                  
| 3m6s [running] 95,45% Evaluating learner...                                  
/ 3m6s [running] 95,82% Evaluating learner...                                  
- 3m7s [running] 96,00% Evaluating learner...                                  
\ 3m8s [running] 96,37% Evaluating learner...                                  
| 3m9s [running] 96,74% Evaluating learner...                                  
/ 3m10s [running] 97,11% Evaluating learner...                                 
- 3m11s [running] 97,29% Evaluating learner...                                 
\ 3m12s [running] 97,48% Evaluating learner...                                 
| 3m12s [running] 97,66% Evaluating learner...                                 
/ 3m13s [running] 97,84% Evaluating learner...                                 
- 3m14s [running] 98,03% Evaluating learner...                                 
\ 3m15s [running] 98,21% Evaluating learner...                                 
| 3m16s [running] 98,58% Evaluating learner...                                 
/ 3m17s [running] 98,76% Evaluating learner...                                 
- 3m17s [running] 99,13% Evaluating learner...                                 
\ 3m18s [running] 99,32% Evaluating learner...                                 
| 3m19s [running] 99,50% Evaluating learner...                                 
/ 3m20s [running] 99,87% Evaluating learner...                                 
- 3m21s [running] 100,00% Evaluating learner...                                
\ 3m22s [running] 100,00% Evaluating learner...                                
| 3m23s [running] 100,00% Evaluating learner...                                
/ 3m23s [running] 100,00% Evaluating learner...                                
- 3m24s [running] 100,00% Evaluating learner...                                
\ 3m25s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m25s (CPU time)

