
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 6,62% Evaluating learner...                                  
/ 2,65s [running] 9,75% Evaluating learner...                                  
- 3,62s [running] 13,06% Evaluating learner...                                 
\ 4,61s [running] 15,08% Evaluating learner...                                 
| 5,60s [running] 17,29% Evaluating learner...                                 
/ 30,15s [running] 42,30% Evaluating learner...                                
- 31,15s [running] 43,04% Evaluating learner...                                
\ 32,15s [running] 43,96% Evaluating learner...                                
| 33,15s [running] 44,70% Evaluating learner...                                
/ 34,09s [running] 45,06% Evaluating learner...                                
- 35,02s [running] 45,06% Evaluating learner...                                
\ 36,03s [running] 45,80% Evaluating learner...                                
| 37,03s [running] 46,53% Evaluating learner...                                
/ 38,04s [running] 47,27% Evaluating learner...                                
- 39,04s [running] 48,01% Evaluating learner...                                
\ 40,04s [running] 48,56% Evaluating learner...                                
| 41,05s [running] 49,29% Evaluating learner...                                
/ 42,04s [running] 50,03% Evaluating learner...                                
- 42,98s [running] 50,03% Evaluating learner...                                
\ 43,94s [running] 50,21% Evaluating learner...                                
| 44,94s [running] 50,95% Evaluating learner...                                
/ 45,94s [running] 51,69% Evaluating learner...                                
- 46,95s [running] 52,42% Evaluating learner...                                
\ 47,93s [running] 53,16% Evaluating learner...                                
| 48,89s [running] 53,71% Evaluating learner...                                
/ 49,89s [running] 54,26% Evaluating learner...                                
- 50,90s [running] 55,00% Evaluating learner...                                
\ 51,84s [running] 55,00% Evaluating learner...                                
| 52,79s [running] 55,00% Evaluating learner...                                
/ 53,75s [running] 55,73% Evaluating learner...                                
- 54,76s [running] 56,28% Evaluating learner...                                
\ 55,76s [running] 57,02% Evaluating learner...                                
| 56,76s [running] 57,57% Evaluating learner...                                
/ 57,76s [running] 58,31% Evaluating learner...                                
- 58,77s [running] 59,04% Evaluating learner...                                
\ 59,77s [running] 59,59% Evaluating learner...                                
| 1m0s [running] 60,15% Evaluating learner...                                  
/ 1m1s [running] 60,15% Evaluating learner...                                  
- 1m2s [running] 60,15% Evaluating learner...                                  
\ 1m3s [running] 60,88% Evaluating learner...                                  
| 1m4s [running] 61,43% Evaluating learner...                                  
/ 1m5s [running] 61,99% Evaluating learner...                                  
- 1m6s [running] 62,54% Evaluating learner...                                  
\ 1m7s [running] 63,09% Evaluating learner...                                  
| 1m8s [running] 63,64% Evaluating learner...                                  
/ 1m9s [running] 64,19% Evaluating learner...                                  
- 1m10s [running] 64,74% Evaluating learner...                                 
\ 1m11s [running] 65,11% Evaluating learner...                                 
| 1m12s [running] 65,11% Evaluating learner...                                 
/ 1m13s [running] 65,11% Evaluating learner...                                 
- 1m14s [running] 65,66% Evaluating learner...                                 
\ 1m15s [running] 66,40% Evaluating learner...                                 
| 1m16s [running] 66,77% Evaluating learner...                                 
/ 1m17s [running] 67,32% Evaluating learner...                                 
- 1m18s [running] 67,87% Evaluating learner...                                 
\ 1m19s [running] 68,24% Evaluating learner...                                 
| 1m20s [running] 68,79% Evaluating learner...                                 
/ 1m21s [running] 69,34% Evaluating learner...                                 
- 1m22s [running] 69,89% Evaluating learner...                                 
\ 1m23s [running] 70,08% Evaluating learner...                                 
| 1m24s [running] 70,08% Evaluating learner...                                 
/ 1m25s [running] 70,26% Evaluating learner...                                 
- 1m26s [running] 70,81% Evaluating learner...                                 
\ 1m27s [running] 71,37% Evaluating learner...                                 
| 1m28s [running] 71,73% Evaluating learner...                                 
/ 1m29s [running] 72,29% Evaluating learner...                                 
- 1m30s [running] 72,84% Evaluating learner...                                 
\ 1m31s [running] 73,21% Evaluating learner...                                 
| 1m32s [running] 73,76% Evaluating learner...                                 
/ 1m33s [running] 74,13% Evaluating learner...                                 
- 1m34s [running] 74,68% Evaluating learner...                                 
\ 1m35s [running] 75,04% Evaluating learner...                                 
| 1m36s [running] 75,04% Evaluating learner...                                 
/ 1m37s [running] 75,04% Evaluating learner...                                 
- 1m38s [running] 75,60% Evaluating learner...                                 
\ 1m39s [running] 76,15% Evaluating learner...                                 
| 1m40s [running] 76,70% Evaluating learner...                                 
/ 1m41s [running] 77,07% Evaluating learner...                                 
- 1m42s [running] 77,44% Evaluating learner...                                 
\ 1m43s [running] 77,99% Evaluating learner...                                 
| 1m44s [running] 78,36% Evaluating learner...                                 
/ 1m45s [running] 78,72% Evaluating learner...                                 
- 1m46s [running] 79,28% Evaluating learner...                                 
\ 1m47s [running] 79,64% Evaluating learner...                                 
| 1m48s [running] 80,01% Evaluating learner...                                 
/ 1m49s [running] 80,01% Evaluating learner...                                 
- 1m49s [running] 80,01% Evaluating learner...                                 
\ 1m50s [running] 80,38% Evaluating learner...                                 
| 1m51s [running] 80,75% Evaluating learner...                                 
/ 1m52s [running] 81,30% Evaluating learner...                                 
- 1m53s [running] 81,67% Evaluating learner...                                 
\ 1m54s [running] 82,03% Evaluating learner...                                 
| 1m55s [running] 82,40% Evaluating learner...                                 
/ 1m56s [running] 82,77% Evaluating learner...                                 
- 1m58s [running] 83,14% Evaluating learner...                                 
\ 1m58s [running] 83,69% Evaluating learner...                                 
| 1m59s [running] 84,06% Evaluating learner...                                 
/ 2m1s [running] 84,43% Evaluating learner...                                  
- 2m2s [running] 84,79% Evaluating learner...                                  
\ 2m2s [running] 85,16% Evaluating learner...                                  
| 2m3s [running] 85,16% Evaluating learner...                                  
/ 2m4s [running] 85,16% Evaluating learner...                                  
- 2m5s [running] 85,16% Evaluating learner...                                  
\ 2m6s [running] 85,71% Evaluating learner...                                  
| 2m7s [running] 86,08% Evaluating learner...                                  
/ 2m8s [running] 86,63% Evaluating learner...                                  
- 2m9s [running] 87,18% Evaluating learner...                                  
\ 2m10s [running] 87,55% Evaluating learner...                                 
| 2m11s [running] 88,10% Evaluating learner...                                 
/ 2m12s [running] 88,47% Evaluating learner...                                 
- 2m13s [running] 88,84% Evaluating learner...                                 
\ 2m14s [running] 89,21% Evaluating learner...                                 
| 2m15s [running] 89,76% Evaluating learner...                                 
/ 2m16s [running] 89,94% Evaluating learner...                                 
- 2m17s [running] 90,13% Evaluating learner...                                 
\ 2m18s [running] 90,13% Evaluating learner...                                 
| 2m19s [running] 90,13% Evaluating learner...                                 
/ 2m20s [running] 90,50% Evaluating learner...                                 
- 2m21s [running] 90,86% Evaluating learner...                                 
\ 2m22s [running] 91,23% Evaluating learner...                                 
| 2m23s [running] 91,60% Evaluating learner...                                 
/ 2m24s [running] 92,15% Evaluating learner...                                 
- 2m25s [running] 92,52% Evaluating learner...                                 
\ 2m26s [running] 92,89% Evaluating learner...                                 
| 2m27s [running] 93,25% Evaluating learner...                                 
/ 2m28s [running] 93,62% Evaluating learner...                                 
- 2m29s [running] 93,99% Evaluating learner...                                 
\ 2m30s [running] 94,36% Evaluating learner...                                 
| 2m31s [running] 94,91% Evaluating learner...                                 
/ 2m32s [running] 95,09% Evaluating learner...                                 
- 2m33s [running] 95,09% Evaluating learner...                                 
\ 2m34s [running] 95,09% Evaluating learner...                                 
| 2m35s [running] 95,09% Evaluating learner...                                 
/ 2m36s [running] 95,65% Evaluating learner...                                 
- 2m37s [running] 96,01% Evaluating learner...                                 
\ 2m38s [running] 96,38% Evaluating learner...                                 
| 2m39s [running] 96,75% Evaluating learner...                                 
/ 2m40s [running] 97,12% Evaluating learner...                                 
- 2m41s [running] 97,49% Evaluating learner...                                 
\ 2m42s [running] 97,85% Evaluating learner...                                 
| 2m43s [running] 98,40% Evaluating learner...                                 
/ 2m44s [running] 98,77% Evaluating learner...                                 
- 2m45s [running] 99,14% Evaluating learner...                                 
\ 2m46s [running] 99,51% Evaluating learner...                                 
| 2m47s [running] 99,88% Evaluating learner...                                 
/ 2m48s [running] 100,00% Evaluating learner...                                
- 2m49s [running] 100,00% Evaluating learner...                                
\ 2m50s [running] 100,00% Evaluating learner...                                
| 2m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m51s (CPU time)

