
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,60s [running] 2,39% Evaluating learner...                                  
| 1,31s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,16s [running] 5,89% Evaluating learner...                                  
- 3,05s [running] 8,46% Evaluating learner...                                  
\ 3,97s [running] 10,12% Evaluating learner...                                 
| 4,93s [running] 13,24% Evaluating learner...                                 
- 2m2s [running] 75,05% Evaluating learner...                                  
\ 2m2s [running] 75,05% Evaluating learner...                                  
| 2m3s [running] 75,05% Evaluating learner...                                  
/ 2m3s [running] 75,05% Evaluating learner...                                  
- 2m4s [running] 75,41% Evaluating learner...                                  
\ 2m5s [running] 75,78% Evaluating learner...                                  
| 2m6s [running] 76,15% Evaluating learner...                                  
/ 2m7s [running] 76,52% Evaluating learner...                                  
- 2m8s [running] 76,89% Evaluating learner...                                  
\ 2m9s [running] 77,25% Evaluating learner...                                  
| 2m10s [running] 77,62% Evaluating learner...                                 
/ 2m10s [running] 77,62% Evaluating learner...                                 
- 2m11s [running] 77,81% Evaluating learner...                                 
\ 2m11s [running] 77,81% Evaluating learner...                                 
| 2m12s [running] 77,99% Evaluating learner...                                 
/ 2m12s [running] 78,17% Evaluating learner...                                 
- 2m13s [running] 78,36% Evaluating learner...                                 
\ 2m14s [running] 78,73% Evaluating learner...                                 
| 2m15s [running] 79,09% Evaluating learner...                                 
/ 2m16s [running] 79,28% Evaluating learner...                                 
- 2m17s [running] 79,64% Evaluating learner...                                 
\ 2m18s [running] 79,83% Evaluating learner...                                 
| 2m19s [running] 80,01% Evaluating learner...                                 
/ 2m19s [running] 80,01% Evaluating learner...                                 
- 2m20s [running] 80,01% Evaluating learner...                                 
\ 2m21s [running] 80,01% Evaluating learner...                                 
| 2m22s [running] 80,38% Evaluating learner...                                 
/ 2m23s [running] 80,56% Evaluating learner...                                 
- 2m24s [running] 80,93% Evaluating learner...                                 
\ 2m24s [running] 81,30% Evaluating learner...                                 
| 2m25s [running] 81,48% Evaluating learner...                                 
/ 2m26s [running] 81,85% Evaluating learner...                                 
- 2m27s [running] 82,04% Evaluating learner...                                 
\ 2m28s [running] 82,40% Evaluating learner...                                 
| 2m29s [running] 82,59% Evaluating learner...                                 
/ 2m30s [running] 82,77% Evaluating learner...                                 
- 2m31s [running] 83,14% Evaluating learner...                                 
\ 2m32s [running] 83,51% Evaluating learner...                                 
| 2m32s [running] 83,69% Evaluating learner...                                 
/ 2m33s [running] 83,88% Evaluating learner...                                 
- 2m34s [running] 84,24% Evaluating learner...                                 
\ 2m35s [running] 84,43% Evaluating learner...                                 
| 2m36s [running] 84,61% Evaluating learner...                                 
/ 2m37s [running] 84,80% Evaluating learner...                                 
- 2m38s [running] 84,98% Evaluating learner...                                 
\ 2m38s [running] 85,16% Evaluating learner...                                 
| 2m39s [running] 85,16% Evaluating learner...                                 
/ 2m40s [running] 85,16% Evaluating learner...                                 
- 2m41s [running] 85,16% Evaluating learner...                                 
\ 2m42s [running] 85,16% Evaluating learner...                                 
| 2m43s [running] 85,35% Evaluating learner...                                 
/ 2m43s [running] 85,72% Evaluating learner...                                 
- 2m44s [running] 85,90% Evaluating learner...                                 
\ 2m45s [running] 86,08% Evaluating learner...                                 
| 2m46s [running] 86,45% Evaluating learner...                                 
/ 2m47s [running] 86,63% Evaluating learner...                                 
- 2m48s [running] 86,82% Evaluating learner...                                 
\ 2m48s [running] 87,00% Evaluating learner...                                 
| 2m49s [running] 87,19% Evaluating learner...                                 
/ 2m50s [running] 87,37% Evaluating learner...                                 
- 2m51s [running] 87,74% Evaluating learner...                                 
\ 2m52s [running] 87,92% Evaluating learner...                                 
| 2m53s [running] 88,11% Evaluating learner...                                 
/ 2m54s [running] 88,29% Evaluating learner...                                 
- 2m55s [running] 88,47% Evaluating learner...                                 
\ 2m55s [running] 88,66% Evaluating learner...                                 
| 2m56s [running] 88,84% Evaluating learner...                                 
/ 2m57s [running] 89,03% Evaluating learner...                                 
- 2m58s [running] 89,39% Evaluating learner...                                 
\ 2m59s [running] 89,58% Evaluating learner...                                 
| 3m0s [running] 89,76% Evaluating learner...                                  
/ 3m1s [running] 89,95% Evaluating learner...                                  
- 3m1s [running] 90,13% Evaluating learner...                                  
\ 3m2s [running] 90,13% Evaluating learner...                                  
| 3m3s [running] 90,13% Evaluating learner...                                  
/ 3m4s [running] 90,13% Evaluating learner...                                  
- 3m4s [running] 90,13% Evaluating learner...                                  
\ 3m5s [running] 90,13% Evaluating learner...                                  
| 3m6s [running] 90,50% Evaluating learner...                                  
/ 3m7s [running] 90,68% Evaluating learner...                                  
- 3m8s [running] 90,87% Evaluating learner...                                  
\ 3m9s [running] 91,23% Evaluating learner...                                  
| 3m10s [running] 91,42% Evaluating learner...                                 
/ 3m11s [running] 91,60% Evaluating learner...                                 
- 3m12s [running] 91,79% Evaluating learner...                                 
\ 3m12s [running] 92,15% Evaluating learner...                                 
| 3m13s [running] 92,34% Evaluating learner...                                 
/ 3m14s [running] 92,52% Evaluating learner...                                 
- 3m15s [running] 92,89% Evaluating learner...                                 
\ 3m16s [running] 93,07% Evaluating learner...                                 
| 3m17s [running] 93,26% Evaluating learner...                                 
/ 3m18s [running] 93,44% Evaluating learner...                                 
- 3m19s [running] 93,62% Evaluating learner...                                 
\ 3m19s [running] 93,81% Evaluating learner...                                 
| 3m20s [running] 93,99% Evaluating learner...                                 
/ 3m21s [running] 94,36% Evaluating learner...                                 
- 3m22s [running] 94,54% Evaluating learner...                                 
\ 3m23s [running] 94,73% Evaluating learner...                                 
| 3m24s [running] 94,91% Evaluating learner...                                 
/ 3m25s [running] 95,10% Evaluating learner...                                 
- 3m26s [running] 95,10% Evaluating learner...                                 
\ 3m26s [running] 95,10% Evaluating learner...                                 
| 3m27s [running] 95,10% Evaluating learner...                                 
/ 3m28s [running] 95,10% Evaluating learner...                                 
- 3m29s [running] 95,10% Evaluating learner...                                 
\ 3m30s [running] 95,46% Evaluating learner...                                 
| 3m31s [running] 95,83% Evaluating learner...                                 
/ 3m32s [running] 96,02% Evaluating learner...                                 
- 3m33s [running] 96,20% Evaluating learner...                                 
\ 3m34s [running] 96,57% Evaluating learner...                                 
| 3m34s [running] 96,75% Evaluating learner...                                 
/ 3m35s [running] 96,94% Evaluating learner...                                 
- 3m36s [running] 97,12% Evaluating learner...                                 
\ 3m37s [running] 97,30% Evaluating learner...                                 
| 3m38s [running] 97,67% Evaluating learner...                                 
/ 3m39s [running] 97,67% Evaluating learner...                                 
- 3m40s [running] 97,86% Evaluating learner...                                 
\ 3m40s [running] 98,04% Evaluating learner...                                 
| 3m41s [running] 98,41% Evaluating learner...                                 
/ 3m42s [running] 98,59% Evaluating learner...                                 
- 3m43s [running] 98,96% Evaluating learner...                                 
\ 3m44s [running] 99,14% Evaluating learner...                                 
| 3m45s [running] 99,33% Evaluating learner...                                 
/ 3m46s [running] 99,51% Evaluating learner...                                 
- 3m47s [running] 99,88% Evaluating learner...                                 
\ 3m48s [running] 100,00% Evaluating learner...                                
| 3m48s [running] 100,00% Evaluating learner...                                
/ 3m49s [running] 100,00% Evaluating learner...                                
- 3m50s [running] 100,00% Evaluating learner...                                
\ 3m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m52s (CPU time)

