
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,75s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,47s [running] 5,15% Evaluating learner...                                  
\ 36,55s [running] 38,99% Evaluating learner...                                
| 37,04s [running] 39,17% Evaluating learner...                                
/ 37,53s [running] 39,36% Evaluating learner...                                
- 38,23s [running] 39,72% Evaluating learner...                                
\ 38,75s [running] 39,91% Evaluating learner...                                
| 39,37s [running] 40,09% Evaluating learner...                                
/ 39,86s [running] 40,09% Evaluating learner...                                
- 40,23s [running] 40,09% Evaluating learner...                                
\ 40,61s [running] 40,09% Evaluating learner...                                
| 41,06s [running] 40,28% Evaluating learner...                                
/ 41,53s [running] 40,46% Evaluating learner...                                
- 41,94s [running] 40,64% Evaluating learner...                                
\ 42,21s [running] 40,83% Evaluating learner...                                
| 42,56s [running] 41,01% Evaluating learner...                                
/ 42,89s [running] 41,01% Evaluating learner...                                
- 43,31s [running] 41,38% Evaluating learner...                                
\ 43,71s [running] 41,56% Evaluating learner...                                
| 44,22s [running] 41,75% Evaluating learner...                                
/ 44,84s [running] 41,93% Evaluating learner...                                
- 45,50s [running] 42,30% Evaluating learner...                                
\ 46,34s [running] 42,67% Evaluating learner...                                
| 46,90s [running] 43,04% Evaluating learner...                                
/ 47,23s [running] 43,04% Evaluating learner...                                
- 47,50s [running] 43,22% Evaluating learner...                                
\ 47,91s [running] 43,40% Evaluating learner...                                
| 48,53s [running] 43,77% Evaluating learner...                                
/ 49,19s [running] 44,14% Evaluating learner...                                
- 49,88s [running] 44,32% Evaluating learner...                                
\ 50,42s [running] 44,51% Evaluating learner...                                
| 51,09s [running] 44,87% Evaluating learner...                                
/ 51,65s [running] 45,06% Evaluating learner...                                
- 52,22s [running] 45,06% Evaluating learner...                                
\ 52,57s [running] 45,06% Evaluating learner...                                
| 53,14s [running] 45,06% Evaluating learner...                                
/ 53,80s [running] 45,06% Evaluating learner...                                
- 54,53s [running] 45,43% Evaluating learner...                                
\ 55,16s [running] 45,61% Evaluating learner...                                
| 56,03s [running] 45,98% Evaluating learner...                                
/ 56,70s [running] 46,35% Evaluating learner...                                
- 57,52s [running] 46,71% Evaluating learner...                                
\ 57,98s [running] 46,90% Evaluating learner...                                
| 58,60s [running] 47,08% Evaluating learner...                                
/ 59,22s [running] 47,45% Evaluating learner...                                
- 59,64s [running] 47,63% Evaluating learner...                                
\ 1m0s [running] 47,82% Evaluating learner...                                  
| 1m0s [running] 48,00% Evaluating learner...                                  
/ 1m0s [running] 48,18% Evaluating learner...                                  
- 1m1s [running] 48,18% Evaluating learner...                                  
\ 1m1s [running] 48,37% Evaluating learner...                                  
| 1m2s [running] 48,55% Evaluating learner...                                  
/ 1m2s [running] 48,74% Evaluating learner...                                  
- 1m3s [running] 48,92% Evaluating learner...                                  
\ 1m3s [running] 49,10% Evaluating learner...                                  
| 1m4s [running] 49,29% Evaluating learner...                                  
/ 1m4s [running] 49,47% Evaluating learner...                                  
- 1m5s [running] 49,66% Evaluating learner...                                  
\ 1m5s [running] 49,84% Evaluating learner...                                  
| 1m6s [running] 50,02% Evaluating learner...                                  
/ 1m6s [running] 50,02% Evaluating learner...                                  
- 1m6s [running] 50,02% Evaluating learner...                                  
\ 1m7s [running] 50,02% Evaluating learner...                                  
| 1m7s [running] 50,02% Evaluating learner...                                  
/ 1m8s [running] 50,02% Evaluating learner...                                  
- 1m8s [running] 50,02% Evaluating learner...                                  
\ 1m8s [running] 50,02% Evaluating learner...                                  
| 1m9s [running] 50,21% Evaluating learner...                                  
/ 1m9s [running] 50,39% Evaluating learner...                                  
- 1m10s [running] 50,58% Evaluating learner...                                 
\ 1m10s [running] 50,76% Evaluating learner...                                 
| 1m11s [running] 51,13% Evaluating learner...                                 
/ 1m11s [running] 51,31% Evaluating learner...                                 
- 1m12s [running] 51,49% Evaluating learner...                                 
\ 1m13s [running] 51,86% Evaluating learner...                                 
| 1m14s [running] 52,23% Evaluating learner...                                 
/ 1m15s [running] 52,78% Evaluating learner...                                 
- 1m16s [running] 53,33% Evaluating learner...                                 
\ 1m17s [running] 53,89% Evaluating learner...                                 
| 1m18s [running] 54,44% Evaluating learner...                                 
/ 1m19s [running] 54,99% Evaluating learner...                                 
- 1m19s [running] 55,17% Evaluating learner...                                 
\ 1m20s [running] 55,17% Evaluating learner...                                 
| 1m21s [running] 55,54% Evaluating learner...                                 
/ 1m22s [running] 56,09% Evaluating learner...                                 
- 1m23s [running] 56,64% Evaluating learner...                                 
\ 1m24s [running] 57,20% Evaluating learner...                                 
| 1m25s [running] 57,56% Evaluating learner...                                 
/ 1m26s [running] 58,30% Evaluating learner...                                 
- 1m27s [running] 58,67% Evaluating learner...                                 
\ 1m28s [running] 59,22% Evaluating learner...                                 
| 1m29s [running] 59,77% Evaluating learner...                                 
/ 1m30s [running] 60,14% Evaluating learner...                                 
- 1m31s [running] 60,14% Evaluating learner...                                 
\ 1m32s [running] 60,32% Evaluating learner...                                 
| 1m33s [running] 60,69% Evaluating learner...                                 
/ 1m34s [running] 61,24% Evaluating learner...                                 
- 1m35s [running] 61,61% Evaluating learner...                                 
\ 1m36s [running] 61,98% Evaluating learner...                                 
| 1m37s [running] 62,35% Evaluating learner...                                 
/ 1m38s [running] 62,90% Evaluating learner...                                 
- 1m39s [running] 63,27% Evaluating learner...                                 
\ 1m40s [running] 63,82% Evaluating learner...                                 
| 1m41s [running] 64,19% Evaluating learner...                                 
/ 1m42s [running] 64,74% Evaluating learner...                                 
- 1m43s [running] 65,10% Evaluating learner...                                 
\ 1m44s [running] 65,10% Evaluating learner...                                 
| 1m44s [running] 65,10% Evaluating learner...                                 
/ 1m45s [running] 65,47% Evaluating learner...                                 
- 1m46s [running] 66,02% Evaluating learner...                                 
\ 1m47s [running] 66,39% Evaluating learner...                                 
| 1m48s [running] 66,94% Evaluating learner...                                 
/ 1m49s [running] 67,31% Evaluating learner...                                 
- 1m50s [running] 67,86% Evaluating learner...                                 
\ 1m51s [running] 68,23% Evaluating learner...                                 
| 1m52s [running] 68,60% Evaluating learner...                                 
/ 1m53s [running] 69,15% Evaluating learner...                                 
- 1m54s [running] 69,70% Evaluating learner...                                 
\ 1m55s [running] 70,07% Evaluating learner...                                 
| 1m56s [running] 70,07% Evaluating learner...                                 
/ 1m57s [running] 70,07% Evaluating learner...                                 
- 1m58s [running] 70,25% Evaluating learner...                                 
\ 1m59s [running] 70,81% Evaluating learner...                                 
| 2m0s [running] 71,17% Evaluating learner...                                  
/ 2m1s [running] 71,54% Evaluating learner...                                  
- 2m2s [running] 72,09% Evaluating learner...                                  
\ 2m3s [running] 72,46% Evaluating learner...                                  
| 2m4s [running] 73,01% Evaluating learner...                                  
/ 2m5s [running] 73,38% Evaluating learner...                                  
- 2m6s [running] 73,75% Evaluating learner...                                  
\ 2m7s [running] 74,12% Evaluating learner...                                  
| 2m8s [running] 74,48% Evaluating learner...                                  
/ 2m9s [running] 74,85% Evaluating learner...                                  
- 2m10s [running] 75,04% Evaluating learner...                                 
\ 2m11s [running] 75,04% Evaluating learner...                                 
| 2m12s [running] 75,22% Evaluating learner...                                 
/ 2m13s [running] 75,59% Evaluating learner...                                 
- 2m14s [running] 75,96% Evaluating learner...                                 
\ 2m15s [running] 76,32% Evaluating learner...                                 
| 2m16s [running] 76,69% Evaluating learner...                                 
/ 2m17s [running] 77,24% Evaluating learner...                                 
- 2m18s [running] 77,61% Evaluating learner...                                 
\ 2m19s [running] 77,98% Evaluating learner...                                 
| 2m20s [running] 78,35% Evaluating learner...                                 
/ 2m21s [running] 78,71% Evaluating learner...                                 
- 2m22s [running] 79,08% Evaluating learner...                                 
\ 2m23s [running] 79,63% Evaluating learner...                                 
| 2m24s [running] 80,00% Evaluating learner...                                 
/ 2m24s [running] 80,00% Evaluating learner...                                 
- 2m25s [running] 80,00% Evaluating learner...                                 
\ 2m26s [running] 80,19% Evaluating learner...                                 
| 2m27s [running] 80,37% Evaluating learner...                                 
/ 2m28s [running] 80,74% Evaluating learner...                                 
- 2m29s [running] 81,29% Evaluating learner...                                 
\ 2m30s [running] 81,66% Evaluating learner...                                 
| 2m31s [running] 82,02% Evaluating learner...                                 
/ 2m32s [running] 82,39% Evaluating learner...                                 
- 2m33s [running] 82,76% Evaluating learner...                                 
\ 2m34s [running] 82,94% Evaluating learner...                                 
| 2m35s [running] 83,50% Evaluating learner...                                 
/ 2m36s [running] 83,86% Evaluating learner...                                 
- 2m37s [running] 84,05% Evaluating learner...                                 
\ 2m38s [running] 84,23% Evaluating learner...                                 
| 2m39s [running] 84,78% Evaluating learner...                                 
/ 2m40s [running] 85,15% Evaluating learner...                                 
- 2m41s [running] 85,15% Evaluating learner...                                 
\ 2m42s [running] 85,15% Evaluating learner...                                 
| 2m43s [running] 85,15% Evaluating learner...                                 
/ 2m44s [running] 85,33% Evaluating learner...                                 
- 2m45s [running] 85,70% Evaluating learner...                                 
\ 2m46s [running] 85,89% Evaluating learner...                                 
| 2m47s [running] 86,25% Evaluating learner...                                 
/ 2m48s [running] 86,44% Evaluating learner...                                 
- 2m49s [running] 86,81% Evaluating learner...                                 
\ 2m49s [running] 87,36% Evaluating learner...                                 
| 2m50s [running] 87,54% Evaluating learner...                                 
/ 2m51s [running] 87,91% Evaluating learner...                                 
- 2m52s [running] 88,28% Evaluating learner...                                 
\ 2m53s [running] 88,65% Evaluating learner...                                 
| 2m54s [running] 89,01% Evaluating learner...                                 
/ 2m55s [running] 89,38% Evaluating learner...                                 
- 2m56s [running] 89,75% Evaluating learner...                                 
\ 2m57s [running] 89,93% Evaluating learner...                                 
| 2m58s [running] 90,12% Evaluating learner...                                 
/ 2m59s [running] 90,12% Evaluating learner...                                 
- 3m0s [running] 90,12% Evaluating learner...                                  
\ 3m1s [running] 90,30% Evaluating learner...                                  
| 3m2s [running] 90,48% Evaluating learner...                                  
/ 3m3s [running] 90,85% Evaluating learner...                                  
- 3m4s [running] 91,22% Evaluating learner...                                  
\ 3m5s [running] 91,59% Evaluating learner...                                  
| 3m6s [running] 91,96% Evaluating learner...                                  
/ 3m7s [running] 92,14% Evaluating learner...                                  
- 3m8s [running] 92,51% Evaluating learner...                                  
\ 3m9s [running] 92,88% Evaluating learner...                                  
| 3m10s [running] 93,06% Evaluating learner...                                 
/ 3m11s [running] 93,43% Evaluating learner...                                 
- 3m12s [running] 93,80% Evaluating learner...                                 
\ 3m13s [running] 94,16% Evaluating learner...                                 
| 3m14s [running] 94,35% Evaluating learner...                                 
/ 3m15s [running] 94,71% Evaluating learner...                                 
- 3m16s [running] 95,08% Evaluating learner...                                 
\ 3m17s [running] 95,08% Evaluating learner...                                 
| 3m18s [running] 95,08% Evaluating learner...                                 
/ 3m19s [running] 95,08% Evaluating learner...                                 
- 3m20s [running] 95,45% Evaluating learner...                                 
\ 3m21s [running] 95,63% Evaluating learner...                                 
| 3m22s [running] 96,00% Evaluating learner...                                 
/ 3m23s [running] 96,19% Evaluating learner...                                 
- 3m24s [running] 96,55% Evaluating learner...                                 
\ 3m25s [running] 96,92% Evaluating learner...                                 
| 3m26s [running] 97,11% Evaluating learner...                                 
/ 3m27s [running] 97,47% Evaluating learner...                                 
- 3m28s [running] 97,66% Evaluating learner...                                 
\ 3m29s [running] 98,03% Evaluating learner...                                 
| 3m30s [running] 98,21% Evaluating learner...                                 
/ 3m31s [running] 98,58% Evaluating learner...                                 
- 3m32s [running] 98,76% Evaluating learner...                                 
\ 3m33s [running] 99,13% Evaluating learner...                                 
| 3m34s [running] 99,68% Evaluating learner...                                 
/ 3m35s [running] 99,86% Evaluating learner...                                 
- 3m36s [running] 100,00% Evaluating learner...                                
\ 3m36s [running] 100,00% Evaluating learner...                                
| 3m37s [running] 100,00% Evaluating learner...                                
/ 3m38s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m38s (CPU time)

