
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,15% Evaluating learner...                                  
/ 2,56s [running] 8,28% Evaluating learner...                                  
- 3,51s [running] 10,12% Evaluating learner...                                 
\ 4,50s [running] 13,80% Evaluating learner...                                 
| 5,45s [running] 15,08% Evaluating learner...                                 
/ 37,93s [running] 45,07% Evaluating learner...                                
- 38,83s [running] 45,07% Evaluating learner...                                
\ 39,82s [running] 45,81% Evaluating learner...                                
| 40,83s [running] 46,54% Evaluating learner...                                
/ 41,83s [running] 47,09% Evaluating learner...                                
- 42,84s [running] 47,65% Evaluating learner...                                
\ 43,84s [running] 48,20% Evaluating learner...                                
| 44,84s [running] 48,75% Evaluating learner...                                
/ 45,83s [running] 49,48% Evaluating learner...                                
- 46,81s [running] 50,04% Evaluating learner...                                
\ 47,75s [running] 50,04% Evaluating learner...                                
| 48,71s [running] 50,22% Evaluating learner...                                
/ 49,72s [running] 50,96% Evaluating learner...                                
- 50,73s [running] 51,69% Evaluating learner...                                
\ 51,73s [running] 52,43% Evaluating learner...                                
| 52,73s [running] 52,98% Evaluating learner...                                
/ 53,73s [running] 53,72% Evaluating learner...                                
- 54,73s [running] 54,27% Evaluating learner...                                
\ 55,74s [running] 54,82% Evaluating learner...                                
| 56,68s [running] 55,00% Evaluating learner...                                
/ 57,64s [running] 55,00% Evaluating learner...                                
- 58,64s [running] 55,37% Evaluating learner...                                
\ 59,64s [running] 56,11% Evaluating learner...                                
| 1m0s [running] 56,66% Evaluating learner...                                  
/ 1m1s [running] 57,21% Evaluating learner...                                  
- 1m2s [running] 57,76% Evaluating learner...                                  
\ 1m3s [running] 58,31% Evaluating learner...                                  
| 1m4s [running] 58,87% Evaluating learner...                                  
/ 1m5s [running] 59,42% Evaluating learner...                                  
- 1m6s [running] 59,79% Evaluating learner...                                  
\ 1m7s [running] 60,15% Evaluating learner...                                  
| 1m8s [running] 60,15% Evaluating learner...                                  
/ 1m9s [running] 60,52% Evaluating learner...                                  
- 1m10s [running] 61,07% Evaluating learner...                                 
\ 1m11s [running] 61,44% Evaluating learner...                                 
| 1m12s [running] 61,99% Evaluating learner...                                 
/ 1m13s [running] 62,36% Evaluating learner...                                 
- 1m14s [running] 62,91% Evaluating learner...                                 
\ 1m15s [running] 63,47% Evaluating learner...                                 
| 1m16s [running] 64,02% Evaluating learner...                                 
/ 1m17s [running] 64,57% Evaluating learner...                                 
- 1m18s [running] 65,12% Evaluating learner...                                 
\ 1m19s [running] 65,12% Evaluating learner...                                 
| 1m20s [running] 65,12% Evaluating learner...                                 
/ 1m21s [running] 65,49% Evaluating learner...                                 
- 1m22s [running] 66,04% Evaluating learner...                                 
\ 1m23s [running] 66,59% Evaluating learner...                                 
| 1m24s [running] 66,96% Evaluating learner...                                 
/ 1m25s [running] 67,51% Evaluating learner...                                 
- 1m26s [running] 67,88% Evaluating learner...                                 
\ 1m27s [running] 68,43% Evaluating learner...                                 
| 1m28s [running] 68,80% Evaluating learner...                                 
/ 1m29s [running] 69,17% Evaluating learner...                                 
- 1m30s [running] 69,72% Evaluating learner...                                 
\ 1m31s [running] 69,90% Evaluating learner...                                 
| 1m32s [running] 70,09% Evaluating learner...                                 
/ 1m33s [running] 70,09% Evaluating learner...                                 
- 1m34s [running] 70,27% Evaluating learner...                                 
\ 1m35s [running] 70,82% Evaluating learner...                                 
| 1m36s [running] 71,19% Evaluating learner...                                 
/ 1m37s [running] 71,74% Evaluating learner...                                 
- 1m38s [running] 72,11% Evaluating learner...                                 
\ 1m39s [running] 72,66% Evaluating learner...                                 
| 1m40s [running] 73,03% Evaluating learner...                                 
/ 1m41s [running] 73,40% Evaluating learner...                                 
- 1m42s [running] 73,77% Evaluating learner...                                 
\ 1m43s [running] 74,14% Evaluating learner...                                 
| 1m44s [running] 74,50% Evaluating learner...                                 
/ 1m45s [running] 75,06% Evaluating learner...                                 
- 1m46s [running] 75,06% Evaluating learner...                                 
\ 1m47s [running] 75,06% Evaluating learner...                                 
| 1m48s [running] 75,42% Evaluating learner...                                 
/ 1m49s [running] 75,79% Evaluating learner...                                 
- 1m50s [running] 76,16% Evaluating learner...                                 
\ 1m50s [running] 76,53% Evaluating learner...                                 
| 1m51s [running] 76,90% Evaluating learner...                                 
/ 1m52s [running] 77,26% Evaluating learner...                                 
- 1m53s [running] 77,63% Evaluating learner...                                 
\ 1m54s [running] 78,00% Evaluating learner...                                 
| 1m55s [running] 78,37% Evaluating learner...                                 
/ 1m56s [running] 78,73% Evaluating learner...                                 
- 1m57s [running] 79,10% Evaluating learner...                                 
\ 1m58s [running] 79,29% Evaluating learner...                                 
| 1m59s [running] 79,65% Evaluating learner...                                 
/ 2m0s [running] 80,02% Evaluating learner...                                  
- 2m1s [running] 80,02% Evaluating learner...                                  
\ 2m2s [running] 80,02% Evaluating learner...                                  
| 2m3s [running] 80,02% Evaluating learner...                                  
/ 2m4s [running] 80,39% Evaluating learner...                                  
- 2m5s [running] 80,94% Evaluating learner...                                  
\ 2m6s [running] 81,31% Evaluating learner...                                  
| 2m7s [running] 81,68% Evaluating learner...                                  
/ 2m8s [running] 81,86% Evaluating learner...                                  
- 2m9s [running] 82,23% Evaluating learner...                                  
\ 2m10s [running] 82,60% Evaluating learner...                                 
| 2m11s [running] 82,97% Evaluating learner...                                 
/ 2m12s [running] 83,33% Evaluating learner...                                 
- 2m13s [running] 83,70% Evaluating learner...                                 
\ 2m14s [running] 84,07% Evaluating learner...                                 
| 2m15s [running] 84,25% Evaluating learner...                                 
/ 2m16s [running] 84,62% Evaluating learner...                                 
- 2m17s [running] 84,99% Evaluating learner...                                 
\ 2m18s [running] 84,99% Evaluating learner...                                 
| 2m19s [running] 84,99% Evaluating learner...                                 
/ 2m20s [running] 84,99% Evaluating learner...                                 
- 2m21s [running] 85,36% Evaluating learner...                                 
\ 2m22s [running] 85,54% Evaluating learner...                                 
| 2m23s [running] 85,91% Evaluating learner...                                 
/ 2m24s [running] 86,46% Evaluating learner...                                 
- 2m25s [running] 86,83% Evaluating learner...                                 
\ 2m26s [running] 87,20% Evaluating learner...                                 
| 2m27s [running] 87,56% Evaluating learner...                                 
/ 2m28s [running] 87,75% Evaluating learner...                                 
- 2m29s [running] 88,30% Evaluating learner...                                 
\ 2m30s [running] 88,67% Evaluating learner...                                 
| 2m31s [running] 89,04% Evaluating learner...                                 
/ 2m32s [running] 89,40% Evaluating learner...                                 
- 2m33s [running] 89,59% Evaluating learner...                                 
\ 2m34s [running] 90,14% Evaluating learner...                                 
| 2m35s [running] 90,14% Evaluating learner...                                 
/ 2m36s [running] 90,14% Evaluating learner...                                 
- 2m37s [running] 90,14% Evaluating learner...                                 
\ 2m38s [running] 90,51% Evaluating learner...                                 
| 2m39s [running] 90,88% Evaluating learner...                                 
/ 2m40s [running] 91,06% Evaluating learner...                                 
- 2m41s [running] 91,43% Evaluating learner...                                 
\ 2m42s [running] 91,80% Evaluating learner...                                 
| 2m43s [running] 92,16% Evaluating learner...                                 
/ 2m44s [running] 92,53% Evaluating learner...                                 
- 2m45s [running] 92,72% Evaluating learner...                                 
\ 2m46s [running] 93,27% Evaluating learner...                                 
| 2m47s [running] 93,64% Evaluating learner...                                 
/ 2m48s [running] 93,82% Evaluating learner...                                 
- 2m49s [running] 94,19% Evaluating learner...                                 
\ 2m50s [running] 94,56% Evaluating learner...                                 
| 2m51s [running] 94,92% Evaluating learner...                                 
/ 2m51s [running] 95,11% Evaluating learner...                                 
- 2m52s [running] 95,11% Evaluating learner...                                 
\ 2m53s [running] 95,11% Evaluating learner...                                 
| 2m54s [running] 95,11% Evaluating learner...                                 
/ 2m55s [running] 95,29% Evaluating learner...                                 
- 2m56s [running] 95,66% Evaluating learner...                                 
\ 2m57s [running] 96,03% Evaluating learner...                                 
| 2m58s [running] 96,39% Evaluating learner...                                 
/ 2m59s [running] 96,76% Evaluating learner...                                 
- 3m0s [running] 96,95% Evaluating learner...                                  
\ 3m1s [running] 97,31% Evaluating learner...                                  
| 3m2s [running] 97,68% Evaluating learner...                                  
/ 3m3s [running] 97,87% Evaluating learner...                                  
- 3m4s [running] 98,23% Evaluating learner...                                  
\ 3m5s [running] 98,42% Evaluating learner...                                  
| 3m6s [running] 98,79% Evaluating learner...                                  
/ 3m7s [running] 99,15% Evaluating learner...                                  
- 3m8s [running] 99,34% Evaluating learner...                                  
\ 3m9s [running] 99,71% Evaluating learner...                                  
| 3m10s [running] 100,00% Evaluating learner...                                
/ 3m11s [running] 100,00% Evaluating learner...                                
- 3m12s [running] 100,00% Evaluating learner...                                
\ 3m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m13s (CPU time)

