
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,35s [running] 5,15% Evaluating learner...                                  
/ 2,11s [running] 6,62% Evaluating learner...                                  
- 3,02s [running] 9,74% Evaluating learner...                                  
\ 3,82s [running] 10,85% Evaluating learner...                                 
| 4,44s [running] 12,13% Evaluating learner...                                 
| 1m18s [running] 61,59% Evaluating learner...                                 
/ 1m19s [running] 62,15% Evaluating learner...                                 
- 1m20s [running] 62,33% Evaluating learner...                                 
\ 1m21s [running] 62,88% Evaluating learner...                                 
| 1m21s [running] 63,25% Evaluating learner...                                 
/ 1m22s [running] 63,80% Evaluating learner...                                 
- 1m23s [running] 64,17% Evaluating learner...                                 
\ 1m24s [running] 64,54% Evaluating learner...                                 
| 1m25s [running] 65,09% Evaluating learner...                                 
/ 1m26s [running] 65,09% Evaluating learner...                                 
- 1m27s [running] 65,09% Evaluating learner...                                 
\ 1m28s [running] 65,27% Evaluating learner...                                 
| 1m29s [running] 65,82% Evaluating learner...                                 
/ 1m29s [running] 66,01% Evaluating learner...                                 
- 1m30s [running] 66,38% Evaluating learner...                                 
\ 1m31s [running] 66,93% Evaluating learner...                                 
| 1m32s [running] 67,29% Evaluating learner...                                 
/ 1m33s [running] 67,66% Evaluating learner...                                 
- 1m34s [running] 68,21% Evaluating learner...                                 
\ 1m35s [running] 68,58% Evaluating learner...                                 
| 1m36s [running] 69,13% Evaluating learner...                                 
/ 1m37s [running] 69,50% Evaluating learner...                                 
- 1m38s [running] 70,05% Evaluating learner...                                 
\ 1m38s [running] 70,05% Evaluating learner...                                 
| 1m39s [running] 70,05% Evaluating learner...                                 
/ 1m40s [running] 70,05% Evaluating learner...                                 
- 1m41s [running] 70,24% Evaluating learner...                                 
\ 1m42s [running] 70,61% Evaluating learner...                                 
| 1m43s [running] 71,16% Evaluating learner...                                 
/ 1m44s [running] 71,52% Evaluating learner...                                 
- 1m45s [running] 72,08% Evaluating learner...                                 
\ 1m45s [running] 72,63% Evaluating learner...                                 
| 1m46s [running] 72,99% Evaluating learner...                                 
/ 1m47s [running] 73,36% Evaluating learner...                                 
- 1m48s [running] 73,73% Evaluating learner...                                 
\ 1m49s [running] 73,91% Evaluating learner...                                 
| 1m50s [running] 74,28% Evaluating learner...                                 
/ 1m51s [running] 74,65% Evaluating learner...                                 
- 1m52s [running] 75,02% Evaluating learner...                                 
\ 1m53s [running] 75,02% Evaluating learner...                                 
| 1m53s [running] 75,02% Evaluating learner...                                 
/ 1m54s [running] 75,02% Evaluating learner...                                 
- 1m55s [running] 75,39% Evaluating learner...                                 
\ 1m56s [running] 75,75% Evaluating learner...                                 
| 1m57s [running] 76,12% Evaluating learner...                                 
/ 1m58s [running] 76,49% Evaluating learner...                                 
- 1m59s [running] 76,67% Evaluating learner...                                 
\ 1m59s [running] 77,04% Evaluating learner...                                 
| 2m0s [running] 77,41% Evaluating learner...                                  
/ 2m1s [running] 77,59% Evaluating learner...                                  
- 2m2s [running] 77,96% Evaluating learner...                                  
\ 2m3s [running] 78,33% Evaluating learner...                                  
| 2m4s [running] 78,69% Evaluating learner...                                  
/ 2m5s [running] 79,06% Evaluating learner...                                  
- 2m6s [running] 79,43% Evaluating learner...                                  
\ 2m6s [running] 79,61% Evaluating learner...                                  
| 2m7s [running] 79,80% Evaluating learner...                                  
/ 2m8s [running] 79,98% Evaluating learner...                                  
- 2m9s [running] 79,98% Evaluating learner...                                  
\ 2m10s [running] 79,98% Evaluating learner...                                 
| 2m11s [running] 79,98% Evaluating learner...                                 
/ 2m12s [running] 80,35% Evaluating learner...                                 
- 2m12s [running] 80,72% Evaluating learner...                                 
\ 2m13s [running] 81,08% Evaluating learner...                                 
| 2m14s [running] 81,45% Evaluating learner...                                 
/ 2m15s [running] 81,64% Evaluating learner...                                 
- 2m16s [running] 81,82% Evaluating learner...                                 
\ 2m17s [running] 82,19% Evaluating learner...                                 
| 2m18s [running] 82,56% Evaluating learner...                                 
/ 2m18s [running] 82,74% Evaluating learner...                                 
- 2m19s [running] 83,11% Evaluating learner...                                 
\ 2m20s [running] 83,48% Evaluating learner...                                 
| 2m21s [running] 83,84% Evaluating learner...                                 
/ 2m22s [running] 84,03% Evaluating learner...                                 
- 2m23s [running] 84,39% Evaluating learner...                                 
\ 2m24s [running] 84,58% Evaluating learner...                                 
| 2m24s [running] 84,76% Evaluating learner...                                 
/ 2m25s [running] 84,95% Evaluating learner...                                 
- 2m25s [running] 85,13% Evaluating learner...                                 
\ 2m26s [running] 85,13% Evaluating learner...                                 
| 2m27s [running] 85,13% Evaluating learner...                                 
/ 2m27s [running] 85,13% Evaluating learner...                                 
- 2m28s [running] 85,13% Evaluating learner...                                 
\ 2m29s [running] 85,31% Evaluating learner...                                 
| 2m30s [running] 85,50% Evaluating learner...                                 
/ 2m31s [running] 85,87% Evaluating learner...                                 
- 2m31s [running] 85,87% Evaluating learner...                                 
\ 2m32s [running] 85,87% Evaluating learner...                                 
| 2m32s [running] 86,05% Evaluating learner...                                 
/ 2m33s [running] 86,42% Evaluating learner...                                 
- 2m34s [running] 86,79% Evaluating learner...                                 
\ 2m35s [running] 87,15% Evaluating learner...                                 
| 2m36s [running] 87,52% Evaluating learner...                                 
/ 2m37s [running] 87,70% Evaluating learner...                                 
- 2m38s [running] 88,07% Evaluating learner...                                 
\ 2m39s [running] 88,44% Evaluating learner...                                 
| 2m40s [running] 88,81% Evaluating learner...                                 
/ 2m40s [running] 88,99% Evaluating learner...                                 
- 2m41s [running] 88,99% Evaluating learner...                                 
\ 2m42s [running] 89,36% Evaluating learner...                                 
| 2m43s [running] 89,73% Evaluating learner...                                 
/ 2m44s [running] 90,09% Evaluating learner...                                 
- 2m45s [running] 90,09% Evaluating learner...                                 
\ 2m45s [running] 90,09% Evaluating learner...                                 
| 2m46s [running] 90,09% Evaluating learner...                                 
/ 2m47s [running] 90,28% Evaluating learner...                                 
- 2m48s [running] 90,46% Evaluating learner...                                 
\ 2m49s [running] 90,83% Evaluating learner...                                 
| 2m50s [running] 91,20% Evaluating learner...                                 
/ 2m51s [running] 91,57% Evaluating learner...                                 
- 2m52s [running] 91,75% Evaluating learner...                                 
\ 2m53s [running] 92,12% Evaluating learner...                                 
| 2m54s [running] 92,49% Evaluating learner...                                 
/ 2m55s [running] 92,85% Evaluating learner...                                 
- 2m56s [running] 93,22% Evaluating learner...                                 
\ 2m57s [running] 93,59% Evaluating learner...                                 
| 2m58s [running] 93,77% Evaluating learner...                                 
/ 2m58s [running] 93,96% Evaluating learner...                                 
- 2m59s [running] 94,14% Evaluating learner...                                 
\ 3m0s [running] 94,51% Evaluating learner...                                  
| 3m1s [running] 94,88% Evaluating learner...                                  
/ 3m2s [running] 95,06% Evaluating learner...                                  
- 3m3s [running] 95,06% Evaluating learner...                                  
\ 3m3s [running] 95,06% Evaluating learner...                                  
| 3m4s [running] 95,06% Evaluating learner...                                  
/ 3m5s [running] 95,06% Evaluating learner...                                  
- 3m6s [running] 95,43% Evaluating learner...                                  
\ 3m7s [running] 95,61% Evaluating learner...                                  
| 3m8s [running] 95,79% Evaluating learner...                                  
/ 3m9s [running] 95,98% Evaluating learner...                                  
- 3m10s [running] 96,35% Evaluating learner...                                 
\ 3m10s [running] 96,53% Evaluating learner...                                 
| 3m11s [running] 96,71% Evaluating learner...                                 
/ 3m12s [running] 96,90% Evaluating learner...                                 
- 3m13s [running] 97,08% Evaluating learner...                                 
\ 3m14s [running] 97,27% Evaluating learner...                                 
| 3m14s [running] 97,45% Evaluating learner...                                 
/ 3m15s [running] 97,63% Evaluating learner...                                 
- 3m16s [running] 97,82% Evaluating learner...                                 
\ 3m17s [running] 98,00% Evaluating learner...                                 
| 3m17s [running] 98,19% Evaluating learner...                                 
/ 3m18s [running] 98,55% Evaluating learner...                                 
- 3m19s [running] 98,92% Evaluating learner...                                 
\ 3m20s [running] 99,10% Evaluating learner...                                 
| 3m21s [running] 99,29% Evaluating learner...                                 
/ 3m22s [running] 99,66% Evaluating learner...                                 
- 3m23s [running] 99,84% Evaluating learner...                                 
\ 3m24s [running] 100,00% Evaluating learner...                                
| 3m25s [running] 100,00% Evaluating learner...                                
/ 3m25s [running] 100,00% Evaluating learner...                                
- 3m26s [running] 100,00% Evaluating learner...                                
\ 3m27s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m27s (CPU time)

