
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,59s [running] 7,54% Evaluating learner...                                  
- 3,38s [running] 9,75% Evaluating learner...                                  
\ 4,33s [running] 11,59% Evaluating learner...                                 
| 5,31s [running] 14,53% Evaluating learner...                                 
| 32,29s [running] 40,10% Evaluating learner...                                
/ 33,25s [running] 40,83% Evaluating learner...                                
- 34,23s [running] 41,75% Evaluating learner...                                
\ 35,18s [running] 42,49% Evaluating learner...                                
| 36,15s [running] 43,22% Evaluating learner...                                
/ 37,12s [running] 43,78% Evaluating learner...                                
- 38,09s [running] 44,69% Evaluating learner...                                
\ 39,04s [running] 45,06% Evaluating learner...                                
| 39,78s [running] 45,06% Evaluating learner...                                
/ 40,71s [running] 45,25% Evaluating learner...                                
- 41,66s [running] 45,61% Evaluating learner...                                
\ 42,63s [running] 46,17% Evaluating learner...                                
| 43,61s [running] 46,90% Evaluating learner...                                
/ 44,58s [running] 47,45% Evaluating learner...                                
- 45,57s [running] 48,19% Evaluating learner...                                
\ 46,55s [running] 48,74% Evaluating learner...                                
| 47,54s [running] 49,29% Evaluating learner...                                
/ 48,53s [running] 49,84% Evaluating learner...                                
- 49,43s [running] 50,03% Evaluating learner...                                
\ 50,35s [running] 50,03% Evaluating learner...                                
| 51,31s [running] 50,58% Evaluating learner...                                
/ 52,29s [running] 50,95% Evaluating learner...                                
- 53,27s [running] 51,50% Evaluating learner...                                
\ 54,26s [running] 52,05% Evaluating learner...                                
| 55,13s [running] 52,60% Evaluating learner...                                
/ 56,10s [running] 52,97% Evaluating learner...                                
- 57,08s [running] 53,52% Evaluating learner...                                
\ 58,07s [running] 54,08% Evaluating learner...                                
| 59,04s [running] 54,63% Evaluating learner...                                
/ 59,99s [running] 55,18% Evaluating learner...                                
- 1m0s [running] 55,18% Evaluating learner...                                  
\ 1m1s [running] 55,18% Evaluating learner...                                  
| 1m2s [running] 55,73% Evaluating learner...                                  
/ 1m3s [running] 56,28% Evaluating learner...                                  
- 1m4s [running] 57,02% Evaluating learner...                                  
\ 1m5s [running] 57,39% Evaluating learner...                                  
| 1m6s [running] 57,94% Evaluating learner...                                  
/ 1m7s [running] 58,49% Evaluating learner...                                  
- 1m8s [running] 59,04% Evaluating learner...                                  
\ 1m9s [running] 59,41% Evaluating learner...                                  
| 1m10s [running] 59,96% Evaluating learner...                                 
/ 1m11s [running] 60,15% Evaluating learner...                                 
- 1m12s [running] 60,15% Evaluating learner...                                 
\ 1m13s [running] 60,51% Evaluating learner...                                 
| 1m14s [running] 60,88% Evaluating learner...                                 
/ 1m15s [running] 61,62% Evaluating learner...                                 
- 1m16s [running] 61,98% Evaluating learner...                                 
\ 1m17s [running] 62,54% Evaluating learner...                                 
| 1m18s [running] 63,09% Evaluating learner...                                 
/ 1m19s [running] 63,64% Evaluating learner...                                 
- 1m20s [running] 64,19% Evaluating learner...                                 
\ 1m21s [running] 64,56% Evaluating learner...                                 
| 1m21s [running] 64,93% Evaluating learner...                                 
/ 1m22s [running] 65,11% Evaluating learner...                                 
- 1m23s [running] 65,11% Evaluating learner...                                 
\ 1m24s [running] 65,11% Evaluating learner...                                 
| 1m24s [running] 65,11% Evaluating learner...                                 
/ 1m25s [running] 65,11% Evaluating learner...                                 
- 1m25s [running] 65,30% Evaluating learner...                                 
\ 1m26s [running] 65,48% Evaluating learner...                                 
| 1m27s [running] 65,85% Evaluating learner...                                 
/ 1m28s [running] 66,03% Evaluating learner...                                 
- 1m28s [running] 66,22% Evaluating learner...                                 
\ 1m29s [running] 66,40% Evaluating learner...                                 
| 1m30s [running] 66,77% Evaluating learner...                                 
/ 1m30s [running] 66,95% Evaluating learner...                                 
- 1m31s [running] 67,13% Evaluating learner...                                 
\ 1m32s [running] 67,50% Evaluating learner...                                 
| 1m33s [running] 67,87% Evaluating learner...                                 
/ 1m34s [running] 68,05% Evaluating learner...                                 
- 1m34s [running] 68,42% Evaluating learner...                                 
\ 1m35s [running] 68,97% Evaluating learner...                                 
| 1m36s [running] 69,34% Evaluating learner...                                 
/ 1m37s [running] 69,71% Evaluating learner...                                 
- 1m38s [running] 69,89% Evaluating learner...                                 
\ 1m39s [running] 70,08% Evaluating learner...                                 
| 1m39s [running] 70,08% Evaluating learner...                                 
/ 1m39s [running] 70,08% Evaluating learner...                                 
- 1m40s [running] 70,08% Evaluating learner...                                 
\ 1m40s [running] 70,08% Evaluating learner...                                 
| 1m40s [running] 70,08% Evaluating learner...                                 
/ 1m41s [running] 70,08% Evaluating learner...                                 
- 1m41s [running] 70,08% Evaluating learner...                                 
\ 1m42s [running] 70,26% Evaluating learner...                                 
| 1m43s [running] 70,63% Evaluating learner...                                 
/ 1m44s [running] 71,00% Evaluating learner...                                 
- 1m45s [running] 71,36% Evaluating learner...                                 
\ 1m46s [running] 71,73% Evaluating learner...                                 
| 1m46s [running] 71,92% Evaluating learner...                                 
/ 1m47s [running] 72,47% Evaluating learner...                                 
- 1m48s [running] 72,84% Evaluating learner...                                 
\ 1m49s [running] 73,39% Evaluating learner...                                 
| 1m50s [running] 73,76% Evaluating learner...                                 
/ 1m51s [running] 74,31% Evaluating learner...                                 
- 1m52s [running] 74,86% Evaluating learner...                                 
\ 1m53s [running] 75,04% Evaluating learner...                                 
| 1m54s [running] 75,04% Evaluating learner...                                 
/ 1m55s [running] 75,23% Evaluating learner...                                 
- 1m56s [running] 75,60% Evaluating learner...                                 
\ 1m57s [running] 75,96% Evaluating learner...                                 
| 1m58s [running] 76,33% Evaluating learner...                                 
/ 1m59s [running] 76,88% Evaluating learner...                                 
- 2m0s [running] 77,25% Evaluating learner...                                  
\ 2m1s [running] 77,62% Evaluating learner...                                  
| 2m2s [running] 77,80% Evaluating learner...                                  
/ 2m3s [running] 78,17% Evaluating learner...                                  
- 2m4s [running] 78,54% Evaluating learner...                                  
\ 2m5s [running] 78,91% Evaluating learner...                                  
| 2m6s [running] 79,27% Evaluating learner...                                  
/ 2m7s [running] 79,46% Evaluating learner...                                  
- 2m8s [running] 79,83% Evaluating learner...                                  
\ 2m9s [running] 80,01% Evaluating learner...                                  
| 2m9s [running] 80,01% Evaluating learner...                                  
/ 2m10s [running] 80,01% Evaluating learner...                                 
- 2m11s [running] 80,38% Evaluating learner...                                 
\ 2m12s [running] 80,56% Evaluating learner...                                 
| 2m13s [running] 80,93% Evaluating learner...                                 
/ 2m14s [running] 81,30% Evaluating learner...                                 
- 2m15s [running] 81,67% Evaluating learner...                                 
\ 2m16s [running] 81,85% Evaluating learner...                                 
| 2m17s [running] 82,22% Evaluating learner...                                 
/ 2m18s [running] 82,59% Evaluating learner...                                 
- 2m19s [running] 82,95% Evaluating learner...                                 
\ 2m20s [running] 83,32% Evaluating learner...                                 
| 2m21s [running] 83,51% Evaluating learner...                                 
/ 2m22s [running] 83,87% Evaluating learner...                                 
- 2m23s [running] 84,06% Evaluating learner...                                 
\ 2m24s [running] 84,42% Evaluating learner...                                 
| 2m24s [running] 84,79% Evaluating learner...                                 
/ 2m25s [running] 84,98% Evaluating learner...                                 
- 2m26s [running] 85,16% Evaluating learner...                                 
\ 2m27s [running] 85,16% Evaluating learner...                                 
| 2m28s [running] 85,16% Evaluating learner...                                 
/ 2m29s [running] 85,16% Evaluating learner...                                 
- 2m30s [running] 85,34% Evaluating learner...                                 
\ 2m31s [running] 85,71% Evaluating learner...                                 
| 2m32s [running] 86,08% Evaluating learner...                                 
/ 2m33s [running] 86,45% Evaluating learner...                                 
- 2m33s [running] 86,63% Evaluating learner...                                 
\ 2m34s [running] 87,00% Evaluating learner...                                 
| 2m35s [running] 87,18% Evaluating learner...                                 
/ 2m36s [running] 87,55% Evaluating learner...                                 
- 2m37s [running] 87,74% Evaluating learner...                                 
\ 2m38s [running] 88,10% Evaluating learner...                                 
| 2m39s [running] 88,47% Evaluating learner...                                 
/ 2m40s [running] 88,66% Evaluating learner...                                 
- 2m40s [running] 88,84% Evaluating learner...                                 
\ 2m41s [running] 89,21% Evaluating learner...                                 
| 2m42s [running] 89,39% Evaluating learner...                                 
/ 2m43s [running] 89,57% Evaluating learner...                                 
- 2m44s [running] 89,94% Evaluating learner...                                 
\ 2m45s [running] 90,13% Evaluating learner...                                 
| 2m45s [running] 90,13% Evaluating learner...                                 
/ 2m46s [running] 90,13% Evaluating learner...                                 
- 2m47s [running] 90,13% Evaluating learner...                                 
\ 2m48s [running] 90,13% Evaluating learner...                                 
| 2m49s [running] 90,31% Evaluating learner...                                 
/ 2m50s [running] 90,49% Evaluating learner...                                 
- 2m50s [running] 90,86% Evaluating learner...                                 
\ 2m51s [running] 91,23% Evaluating learner...                                 
| 2m52s [running] 91,41% Evaluating learner...                                 
/ 2m53s [running] 91,78% Evaluating learner...                                 
- 2m54s [running] 91,97% Evaluating learner...                                 
\ 2m55s [running] 92,33% Evaluating learner...                                 
| 2m56s [running] 92,70% Evaluating learner...                                 
/ 2m57s [running] 93,07% Evaluating learner...                                 
- 2m58s [running] 93,25% Evaluating learner...                                 
\ 2m59s [running] 93,62% Evaluating learner...                                 
| 3m0s [running] 93,99% Evaluating learner...                                  
/ 3m1s [running] 94,36% Evaluating learner...                                  
- 3m2s [running] 94,72% Evaluating learner...                                  
\ 3m3s [running] 95,09% Evaluating learner...                                  
| 3m4s [running] 95,09% Evaluating learner...                                  
/ 3m4s [running] 95,09% Evaluating learner...                                  
- 3m5s [running] 95,09% Evaluating learner...                                  
\ 3m6s [running] 95,09% Evaluating learner...                                  
| 3m7s [running] 95,46% Evaluating learner...                                  
/ 3m8s [running] 95,83% Evaluating learner...                                  
- 3m9s [running] 96,01% Evaluating learner...                                  
\ 3m10s [running] 96,38% Evaluating learner...                                 
| 3m11s [running] 96,56% Evaluating learner...                                 
/ 3m12s [running] 96,93% Evaluating learner...                                 
- 3m13s [running] 97,12% Evaluating learner...                                 
\ 3m14s [running] 97,48% Evaluating learner...                                 
| 3m15s [running] 97,67% Evaluating learner...                                 
/ 3m16s [running] 98,04% Evaluating learner...                                 
- 3m16s [running] 98,40% Evaluating learner...                                 
\ 3m17s [running] 98,59% Evaluating learner...                                 
| 3m18s [running] 98,95% Evaluating learner...                                 
/ 3m19s [running] 99,14% Evaluating learner...                                 
- 3m20s [running] 99,51% Evaluating learner...                                 
\ 3m21s [running] 99,69% Evaluating learner...                                 
| 3m22s [running] 99,87% Evaluating learner...                                 
/ 3m23s [running] 100,00% Evaluating learner...                                
- 3m23s [running] 100,00% Evaluating learner...                                
\ 3m24s [running] 100,00% Evaluating learner...                                
| 3m25s [running] 100,00% Evaluating learner...                                
/ 3m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m26s (CPU time)

