
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,74s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,49s [running] 5,15% Evaluating learner...                                  
/ 2,28s [running] 7,17% Evaluating learner...                                  
- 3,24s [running] 9,93% Evaluating learner...                                  
\ 4,17s [running] 11,59% Evaluating learner...                                 
| 5,16s [running] 15,08% Evaluating learner...                                 
/ 2m16s [running] 90,15% Evaluating learner...                                 
- 2m17s [running] 90,15% Evaluating learner...                                 
\ 2m18s [running] 90,15% Evaluating learner...                                 
| 2m19s [running] 90,15% Evaluating learner...                                 
/ 2m20s [running] 90,70% Evaluating learner...                                 
- 2m21s [running] 91,25% Evaluating learner...                                 
\ 2m22s [running] 91,62% Evaluating learner...                                 
| 2m23s [running] 91,99% Evaluating learner...                                 
/ 2m24s [running] 92,35% Evaluating learner...                                 
- 2m25s [running] 92,72% Evaluating learner...                                 
\ 2m26s [running] 93,09% Evaluating learner...                                 
| 2m27s [running] 93,46% Evaluating learner...                                 
/ 2m27s [running] 93,83% Evaluating learner...                                 
- 2m28s [running] 94,19% Evaluating learner...                                 
\ 2m29s [running] 94,56% Evaluating learner...                                 
| 2m30s [running] 94,93% Evaluating learner...                                 
/ 2m31s [running] 95,11% Evaluating learner...                                 
- 2m32s [running] 95,11% Evaluating learner...                                 
\ 2m33s [running] 95,11% Evaluating learner...                                 
| 2m34s [running] 95,11% Evaluating learner...                                 
/ 2m35s [running] 95,48% Evaluating learner...                                 
- 2m36s [running] 96,03% Evaluating learner...                                 
\ 2m37s [running] 96,40% Evaluating learner...                                 
| 2m38s [running] 96,77% Evaluating learner...                                 
/ 2m39s [running] 97,32% Evaluating learner...                                 
- 2m40s [running] 97,69% Evaluating learner...                                 
\ 2m41s [running] 98,06% Evaluating learner...                                 
| 2m42s [running] 98,42% Evaluating learner...                                 
/ 2m43s [running] 98,79% Evaluating learner...                                 
- 2m44s [running] 99,16% Evaluating learner...                                 
\ 2m45s [running] 99,53% Evaluating learner...                                 
| 2m46s [running] 99,90% Evaluating learner...                                 
/ 2m47s [running] 100,00% Evaluating learner...                                
- 2m48s [running] 100,00% Evaluating learner...                                
\ 2m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m50s (CPU time)

