
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,15% Evaluating learner...                                  
/ 2,55s [running] 7,72% Evaluating learner...                                  
- 3,49s [running] 10,12% Evaluating learner...                                 
\ 4,44s [running] 12,69% Evaluating learner...                                 
| 5,36s [running] 14,71% Evaluating learner...                                 
- 58,84s [running] 54,63% Evaluating learner...                                
\ 59,78s [running] 55,00% Evaluating learner...                                
| 1m0s [running] 55,00% Evaluating learner...                                  
/ 1m1s [running] 55,37% Evaluating learner...                                  
- 1m2s [running] 55,73% Evaluating learner...                                  
\ 1m3s [running] 56,28% Evaluating learner...                                  
| 1m4s [running] 57,02% Evaluating learner...                                  
/ 1m5s [running] 57,57% Evaluating learner...                                  
- 1m6s [running] 58,12% Evaluating learner...                                  
\ 1m7s [running] 58,49% Evaluating learner...                                  
| 1m8s [running] 59,23% Evaluating learner...                                  
/ 1m9s [running] 59,78% Evaluating learner...                                  
- 1m10s [running] 60,15% Evaluating learner...                                 
\ 1m11s [running] 60,15% Evaluating learner...                                 
| 1m12s [running] 60,33% Evaluating learner...                                 
/ 1m13s [running] 60,88% Evaluating learner...                                 
- 1m14s [running] 61,25% Evaluating learner...                                 
\ 1m14s [running] 61,43% Evaluating learner...                                 
| 1m15s [running] 61,43% Evaluating learner...                                 
/ 1m15s [running] 61,80% Evaluating learner...                                 
- 1m15s [running] 61,99% Evaluating learner...                                 
\ 1m16s [running] 61,99% Evaluating learner...                                 
| 1m16s [running] 62,17% Evaluating learner...                                 
/ 1m17s [running] 62,35% Evaluating learner...                                 
- 1m18s [running] 62,54% Evaluating learner...                                 
\ 1m18s [running] 62,72% Evaluating learner...                                 
| 1m19s [running] 62,91% Evaluating learner...                                 
/ 1m20s [running] 63,09% Evaluating learner...                                 
- 1m20s [running] 63,27% Evaluating learner...                                 
\ 1m20s [running] 63,46% Evaluating learner...                                 
| 1m21s [running] 63,46% Evaluating learner...                                 
/ 1m21s [running] 63,64% Evaluating learner...                                 
- 1m21s [running] 63,64% Evaluating learner...                                 
\ 1m21s [running] 63,64% Evaluating learner...                                 
| 1m22s [running] 63,83% Evaluating learner...                                 
/ 1m22s [running] 63,83% Evaluating learner...                                 
- 1m22s [running] 64,01% Evaluating learner...                                 
\ 1m23s [running] 64,01% Evaluating learner...                                 
| 1m23s [running] 64,19% Evaluating learner...                                 
/ 1m24s [running] 64,38% Evaluating learner...                                 
- 1m24s [running] 64,38% Evaluating learner...                                 
\ 1m24s [running] 64,56% Evaluating learner...                                 
| 1m25s [running] 64,75% Evaluating learner...                                 
/ 1m25s [running] 64,93% Evaluating learner...                                 
- 1m26s [running] 65,11% Evaluating learner...                                 
\ 1m27s [running] 65,11% Evaluating learner...                                 
| 1m27s [running] 65,11% Evaluating learner...                                 
/ 1m28s [running] 65,11% Evaluating learner...                                 
- 1m29s [running] 65,11% Evaluating learner...                                 
\ 1m29s [running] 65,11% Evaluating learner...                                 
| 1m29s [running] 65,11% Evaluating learner...                                 
/ 1m30s [running] 65,11% Evaluating learner...                                 
- 1m30s [running] 65,30% Evaluating learner...                                 
\ 1m31s [running] 65,48% Evaluating learner...                                 
| 1m31s [running] 65,67% Evaluating learner...                                 
/ 1m32s [running] 65,67% Evaluating learner...                                 
- 1m32s [running] 65,85% Evaluating learner...                                 
\ 1m32s [running] 66,03% Evaluating learner...                                 
| 1m33s [running] 66,03% Evaluating learner...                                 
/ 1m33s [running] 66,40% Evaluating learner...                                 
- 1m34s [running] 66,40% Evaluating learner...                                 
\ 1m34s [running] 66,59% Evaluating learner...                                 
| 1m34s [running] 66,59% Evaluating learner...                                 
/ 1m35s [running] 66,77% Evaluating learner...                                 
- 1m35s [running] 66,95% Evaluating learner...                                 
\ 1m36s [running] 67,14% Evaluating learner...                                 
| 1m37s [running] 67,14% Evaluating learner...                                 
/ 1m37s [running] 67,32% Evaluating learner...                                 
- 1m38s [running] 67,51% Evaluating learner...                                 
\ 1m39s [running] 67,69% Evaluating learner...                                 
| 1m39s [running] 67,87% Evaluating learner...                                 
/ 1m40s [running] 68,06% Evaluating learner...                                 
- 1m40s [running] 68,06% Evaluating learner...                                 
\ 1m41s [running] 68,24% Evaluating learner...                                 
| 1m41s [running] 68,42% Evaluating learner...                                 
/ 1m42s [running] 68,61% Evaluating learner...                                 
- 1m43s [running] 68,79% Evaluating learner...                                 
\ 1m44s [running] 69,16% Evaluating learner...                                 
| 1m45s [running] 69,34% Evaluating learner...                                 
/ 1m45s [running] 69,53% Evaluating learner...                                 
- 1m46s [running] 69,71% Evaluating learner...                                 
\ 1m46s [running] 69,71% Evaluating learner...                                 
| 1m47s [running] 69,90% Evaluating learner...                                 
/ 1m47s [running] 69,90% Evaluating learner...                                 
- 1m48s [running] 70,08% Evaluating learner...                                 
\ 1m48s [running] 70,08% Evaluating learner...                                 
| 1m49s [running] 70,08% Evaluating learner...                                 
/ 1m49s [running] 70,08% Evaluating learner...                                 
- 1m49s [running] 70,08% Evaluating learner...                                 
\ 1m50s [running] 70,08% Evaluating learner...                                 
| 1m50s [running] 70,08% Evaluating learner...                                 
/ 1m51s [running] 70,08% Evaluating learner...                                 
- 1m51s [running] 70,08% Evaluating learner...                                 
\ 1m51s [running] 70,08% Evaluating learner...                                 
| 1m52s [running] 70,08% Evaluating learner...                                 
/ 1m52s [running] 70,26% Evaluating learner...                                 
- 1m53s [running] 70,45% Evaluating learner...                                 
\ 1m53s [running] 70,63% Evaluating learner...                                 
| 1m54s [running] 70,63% Evaluating learner...                                 
/ 1m54s [running] 70,82% Evaluating learner...                                 
- 1m55s [running] 71,00% Evaluating learner...                                 
\ 1m55s [running] 71,18% Evaluating learner...                                 
| 1m56s [running] 71,18% Evaluating learner...                                 
/ 1m56s [running] 71,37% Evaluating learner...                                 
- 1m57s [running] 71,55% Evaluating learner...                                 
\ 1m58s [running] 71,74% Evaluating learner...                                 
| 1m58s [running] 71,92% Evaluating learner...                                 
/ 1m59s [running] 72,29% Evaluating learner...                                 
- 2m0s [running] 72,47% Evaluating learner...                                  
\ 2m0s [running] 72,84% Evaluating learner...                                  
| 2m1s [running] 73,21% Evaluating learner...                                  
/ 2m2s [running] 73,58% Evaluating learner...                                  
- 2m3s [running] 74,13% Evaluating learner...                                  
\ 2m4s [running] 74,49% Evaluating learner...                                  
| 2m5s [running] 75,05% Evaluating learner...                                  
/ 2m6s [running] 75,05% Evaluating learner...                                  
- 2m7s [running] 75,05% Evaluating learner...                                  
\ 2m8s [running] 75,23% Evaluating learner...                                  
| 2m9s [running] 75,60% Evaluating learner...                                  
/ 2m10s [running] 76,15% Evaluating learner...                                 
- 2m11s [running] 76,52% Evaluating learner...                                 
\ 2m12s [running] 77,07% Evaluating learner...                                 
| 2m13s [running] 77,44% Evaluating learner...                                 
/ 2m14s [running] 77,81% Evaluating learner...                                 
- 2m15s [running] 78,36% Evaluating learner...                                 
\ 2m16s [running] 78,54% Evaluating learner...                                 
| 2m17s [running] 79,09% Evaluating learner...                                 
/ 2m18s [running] 79,46% Evaluating learner...                                 
- 2m19s [running] 79,83% Evaluating learner...                                 
\ 2m20s [running] 80,01% Evaluating learner...                                 
| 2m21s [running] 80,01% Evaluating learner...                                 
/ 2m22s [running] 80,01% Evaluating learner...                                 
- 2m23s [running] 80,56% Evaluating learner...                                 
\ 2m24s [running] 80,93% Evaluating learner...                                 
| 2m25s [running] 81,30% Evaluating learner...                                 
/ 2m26s [running] 81,67% Evaluating learner...                                 
- 2m27s [running] 82,04% Evaluating learner...                                 
\ 2m28s [running] 82,40% Evaluating learner...                                 
| 2m29s [running] 82,77% Evaluating learner...                                 
/ 2m30s [running] 83,14% Evaluating learner...                                 
- 2m31s [running] 83,51% Evaluating learner...                                 
\ 2m32s [running] 83,88% Evaluating learner...                                 
| 2m33s [running] 84,43% Evaluating learner...                                 
/ 2m34s [running] 84,80% Evaluating learner...                                 
- 2m35s [running] 85,16% Evaluating learner...                                 
\ 2m36s [running] 85,16% Evaluating learner...                                 
| 2m37s [running] 85,16% Evaluating learner...                                 
/ 2m38s [running] 85,16% Evaluating learner...                                 
- 2m39s [running] 85,16% Evaluating learner...                                 
\ 2m40s [running] 85,53% Evaluating learner...                                 
| 2m41s [running] 85,90% Evaluating learner...                                 
/ 2m42s [running] 86,27% Evaluating learner...                                 
- 2m43s [running] 86,82% Evaluating learner...                                 
\ 2m44s [running] 87,19% Evaluating learner...                                 
| 2m45s [running] 87,55% Evaluating learner...                                 
/ 2m46s [running] 87,92% Evaluating learner...                                 
- 2m46s [running] 88,29% Evaluating learner...                                 
\ 2m47s [running] 88,66% Evaluating learner...                                 
| 2m48s [running] 89,21% Evaluating learner...                                 
/ 2m49s [running] 89,58% Evaluating learner...                                 
- 2m50s [running] 89,95% Evaluating learner...                                 
\ 2m51s [running] 90,13% Evaluating learner...                                 
| 2m52s [running] 90,13% Evaluating learner...                                 
/ 2m53s [running] 90,13% Evaluating learner...                                 
- 2m54s [running] 90,31% Evaluating learner...                                 
\ 2m55s [running] 90,68% Evaluating learner...                                 
| 2m56s [running] 91,05% Evaluating learner...                                 
/ 2m57s [running] 91,42% Evaluating learner...                                 
- 2m58s [running] 91,78% Evaluating learner...                                 
\ 2m59s [running] 92,15% Evaluating learner...                                 
| 3m0s [running] 92,52% Evaluating learner...                                  
/ 3m1s [running] 92,89% Evaluating learner...                                  
- 3m2s [running] 93,26% Evaluating learner...                                  
\ 3m3s [running] 93,62% Evaluating learner...                                  
| 3m4s [running] 93,99% Evaluating learner...                                  
/ 3m5s [running] 94,36% Evaluating learner...                                  
- 3m6s [running] 94,73% Evaluating learner...                                  
\ 3m7s [running] 95,10% Evaluating learner...                                  
| 3m8s [running] 95,10% Evaluating learner...                                  
/ 3m9s [running] 95,10% Evaluating learner...                                  
- 3m10s [running] 95,10% Evaluating learner...                                 
\ 3m11s [running] 95,10% Evaluating learner...                                 
| 3m12s [running] 95,28% Evaluating learner...                                 
/ 3m13s [running] 95,65% Evaluating learner...                                 
- 3m14s [running] 96,02% Evaluating learner...                                 
\ 3m15s [running] 96,38% Evaluating learner...                                 
| 3m16s [running] 96,75% Evaluating learner...                                 
/ 3m17s [running] 97,12% Evaluating learner...                                 
- 3m18s [running] 97,30% Evaluating learner...                                 
\ 3m18s [running] 97,49% Evaluating learner...                                 
| 3m19s [running] 97,85% Evaluating learner...                                 
/ 3m20s [running] 98,04% Evaluating learner...                                 
- 3m21s [running] 98,41% Evaluating learner...                                 
\ 3m22s [running] 98,59% Evaluating learner...                                 
| 3m23s [running] 98,96% Evaluating learner...                                 
/ 3m24s [running] 99,33% Evaluating learner...                                 
- 3m25s [running] 99,69% Evaluating learner...                                 
\ 3m26s [running] 100,00% Evaluating learner...                                
| 3m27s [running] 100,00% Evaluating learner...                                
/ 3m28s [running] 100,00% Evaluating learner...                                
- 3m29s [running] 100,00% Evaluating learner...                                
\ 3m30s [running] 100,00% Evaluating learner...                                
| 3m31s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m31s (CPU time)

